Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (unload-airplane p1 a0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (fly-airplane a0 l1-0 l3-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (unload-airplane p3 a0 l2-0)
  58: (fly-airplane a0 l2-0 l0-0)
  59: (load-airplane p1 a0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (unload-airplane p1 a0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (load-airplane p3 a0 l2-0)
  66: (fly-airplane a0 l2-0 l3-0)
  67: (fly-airplane a0 l3-0 l1-0)
  68: (load-airplane p4 a0 l1-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (unload-airplane p3 a0 l2-0)
  73: (fly-airplane a0 l2-0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (unload-airplane p4 a0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (load-truck p3 t2 l2-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (drive-truck t2 l2-0 l2-1 c2)
  81: (unload-truck p3 t2 l2-1)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (load-airplane p4 a0 l1-0)
  84: (fly-airplane a0 l1-0 l3-0)
  85: (load-airplane p1 a0 l3-0)
  86: (fly-airplane a0 l3-0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (unload-airplane p1 a0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (unload-airplane p4 a0 l1-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (load-airplane p1 a0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (unload-airplane p1 a0 l3-0)
  99: (fly-airplane a0 l3-0 l0-0)
 100: (load-truck p4 t1 l1-0)
 101: (drive-truck t1 l1-0 l1-1 c1)
 102: (unload-truck p4 t1 l1-1)
 103: (fly-airplane a0 l0-0 l3-0)
 104: (load-airplane p1 a0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (unload-airplane p1 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (drive-truck t1 l1-1 l1-0 c1)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (load-airplane p1 a0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (unload-airplane p1 a0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (load-truck p1 t1 l1-0)
 123: (drive-truck t1 l1-0 l1-1 c1)
 124: (unload-truck p1 t1 l1-1)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (drive-truck t1 l1-1 l1-0 c1)
 129: (fly-airplane a0 l3-0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (load-truck p3 t2 l2-1)
 133: (drive-truck t2 l2-1 l2-0 c2)
 134: (unload-truck p3 t2 l2-0)
 135: (load-airplane p3 a0 l2-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a0 l0-0 l3-0)
 138: (fly-airplane a0 l3-0 l1-0)
 139: (unload-airplane p3 a0 l1-0)
 140: (fly-airplane a0 l1-0 l3-0)
 141: (fly-airplane a0 l3-0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (load-truck p3 t1 l1-0)
 144: (drive-truck t1 l1-0 l1-1 c1)
 145: (unload-truck p3 t1 l1-1)
