Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a1 l3-0 l1-0)
  23: (fly-airplane a1 l1-0 l2-0)
  24: (fly-airplane a0 l0-0 l3-0)
  25: (fly-airplane a1 l2-0 l1-0)
  26: (fly-airplane a1 l1-0 l0-0)
  27: (fly-airplane a0 l3-0 l2-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a1 l1-0 l3-0)
  30: (fly-airplane a1 l3-0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (unload-airplane p3 a1 l2-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (load-airplane p3 a0 l2-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (fly-airplane a1 l2-0 l0-0)
  40: (fly-airplane a0 l1-0 l2-0)
  41: (fly-airplane a0 l2-0 l3-0)
  42: (fly-airplane a1 l0-0 l1-0)
  43: (fly-airplane a0 l3-0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (fly-airplane a1 l1-0 l3-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l3-0)
  49: (unload-airplane p3 a0 l3-0)
  50: (load-airplane p3 a1 l3-0)
  51: (unload-airplane p2 a0 l3-0)
  52: (fly-airplane a1 l3-0 l1-0)
  53: (fly-airplane a1 l1-0 l2-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (fly-airplane a1 l2-0 l3-0)
  56: (fly-airplane a1 l3-0 l0-0)
  57: (fly-airplane a0 l1-0 l3-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (load-airplane p2 a1 l3-0)
  61: (fly-airplane a1 l3-0 l0-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (fly-airplane a1 l1-0 l2-0)
  64: (unload-airplane p3 a1 l2-0)
  65: (load-airplane p3 a0 l2-0)
  66: (fly-airplane a1 l2-0 l0-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a1 l1-0 l3-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a1 l3-0 l1-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (fly-airplane a1 l1-0 l2-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a0 l0-0 l3-0)
  79: (fly-airplane a1 l2-0 l3-0)
  80: (unload-airplane p3 a0 l3-0)
  81: (fly-airplane a1 l3-0 l0-0)
  82: (fly-airplane a1 l0-0 l1-0)
  83: (fly-airplane a1 l1-0 l2-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (fly-airplane a1 l2-0 l3-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a1 l3-0 l2-0)
  88: (fly-airplane a1 l2-0 l0-0)
  89: (fly-airplane a1 l0-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a1 l1-0 l0-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a1 l0-0 l3-0)
  94: (fly-airplane a1 l3-0 l1-0)
  95: (fly-airplane a1 l1-0 l2-0)
  96: (unload-airplane p2 a1 l2-0)
  97: (load-airplane p2 a0 l2-0)
  98: (fly-airplane a0 l2-0 l3-0)
  99: (fly-airplane a1 l2-0 l0-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a1 l0-0 l3-0)
 102: (fly-airplane a1 l3-0 l2-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a1 l2-0 l3-0)
 105: (fly-airplane a0 l0-0 l2-0)
 106: (fly-airplane a1 l3-0 l0-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (unload-airplane p2 a0 l0-0)
 109: (fly-airplane a1 l0-0 l3-0)
 110: (load-airplane p3 a1 l3-0)
 111: (fly-airplane a1 l3-0 l0-0)
 112: (load-airplane p2 a0 l0-0)
 113: (unload-airplane p3 a1 l0-0)
 114: (load-airplane p3 a0 l0-0)
 115: (unload-airplane p2 a0 l0-0)
 116: (load-airplane p2 a1 l0-0)
 117: (unload-airplane p3 a0 l0-0)
 118: (fly-airplane a1 l0-0 l2-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a1 l2-0 l0-0)
 121: (fly-airplane a1 l0-0 l3-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a1 l3-0 l0-0)
 125: (fly-airplane a1 l0-0 l1-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (fly-airplane a0 l0-0 l3-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a1 l0-0 l2-0)
 130: (fly-airplane a1 l2-0 l3-0)
 131: (drive-truck t1 l1-1 l1-0 c1)
 132: (fly-airplane a1 l3-0 l0-0)
 133: (load-airplane p3 a1 l0-0)
 134: (fly-airplane a0 l3-0 l1-0)
 135: (fly-airplane a1 l0-0 l3-0)
 136: (fly-airplane a1 l3-0 l2-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a1 l2-0 l1-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (fly-airplane a1 l1-0 l3-0)
 141: (fly-airplane a1 l3-0 l2-0)
 142: (fly-airplane a1 l2-0 l0-0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (fly-airplane a1 l0-0 l3-0)
 145: (fly-airplane a1 l3-0 l1-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (unload-airplane p3 a1 l2-0)
 148: (load-airplane p3 a0 l2-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a1 l2-0 l3-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a1 l3-0 l0-0)
 153: (fly-airplane a0 l1-0 l3-0)
 154: (fly-airplane a1 l0-0 l2-0)
 155: (fly-airplane a1 l2-0 l1-0)
 156: (fly-airplane a0 l3-0 l0-0)
 157: (fly-airplane a0 l0-0 l2-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a1 l0-0 l3-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (unload-airplane p2 a1 l3-0)
 162: (load-airplane p2 a0 l3-0)
 163: (fly-airplane a0 l3-0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (fly-airplane a1 l3-0 l0-0)
 167: (fly-airplane a0 l1-0 l3-0)
 168: (fly-airplane a0 l3-0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (unload-airplane p2 a0 l0-0)
 171: (load-airplane p2 a1 l0-0)
 172: (unload-airplane p3 a0 l0-0)
 173: (fly-airplane a1 l0-0 l2-0)
 174: (fly-airplane a0 l0-0 l1-0)
 175: (fly-airplane a1 l2-0 l0-0)
 176: (fly-airplane a1 l0-0 l3-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (fly-airplane a1 l3-0 l1-0)
 179: (fly-airplane a0 l0-0 l3-0)
 180: (fly-airplane a0 l3-0 l1-0)
 181: (fly-airplane a0 l1-0 l2-0)
 182: (fly-airplane a1 l1-0 l0-0)
 183: (fly-airplane a1 l0-0 l3-0)
 184: (fly-airplane a1 l3-0 l2-0)
 185: (drive-truck t1 l1-0 l1-1 c1)
 186: (unload-airplane p2 a1 l2-0)
 187: (load-airplane p2 a0 l2-0)
 188: (fly-airplane a0 l2-0 l0-0)
 189: (fly-airplane a0 l0-0 l3-0)
 190: (fly-airplane a1 l2-0 l0-0)
 191: (fly-airplane a0 l3-0 l1-0)
 192: (fly-airplane a1 l0-0 l1-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a1 l1-0 l0-0)
 196: (unload-airplane p2 a0 l2-0)
 197: (load-airplane p3 a1 l0-0)
 198: (fly-airplane a1 l0-0 l1-0)
 199: (fly-airplane a1 l1-0 l2-0)
 200: (unload-airplane p3 a1 l2-0)
 201: (load-airplane p3 a0 l2-0)
 202: (fly-airplane a0 l2-0 l0-0)
 203: (fly-airplane a0 l0-0 l1-0)
 204: (fly-airplane a0 l1-0 l3-0)
 205: (fly-airplane a1 l2-0 l1-0)
 206: (fly-airplane a0 l3-0 l0-0)
 207: (fly-airplane a0 l0-0 l2-0)
 208: (fly-airplane a1 l1-0 l0-0)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (unload-airplane p3 a0 l1-0)
 211: (fly-airplane a1 l0-0 l2-0)
 212: (load-airplane p2 a1 l2-0)
 213: (fly-airplane a1 l2-0 l1-0)
 214: (fly-airplane a1 l1-0 l0-0)
 215: (fly-airplane a1 l0-0 l3-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (fly-airplane a1 l3-0 l1-0)
 218: (fly-airplane a1 l1-0 l2-0)
 219: (fly-airplane a1 l2-0 l0-0)
 220: (fly-airplane a0 l0-0 l3-0)
 221: (fly-airplane a1 l0-0 l1-0)
 222: (fly-airplane a1 l1-0 l2-0)
 223: (fly-airplane a1 l2-0 l3-0)
 224: (fly-airplane a0 l3-0 l2-0)
 225: (fly-airplane a1 l3-0 l1-0)
 226: (fly-airplane a1 l1-0 l0-0)
 227: (fly-airplane a1 l0-0 l2-0)
 228: (drive-truck t1 l1-1 l1-0 c1)
 229: (fly-airplane a1 l2-0 l1-0)
 230: (fly-airplane a1 l1-0 l3-0)
 231: (fly-airplane a0 l2-0 l1-0)
 232: (fly-airplane a1 l3-0 l0-0)
 233: (fly-airplane a0 l1-0 l3-0)
 234: (fly-airplane a1 l0-0 l1-0)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (fly-airplane a0 l3-0 l1-0)
 237: (load-airplane p3 a0 l1-0)
 238: (fly-airplane a1 l2-0 l1-0)
 239: (unload-airplane p2 a1 l1-0)
 240: (load-airplane p2 a0 l1-0)
 241: (fly-airplane a0 l1-0 l0-0)
 242: (fly-airplane a0 l0-0 l3-0)
 243: (fly-airplane a0 l3-0 l2-0)
 244: (unload-airplane p2 a0 l2-0)
 245: (fly-airplane a1 l1-0 l2-0)
 246: (load-airplane p2 a0 l2-0)
 247: (fly-airplane a0 l2-0 l3-0)
 248: (fly-airplane a0 l3-0 l0-0)
 249: (fly-airplane a0 l0-0 l1-0)
 250: (unload-airplane p3 a0 l1-0)
 251: (fly-airplane a0 l1-0 l3-0)
 252: (fly-airplane a1 l2-0 l1-0)
 253: (load-airplane p3 a1 l1-0)
 254: (fly-airplane a1 l1-0 l0-0)
 255: (fly-airplane a0 l3-0 l1-0)
 256: (fly-airplane a0 l1-0 l2-0)
 257: (fly-airplane a1 l0-0 l3-0)
 258: (fly-airplane a0 l2-0 l0-0)
 259: (fly-airplane a0 l0-0 l1-0)
 260: (fly-airplane a1 l3-0 l2-0)
 261: (fly-airplane a0 l1-0 l0-0)
 262: (fly-airplane a1 l2-0 l1-0)
 263: (fly-airplane a0 l0-0 l1-0)
 264: (fly-airplane a0 l1-0 l2-0)
 265: (fly-airplane a1 l1-0 l2-0)
 266: (fly-airplane a0 l2-0 l3-0)
 267: (fly-airplane a1 l2-0 l3-0)
 268: (unload-airplane p2 a0 l3-0)
 269: (load-airplane p2 a1 l3-0)
 270: (unload-airplane p3 a1 l3-0)
 271: (fly-airplane a1 l3-0 l0-0)
 272: (fly-airplane a1 l0-0 l1-0)
 273: (fly-airplane a1 l1-0 l2-0)
 274: (fly-airplane a0 l3-0 l1-0)
 275: (fly-airplane a1 l2-0 l3-0)
 276: (fly-airplane a1 l3-0 l0-0)
 277: (fly-airplane a1 l0-0 l1-0)
 278: (fly-airplane a0 l1-0 l2-0)
 279: (fly-airplane a1 l1-0 l3-0)
 280: (fly-airplane a0 l2-0 l0-0)
 281: (fly-airplane a1 l3-0 l2-0)
 282: (fly-airplane a1 l2-0 l1-0)
 283: (fly-airplane a1 l1-0 l0-0)
 284: (fly-airplane a0 l0-0 l2-0)
 285: (unload-airplane p2 a1 l0-0)
 286: (fly-airplane a0 l2-0 l3-0)
 287: (load-airplane p3 a0 l3-0)
 288: (fly-airplane a0 l3-0 l1-0)
 289: (fly-airplane a0 l1-0 l2-0)
 290: (fly-airplane a1 l0-0 l1-0)
 291: (fly-airplane a0 l2-0 l0-0)
 292: (fly-airplane a0 l0-0 l3-0)
 293: (fly-airplane a0 l3-0 l1-0)
 294: (fly-airplane a1 l1-0 l3-0)
 295: (fly-airplane a0 l1-0 l0-0)
 296: (fly-airplane a0 l0-0 l2-0)
 297: (fly-airplane a0 l2-0 l3-0)
 298: (drive-truck t1 l1-0 l1-1 c1)
 299: (fly-airplane a0 l3-0 l0-0)
 300: (fly-airplane a1 l3-0 l2-0)
 301: (fly-airplane a0 l0-0 l1-0)
 302: (fly-airplane a1 l2-0 l0-0)
 303: (fly-airplane a0 l1-0 l3-0)
 304: (fly-airplane a0 l3-0 l2-0)
 305: (fly-airplane a1 l0-0 l3-0)
 306: (fly-airplane a1 l3-0 l2-0)
 307: (unload-airplane p3 a0 l2-0)
 308: (load-airplane p3 a1 l2-0)
 309: (fly-airplane a1 l2-0 l0-0)
 310: (fly-airplane a1 l0-0 l3-0)
 311: (fly-airplane a1 l3-0 l1-0)
 312: (fly-airplane a0 l2-0 l0-0)
 313: (fly-airplane a0 l0-0 l3-0)
 314: (fly-airplane a1 l1-0 l0-0)
 315: (fly-airplane a1 l0-0 l3-0)
 316: (unload-airplane p3 a1 l3-0)
 317: (fly-airplane a1 l3-0 l1-0)
 318: (load-airplane p3 a0 l3-0)
 319: (fly-airplane a0 l3-0 l0-0)
 320: (fly-airplane a0 l0-0 l2-0)
 321: (fly-airplane a0 l2-0 l1-0)
 322: (fly-airplane a1 l1-0 l3-0)
 323: (unload-airplane p3 a0 l1-0)
 324: (fly-airplane a1 l3-0 l2-0)
 325: (fly-airplane a1 l2-0 l1-0)
 326: (load-airplane p3 a1 l1-0)
 327: (fly-airplane a1 l1-0 l0-0)
 328: (fly-airplane a1 l0-0 l2-0)
 329: (fly-airplane a1 l2-0 l3-0)
 330: (unload-airplane p3 a1 l3-0)
 331: (fly-airplane a0 l1-0 l2-0)
 332: (fly-airplane a1 l3-0 l0-0)
 333: (fly-airplane a1 l0-0 l1-0)
 334: (fly-airplane a0 l2-0 l0-0)
 335: (load-airplane p2 a0 l0-0)
 336: (fly-airplane a0 l0-0 l3-0)
 337: (fly-airplane a0 l3-0 l2-0)
 338: (fly-airplane a0 l2-0 l1-0)
 339: (unload-airplane p2 a0 l1-0)
 340: (fly-airplane a0 l1-0 l3-0)
 341: (load-airplane p3 a0 l3-0)
 342: (fly-airplane a0 l3-0 l0-0)
 343: (fly-airplane a1 l1-0 l2-0)
 344: (fly-airplane a0 l0-0 l1-0)
 345: (fly-airplane a1 l2-0 l1-0)
 346: (load-airplane p2 a0 l1-0)
 347: (unload-airplane p3 a0 l1-0)
 348: (fly-airplane a0 l1-0 l3-0)
 349: (fly-airplane a0 l3-0 l0-0)
 350: (fly-airplane a0 l0-0 l2-0)
 351: (fly-airplane a1 l1-0 l0-0)
 352: (fly-airplane a0 l2-0 l1-0)
 353: (fly-airplane a0 l1-0 l3-0)
 354: (fly-airplane a0 l3-0 l0-0)
 355: (fly-airplane a1 l0-0 l3-0)
 356: (fly-airplane a0 l0-0 l1-0)
 357: (fly-airplane a0 l1-0 l3-0)
 358: (unload-airplane p2 a0 l3-0)
 359: (fly-airplane a1 l3-0 l1-0)
 360: (fly-airplane a0 l3-0 l0-0)
 361: (load-airplane p3 a1 l1-0)
 362: (fly-airplane a1 l1-0 l3-0)
 363: (fly-airplane a1 l3-0 l2-0)
 364: (fly-airplane a1 l2-0 l0-0)
 365: (unload-airplane p3 a1 l0-0)
 366: (load-airplane p3 a0 l0-0)
 367: (fly-airplane a0 l0-0 l3-0)
 368: (fly-airplane a0 l3-0 l2-0)
 369: (fly-airplane a1 l0-0 l3-0)
 370: (fly-airplane a0 l2-0 l3-0)
 371: (fly-airplane a0 l3-0 l0-0)
 372: (fly-airplane a0 l0-0 l1-0)
 373: (fly-airplane a1 l3-0 l0-0)
 374: (fly-airplane a1 l0-0 l2-0)
 375: (fly-airplane a0 l1-0 l3-0)
 376: (fly-airplane a1 l2-0 l1-0)
 377: (fly-airplane a0 l3-0 l2-0)
 378: (fly-airplane a0 l2-0 l0-0)
 379: (fly-airplane a0 l0-0 l1-0)
 380: (unload-airplane p3 a0 l1-0)
 381: (load-airplane p3 a1 l1-0)
 382: (fly-airplane a0 l1-0 l2-0)
 383: (unload-airplane p3 a1 l1-0)
 384: (fly-airplane a1 l1-0 l3-0)
 385: (fly-airplane a0 l2-0 l1-0)
 386: (fly-airplane a0 l1-0 l0-0)
 387: (fly-airplane a1 l3-0 l2-0)
 388: (fly-airplane a0 l0-0 l1-0)
 389: (fly-airplane a0 l1-0 l3-0)
 390: (load-airplane p2 a0 l3-0)
 391: (fly-airplane a0 l3-0 l1-0)
 392: (fly-airplane a0 l1-0 l0-0)
 393: (fly-airplane a0 l0-0 l2-0)
 394: (drive-truck t1 l1-1 l1-0 c1)
 395: (fly-airplane a0 l2-0 l0-0)
 396: (fly-airplane a1 l2-0 l1-0)
 397: (fly-airplane a1 l1-0 l3-0)
 398: (fly-airplane a0 l0-0 l1-0)
 399: (fly-airplane a0 l1-0 l2-0)
 400: (fly-airplane a1 l3-0 l1-0)
 401: (fly-airplane a1 l1-0 l0-0)
 402: (fly-airplane a0 l2-0 l1-0)
 403: (fly-airplane a0 l1-0 l3-0)
 404: (fly-airplane a0 l3-0 l0-0)
 405: (unload-airplane p2 a0 l0-0)
 406: (load-airplane p2 a1 l0-0)
 407: (fly-airplane a1 l0-0 l1-0)
 408: (fly-airplane a1 l1-0 l2-0)
 409: (fly-airplane a1 l2-0 l3-0)
 410: (fly-airplane a0 l0-0 l3-0)
 411: (unload-airplane p2 a1 l3-0)
 412: (load-airplane p2 a0 l3-0)
 413: (load-truck p3 t1 l1-0)
 414: (fly-airplane a0 l3-0 l1-0)
 415: (drive-truck t1 l1-0 l1-1 c1)
 416: (unload-truck p3 t1 l1-1)
 417: (fly-airplane a0 l1-0 l0-0)
 418: (fly-airplane a0 l0-0 l2-0)
 419: (fly-airplane a0 l2-0 l3-0)
 420: (fly-airplane a1 l3-0 l2-0)
 421: (fly-airplane a0 l3-0 l0-0)
 422: (fly-airplane a0 l0-0 l1-0)
 423: (fly-airplane a0 l1-0 l2-0)
 424: (unload-airplane p2 a0 l2-0)
 425: (load-airplane p2 a1 l2-0)
 426: (fly-airplane a1 l2-0 l3-0)
 427: (fly-airplane a1 l3-0 l1-0)
 428: (fly-airplane a1 l1-0 l0-0)
 429: (unload-airplane p2 a1 l0-0)
 430: (fly-airplane a0 l2-0 l0-0)
 431: (load-airplane p2 a1 l0-0)
 432: (fly-airplane a1 l0-0 l1-0)
 433: (fly-airplane a1 l1-0 l3-0)
 434: (fly-airplane a1 l3-0 l2-0)
 435: (fly-airplane a0 l0-0 l3-0)
 436: (fly-airplane a1 l2-0 l0-0)
 437: (fly-airplane a1 l0-0 l1-0)
 438: (fly-airplane a1 l1-0 l3-0)
 439: (unload-airplane p2 a1 l3-0)
 440: (fly-airplane a0 l3-0 l0-0)
 441: (fly-airplane a0 l0-0 l1-0)
 442: (load-airplane p2 a1 l3-0)
 443: (fly-airplane a1 l3-0 l0-0)
 444: (fly-airplane a1 l0-0 l2-0)
 445: (fly-airplane a1 l2-0 l1-0)
 446: (drive-truck t1 l1-1 l1-0 c1)
 447: (fly-airplane a1 l1-0 l3-0)
 448: (fly-airplane a0 l1-0 l0-0)
 449: (fly-airplane a1 l3-0 l2-0)
 450: (fly-airplane a1 l2-0 l1-0)
 451: (fly-airplane a0 l0-0 l3-0)
 452: (fly-airplane a1 l1-0 l0-0)
 453: (fly-airplane a1 l0-0 l2-0)
 454: (fly-airplane a0 l3-0 l1-0)
 455: (fly-airplane a1 l2-0 l0-0)
 456: (fly-airplane a0 l1-0 l0-0)
 457: (unload-airplane p2 a1 l0-0)
 458: (load-airplane p2 a0 l0-0)
 459: (fly-airplane a0 l0-0 l3-0)
 460: (fly-airplane a0 l3-0 l1-0)
 461: (fly-airplane a0 l1-0 l2-0)
 462: (fly-airplane a1 l0-0 l3-0)
 463: (fly-airplane a0 l2-0 l0-0)
 464: (fly-airplane a0 l0-0 l1-0)
 465: (fly-airplane a0 l1-0 l3-0)
 466: (fly-airplane a1 l3-0 l2-0)
 467: (fly-airplane a0 l3-0 l1-0)
 468: (fly-airplane a0 l1-0 l0-0)
 469: (fly-airplane a0 l0-0 l2-0)
 470: (unload-airplane p2 a0 l2-0)
 471: (load-airplane p2 a1 l2-0)
 472: (fly-airplane a1 l2-0 l1-0)
 473: (fly-airplane a1 l1-0 l3-0)
 474: (fly-airplane a1 l3-0 l0-0)
 475: (unload-airplane p2 a1 l0-0)
 476: (fly-airplane a1 l0-0 l3-0)
 477: (fly-airplane a0 l2-0 l0-0)
 478: (fly-airplane a1 l3-0 l1-0)
 479: (load-airplane p2 a0 l0-0)
 480: (fly-airplane a0 l0-0 l3-0)
 481: (fly-airplane a0 l3-0 l2-0)
 482: (fly-airplane a0 l2-0 l1-0)
 483: (unload-airplane p2 a0 l1-0)
 484: (fly-airplane a0 l1-0 l0-0)
 485: (fly-airplane a0 l0-0 l3-0)
 486: (fly-airplane a1 l1-0 l0-0)
 487: (fly-airplane a0 l3-0 l1-0)
 488: (fly-airplane a1 l0-0 l3-0)
 489: (fly-airplane a1 l3-0 l2-0)
 490: (fly-airplane a0 l1-0 l0-0)
 491: (fly-airplane a1 l2-0 l3-0)
 492: (fly-airplane a0 l0-0 l2-0)
 493: (fly-airplane a1 l3-0 l1-0)
 494: (fly-airplane a1 l1-0 l0-0)
 495: (fly-airplane a0 l2-0 l0-0)
 496: (load-truck p2 t1 l1-0)
 497: (drive-truck t1 l1-0 l1-1 c1)
 498: (unload-truck p2 t1 l1-1)
