Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  29: (fly-airplane a0 l0-0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (unload-airplane p1 a0 l2-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (load-airplane p3 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l3-0)
  36: (fly-airplane a0 l3-0 l1-0)
  37: (unload-airplane p3 a0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (load-airplane p1 a0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (unload-airplane p1 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (load-airplane p3 a0 l1-0)
  46: (unload-airplane p4 a0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (load-airplane p1 a0 l0-0)
  49: (fly-airplane a0 l0-0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (unload-airplane p1 a0 l2-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (unload-airplane p3 a0 l0-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (load-airplane p1 a0 l2-0)
  58: (fly-airplane a0 l2-0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a0 l1-0 l3-0)
  61: (unload-airplane p1 a0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (load-airplane p3 a0 l0-0)
  64: (fly-airplane a0 l0-0 l3-0)
  65: (fly-airplane a0 l3-0 l1-0)
  66: (load-airplane p4 a0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (fly-airplane a0 l3-0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (unload-airplane p3 a0 l2-0)
  71: (fly-airplane a0 l2-0 l3-0)
  72: (fly-airplane a0 l3-0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (unload-airplane p4 a0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a0 l0-0 l3-0)
  77: (load-airplane p1 a0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (load-truck p3 t2 l2-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (drive-truck t2 l2-0 l2-1 c2)
  84: (unload-truck p3 t2 l2-1)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (load-airplane p4 a0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l3-0)
  89: (fly-airplane a0 l3-0 l2-0)
  90: (unload-airplane p1 a0 l2-0)
  91: (fly-airplane a0 l2-0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (unload-airplane p4 a0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (fly-airplane a0 l2-0 l3-0)
  97: (fly-airplane a0 l3-0 l0-0)
  98: (load-truck p4 t1 l1-0)
  99: (drive-truck t1 l1-0 l1-1 c1)
 100: (unload-truck p4 t1 l1-1)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (load-airplane p1 a0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (unload-airplane p1 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a0 l3-0 l2-0)
 110: (drive-truck t1 l1-1 l1-0 c1)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (load-airplane p1 a0 l0-0)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (fly-airplane a0 l3-0 l2-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (unload-airplane p1 a0 l1-0)
 117: (fly-airplane a0 l1-0 l3-0)
 118: (fly-airplane a0 l3-0 l0-0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (load-truck p1 t1 l1-0)
 121: (drive-truck t1 l1-0 l1-1 c1)
 122: (unload-truck p1 t1 l1-1)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (drive-truck t1 l1-1 l1-0 c1)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (fly-airplane a0 l1-0 l2-0)
 130: (load-truck p3 t2 l2-1)
 131: (drive-truck t2 l2-1 l2-0 c2)
 132: (unload-truck p3 t2 l2-0)
 133: (load-airplane p3 a0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l3-0)
 136: (fly-airplane a0 l3-0 l1-0)
 137: (unload-airplane p3 a0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (load-truck p3 t1 l1-0)
 142: (drive-truck t1 l1-0 l1-1 c1)
 143: (unload-truck p3 t1 l1-1)
