Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  54: (drive-truck t1 l1-0 l1-1 c1)
  55: (unload-truck p5 t1 l1-1)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a0 l2-0 l3-0)
  59: (drive-truck t3 l3-0 l3-1 c3)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (load-truck p5 t1 l1-1)
  64: (drive-truck t1 l1-1 l1-0 c1)
  65: (unload-truck p5 t1 l1-0)
  66: (load-airplane p5 a0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (fly-airplane a0 l3-0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (unload-airplane p5 a0 l2-0)
  71: (fly-airplane a0 l2-0 l3-0)
  72: (fly-airplane a0 l3-0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (drive-truck t3 l3-1 l3-0 c3)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (fly-airplane a0 l0-0 l3-0)
  78: (load-truck p3 t0 l0-1)
  79: (drive-truck t0 l0-1 l0-0 c0)
  80: (unload-truck p3 t0 l0-0)
  81: (fly-airplane a0 l3-0 l0-0)
  82: (load-airplane p3 a0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (unload-airplane p3 a0 l3-0)
  87: (fly-airplane a0 l3-0 l2-0)
  88: (load-airplane p5 a0 l2-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (unload-airplane p5 a0 l0-0)
  91: (fly-airplane a0 l0-0 l3-0)
  92: (load-airplane p3 a0 l3-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (unload-airplane p3 a0 l1-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (load-airplane p5 a0 l0-0)
  99: (drive-truck t3 l3-0 l3-1 c3)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (load-airplane p3 a0 l1-0)
 102: (fly-airplane a0 l1-0 l3-0)
 103: (fly-airplane a0 l3-0 l0-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (unload-airplane p3 a0 l2-0)
 106: (fly-airplane a0 l2-0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (unload-airplane p5 a0 l1-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (load-airplane p3 a0 l2-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (unload-airplane p3 a0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (load-airplane p5 a0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l3-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (unload-airplane p5 a0 l2-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (load-airplane p3 a0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a0 l2-0 l3-0)
 125: (fly-airplane a0 l3-0 l1-0)
 126: (unload-airplane p3 a0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (load-airplane p5 a0 l2-0)
 129: (fly-airplane a0 l2-0 l3-0)
 130: (unload-airplane p5 a0 l3-0)
 131: (fly-airplane a0 l3-0 l1-0)
 132: (load-airplane p3 a0 l1-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (fly-airplane a0 l3-0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (unload-airplane p3 a0 l0-0)
 137: (fly-airplane a0 l0-0 l3-0)
 138: (fly-airplane a0 l3-0 l2-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (load-truck p3 t0 l0-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (drive-truck t0 l0-0 l0-1 c0)
 143: (unload-truck p3 t0 l0-1)
 144: (fly-airplane a0 l0-0 l3-0)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (drive-truck t3 l3-1 l3-0 c3)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (load-truck p5 t3 l3-0)
 150: (drive-truck t3 l3-0 l3-1 c3)
 151: (unload-truck p5 t3 l3-1)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a0 l1-0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (drive-truck t3 l3-1 l3-0 c3)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (fly-airplane a0 l2-0 l3-0)
 158: (load-truck p3 t0 l0-1)
 159: (drive-truck t0 l0-1 l0-0 c0)
 160: (unload-truck p3 t0 l0-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (load-airplane p3 a0 l0-0)
 163: (fly-airplane a0 l0-0 l2-0)
 164: (fly-airplane a0 l2-0 l3-0)
 165: (unload-airplane p3 a0 l3-0)
 166: (fly-airplane a0 l3-0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (load-truck p3 t3 l3-0)
 170: (drive-truck t3 l3-0 l3-1 c3)
 171: (unload-truck p3 t3 l3-1)
