Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 129: (fly-airplane a1 l1-0 l2-0)
 130: (load-airplane p6 a0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (fly-airplane a1 l2-0 l3-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (fly-airplane a1 l3-0 l2-0)
 135: (unload-airplane p6 a0 l2-0)
 136: (load-airplane p4 a0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (fly-airplane a1 l2-0 l1-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (fly-airplane a0 l3-0 l1-0)
 144: (fly-airplane a1 l1-0 l3-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (fly-airplane a1 l3-0 l0-0)
 149: (fly-airplane a0 l3-0 l2-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (unload-airplane p4 a0 l0-0)
 153: (load-airplane p4 a1 l0-0)
 154: (fly-airplane a1 l0-0 l2-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a1 l2-0 l3-0)
 157: (fly-airplane a0 l1-0 l3-0)
 158: (fly-airplane a1 l3-0 l2-0)
 159: (fly-airplane a1 l2-0 l0-0)
 160: (fly-airplane a0 l3-0 l2-0)
 161: (fly-airplane a1 l0-0 l2-0)
 162: (fly-airplane a1 l2-0 l3-0)
 163: (fly-airplane a1 l3-0 l1-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a1 l1-0 l3-0)
 166: (unload-airplane p4 a1 l3-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (load-airplane p6 a0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a1 l3-0 l2-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (fly-airplane a0 l3-0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (load-truck p4 t3 l3-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (drive-truck t3 l3-0 l3-1 c3)
 178: (unload-truck p4 t3 l3-1)
 179: (fly-airplane a0 l3-0 l1-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (fly-airplane a0 l0-0 l2-0)
 182: (fly-airplane a1 l2-0 l3-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l3-0)
 186: (fly-airplane a1 l3-0 l1-0)
 187: (fly-airplane a0 l3-0 l0-0)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (fly-airplane a1 l1-0 l0-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (fly-airplane a0 l3-0 l2-0)
 193: (fly-airplane a0 l2-0 l0-0)
 194: (unload-airplane p6 a0 l0-0)
 195: (load-airplane p6 a1 l0-0)
 196: (fly-airplane a1 l0-0 l3-0)
 197: (fly-airplane a1 l3-0 l1-0)
 198: (fly-airplane a1 l1-0 l2-0)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (fly-airplane a1 l2-0 l1-0)
 201: (fly-airplane a1 l1-0 l0-0)
 202: (fly-airplane a1 l0-0 l3-0)
 203: (fly-airplane a0 l3-0 l1-0)
 204: (fly-airplane a1 l3-0 l2-0)
 205: (fly-airplane a1 l2-0 l0-0)
 206: (fly-airplane a1 l0-0 l1-0)
 207: (fly-airplane a0 l1-0 l2-0)
 208: (fly-airplane a1 l1-0 l3-0)
 209: (fly-airplane a1 l3-0 l0-0)
 210: (fly-airplane a1 l0-0 l2-0)
 211: (unload-airplane p6 a1 l2-0)
 212: (fly-airplane a1 l2-0 l3-0)
 213: (fly-airplane a1 l3-0 l1-0)
 214: (fly-airplane a1 l1-0 l0-0)
 215: (fly-airplane a0 l2-0 l3-0)
 216: (fly-airplane a1 l0-0 l2-0)
 217: (fly-airplane a0 l3-0 l1-0)
 218: (fly-airplane a0 l1-0 l0-0)
 219: (fly-airplane a1 l2-0 l3-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a1 l3-0 l0-0)
 222: (fly-airplane a1 l0-0 l1-0)
 223: (fly-airplane a0 l1-0 l3-0)
 224: (fly-airplane a0 l3-0 l0-0)
 225: (fly-airplane a1 l1-0 l0-0)
 226: (load-truck p6 t2 l2-0)
 227: (drive-truck t2 l2-0 l2-2 c2)
 228: (unload-truck p6 t2 l2-2)
