Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 100: (unload-airplane p0 a1 l1-0)
 101: (load-airplane p0 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a1 l1-0 l2-0)
 104: (load-airplane p3 a1 l2-0)
 105: (fly-airplane a1 l2-0 l3-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (unload-airplane p3 a1 l3-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a1 l3-0 l0-0)
 111: (fly-airplane a0 l1-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a1 l0-0 l1-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (unload-airplane p0 a0 l2-0)
 118: (fly-airplane a1 l1-0 l3-0)
 119: (load-airplane p3 a1 l3-0)
 120: (fly-airplane a1 l3-0 l0-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a1 l1-0 l2-0)
 124: (fly-airplane a0 l3-0 l2-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a1 l0-0 l3-0)
 129: (fly-airplane a1 l3-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a1 l1-0 l0-0)
 132: (fly-airplane a0 l0-0 l3-0)
 133: (fly-airplane a1 l0-0 l3-0)
 134: (unload-airplane p3 a1 l3-0)
 135: (load-airplane p3 a0 l3-0)
 136: (fly-airplane a0 l3-0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a1 l3-0 l2-0)
 139: (fly-airplane a0 l0-0 l3-0)
 140: (fly-airplane a1 l2-0 l0-0)
 141: (fly-airplane a0 l3-0 l2-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (fly-airplane a0 l2-0 l3-0)
 144: (fly-airplane a0 l3-0 l1-0)
 145: (fly-airplane a1 l1-0 l2-0)
 146: (fly-airplane a1 l2-0 l0-0)
 147: (fly-airplane a1 l0-0 l3-0)
 148: (unload-airplane p3 a0 l1-0)
 149: (fly-airplane a0 l1-0 l2-0)
 150: (load-airplane p0 a0 l2-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (fly-airplane a1 l3-0 l1-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (load-airplane p3 a0 l1-0)
 157: (unload-airplane p0 a0 l1-0)
 158: (load-airplane p0 a1 l1-0)
 159: (unload-airplane p3 a0 l1-0)
 160: (fly-airplane a1 l1-0 l0-0)
 161: (fly-airplane a1 l0-0 l3-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (fly-airplane a1 l3-0 l1-0)
 164: (fly-airplane a1 l1-0 l0-0)
 165: (fly-airplane a1 l0-0 l2-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (fly-airplane a1 l2-0 l1-0)
 168: (fly-airplane a1 l1-0 l0-0)
 169: (fly-airplane a1 l0-0 l3-0)
 170: (unload-airplane p0 a1 l3-0)
 171: (load-airplane p0 a0 l3-0)
 172: (fly-airplane a1 l3-0 l1-0)
 173: (fly-airplane a1 l1-0 l2-0)
 174: (fly-airplane a0 l3-0 l1-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a1 l2-0 l0-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (unload-airplane p0 a0 l3-0)
 180: (fly-airplane a1 l0-0 l1-0)
 181: (load-airplane p3 a1 l1-0)
 182: (fly-airplane a1 l1-0 l0-0)
 183: (fly-airplane a1 l0-0 l2-0)
 184: (fly-airplane a1 l2-0 l3-0)
 185: (load-airplane p0 a1 l3-0)
 186: (unload-airplane p3 a1 l3-0)
 187: (fly-airplane a1 l3-0 l0-0)
 188: (fly-airplane a1 l0-0 l2-0)
 189: (fly-airplane a1 l2-0 l1-0)
 190: (fly-airplane a0 l3-0 l0-0)
 191: (fly-airplane a1 l1-0 l3-0)
 192: (fly-airplane a1 l3-0 l2-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a1 l0-0 l3-0)
 196: (fly-airplane a1 l3-0 l1-0)
 197: (fly-airplane a1 l1-0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (fly-airplane a1 l2-0 l3-0)
 200: (load-airplane p3 a1 l3-0)
 201: (unload-airplane p0 a1 l3-0)
 202: (fly-airplane a1 l3-0 l0-0)
 203: (fly-airplane a1 l0-0 l2-0)
 204: (fly-airplane a1 l2-0 l1-0)
 205: (unload-airplane p3 a1 l1-0)
 206: (load-airplane p3 a0 l1-0)
 207: (fly-airplane a0 l1-0 l3-0)
 208: (fly-airplane a0 l3-0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (unload-airplane p3 a0 l2-0)
 211: (fly-airplane a1 l1-0 l3-0)
 212: (fly-airplane a1 l3-0 l2-0)
 213: (load-airplane p3 a0 l2-0)
 214: (fly-airplane a0 l2-0 l3-0)
 215: (fly-airplane a0 l3-0 l0-0)
 216: (unload-airplane p3 a0 l0-0)
 217: (fly-airplane a1 l2-0 l3-0)
 218: (load-airplane p0 a1 l3-0)
 219: (fly-airplane a1 l3-0 l1-0)
 220: (unload-airplane p0 a1 l1-0)
 221: (load-airplane p3 a0 l0-0)
 222: (fly-airplane a0 l0-0 l2-0)
 223: (fly-airplane a0 l2-0 l3-0)
 224: (fly-airplane a1 l1-0 l2-0)
 225: (fly-airplane a0 l3-0 l1-0)
 226: (fly-airplane a0 l1-0 l0-0)
 227: (fly-airplane a0 l0-0 l2-0)
 228: (fly-airplane a1 l2-0 l3-0)
 229: (fly-airplane a0 l2-0 l1-0)
 230: (fly-airplane a0 l1-0 l0-0)
 231: (fly-airplane a0 l0-0 l3-0)
 232: (unload-airplane p3 a0 l3-0)
 233: (load-airplane p3 a1 l3-0)
 234: (fly-airplane a1 l3-0 l1-0)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (fly-airplane a0 l3-0 l1-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a1 l2-0 l1-0)
 239: (fly-airplane a1 l1-0 l3-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a1 l3-0 l1-0)
 243: (fly-airplane a1 l1-0 l0-0)
 244: (fly-airplane a1 l0-0 l2-0)
 245: (unload-airplane p3 a1 l2-0)
 246: (fly-airplane a0 l2-0 l1-0)
 247: (load-airplane p0 a0 l1-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (unload-airplane p0 a0 l0-0)
 250: (load-airplane p3 a1 l2-0)
 251: (fly-airplane a1 l2-0 l1-0)
 252: (fly-airplane a1 l1-0 l3-0)
 253: (fly-airplane a1 l3-0 l0-0)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (fly-airplane a1 l0-0 l3-0)
 256: (fly-airplane a0 l2-0 l1-0)
 257: (fly-airplane a1 l3-0 l0-0)
 258: (fly-airplane a1 l0-0 l2-0)
 259: (unload-airplane p3 a1 l2-0)
 260: (fly-airplane a1 l2-0 l0-0)
 261: (fly-airplane a0 l1-0 l0-0)
 262: (load-airplane p0 a0 l0-0)
 263: (fly-airplane a0 l0-0 l2-0)
 264: (fly-airplane a0 l2-0 l3-0)
 265: (fly-airplane a1 l0-0 l2-0)
 266: (fly-airplane a1 l2-0 l1-0)
 267: (fly-airplane a0 l3-0 l0-0)
 268: (unload-airplane p0 a0 l0-0)
 269: (fly-airplane a0 l0-0 l2-0)
 270: (load-airplane p3 a0 l2-0)
 271: (fly-airplane a0 l2-0 l0-0)
 272: (fly-airplane a0 l0-0 l3-0)
 273: (fly-airplane a0 l3-0 l1-0)
 274: (fly-airplane a1 l1-0 l2-0)
 275: (fly-airplane a0 l1-0 l0-0)
 276: (fly-airplane a0 l0-0 l3-0)
 277: (fly-airplane a1 l2-0 l0-0)
 278: (unload-airplane p3 a0 l3-0)
 279: (fly-airplane a0 l3-0 l1-0)
 280: (load-airplane p0 a1 l0-0)
 281: (fly-airplane a1 l0-0 l1-0)
 282: (load-truck p3 t3 l3-0)
 283: (fly-airplane a1 l1-0 l3-0)
 284: (drive-truck t3 l3-0 l3-1 c3)
 285: (unload-truck p3 t3 l3-1)
 286: (fly-airplane a1 l3-0 l2-0)
 287: (fly-airplane a1 l2-0 l0-0)
 288: (fly-airplane a0 l1-0 l3-0)
 289: (fly-airplane a1 l0-0 l2-0)
 290: (fly-airplane a1 l2-0 l1-0)
 291: (fly-airplane a0 l3-0 l0-0)
 292: (fly-airplane a1 l1-0 l2-0)
 293: (fly-airplane a1 l2-0 l3-0)
 294: (fly-airplane a1 l3-0 l0-0)
 295: (unload-airplane p0 a1 l0-0)
 296: (load-airplane p0 a0 l0-0)
 297: (fly-airplane a0 l0-0 l1-0)
 298: (fly-airplane a0 l1-0 l2-0)
 299: (fly-airplane a0 l2-0 l3-0)
 300: (fly-airplane a1 l0-0 l2-0)
 301: (fly-airplane a0 l3-0 l0-0)
 302: (fly-airplane a0 l0-0 l1-0)
 303: (fly-airplane a0 l1-0 l2-0)
 304: (unload-airplane p0 a0 l2-0)
 305: (load-airplane p0 a1 l2-0)
 306: (fly-airplane a1 l2-0 l0-0)
 307: (fly-airplane a1 l0-0 l3-0)
 308: (fly-airplane a1 l3-0 l1-0)
 309: (fly-airplane a0 l2-0 l1-0)
 310: (unload-airplane p0 a1 l1-0)
 311: (load-airplane p0 a0 l1-0)
 312: (fly-airplane a0 l1-0 l2-0)
 313: (fly-airplane a0 l2-0 l3-0)
 314: (fly-airplane a0 l3-0 l0-0)
 315: (fly-airplane a1 l1-0 l3-0)
 316: (fly-airplane a0 l0-0 l2-0)
 317: (fly-airplane a0 l2-0 l1-0)
 318: (fly-airplane a0 l1-0 l3-0)
 319: (unload-airplane p0 a0 l3-0)
 320: (load-airplane p0 a1 l3-0)
 321: (drive-truck t2 l2-1 l2-0 c2)
 322: (fly-airplane a1 l3-0 l0-0)
 323: (fly-airplane a1 l0-0 l2-0)
 324: (fly-airplane a1 l2-0 l1-0)
 325: (fly-airplane a0 l3-0 l0-0)
 326: (fly-airplane a1 l1-0 l2-0)
 327: (fly-airplane a1 l2-0 l3-0)
 328: (fly-airplane a1 l3-0 l0-0)
 329: (fly-airplane a0 l0-0 l1-0)
 330: (fly-airplane a1 l0-0 l3-0)
 331: (fly-airplane a1 l3-0 l2-0)
 332: (fly-airplane a1 l2-0 l1-0)
 333: (fly-airplane a0 l1-0 l2-0)
 334: (fly-airplane a1 l1-0 l3-0)
 335: (fly-airplane a1 l3-0 l2-0)
 336: (fly-airplane a1 l2-0 l0-0)
 337: (unload-airplane p0 a1 l0-0)
 338: (fly-airplane a0 l2-0 l3-0)
 339: (fly-airplane a0 l3-0 l1-0)
 340: (fly-airplane a1 l0-0 l3-0)
 341: (fly-airplane a0 l1-0 l0-0)
 342: (load-airplane p0 a0 l0-0)
 343: (fly-airplane a0 l0-0 l2-0)
 344: (fly-airplane a0 l2-0 l1-0)
 345: (fly-airplane a1 l3-0 l0-0)
 346: (fly-airplane a0 l1-0 l2-0)
 347: (fly-airplane a0 l2-0 l3-0)
 348: (fly-airplane a1 l0-0 l1-0)
 349: (fly-airplane a0 l3-0 l0-0)
 350: (fly-airplane a0 l0-0 l2-0)
 351: (fly-airplane a0 l2-0 l1-0)
 352: (unload-airplane p0 a0 l1-0)
 353: (fly-airplane a1 l1-0 l0-0)
 354: (fly-airplane a1 l0-0 l3-0)
 355: (fly-airplane a1 l3-0 l2-0)
 356: (load-airplane p0 a0 l1-0)
 357: (fly-airplane a0 l1-0 l3-0)
 358: (fly-airplane a0 l3-0 l0-0)
 359: (fly-airplane a0 l0-0 l2-0)
 360: (unload-airplane p0 a0 l2-0)
 361: (fly-airplane a0 l2-0 l0-0)
 362: (fly-airplane a0 l0-0 l3-0)
 363: (fly-airplane a0 l3-0 l1-0)
 364: (fly-airplane a1 l2-0 l0-0)
 365: (fly-airplane a0 l1-0 l2-0)
 366: (fly-airplane a1 l0-0 l3-0)
 367: (fly-airplane a1 l3-0 l1-0)
 368: (fly-airplane a0 l2-0 l0-0)
 369: (fly-airplane a1 l1-0 l3-0)
 370: (fly-airplane a0 l0-0 l1-0)
 371: (fly-airplane a0 l1-0 l3-0)
 372: (fly-airplane a1 l3-0 l0-0)
 373: (fly-airplane a1 l0-0 l1-0)
 374: (fly-airplane a0 l3-0 l1-0)
 375: (load-truck p0 t2 l2-0)
 376: (drive-truck t2 l2-0 l2-1 c2)
 377: (unload-truck p0 t2 l2-1)
