Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (load-airplane p4 a0 l3-0)
 186: (fly-airplane a0 l3-0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (unload-airplane p4 a0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (fly-airplane a0 l3-0 l0-0)
 192: (fly-airplane a0 l0-0 l2-0)
 193: (load-truck p4 t1 l1-0)
 194: (drive-truck t1 l1-0 l1-1 c1)
 195: (unload-truck p4 t1 l1-1)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (fly-airplane a0 l1-0 l3-0)
 199: (drive-truck t1 l1-1 l1-0 c1)
 200: (fly-airplane a0 l3-0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (fly-airplane a0 l1-0 l2-0)
 203: (load-truck p3 t2 l2-1)
 204: (drive-truck t2 l2-1 l2-0 c2)
 205: (unload-truck p3 t2 l2-0)
 206: (load-airplane p3 a0 l2-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (fly-airplane a0 l0-0 l3-0)
 209: (fly-airplane a0 l3-0 l1-0)
 210: (unload-airplane p3 a0 l1-0)
 211: (fly-airplane a0 l1-0 l3-0)
 212: (fly-airplane a0 l3-0 l0-0)
 213: (fly-airplane a0 l0-0 l2-0)
 214: (load-truck p3 t1 l1-0)
 215: (drive-truck t1 l1-0 l1-1 c1)
 216: (unload-truck p3 t1 l1-1)
