Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 146: (drive-truck t1 l1-1 l1-2 c1)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (load-truck p2 t0 l0-1)
 150: (drive-truck t0 l0-1 l0-0 c0)
 151: (unload-truck p2 t0 l0-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (load-airplane p2 a0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (load-airplane p0 a0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (unload-airplane p2 a0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a0 l2-0 l1-0)
 161: (unload-airplane p0 a0 l1-0)
 162: (drive-truck t1 l1-2 l1-1 c1)
 163: (load-airplane p0 a0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (load-airplane p2 a0 l0-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (unload-airplane p0 a0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (unload-airplane p2 a0 l0-0)
 171: (fly-airplane a0 l0-0 l2-0)
 172: (load-airplane p0 a0 l2-0)
 173: (load-truck p2 t0 l0-0)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (drive-truck t0 l0-0 l0-1 c0)
 176: (drive-truck t0 l0-1 l0-2 c0)
 177: (unload-truck p2 t0 l0-2)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (unload-airplane p0 a0 l2-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (drive-truck t1 l1-1 l1-2 c1)
 184: (fly-airplane a0 l0-0 l2-0)
 185: (load-airplane p0 a0 l2-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (unload-airplane p0 a0 l1-0)
 189: (fly-airplane a0 l1-0 l2-0)
 190: (fly-airplane a0 l2-0 l0-0)
 191: (load-truck p2 t0 l0-2)
 192: (drive-truck t0 l0-2 l0-0 c0)
 193: (drive-truck t0 l0-0 l0-1 c0)
 194: (fly-airplane a0 l0-0 l1-0)
 195: (load-airplane p0 a0 l1-0)
 196: (drive-truck t0 l0-1 l0-0 c0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (drive-truck t0 l0-0 l0-1 c0)
 199: (drive-truck t0 l0-1 l0-2 c0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (drive-truck t0 l0-2 l0-0 c0)
 202: (drive-truck t0 l0-0 l0-1 c0)
 203: (unload-airplane p0 a0 l2-0)
 204: (unload-truck p2 t0 l0-1)
 205: (fly-airplane a0 l2-0 l1-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (drive-truck t1 l1-2 l1-1 c1)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (load-truck p2 t0 l0-1)
 211: (drive-truck t0 l0-1 l0-0 c0)
 212: (unload-truck p2 t0 l0-0)
 213: (drive-truck t1 l1-1 l1-2 c1)
 214: (fly-airplane a0 l1-0 l2-0)
 215: (fly-airplane a0 l2-0 l0-0)
 216: (load-airplane p2 a0 l0-0)
 217: (fly-airplane a0 l0-0 l2-0)
 218: (fly-airplane a0 l2-0 l1-0)
 219: (drive-truck t1 l1-2 l1-1 c1)
 220: (drive-truck t1 l1-1 l1-0 c1)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (load-airplane p0 a0 l2-0)
 223: (fly-airplane a0 l2-0 l1-0)
 224: (fly-airplane a0 l1-0 l0-0)
 225: (unload-airplane p2 a0 l0-0)
 226: (fly-airplane a0 l0-0 l2-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (unload-airplane p0 a0 l1-0)
 229: (fly-airplane a0 l1-0 l0-0)
 230: (load-airplane p2 a0 l0-0)
 231: (fly-airplane a0 l0-0 l1-0)
 232: (fly-airplane a0 l1-0 l2-0)
 233: (unload-airplane p2 a0 l2-0)
 234: (fly-airplane a0 l2-0 l1-0)
 235: (load-airplane p0 a0 l1-0)
 236: (fly-airplane a0 l1-0 l2-0)
 237: (fly-airplane a0 l2-0 l0-0)
 238: (unload-airplane p0 a0 l0-0)
 239: (fly-airplane a0 l0-0 l2-0)
 240: (load-airplane p2 a0 l2-0)
 241: (fly-airplane a0 l2-0 l0-0)
 242: (fly-airplane a0 l0-0 l1-0)
 243: (unload-airplane p2 a0 l1-0)
 244: (fly-airplane a0 l1-0 l0-0)
 245: (load-airplane p0 a0 l0-0)
 246: (fly-airplane a0 l0-0 l1-0)
 247: (fly-airplane a0 l1-0 l2-0)
 248: (unload-airplane p0 a0 l2-0)
 249: (fly-airplane a0 l2-0 l1-0)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (load-truck p2 t1 l1-0)
 252: (drive-truck t1 l1-0 l1-2 c1)
 253: (unload-truck p2 t1 l1-2)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (load-airplane p0 a0 l2-0)
 256: (fly-airplane a0 l2-0 l1-0)
 257: (fly-airplane a0 l1-0 l0-0)
 258: (unload-airplane p0 a0 l0-0)
 259: (fly-airplane a0 l0-0 l2-0)
 260: (fly-airplane a0 l2-0 l1-0)
 261: (load-truck p0 t0 l0-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (drive-truck t0 l0-0 l0-1 c0)
 264: (unload-truck p0 t0 l0-1)
 265: (fly-airplane a0 l0-0 l2-0)
 266: (fly-airplane a0 l2-0 l1-0)
 267: (drive-truck t1 l1-2 l1-1 c1)
 268: (fly-airplane a0 l1-0 l2-0)
 269: (fly-airplane a0 l2-0 l0-0)
 270: (drive-truck t1 l1-1 l1-0 c1)
 271: (fly-airplane a0 l0-0 l2-0)
 272: (fly-airplane a0 l2-0 l1-0)
 273: (load-truck p0 t0 l0-1)
 274: (drive-truck t0 l0-1 l0-0 c0)
 275: (unload-truck p0 t0 l0-0)
 276: (fly-airplane a0 l1-0 l0-0)
 277: (load-airplane p0 a0 l0-0)
 278: (fly-airplane a0 l0-0 l2-0)
 279: (fly-airplane a0 l2-0 l1-0)
 280: (unload-airplane p0 a0 l1-0)
 281: (fly-airplane a0 l1-0 l2-0)
 282: (fly-airplane a0 l2-0 l0-0)
 283: (load-truck p0 t1 l1-0)
 284: (drive-truck t1 l1-0 l1-1 c1)
 285: (unload-truck p0 t1 l1-1)
