Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 119: (fly-airplane a1 l1-0 l2-0)
 120: (fly-airplane a1 l2-0 l3-0)
 121: (fly-airplane a0 l3-0 l1-0)
 122: (fly-airplane a1 l3-0 l2-0)
 123: (fly-airplane a1 l2-0 l0-0)
 124: (fly-airplane a0 l1-0 l3-0)
 125: (unload-airplane p2 a1 l0-0)
 126: (load-airplane p0 a0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (load-airplane p2 a0 l0-0)
 129: (unload-airplane p0 a0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a0 l2-0 l3-0)
 133: (fly-airplane a1 l0-0 l2-0)
 134: (fly-airplane a0 l3-0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a1 l2-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (fly-airplane a1 l1-0 l3-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l3-0)
 144: (unload-airplane p2 a0 l3-0)
 145: (load-airplane p2 a1 l3-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l3-0 l1-0)
 148: (fly-airplane a1 l0-0 l3-0)
 149: (fly-airplane a1 l3-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a1 l1-0 l2-0)
 152: (fly-airplane a1 l2-0 l3-0)
 153: (unload-airplane p2 a1 l3-0)
 154: (load-airplane p0 a0 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l3-0)
 157: (fly-airplane a1 l3-0 l1-0)
 158: (fly-airplane a0 l3-0 l2-0)
 159: (fly-airplane a1 l1-0 l3-0)
 160: (unload-airplane p0 a0 l2-0)
 161: (load-airplane p2 a1 l3-0)
 162: (fly-airplane a1 l3-0 l0-0)
 163: (fly-airplane a1 l0-0 l1-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a1 l1-0 l2-0)
 166: (fly-airplane a1 l2-0 l3-0)
 167: (fly-airplane a1 l3-0 l0-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a1 l0-0 l2-0)
 170: (fly-airplane a1 l2-0 l1-0)
 171: (fly-airplane a1 l1-0 l3-0)
 172: (unload-airplane p2 a1 l3-0)
 173: (load-airplane p2 a0 l3-0)
 174: (load-truck p0 t2 l2-0)
 175: (fly-airplane a0 l3-0 l2-0)
 176: (drive-truck t2 l2-0 l2-2 c2)
 177: (unload-truck p0 t2 l2-2)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (fly-airplane a0 l1-0 l0-0)
 180: (fly-airplane a0 l0-0 l3-0)
 181: (fly-airplane a1 l3-0 l2-0)
 182: (fly-airplane a0 l3-0 l1-0)
 183: (fly-airplane a0 l1-0 l0-0)
 184: (fly-airplane a0 l0-0 l2-0)
 185: (fly-airplane a1 l2-0 l1-0)
 186: (fly-airplane a0 l2-0 l3-0)
 187: (fly-airplane a0 l3-0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a0 l2-0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (unload-airplane p2 a0 l0-0)
 194: (load-airplane p2 a1 l0-0)
 195: (fly-airplane a1 l0-0 l1-0)
 196: (fly-airplane a1 l1-0 l2-0)
 197: (fly-airplane a1 l2-0 l3-0)
 198: (fly-airplane a0 l0-0 l2-0)
 199: (fly-airplane a1 l3-0 l0-0)
 200: (fly-airplane a1 l0-0 l1-0)
 201: (fly-airplane a1 l1-0 l2-0)
 202: (fly-airplane a0 l2-0 l1-0)
 203: (fly-airplane a1 l2-0 l0-0)
 204: (fly-airplane a1 l0-0 l3-0)
 205: (fly-airplane a1 l3-0 l1-0)
 206: (fly-airplane a0 l1-0 l3-0)
 207: (fly-airplane a1 l1-0 l2-0)
 208: (fly-airplane a1 l2-0 l0-0)
 209: (fly-airplane a1 l0-0 l3-0)
 210: (unload-airplane p2 a1 l3-0)
 211: (fly-airplane a1 l3-0 l2-0)
 212: (fly-airplane a1 l2-0 l1-0)
 213: (fly-airplane a1 l1-0 l0-0)
 214: (fly-airplane a0 l3-0 l2-0)
 215: (fly-airplane a1 l0-0 l3-0)
 216: (fly-airplane a0 l2-0 l1-0)
 217: (fly-airplane a0 l1-0 l0-0)
 218: (fly-airplane a1 l3-0 l2-0)
 219: (fly-airplane a0 l0-0 l1-0)
 220: (fly-airplane a1 l2-0 l0-0)
 221: (fly-airplane a1 l0-0 l1-0)
 222: (fly-airplane a0 l1-0 l2-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (fly-airplane a1 l1-0 l0-0)
 225: (load-truck p2 t3 l3-0)
 226: (drive-truck t3 l3-0 l3-1 c3)
 227: (unload-truck p2 t3 l3-1)
