Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (load-truck p2 t3 l3-0)
 143: (drive-truck t3 l3-0 l3-1 c3)
 144: (unload-truck p2 t3 l3-1)
 145: (drive-truck t3 l3-1 l3-0 c3)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p3 a0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (fly-airplane a0 l0-0 l3-0)
 151: (unload-airplane p3 a0 l3-0)
 152: (fly-airplane a0 l3-0 l1-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (load-truck p3 t3 l3-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (drive-truck t3 l3-0 l3-1 c3)
 158: (unload-truck p3 t3 l3-1)
 159: (drive-truck t3 l3-1 l3-0 c3)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (drive-truck t2 l2-0 l2-1 c2)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (fly-airplane a0 l1-0 l3-0)
 167: (load-truck p5 t1 l1-1)
 168: (drive-truck t1 l1-1 l1-0 c1)
 169: (unload-truck p5 t1 l1-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (load-airplane p5 a0 l1-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (fly-airplane a0 l2-0 l0-0)
 174: (fly-airplane a0 l0-0 l3-0)
 175: (unload-airplane p5 a0 l3-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (load-truck p5 t3 l3-0)
 180: (drive-truck t3 l3-0 l3-1 c3)
 181: (unload-truck p5 t3 l3-1)
 182: (fly-airplane a0 l1-0 l2-0)
 183: (fly-airplane a0 l2-0 l3-0)
 184: (fly-airplane a0 l3-0 l0-0)
 185: (drive-truck t2 l2-1 l2-0 c2)
 186: (fly-airplane a0 l0-0 l3-0)
 187: (fly-airplane a0 l3-0 l2-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (load-truck p2 t3 l3-1)
 190: (drive-truck t3 l3-1 l3-0 c3)
 191: (unload-truck p2 t3 l3-0)
 192: (fly-airplane a0 l1-0 l3-0)
 193: (load-airplane p2 a0 l3-0)
 194: (fly-airplane a0 l3-0 l1-0)
 195: (fly-airplane a0 l1-0 l0-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (unload-airplane p2 a0 l2-0)
 198: (fly-airplane a0 l2-0 l3-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (load-truck p2 t2 l2-0)
 202: (drive-truck t2 l2-0 l2-1 c2)
 203: (unload-truck p2 t2 l2-1)
