Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (unload-airplane p2 a0 l0-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (load-airplane p1 a0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (fly-airplane a0 l0-0 l1-0)
  85: (unload-airplane p0 a0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (load-airplane p2 a0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (unload-airplane p1 a0 l2-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (unload-airplane p2 a0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (load-airplane p1 a0 l2-0)
  96: (load-truck p2 t0 l0-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (drive-truck t0 l0-0 l0-1 c0)
  99: (unload-truck p2 t0 l0-1)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (load-airplane p0 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (unload-airplane p0 a0 l0-0)
 105: (fly-airplane a0 l0-0 l2-0)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (load-truck p2 t0 l0-1)
 108: (drive-truck t0 l0-1 l0-0 c0)
 109: (unload-truck p2 t0 l0-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (unload-airplane p1 a0 l2-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (load-airplane p2 a0 l0-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (unload-airplane p2 a0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (load-airplane p1 a0 l2-0)
 120: (load-truck p0 t0 l0-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (drive-truck t0 l0-0 l0-1 c0)
 123: (unload-truck p0 t0 l0-1)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (load-airplane p2 a0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (unload-airplane p2 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (unload-airplane p1 a0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (load-airplane p2 a0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (unload-airplane p2 a0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (load-airplane p1 a0 l1-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (fly-airplane a0 l2-0 l0-0)
 141: (unload-airplane p1 a0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (load-airplane p2 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (unload-airplane p2 a0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (fly-airplane a0 l0-0 l2-0)
 149: (load-truck p2 t1 l1-0)
 150: (drive-truck t1 l1-0 l1-2 c1)
 151: (unload-truck p2 t1 l1-2)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (load-airplane p1 a0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (unload-airplane p1 a0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (drive-truck t1 l1-2 l1-1 c1)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (load-airplane p1 a0 l2-0)
 162: (fly-airplane a0 l2-0 l0-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (unload-airplane p1 a0 l1-0)
 165: (fly-airplane a0 l1-0 l2-0)
 166: (fly-airplane a0 l2-0 l0-0)
 167: (drive-truck t1 l1-1 l1-2 c1)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a0 l1-0 l2-0)
 170: (load-truck p0 t0 l0-1)
 171: (drive-truck t0 l0-1 l0-0 c0)
 172: (unload-truck p0 t0 l0-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (load-airplane p1 a0 l1-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (load-airplane p0 a0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (unload-airplane p1 a0 l1-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (unload-airplane p0 a0 l0-0)
 182: (drive-truck t1 l1-2 l1-1 c1)
 183: (load-airplane p0 a0 l0-0)
 184: (fly-airplane a0 l0-0 l1-0)
 185: (load-airplane p1 a0 l1-0)
 186: (fly-airplane a0 l1-0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (unload-airplane p0 a0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (unload-airplane p1 a0 l1-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (load-truck p0 t0 l0-0)
 194: (fly-airplane a0 l2-0 l0-0)
 195: (drive-truck t0 l0-0 l0-1 c0)
 196: (drive-truck t0 l0-1 l0-2 c0)
 197: (unload-truck p0 t0 l0-2)
 198: (fly-airplane a0 l0-0 l1-0)
 199: (load-airplane p1 a0 l1-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (fly-airplane a0 l0-0 l2-0)
 202: (unload-airplane p1 a0 l2-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (fly-airplane a0 l1-0 l0-0)
 205: (drive-truck t1 l1-1 l1-2 c1)
 206: (fly-airplane a0 l0-0 l2-0)
 207: (load-airplane p1 a0 l2-0)
 208: (fly-airplane a0 l2-0 l1-0)
 209: (fly-airplane a0 l1-0 l0-0)
 210: (unload-airplane p1 a0 l0-0)
 211: (fly-airplane a0 l0-0 l2-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (drive-truck t1 l1-2 l1-1 c1)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (drive-truck t1 l1-1 l1-0 c1)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (load-airplane p1 a0 l0-0)
 219: (fly-airplane a0 l0-0 l2-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (unload-airplane p1 a0 l1-0)
 222: (fly-airplane a0 l1-0 l2-0)
 223: (fly-airplane a0 l2-0 l0-0)
 224: (load-truck p1 t1 l1-0)
 225: (drive-truck t1 l1-0 l1-2 c1)
 226: (unload-truck p1 t1 l1-2)
 227: (fly-airplane a0 l0-0 l2-0)
 228: (fly-airplane a0 l2-0 l1-0)
 229: (drive-truck t1 l1-2 l1-1 c1)
 230: (fly-airplane a0 l1-0 l2-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (drive-truck t1 l1-1 l1-0 c1)
 233: (fly-airplane a0 l0-0 l2-0)
 234: (fly-airplane a0 l2-0 l1-0)
 235: (load-truck p0 t0 l0-2)
 236: (drive-truck t0 l0-2 l0-0 c0)
 237: (unload-truck p0 t0 l0-0)
 238: (fly-airplane a0 l1-0 l0-0)
 239: (load-airplane p0 a0 l0-0)
 240: (fly-airplane a0 l0-0 l2-0)
 241: (fly-airplane a0 l2-0 l1-0)
 242: (unload-airplane p0 a0 l1-0)
 243: (fly-airplane a0 l1-0 l2-0)
 244: (fly-airplane a0 l2-0 l0-0)
 245: (load-truck p0 t1 l1-0)
 246: (drive-truck t1 l1-0 l1-1 c1)
 247: (unload-truck p0 t1 l1-1)
