Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  42: (fly-airplane a1 l1-0 l2-0)
  43: (fly-airplane a0 l3-0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (fly-airplane a1 l2-0 l3-0)
  47: (fly-airplane a0 l2-0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (unload-airplane p0 a0 l1-0)
  50: (fly-airplane a1 l3-0 l1-0)
  51: (load-airplane p0 a0 l1-0)
  52: (drive-truck t3 l3-0 l3-1 c3)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (load-airplane p3 a0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (fly-airplane a1 l1-0 l3-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (fly-airplane a1 l3-0 l0-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (unload-airplane p0 a0 l2-0)
  66: (fly-airplane a1 l0-0 l3-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a1 l3-0 l2-0)
  69: (load-airplane p0 a1 l2-0)
  70: (fly-airplane a0 l0-0 l3-0)
  71: (fly-airplane a1 l2-0 l0-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (fly-airplane a1 l0-0 l3-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l0-0)
  76: (fly-airplane a1 l3-0 l1-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (fly-airplane a1 l1-0 l3-0)
  80: (unload-airplane p3 a0 l3-0)
  81: (load-airplane p3 a1 l3-0)
  82: (fly-airplane a1 l3-0 l2-0)
  83: (fly-airplane a1 l2-0 l1-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (fly-airplane a1 l0-0 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a1 l2-0 l0-0)
  91: (fly-airplane a1 l0-0 l3-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a1 l3-0 l1-0)
  94: (fly-airplane a1 l1-0 l2-0)
  95: (fly-airplane a1 l2-0 l0-0)
  96: (unload-airplane p0 a1 l0-0)
  97: (load-airplane p0 a0 l0-0)
  98: (fly-airplane a1 l0-0 l2-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a1 l2-0 l1-0)
 101: (fly-airplane a1 l1-0 l0-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (fly-airplane a1 l0-0 l3-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (fly-airplane a1 l3-0 l1-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (fly-airplane a0 l2-0 l1-0)
 108: (fly-airplane a1 l1-0 l2-0)
 109: (fly-airplane a1 l2-0 l3-0)
 110: (fly-airplane a1 l3-0 l0-0)
 111: (unload-airplane p3 a1 l0-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (fly-airplane a0 l2-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (fly-airplane a1 l0-0 l3-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (unload-airplane p0 a0 l1-0)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (load-airplane p3 a1 l0-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (fly-airplane a1 l2-0 l1-0)
 122: (load-airplane p0 a1 l1-0)
 123: (unload-airplane p3 a1 l1-0)
 124: (load-airplane p3 a0 l1-0)
 125: (fly-airplane a1 l1-0 l0-0)
 126: (fly-airplane a1 l0-0 l2-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (unload-airplane p0 a1 l2-0)
 129: (load-airplane p0 a0 l2-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (unload-airplane p0 a0 l3-0)
 134: (fly-airplane a0 l3-0 l0-0)
 135: (unload-airplane p3 a0 l0-0)
 136: (fly-airplane a1 l2-0 l3-0)
 137: (load-airplane p0 a1 l3-0)
 138: (fly-airplane a1 l3-0 l0-0)
 139: (load-airplane p3 a0 l0-0)
 140: (unload-airplane p0 a1 l0-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a0 l2-0 l3-0)
 146: (fly-airplane a1 l1-0 l0-0)
 147: (fly-airplane a0 l3-0 l2-0)
 148: (fly-airplane a1 l0-0 l3-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (fly-airplane a1 l3-0 l2-0)
 153: (fly-airplane a0 l3-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (unload-airplane p3 a0 l2-0)
 157: (load-airplane p3 a1 l2-0)
 158: (fly-airplane a1 l2-0 l0-0)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (fly-airplane a1 l1-0 l0-0)
 163: (fly-airplane a1 l0-0 l2-0)
 164: (fly-airplane a1 l2-0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (unload-airplane p3 a1 l3-0)
 167: (fly-airplane a1 l3-0 l0-0)
 168: (load-airplane p0 a1 l0-0)
 169: (fly-airplane a1 l0-0 l3-0)
 170: (fly-airplane a1 l3-0 l1-0)
 171: (fly-airplane a1 l1-0 l2-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a1 l2-0 l3-0)
 174: (fly-airplane a1 l3-0 l0-0)
 175: (fly-airplane a0 l1-0 l3-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (fly-airplane a1 l2-0 l1-0)
 178: (fly-airplane a0 l3-0 l0-0)
 179: (fly-airplane a1 l1-0 l3-0)
 180: (fly-airplane a1 l3-0 l2-0)
 181: (fly-airplane a1 l2-0 l0-0)
 182: (unload-airplane p0 a1 l0-0)
 183: (load-airplane p0 a0 l0-0)
 184: (fly-airplane a0 l0-0 l3-0)
 185: (fly-airplane a0 l3-0 l2-0)
 186: (fly-airplane a1 l0-0 l3-0)
 187: (fly-airplane a0 l2-0 l3-0)
 188: (load-airplane p3 a1 l3-0)
 189: (unload-airplane p0 a0 l3-0)
 190: (fly-airplane a1 l3-0 l0-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (fly-airplane a1 l2-0 l1-0)
 193: (fly-airplane a0 l3-0 l0-0)
 194: (fly-airplane a1 l1-0 l3-0)
 195: (fly-airplane a1 l3-0 l2-0)
 196: (fly-airplane a1 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (fly-airplane a1 l0-0 l3-0)
 199: (fly-airplane a1 l3-0 l2-0)
 200: (fly-airplane a1 l2-0 l1-0)
 201: (unload-airplane p3 a1 l1-0)
 202: (load-airplane p3 a0 l1-0)
 203: (fly-airplane a0 l1-0 l3-0)
 204: (fly-airplane a0 l3-0 l2-0)
 205: (fly-airplane a1 l1-0 l3-0)
 206: (fly-airplane a0 l2-0 l1-0)
 207: (fly-airplane a1 l3-0 l0-0)
 208: (fly-airplane a0 l1-0 l3-0)
 209: (fly-airplane a0 l3-0 l2-0)
 210: (fly-airplane a0 l2-0 l0-0)
 211: (fly-airplane a1 l0-0 l3-0)
 212: (fly-airplane a0 l0-0 l3-0)
 213: (unload-airplane p3 a0 l3-0)
 214: (fly-airplane a0 l3-0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (load-airplane p3 a1 l3-0)
 217: (fly-airplane a1 l3-0 l0-0)
 218: (fly-airplane a1 l0-0 l1-0)
 219: (fly-airplane a1 l1-0 l2-0)
 220: (unload-airplane p3 a1 l2-0)
 221: (load-airplane p3 a0 l2-0)
 222: (fly-airplane a0 l2-0 l1-0)
 223: (unload-airplane p3 a0 l1-0)
 224: (fly-airplane a1 l2-0 l3-0)
 225: (load-airplane p0 a1 l3-0)
 226: (fly-airplane a1 l3-0 l2-0)
 227: (fly-airplane a0 l1-0 l3-0)
 228: (fly-airplane a1 l2-0 l1-0)
 229: (fly-airplane a1 l1-0 l0-0)
 230: (fly-airplane a0 l3-0 l1-0)
 231: (fly-airplane a0 l1-0 l2-0)
 232: (fly-airplane a1 l0-0 l1-0)
 233: (fly-airplane a1 l1-0 l3-0)
 234: (fly-airplane a1 l3-0 l2-0)
 235: (unload-airplane p0 a1 l2-0)
 236: (load-airplane p0 a0 l2-0)
 237: (fly-airplane a0 l2-0 l1-0)
 238: (fly-airplane a0 l1-0 l3-0)
 239: (fly-airplane a1 l2-0 l1-0)
 240: (fly-airplane a0 l3-0 l0-0)
 241: (fly-airplane a0 l0-0 l1-0)
 242: (load-airplane p3 a0 l1-0)
 243: (unload-airplane p0 a0 l1-0)
 244: (fly-airplane a0 l1-0 l2-0)
 245: (fly-airplane a0 l2-0 l0-0)
 246: (fly-airplane a0 l0-0 l3-0)
 247: (fly-airplane a1 l1-0 l2-0)
 248: (fly-airplane a0 l3-0 l1-0)
 249: (fly-airplane a0 l1-0 l0-0)
 250: (fly-airplane a0 l0-0 l2-0)
 251: (unload-airplane p3 a0 l2-0)
 252: (load-airplane p3 a1 l2-0)
 253: (fly-airplane a1 l2-0 l1-0)
 254: (fly-airplane a1 l1-0 l3-0)
 255: (unload-airplane p3 a1 l3-0)
 256: (fly-airplane a0 l2-0 l1-0)
 257: (load-airplane p0 a0 l1-0)
 258: (fly-airplane a1 l3-0 l0-0)
 259: (fly-airplane a1 l0-0 l2-0)
 260: (fly-airplane a0 l1-0 l3-0)
 261: (fly-airplane a0 l3-0 l0-0)
 262: (fly-airplane a1 l2-0 l3-0)
 263: (fly-airplane a1 l3-0 l1-0)
 264: (fly-airplane a0 l0-0 l3-0)
 265: (fly-airplane a0 l3-0 l2-0)
 266: (unload-airplane p0 a0 l2-0)
 267: (fly-airplane a1 l1-0 l2-0)
 268: (load-airplane p0 a0 l2-0)
 269: (drive-truck t3 l3-1 l3-0 c3)
 270: (fly-airplane a0 l2-0 l3-0)
 271: (fly-airplane a0 l3-0 l0-0)
 272: (fly-airplane a1 l2-0 l3-0)
 273: (fly-airplane a0 l0-0 l2-0)
 274: (fly-airplane a1 l3-0 l0-0)
 275: (fly-airplane a0 l2-0 l3-0)
 276: (fly-airplane a0 l3-0 l1-0)
 277: (fly-airplane a1 l0-0 l3-0)
 278: (fly-airplane a1 l3-0 l2-0)
 279: (unload-airplane p0 a0 l1-0)
 280: (fly-airplane a1 l2-0 l3-0)
 281: (load-airplane p3 a1 l3-0)
 282: (fly-airplane a0 l1-0 l0-0)
 283: (fly-airplane a1 l3-0 l1-0)
 284: (load-airplane p0 a1 l1-0)
 285: (fly-airplane a1 l1-0 l2-0)
 286: (fly-airplane a1 l2-0 l3-0)
 287: (fly-airplane a1 l3-0 l0-0)
 288: (fly-airplane a0 l0-0 l2-0)
 289: (fly-airplane a1 l0-0 l1-0)
 290: (fly-airplane a1 l1-0 l3-0)
 291: (fly-airplane a1 l3-0 l2-0)
 292: (fly-airplane a0 l2-0 l3-0)
 293: (fly-airplane a1 l2-0 l0-0)
 294: (fly-airplane a1 l0-0 l1-0)
 295: (fly-airplane a1 l1-0 l3-0)
 296: (unload-airplane p3 a1 l3-0)
 297: (load-airplane p3 a0 l3-0)
 298: (fly-airplane a0 l3-0 l0-0)
 299: (fly-airplane a1 l3-0 l2-0)
 300: (fly-airplane a0 l0-0 l1-0)
 301: (fly-airplane a1 l2-0 l0-0)
 302: (fly-airplane a0 l1-0 l2-0)
 303: (fly-airplane a1 l0-0 l2-0)
 304: (fly-airplane a1 l2-0 l1-0)
 305: (fly-airplane a0 l2-0 l3-0)
 306: (fly-airplane a1 l1-0 l2-0)
 307: (fly-airplane a1 l2-0 l0-0)
 308: (fly-airplane a0 l3-0 l0-0)
 309: (fly-airplane a1 l0-0 l1-0)
 310: (fly-airplane a0 l0-0 l1-0)
 311: (fly-airplane a1 l1-0 l3-0)
 312: (fly-airplane a0 l1-0 l2-0)
 313: (unload-airplane p0 a1 l3-0)
 314: (fly-airplane a0 l2-0 l1-0)
 315: (fly-airplane a0 l1-0 l3-0)
 316: (fly-airplane a0 l3-0 l0-0)
 317: (fly-airplane a1 l3-0 l2-0)
 318: (fly-airplane a0 l0-0 l3-0)
 319: (fly-airplane a0 l3-0 l1-0)
 320: (fly-airplane a0 l1-0 l2-0)
 321: (fly-airplane a1 l2-0 l0-0)
 322: (fly-airplane a0 l2-0 l3-0)
 323: (fly-airplane a0 l3-0 l1-0)
 324: (fly-airplane a1 l0-0 l1-0)
 325: (fly-airplane a0 l1-0 l3-0)
 326: (fly-airplane a0 l3-0 l0-0)
 327: (unload-airplane p3 a0 l0-0)
 328: (fly-airplane a1 l1-0 l3-0)
 329: (load-airplane p0 a1 l3-0)
 330: (fly-airplane a0 l0-0 l2-0)
 331: (fly-airplane a1 l3-0 l0-0)
 332: (fly-airplane a1 l0-0 l1-0)
 333: (fly-airplane a0 l2-0 l0-0)
 334: (fly-airplane a1 l1-0 l2-0)
 335: (fly-airplane a0 l0-0 l1-0)
 336: (fly-airplane a1 l2-0 l0-0)
 337: (load-airplane p3 a1 l0-0)
 338: (fly-airplane a1 l0-0 l2-0)
 339: (fly-airplane a1 l2-0 l3-0)
 340: (fly-airplane a1 l3-0 l1-0)
 341: (unload-airplane p0 a1 l1-0)
 342: (load-airplane p0 a0 l1-0)
 343: (unload-airplane p3 a1 l1-0)
 344: (fly-airplane a0 l1-0 l3-0)
 345: (fly-airplane a1 l1-0 l0-0)
 346: (fly-airplane a0 l3-0 l1-0)
 347: (fly-airplane a0 l1-0 l2-0)
 348: (fly-airplane a1 l0-0 l1-0)
 349: (fly-airplane a0 l2-0 l0-0)
 350: (unload-airplane p0 a0 l0-0)
 351: (load-airplane p3 a1 l1-0)
 352: (fly-airplane a1 l1-0 l0-0)
 353: (fly-airplane a1 l0-0 l3-0)
 354: (fly-airplane a0 l0-0 l2-0)
 355: (fly-airplane a1 l3-0 l0-0)
 356: (fly-airplane a1 l0-0 l1-0)
 357: (fly-airplane a1 l1-0 l2-0)
 358: (fly-airplane a0 l2-0 l3-0)
 359: (fly-airplane a1 l2-0 l0-0)
 360: (fly-airplane a1 l0-0 l1-0)
 361: (fly-airplane a1 l1-0 l3-0)
 362: (unload-airplane p3 a1 l3-0)
 363: (load-airplane p3 a0 l3-0)
 364: (fly-airplane a0 l3-0 l0-0)
 365: (fly-airplane a0 l0-0 l1-0)
 366: (unload-airplane p3 a0 l1-0)
 367: (fly-airplane a1 l3-0 l0-0)
 368: (load-airplane p0 a1 l0-0)
 369: (fly-airplane a1 l0-0 l2-0)
 370: (fly-airplane a1 l2-0 l3-0)
 371: (fly-airplane a0 l1-0 l2-0)
 372: (fly-airplane a1 l3-0 l1-0)
 373: (fly-airplane a1 l1-0 l0-0)
 374: (unload-airplane p0 a1 l0-0)
 375: (fly-airplane a1 l0-0 l1-0)
 376: (fly-airplane a0 l2-0 l3-0)
 377: (fly-airplane a1 l1-0 l0-0)
 378: (load-airplane p0 a1 l0-0)
 379: (fly-airplane a1 l0-0 l1-0)
 380: (fly-airplane a1 l1-0 l2-0)
 381: (unload-airplane p0 a1 l2-0)
 382: (fly-airplane a0 l3-0 l2-0)
 383: (load-airplane p0 a0 l2-0)
 384: (fly-airplane a0 l2-0 l1-0)
 385: (fly-airplane a0 l1-0 l3-0)
 386: (fly-airplane a0 l3-0 l0-0)
 387: (unload-airplane p0 a0 l0-0)
 388: (fly-airplane a0 l0-0 l1-0)
 389: (load-airplane p3 a0 l1-0)
 390: (fly-airplane a0 l1-0 l0-0)
 391: (fly-airplane a0 l0-0 l3-0)
 392: (unload-airplane p3 a0 l3-0)
 393: (fly-airplane a1 l2-0 l0-0)
 394: (load-airplane p0 a1 l0-0)
 395: (fly-airplane a1 l0-0 l2-0)
 396: (fly-airplane a1 l2-0 l1-0)
 397: (fly-airplane a0 l3-0 l0-0)
 398: (fly-airplane a1 l1-0 l3-0)
 399: (fly-airplane a1 l3-0 l2-0)
 400: (fly-airplane a1 l2-0 l0-0)
 401: (fly-airplane a0 l0-0 l2-0)
 402: (fly-airplane a1 l0-0 l3-0)
 403: (fly-airplane a1 l3-0 l1-0)
 404: (fly-airplane a1 l1-0 l2-0)
 405: (fly-airplane a0 l2-0 l1-0)
 406: (fly-airplane a1 l2-0 l3-0)
 407: (fly-airplane a1 l3-0 l1-0)
 408: (unload-airplane p0 a1 l1-0)
 409: (load-airplane p0 a0 l1-0)
 410: (fly-airplane a0 l1-0 l3-0)
 411: (fly-airplane a0 l3-0 l2-0)
 412: (fly-airplane a0 l2-0 l0-0)
 413: (fly-airplane a1 l1-0 l0-0)
 414: (load-truck p3 t3 l3-0)
 415: (fly-airplane a0 l0-0 l3-0)
 416: (drive-truck t3 l3-0 l3-1 c3)
 417: (unload-truck p3 t3 l3-1)
 418: (fly-airplane a0 l3-0 l2-0)
 419: (fly-airplane a0 l2-0 l1-0)
 420: (fly-airplane a1 l0-0 l2-0)
 421: (fly-airplane a0 l1-0 l3-0)
 422: (fly-airplane a0 l3-0 l0-0)
 423: (fly-airplane a1 l2-0 l3-0)
 424: (fly-airplane a0 l0-0 l1-0)
 425: (fly-airplane a0 l1-0 l2-0)
 426: (fly-airplane a0 l2-0 l3-0)
 427: (fly-airplane a1 l3-0 l1-0)
 428: (fly-airplane a0 l3-0 l2-0)
 429: (fly-airplane a0 l2-0 l0-0)
 430: (fly-airplane a0 l0-0 l1-0)
 431: (unload-airplane p0 a0 l1-0)
 432: (load-airplane p0 a1 l1-0)
 433: (fly-airplane a1 l1-0 l0-0)
 434: (fly-airplane a1 l0-0 l3-0)
 435: (fly-airplane a1 l3-0 l2-0)
 436: (fly-airplane a0 l1-0 l0-0)
 437: (fly-airplane a1 l2-0 l1-0)
 438: (fly-airplane a1 l1-0 l3-0)
 439: (fly-airplane a0 l0-0 l2-0)
 440: (fly-airplane a1 l3-0 l0-0)
 441: (fly-airplane a1 l0-0 l1-0)
 442: (fly-airplane a1 l1-0 l2-0)
 443: (unload-airplane p0 a1 l2-0)
 444: (load-airplane p0 a0 l2-0)
 445: (drive-truck t2 l2-1 l2-0 c2)
 446: (fly-airplane a0 l2-0 l3-0)
 447: (fly-airplane a0 l3-0 l0-0)
 448: (fly-airplane a0 l0-0 l1-0)
 449: (fly-airplane a1 l2-0 l0-0)
 450: (fly-airplane a0 l1-0 l3-0)
 451: (fly-airplane a0 l3-0 l2-0)
 452: (fly-airplane a0 l2-0 l0-0)
 453: (fly-airplane a1 l0-0 l3-0)
 454: (fly-airplane a0 l0-0 l2-0)
 455: (fly-airplane a0 l2-0 l1-0)
 456: (fly-airplane a0 l1-0 l3-0)
 457: (fly-airplane a1 l3-0 l1-0)
 458: (fly-airplane a0 l3-0 l0-0)
 459: (fly-airplane a0 l0-0 l2-0)
 460: (fly-airplane a0 l2-0 l1-0)
 461: (unload-airplane p0 a0 l1-0)
 462: (load-airplane p0 a1 l1-0)
 463: (fly-airplane a1 l1-0 l0-0)
 464: (fly-airplane a1 l0-0 l3-0)
 465: (fly-airplane a1 l3-0 l2-0)
 466: (fly-airplane a0 l1-0 l0-0)
 467: (fly-airplane a1 l2-0 l3-0)
 468: (fly-airplane a1 l3-0 l1-0)
 469: (fly-airplane a1 l1-0 l0-0)
 470: (fly-airplane a0 l0-0 l3-0)
 471: (fly-airplane a1 l0-0 l2-0)
 472: (fly-airplane a1 l2-0 l1-0)
 473: (fly-airplane a1 l1-0 l3-0)
 474: (unload-airplane p0 a1 l3-0)
 475: (fly-airplane a0 l3-0 l0-0)
 476: (fly-airplane a0 l0-0 l1-0)
 477: (fly-airplane a0 l1-0 l2-0)
 478: (load-airplane p0 a1 l3-0)
 479: (fly-airplane a1 l3-0 l0-0)
 480: (fly-airplane a1 l0-0 l1-0)
 481: (fly-airplane a1 l1-0 l2-0)
 482: (unload-airplane p0 a1 l2-0)
 483: (fly-airplane a0 l2-0 l0-0)
 484: (fly-airplane a0 l0-0 l3-0)
 485: (fly-airplane a0 l3-0 l1-0)
 486: (fly-airplane a1 l2-0 l0-0)
 487: (fly-airplane a0 l1-0 l2-0)
 488: (fly-airplane a1 l0-0 l3-0)
 489: (fly-airplane a1 l3-0 l1-0)
 490: (fly-airplane a0 l2-0 l0-0)
 491: (fly-airplane a1 l1-0 l3-0)
 492: (fly-airplane a0 l0-0 l1-0)
 493: (fly-airplane a0 l1-0 l3-0)
 494: (fly-airplane a1 l3-0 l0-0)
 495: (fly-airplane a1 l0-0 l1-0)
 496: (fly-airplane a0 l3-0 l1-0)
 497: (load-truck p0 t2 l2-0)
 498: (drive-truck t2 l2-0 l2-1 c2)
 499: (unload-truck p0 t2 l2-1)
