Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 142: (fly-airplane a1 l1-0 l3-0)
 143: (fly-airplane a1 l3-0 l2-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (fly-airplane a1 l0-0 l2-0)
 147: (fly-airplane a1 l2-0 l1-0)
 148: (fly-airplane a1 l1-0 l3-0)
 149: (fly-airplane a0 l3-0 l2-0)
 150: (fly-airplane a1 l3-0 l1-0)
 151: (fly-airplane a1 l1-0 l0-0)
 152: (fly-airplane a1 l0-0 l2-0)
 153: (unload-airplane p3 a1 l2-0)
 154: (load-airplane p3 a0 l2-0)
 155: (fly-airplane a0 l2-0 l0-0)
 156: (fly-airplane a1 l2-0 l0-0)
 157: (unload-airplane p6 a1 l0-0)
 158: (load-airplane p6 a0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a1 l0-0 l1-0)
 161: (fly-airplane a0 l2-0 l3-0)
 162: (fly-airplane a0 l3-0 l0-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a1 l1-0 l2-0)
 165: (fly-airplane a0 l1-0 l3-0)
 166: (fly-airplane a0 l3-0 l0-0)
 167: (fly-airplane a1 l2-0 l3-0)
 168: (fly-airplane a0 l0-0 l2-0)
 169: (fly-airplane a0 l2-0 l1-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (fly-airplane a1 l3-0 l0-0)
 172: (fly-airplane a0 l3-0 l1-0)
 173: (unload-airplane p3 a0 l1-0)
 174: (fly-airplane a0 l1-0 l3-0)
 175: (fly-airplane a1 l0-0 l1-0)
 176: (load-airplane p3 a1 l1-0)
 177: (fly-airplane a1 l1-0 l2-0)
 178: (fly-airplane a0 l3-0 l1-0)
 179: (fly-airplane a1 l2-0 l3-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (fly-airplane a0 l0-0 l2-0)
 182: (fly-airplane a1 l3-0 l1-0)
 183: (fly-airplane a1 l1-0 l0-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (fly-airplane a0 l1-0 l3-0)
 186: (fly-airplane a0 l3-0 l0-0)
 187: (fly-airplane a1 l0-0 l1-0)
 188: (fly-airplane a1 l1-0 l2-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (unload-airplane p6 a0 l2-0)
 191: (fly-airplane a1 l2-0 l3-0)
 192: (fly-airplane a1 l3-0 l0-0)
 193: (fly-airplane a0 l2-0 l0-0)
 194: (fly-airplane a1 l0-0 l2-0)
 195: (load-airplane p6 a1 l2-0)
 196: (fly-airplane a1 l2-0 l1-0)
 197: (fly-airplane a1 l1-0 l3-0)
 198: (fly-airplane a1 l3-0 l0-0)
 199: (unload-airplane p6 a1 l0-0)
 200: (fly-airplane a1 l0-0 l3-0)
 201: (fly-airplane a1 l3-0 l1-0)
 202: (fly-airplane a1 l1-0 l2-0)
 203: (fly-airplane a0 l0-0 l3-0)
 204: (fly-airplane a1 l2-0 l0-0)
 205: (fly-airplane a1 l0-0 l1-0)
 206: (fly-airplane a1 l1-0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a1 l3-0 l0-0)
 209: (fly-airplane a1 l0-0 l2-0)
 210: (fly-airplane a1 l2-0 l1-0)
 211: (unload-airplane p3 a1 l1-0)
 212: (load-airplane p3 a0 l1-0)
 213: (fly-airplane a0 l1-0 l0-0)
 214: (fly-airplane a0 l0-0 l3-0)
 215: (fly-airplane a1 l1-0 l0-0)
 216: (fly-airplane a0 l3-0 l1-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (fly-airplane a1 l0-0 l3-0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (load-truck p6 t0 l0-0)
 223: (fly-airplane a0 l3-0 l0-0)
 224: (drive-truck t0 l0-0 l0-1 c0)
 225: (unload-truck p6 t0 l0-1)
 226: (fly-airplane a0 l0-0 l2-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (fly-airplane a0 l1-0 l3-0)
 229: (fly-airplane a1 l3-0 l0-0)
 230: (fly-airplane a0 l3-0 l2-0)
 231: (fly-airplane a0 l2-0 l1-0)
 232: (fly-airplane a0 l1-0 l0-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (fly-airplane a0 l0-0 l3-0)
 235: (fly-airplane a0 l3-0 l2-0)
 236: (fly-airplane a0 l2-0 l1-0)
 237: (fly-airplane a1 l1-0 l2-0)
 238: (fly-airplane a0 l1-0 l3-0)
 239: (fly-airplane a0 l3-0 l0-0)
 240: (fly-airplane a0 l0-0 l2-0)
 241: (unload-airplane p3 a0 l2-0)
 242: (load-airplane p3 a1 l2-0)
 243: (fly-airplane a1 l2-0 l0-0)
 244: (fly-airplane a1 l0-0 l1-0)
 245: (fly-airplane a1 l1-0 l3-0)
 246: (fly-airplane a0 l2-0 l0-0)
 247: (fly-airplane a1 l3-0 l1-0)
 248: (fly-airplane a1 l1-0 l2-0)
 249: (fly-airplane a1 l2-0 l0-0)
 250: (fly-airplane a0 l0-0 l3-0)
 251: (fly-airplane a1 l0-0 l2-0)
 252: (fly-airplane a1 l2-0 l1-0)
 253: (fly-airplane a1 l1-0 l3-0)
 254: (fly-airplane a0 l3-0 l1-0)
 255: (fly-airplane a1 l3-0 l0-0)
 256: (fly-airplane a1 l0-0 l2-0)
 257: (fly-airplane a1 l2-0 l1-0)
 258: (unload-airplane p3 a1 l1-0)
 259: (fly-airplane a1 l1-0 l0-0)
 260: (fly-airplane a1 l0-0 l3-0)
 261: (fly-airplane a1 l3-0 l2-0)
 262: (fly-airplane a0 l1-0 l0-0)
 263: (fly-airplane a1 l2-0 l1-0)
 264: (fly-airplane a0 l0-0 l3-0)
 265: (fly-airplane a0 l3-0 l2-0)
 266: (fly-airplane a1 l1-0 l0-0)
 267: (fly-airplane a0 l2-0 l3-0)
 268: (fly-airplane a1 l0-0 l2-0)
 269: (fly-airplane a1 l2-0 l3-0)
 270: (fly-airplane a0 l3-0 l0-0)
 271: (fly-airplane a0 l0-0 l2-0)
 272: (fly-airplane a1 l3-0 l2-0)
 273: (drive-truck t0 l0-1 l0-0 c0)
 274: (fly-airplane a1 l2-0 l1-0)
 275: (load-airplane p3 a1 l1-0)
 276: (fly-airplane a1 l1-0 l0-0)
 277: (fly-airplane a1 l0-0 l3-0)
 278: (fly-airplane a0 l2-0 l1-0)
 279: (fly-airplane a1 l3-0 l0-0)
 280: (fly-airplane a1 l0-0 l2-0)
 281: (fly-airplane a1 l2-0 l1-0)
 282: (fly-airplane a0 l1-0 l0-0)
 283: (fly-airplane a1 l1-0 l3-0)
 284: (fly-airplane a1 l3-0 l2-0)
 285: (fly-airplane a1 l2-0 l0-0)
 286: (fly-airplane a0 l0-0 l3-0)
 287: (fly-airplane a1 l0-0 l2-0)
 288: (fly-airplane a1 l2-0 l1-0)
 289: (fly-airplane a1 l1-0 l3-0)
 290: (unload-airplane p3 a1 l3-0)
 291: (load-airplane p3 a0 l3-0)
 292: (fly-airplane a0 l3-0 l1-0)
 293: (fly-airplane a0 l1-0 l2-0)
 294: (fly-airplane a0 l2-0 l0-0)
 295: (fly-airplane a1 l3-0 l1-0)
 296: (fly-airplane a0 l0-0 l3-0)
 297: (fly-airplane a0 l3-0 l2-0)
 298: (fly-airplane a0 l2-0 l1-0)
 299: (fly-airplane a1 l1-0 l2-0)
 300: (fly-airplane a0 l1-0 l0-0)
 301: (fly-airplane a0 l0-0 l3-0)
 302: (fly-airplane a1 l2-0 l0-0)
 303: (fly-airplane a0 l3-0 l1-0)
 304: (fly-airplane a0 l1-0 l2-0)
 305: (fly-airplane a0 l2-0 l0-0)
 306: (unload-airplane p3 a0 l0-0)
 307: (fly-airplane a1 l0-0 l3-0)
 308: (fly-airplane a1 l3-0 l1-0)
 309: (fly-airplane a1 l1-0 l2-0)
 310: (fly-airplane a0 l0-0 l3-0)
 311: (fly-airplane a1 l2-0 l0-0)
 312: (fly-airplane a0 l3-0 l1-0)
 313: (fly-airplane a0 l1-0 l2-0)
 314: (fly-airplane a1 l0-0 l3-0)
 315: (fly-airplane a0 l2-0 l1-0)
 316: (fly-airplane a1 l3-0 l2-0)
 317: (fly-airplane a1 l2-0 l1-0)
 318: (fly-airplane a0 l1-0 l3-0)
 319: (fly-airplane a0 l3-0 l2-0)
 320: (fly-airplane a1 l1-0 l2-0)
 321: (load-truck p3 t0 l0-0)
 322: (drive-truck t0 l0-0 l0-1 c0)
 323: (unload-truck p3 t0 l0-1)
