Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a0 l0-0 l3-0)
  91: (unload-airplane p2 a0 l3-0)
  92: (fly-airplane a0 l3-0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (unload-airplane p3 a0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (load-truck p5 t1 l1-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (drive-truck t1 l1-0 l1-1 c1)
 100: (unload-truck p5 t1 l1-1)
 101: (fly-airplane a0 l1-0 l3-0)
 102: (load-airplane p2 a0 l3-0)
 103: (fly-airplane a0 l3-0 l2-0)
 104: (load-airplane p3 a0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a0 l3-0 l0-0)
 108: (unload-airplane p2 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (unload-airplane p3 a0 l2-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (load-airplane p2 a0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p2 a0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (load-airplane p3 a0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (fly-airplane a0 l0-0 l3-0)
 122: (unload-airplane p3 a0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (load-airplane p2 a0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (unload-airplane p2 a0 l2-0)
 129: (fly-airplane a0 l2-0 l3-0)
 130: (load-airplane p3 a0 l3-0)
 131: (fly-airplane a0 l3-0 l2-0)
 132: (fly-airplane a0 l2-0 l1-0)
 133: (fly-airplane a0 l1-0 l0-0)
 134: (unload-airplane p3 a0 l0-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (load-airplane p2 a0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (unload-airplane p2 a0 l3-0)
 141: (fly-airplane a0 l3-0 l0-0)
 142: (load-airplane p3 a0 l0-0)
 143: (fly-airplane a0 l0-0 l3-0)
 144: (fly-airplane a0 l3-0 l1-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (unload-airplane p3 a0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (load-truck p2 t3 l3-0)
 149: (drive-truck t3 l3-0 l3-1 c3)
 150: (unload-truck p2 t3 l3-1)
 151: (drive-truck t3 l3-1 l3-0 c3)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (load-airplane p3 a0 l2-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a0 l0-0 l3-0)
 157: (unload-airplane p3 a0 l3-0)
 158: (fly-airplane a0 l3-0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (load-truck p3 t3 l3-0)
 162: (fly-airplane a0 l2-0 l3-0)
 163: (drive-truck t3 l3-0 l3-1 c3)
 164: (unload-truck p3 t3 l3-1)
 165: (drive-truck t3 l3-1 l3-0 c3)
 166: (fly-airplane a0 l3-0 l1-0)
 167: (fly-airplane a0 l1-0 l0-0)
 168: (fly-airplane a0 l0-0 l2-0)
 169: (drive-truck t2 l2-0 l2-1 c2)
 170: (fly-airplane a0 l2-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (load-truck p5 t1 l1-1)
 174: (drive-truck t1 l1-1 l1-0 c1)
 175: (unload-truck p5 t1 l1-0)
 176: (fly-airplane a0 l3-0 l1-0)
 177: (load-airplane p5 a0 l1-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (fly-airplane a0 l2-0 l0-0)
 180: (fly-airplane a0 l0-0 l3-0)
 181: (unload-airplane p5 a0 l3-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (fly-airplane a0 l2-0 l0-0)
 184: (fly-airplane a0 l0-0 l1-0)
 185: (load-truck p5 t3 l3-0)
 186: (drive-truck t3 l3-0 l3-1 c3)
 187: (unload-truck p5 t3 l3-1)
 188: (fly-airplane a0 l1-0 l2-0)
 189: (fly-airplane a0 l2-0 l3-0)
 190: (fly-airplane a0 l3-0 l0-0)
 191: (drive-truck t2 l2-1 l2-0 c2)
 192: (fly-airplane a0 l0-0 l3-0)
 193: (fly-airplane a0 l3-0 l2-0)
 194: (fly-airplane a0 l2-0 l1-0)
 195: (load-truck p2 t3 l3-1)
 196: (drive-truck t3 l3-1 l3-0 c3)
 197: (unload-truck p2 t3 l3-0)
 198: (fly-airplane a0 l1-0 l3-0)
 199: (load-airplane p2 a0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (unload-airplane p2 a0 l2-0)
 204: (fly-airplane a0 l2-0 l3-0)
 205: (fly-airplane a0 l3-0 l0-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (load-truck p2 t2 l2-0)
 208: (drive-truck t2 l2-0 l2-1 c2)
 209: (unload-truck p2 t2 l2-1)
