Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  38: (load-airplane p5 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (unload-airplane p5 a0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a0 l3-0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (unload-airplane p2 a0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (load-airplane p0 a0 l3-0)
  48: (fly-airplane a0 l3-0 l0-0)
  49: (load-airplane p5 a0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a0 l1-0 l3-0)
  53: (unload-airplane p5 a0 l3-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (unload-airplane p0 a0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (load-airplane p5 a0 l3-0)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (unload-airplane p5 a0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (load-airplane p2 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (load-airplane p0 a0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (unload-airplane p0 a0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (unload-airplane p2 a0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (load-airplane p5 a0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (load-airplane p0 a0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l3-0)
  84: (unload-airplane p5 a0 l3-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (unload-airplane p0 a0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (load-airplane p5 a0 l3-0)
  91: (load-truck p0 t2 l2-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (drive-truck t2 l2-0 l2-1 c2)
  94: (unload-truck p0 t2 l2-1)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (load-airplane p2 a0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (unload-airplane p5 a0 l3-0)
 101: (fly-airplane a0 l3-0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (unload-airplane p2 a0 l0-0)
 105: (fly-airplane a0 l0-0 l3-0)
 106: (load-airplane p5 a0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (unload-airplane p5 a0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (load-airplane p2 a0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (unload-airplane p2 a0 l2-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (load-airplane p5 a0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (fly-airplane a0 l2-0 l3-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (unload-airplane p5 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (load-airplane p2 a0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (unload-airplane p2 a0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (load-airplane p5 a0 l0-0)
 129: (fly-airplane a0 l0-0 l3-0)
 130: (fly-airplane a0 l3-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (unload-airplane p5 a0 l2-0)
 133: (fly-airplane a0 l2-0 l3-0)
 134: (load-airplane p2 a0 l3-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (unload-airplane p2 a0 l0-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (fly-airplane a0 l1-0 l3-0)
 142: (load-truck p2 t0 l0-0)
 143: (drive-truck t0 l0-0 l0-1 c0)
 144: (unload-truck p2 t0 l0-1)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (load-airplane p5 a0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (fly-airplane a0 l1-0 l3-0)
 150: (unload-airplane p5 a0 l3-0)
 151: (fly-airplane a0 l3-0 l1-0)
 152: (fly-airplane a0 l1-0 l0-0)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (drive-truck t1 l1-1 l1-0 c1)
 155: (fly-airplane a0 l2-0 l3-0)
 156: (load-airplane p5 a0 l3-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (fly-airplane a0 l2-0 l1-0)
 160: (unload-airplane p5 a0 l1-0)
 161: (fly-airplane a0 l1-0 l3-0)
 162: (fly-airplane a0 l3-0 l0-0)
 163: (fly-airplane a0 l0-0 l2-0)
 164: (load-truck p5 t1 l1-0)
 165: (drive-truck t1 l1-0 l1-1 c1)
 166: (unload-truck p5 t1 l1-1)
 167: (drive-truck t1 l1-1 l1-0 c1)
 168: (fly-airplane a0 l2-0 l0-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (load-truck p0 t2 l2-1)
 172: (drive-truck t2 l2-1 l2-0 c2)
 173: (unload-truck p0 t2 l2-0)
 174: (fly-airplane a0 l1-0 l2-0)
 175: (load-airplane p0 a0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (fly-airplane a0 l3-0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (unload-airplane p0 a0 l1-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (load-truck p0 t1 l1-0)
 184: (drive-truck t1 l1-0 l1-1 c1)
 185: (unload-truck p0 t1 l1-1)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (fly-airplane a0 l0-0 l3-0)
 188: (fly-airplane a0 l3-0 l1-0)
 189: (drive-truck t3 l3-1 l3-0 c3)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (fly-airplane a0 l0-0 l3-0)
 193: (load-truck p5 t1 l1-1)
 194: (drive-truck t1 l1-1 l1-0 c1)
 195: (unload-truck p5 t1 l1-0)
 196: (fly-airplane a0 l3-0 l1-0)
 197: (load-airplane p5 a0 l1-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a0 l0-0 l2-0)
 200: (fly-airplane a0 l2-0 l3-0)
 201: (unload-airplane p5 a0 l3-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l1-0)
 204: (fly-airplane a0 l1-0 l2-0)
 205: (load-truck p5 t3 l3-0)
 206: (drive-truck t3 l3-0 l3-1 c3)
 207: (unload-truck p5 t3 l3-1)
