Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (fly-airplane a0 l2-0 l3-0)
  77: (fly-airplane a0 l3-0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a0 l1-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (unload-airplane p3 a0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a0 l2-0 l3-0)
  86: (fly-airplane a1 l0-0 l2-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (fly-airplane a1 l2-0 l3-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a1 l3-0 l1-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (unload-airplane p2 a0 l1-0)
 100: (load-airplane p3 a1 l0-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a1 l0-0 l1-0)
 103: (fly-airplane a1 l1-0 l3-0)
 104: (fly-airplane a1 l3-0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a1 l2-0 l1-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a1 l0-0 l3-0)
 110: (unload-airplane p3 a1 l3-0)
 111: (load-airplane p3 a0 l3-0)
 112: (fly-airplane a0 l3-0 l1-0)
 113: (fly-airplane a0 l1-0 l2-0)
 114: (fly-airplane a1 l3-0 l2-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (load-airplane p2 a1 l1-0)
 119: (fly-airplane a1 l1-0 l2-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (fly-airplane a1 l2-0 l3-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (fly-airplane a1 l3-0 l1-0)
 125: (fly-airplane a1 l1-0 l0-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (fly-airplane a0 l3-0 l0-0)
 129: (fly-airplane a1 l0-0 l3-0)
 130: (fly-airplane a1 l3-0 l1-0)
 131: (unload-airplane p2 a1 l1-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (fly-airplane a0 l2-0 l1-0)
 134: (load-airplane p2 a1 l1-0)
 135: (drive-truck t2 l2-2 l2-0 c2)
 136: (fly-airplane a1 l1-0 l3-0)
 137: (fly-airplane a1 l3-0 l2-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a1 l2-0 l3-0)
 140: (fly-airplane a0 l3-0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a1 l3-0 l2-0)
 143: (fly-airplane a1 l2-0 l1-0)
 144: (fly-airplane a0 l0-0 l3-0)
 145: (fly-airplane a1 l1-0 l0-0)
 146: (fly-airplane a0 l3-0 l2-0)
 147: (fly-airplane a0 l2-0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (drive-truck t1 l1-0 l1-2 c1)
 150: (fly-airplane a1 l0-0 l1-0)
 151: (fly-airplane a0 l0-0 l3-0)
 152: (fly-airplane a1 l1-0 l0-0)
 153: (fly-airplane a0 l3-0 l1-0)
 154: (fly-airplane a1 l0-0 l3-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a1 l3-0 l1-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a1 l1-0 l2-0)
 159: (fly-airplane a0 l1-0 l3-0)
 160: (fly-airplane a0 l3-0 l0-0)
 161: (fly-airplane a1 l2-0 l3-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (unload-airplane p3 a0 l3-0)
 164: (load-airplane p3 a1 l3-0)
 165: (fly-airplane a1 l3-0 l1-0)
 166: (fly-airplane a1 l1-0 l2-0)
 167: (fly-airplane a1 l2-0 l0-0)
 168: (fly-airplane a0 l3-0 l1-0)
 169: (fly-airplane a1 l0-0 l2-0)
 170: (fly-airplane a1 l2-0 l3-0)
 171: (fly-airplane a1 l3-0 l1-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (fly-airplane a1 l1-0 l3-0)
 174: (fly-airplane a1 l3-0 l0-0)
 175: (fly-airplane a1 l0-0 l2-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (fly-airplane a1 l2-0 l1-0)
 178: (fly-airplane a1 l1-0 l3-0)
 179: (fly-airplane a1 l3-0 l0-0)
 180: (unload-airplane p3 a1 l0-0)
 181: (fly-airplane a1 l0-0 l1-0)
 182: (fly-airplane a1 l1-0 l3-0)
 183: (fly-airplane a1 l3-0 l2-0)
 184: (fly-airplane a0 l0-0 l3-0)
 185: (fly-airplane a1 l2-0 l0-0)
 186: (fly-airplane a0 l3-0 l1-0)
 187: (fly-airplane a1 l0-0 l2-0)
 188: (fly-airplane a1 l2-0 l3-0)
 189: (fly-airplane a1 l3-0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (fly-airplane a1 l1-0 l3-0)
 192: (fly-airplane a0 l3-0 l2-0)
 193: (fly-airplane a1 l3-0 l0-0)
 194: (fly-airplane a1 l0-0 l1-0)
 195: (fly-airplane a1 l1-0 l2-0)
 196: (unload-airplane p2 a1 l2-0)
 197: (load-airplane p2 a0 l2-0)
 198: (fly-airplane a0 l2-0 l0-0)
 199: (load-airplane p3 a0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a0 l1-0 l3-0)
 202: (fly-airplane a1 l2-0 l1-0)
 203: (fly-airplane a0 l3-0 l0-0)
 204: (fly-airplane a0 l0-0 l2-0)
 205: (fly-airplane a1 l1-0 l3-0)
 206: (fly-airplane a0 l2-0 l1-0)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (fly-airplane a0 l0-0 l3-0)
 209: (unload-airplane p2 a0 l3-0)
 210: (fly-airplane a0 l3-0 l1-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (fly-airplane a1 l3-0 l1-0)
 213: (fly-airplane a0 l0-0 l3-0)
 214: (fly-airplane a0 l3-0 l2-0)
 215: (fly-airplane a1 l1-0 l3-0)
 216: (unload-airplane p3 a0 l2-0)
 217: (load-airplane p2 a1 l3-0)
 218: (fly-airplane a1 l3-0 l1-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (load-airplane p3 a0 l2-0)
 221: (fly-airplane a1 l0-0 l2-0)
 222: (unload-airplane p3 a0 l2-0)
 223: (fly-airplane a0 l2-0 l1-0)
 224: (fly-airplane a1 l2-0 l3-0)
 225: (fly-airplane a1 l3-0 l0-0)
 226: (fly-airplane a1 l0-0 l1-0)
 227: (fly-airplane a0 l1-0 l0-0)
 228: (fly-airplane a1 l1-0 l2-0)
 229: (fly-airplane a1 l2-0 l3-0)
 230: (fly-airplane a0 l0-0 l3-0)
 231: (fly-airplane a1 l3-0 l2-0)
 232: (fly-airplane a1 l2-0 l0-0)
 233: (fly-airplane a1 l0-0 l1-0)
 234: (unload-airplane p2 a1 l1-0)
 235: (fly-airplane a0 l3-0 l2-0)
 236: (load-airplane p3 a0 l2-0)
 237: (fly-airplane a1 l1-0 l2-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (fly-airplane a1 l2-0 l1-0)
 240: (load-airplane p2 a0 l1-0)
 241: (fly-airplane a1 l1-0 l0-0)
 242: (fly-airplane a0 l1-0 l2-0)
 243: (fly-airplane a0 l2-0 l3-0)
 244: (fly-airplane a0 l3-0 l0-0)
 245: (unload-airplane p2 a0 l0-0)
 246: (fly-airplane a0 l0-0 l1-0)
 247: (fly-airplane a0 l1-0 l2-0)
 248: (fly-airplane a1 l0-0 l1-0)
 249: (fly-airplane a0 l2-0 l0-0)
 250: (fly-airplane a0 l0-0 l3-0)
 251: (fly-airplane a0 l3-0 l1-0)
 252: (fly-airplane a1 l1-0 l3-0)
 253: (fly-airplane a0 l1-0 l0-0)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (fly-airplane a0 l2-0 l3-0)
 256: (fly-airplane a1 l3-0 l2-0)
 257: (fly-airplane a0 l3-0 l0-0)
 258: (fly-airplane a0 l0-0 l1-0)
 259: (fly-airplane a0 l1-0 l2-0)
 260: (unload-airplane p3 a0 l2-0)
 261: (load-airplane p3 a1 l2-0)
 262: (fly-airplane a1 l2-0 l0-0)
 263: (fly-airplane a1 l0-0 l1-0)
 264: (fly-airplane a1 l1-0 l3-0)
 265: (fly-airplane a0 l2-0 l1-0)
 266: (fly-airplane a1 l3-0 l0-0)
 267: (fly-airplane a1 l0-0 l2-0)
 268: (fly-airplane a0 l1-0 l0-0)
 269: (load-airplane p2 a0 l0-0)
 270: (fly-airplane a0 l0-0 l1-0)
 271: (fly-airplane a1 l2-0 l3-0)
 272: (fly-airplane a0 l1-0 l2-0)
 273: (fly-airplane a1 l3-0 l1-0)
 274: (fly-airplane a1 l1-0 l2-0)
 275: (fly-airplane a0 l2-0 l3-0)
 276: (fly-airplane a1 l2-0 l1-0)
 277: (fly-airplane a1 l1-0 l3-0)
 278: (fly-airplane a1 l3-0 l0-0)
 279: (fly-airplane a0 l3-0 l1-0)
 280: (fly-airplane a0 l1-0 l0-0)
 281: (fly-airplane a0 l0-0 l2-0)
 282: (unload-airplane p3 a1 l0-0)
 283: (fly-airplane a0 l2-0 l1-0)
 284: (fly-airplane a0 l1-0 l3-0)
 285: (fly-airplane a1 l0-0 l2-0)
 286: (fly-airplane a0 l3-0 l1-0)
 287: (unload-airplane p2 a0 l1-0)
 288: (fly-airplane a1 l2-0 l0-0)
 289: (load-airplane p3 a1 l0-0)
 290: (fly-airplane a1 l0-0 l1-0)
 291: (load-airplane p2 a0 l1-0)
 292: (fly-airplane a0 l1-0 l0-0)
 293: (fly-airplane a1 l1-0 l3-0)
 294: (unload-airplane p3 a1 l3-0)
 295: (fly-airplane a0 l0-0 l1-0)
 296: (unload-airplane p2 a0 l1-0)
 297: (load-airplane p3 a1 l3-0)
 298: (fly-airplane a1 l3-0 l2-0)
 299: (fly-airplane a0 l1-0 l0-0)
 300: (fly-airplane a1 l2-0 l1-0)
 301: (fly-airplane a1 l1-0 l3-0)
 302: (fly-airplane a1 l3-0 l0-0)
 303: (fly-airplane a0 l0-0 l2-0)
 304: (fly-airplane a1 l0-0 l1-0)
 305: (fly-airplane a1 l1-0 l3-0)
 306: (fly-airplane a1 l3-0 l2-0)
 307: (fly-airplane a0 l2-0 l3-0)
 308: (fly-airplane a1 l2-0 l1-0)
 309: (fly-airplane a1 l1-0 l0-0)
 310: (fly-airplane a1 l0-0 l3-0)
 311: (unload-airplane p3 a1 l3-0)
 312: (load-airplane p3 a0 l3-0)
 313: (fly-airplane a0 l3-0 l1-0)
 314: (fly-airplane a0 l1-0 l2-0)
 315: (fly-airplane a0 l2-0 l0-0)
 316: (fly-airplane a1 l3-0 l1-0)
 317: (fly-airplane a0 l0-0 l3-0)
 318: (fly-airplane a1 l1-0 l2-0)
 319: (unload-airplane p3 a0 l3-0)
 320: (fly-airplane a1 l2-0 l1-0)
 321: (load-airplane p2 a1 l1-0)
 322: (fly-airplane a1 l1-0 l0-0)
 323: (fly-airplane a1 l0-0 l2-0)
 324: (fly-airplane a0 l3-0 l1-0)
 325: (fly-airplane a1 l2-0 l3-0)
 326: (fly-airplane a1 l3-0 l0-0)
 327: (fly-airplane a1 l0-0 l1-0)
 328: (fly-airplane a0 l1-0 l2-0)
 329: (fly-airplane a1 l1-0 l3-0)
 330: (fly-airplane a1 l3-0 l0-0)
 331: (fly-airplane a1 l0-0 l2-0)
 332: (fly-airplane a0 l2-0 l0-0)
 333: (fly-airplane a1 l2-0 l3-0)
 334: (fly-airplane a1 l3-0 l1-0)
 335: (fly-airplane a1 l1-0 l0-0)
 336: (unload-airplane p2 a1 l0-0)
 337: (load-airplane p2 a0 l0-0)
 338: (fly-airplane a0 l0-0 l3-0)
 339: (fly-airplane a0 l3-0 l1-0)
 340: (fly-airplane a0 l1-0 l2-0)
 341: (fly-airplane a1 l0-0 l2-0)
 342: (fly-airplane a0 l2-0 l3-0)
 343: (fly-airplane a1 l2-0 l3-0)
 344: (fly-airplane a0 l3-0 l2-0)
 345: (fly-airplane a1 l3-0 l1-0)
 346: (fly-airplane a0 l2-0 l3-0)
 347: (fly-airplane a0 l3-0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (fly-airplane a1 l1-0 l2-0)
 350: (fly-airplane a0 l1-0 l0-0)
 351: (unload-airplane p2 a0 l0-0)
 352: (fly-airplane a1 l2-0 l3-0)
 353: (load-airplane p3 a1 l3-0)
 354: (fly-airplane a1 l3-0 l0-0)
 355: (fly-airplane a1 l0-0 l1-0)
 356: (unload-airplane p3 a1 l1-0)
 357: (load-airplane p2 a0 l0-0)
 358: (fly-airplane a0 l0-0 l3-0)
 359: (fly-airplane a1 l1-0 l0-0)
 360: (fly-airplane a0 l3-0 l1-0)
 361: (fly-airplane a1 l0-0 l1-0)
 362: (fly-airplane a0 l1-0 l2-0)
 363: (fly-airplane a1 l1-0 l3-0)
 364: (fly-airplane a0 l2-0 l1-0)
 365: (fly-airplane a0 l1-0 l0-0)
 366: (fly-airplane a0 l0-0 l3-0)
 367: (fly-airplane a1 l3-0 l2-0)
 368: (fly-airplane a0 l3-0 l1-0)
 369: (fly-airplane a0 l1-0 l0-0)
 370: (fly-airplane a0 l0-0 l2-0)
 371: (fly-airplane a1 l2-0 l0-0)
 372: (fly-airplane a0 l2-0 l0-0)
 373: (unload-airplane p2 a0 l0-0)
 374: (load-airplane p2 a1 l0-0)
 375: (fly-airplane a1 l0-0 l1-0)
 376: (fly-airplane a0 l0-0 l1-0)
 377: (fly-airplane a1 l1-0 l3-0)
 378: (fly-airplane a1 l3-0 l0-0)
 379: (fly-airplane a1 l0-0 l2-0)
 380: (fly-airplane a0 l1-0 l3-0)
 381: (fly-airplane a1 l2-0 l1-0)
 382: (fly-airplane a1 l1-0 l0-0)
 383: (fly-airplane a1 l0-0 l3-0)
 384: (fly-airplane a0 l3-0 l2-0)
 385: (fly-airplane a1 l3-0 l1-0)
 386: (fly-airplane a1 l1-0 l0-0)
 387: (fly-airplane a1 l0-0 l2-0)
 388: (fly-airplane a0 l2-0 l0-0)
 389: (unload-airplane p2 a1 l2-0)
 390: (fly-airplane a0 l0-0 l1-0)
 391: (load-airplane p3 a0 l1-0)
 392: (fly-airplane a0 l1-0 l2-0)
 393: (load-airplane p2 a0 l2-0)
 394: (unload-airplane p3 a0 l2-0)
 395: (fly-airplane a0 l2-0 l1-0)
 396: (fly-airplane a0 l1-0 l3-0)
 397: (fly-airplane a0 l3-0 l0-0)
 398: (fly-airplane a1 l2-0 l1-0)
 399: (fly-airplane a0 l0-0 l2-0)
 400: (fly-airplane a0 l2-0 l3-0)
 401: (fly-airplane a0 l3-0 l1-0)
 402: (fly-airplane a1 l1-0 l0-0)
 403: (fly-airplane a0 l1-0 l2-0)
 404: (fly-airplane a0 l2-0 l3-0)
 405: (unload-airplane p2 a0 l3-0)
 406: (fly-airplane a1 l0-0 l2-0)
 407: (load-airplane p3 a1 l2-0)
 408: (fly-airplane a1 l2-0 l0-0)
 409: (fly-airplane a1 l0-0 l3-0)
 410: (fly-airplane a1 l3-0 l1-0)
 411: (fly-airplane a0 l3-0 l0-0)
 412: (fly-airplane a1 l1-0 l3-0)
 413: (fly-airplane a0 l0-0 l1-0)
 414: (fly-airplane a1 l3-0 l2-0)
 415: (unload-airplane p3 a1 l2-0)
 416: (fly-airplane a1 l2-0 l3-0)
 417: (fly-airplane a0 l1-0 l0-0)
 418: (fly-airplane a1 l3-0 l2-0)
 419: (load-airplane p3 a1 l2-0)
 420: (fly-airplane a1 l2-0 l0-0)
 421: (unload-airplane p3 a1 l0-0)
 422: (load-airplane p3 a0 l0-0)
 423: (fly-airplane a0 l0-0 l3-0)
 424: (fly-airplane a0 l3-0 l1-0)
 425: (fly-airplane a0 l1-0 l2-0)
 426: (unload-airplane p3 a0 l2-0)
 427: (fly-airplane a1 l0-0 l1-0)
 428: (fly-airplane a0 l2-0 l3-0)
 429: (fly-airplane a1 l1-0 l3-0)
 430: (load-airplane p2 a0 l3-0)
 431: (fly-airplane a0 l3-0 l2-0)
 432: (fly-airplane a0 l2-0 l1-0)
 433: (unload-airplane p2 a0 l1-0)
 434: (fly-airplane a0 l1-0 l2-0)
 435: (fly-airplane a1 l3-0 l0-0)
 436: (load-airplane p3 a0 l2-0)
 437: (fly-airplane a0 l2-0 l1-0)
 438: (fly-airplane a0 l1-0 l3-0)
 439: (fly-airplane a0 l3-0 l0-0)
 440: (fly-airplane a1 l0-0 l2-0)
 441: (unload-airplane p3 a0 l0-0)
 442: (fly-airplane a1 l2-0 l1-0)
 443: (fly-airplane a0 l0-0 l3-0)
 444: (fly-airplane a1 l1-0 l0-0)
 445: (fly-airplane a0 l3-0 l2-0)
 446: (fly-airplane a1 l0-0 l1-0)
 447: (fly-airplane a0 l2-0 l1-0)
 448: (load-airplane p2 a0 l1-0)
 449: (fly-airplane a0 l1-0 l0-0)
 450: (fly-airplane a0 l0-0 l3-0)
 451: (fly-airplane a0 l3-0 l2-0)
 452: (unload-airplane p2 a0 l2-0)
 453: (fly-airplane a1 l1-0 l0-0)
 454: (load-airplane p3 a1 l0-0)
 455: (fly-airplane a1 l0-0 l2-0)
 456: (fly-airplane a1 l2-0 l1-0)
 457: (fly-airplane a0 l2-0 l0-0)
 458: (fly-airplane a1 l1-0 l2-0)
 459: (fly-airplane a1 l2-0 l3-0)
 460: (fly-airplane a0 l0-0 l2-0)
 461: (fly-airplane a0 l2-0 l1-0)
 462: (fly-airplane a1 l3-0 l2-0)
 463: (fly-airplane a1 l2-0 l0-0)
 464: (unload-airplane p3 a1 l0-0)
 465: (fly-airplane a1 l0-0 l2-0)
 466: (fly-airplane a0 l1-0 l0-0)
 467: (load-airplane p3 a0 l0-0)
 468: (drive-truck t1 l1-2 l1-0 c1)
 469: (fly-airplane a0 l0-0 l1-0)
 470: (fly-airplane a0 l1-0 l2-0)
 471: (load-airplane p2 a1 l2-0)
 472: (fly-airplane a1 l2-0 l1-0)
 473: (unload-airplane p2 a1 l1-0)
 474: (fly-airplane a0 l2-0 l3-0)
 475: (fly-airplane a0 l3-0 l0-0)
 476: (fly-airplane a0 l0-0 l1-0)
 477: (unload-airplane p3 a0 l1-0)
 478: (load-airplane p3 a1 l1-0)
 479: (load-airplane p2 a1 l1-0)
 480: (fly-airplane a1 l1-0 l0-0)
 481: (fly-airplane a1 l0-0 l3-0)
 482: (fly-airplane a1 l3-0 l2-0)
 483: (fly-airplane a0 l1-0 l3-0)
 484: (fly-airplane a1 l2-0 l0-0)
 485: (fly-airplane a1 l0-0 l1-0)
 486: (fly-airplane a0 l3-0 l0-0)
 487: (fly-airplane a1 l1-0 l3-0)
 488: (fly-airplane a1 l3-0 l2-0)
 489: (fly-airplane a1 l2-0 l0-0)
 490: (fly-airplane a0 l0-0 l2-0)
 491: (fly-airplane a1 l0-0 l1-0)
 492: (fly-airplane a1 l1-0 l3-0)
 493: (fly-airplane a1 l3-0 l2-0)
 494: (unload-airplane p3 a1 l2-0)
 495: (fly-airplane a1 l2-0 l0-0)
 496: (fly-airplane a1 l0-0 l1-0)
 497: (fly-airplane a0 l2-0 l3-0)
 498: (fly-airplane a1 l1-0 l2-0)
 499: (fly-airplane a0 l3-0 l1-0)
 500: (fly-airplane a1 l2-0 l0-0)
 501: (fly-airplane a1 l0-0 l3-0)
 502: (fly-airplane a0 l1-0 l2-0)
 503: (fly-airplane a0 l2-0 l0-0)
 504: (fly-airplane a1 l3-0 l2-0)
 505: (fly-airplane a1 l2-0 l1-0)
 506: (unload-airplane p2 a1 l1-0)
 507: (fly-airplane a0 l0-0 l2-0)
 508: (fly-airplane a1 l1-0 l0-0)
 509: (load-airplane p3 a0 l2-0)
 510: (fly-airplane a0 l2-0 l1-0)
 511: (fly-airplane a0 l1-0 l3-0)
 512: (fly-airplane a1 l0-0 l2-0)
 513: (fly-airplane a0 l3-0 l1-0)
 514: (fly-airplane a0 l1-0 l0-0)
 515: (fly-airplane a0 l0-0 l2-0)
 516: (unload-airplane p3 a0 l2-0)
 517: (load-airplane p3 a1 l2-0)
 518: (fly-airplane a1 l2-0 l1-0)
 519: (fly-airplane a1 l1-0 l3-0)
 520: (fly-airplane a0 l2-0 l1-0)
 521: (fly-airplane a1 l3-0 l0-0)
 522: (fly-airplane a1 l0-0 l2-0)
 523: (fly-airplane a0 l1-0 l3-0)
 524: (fly-airplane a1 l2-0 l1-0)
 525: (fly-airplane a1 l1-0 l0-0)
 526: (fly-airplane a0 l3-0 l2-0)
 527: (fly-airplane a0 l2-0 l0-0)
 528: (fly-airplane a1 l0-0 l1-0)
 529: (fly-airplane a1 l1-0 l3-0)
 530: (fly-airplane a1 l3-0 l2-0)
 531: (unload-airplane p3 a1 l2-0)
 532: (fly-airplane a0 l0-0 l1-0)
 533: (load-airplane p2 a0 l1-0)
 534: (fly-airplane a0 l1-0 l3-0)
 535: (fly-airplane a0 l3-0 l0-0)
 536: (fly-airplane a1 l2-0 l0-0)
 537: (fly-airplane a0 l0-0 l2-0)
 538: (fly-airplane a0 l2-0 l1-0)
 539: (fly-airplane a1 l0-0 l3-0)
 540: (fly-airplane a0 l1-0 l2-0)
 541: (fly-airplane a0 l2-0 l0-0)
 542: (fly-airplane a0 l0-0 l3-0)
 543: (fly-airplane a1 l3-0 l0-0)
 544: (unload-airplane p2 a0 l3-0)
 545: (fly-airplane a0 l3-0 l2-0)
 546: (load-airplane p3 a0 l2-0)
 547: (fly-airplane a0 l2-0 l3-0)
 548: (fly-airplane a0 l3-0 l1-0)
 549: (fly-airplane a1 l0-0 l3-0)
 550: (fly-airplane a1 l3-0 l2-0)
 551: (fly-airplane a0 l1-0 l3-0)
 552: (fly-airplane a0 l3-0 l0-0)
 553: (fly-airplane a1 l2-0 l3-0)
 554: (fly-airplane a0 l0-0 l3-0)
 555: (load-airplane p2 a0 l3-0)
 556: (unload-airplane p3 a0 l3-0)
 557: (load-airplane p3 a1 l3-0)
 558: (unload-airplane p2 a0 l3-0)
 559: (load-airplane p2 a1 l3-0)
