Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (load-airplane p2 a0 l1-0)
  52: (unload-airplane p5 a0 l1-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (load-airplane p3 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (unload-airplane p2 a0 l3-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (unload-airplane p3 a0 l2-0)
  63: (fly-airplane a0 l2-0 l3-0)
  64: (load-airplane p2 a0 l3-0)
  65: (fly-airplane a0 l3-0 l0-0)
  66: (unload-airplane p2 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (load-airplane p5 a0 l1-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (unload-airplane p5 a0 l3-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (load-airplane p2 a0 l0-0)
  73: (fly-airplane a0 l0-0 l2-0)
  74: (load-airplane p3 a0 l2-0)
  75: (fly-airplane a0 l2-0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (unload-airplane p2 a0 l1-0)
  79: (fly-airplane a0 l1-0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (unload-airplane p3 a0 l2-0)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (load-airplane p5 a0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (unload-airplane p5 a0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (load-airplane p2 a0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (load-airplane p3 a0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (unload-airplane p2 a0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (unload-airplane p3 a0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (load-airplane p5 a0 l0-0)
 100: (fly-airplane a0 l0-0 l1-0)
 101: (unload-airplane p5 a0 l1-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (load-truck p5 t1 l1-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (drive-truck t1 l1-0 l1-1 c1)
 106: (unload-truck p5 t1 l1-1)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (load-airplane p2 a0 l3-0)
 109: (fly-airplane a0 l3-0 l2-0)
 110: (load-airplane p3 a0 l2-0)
 111: (fly-airplane a0 l2-0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (unload-airplane p2 a0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (fly-airplane a0 l3-0 l2-0)
 118: (unload-airplane p3 a0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (load-airplane p2 a0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (unload-airplane p2 a0 l1-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (load-airplane p3 a0 l2-0)
 125: (fly-airplane a0 l2-0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (fly-airplane a0 l0-0 l3-0)
 128: (unload-airplane p3 a0 l3-0)
 129: (fly-airplane a0 l3-0 l1-0)
 130: (load-airplane p2 a0 l1-0)
 131: (fly-airplane a0 l1-0 l3-0)
 132: (fly-airplane a0 l3-0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (unload-airplane p2 a0 l2-0)
 135: (fly-airplane a0 l2-0 l3-0)
 136: (load-airplane p3 a0 l3-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (unload-airplane p3 a0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (load-airplane p2 a0 l2-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (unload-airplane p2 a0 l3-0)
 147: (fly-airplane a0 l3-0 l0-0)
 148: (load-airplane p3 a0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (unload-airplane p3 a0 l2-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (load-truck p2 t3 l3-0)
 155: (drive-truck t3 l3-0 l3-1 c3)
 156: (unload-truck p2 t3 l3-1)
 157: (drive-truck t3 l3-1 l3-0 c3)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (load-airplane p3 a0 l2-0)
 160: (fly-airplane a0 l2-0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (unload-airplane p3 a0 l3-0)
 164: (fly-airplane a0 l3-0 l1-0)
 165: (fly-airplane a0 l1-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (load-truck p3 t3 l3-0)
 168: (fly-airplane a0 l2-0 l3-0)
 169: (drive-truck t3 l3-0 l3-1 c3)
 170: (unload-truck p3 t3 l3-1)
 171: (drive-truck t3 l3-1 l3-0 c3)
 172: (fly-airplane a0 l3-0 l1-0)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (drive-truck t2 l2-0 l2-1 c2)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a0 l1-0 l3-0)
 179: (load-truck p5 t1 l1-1)
 180: (drive-truck t1 l1-1 l1-0 c1)
 181: (unload-truck p5 t1 l1-0)
 182: (fly-airplane a0 l3-0 l1-0)
 183: (load-airplane p5 a0 l1-0)
 184: (fly-airplane a0 l1-0 l2-0)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (fly-airplane a0 l0-0 l3-0)
 187: (unload-airplane p5 a0 l3-0)
 188: (fly-airplane a0 l3-0 l2-0)
 189: (fly-airplane a0 l2-0 l0-0)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (load-truck p5 t3 l3-0)
 192: (drive-truck t3 l3-0 l3-1 c3)
 193: (unload-truck p5 t3 l3-1)
 194: (fly-airplane a0 l1-0 l2-0)
 195: (fly-airplane a0 l2-0 l3-0)
 196: (fly-airplane a0 l3-0 l0-0)
 197: (drive-truck t2 l2-1 l2-0 c2)
 198: (fly-airplane a0 l0-0 l3-0)
 199: (fly-airplane a0 l3-0 l2-0)
 200: (fly-airplane a0 l2-0 l1-0)
 201: (load-truck p2 t3 l3-1)
 202: (drive-truck t3 l3-1 l3-0 c3)
 203: (unload-truck p2 t3 l3-0)
 204: (fly-airplane a0 l1-0 l3-0)
 205: (load-airplane p2 a0 l3-0)
 206: (fly-airplane a0 l3-0 l1-0)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (unload-airplane p2 a0 l2-0)
 210: (fly-airplane a0 l2-0 l3-0)
 211: (fly-airplane a0 l3-0 l0-0)
 212: (fly-airplane a0 l0-0 l1-0)
 213: (load-truck p2 t2 l2-0)
 214: (drive-truck t2 l2-0 l2-1 c2)
 215: (unload-truck p2 t2 l2-1)
