Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 332: (fly-airplane a0 l3-0 l0-0)
 333: (fly-airplane a0 l0-0 l1-0)
 334: (fly-airplane a0 l1-0 l2-0)
 335: (fly-airplane a1 l3-0 l0-0)
 336: (fly-airplane a0 l2-0 l3-0)
 337: (fly-airplane a0 l3-0 l1-0)
 338: (fly-airplane a1 l0-0 l2-0)
 339: (fly-airplane a0 l1-0 l3-0)
 340: (fly-airplane a0 l3-0 l0-0)
 341: (fly-airplane a0 l0-0 l2-0)
 342: (unload-airplane p3 a0 l2-0)
 343: (load-airplane p3 a1 l2-0)
 344: (fly-airplane a1 l2-0 l3-0)
 345: (fly-airplane a1 l3-0 l0-0)
 346: (fly-airplane a0 l2-0 l3-0)
 347: (fly-airplane a1 l0-0 l2-0)
 348: (fly-airplane a0 l3-0 l1-0)
 349: (fly-airplane a1 l2-0 l3-0)
 350: (fly-airplane a1 l3-0 l0-0)
 351: (fly-airplane a1 l0-0 l1-0)
 352: (fly-airplane a0 l1-0 l0-0)
 353: (fly-airplane a1 l1-0 l3-0)
 354: (fly-airplane a1 l3-0 l2-0)
 355: (fly-airplane a1 l2-0 l0-0)
 356: (drive-truck t2 l2-0 l2-1 c2)
 357: (fly-airplane a1 l0-0 l3-0)
 358: (fly-airplane a1 l3-0 l1-0)
 359: (fly-airplane a0 l0-0 l2-0)
 360: (fly-airplane a1 l1-0 l3-0)
 361: (fly-airplane a1 l3-0 l0-0)
 362: (unload-airplane p3 a1 l0-0)
 363: (fly-airplane a0 l2-0 l3-0)
 364: (load-airplane p3 a1 l0-0)
 365: (fly-airplane a1 l0-0 l2-0)
 366: (fly-airplane a1 l2-0 l3-0)
 367: (load-airplane p0 a0 l3-0)
 368: (unload-airplane p3 a1 l3-0)
 369: (fly-airplane a0 l3-0 l1-0)
 370: (fly-airplane a0 l1-0 l0-0)
 371: (fly-airplane a0 l0-0 l2-0)
 372: (fly-airplane a1 l3-0 l1-0)
 373: (fly-airplane a0 l2-0 l3-0)
 374: (fly-airplane a1 l1-0 l2-0)
 375: (fly-airplane a0 l3-0 l1-0)
 376: (fly-airplane a0 l1-0 l2-0)
 377: (fly-airplane a1 l2-0 l0-0)
 378: (fly-airplane a0 l2-0 l3-0)
 379: (fly-airplane a0 l3-0 l1-0)
 380: (fly-airplane a0 l1-0 l0-0)
 381: (fly-airplane a1 l0-0 l2-0)
 382: (unload-airplane p0 a0 l0-0)
 383: (fly-airplane a1 l2-0 l3-0)
 384: (load-airplane p3 a1 l3-0)
 385: (fly-airplane a1 l3-0 l1-0)
 386: (fly-airplane a0 l0-0 l2-0)
 387: (fly-airplane a1 l1-0 l0-0)
 388: (fly-airplane a1 l0-0 l3-0)
 389: (fly-airplane a1 l3-0 l2-0)
 390: (fly-airplane a0 l2-0 l1-0)
 391: (fly-airplane a1 l2-0 l0-0)
 392: (fly-airplane a1 l0-0 l3-0)
 393: (fly-airplane a1 l3-0 l1-0)
 394: (fly-airplane a0 l1-0 l3-0)
 395: (fly-airplane a1 l1-0 l0-0)
 396: (fly-airplane a1 l0-0 l2-0)
 397: (fly-airplane a1 l2-0 l3-0)
 398: (unload-airplane p3 a1 l3-0)
 399: (fly-airplane a1 l3-0 l0-0)
 400: (load-airplane p0 a1 l0-0)
 401: (fly-airplane a1 l0-0 l3-0)
 402: (load-airplane p3 a0 l3-0)
 403: (unload-airplane p0 a1 l3-0)
 404: (fly-airplane a0 l3-0 l2-0)
 405: (fly-airplane a0 l2-0 l0-0)
 406: (unload-airplane p3 a0 l0-0)
 407: (load-airplane p0 a1 l3-0)
 408: (fly-airplane a1 l3-0 l2-0)
 409: (fly-airplane a1 l2-0 l1-0)
 410: (fly-airplane a0 l0-0 l3-0)
 411: (fly-airplane a1 l1-0 l0-0)
 412: (fly-airplane a1 l0-0 l2-0)
 413: (fly-airplane a1 l2-0 l3-0)
 414: (fly-airplane a0 l3-0 l2-0)
 415: (fly-airplane a1 l3-0 l0-0)
 416: (fly-airplane a1 l0-0 l1-0)
 417: (fly-airplane a1 l1-0 l2-0)
 418: (fly-airplane a0 l2-0 l1-0)
 419: (fly-airplane a1 l2-0 l0-0)
 420: (fly-airplane a1 l0-0 l3-0)
 421: (fly-airplane a1 l3-0 l1-0)
 422: (unload-airplane p0 a1 l1-0)
 423: (load-airplane p0 a0 l1-0)
 424: (fly-airplane a0 l1-0 l0-0)
 425: (fly-airplane a0 l0-0 l2-0)
 426: (fly-airplane a1 l1-0 l0-0)
 427: (fly-airplane a0 l2-0 l1-0)
 428: (fly-airplane a1 l0-0 l3-0)
 429: (fly-airplane a0 l1-0 l0-0)
 430: (fly-airplane a0 l0-0 l2-0)
 431: (fly-airplane a0 l2-0 l3-0)
 432: (fly-airplane a1 l3-0 l1-0)
 433: (fly-airplane a1 l1-0 l0-0)
 434: (fly-airplane a1 l0-0 l2-0)
 435: (fly-airplane a0 l3-0 l0-0)
 436: (fly-airplane a0 l0-0 l1-0)
 437: (fly-airplane a0 l1-0 l2-0)
 438: (unload-airplane p0 a0 l2-0)
 439: (fly-airplane a0 l2-0 l0-0)
 440: (load-airplane p3 a0 l0-0)
 441: (fly-airplane a0 l0-0 l3-0)
 442: (fly-airplane a0 l3-0 l1-0)
 443: (fly-airplane a1 l2-0 l0-0)
 444: (fly-airplane a0 l1-0 l2-0)
 445: (fly-airplane a1 l0-0 l2-0)
 446: (fly-airplane a1 l2-0 l3-0)
 447: (fly-airplane a0 l2-0 l0-0)
 448: (fly-airplane a0 l0-0 l1-0)
 449: (unload-airplane p3 a0 l1-0)
 450: (fly-airplane a1 l3-0 l2-0)
 451: (fly-airplane a0 l1-0 l0-0)
 452: (fly-airplane a1 l2-0 l1-0)
 453: (load-airplane p3 a1 l1-0)
 454: (fly-airplane a1 l1-0 l2-0)
 455: (fly-airplane a0 l0-0 l3-0)
 456: (fly-airplane a0 l3-0 l2-0)
 457: (fly-airplane a1 l2-0 l3-0)
 458: (fly-airplane a1 l3-0 l0-0)
 459: (fly-airplane a1 l0-0 l1-0)
 460: (fly-airplane a0 l2-0 l3-0)
 461: (fly-airplane a1 l1-0 l3-0)
 462: (fly-airplane a0 l3-0 l0-0)
 463: (fly-airplane a1 l3-0 l0-0)
 464: (fly-airplane a0 l0-0 l3-0)
 465: (fly-airplane a0 l3-0 l1-0)
 466: (fly-airplane a1 l0-0 l2-0)
 467: (fly-airplane a1 l2-0 l3-0)
 468: (unload-airplane p3 a1 l3-0)
 469: (fly-airplane a0 l1-0 l2-0)
 470: (fly-airplane a1 l3-0 l1-0)
 471: (fly-airplane a0 l2-0 l3-0)
 472: (load-airplane p3 a0 l3-0)
 473: (fly-airplane a0 l3-0 l2-0)
 474: (fly-airplane a0 l2-0 l0-0)
 475: (fly-airplane a0 l0-0 l1-0)
 476: (unload-airplane p3 a0 l1-0)
 477: (load-airplane p3 a1 l1-0)
 478: (drive-truck t3 l3-1 l3-0 c3)
 479: (fly-airplane a0 l1-0 l2-0)
 480: (fly-airplane a1 l1-0 l3-0)
 481: (fly-airplane a0 l2-0 l1-0)
 482: (fly-airplane a0 l1-0 l0-0)
 483: (unload-airplane p3 a1 l3-0)
 484: (fly-airplane a0 l0-0 l2-0)
 485: (load-airplane p0 a0 l2-0)
 486: (fly-airplane a0 l2-0 l3-0)
 487: (fly-airplane a0 l3-0 l0-0)
 488: (fly-airplane a1 l3-0 l2-0)
 489: (fly-airplane a0 l0-0 l3-0)
 490: (fly-airplane a0 l3-0 l1-0)
 491: (fly-airplane a1 l2-0 l3-0)
 492: (fly-airplane a1 l3-0 l0-0)
 493: (fly-airplane a0 l1-0 l3-0)
 494: (fly-airplane a0 l3-0 l2-0)
 495: (fly-airplane a1 l0-0 l1-0)
 496: (fly-airplane a0 l2-0 l3-0)
 497: (fly-airplane a0 l3-0 l0-0)
 498: (fly-airplane a0 l0-0 l1-0)
 499: (unload-airplane p0 a0 l1-0)
 500: (load-airplane p0 a1 l1-0)
 501: (fly-airplane a1 l1-0 l3-0)
 502: (fly-airplane a1 l3-0 l0-0)
 503: (fly-airplane a0 l1-0 l3-0)
 504: (fly-airplane a1 l0-0 l2-0)
 505: (fly-airplane a0 l3-0 l0-0)
 506: (fly-airplane a1 l2-0 l3-0)
 507: (fly-airplane a1 l3-0 l1-0)
 508: (fly-airplane a0 l0-0 l3-0)
 509: (fly-airplane a0 l3-0 l2-0)
 510: (fly-airplane a1 l1-0 l3-0)
 511: (fly-airplane a1 l3-0 l0-0)
 512: (fly-airplane a1 l0-0 l2-0)
 513: (fly-airplane a0 l2-0 l1-0)
 514: (unload-airplane p0 a1 l2-0)
 515: (fly-airplane a0 l1-0 l3-0)
 516: (fly-airplane a1 l2-0 l1-0)
 517: (fly-airplane a0 l3-0 l2-0)
 518: (fly-airplane a1 l1-0 l2-0)
 519: (load-airplane p0 a0 l2-0)
 520: (load-truck p3 t3 l3-0)
 521: (fly-airplane a0 l2-0 l3-0)
 522: (drive-truck t3 l3-0 l3-1 c3)
 523: (unload-truck p3 t3 l3-1)
 524: (fly-airplane a0 l3-0 l0-0)
 525: (fly-airplane a0 l0-0 l1-0)
 526: (fly-airplane a0 l1-0 l2-0)
 527: (fly-airplane a1 l2-0 l0-0)
 528: (fly-airplane a0 l2-0 l1-0)
 529: (fly-airplane a0 l1-0 l3-0)
 530: (fly-airplane a0 l3-0 l0-0)
 531: (fly-airplane a1 l0-0 l3-0)
 532: (fly-airplane a0 l0-0 l2-0)
 533: (fly-airplane a0 l2-0 l1-0)
 534: (fly-airplane a0 l1-0 l3-0)
 535: (fly-airplane a1 l3-0 l1-0)
 536: (fly-airplane a0 l3-0 l0-0)
 537: (fly-airplane a0 l0-0 l2-0)
 538: (fly-airplane a0 l2-0 l1-0)
 539: (unload-airplane p0 a0 l1-0)
 540: (load-airplane p0 a1 l1-0)
 541: (fly-airplane a1 l1-0 l0-0)
 542: (fly-airplane a1 l0-0 l3-0)
 543: (fly-airplane a1 l3-0 l2-0)
 544: (fly-airplane a0 l1-0 l0-0)
 545: (fly-airplane a1 l2-0 l3-0)
 546: (fly-airplane a1 l3-0 l1-0)
 547: (fly-airplane a1 l1-0 l0-0)
 548: (fly-airplane a0 l0-0 l3-0)
 549: (fly-airplane a1 l0-0 l2-0)
 550: (fly-airplane a1 l2-0 l1-0)
 551: (fly-airplane a1 l1-0 l3-0)
 552: (fly-airplane a0 l3-0 l2-0)
