Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 163: (fly-airplane a0 l0-0 l2-0)
 164: (load-airplane p1 a0 l2-0)
 165: (fly-airplane a0 l2-0 l0-0)
 166: (fly-airplane a0 l0-0 l3-0)
 167: (fly-airplane a0 l3-0 l1-0)
 168: (unload-airplane p1 a0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a0 l0-0 l3-0)
 171: (fly-airplane a0 l3-0 l2-0)
 172: (load-truck p1 t1 l1-0)
 173: (drive-truck t1 l1-0 l1-1 c1)
 174: (unload-truck p1 t1 l1-1)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (load-airplane p4 a0 l0-0)
 177: (fly-airplane a0 l0-0 l3-0)
 178: (fly-airplane a0 l3-0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (unload-airplane p4 a0 l2-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (fly-airplane a0 l1-0 l3-0)
 183: (fly-airplane a0 l3-0 l0-0)
 184: (drive-truck t1 l1-1 l1-0 c1)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (load-airplane p4 a0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l3-0)
 189: (fly-airplane a0 l3-0 l1-0)
 190: (unload-airplane p4 a0 l1-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (load-truck p4 t1 l1-0)
 195: (drive-truck t1 l1-0 l1-1 c1)
 196: (unload-truck p4 t1 l1-1)
 197: (fly-airplane a0 l2-0 l3-0)
 198: (fly-airplane a0 l3-0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (drive-truck t1 l1-1 l1-0 c1)
 201: (fly-airplane a0 l0-0 l3-0)
 202: (fly-airplane a0 l3-0 l1-0)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (load-truck p3 t2 l2-1)
 205: (drive-truck t2 l2-1 l2-0 c2)
 206: (unload-truck p3 t2 l2-0)
 207: (load-airplane p3 a0 l2-0)
 208: (fly-airplane a0 l2-0 l0-0)
 209: (fly-airplane a0 l0-0 l3-0)
 210: (fly-airplane a0 l3-0 l1-0)
 211: (unload-airplane p3 a0 l1-0)
 212: (fly-airplane a0 l1-0 l3-0)
 213: (fly-airplane a0 l3-0 l0-0)
 214: (fly-airplane a0 l0-0 l2-0)
 215: (load-truck p3 t1 l1-0)
 216: (drive-truck t1 l1-0 l1-1 c1)
 217: (unload-truck p3 t1 l1-1)
