Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  56: (unload-airplane p2 a0 l2-0)
  57: (drive-truck t1 l1-1 l1-0 c1)
  58: (load-airplane p2 a0 l2-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (load-airplane p0 a0 l0-0)
  61: (fly-airplane a0 l0-0 l3-0)
  62: (load-airplane p5 a0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (unload-airplane p5 a0 l2-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (fly-airplane a0 l3-0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (unload-airplane p0 a0 l1-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (load-airplane p5 a0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a0 l3-0 l0-0)
  76: (unload-airplane p5 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p0 a0 l1-0)
  79: (fly-airplane a0 l1-0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (unload-airplane p0 a0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (load-airplane p5 a0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (unload-airplane p5 a0 l1-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (load-airplane p0 a0 l2-0)
  91: (fly-airplane a0 l2-0 l1-0)
  92: (fly-airplane a0 l1-0 l3-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (unload-airplane p2 a0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (load-airplane p5 a0 l1-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (unload-airplane p5 a0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (fly-airplane a0 l0-0 l3-0)
 103: (fly-airplane a0 l3-0 l1-0)
 104: (unload-airplane p0 a0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (load-airplane p5 a0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (fly-airplane a0 l0-0 l1-0)
 109: (fly-airplane a0 l1-0 l3-0)
 110: (unload-airplane p5 a0 l3-0)
 111: (fly-airplane a0 l3-0 l0-0)
 112: (load-airplane p2 a0 l0-0)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (fly-airplane a0 l3-0 l1-0)
 115: (load-airplane p0 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (unload-airplane p0 a0 l2-0)
 118: (fly-airplane a0 l2-0 l3-0)
 119: (fly-airplane a0 l3-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (unload-airplane p2 a0 l0-0)
 122: (fly-airplane a0 l0-0 l3-0)
 123: (load-airplane p5 a0 l3-0)
 124: (fly-airplane a0 l3-0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (unload-airplane p5 a0 l1-0)
 128: (fly-airplane a0 l1-0 l2-0)
 129: (load-airplane p0 a0 l2-0)
 130: (fly-airplane a0 l2-0 l3-0)
 131: (unload-airplane p0 a0 l3-0)
 132: (fly-airplane a0 l3-0 l1-0)
 133: (load-airplane p5 a0 l1-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (load-airplane p2 a0 l0-0)
 136: (fly-airplane a0 l0-0 l3-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (unload-airplane p5 a0 l1-0)
 140: (fly-airplane a0 l1-0 l3-0)
 141: (fly-airplane a0 l3-0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (unload-airplane p2 a0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (load-truck p2 t0 l0-0)
 146: (drive-truck t0 l0-0 l0-1 c0)
 147: (unload-truck p2 t0 l0-1)
 148: (fly-airplane a0 l2-0 l3-0)
 149: (load-airplane p0 a0 l3-0)
 150: (fly-airplane a0 l3-0 l1-0)
 151: (load-airplane p5 a0 l1-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a0 l3-0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (unload-airplane p5 a0 l2-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (unload-airplane p0 a0 l1-0)
 160: (fly-airplane a0 l1-0 l2-0)
 161: (load-airplane p5 a0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l3-0)
 164: (fly-airplane a0 l3-0 l0-0)
 165: (unload-airplane p5 a0 l0-0)
 166: (fly-airplane a0 l0-0 l1-0)
 167: (load-airplane p0 a0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a0 l3-0 l2-0)
 171: (unload-airplane p0 a0 l2-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (load-airplane p5 a0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a0 l2-0 l3-0)
 176: (fly-airplane a0 l3-0 l1-0)
 177: (unload-airplane p5 a0 l1-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (load-airplane p0 a0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (unload-airplane p0 a0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (load-airplane p5 a0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l3-0)
 186: (fly-airplane a0 l3-0 l2-0)
 187: (unload-airplane p5 a0 l2-0)
 188: (fly-airplane a0 l2-0 l0-0)
 189: (fly-airplane a0 l0-0 l3-0)
 190: (fly-airplane a0 l3-0 l1-0)
 191: (load-truck p5 t2 l2-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (drive-truck t2 l2-0 l2-1 c2)
 194: (unload-truck p5 t2 l2-1)
 195: (fly-airplane a0 l2-0 l0-0)
 196: (load-airplane p0 a0 l0-0)
 197: (fly-airplane a0 l0-0 l3-0)
 198: (fly-airplane a0 l3-0 l2-0)
 199: (fly-airplane a0 l2-0 l1-0)
 200: (unload-airplane p0 a0 l1-0)
 201: (fly-airplane a0 l1-0 l3-0)
 202: (fly-airplane a0 l3-0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (load-truck p0 t1 l1-0)
 205: (drive-truck t1 l1-0 l1-1 c1)
 206: (unload-truck p0 t1 l1-1)
 207: (fly-airplane a0 l2-0 l1-0)
 208: (fly-airplane a0 l1-0 l3-0)
 209: (fly-airplane a0 l3-0 l0-0)
 210: (drive-truck t3 l3-1 l3-0 c3)
 211: (fly-airplane a0 l0-0 l1-0)
 212: (fly-airplane a0 l1-0 l3-0)
 213: (fly-airplane a0 l3-0 l2-0)
 214: (load-truck p5 t2 l2-1)
 215: (drive-truck t2 l2-1 l2-0 c2)
 216: (unload-truck p5 t2 l2-0)
 217: (load-airplane p5 a0 l2-0)
 218: (fly-airplane a0 l2-0 l1-0)
 219: (fly-airplane a0 l1-0 l0-0)
 220: (fly-airplane a0 l0-0 l3-0)
 221: (unload-airplane p5 a0 l3-0)
 222: (fly-airplane a0 l3-0 l0-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (load-truck p5 t3 l3-0)
 226: (drive-truck t3 l3-0 l3-1 c3)
 227: (unload-truck p5 t3 l3-1)
