Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  63: (load-airplane p1 a0 l2-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (unload-airplane p1 a0 l0-0)
  67: (fly-airplane a0 l0-0 l2-0)
  68: (fly-airplane a0 l2-0 l1-0)
  69: (unload-airplane p4 a0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (load-airplane p1 a0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (unload-airplane p1 a0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (drive-truck t1 l1-1 l1-2 c1)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-airplane p1 a0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (load-airplane p4 a0 l1-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a0 l0-0 l2-0)
  84: (unload-airplane p1 a0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (unload-airplane p4 a0 l1-0)
  88: (drive-truck t2 l2-1 l2-2 c2)
  89: (load-airplane p4 a0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (load-airplane p1 a0 l2-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (unload-airplane p4 a0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (unload-airplane p1 a0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (load-airplane p4 a0 l0-0)
 100: (drive-truck t1 l1-2 l1-0 c1)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (load-airplane p1 a0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (unload-airplane p4 a0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (unload-airplane p1 a0 l2-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (load-airplane p4 a0 l1-0)
 111: (drive-truck t2 l2-2 l2-1 c2)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (load-airplane p1 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p1 a0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (unload-airplane p4 a0 l2-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (load-airplane p1 a0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (unload-airplane p1 a0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (load-airplane p4 a0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (unload-airplane p4 a0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (load-airplane p1 a0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (unload-airplane p1 a0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (load-truck p4 t1 l1-0)
 138: (drive-truck t1 l1-0 l1-2 c1)
 139: (unload-truck p4 t1 l1-2)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (load-airplane p1 a0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (fly-airplane a0 l0-0 l1-0)
 144: (unload-airplane p1 a0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (drive-truck t2 l2-1 l2-2 c2)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (load-airplane p1 a0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (unload-airplane p1 a0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (drive-truck t2 l2-2 l2-1 c2)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (drive-truck t2 l2-1 l2-0 c2)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (load-airplane p1 a0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (unload-airplane p1 a0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (load-truck p1 t2 l2-0)
 167: (drive-truck t2 l2-0 l2-1 c2)
 168: (unload-truck p1 t2 l2-1)
