Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (unload-airplane p5 a0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (load-airplane p3 a0 l3-0)
  48: (fly-airplane a0 l3-0 l1-0)
  49: (load-airplane p2 a0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (unload-airplane p2 a0 l3-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (unload-airplane p3 a0 l1-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (load-airplane p2 a0 l3-0)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (unload-airplane p2 a0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (load-airplane p5 a0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (unload-airplane p5 a0 l3-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (load-airplane p3 a0 l1-0)
  72: (load-airplane p2 a0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (unload-airplane p2 a0 l2-0)
  77: (fly-airplane a0 l2-0 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (unload-airplane p3 a0 l1-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (load-airplane p5 a0 l3-0)
  83: (fly-airplane a0 l3-0 l0-0)
  84: (unload-airplane p5 a0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (load-airplane p3 a0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (load-airplane p2 a0 l2-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (unload-airplane p2 a0 l3-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (unload-airplane p3 a0 l2-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (load-airplane p5 a0 l0-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (unload-airplane p5 a0 l1-0)
 101: (fly-airplane a0 l1-0 l3-0)
 102: (load-airplane p2 a0 l3-0)
 103: (fly-airplane a0 l3-0 l2-0)
 104: (load-airplane p3 a0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (unload-airplane p2 a0 l3-0)
 109: (fly-airplane a0 l3-0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (unload-airplane p3 a0 l2-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (load-truck p5 t1 l1-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (drive-truck t1 l1-0 l1-1 c1)
 117: (unload-truck p5 t1 l1-1)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (load-airplane p2 a0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (load-airplane p3 a0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a0 l1-0 l3-0)
 124: (fly-airplane a0 l3-0 l0-0)
 125: (unload-airplane p2 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (unload-airplane p3 a0 l2-0)
 130: (fly-airplane a0 l2-0 l0-0)
 131: (load-airplane p2 a0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (unload-airplane p2 a0 l1-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (load-airplane p3 a0 l2-0)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (unload-airplane p3 a0 l3-0)
 140: (fly-airplane a0 l3-0 l1-0)
 141: (load-airplane p2 a0 l1-0)
 142: (fly-airplane a0 l1-0 l3-0)
 143: (fly-airplane a0 l3-0 l0-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (unload-airplane p2 a0 l2-0)
 146: (fly-airplane a0 l2-0 l3-0)
 147: (load-airplane p3 a0 l3-0)
 148: (fly-airplane a0 l3-0 l2-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (unload-airplane p3 a0 l0-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (load-airplane p2 a0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l3-0)
 157: (unload-airplane p2 a0 l3-0)
 158: (fly-airplane a0 l3-0 l0-0)
 159: (load-airplane p3 a0 l0-0)
 160: (fly-airplane a0 l0-0 l3-0)
 161: (fly-airplane a0 l3-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (unload-airplane p3 a0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (load-truck p2 t3 l3-0)
 166: (drive-truck t3 l3-0 l3-1 c3)
 167: (unload-truck p2 t3 l3-1)
 168: (drive-truck t3 l3-1 l3-0 c3)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (load-airplane p3 a0 l2-0)
 171: (fly-airplane a0 l2-0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l3-0)
 174: (unload-airplane p3 a0 l3-0)
 175: (fly-airplane a0 l3-0 l1-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (load-truck p3 t3 l3-0)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (drive-truck t3 l3-0 l3-1 c3)
 181: (unload-truck p3 t3 l3-1)
 182: (drive-truck t3 l3-1 l3-0 c3)
 183: (fly-airplane a0 l3-0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (drive-truck t2 l2-0 l2-1 c2)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a0 l1-0 l3-0)
 190: (load-truck p5 t1 l1-1)
 191: (drive-truck t1 l1-1 l1-0 c1)
 192: (unload-truck p5 t1 l1-0)
 193: (fly-airplane a0 l3-0 l1-0)
 194: (load-airplane p5 a0 l1-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l3-0)
 198: (unload-airplane p5 a0 l3-0)
 199: (fly-airplane a0 l3-0 l2-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (load-truck p5 t3 l3-0)
 203: (drive-truck t3 l3-0 l3-1 c3)
 204: (unload-truck p5 t3 l3-1)
 205: (fly-airplane a0 l1-0 l2-0)
 206: (fly-airplane a0 l2-0 l3-0)
 207: (fly-airplane a0 l3-0 l0-0)
 208: (drive-truck t2 l2-1 l2-0 c2)
 209: (fly-airplane a0 l0-0 l3-0)
 210: (fly-airplane a0 l3-0 l2-0)
 211: (fly-airplane a0 l2-0 l1-0)
 212: (load-truck p2 t3 l3-1)
 213: (drive-truck t3 l3-1 l3-0 c3)
 214: (unload-truck p2 t3 l3-0)
 215: (fly-airplane a0 l1-0 l3-0)
 216: (load-airplane p2 a0 l3-0)
 217: (fly-airplane a0 l3-0 l1-0)
 218: (fly-airplane a0 l1-0 l0-0)
 219: (fly-airplane a0 l0-0 l2-0)
 220: (unload-airplane p2 a0 l2-0)
 221: (fly-airplane a0 l2-0 l3-0)
 222: (fly-airplane a0 l3-0 l0-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (load-truck p2 t2 l2-0)
 225: (drive-truck t2 l2-0 l2-1 c2)
 226: (unload-truck p2 t2 l2-1)
