Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 147: (fly-airplane a1 l3-0 l1-0)
 148: (fly-airplane a0 l2-0 l3-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a1 l1-0 l0-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a0 l3-0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l2-0)
 156: (fly-airplane a0 l0-0 l3-0)
 157: (fly-airplane a0 l3-0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (load-truck p4 t3 l3-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (drive-truck t3 l3-0 l3-1 c3)
 162: (unload-truck p4 t3 l3-1)
 163: (fly-airplane a0 l3-0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (fly-airplane a1 l2-0 l3-0)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l3-0)
 170: (fly-airplane a1 l3-0 l1-0)
 171: (fly-airplane a0 l3-0 l0-0)
 172: (fly-airplane a0 l0-0 l2-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a0 l1-0 l3-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (unload-airplane p6 a0 l0-0)
 179: (load-airplane p6 a1 l0-0)
 180: (fly-airplane a1 l0-0 l3-0)
 181: (fly-airplane a1 l3-0 l1-0)
 182: (fly-airplane a1 l1-0 l2-0)
 183: (fly-airplane a0 l0-0 l3-0)
 184: (fly-airplane a1 l2-0 l1-0)
 185: (fly-airplane a1 l1-0 l0-0)
 186: (fly-airplane a1 l0-0 l3-0)
 187: (fly-airplane a0 l3-0 l1-0)
 188: (fly-airplane a1 l3-0 l2-0)
 189: (fly-airplane a1 l2-0 l0-0)
 190: (fly-airplane a1 l0-0 l1-0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (fly-airplane a1 l1-0 l3-0)
 193: (fly-airplane a1 l3-0 l0-0)
 194: (fly-airplane a1 l0-0 l2-0)
 195: (unload-airplane p6 a1 l2-0)
 196: (fly-airplane a1 l2-0 l3-0)
 197: (fly-airplane a1 l3-0 l1-0)
 198: (fly-airplane a1 l1-0 l0-0)
 199: (fly-airplane a0 l2-0 l3-0)
 200: (fly-airplane a1 l0-0 l2-0)
 201: (fly-airplane a0 l3-0 l1-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (fly-airplane a1 l2-0 l3-0)
 204: (fly-airplane a0 l0-0 l1-0)
 205: (fly-airplane a1 l3-0 l0-0)
 206: (fly-airplane a1 l0-0 l1-0)
 207: (fly-airplane a0 l1-0 l3-0)
 208: (fly-airplane a0 l3-0 l0-0)
 209: (fly-airplane a1 l1-0 l0-0)
 210: (load-truck p6 t2 l2-0)
 211: (drive-truck t2 l2-0 l2-2 c2)
 212: (unload-truck p6 t2 l2-2)
