Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (load-airplane p1 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (unload-airplane p1 a0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (load-airplane p2 a0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (unload-airplane p2 a0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (load-airplane p1 a0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (unload-airplane p1 a0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (load-airplane p2 a0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (unload-airplane p2 a0 l1-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (drive-truck t1 l1-2 l1-1 c1)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (load-airplane p1 a0 l0-0)
 134: (load-airplane p0 a0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (unload-airplane p0 a0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (unload-airplane p1 a0 l0-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (load-airplane p2 a0 l1-0)
 143: (fly-airplane a0 l1-0 l0-0)
 144: (load-airplane p1 a0 l0-0)
 145: (unload-airplane p2 a0 l0-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p0 a0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (unload-airplane p0 a0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (load-airplane p2 a0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (fly-airplane a0 l1-0 l2-0)
 155: (unload-airplane p1 a0 l2-0)
 156: (fly-airplane a0 l2-0 l1-0)
 157: (load-airplane p0 a0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (unload-airplane p2 a0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (unload-airplane p0 a0 l1-0)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (load-airplane p1 a0 l2-0)
 166: (drive-truck t1 l1-1 l1-2 c1)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (load-airplane p2 a0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (unload-airplane p1 a0 l2-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (unload-airplane p2 a0 l0-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (load-airplane p0 a0 l1-0)
 178: (load-truck p2 t0 l0-0)
 179: (fly-airplane a0 l1-0 l0-0)
 180: (drive-truck t0 l0-0 l0-1 c0)
 181: (unload-truck p2 t0 l0-1)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (load-airplane p1 a0 l2-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (fly-airplane a0 l1-0 l0-0)
 186: (unload-airplane p1 a0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (unload-airplane p0 a0 l1-0)
 190: (fly-airplane a0 l1-0 l0-0)
 191: (load-airplane p1 a0 l0-0)
 192: (fly-airplane a0 l0-0 l1-0)
 193: (fly-airplane a0 l1-0 l2-0)
 194: (unload-airplane p1 a0 l2-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (load-airplane p0 a0 l1-0)
 197: (drive-truck t1 l1-2 l1-1 c1)
 198: (fly-airplane a0 l1-0 l2-0)
 199: (load-airplane p1 a0 l2-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (unload-airplane p0 a0 l1-0)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (unload-airplane p1 a0 l0-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (load-airplane p0 a0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (unload-airplane p0 a0 l2-0)
 211: (fly-airplane a0 l2-0 l0-0)
 212: (load-airplane p1 a0 l0-0)
 213: (fly-airplane a0 l0-0 l2-0)
 214: (fly-airplane a0 l2-0 l1-0)
 215: (unload-airplane p1 a0 l1-0)
 216: (fly-airplane a0 l1-0 l2-0)
 217: (load-airplane p0 a0 l2-0)
 218: (fly-airplane a0 l2-0 l1-0)
 219: (fly-airplane a0 l1-0 l0-0)
 220: (unload-airplane p0 a0 l0-0)
 221: (drive-truck t1 l1-1 l1-0 c1)
 222: (load-airplane p0 a0 l0-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (load-airplane p1 a0 l1-0)
 225: (fly-airplane a0 l1-0 l0-0)
 226: (fly-airplane a0 l0-0 l2-0)
 227: (unload-airplane p0 a0 l2-0)
 228: (fly-airplane a0 l2-0 l1-0)
 229: (unload-airplane p1 a0 l1-0)
 230: (fly-airplane a0 l1-0 l2-0)
 231: (load-airplane p0 a0 l2-0)
 232: (load-truck p1 t1 l1-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (drive-truck t1 l1-0 l1-2 c1)
 235: (unload-truck p1 t1 l1-2)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (fly-airplane a0 l0-0 l2-0)
 238: (unload-airplane p0 a0 l2-0)
 239: (fly-airplane a0 l2-0 l1-0)
 240: (fly-airplane a0 l1-0 l0-0)
 241: (drive-truck t1 l1-2 l1-1 c1)
 242: (fly-airplane a0 l0-0 l2-0)
 243: (load-airplane p0 a0 l2-0)
 244: (fly-airplane a0 l2-0 l1-0)
 245: (fly-airplane a0 l1-0 l0-0)
 246: (unload-airplane p0 a0 l0-0)
 247: (fly-airplane a0 l0-0 l2-0)
 248: (fly-airplane a0 l2-0 l1-0)
 249: (drive-truck t1 l1-1 l1-2 c1)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (fly-airplane a0 l0-0 l2-0)
 252: (drive-truck t1 l1-2 l1-0 c1)
 253: (fly-airplane a0 l2-0 l0-0)
 254: (load-airplane p0 a0 l0-0)
 255: (fly-airplane a0 l0-0 l2-0)
 256: (fly-airplane a0 l2-0 l1-0)
 257: (unload-airplane p0 a0 l1-0)
 258: (fly-airplane a0 l1-0 l2-0)
 259: (fly-airplane a0 l2-0 l0-0)
 260: (load-truck p0 t1 l1-0)
 261: (drive-truck t1 l1-0 l1-2 c1)
 262: (unload-truck p0 t1 l1-2)
 263: (drive-truck t1 l1-2 l1-1 c1)
 264: (fly-airplane a0 l0-0 l2-0)
 265: (fly-airplane a0 l2-0 l1-0)
 266: (drive-truck t1 l1-1 l1-2 c1)
 267: (drive-truck t1 l1-2 l1-0 c1)
 268: (fly-airplane a0 l1-0 l2-0)
 269: (fly-airplane a0 l2-0 l0-0)
 270: (load-truck p2 t0 l0-1)
 271: (drive-truck t0 l0-1 l0-0 c0)
 272: (unload-truck p2 t0 l0-0)
 273: (load-airplane p2 a0 l0-0)
 274: (fly-airplane a0 l0-0 l2-0)
 275: (fly-airplane a0 l2-0 l1-0)
 276: (unload-airplane p2 a0 l1-0)
 277: (fly-airplane a0 l1-0 l2-0)
 278: (fly-airplane a0 l2-0 l0-0)
 279: (load-truck p2 t1 l1-0)
 280: (drive-truck t1 l1-0 l1-1 c1)
 281: (unload-truck p2 t1 l1-1)
 282: (drive-truck t1 l1-1 l1-2 c1)
 283: (drive-truck t1 l1-2 l1-0 c1)
 284: (fly-airplane a0 l0-0 l1-0)
 285: (fly-airplane a0 l1-0 l2-0)
 286: (drive-truck t0 l0-0 l0-1 c0)
 287: (fly-airplane a0 l2-0 l1-0)
 288: (fly-airplane a0 l1-0 l0-0)
 289: (drive-truck t1 l1-0 l1-2 c1)
 290: (drive-truck t1 l1-2 l1-1 c1)
 291: (load-truck p2 t1 l1-1)
 292: (drive-truck t1 l1-1 l1-2 c1)
 293: (unload-truck p2 t1 l1-2)
 294: (fly-airplane a0 l0-0 l2-0)
 295: (fly-airplane a0 l2-0 l1-0)
 296: (load-truck p0 t1 l1-2)
 297: (drive-truck t1 l1-2 l1-1 c1)
 298: (unload-truck p0 t1 l1-1)
