Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 302: (fly-airplane a0 l3-0 l2-0)
 303: (fly-airplane a1 l1-0 l2-0)
 304: (fly-airplane a1 l2-0 l3-0)
 305: (fly-airplane a0 l2-0 l1-0)
 306: (fly-airplane a0 l1-0 l3-0)
 307: (unload-airplane p2 a0 l3-0)
 308: (load-airplane p2 a1 l3-0)
 309: (fly-airplane a1 l3-0 l2-0)
 310: (fly-airplane a1 l2-0 l0-0)
 311: (fly-airplane a0 l3-0 l2-0)
 312: (fly-airplane a1 l0-0 l2-0)
 313: (unload-airplane p2 a1 l2-0)
 314: (fly-airplane a0 l2-0 l0-0)
 315: (load-airplane p3 a1 l2-0)
 316: (fly-airplane a1 l2-0 l3-0)
 317: (fly-airplane a0 l0-0 l2-0)
 318: (fly-airplane a1 l3-0 l1-0)
 319: (fly-airplane a1 l1-0 l0-0)
 320: (fly-airplane a0 l2-0 l3-0)
 321: (fly-airplane a1 l0-0 l2-0)
 322: (fly-airplane a0 l3-0 l1-0)
 323: (fly-airplane a1 l2-0 l3-0)
 324: (fly-airplane a1 l3-0 l0-0)
 325: (fly-airplane a1 l0-0 l1-0)
 326: (fly-airplane a0 l1-0 l0-0)
 327: (fly-airplane a1 l1-0 l0-0)
 328: (drive-truck t1 l1-0 l1-1 c1)
 329: (fly-airplane a1 l0-0 l2-0)
 330: (fly-airplane a1 l2-0 l1-0)
 331: (unload-airplane p3 a1 l1-0)
 332: (fly-airplane a0 l0-0 l2-0)
 333: (load-airplane p3 a1 l1-0)
 334: (fly-airplane a1 l1-0 l0-0)
 335: (fly-airplane a0 l2-0 l1-0)
 336: (fly-airplane a1 l0-0 l2-0)
 337: (fly-airplane a1 l2-0 l3-0)
 338: (fly-airplane a1 l3-0 l1-0)
 339: (fly-airplane a0 l1-0 l3-0)
 340: (fly-airplane a1 l1-0 l2-0)
 341: (fly-airplane a1 l2-0 l0-0)
 342: (fly-airplane a1 l0-0 l3-0)
 343: (unload-airplane p3 a1 l3-0)
 344: (load-airplane p3 a0 l3-0)
 345: (fly-airplane a0 l3-0 l2-0)
 346: (fly-airplane a0 l2-0 l1-0)
 347: (unload-airplane p3 a0 l1-0)
 348: (fly-airplane a1 l3-0 l2-0)
 349: (load-airplane p3 a0 l1-0)
 350: (fly-airplane a0 l1-0 l0-0)
 351: (fly-airplane a1 l2-0 l1-0)
 352: (fly-airplane a0 l0-0 l2-0)
 353: (fly-airplane a0 l2-0 l3-0)
 354: (fly-airplane a1 l1-0 l2-0)
 355: (fly-airplane a1 l2-0 l0-0)
 356: (fly-airplane a0 l3-0 l2-0)
 357: (fly-airplane a0 l2-0 l1-0)
 358: (fly-airplane a0 l1-0 l0-0)
 359: (fly-airplane a1 l0-0 l3-0)
 360: (unload-airplane p3 a0 l0-0)
 361: (fly-airplane a1 l3-0 l2-0)
 362: (fly-airplane a1 l2-0 l1-0)
 363: (fly-airplane a1 l1-0 l0-0)
 364: (fly-airplane a0 l0-0 l1-0)
 365: (fly-airplane a1 l0-0 l2-0)
 366: (fly-airplane a0 l1-0 l3-0)
 367: (fly-airplane a1 l2-0 l0-0)
 368: (fly-airplane a1 l0-0 l1-0)
 369: (fly-airplane a0 l3-0 l2-0)
 370: (load-airplane p2 a0 l2-0)
 371: (fly-airplane a0 l2-0 l0-0)
 372: (fly-airplane a0 l0-0 l3-0)
 373: (fly-airplane a1 l1-0 l0-0)
 374: (fly-airplane a0 l3-0 l2-0)
 375: (unload-airplane p2 a0 l2-0)
 376: (drive-truck t1 l1-1 l1-0 c1)
 377: (load-airplane p2 a0 l2-0)
 378: (fly-airplane a1 l0-0 l1-0)
 379: (fly-airplane a0 l2-0 l0-0)
 380: (fly-airplane a0 l0-0 l3-0)
 381: (fly-airplane a1 l1-0 l0-0)
 382: (fly-airplane a0 l3-0 l1-0)
 383: (unload-airplane p2 a0 l1-0)
 384: (load-airplane p3 a1 l0-0)
 385: (fly-airplane a0 l1-0 l3-0)
 386: (fly-airplane a1 l0-0 l1-0)
 387: (fly-airplane a1 l1-0 l2-0)
 388: (fly-airplane a0 l3-0 l1-0)
 389: (fly-airplane a0 l1-0 l0-0)
 390: (fly-airplane a1 l2-0 l1-0)
 391: (fly-airplane a1 l1-0 l3-0)
 392: (fly-airplane a1 l3-0 l0-0)
 393: (load-truck p2 t1 l1-0)
 394: (fly-airplane a1 l0-0 l1-0)
 395: (drive-truck t1 l1-0 l1-1 c1)
 396: (unload-truck p2 t1 l1-1)
 397: (fly-airplane a1 l1-0 l2-0)
 398: (fly-airplane a1 l2-0 l3-0)
 399: (fly-airplane a0 l0-0 l1-0)
 400: (fly-airplane a1 l3-0 l0-0)
 401: (fly-airplane a1 l0-0 l2-0)
 402: (fly-airplane a0 l1-0 l3-0)
 403: (fly-airplane a1 l2-0 l1-0)
 404: (fly-airplane a1 l1-0 l0-0)
 405: (fly-airplane a1 l0-0 l3-0)
 406: (fly-airplane a0 l3-0 l2-0)
 407: (fly-airplane a1 l3-0 l1-0)
 408: (fly-airplane a1 l1-0 l0-0)
 409: (fly-airplane a1 l0-0 l2-0)
 410: (unload-airplane p3 a1 l2-0)
 411: (load-airplane p3 a0 l2-0)
 412: (fly-airplane a0 l2-0 l0-0)
 413: (fly-airplane a0 l0-0 l1-0)
 414: (fly-airplane a0 l1-0 l3-0)
 415: (fly-airplane a1 l2-0 l0-0)
 416: (fly-airplane a0 l3-0 l1-0)
 417: (fly-airplane a0 l1-0 l2-0)
 418: (fly-airplane a0 l2-0 l0-0)
 419: (fly-airplane a1 l0-0 l1-0)
 420: (fly-airplane a0 l0-0 l3-0)
 421: (fly-airplane a0 l3-0 l2-0)
 422: (fly-airplane a1 l1-0 l3-0)
 423: (fly-airplane a0 l2-0 l1-0)
 424: (fly-airplane a0 l1-0 l0-0)
 425: (fly-airplane a0 l0-0 l3-0)
 426: (drive-truck t0 l0-1 l0-0 c0)
 427: (fly-airplane a0 l3-0 l2-0)
 428: (fly-airplane a0 l2-0 l1-0)
 429: (fly-airplane a0 l1-0 l0-0)
 430: (fly-airplane a1 l3-0 l2-0)
 431: (fly-airplane a0 l0-0 l3-0)
 432: (fly-airplane a0 l3-0 l1-0)
 433: (fly-airplane a0 l1-0 l2-0)
 434: (fly-airplane a1 l2-0 l1-0)
 435: (fly-airplane a0 l2-0 l3-0)
 436: (fly-airplane a0 l3-0 l0-0)
 437: (fly-airplane a0 l0-0 l1-0)
 438: (unload-airplane p3 a0 l1-0)
 439: (load-airplane p3 a1 l1-0)
 440: (fly-airplane a1 l1-0 l3-0)
 441: (fly-airplane a1 l3-0 l0-0)
 442: (fly-airplane a1 l0-0 l2-0)
 443: (fly-airplane a0 l1-0 l3-0)
 444: (fly-airplane a1 l2-0 l1-0)
 445: (fly-airplane a1 l1-0 l0-0)
 446: (fly-airplane a1 l0-0 l3-0)
 447: (fly-airplane a0 l3-0 l0-0)
 448: (fly-airplane a1 l3-0 l1-0)
 449: (fly-airplane a1 l1-0 l2-0)
 450: (fly-airplane a1 l2-0 l0-0)
 451: (unload-airplane p3 a1 l0-0)
 452: (load-airplane p3 a0 l0-0)
 453: (fly-airplane a0 l0-0 l1-0)
 454: (fly-airplane a0 l1-0 l3-0)
 455: (fly-airplane a0 l3-0 l2-0)
 456: (unload-airplane p3 a0 l2-0)
 457: (fly-airplane a0 l2-0 l1-0)
 458: (fly-airplane a1 l0-0 l2-0)
 459: (fly-airplane a0 l1-0 l3-0)
 460: (fly-airplane a0 l3-0 l0-0)
 461: (fly-airplane a1 l2-0 l1-0)
 462: (fly-airplane a0 l0-0 l2-0)
 463: (fly-airplane a1 l1-0 l3-0)
 464: (fly-airplane a0 l2-0 l1-0)
 465: (fly-airplane a0 l1-0 l0-0)
 466: (fly-airplane a0 l0-0 l3-0)
 467: (fly-airplane a1 l3-0 l0-0)
 468: (fly-airplane a0 l3-0 l0-0)
 469: (load-truck p3 t2 l2-0)
 470: (fly-airplane a1 l0-0 l2-0)
 471: (fly-airplane a0 l0-0 l2-0)
 472: (unload-truck p3 t2 l2-0)
 473: (load-airplane p3 a1 l2-0)
 474: (fly-airplane a1 l2-0 l1-0)
 475: (fly-airplane a1 l1-0 l3-0)
 476: (fly-airplane a1 l3-0 l0-0)
 477: (unload-airplane p3 a1 l0-0)
 478: (fly-airplane a0 l2-0 l1-0)
 479: (fly-airplane a0 l1-0 l3-0)
 480: (fly-airplane a1 l0-0 l1-0)
 481: (fly-airplane a0 l3-0 l0-0)
 482: (fly-airplane a1 l1-0 l3-0)
 483: (fly-airplane a1 l3-0 l2-0)
 484: (fly-airplane a0 l0-0 l1-0)
 485: (fly-airplane a1 l2-0 l3-0)
 486: (fly-airplane a0 l1-0 l2-0)
 487: (fly-airplane a1 l3-0 l1-0)
 488: (fly-airplane a0 l2-0 l1-0)
 489: (load-truck p3 t0 l0-0)
 490: (drive-truck t0 l0-0 l0-1 c0)
 491: (unload-truck p3 t0 l0-1)
