Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  46: (unload-airplane p6 a1 l1-0)
  47: (fly-airplane a0 l3-0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a1 l1-0 l2-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (load-airplane p6 a0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l3-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a1 l2-0 l1-0)
  56: (fly-airplane a0 l2-0 l3-0)
  57: (fly-airplane a0 l3-0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l0-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (fly-airplane a0 l2-0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (unload-airplane p6 a0 l0-0)
  64: (load-airplane p6 a1 l0-0)
  65: (unload-airplane p4 a0 l0-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (fly-airplane a1 l2-0 l3-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a1 l3-0 l0-0)
  70: (fly-airplane a1 l0-0 l2-0)
  71: (unload-airplane p6 a1 l2-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (load-airplane p4 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (load-airplane p6 a1 l2-0)
  76: (unload-airplane p4 a0 l2-0)
  77: (load-airplane p4 a1 l2-0)
  78: (unload-airplane p6 a1 l2-0)
  79: (load-airplane p6 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a0 l1-0 l3-0)
  83: (fly-airplane a1 l2-0 l1-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a1 l1-0 l3-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a1 l3-0 l0-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a0 l3-0 l1-0)
  91: (fly-airplane a1 l0-0 l3-0)
  92: (fly-airplane a0 l1-0 l3-0)
  93: (unload-airplane p6 a0 l3-0)
  94: (fly-airplane a0 l3-0 l1-0)
  95: (fly-airplane a1 l3-0 l2-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a1 l0-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a1 l1-0 l3-0)
 103: (fly-airplane a1 l3-0 l2-0)
 104: (fly-airplane a1 l2-0 l0-0)
 105: (load-truck p6 t3 l3-0)
 106: (fly-airplane a1 l0-0 l3-0)
 107: (drive-truck t3 l3-0 l3-2 c3)
 108: (unload-truck p6 t3 l3-2)
 109: (fly-airplane a1 l3-0 l2-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a1 l0-0 l1-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (fly-airplane a1 l1-0 l3-0)
 114: (fly-airplane a1 l3-0 l0-0)
 115: (fly-airplane a1 l0-0 l2-0)
 116: (fly-airplane a0 l2-0 l3-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (fly-airplane a1 l0-0 l3-0)
 120: (fly-airplane a0 l3-0 l1-0)
 121: (fly-airplane a1 l3-0 l2-0)
 122: (fly-airplane a1 l2-0 l0-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (unload-airplane p4 a1 l1-0)
 125: (load-airplane p4 a0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (fly-airplane a0 l0-0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (unload-airplane p4 a0 l2-0)
 130: (fly-airplane a1 l1-0 l3-0)
 131: (load-airplane p4 a0 l2-0)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a1 l3-0 l2-0)
 136: (fly-airplane a0 l3-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (fly-airplane a0 l0-0 l2-0)
 139: (drive-truck t3 l3-2 l3-1 c3)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (fly-airplane a0 l1-0 l3-0)
 142: (fly-airplane a0 l3-0 l0-0)
 143: (fly-airplane a1 l2-0 l3-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a0 l2-0 l1-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (fly-airplane a0 l2-0 l3-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (unload-airplane p4 a0 l0-0)
 151: (load-airplane p4 a1 l0-0)
 152: (fly-airplane a1 l0-0 l3-0)
 153: (fly-airplane a1 l3-0 l1-0)
 154: (fly-airplane a1 l1-0 l2-0)
 155: (fly-airplane a0 l0-0 l3-0)
 156: (fly-airplane a1 l2-0 l1-0)
 157: (fly-airplane a1 l1-0 l0-0)
 158: (fly-airplane a0 l3-0 l1-0)
 159: (fly-airplane a1 l0-0 l3-0)
 160: (fly-airplane a1 l3-0 l2-0)
 161: (fly-airplane a1 l2-0 l1-0)
 162: (drive-truck t3 l3-1 l3-0 c3)
 163: (fly-airplane a1 l1-0 l3-0)
 164: (fly-airplane a1 l3-0 l2-0)
 165: (fly-airplane a1 l2-0 l0-0)
 166: (fly-airplane a0 l1-0 l3-0)
 167: (fly-airplane a1 l0-0 l2-0)
 168: (fly-airplane a1 l2-0 l1-0)
 169: (fly-airplane a0 l3-0 l2-0)
 170: (fly-airplane a1 l1-0 l0-0)
 171: (fly-airplane a1 l0-0 l3-0)
 172: (fly-airplane a1 l3-0 l2-0)
 173: (unload-airplane p4 a1 l2-0)
 174: (load-airplane p4 a0 l2-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (fly-airplane a0 l0-0 l3-0)
 178: (fly-airplane a1 l2-0 l1-0)
 179: (fly-airplane a0 l3-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a1 l1-0 l0-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a0 l3-0 l0-0)
 186: (unload-airplane p4 a0 l0-0)
 187: (load-airplane p4 a1 l0-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a1 l1-0 l2-0)
 190: (fly-airplane a1 l2-0 l3-0)
 191: (unload-airplane p4 a1 l3-0)
 192: (fly-airplane a0 l0-0 l2-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (fly-airplane a1 l3-0 l2-0)
 195: (fly-airplane a0 l1-0 l3-0)
 196: (fly-airplane a1 l2-0 l1-0)
 197: (fly-airplane a1 l1-0 l0-0)
 198: (fly-airplane a0 l3-0 l2-0)
 199: (fly-airplane a1 l0-0 l1-0)
 200: (fly-airplane a0 l2-0 l0-0)
 201: (fly-airplane a1 l1-0 l2-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (load-truck p4 t3 l3-0)
 204: (drive-truck t3 l3-0 l3-1 c3)
 205: (unload-truck p4 t3 l3-1)
