Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  38: (unload-airplane p2 a1 l1-0)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (fly-airplane a0 l3-0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (fly-airplane a0 l2-0 l1-0)
  44: (fly-airplane a0 l1-0 l3-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (unload-airplane p3 a0 l0-0)
  47: (load-airplane p3 a1 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (load-airplane p2 a1 l1-0)
  50: (fly-airplane a1 l1-0 l2-0)
  51: (fly-airplane a1 l2-0 l3-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (fly-airplane a1 l3-0 l0-0)
  54: (fly-airplane a1 l0-0 l2-0)
  55: (fly-airplane a0 l1-0 l3-0)
  56: (fly-airplane a1 l2-0 l1-0)
  57: (fly-airplane a1 l1-0 l0-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (fly-airplane a1 l3-0 l2-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (unload-airplane p3 a1 l1-0)
  64: (fly-airplane a1 l1-0 l3-0)
  65: (fly-airplane a1 l3-0 l0-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a1 l1-0 l3-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (fly-airplane a1 l1-0 l2-0)
  74: (fly-airplane a1 l2-0 l3-0)
  75: (fly-airplane a0 l3-0 l2-0)
  76: (fly-airplane a1 l3-0 l1-0)
  77: (fly-airplane a1 l1-0 l0-0)
  78: (fly-airplane a1 l0-0 l2-0)
  79: (unload-airplane p2 a1 l2-0)
  80: (load-airplane p2 a0 l2-0)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (fly-airplane a0 l1-0 l3-0)
  83: (fly-airplane a1 l2-0 l1-0)
  84: (load-airplane p3 a1 l1-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (fly-airplane a1 l1-0 l3-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (fly-airplane a1 l3-0 l2-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a1 l2-0 l0-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (fly-airplane a1 l0-0 l1-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a1 l1-0 l2-0)
  96: (fly-airplane a1 l2-0 l0-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a1 l0-0 l2-0)
  99: (unload-airplane p2 a0 l0-0)
 100: (fly-airplane a1 l2-0 l0-0)
 101: (load-airplane p2 a1 l0-0)
 102: (unload-airplane p3 a1 l0-0)
 103: (fly-airplane a1 l0-0 l3-0)
 104: (fly-airplane a1 l3-0 l1-0)
 105: (fly-airplane a0 l0-0 l3-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a1 l0-0 l2-0)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a1 l0-0 l3-0)
 112: (fly-airplane a1 l3-0 l1-0)
 113: (fly-airplane a0 l1-0 l2-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a1 l0-0 l3-0)
 116: (fly-airplane a1 l3-0 l2-0)
 117: (unload-airplane p2 a1 l2-0)
 118: (load-airplane p2 a0 l2-0)
 119: (fly-airplane a0 l2-0 l0-0)
 120: (fly-airplane a1 l2-0 l0-0)
 121: (fly-airplane a0 l0-0 l3-0)
 122: (fly-airplane a0 l3-0 l1-0)
 123: (fly-airplane a0 l1-0 l2-0)
 124: (fly-airplane a1 l0-0 l1-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a0 l0-0 l3-0)
 127: (fly-airplane a0 l3-0 l1-0)
 128: (unload-airplane p2 a0 l1-0)
 129: (fly-airplane a1 l1-0 l0-0)
 130: (load-airplane p3 a1 l0-0)
 131: (fly-airplane a1 l0-0 l3-0)
 132: (fly-airplane a1 l3-0 l1-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (fly-airplane a1 l1-0 l3-0)
 135: (fly-airplane a1 l3-0 l0-0)
 136: (fly-airplane a0 l2-0 l3-0)
 137: (fly-airplane a1 l0-0 l1-0)
 138: (fly-airplane a1 l1-0 l2-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (fly-airplane a1 l2-0 l3-0)
 142: (fly-airplane a0 l0-0 l3-0)
 143: (unload-airplane p3 a1 l3-0)
 144: (load-airplane p3 a0 l3-0)
 145: (fly-airplane a0 l3-0 l1-0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (unload-airplane p3 a0 l2-0)
 148: (fly-airplane a1 l3-0 l1-0)
 149: (load-airplane p2 a1 l1-0)
 150: (fly-airplane a1 l1-0 l3-0)
 151: (fly-airplane a1 l3-0 l0-0)
 152: (fly-airplane a1 l0-0 l2-0)
 153: (fly-airplane a0 l2-0 l1-0)
 154: (fly-airplane a1 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (fly-airplane a1 l1-0 l3-0)
 157: (unload-airplane p2 a1 l3-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (load-airplane p3 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (load-airplane p2 a1 l3-0)
 163: (unload-airplane p3 a0 l3-0)
 164: (load-airplane p3 a1 l3-0)
 165: (unload-airplane p2 a1 l3-0)
 166: (load-airplane p2 a0 l3-0)
 167: (unload-airplane p3 a1 l3-0)
 168: (fly-airplane a0 l3-0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a0 l1-0 l2-0)
 171: (unload-airplane p2 a0 l2-0)
 172: (load-airplane p3 a1 l3-0)
 173: (fly-airplane a1 l3-0 l0-0)
 174: (fly-airplane a1 l0-0 l2-0)
 175: (unload-airplane p3 a1 l2-0)
 176: (load-airplane p2 a0 l2-0)
 177: (load-airplane p3 a0 l2-0)
 178: (unload-airplane p2 a0 l2-0)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (fly-airplane a0 l3-0 l0-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a1 l2-0 l3-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (fly-airplane a1 l3-0 l1-0)
 185: (fly-airplane a0 l2-0 l3-0)
 186: (fly-airplane a1 l1-0 l0-0)
 187: (fly-airplane a0 l3-0 l2-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (fly-airplane a0 l1-0 l0-0)
 190: (fly-airplane a1 l0-0 l3-0)
 191: (fly-airplane a0 l0-0 l3-0)
 192: (load-truck p2 t2 l2-0)
 193: (fly-airplane a0 l3-0 l2-0)
 194: (drive-truck t2 l2-0 l2-2 c2)
 195: (unload-truck p2 t2 l2-2)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (fly-airplane a1 l3-0 l2-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (fly-airplane a0 l0-0 l3-0)
 201: (fly-airplane a0 l3-0 l2-0)
 202: (unload-airplane p3 a0 l2-0)
 203: (load-airplane p3 a1 l2-0)
 204: (fly-airplane a1 l2-0 l3-0)
 205: (fly-airplane a1 l3-0 l0-0)
 206: (fly-airplane a1 l0-0 l1-0)
 207: (fly-airplane a0 l2-0 l3-0)
 208: (fly-airplane a1 l1-0 l2-0)
 209: (fly-airplane a1 l2-0 l0-0)
 210: (fly-airplane a1 l0-0 l3-0)
 211: (fly-airplane a0 l3-0 l1-0)
 212: (fly-airplane a1 l3-0 l2-0)
 213: (fly-airplane a1 l2-0 l0-0)
 214: (fly-airplane a1 l0-0 l1-0)
 215: (unload-airplane p3 a1 l1-0)
 216: (load-airplane p3 a0 l1-0)
 217: (fly-airplane a0 l1-0 l2-0)
 218: (fly-airplane a0 l2-0 l0-0)
 219: (fly-airplane a0 l0-0 l3-0)
 220: (fly-airplane a1 l1-0 l0-0)
 221: (fly-airplane a0 l3-0 l2-0)
 222: (fly-airplane a0 l2-0 l1-0)
 223: (fly-airplane a0 l1-0 l0-0)
 224: (unload-airplane p3 a0 l0-0)
 225: (load-airplane p3 a1 l0-0)
 226: (fly-airplane a1 l0-0 l3-0)
 227: (fly-airplane a1 l3-0 l2-0)
 228: (fly-airplane a1 l2-0 l1-0)
 229: (unload-airplane p3 a1 l1-0)
 230: (fly-airplane a0 l0-0 l2-0)
 231: (fly-airplane a0 l2-0 l3-0)
 232: (fly-airplane a1 l1-0 l2-0)
 233: (fly-airplane a0 l3-0 l1-0)
 234: (fly-airplane a1 l2-0 l3-0)
 235: (fly-airplane a1 l3-0 l0-0)
 236: (fly-airplane a0 l1-0 l2-0)
 237: (fly-airplane a1 l0-0 l3-0)
 238: (fly-airplane a0 l2-0 l0-0)
 239: (fly-airplane a1 l3-0 l0-0)
 240: (fly-airplane a1 l0-0 l2-0)
 241: (fly-airplane a0 l0-0 l2-0)
 242: (load-truck p3 t1 l1-0)
 243: (drive-truck t1 l1-0 l1-2 c1)
 244: (unload-truck p3 t1 l1-2)
