Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a0 l0-0 l3-0)
 129: (fly-airplane a0 l3-0 l2-0)
 130: (fly-airplane a1 l2-0 l3-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (fly-airplane a1 l3-0 l1-0)
 135: (unload-airplane p2 a0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (load-airplane p0 a0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (fly-airplane a1 l1-0 l2-0)
 142: (fly-airplane a0 l1-0 l3-0)
 143: (fly-airplane a0 l3-0 l0-0)
 144: (fly-airplane a1 l2-0 l3-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a0 l1-0 l2-0)
 147: (fly-airplane a1 l3-0 l2-0)
 148: (unload-airplane p0 a0 l2-0)
 149: (load-airplane p0 a1 l2-0)
 150: (load-truck p2 t3 l3-0)
 151: (fly-airplane a1 l2-0 l3-0)
 152: (drive-truck t3 l3-0 l3-1 c3)
 153: (unload-truck p2 t3 l3-1)
 154: (fly-airplane a1 l3-0 l0-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (fly-airplane a1 l1-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a1 l2-0 l3-0)
 159: (fly-airplane a1 l3-0 l0-0)
 160: (fly-airplane a1 l0-0 l1-0)
 161: (fly-airplane a0 l1-0 l3-0)
 162: (fly-airplane a1 l1-0 l2-0)
 163: (fly-airplane a1 l2-0 l0-0)
 164: (fly-airplane a1 l0-0 l3-0)
 165: (fly-airplane a0 l3-0 l0-0)
 166: (fly-airplane a1 l3-0 l1-0)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (fly-airplane a1 l2-0 l0-0)
 169: (unload-airplane p0 a1 l0-0)
 170: (load-airplane p0 a0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a0 l1-0 l3-0)
 173: (fly-airplane a0 l3-0 l2-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (fly-airplane a0 l2-0 l3-0)
 176: (fly-airplane a0 l3-0 l0-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a1 l1-0 l3-0)
 179: (fly-airplane a0 l1-0 l0-0)
 180: (fly-airplane a0 l0-0 l2-0)
 181: (fly-airplane a0 l2-0 l3-0)
 182: (fly-airplane a1 l3-0 l2-0)
 183: (fly-airplane a0 l3-0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (unload-airplane p0 a0 l2-0)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (fly-airplane a1 l1-0 l3-0)
 189: (fly-airplane a1 l3-0 l0-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (fly-airplane a0 l1-0 l3-0)
 193: (fly-airplane a0 l3-0 l0-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (fly-airplane a0 l0-0 l3-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (fly-airplane a1 l0-0 l3-0)
 198: (fly-airplane a0 l3-0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (fly-airplane a1 l3-0 l0-0)
 201: (load-truck p0 t2 l2-0)
 202: (drive-truck t2 l2-0 l2-2 c2)
 203: (unload-truck p0 t2 l2-2)
