Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (load-truck p2 t0 l0-0)
 192: (drive-truck t0 l0-0 l0-1 c0)
 193: (unload-truck p2 t0 l0-1)
 194: (fly-airplane a0 l3-0 l2-0)
 195: (load-airplane p5 a0 l2-0)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a0 l0-0 l1-0)
 198: (fly-airplane a0 l1-0 l3-0)
 199: (unload-airplane p5 a0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (load-truck p5 t3 l3-0)
 204: (drive-truck t3 l3-0 l3-1 c3)
 205: (unload-truck p5 t3 l3-1)
 206: (fly-airplane a0 l2-0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (drive-truck t1 l1-1 l1-0 c1)
 210: (fly-airplane a0 l0-0 l3-0)
 211: (fly-airplane a0 l3-0 l1-0)
 212: (fly-airplane a0 l1-0 l2-0)
 213: (load-truck p0 t2 l2-1)
 214: (drive-truck t2 l2-1 l2-0 c2)
 215: (unload-truck p0 t2 l2-0)
 216: (load-airplane p0 a0 l2-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a0 l0-0 l3-0)
 219: (fly-airplane a0 l3-0 l1-0)
 220: (unload-airplane p0 a0 l1-0)
 221: (fly-airplane a0 l1-0 l3-0)
 222: (fly-airplane a0 l3-0 l0-0)
 223: (fly-airplane a0 l0-0 l2-0)
 224: (load-truck p0 t1 l1-0)
 225: (drive-truck t1 l1-0 l1-1 c1)
 226: (unload-truck p0 t1 l1-1)
