Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.25 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  24: (load-airplane p5 a0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (unload-airplane p5 a0 l3-0)
  29: (fly-airplane a0 l3-0 l0-0)
  30: (load-airplane p0 a0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a0 l3-0 l2-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (unload-airplane p0 a0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (load-airplane p5 a0 l3-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (unload-airplane p5 a0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (load-airplane p0 a0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a0 l0-0 l3-0)
  46: (fly-airplane a0 l3-0 l2-0)
  47: (unload-airplane p0 a0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (load-airplane p5 a0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (unload-airplane p5 a0 l1-0)
  54: (fly-airplane a0 l1-0 l2-0)
  55: (load-airplane p0 a0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a0 l1-0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (unload-airplane p0 a0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (drive-truck t3 l3-0 l3-1 c3)
  64: (fly-airplane a0 l3-0 l0-0)
  65: (load-airplane p0 a0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a0 l3-0 l1-0)
  68: (fly-airplane a0 l1-0 l2-0)
  69: (unload-airplane p0 a0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (load-airplane p5 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (unload-airplane p5 a0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (load-airplane p0 a0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (unload-airplane p0 a0 l3-0)
  83: (fly-airplane a0 l3-0 l0-0)
  84: (load-airplane p5 a0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (unload-airplane p5 a0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (drive-truck t1 l1-1 l1-0 c1)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (load-airplane p5 a0 l1-0)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (load-airplane p0 a0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (unload-airplane p5 a0 l1-0)
 101: (fly-airplane a0 l1-0 l3-0)
 102: (fly-airplane a0 l3-0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (unload-airplane p0 a0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (load-airplane p5 a0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a0 l2-0 l3-0)
 109: (fly-airplane a0 l3-0 l0-0)
 110: (unload-airplane p5 a0 l0-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (load-airplane p0 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (unload-airplane p0 a0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (load-airplane p5 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (unload-airplane p5 a0 l2-0)
 123: (fly-airplane a0 l2-0 l3-0)
 124: (load-airplane p0 a0 l3-0)
 125: (fly-airplane a0 l3-0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (unload-airplane p0 a0 l1-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (load-airplane p5 a0 l2-0)
 132: (fly-airplane a0 l2-0 l1-0)
 133: (fly-airplane a0 l1-0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (unload-airplane p5 a0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (load-airplane p0 a0 l1-0)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (fly-airplane a0 l3-0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (unload-airplane p0 a0 l0-0)
 143: (fly-airplane a0 l0-0 l3-0)
 144: (load-airplane p5 a0 l3-0)
 145: (fly-airplane a0 l3-0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (unload-airplane p5 a0 l2-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a0 l0-0 l3-0)
 151: (fly-airplane a0 l3-0 l1-0)
 152: (load-truck p5 t2 l2-0)
 153: (fly-airplane a0 l1-0 l2-0)
 154: (drive-truck t2 l2-0 l2-1 c2)
 155: (unload-truck p5 t2 l2-1)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (load-airplane p0 a0 l0-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (unload-airplane p0 a0 l1-0)
 162: (fly-airplane a0 l1-0 l3-0)
 163: (fly-airplane a0 l3-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (load-truck p0 t1 l1-0)
 166: (drive-truck t1 l1-0 l1-1 c1)
 167: (unload-truck p0 t1 l1-1)
 168: (fly-airplane a0 l2-0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (load-truck p5 t2 l2-1)
 172: (drive-truck t2 l2-1 l2-0 c2)
 173: (unload-truck p5 t2 l2-0)
 174: (fly-airplane a0 l3-0 l2-0)
 175: (load-airplane p5 a0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (fly-airplane a0 l3-0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (unload-airplane p5 a0 l1-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l2-0)
 182: (fly-airplane a0 l2-0 l0-0)
 183: (drive-truck t3 l3-1 l3-0 c3)
 184: (fly-airplane a0 l0-0 l1-0)
 185: (load-airplane p5 a0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (fly-airplane a0 l2-0 l3-0)
 189: (unload-airplane p5 a0 l3-0)
 190: (fly-airplane a0 l3-0 l0-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (load-truck p5 t3 l3-0)
 194: (drive-truck t3 l3-0 l3-1 c3)
 195: (unload-truck p5 t3 l3-1)
