Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.25 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  67: (fly-airplane a0 l3-0 l1-0)
  68: (fly-airplane a1 l0-0 l3-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (fly-airplane a1 l3-0 l0-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (unload-airplane p5 a0 l0-0)
  74: (load-airplane p5 a1 l0-0)
  75: (fly-airplane a1 l0-0 l3-0)
  76: (fly-airplane a1 l3-0 l2-0)
  77: (fly-airplane a1 l2-0 l1-0)
  78: (fly-airplane a0 l0-0 l3-0)
  79: (fly-airplane a1 l1-0 l2-0)
  80: (fly-airplane a1 l2-0 l0-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (fly-airplane a1 l0-0 l1-0)
  83: (fly-airplane a1 l1-0 l3-0)
  84: (fly-airplane a1 l3-0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a1 l2-0 l3-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a1 l0-0 l1-0)
  89: (unload-airplane p5 a1 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (fly-airplane a0 l2-0 l3-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (fly-airplane a0 l3-0 l1-0)
  95: (fly-airplane a1 l0-0 l2-0)
  96: (fly-airplane a1 l2-0 l3-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a1 l3-0 l2-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (fly-airplane a1 l2-0 l3-0)
 102: (fly-airplane a1 l3-0 l0-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (load-truck p5 t1 l1-0)
 105: (drive-truck t1 l1-0 l1-1 c1)
 106: (unload-truck p5 t1 l1-1)
