/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.595: (fly-airplane a0 l0-0 l1-0)
55.597: (drive-truck t0 l0-2 l0-4 c0)
55.598: (drive-truck t1 l1-2 l1-4 c1)
55.605: (fly-airplane a0 l1-0 l2-0)
55.607: (drive-truck t1 l1-0 l1-4 c1)
55.607: (fly-airplane a0 l0-0 l2-0)
55.544: (fly-airplane a0 l1-0 l0-0)
55.560: (fly-airplane a1 l1-0 l0-0)
55.560: (drive-truck t1 l1-0 l1-2 c1)
55.560: (fly-airplane a0 l2-0 l1-0)
55.560: (drive-truck t1 l1-4 l1-2 c1)
55.560: (drive-truck t0 l0-4 l0-2 c0)
55.579: (drive-truck t1 l1-1 l1-0 c1)
55.589: (fly-airplane a1 l1-0 l0-0)
55.590: (drive-truck t0 l0-4 l0-2 c0)
55.591: (drive-truck t1 l1-2 l1-4 c1)
55.594: (fly-airplane a0 l1-0 l2-0)
55.604: (drive-truck t1 l1-4 l1-2 c1)
55.605: (drive-truck t0 l0-2 l0-4 c0)
55.607: (fly-airplane a1 l0-0 l1-0)
55.607: (drive-truck t1 l1-2 l1-4 c1)
55.607: (fly-airplane a0 l2-0 l1-0)
55.608: (drive-truck t1 l1-0 l1-4 c1)
55.608: (fly-airplane a1 l1-0 l0-0)
55.610: (drive-truck t0 l0-2 l0-4 c0)
55.610: (fly-airplane a0 l0-0 l1-0)
55.545: (drive-truck t1 l1-1 l1-0 c1)
55.546: (fly-airplane a0 l1-0 l0-0)
55.615: (fly-airplane a0 l1-0 l2-0)
55.619: (fly-airplane a0 l0-0 l2-0)
55.626: (drive-truck t1 l1-4 l1-0 c1)
55.630: (drive-truck t0 l0-2 l0-3 c0)
55.635: (drive-truck t1 l1-1 l1-4 c1)
55.639: (drive-truck t1 l1-1 l1-2 c1)
55.642: (fly-airplane a0 l1-0 l2-0)
55.660: (drive-truck t0 l0-4 l0-3 c0)
55.661: (fly-airplane a1 l1-0 l0-0)
55.666: (drive-truck t0 l0-2 l0-3 c0)
55.668: (drive-truck t1 l1-0 l1-4 c1)
55.677: (drive-truck t1 l1-0 l1-2 c1)
55.677: (drive-truck t0 l0-4 l0-3 c0)
55.681: (fly-airplane a1 l1-0 l2-0)
55.708: (drive-truck t2 l2-4 l2-1 c2)
55.711: (drive-truck t2 l2-4 l2-2 c2)
55.714: (fly-airplane a1 l0-0 l2-0)
55.716: (drive-truck t2 l2-4 l2-1 c2)
55.462: (drive-truck t0 l0-3 l0-1 c0)
55.465: (drive-truck t0 l0-3 l0-1 c0)
55.556: (drive-truck t0 l0-3 l0-0 c0)
55.557: (drive-truck t0 l0-3 l0-0 c0)
55.560: (drive-truck t0 l0-3 l0-0 c0)
55.561: (drive-truck t0 l0-2 l0-1 c0)
55.564: (drive-truck t1 l1-2 l1-3 c1)
55.571: (drive-truck t1 l1-1 l1-3 c1)
55.582: (drive-truck t0 l0-2 l0-1 c0)
55.594: (drive-truck t1 l1-2 l1-3 c1)
55.596: (drive-truck t0 l0-3 l0-2 c0)
55.604: (drive-truck t0 l0-3 l0-2 c0)
55.613: (drive-truck t0 l0-3 l0-2 c0)
55.615: (drive-truck t0 l0-3 l0-4 c0)
55.617: (fly-airplane a0 l1-0 l0-0)
55.618: (drive-truck t0 l0-4 l0-2 c0)
55.620: (fly-airplane a1 l1-0 l0-0)
55.628: (drive-truck t0 l0-2 l0-0 c0)
55.630: (drive-truck t1 l1-1 l1-3 c1)
55.632: (fly-airplane a0 l1-0 l2-0)
55.384: (drive-truck t0 l0-3 l0-1 c0)
55.385: (drive-truck t1 l1-1 l1-3 c1)
55.419: (drive-truck t0 l0-2 l0-1 c0)
55.419: (drive-truck t1 l1-2 l1-3 c1)
55.450: (drive-truck t0 l0-3 l0-0 c0)
55.453: (drive-truck t1 l1-1 l1-3 c1)
55.466: (drive-truck t1 l1-1 l1-0 c1)
55.480: (drive-truck t0 l0-3 l0-0 c0)
55.480: (drive-truck t1 l1-2 l1-3 c1)
55.480: (drive-truck t1 l1-1 l1-3 c1)
55.486: (drive-truck t0 l0-2 l0-0 c0)
55.487: (drive-truck t1 l1-1 l1-3 c1)
55.494: (fly-airplane a0 l0-0 l1-0)
55.494: (drive-truck t1 l1-1 l1-2 c1)
55.495: (drive-truck t2 l2-2 l2-3 c2)
55.495: (fly-airplane a0 l1-0 l0-0)
55.502: (drive-truck t1 l1-1 l1-3 c1)
55.502: (fly-airplane a0 l1-0 l0-0)
55.502: (drive-truck t0 l0-3 l0-2 c0)
55.504: (drive-truck t0 l0-3 l0-4 c0)
55.403: (fly-airplane a0 l1-0 l2-0)
55.413: (fly-airplane a0 l0-0 l1-0)
55.414: (drive-truck t1 l1-1 l1-3 c1)
55.416: (drive-truck t1 l1-1 l1-3 c1)
55.416: (drive-truck t2 l2-2 l2-3 c2)
55.450: (drive-truck t2 l2-2 l2-0 c2)
55.453: (fly-airplane a0 l0-0 l2-0)
55.453: (fly-airplane a1 l1-0 l0-0)
55.471: (fly-airplane a0 l0-0 l2-0)
55.471: (drive-truck t2 l2-2 l2-1 c2)
55.474: (fly-airplane a0 l1-0 l2-0)
55.480: (fly-airplane a0 l0-0 l1-0)
55.488: (fly-airplane a0 l0-0 l1-0)
55.494: (drive-truck t1 l1-1 l1-0 c1)
55.494: (drive-truck t2 l2-2 l2-1 c2)
55.495: (fly-airplane a0 l0-0 l1-0)
55.496: (drive-truck t1 l1-1 l1-0 c1)
55.498: (drive-truck t2 l2-2 l2-3 c2)
55.507: (drive-truck t2 l2-2 l2-3 c2)
55.508: (drive-truck t2 l2-1 l2-3 c2)
55.418: (drive-truck t0 l0-0 l0-1 c0)
55.418: (drive-truck t1 l1-1 l1-3 c1)
55.420: (drive-truck t2 l2-2 l2-1 c2)
55.445: (drive-truck t2 l2-2 l2-3 c2)
55.445: (fly-airplane a0 l0-0 l1-0)
55.452: (fly-airplane a1 l1-0 l0-0)
55.457: (fly-airplane a1 l1-0 l0-0)
55.458: (drive-truck t2 l2-2 l2-1 c2)
55.476: (drive-truck t2 l2-2 l2-3 c2)
55.478: (drive-truck t2 l2-2 l2-0 c2)
55.479: (fly-airplane a0 l0-0 l1-0)
55.483: (fly-airplane a0 l0-0 l2-0)
55.483: (drive-truck t2 l2-2 l2-3 c2)
55.484: (fly-airplane a1 l1-0 l0-0)
55.484: (fly-airplane a0 l0-0 l2-0)
55.485: (drive-truck t2 l2-2 l2-0 c2)
55.498: (fly-airplane a1 l1-0 l2-0)
55.500: (drive-truck t1 l1-1 l1-0 c1)
55.500: (fly-airplane a0 l0-0 l1-0)
55.501: (drive-truck t2 l2-2 l2-1 c2)
55.478: (drive-truck t2 l2-2 l2-3 c2)
55.480: (fly-airplane a1 l1-0 l0-0)
55.483: (drive-truck t2 l2-2 l2-3 c2)
55.486: (drive-truck t2 l2-2 l2-0 c2)
55.487: (fly-airplane a1 l1-0 l0-0)
55.487: (fly-airplane a1 l1-0 l0-0)
55.508: (drive-truck t0 l0-1 l0-0 c0)
55.513: (drive-truck t1 l1-3 l1-1 c1)
55.517: (drive-truck t0 l0-1 l0-0 c0)
55.517: (fly-airplane a1 l1-0 l0-0)
55.517: (drive-truck t2 l2-2 l2-0 c2)
55.519: (drive-truck t2 l2-0 l2-2 c2)
55.520: (drive-truck t2 l2-3 l2-0 c2)
55.521: (drive-truck t0 l0-1 l0-0 c0)
55.524: (drive-truck t0 l0-1 l0-0 c0)
55.524: (drive-truck t1 l1-3 l1-1 c1)
55.524: (load-truck p16 t2 l2-3)
55.525: (drive-truck t1 l1-3 l1-1 c1)
55.526: (drive-truck t2 l2-0 l2-1 c2)
55.528: (drive-truck t1 l1-3 l1-0 c1)
55.511: (drive-truck t2 l2-2 l2-1 c2)
55.512: (fly-airplane a1 l1-0 l0-0)
55.512: (drive-truck t2 l2-2 l2-1 c2)
55.518: (drive-truck t2 l2-1 l2-2 c2)
55.519: (fly-airplane a1 l0-0 l1-0)
55.523: (fly-airplane a0 l1-0 l0-0)
55.529: (fly-airplane a1 l0-0 l2-0)
55.538: (drive-truck t2 l2-2 l2-3 c2)
55.538: (drive-truck t2 l2-2 l2-3 c2)
55.538: (fly-airplane a1 l1-0 l0-0)
55.538: (drive-truck t1 l1-3 l1-1 c1)
55.539: (fly-airplane a1 l0-0 l1-0)
55.540: (drive-truck t1 l1-3 l1-1 c1)
55.540: (drive-truck t2 l2-2 l2-0 c2)
55.541: (drive-truck t0 l0-1 l0-0 c0)
55.541: (fly-airplane a1 l1-0 l0-0)
55.544: (drive-truck t2 l2-2 l2-3 c2)
55.544: (fly-airplane a1 l0-0 l1-0)
55.545: (drive-truck t2 l2-3 l2-0 c2)
55.545: (drive-truck t1 l1-3 l1-4 c1)
55.532: (drive-truck t1 l1-1 l1-0 c1)
55.536: (fly-airplane a1 l1-0 l0-0)
55.538: (drive-truck t2 l2-2 l2-1 c2)
55.543: (drive-truck t1 l1-3 l1-4 c1)
55.545: (fly-airplane a0 l1-0 l0-0)
55.545: (drive-truck t2 l2-2 l2-3 c2)
55.546: (drive-truck t2 l2-3 l2-0 c2)
55.547: (fly-airplane a1 l0-0 l1-0)
55.549: (fly-airplane a0 l1-0 l2-0)
55.551: (fly-airplane a0 l1-0 l2-0)
55.552: (drive-truck t2 l2-0 l2-3 c2)
55.552: (drive-truck t2 l2-1 l2-0 c2)
55.553: (drive-truck t2 l2-2 l2-0 c2)
55.554: (fly-airplane a1 l0-0 l1-0)
55.554: (fly-airplane a0 l0-0 l2-0)
55.555: (drive-truck t2 l2-2 l2-0 c2)
55.559: (fly-airplane a0 l2-0 l1-0)
55.563: (fly-airplane a0 l0-0 l2-0)
55.566: (drive-truck t2 l2-2 l2-3 c2)
55.569: (drive-truck t1 l1-3 l1-1 c1)
55.522: (fly-airplane a0 l2-0 l0-0)
55.532: (drive-truck t1 l1-3 l1-4 c1)
55.534: (fly-airplane a1 l1-0 l0-0)
55.538: (drive-truck t2 l2-2 l2-1 c2)
55.538: (drive-truck t1 l1-1 l1-0 c1)
55.554: (fly-airplane a0 l2-0 l1-0)
55.555: (fly-airplane a1 l0-0 l1-0)
55.561: (drive-truck t1 l1-3 l1-2 c1)
55.563: (drive-truck t1 l1-1 l1-0 c1)
55.564: (drive-truck t2 l2-2 l2-3 c2)
55.564: (drive-truck t2 l2-2 l2-0 c2)
55.565: (drive-truck t1 l1-1 l1-0 c1)
55.571: (drive-truck t1 l1-4 l1-0 c1)
55.574: (drive-truck t2 l2-1 l2-2 c2)
55.576: (fly-airplane a0 l1-0 l2-0)
55.577: (fly-airplane a0 l2-0 l1-0)
55.582: (unload-truck p16 t2 l2-3)
55.584: (fly-airplane a0 l0-0 l2-0)
55.584: (drive-truck t2 l2-0 l2-2 c2)
55.584: (drive-truck t1 l1-3 l1-4 c1)
55.519: (fly-airplane a0 l1-0 l0-0)
55.528: (fly-airplane a0 l2-0 l0-0)
55.529: (drive-truck t1 l1-1 l1-0 c1)
55.535: (unload-truck p16 t2 l2-3)
55.549: (drive-truck t2 l2-3 l2-2 c2)
55.558: (fly-airplane a0 l2-0 l1-0)
55.559: (drive-truck t1 l1-1 l1-0 c1)
55.559: (unload-truck p16 t2 l2-3)
55.560: (drive-truck t2 l2-1 l2-2 c2)
55.561: (fly-airplane a1 l1-0 l0-0)
55.564: (fly-airplane a1 l0-0 l1-0)
55.564: (drive-truck t2 l2-3 l2-1 c2)
55.567: (fly-airplane a1 l1-0 l0-0)
55.569: (fly-airplane a0 l1-0 l2-0)
55.570: (drive-truck t1 l1-1 l1-0 c1)
55.570: (fly-airplane a0 l0-0 l1-0)
55.581: (fly-airplane a0 l0-0 l1-0)
55.584: (drive-truck t2 l2-1 l2-2 c2)
55.588: (drive-truck t2 l2-1 l2-3 c2)
55.591: (drive-truck t2 l2-2 l2-1 c2)
55.506: (drive-truck t2 l2-3 l2-2 c2)
55.530: (drive-truck t2 l2-3 l2-2 c2)
55.532: (fly-airplane a1 l1-0 l0-0)
55.539: (fly-airplane a1 l1-0 l0-0)
55.539: (drive-truck t2 l2-3 l2-1 c2)
55.540: (drive-truck t2 l2-2 l2-3 c2)
55.559: (drive-truck t2 l2-1 l2-2 c2)
55.564: (drive-truck t1 l1-4 l1-2 c1)
55.564: (fly-airplane a0 l1-0 l0-0)
55.564: (drive-truck t1 l1-1 l1-0 c1)
55.570: (drive-truck t2 l2-3 l2-0 c2)
55.571: (drive-truck t2 l2-2 l2-0 c2)
55.571: (fly-airplane a0 l1-0 l2-0)
55.573: (drive-truck t2 l2-2 l2-1 c2)
55.576: (fly-airplane a0 l0-0 l1-0)
55.576: (drive-truck t1 l1-4 l1-2 c1)
55.580: (drive-truck t1 l1-1 l1-2 c1)
55.586: (drive-truck t1 l1-4 l1-3 c1)
55.591: (fly-airplane a0 l1-0 l0-0)
55.592: (drive-truck t2 l2-1 l2-3 c2)
55.562: (fly-airplane a0 l1-0 l0-0)
55.564: (drive-truck t2 l2-1 l2-2 c2)
55.573: (drive-truck t1 l1-4 l1-0 c1)
55.577: (drive-truck t1 l1-2 l1-0 c1)
55.577: (drive-truck t1 l1-4 l1-0 c1)
55.578: (drive-truck t2 l2-2 l2-1 c2)
55.580: (fly-airplane a0 l0-0 l1-0)
55.583: (fly-airplane a0 l0-0 l2-0)
55.590: (drive-truck t2 l2-1 l2-3 c2)
55.591: (drive-truck t1 l1-1 l1-0 c1)
55.591: (fly-airplane a0 l1-0 l0-0)
55.593: (drive-truck t2 l2-2 l2-1 c2)
55.596: (drive-truck t2 l2-2 l2-3 c2)
55.597: (drive-truck t2 l2-1 l2-3 c2)
55.598: (fly-airplane a0 l0-0 l1-0)
55.599: (drive-truck t1 l1-4 l1-2 c1)
55.600: (fly-airplane a0 l0-0 l1-0)
55.600: (fly-airplane a0 l1-0 l2-0)
55.602: (drive-truck t2 l2-1 l2-3 c2)
55.602: (fly-airplane a0 l0-0 l1-0)
55.559: (fly-airplane a0 l2-0 l0-0)
55.585: (drive-truck t2 l2-2 l2-1 c2)
55.602: (drive-truck t2 l2-2 l2-1 c2)
55.605: (drive-truck t2 l2-2 l2-3 c2)
55.605: (drive-truck t2 l2-1 l2-3 c2)
55.606: (drive-truck t2 l2-1 l2-3 c2)
55.606: (drive-truck t1 l1-0 l1-1 c1)
55.607: (drive-truck t1 l1-2 l1-4 c1)
55.607: (fly-airplane a0 l1-0 l2-0)
55.608: (drive-truck t2 l2-2 l2-3 c2)
55.609: (drive-truck t2 l2-2 l2-3 c2)
55.609: (drive-truck t2 l2-1 l2-3 c2)
55.609: (drive-truck t2 l2-2 l2-1 c2)
55.609: (drive-truck t1 l1-4 l1-2 c1)
55.609: (fly-airplane a1 l1-0 l0-0)
55.610: (drive-truck t2 l2-2 l2-1 c2)
55.612: (drive-truck t1 l1-2 l1-4 c1)
55.612: (drive-truck t2 l2-2 l2-0 c2)
55.613: (fly-airplane a0 l0-0 l1-0)
55.613: (fly-airplane a0 l1-0 l2-0)
55.603: (drive-truck t2 l2-2 l2-1 c2)
55.604: (drive-truck t1 l1-0 l1-1 c1)
55.604: (drive-truck t2 l2-3 l2-0 c2)
55.605: (drive-truck t2 l2-1 l2-2 c2)
55.614: (load-truck p16 t2 l2-3)
55.614: (fly-airplane a0 l1-0 l2-0)
55.615: (drive-truck t2 l2-2 l2-1 c2)
55.615: (drive-truck t1 l1-2 l1-4 c1)
55.615: (drive-truck t2 l2-1 l2-2 c2)
55.616: (fly-airplane a1 l0-0 l1-0)
55.617: (fly-airplane a0 l0-0 l1-0)
55.622: (drive-truck t2 l2-2 l2-0 c2)
55.627: (drive-truck t2 l2-1 l2-3 c2)
55.627: (drive-truck t1 l1-4 l1-2 c1)
55.628: (load-truck p16 t2 l2-3)
55.628: (fly-airplane a1 l0-0 l1-0)
55.628: (drive-truck t2 l2-1 l2-3 c2)
55.628: (fly-airplane a1 l0-0 l1-0)
55.630: (drive-truck t2 l2-2 l2-3 c2)
55.631: (drive-truck t1 l1-2 l1-4 c1)
55.604: (drive-truck t1 l1-2 l1-4 c1)
55.606: (drive-truck t1 l1-2 l1-3 c1)
55.617: (fly-airplane a0 l2-0 l0-0)
55.622: (fly-airplane a0 l2-0 l1-0)
55.625: (fly-airplane a1 l0-0 l1-0)
55.625: (load-truck p16 t2 l2-3)
55.630: (fly-airplane a1 l0-0 l1-0)
55.630: (drive-truck t2 l2-2 l2-1 c2)
55.632: (fly-airplane a0 l2-0 l1-0)
55.633: (drive-truck t2 l2-3 l2-0 c2)
55.634: (drive-truck t1 l1-1 l1-0 c1)
55.635: (drive-truck t2 l2-1 l2-3 c2)
55.635: (drive-truck t1 l1-4 l1-2 c1)
55.642: (load-truck p16 t2 l2-3)
55.644: (fly-airplane a1 l0-0 l1-0)
55.646: (drive-truck t2 l2-1 l2-0 c2)
55.647: (drive-truck t2 l2-2 l2-3 c2)
55.648: (drive-truck t2 l2-2 l2-3 c2)
55.648: (drive-truck t1 l1-4 l1-0 c1)
55.651: (drive-truck t1 l1-4 l1-0 c1)
55.604: (fly-airplane a0 l2-0 l0-0)
55.623: (fly-airplane a0 l1-0 l0-0)
55.625: (drive-truck t1 l1-1 l1-0 c1)
55.626: (fly-airplane a0 l2-0 l0-0)
55.626: (drive-truck t1 l1-1 l1-0 c1)
55.626: (fly-airplane a0 l2-0 l1-0)
55.631: (fly-airplane a0 l2-0 l1-0)
55.633: (drive-truck t1 l1-0 l1-4 c1)
55.640: (drive-truck t1 l1-4 l1-3 c1)
55.643: (drive-truck t1 l1-4 l1-2 c1)
55.643: (drive-truck t2 l2-2 l2-1 c2)
55.645: (drive-truck t0 l0-0 l0-2 c0)
55.645: (drive-truck t2 l2-2 l2-1 c2)
55.647: (fly-airplane a0 l0-0 l1-0)
55.651: (drive-truck t2 l2-1 l2-2 c2)
55.652: (drive-truck t0 l0-0 l0-4 c0)
55.655: (drive-truck t2 l2-3 l2-0 c2)
55.656: (drive-truck t1 l1-4 l1-2 c1)
55.657: (fly-airplane a1 l0-0 l1-0)
55.658: (drive-truck t2 l2-1 l2-0 c2)
55.623: (fly-airplane a1 l0-0 l1-0)
55.624: (fly-airplane a0 l2-0 l0-0)
55.641: (drive-truck t1 l1-4 l1-0 c1)
55.649: (drive-truck t1 l1-4 l1-3 c1)
55.650: (drive-truck t0 l0-0 l0-3 c0)
55.651: (drive-truck t0 l0-0 l0-4 c0)
55.651: (fly-airplane a0 l2-0 l1-0)
55.652: (drive-truck t0 l0-0 l0-2 c0)
55.654: (drive-truck t1 l1-4 l1-3 c1)
55.659: (fly-airplane a0 l0-0 l2-0)
55.663: (drive-truck t2 l2-1 l2-3 c2)
55.663: (fly-airplane a0 l0-0 l1-0)
55.663: (fly-airplane a1 l0-0 l1-0)
55.664: (drive-truck t1 l1-4 l1-2 c1)
55.664: (drive-truck t2 l2-2 l2-1 c2)
55.666: (drive-truck t2 l2-1 l2-0 c2)
55.667: (fly-airplane a1 l1-0 l0-0)
55.667: (fly-airplane a1 l0-0 l1-0)
55.668: (drive-truck t2 l2-2 l2-1 c2)
55.669: (drive-truck t1 l1-3 l1-2 c1)
55.559: (unload-truck p16 t2 l2-3)
55.563: (unload-truck p16 t2 l2-3)
55.606: (drive-truck t1 l1-2 l1-0 c1)
55.625: (unload-truck p16 t2 l2-3)
55.628: (fly-airplane a0 l2-0 l0-0)
55.629: (drive-truck t1 l1-4 l1-2 c1)
55.637: (fly-airplane a0 l0-0 l1-0)
55.641: (drive-truck t1 l1-4 l1-2 c1)
55.643: (fly-airplane a1 l1-0 l0-0)
55.651: (drive-truck t0 l0-0 l0-2 c0)
55.652: (fly-airplane a1 l0-0 l1-0)
55.654: (drive-truck t1 l1-4 l1-3 c1)
55.659: (fly-airplane a0 l1-0 l0-0)
55.659: (drive-truck t1 l1-2 l1-4 c1)
55.662: (drive-truck t1 l1-4 l1-2 c1)
55.664: (fly-airplane a0 l2-0 l1-0)
55.668: (fly-airplane a1 l1-0 l2-0)
55.670: (fly-airplane a1 l1-0 l2-0)
55.671: (fly-airplane a1 l1-0 l0-0)
55.671: (drive-truck t2 l2-2 l2-1 c2)
55.523: (drive-truck t2 l2-3 l2-1 c2)
55.531: (drive-truck t2 l2-0 l2-4 c2)
55.536: (drive-truck t2 l2-3 l2-2 c2)
55.538: (drive-truck t2 l2-3 l2-1 c2)
55.539: (drive-truck t2 l2-0 l2-4 c2)
55.540: (drive-truck t2 l2-3 l2-2 c2)
55.563: (fly-airplane a1 l0-0 l1-0)
55.565: (unload-truck p16 t2 l2-3)
55.590: (fly-airplane a1 l0-0 l1-0)
55.600: (drive-truck t2 l2-3 l2-0 c2)
55.601: (drive-truck t1 l1-4 l1-1 c1)
55.604: (drive-truck t2 l2-3 l2-0 c2)
55.606: (drive-truck t2 l2-3 l2-1 c2)
55.609: (drive-truck t2 l2-3 l2-2 c2)
55.621: (drive-truck t1 l1-3 l1-1 c1)
55.624: (drive-truck t1 l1-3 l1-1 c1)
55.629: (drive-truck t1 l1-2 l1-1 c1)
55.632: (fly-airplane a0 l0-0 l1-0)
55.633: (fly-airplane a1 l1-0 l2-0)
55.636: (fly-airplane a0 l2-0 l0-0)
55.507: (drive-truck t2 l2-0 l2-4 c2)
55.508: (drive-truck t1 l1-2 l1-1 c1)
55.526: (fly-airplane a1 l0-0 l1-0)
55.527: (drive-truck t2 l2-3 l2-1 c2)
55.534: (drive-truck t2 l2-3 l2-2 c2)
55.536: (fly-airplane a1 l0-0 l1-0)
55.560: (drive-truck t2 l2-3 l2-2 c2)
55.563: (fly-airplane a1 l0-0 l1-0)
55.566: (drive-truck t2 l2-3 l2-1 c2)
55.568: (drive-truck t1 l1-4 l1-0 c1)
55.570: (fly-airplane a1 l0-0 l1-0)
55.576: (drive-truck t1 l1-2 l1-4 c1)
55.576: (fly-airplane a0 l0-0 l2-0)
55.579: (drive-truck t1 l1-3 l1-1 c1)
55.581: (drive-truck t2 l2-3 l2-1 c2)
55.590: (fly-airplane a0 l0-0 l1-0)
55.592: (drive-truck t2 l2-3 l2-1 c2)
55.593: (fly-airplane a0 l0-0 l1-0)
55.593: (drive-truck t1 l1-3 l1-1 c1)
55.594: (fly-airplane a1 l0-0 l1-0)
55.523: (drive-truck t1 l1-4 l1-1 c1)
55.524: (fly-airplane a0 l2-0 l1-0)
55.554: (drive-truck t2 l2-3 l2-1 c2)
55.554: (fly-airplane a0 l0-0 l1-0)
55.563: (fly-airplane a0 l0-0 l1-0)
55.563: (drive-truck t2 l2-3 l2-2 c2)
55.577: (drive-truck t0 l0-1 l0-0 c0)
55.589: (fly-airplane a0 l0-0 l1-0)
55.594: (fly-airplane a0 l0-0 l2-0)
55.595: (fly-airplane a0 l0-0 l1-0)
55.599: (fly-airplane a0 l0-0 l1-0)
55.599: (drive-truck t1 l1-4 l1-0 c1)
55.599: (drive-truck t2 l2-1 l2-2 c2)
55.600: (drive-truck t2 l2-1 l2-0 c2)
55.600: (drive-truck t2 l2-2 l2-0 c2)
55.602: (drive-truck t2 l2-1 l2-2 c2)
55.603: (fly-airplane a0 l0-0 l2-0)
55.607: (drive-truck t1 l1-3 l1-0 c1)
55.615: (drive-truck t1 l1-1 l1-0 c1)
55.615: (drive-truck t1 l1-4 l1-0 c1)
55.591: (drive-truck t0 l0-1 l0-0 c0)
55.592: (fly-airplane a0 l2-0 l1-0)
55.599: (fly-airplane a1 l1-0 l0-0)
55.607: (fly-airplane a1 l1-0 l0-0)
55.608: (drive-truck t1 l1-1 l1-2 c1)
55.612: (fly-airplane a1 l1-0 l0-0)
55.614: (drive-truck t2 l2-1 l2-2 c2)
55.617: (drive-truck t2 l2-1 l2-3 c2)
55.617: (drive-truck t2 l2-2 l2-3 c2)
55.621: (fly-airplane a1 l1-0 l0-0)
55.623: (fly-airplane a1 l1-0 l0-0)
55.627: (drive-truck t2 l2-1 l2-0 c2)
55.628: (drive-truck t2 l2-2 l2-0 c2)
55.628: (drive-truck t2 l2-1 l2-3 c2)
55.629: (drive-truck t1 l1-3 l1-1 c1)
55.630: (fly-airplane a0 l1-0 l2-0)
55.630: (drive-truck t0 l0-2 l0-4 c0)
55.632: (fly-airplane a0 l0-0 l1-0)
55.632: (drive-truck t2 l2-2 l2-3 c2)
55.633: (drive-truck t2 l2-2 l2-0 c2)
55.589: (fly-airplane a0 l2-0 l0-0)
55.612: (fly-airplane a0 l1-0 l2-0)
55.613: (drive-truck t0 l0-2 l0-4 c0)
55.615: (fly-airplane a0 l1-0 l2-0)
55.616: (drive-truck t0 l0-2 l0-4 c0)
55.617: (fly-airplane a1 l1-0 l0-0)
55.634: (drive-truck t1 l1-1 l1-0 c1)
55.635: (fly-airplane a1 l1-0 l0-0)
55.636: (drive-truck t2 l2-2 l2-3 c2)
55.636: (drive-truck t2 l2-1 l2-3 c2)
55.641: (drive-truck t2 l2-2 l2-0 c2)
55.641: (drive-truck t2 l2-2 l2-1 c2)
55.642: (drive-truck t2 l2-1 l2-0 c2)
55.643: (fly-airplane a1 l1-0 l0-0)
55.643: (drive-truck t1 l1-2 l1-4 c1)
55.643: (drive-truck t0 l0-2 l0-4 c0)
55.644: (drive-truck t2 l2-2 l2-3 c2)
55.644: (drive-truck t2 l2-2 l2-3 c2)
55.644: (drive-truck t2 l2-1 l2-2 c2)
55.646: (drive-truck t2 l2-1 l2-3 c2)
55.626: (drive-truck t1 l1-2 l1-4 c1)
55.626: (fly-airplane a0 l2-0 l0-0)
55.636: (fly-airplane a0 l1-0 l2-0)
55.639: (drive-truck t0 l0-2 l0-4 c0)
55.640: (drive-truck t2 l2-1 l2-3 c2)
55.640: (drive-truck t2 l2-2 l2-3 c2)
55.642: (drive-truck t1 l1-0 l1-1 c1)
55.644: (drive-truck t1 l1-1 l1-0 c1)
55.644: (drive-truck t0 l0-2 l0-4 c0)
55.645: (drive-truck t2 l2-2 l2-0 c2)
55.645: (drive-truck t2 l2-1 l2-0 c2)
55.646: (drive-truck t1 l1-0 l1-1 c1)
55.646: (drive-truck t2 l2-1 l2-2 c2)
55.646: (drive-truck t0 l0-0 l0-4 c0)
55.649: (drive-truck t0 l0-0 l0-2 c0)
55.652: (drive-truck t2 l2-2 l2-1 c2)
55.658: (drive-truck t2 l2-1 l2-3 c2)
55.661: (fly-airplane a0 l2-0 l1-0)
55.662: (drive-truck t2 l2-1 l2-0 c2)
55.664: (drive-truck t1 l1-2 l1-0 c1)
55.641: (drive-truck t2 l2-2 l2-1 c2)
55.641: (drive-truck t1 l1-0 l1-1 c1)
55.654: (fly-airplane a0 l2-0 l1-0)
55.665: (drive-truck t1 l1-4 l1-0 c1)
55.668: (fly-airplane a0 l0-0 l1-0)
55.668: (drive-truck t2 l2-2 l2-3 c2)
55.669: (fly-airplane a0 l0-0 l1-0)
55.670: (drive-truck t2 l2-3 l2-0 c2)
55.670: (drive-truck t0 l0-2 l0-4 c0)
55.672: (fly-airplane a0 l0-0 l1-0)
55.674: (drive-truck t2 l2-1 l2-3 c2)
55.675: (drive-truck t2 l2-2 l2-3 c2)
55.675: (drive-truck t0 l0-2 l0-4 c0)
55.675: (fly-airplane a0 l0-0 l2-0)
55.676: (drive-truck t1 l1-2 l1-4 c1)
55.676: (fly-airplane a1 l1-0 l2-0)
55.676: (drive-truck t0 l0-0 l0-2 c0)
55.676: (fly-airplane a1 l0-0 l2-0)
55.679: (fly-airplane a0 l0-0 l1-0)
55.681: (drive-truck t1 l1-2 l1-4 c1)
55.556: (drive-truck t2 l2-0 l2-4 c2)
55.595: (drive-truck t0 l0-4 l0-0 c0)
