/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.607: (load-truck p27 t2 l2-2)
50.609: (load-truck p27 t2 l2-2)
50.661: (load-truck p7 t1 l1-1)
50.661: (load-truck p2 t1 l1-1)
50.102: (fly-airplane a1 l2-0 l1-0)
50.103: (fly-airplane a2 l2-0 l1-0)
50.106: (fly-airplane a2 l2-0 l1-0)
50.106: (fly-airplane a1 l2-0 l1-0)
50.211: (fly-airplane a0 l2-0 l1-0)
50.211: (fly-airplane a2 l2-0 l1-0)
50.212: (fly-airplane a1 l2-0 l1-0)
50.212: (fly-airplane a0 l2-0 l1-0)
50.214: (fly-airplane a0 l2-0 l1-0)
50.215: (fly-airplane a0 l2-0 l1-0)
50.215: (fly-airplane a2 l2-0 l1-0)
50.216: (fly-airplane a1 l2-0 l1-0)
50.403: (fly-airplane a2 l2-0 l1-0)
50.404: (load-truck p27 t2 l2-2)
50.405: (load-truck p27 t2 l2-2)
50.405: (fly-airplane a1 l2-0 l1-0)
50.406: (drive-truck t1 l1-1 l1-0 c1)
50.406: (fly-airplane a1 l2-0 l1-0)
50.407: (load-truck p27 t2 l2-2)
50.408: (fly-airplane a2 l2-0 l1-0)
49.977: (fly-airplane a2 l2-0 l1-0)
49.978: (fly-airplane a1 l2-0 l1-0)
49.979: (load-truck p27 t2 l2-2)
49.987: (fly-airplane a1 l2-0 l1-0)
49.987: (fly-airplane a2 l2-0 l1-0)
49.990: (load-truck p27 t2 l2-2)
50.072: (fly-airplane a2 l2-0 l1-0)
50.074: (fly-airplane a1 l2-0 l1-0)
50.074: (fly-airplane a0 l2-0 l1-0)
50.076: (fly-airplane a1 l2-0 l1-0)
50.076: (fly-airplane a2 l2-0 l1-0)
50.077: (fly-airplane a0 l2-0 l1-0)
50.148: (unload-truck p0 t0 l0-0)
50.410: (fly-airplane a0 l2-0 l1-0)
50.410: (fly-airplane a0 l2-0 l1-0)
50.410: (load-truck p27 t2 l2-2)
50.411: (fly-airplane a0 l2-0 l1-0)
50.411: (load-truck p27 t2 l2-2)
50.412: (load-truck p27 t2 l2-2)
50.415: (fly-airplane a0 l2-0 l1-0)
49.998: (fly-airplane a1 l2-0 l1-0)
50.000: (load-truck p27 t2 l2-2)
50.000: (fly-airplane a0 l2-0 l1-0)
50.000: (fly-airplane a2 l2-0 l1-0)
50.010: (fly-airplane a2 l2-0 l1-0)
50.012: (fly-airplane a0 l2-0 l1-0)
50.012: (fly-airplane a1 l2-0 l1-0)
50.013: (load-truck p27 t2 l2-2)
50.598: (load-truck p3 t1 l1-1)
50.598: (load-truck p14 t1 l1-1)
50.601: (load-truck p14 t1 l1-1)
50.601: (load-truck p3 t1 l1-1)
50.645: (load-truck p7 t1 l1-1)
50.646: (load-truck p2 t1 l1-1)
50.656: (load-truck p2 t1 l1-1)
50.656: (load-truck p7 t1 l1-1)
50.659: (load-truck p13 t1 l1-1)
50.662: (load-truck p13 t1 l1-1)
50.700: (fly-airplane a2 l1-0 l2-0)
50.700: (fly-airplane a1 l1-0 l2-0)
50.635: (fly-airplane a0 l1-0 l2-0)
50.635: (fly-airplane a0 l1-0 l2-0)
50.637: (fly-airplane a0 l1-0 l2-0)
50.638: (fly-airplane a0 l1-0 l2-0)
50.683: (fly-airplane a0 l1-0 l2-0)
50.685: (fly-airplane a0 l1-0 l2-0)
50.693: (fly-airplane a0 l1-0 l2-0)
50.695: (fly-airplane a0 l1-0 l2-0)
50.723: (fly-airplane a1 l1-0 l2-0)
50.723: (fly-airplane a1 l1-0 l2-0)
50.723: (fly-airplane a2 l1-0 l2-0)
50.723: (fly-airplane a2 l1-0 l2-0)
50.726: (fly-airplane a1 l1-0 l2-0)
50.726: (fly-airplane a1 l1-0 l2-0)
50.726: (fly-airplane a2 l1-0 l2-0)
50.726: (fly-airplane a2 l1-0 l2-0)
50.743: (unload-airplane p26 a1 l1-0)
50.780: (unload-airplane p4 a1 l1-0)
50.780: (unload-airplane p26 a1 l1-0)
50.780: (fly-airplane a2 l1-0 l2-0)
50.007: (load-airplane p4 a2 l1-0)
50.651: (fly-airplane a1 l1-0 l2-0)
50.651: (fly-airplane a1 l1-0 l2-0)
50.651: (fly-airplane a2 l1-0 l2-0)
50.652: (fly-airplane a2 l1-0 l2-0)
50.654: (fly-airplane a1 l1-0 l2-0)
50.654: (fly-airplane a1 l1-0 l2-0)
50.657: (fly-airplane a2 l1-0 l2-0)
50.658: (fly-airplane a2 l1-0 l2-0)
50.712: (fly-airplane a1 l1-0 l2-0)
50.731: (fly-airplane a0 l1-0 l2-0)
50.735: (fly-airplane a1 l1-0 l2-0)
50.735: (fly-airplane a1 l1-0 l2-0)
50.735: (fly-airplane a2 l1-0 l2-0)
50.735: (fly-airplane a0 l1-0 l2-0)
50.735: (fly-airplane a2 l1-0 l2-0)
50.736: (fly-airplane a0 l1-0 l2-0)
50.736: (fly-airplane a0 l1-0 l2-0)
50.736: (fly-airplane a0 l1-0 l2-0)
50.738: (fly-airplane a0 l1-0 l2-0)
49.986: (fly-airplane a0 l1-0 l2-0)
50.071: (unload-truck p27 t2 l2-2)
50.213: (unload-airplane p26 a1 l1-0)
50.406: (fly-airplane a2 l1-0 l2-0)
50.416: (fly-airplane a1 l1-0 l2-0)
50.784: (fly-airplane a2 l2-0 l1-0)
50.898: (load-truck p11 t2 l2-2)
51.040: (unload-truck p20 t1 l1-1)
51.040: (unload-truck p24 t1 l1-1)
51.052: (unload-truck p16 t1 l1-1)
51.052: (unload-truck p5 t1 l1-1)
51.079: (unload-airplane p21 a2 l1-0)
51.095: (unload-airplane p1 a2 l1-0)
51.161: (unload-truck p27 t2 l2-2)
51.291: (fly-airplane a2 l1-0 l2-0)
51.347: (fly-airplane a1 l1-0 l2-0)
51.383: (unload-truck p6 t0 l0-0)
51.398: (unload-truck p15 t2 l2-2)
51.399: (unload-airplane p21 a1 l1-0)
51.495: (load-truck p13 t1 l1-1)
50.009: (load-airplane p26 a0 l1-0)
50.100: (unload-truck p27 t2 l2-2)
50.100: (fly-airplane a0 l1-0 l2-0)
50.194: (load-airplane p21 a2 l1-0)
50.198: (fly-airplane a1 l1-0 l2-0)
50.198: (fly-airplane a0 l1-0 l2-0)
50.199: (unload-airplane p26 a1 l1-0)
50.208: (unload-truck p27 t2 l2-2)
50.209: (unload-truck p27 t2 l2-2)
50.209: (fly-airplane a1 l1-0 l2-0)
50.210: (fly-airplane a2 l1-0 l2-0)
50.320: (unload-airplane p26 a1 l1-0)
50.320: (unload-truck p27 t2 l2-2)
50.400: (fly-airplane a0 l1-0 l2-0)
50.400: (fly-airplane a2 l1-0 l2-0)
50.409: (fly-airplane a0 l1-0 l2-0)
50.409: (fly-airplane a1 l1-0 l2-0)
50.492: (load-airplane p26 a2 l1-0)
50.596: (load-truck p14 t1 l1-1)
50.596: (load-truck p3 t1 l1-1)
49.986: (fly-airplane a1 l1-0 l2-0)
49.986: (load-airplane p26 a0 l1-0)
50.071: (unload-truck p27 t2 l2-2)
50.072: (load-airplane p26 a0 l1-0)
50.104: (fly-airplane a2 l1-0 l2-0)
50.104: (fly-airplane a1 l1-0 l2-0)
50.193: (fly-airplane a1 l1-0 l2-0)
50.195: (fly-airplane a0 l1-0 l2-0)
50.220: (unload-truck p27 t2 l2-2)
50.220: (unload-truck p27 t2 l2-2)
50.222: (fly-airplane a1 l1-0 l2-0)
50.222: (fly-airplane a2 l1-0 l2-0)
50.222: (fly-airplane a0 l1-0 l2-0)
50.223: (fly-airplane a0 l1-0 l2-0)
50.345: (unload-truck p27 t2 l2-2)
50.345: (unload-airplane p26 a1 l1-0)
50.345: (unload-truck p27 t2 l2-2)
50.345: (fly-airplane a1 l1-0 l2-0)
50.346: (fly-airplane a0 l1-0 l2-0)
50.406: (fly-airplane a2 l1-0 l2-0)
50.056: (fly-airplane a0 l1-0 l2-0)
50.056: (fly-airplane a2 l1-0 l2-0)
50.056: (fly-airplane a1 l1-0 l2-0)
50.099: (load-airplane p26 a0 l1-0)
50.100: (fly-airplane a1 l1-0 l2-0)
50.100: (unload-truck p27 t2 l2-2)
50.207: (unload-truck p27 t2 l2-2)
50.209: (fly-airplane a0 l1-0 l2-0)
50.210: (fly-airplane a2 l1-0 l2-0)
50.324: (unload-airplane p26 a1 l2-0)
50.366: (unload-truck p27 t2 l2-2)
50.366: (fly-airplane a1 l1-0 l2-0)
50.367: (fly-airplane a0 l1-0 l2-0)
50.400: (fly-airplane a2 l1-0 l2-0)
50.401: (fly-airplane a1 l1-0 l2-0)
50.409: (fly-airplane a0 l1-0 l2-0)
50.517: (fly-airplane a2 l1-0 l2-0)
50.517: (unload-airplane p26 a1 l1-0)
50.517: (fly-airplane a2 l1-0 l2-0)
50.557: (unload-airplane p26 a1 l2-0)
50.103: (fly-airplane a2 l1-0 l2-0)
50.104: (fly-airplane a0 l1-0 l2-0)
50.220: (unload-truck p27 t2 l2-2)
50.220: (unload-truck p27 t2 l2-2)
50.221: (load-airplane p26 a0 l2-0)
50.222: (load-airplane p26 a0 l1-0)
50.222: (fly-airplane a0 l1-0 l2-0)
50.222: (fly-airplane a2 l1-0 l2-0)
50.222: (fly-airplane a1 l1-0 l2-0)
50.222: (fly-airplane a1 l1-0 l2-0)
50.276: (fly-airplane a2 l1-0 l2-0)
50.278: (unload-airplane p26 a1 l2-0)
50.280: (fly-airplane a0 l1-0 l2-0)
50.415: (load-truck p27 t2 l2-2)
50.415: (fly-airplane a1 l2-0 l1-0)
50.512: (fly-airplane a1 l1-0 l2-0)
50.512: (fly-airplane a0 l1-0 l2-0)
50.514: (fly-airplane a2 l1-0 l2-0)
50.524: (fly-airplane a0 l2-0 l1-0)
50.524: (unload-airplane p26 a0 l1-0)
50.055: (fly-airplane a2 l1-0 l2-0)
50.056: (fly-airplane a0 l1-0 l2-0)
50.056: (fly-airplane a1 l1-0 l2-0)
50.056: (load-airplane p26 a0 l2-0)
50.325: (unload-airplane p26 a0 l2-0)
50.325: (fly-airplane a1 l2-0 l1-0)
50.614: (load-truck p13 t1 l1-1)
50.647: (load-truck p3 t1 l1-1)
50.647: (load-truck p14 t1 l1-1)
50.651: (load-truck p3 t1 l1-1)
50.651: (load-truck p14 t1 l1-1)
50.674: (load-truck p27 t2 l2-2)
50.697: (fly-airplane a2 l1-0 l2-0)
50.698: (load-truck p27 t2 l2-2)
50.706: (load-truck p7 t1 l1-1)
50.706: (load-truck p2 t1 l1-1)
50.724: (unload-airplane p26 a0 l2-0)
50.733: (load-truck p14 t1 l1-1)
50.733: (load-truck p3 t1 l1-1)
50.733: (load-truck p14 t1 l1-1)
50.509: (drive-truck t1 l1-1 l1-0 c1)
50.548: (fly-airplane a2 l2-0 l1-0)
50.548: (unload-truck p27 t2 l2-2)
50.581: (fly-airplane a0 l1-0 l2-0)
50.586: (load-airplane p26 a1 l2-0)
50.586: (load-truck p14 t1 l1-1)
50.586: (load-truck p3 t1 l1-1)
50.586: (load-airplane p26 a0 l2-0)
50.587: (fly-airplane a1 l1-0 l2-0)
50.587: (fly-airplane a1 l1-0 l2-0)
50.587: (load-airplane p26 a1 l2-0)
50.587: (load-airplane p26 a0 l2-0)
50.588: (fly-airplane a2 l1-0 l2-0)
50.588: (fly-airplane a2 l1-0 l2-0)
50.603: (fly-airplane a1 l1-0 l2-0)
50.604: (load-airplane p26 a1 l2-0)
50.604: (load-airplane p26 a0 l2-0)
50.605: (load-truck p27 t2 l2-2)
50.626: (fly-airplane a1 l1-0 l2-0)
50.626: (load-truck p13 t1 l1-1)
50.406: (drive-truck t1 l1-1 l1-0 c1)
50.408: (load-airplane p26 a0 l2-0)
50.408: (drive-truck t1 l1-1 l1-0 c1)
50.409: (load-airplane p26 a1 l2-0)
50.540: (fly-airplane a0 l2-0 l1-0)
50.646: (fly-airplane a0 l2-0 l1-0)
50.647: (fly-airplane a0 l2-0 l1-0)
50.698: (fly-airplane a0 l2-0 l1-0)
50.731: (fly-airplane a2 l2-0 l1-0)
50.731: (fly-airplane a2 l2-0 l1-0)
50.733: (fly-airplane a1 l2-0 l1-0)
50.734: (fly-airplane a1 l2-0 l1-0)
50.734: (fly-airplane a0 l2-0 l1-0)
50.828: (fly-airplane a0 l2-0 l1-0)
50.839: (fly-airplane a2 l2-0 l1-0)
50.919: (load-truck p13 t1 l1-1)
50.954: (unload-airplane p4 a2 l2-0)
51.040: (load-truck p14 t1 l1-1)
51.040: (load-truck p3 t1 l1-1)
51.128: (load-truck p2 t1 l1-1)
50.547: (fly-airplane a1 l1-0 l2-0)
50.622: (load-airplane p4 a0 l2-0)
50.631: (fly-airplane a1 l2-0 l1-0)
50.634: (fly-airplane a2 l2-0 l1-0)
50.634: (fly-airplane a1 l2-0 l1-0)
50.635: (fly-airplane a2 l2-0 l1-0)
50.635: (fly-airplane a2 l2-0 l1-0)
50.678: (fly-airplane a2 l1-0 l2-0)
50.678: (fly-airplane a2 l1-0 l2-0)
50.680: (unload-airplane p26 a1 l2-0)
50.680: (unload-airplane p26 a1 l2-0)
50.713: (load-airplane p26 a0 l2-0)
50.714: (load-airplane p26 a0 l2-0)
50.720: (fly-airplane a2 l2-0 l1-0)
50.721: (fly-airplane a1 l2-0 l1-0)
50.721: (fly-airplane a2 l2-0 l1-0)
50.721: (fly-airplane a1 l2-0 l1-0)
50.721: (fly-airplane a0 l2-0 l1-0)
50.722: (fly-airplane a1 l2-0 l1-0)
50.722: (fly-airplane a0 l2-0 l1-0)
50.590: (fly-airplane a2 l2-0 l1-0)
50.596: (fly-airplane a1 l2-0 l1-0)
50.598: (fly-airplane a0 l2-0 l1-0)
50.598: (fly-airplane a0 l2-0 l1-0)
50.617: (fly-airplane a1 l2-0 l1-0)
50.675: (unload-airplane p26 a1 l1-0)
50.675: (unload-airplane p26 a0 l1-0)
50.677: (unload-airplane p26 a1 l1-0)
50.703: (fly-airplane a0 l2-0 l1-0)
50.703: (fly-airplane a0 l2-0 l1-0)
50.704: (fly-airplane a1 l2-0 l1-0)
50.705: (fly-airplane a1 l2-0 l1-0)
50.723: (load-truck p27 t2 l2-2)
50.836: (fly-airplane a2 l2-0 l1-0)
50.838: (fly-airplane a0 l2-0 l1-0)
50.919: (load-truck p13 t1 l1-1)
50.956: (unload-airplane p26 a0 l2-0)
51.038: (unload-airplane p26 a1 l2-0)
51.039: (unload-airplane p26 a1 l2-0)
51.040: (load-truck p14 t1 l1-1)
50.625: (load-airplane p26 a2 l2-0)
50.632: (fly-airplane a1 l1-0 l2-0)
50.687: (fly-airplane a1 l2-0 l1-0)
50.687: (fly-airplane a0 l2-0 l1-0)
50.688: (unload-airplane p26 a0 l1-0)
50.688: (unload-airplane p26 a0 l1-0)
50.689: (fly-airplane a0 l2-0 l1-0)
50.701: (fly-airplane a1 l1-0 l2-0)
50.701: (fly-airplane a0 l1-0 l2-0)
50.703: (fly-airplane a1 l1-0 l2-0)
50.720: (fly-airplane a2 l1-0 l2-0)
50.727: (fly-airplane a0 l1-0 l2-0)
50.745: (fly-airplane a1 l2-0 l1-0)
50.748: (fly-airplane a2 l1-0 l2-0)
50.809: (fly-airplane a2 l2-0 l1-0)
50.810: (fly-airplane a1 l2-0 l1-0)
50.811: (load-airplane p26 a1 l2-0)
50.813: (fly-airplane a0 l2-0 l1-0)
50.816: (fly-airplane a1 l2-0 l1-0)
50.853: (fly-airplane a2 l2-0 l1-0)
50.614: (fly-airplane a2 l1-0 l2-0)
50.614: (fly-airplane a1 l2-0 l1-0)
50.659: (fly-airplane a1 l2-0 l1-0)
50.675: (fly-airplane a0 l2-0 l1-0)
50.677: (fly-airplane a1 l1-0 l2-0)
50.677: (unload-airplane p26 a0 l1-0)
50.766: (fly-airplane a2 l1-0 l2-0)
50.767: (fly-airplane a1 l2-0 l1-0)
50.826: (fly-airplane a0 l2-0 l1-0)
50.836: (fly-airplane a2 l2-0 l1-0)
50.839: (fly-airplane a0 l1-0 l2-0)
51.049: (fly-airplane a2 l1-0 l2-0)
51.049: (fly-airplane a2 l1-0 l2-0)
51.061: (unload-airplane p26 a0 l1-0)
51.062: (fly-airplane a2 l1-0 l2-0)
51.062: (fly-airplane a2 l1-0 l2-0)
51.210: (unload-airplane p4 a0 l2-0)
51.210: (unload-airplane p26 a0 l2-0)
51.320: (unload-airplane p1 a2 l2-0)
51.366: (unload-airplane p21 a2 l2-0)
50.626: (fly-airplane a0 l1-0 l2-0)
50.627: (fly-airplane a2 l1-0 l2-0)
50.743: (unload-airplane p26 a1 l1-0)
50.747: (fly-airplane a0 l1-0 l2-0)
50.800: (fly-airplane a2 l1-0 l2-0)
50.800: (fly-airplane a1 l2-0 l1-0)
50.800: (fly-airplane a0 l2-0 l1-0)
50.800: (fly-airplane a1 l2-0 l1-0)
50.809: (fly-airplane a1 l2-0 l1-0)
50.810: (fly-airplane a2 l2-0 l1-0)
50.845: (fly-airplane a0 l2-0 l1-0)
50.845: (fly-airplane a2 l2-0 l1-0)
50.845: (fly-airplane a0 l1-0 l2-0)
50.846: (fly-airplane a1 l2-0 l1-0)
50.947: (unload-airplane p4 a0 l2-0)
50.948: (unload-airplane p26 a1 l2-0)
50.966: (fly-airplane a2 l1-0 l2-0)
50.966: (fly-airplane a2 l1-0 l2-0)
50.967: (unload-airplane p4 a2 l2-0)
50.967: (unload-airplane p26 a2 l2-0)
50.656: (fly-airplane a0 l2-0 l1-0)
50.656: (fly-airplane a2 l2-0 l1-0)
50.656: (fly-airplane a1 l2-0 l1-0)
50.657: (load-airplane p26 a0 l1-0)
50.826: (fly-airplane a1 l2-0 l1-0)
50.826: (fly-airplane a0 l1-0 l2-0)
50.829: (fly-airplane a2 l1-0 l2-0)
50.897: (unload-airplane p4 a0 l1-0)
50.897: (unload-airplane p26 a1 l1-0)
50.901: (fly-airplane a0 l1-0 l2-0)
50.901: (fly-airplane a1 l1-0 l2-0)
50.919: (unload-airplane p4 a0 l2-0)
50.921: (fly-airplane a1 l2-0 l1-0)
50.921: (fly-airplane a0 l2-0 l1-0)
50.956: (unload-airplane p4 a2 l2-0)
50.957: (fly-airplane a0 l1-0 l2-0)
51.138: (fly-airplane a2 l1-0 l2-0)
51.139: (unload-airplane p4 a0 l1-0)
51.141: (unload-airplane p26 a1 l1-0)
51.175: (unload-truck p13 t1 l1-1)
50.743: (fly-airplane a1 l2-0 l1-0)
50.744: (unload-airplane p4 a0 l1-0)
50.748: (fly-airplane a2 l2-0 l1-0)
50.800: (fly-airplane a2 l1-0 l2-0)
50.802: (load-airplane p26 a0 l1-0)
50.809: (fly-airplane a0 l1-0 l2-0)
50.845: (load-airplane p26 a0 l1-0)
50.845: (fly-airplane a1 l1-0 l2-0)
50.930: (fly-airplane a0 l1-0 l2-0)
50.931: (fly-airplane a0 l1-0 l2-0)
50.931: (fly-airplane a1 l1-0 l2-0)
51.098: (unload-truck p13 t1 l1-1)
51.098: (fly-airplane a1 l1-0 l2-0)
51.137: (fly-airplane a1 l1-0 l2-0)
51.137: (fly-airplane a0 l1-0 l2-0)
51.137: (fly-airplane a0 l1-0 l2-0)
51.137: (fly-airplane a1 l1-0 l2-0)
51.140: (fly-airplane a2 l1-0 l2-0)
51.140: (unload-airplane p26 a1 l1-0)
51.140: (fly-airplane a2 l1-0 l2-0)
50.898: (fly-airplane a2 l2-0 l1-0)
50.901: (fly-airplane a0 l1-0 l2-0)
50.901: (fly-airplane a1 l2-0 l1-0)
51.120: (load-airplane p4 a0 l2-0)
51.120: (load-airplane p4 a1 l2-0)
51.149: (fly-airplane a2 l1-0 l2-0)
51.149: (fly-airplane a0 l1-0 l2-0)
51.150: (fly-airplane a2 l1-0 l2-0)
51.150: (fly-airplane a0 l1-0 l2-0)
51.150: (fly-airplane a1 l1-0 l2-0)
51.150: (fly-airplane a1 l1-0 l2-0)
51.176: (fly-airplane a0 l2-0 l1-0)
51.218: (unload-airplane p4 a2 l2-0)
51.315: (fly-airplane a0 l2-0 l1-0)
51.316: (fly-airplane a1 l2-0 l1-0)
51.319: (fly-airplane a2 l2-0 l1-0)
51.320: (fly-airplane a2 l2-0 l1-0)
51.338: (unload-airplane p26 a0 l2-0)
51.338: (unload-airplane p26 a1 l2-0)
51.528: (load-truck p3 t1 l1-1)
51.099: (load-airplane p4 a1 l2-0)
51.099: (load-airplane p4 a0 l2-0)
51.101: (unload-airplane p26 a1 l2-0)
51.101: (unload-airplane p26 a0 l2-0)
51.216: (load-truck p13 t1 l1-1)
51.227: (load-truck p13 t1 l1-1)
51.228: (load-truck p13 t1 l1-1)
51.232: (fly-airplane a1 l1-0 l2-0)
51.234: (load-truck p13 t1 l1-1)
51.234: (load-truck p13 t1 l1-1)
51.263: (load-airplane p4 a1 l2-0)
51.263: (load-airplane p4 a0 l2-0)
51.263: (load-airplane p4 a1 l2-0)
51.263: (load-airplane p4 a0 l2-0)
51.265: (fly-airplane a2 l2-0 l1-0)
51.265: (fly-airplane a0 l2-0 l1-0)
51.266: (fly-airplane a1 l2-0 l1-0)
51.266: (fly-airplane a2 l2-0 l1-0)
51.266: (fly-airplane a0 l2-0 l1-0)
51.266: (fly-airplane a1 l2-0 l1-0)
51.176: (fly-airplane a0 l2-0 l1-0)
51.176: (fly-airplane a1 l2-0 l1-0)
51.203: (fly-airplane a0 l2-0 l1-0)
51.204: (fly-airplane a1 l2-0 l1-0)
51.211: (fly-airplane a0 l2-0 l1-0)
51.219: (fly-airplane a0 l2-0 l1-0)
51.246: (fly-airplane a1 l2-0 l1-0)
51.247: (fly-airplane a2 l2-0 l1-0)
51.247: (fly-airplane a0 l2-0 l1-0)
51.248: (fly-airplane a2 l2-0 l1-0)
51.248: (fly-airplane a1 l2-0 l1-0)
51.248: (fly-airplane a0 l2-0 l1-0)
51.248: (fly-airplane a1 l2-0 l1-0)
51.248: (fly-airplane a0 l2-0 l1-0)
51.249: (fly-airplane a2 l2-0 l1-0)
51.249: (fly-airplane a2 l2-0 l1-0)
51.249: (fly-airplane a1 l2-0 l1-0)
51.249: (fly-airplane a0 l2-0 l1-0)
51.318: (fly-airplane a1 l2-0 l1-0)
51.318: (fly-airplane a0 l2-0 l1-0)
50.809: (load-airplane p4 a1 l2-0)
50.967: (load-truck p13 t1 l1-1)
50.967: (load-airplane p4 a1 l2-0)
51.166: (fly-airplane a2 l2-0 l1-0)
51.167: (fly-airplane a1 l2-0 l1-0)
51.167: (fly-airplane a0 l2-0 l1-0)
51.167: (fly-airplane a0 l2-0 l1-0)
51.167: (fly-airplane a2 l2-0 l1-0)
51.167: (fly-airplane a1 l2-0 l1-0)
51.174: (load-truck p27 t2 l2-2)
51.174: (load-truck p27 t2 l2-2)
51.184: (load-truck p27 t2 l2-2)
51.184: (load-truck p27 t2 l2-2)
51.184: (load-truck p27 t2 l2-2)
51.185: (load-truck p27 t2 l2-2)
51.203: (fly-airplane a0 l2-0 l1-0)
51.203: (fly-airplane a1 l2-0 l1-0)
51.232: (load-truck p13 t1 l1-1)
51.237: (load-truck p13 t1 l1-1)
51.300: (unload-airplane p26 a0 l1-0)
51.108: (fly-airplane a1 l2-0 l1-0)
51.108: (fly-airplane a0 l2-0 l1-0)
51.108: (fly-airplane a0 l2-0 l1-0)
51.110: (load-truck p27 t2 l2-2)
51.110: (fly-airplane a1 l2-0 l1-0)
51.110: (fly-airplane a2 l2-0 l1-0)
51.110: (fly-airplane a2 l2-0 l1-0)
51.111: (load-truck p27 t2 l2-2)
51.112: (unload-airplane p26 a0 l1-0)
51.112: (unload-airplane p4 a1 l1-0)
51.112: (unload-airplane p26 a1 l1-0)
51.112: (unload-airplane p4 a0 l1-0)
51.115: (fly-airplane a1 l2-0 l1-0)
51.210: (fly-airplane a2 l2-0 l1-0)
51.210: (unload-airplane p26 a1 l2-0)
51.218: (fly-airplane a1 l2-0 l1-0)
51.220: (fly-airplane a1 l2-0 l1-0)
51.220: (fly-airplane a0 l2-0 l1-0)
51.326: (fly-airplane a0 l1-0 l2-0)
51.328: (load-truck p27 t2 l2-2)
50.779: (unload-airplane p26 a1 l1-0)
50.780: (unload-airplane p4 a1 l1-0)
50.780: (load-truck p27 t2 l2-2)
50.780: (load-truck p27 t2 l2-2)
51.154: (fly-airplane a1 l1-0 l2-0)
51.154: (fly-airplane a1 l2-0 l1-0)
51.154: (fly-airplane a1 l1-0 l2-0)
51.154: (fly-airplane a0 l1-0 l2-0)
51.155: (fly-airplane a0 l1-0 l2-0)
51.227: (fly-airplane a0 l1-0 l2-0)
51.299: (fly-airplane a0 l1-0 l2-0)
51.299: (fly-airplane a1 l1-0 l2-0)
51.299: (fly-airplane a0 l1-0 l2-0)
51.300: (unload-airplane p26 a0 l1-0)
51.300: (unload-airplane p4 a0 l1-0)
51.301: (unload-airplane p4 a1 l1-0)
51.301: (unload-airplane p26 a1 l1-0)
51.301: (fly-airplane a2 l1-0 l2-0)
51.301: (fly-airplane a2 l1-0 l2-0)
51.301: (fly-airplane a2 l1-0 l2-0)
50.767: (load-truck p27 t2 l2-2)
50.767: (fly-airplane a1 l1-0 l2-0)
50.767: (fly-airplane a1 l1-0 l2-0)
50.767: (load-truck p27 t2 l2-2)
50.767: (load-truck p27 t2 l2-2)
50.768: (load-truck p27 t2 l2-2)
51.185: (load-truck p27 t2 l2-2)
51.186: (unload-airplane p26 a0 l1-0)
51.186: (unload-airplane p4 a0 l1-0)
51.316: (unload-airplane p26 a0 l1-0)
51.317: (fly-airplane a1 l1-0 l2-0)
51.317: (unload-airplane p4 a1 l1-0)
51.318: (unload-airplane p26 a1 l1-0)
51.318: (fly-airplane a0 l1-0 l2-0)
51.318: (unload-airplane p4 a0 l1-0)
51.319: (unload-truck p13 t1 l1-1)
51.323: (fly-airplane a0 l1-0 l2-0)
51.323: (fly-airplane a1 l1-0 l2-0)
51.323: (fly-airplane a0 l1-0 l2-0)
51.324: (fly-airplane a1 l1-0 l2-0)
51.166: (load-truck p27 t2 l2-2)
51.168: (unload-airplane p26 a0 l1-0)
51.168: (unload-airplane p4 a0 l1-0)
51.168: (unload-airplane p4 a1 l1-0)
51.168: (load-truck p27 t2 l2-2)
51.168: (fly-airplane a0 l1-0 l2-0)
51.168: (unload-airplane p26 a1 l1-0)
51.168: (fly-airplane a1 l1-0 l2-0)
51.323: (fly-airplane a2 l1-0 l2-0)
51.323: (fly-airplane a2 l1-0 l2-0)
51.324: (fly-airplane a2 l1-0 l2-0)
51.324: (fly-airplane a2 l1-0 l2-0)
51.324: (load-truck p27 t2 l2-2)
51.325: (fly-airplane a1 l1-0 l2-0)
51.325: (fly-airplane a0 l1-0 l2-0)
51.325: (fly-airplane a1 l1-0 l2-0)
51.325: (load-truck p27 t2 l2-2)
51.325: (load-truck p27 t2 l2-2)
51.325: (fly-airplane a0 l1-0 l2-0)
51.325: (fly-airplane a0 l2-0 l1-0)
51.159: (fly-airplane a0 l1-0 l2-0)
51.160: (fly-airplane a1 l1-0 l2-0)
51.325: (unload-truck p27 t2 l2-2)
51.326: (unload-truck p27 t2 l2-2)
51.326: (unload-truck p27 t2 l2-2)
51.326: (unload-truck p27 t2 l2-2)
51.330: (fly-airplane a0 l2-0 l1-0)
51.330: (fly-airplane a1 l2-0 l1-0)
51.330: (fly-airplane a0 l2-0 l1-0)
51.330: (fly-airplane a1 l2-0 l1-0)
51.330: (fly-airplane a0 l2-0 l1-0)
51.330: (fly-airplane a1 l2-0 l1-0)
51.331: (fly-airplane a1 l2-0 l1-0)
51.531: (load-truck p27 t2 l2-2)
51.545: (fly-airplane a1 l2-0 l1-0)
51.624: (unload-airplane p4 a1 l2-0)
