/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.655: (unload-airplane p25 a1 l1-0)
33.655: (unload-airplane p25 a1 l1-0)
33.655: (unload-airplane p25 a1 l1-0)
33.655: (unload-airplane p25 a1 l1-0)
33.694: (unload-airplane p3 a1 l1-0)
33.694: (unload-airplane p4 a1 l1-0)
33.695: (unload-airplane p3 a1 l1-0)
33.695: (unload-airplane p4 a1 l1-0)
32.862: (load-airplane p4 a2 l1-0)
32.864: (load-airplane p25 a2 l1-0)
32.866: (load-airplane p25 a2 l1-0)
32.866: (load-airplane p25 a2 l1-0)
32.866: (load-airplane p25 a0 l1-0)
32.867: (load-airplane p25 a2 l1-0)
32.867: (load-airplane p25 a0 l1-0)
32.867: (load-airplane p21 a0 l1-0)
32.868: (load-airplane p3 a2 l1-0)
32.868: (load-airplane p3 a2 l1-0)
32.868: (load-airplane p21 a0 l1-0)
32.868: (load-airplane p4 a2 l1-0)
33.276: (unload-truck p10 t1 l1-1)
33.279: (unload-truck p10 t1 l1-1)
33.279: (unload-truck p18 t1 l1-1)
33.280: (unload-truck p18 t1 l1-1)
33.307: (unload-truck p10 t1 l1-1)
33.307: (unload-truck p18 t1 l1-1)
33.307: (unload-truck p18 t1 l1-1)
33.307: (unload-truck p10 t1 l1-1)
32.293: (unload-truck p18 t1 l1-1)
32.294: (unload-truck p10 t1 l1-1)
32.294: (unload-truck p18 t1 l1-1)
32.294: (unload-truck p10 t1 l1-1)
32.294: (load-airplane p25 a0 l1-0)
32.294: (unload-truck p10 t1 l1-1)
32.294: (unload-truck p10 t1 l1-1)
32.295: (unload-truck p18 t1 l1-1)
32.295: (load-airplane p3 a2 l1-0)
32.295: (load-airplane p4 a2 l1-0)
32.295: (unload-truck p18 t1 l1-1)
33.330: (load-airplane p25 a0 l1-0)
33.330: (load-airplane p25 a2 l1-0)
33.330: (load-airplane p25 a2 l1-0)
33.334: (load-airplane p3 a0 l1-0)
33.334: (load-airplane p4 a0 l1-0)
33.537: (unload-airplane p4 a0 l1-0)
33.537: (unload-airplane p4 a0 l1-0)
33.537: (unload-airplane p4 a2 l1-0)
33.605: (unload-airplane p21 a2 l1-0)
33.152: (load-truck p6 t1 l1-1)
33.152: (load-truck p6 t1 l1-1)
33.152: (load-truck p6 t1 l1-1)
33.153: (load-truck p6 t1 l1-1)
33.233: (load-truck p1 t1 l1-1)
33.233: (load-truck p17 t1 l1-1)
33.233: (load-truck p17 t1 l1-1)
33.233: (load-truck p1 t1 l1-1)
33.233: (load-truck p17 t1 l1-1)
33.233: (load-truck p1 t1 l1-1)
33.234: (load-truck p17 t1 l1-1)
33.234: (load-truck p1 t1 l1-1)
33.248: (load-airplane p19 a2 l1-0)
33.248: (load-airplane p19 a2 l1-0)
33.248: (load-airplane p19 a2 l1-0)
33.248: (load-airplane p19 a0 l1-0)
33.254: (load-truck p14 t0 l0-0)
33.254: (load-truck p13 t0 l0-0)
33.254: (load-truck p24 t0 l0-0)
33.254: (load-truck p24 t0 l0-0)
32.218: (load-truck p22 t1 l1-1)
32.224: (load-truck p22 t1 l1-1)
32.224: (load-truck p22 t1 l1-1)
32.225: (load-truck p22 t1 l1-1)
32.225: (load-truck p22 t1 l1-1)
33.806: (load-truck p10 t1 l1-1)
33.806: (load-truck p18 t1 l1-1)
33.807: (load-truck p10 t1 l1-1)
33.807: (load-truck p18 t1 l1-1)
33.807: (load-truck p18 t1 l1-1)
33.807: (load-truck p10 t1 l1-1)
33.809: (load-truck p18 t1 l1-1)
33.809: (load-truck p10 t1 l1-1)
33.809: (load-truck p18 t1 l1-1)
33.809: (load-truck p10 t1 l1-1)
33.809: (load-truck p10 t1 l1-1)
33.809: (load-truck p18 t1 l1-1)
33.809: (load-truck p10 t1 l1-1)
33.809: (load-truck p18 t1 l1-1)
33.809: (load-truck p10 t1 l1-1)
32.791: (load-truck p22 t1 l1-1)
32.792: (load-truck p22 t1 l1-1)
32.792: (load-truck p22 t1 l1-1)
32.792: (load-truck p22 t1 l1-1)
32.792: (load-truck p22 t1 l1-1)
32.793: (load-truck p22 t1 l1-1)
32.793: (load-truck p22 t1 l1-1)
32.793: (load-truck p10 t1 l1-1)
32.793: (load-truck p18 t1 l1-1)
32.794: (load-truck p10 t1 l1-1)
32.794: (load-truck p18 t1 l1-1)
32.794: (load-truck p18 t1 l1-1)
32.794: (load-truck p10 t1 l1-1)
32.794: (load-truck p10 t1 l1-1)
32.794: (load-truck p18 t1 l1-1)
32.819: (load-truck p22 t1 l1-1)
32.819: (load-truck p10 t1 l1-1)
32.819: (load-truck p18 t1 l1-1)
32.819: (load-truck p22 t1 l1-1)
32.822: (load-truck p22 t1 l1-1)
33.534: (unload-airplane p25 a1 l1-0)
33.536: (unload-airplane p25 a1 l1-0)
33.551: (unload-airplane p25 a2 l1-0)
33.552: (unload-airplane p25 a2 l1-0)
33.597: (unload-airplane p4 a0 l1-0)
33.598: (unload-airplane p21 a2 l1-0)
33.598: (unload-airplane p4 a0 l1-0)
33.598: (unload-airplane p21 a2 l1-0)
33.598: (unload-airplane p4 a0 l1-0)
33.598: (unload-airplane p4 a0 l1-0)
33.598: (unload-airplane p4 a0 l1-0)
33.599: (unload-airplane p4 a0 l1-0)
33.599: (unload-airplane p21 a1 l1-0)
33.599: (unload-airplane p3 a1 l1-0)
33.599: (unload-airplane p4 a1 l1-0)
33.599: (unload-airplane p3 a1 l1-0)
33.599: (unload-airplane p21 a1 l1-0)
33.600: (unload-airplane p3 a1 l1-0)
33.600: (unload-airplane p3 a1 l1-0)
33.600: (unload-airplane p4 a1 l1-0)
32.778: (load-airplane p21 a0 l1-0)
32.779: (load-airplane p21 a0 l1-0)
32.815: (load-airplane p25 a2 l1-0)
32.815: (load-airplane p25 a2 l1-0)
32.823: (load-airplane p25 a1 l1-0)
32.823: (load-airplane p25 a1 l1-0)
33.195: (unload-truck p18 t1 l1-1)
33.197: (unload-truck p10 t1 l1-1)
33.197: (unload-truck p18 t1 l1-1)
33.197: (unload-truck p18 t1 l1-1)
33.198: (unload-truck p10 t1 l1-1)
33.198: (unload-truck p18 t1 l1-1)
33.199: (unload-truck p18 t1 l1-1)
33.200: (unload-truck p18 t1 l1-1)
33.205: (unload-truck p18 t1 l1-1)
33.205: (unload-truck p18 t1 l1-1)
33.205: (unload-truck p10 t1 l1-1)
33.205: (unload-truck p10 t1 l1-1)
33.205: (unload-truck p10 t1 l1-1)
33.206: (unload-truck p10 t1 l1-1)
32.209: (unload-truck p10 t1 l1-1)
32.209: (unload-truck p18 t1 l1-1)
32.215: (unload-truck p18 t1 l1-1)
32.216: (load-airplane p21 a0 l1-0)
32.216: (unload-truck p18 t1 l1-1)
32.218: (load-airplane p21 a0 l1-0)
32.243: (unload-truck p14 t0 l0-0)
32.244: (unload-truck p24 t0 l0-0)
32.244: (unload-truck p24 t0 l0-0)
33.210: (unload-airplane p21 a2 l1-0)
33.211: (unload-airplane p21 a2 l1-0)
33.308: (load-airplane p21 a2 l1-0)
33.308: (load-airplane p4 a0 l1-0)
33.308: (load-airplane p3 a2 l1-0)
33.309: (load-airplane p3 a0 l1-0)
33.312: (load-airplane p3 a2 l1-0)
33.312: (load-airplane p21 a2 l1-0)
33.320: (load-airplane p21 a0 l1-0)
33.320: (load-airplane p4 a2 l1-0)
33.320: (load-airplane p4 a2 l1-0)
32.311: (load-airplane p21 a2 l1-0)
32.312: (load-airplane p4 a0 l1-0)
32.312: (unload-truck p24 t0 l0-0)
32.312: (unload-truck p14 t0 l0-0)
32.314: (unload-truck p24 t0 l0-0)
32.922: (load-airplane p21 a0 l1-0)
32.922: (load-airplane p21 a0 l1-0)
33.029: (load-truck p6 t1 l1-1)
33.029: (load-truck p6 t1 l1-1)
33.106: (load-truck p6 t1 l1-1)
33.107: (load-truck p6 t1 l1-1)
33.109: (load-truck p6 t1 l1-1)
33.141: (load-truck p17 t1 l1-1)
33.141: (load-truck p1 t1 l1-1)
33.151: (load-truck p17 t1 l1-1)
33.151: (load-truck p1 t1 l1-1)
33.152: (load-truck p1 t1 l1-1)
33.152: (load-truck p17 t1 l1-1)
33.167: (load-airplane p19 a0 l1-0)
33.168: (load-truck p14 t0 l0-0)
33.069: (load-truck p18 t1 l1-1)
33.069: (load-truck p10 t1 l1-1)
33.069: (load-truck p18 t1 l1-1)
33.069: (load-truck p10 t1 l1-1)
33.088: (load-airplane p4 a0 l1-0)
33.088: (load-truck p6 t1 l1-1)
33.088: (load-truck p6 t1 l1-1)
33.089: (load-airplane p21 a2 l1-0)
33.265: (load-airplane p19 a0 l1-0)
33.265: (load-airplane p19 a2 l1-0)
33.265: (load-airplane p19 a0 l1-0)
33.265: (load-airplane p19 a2 l1-0)
33.280: (load-truck p17 t1 l1-1)
33.280: (load-truck p1 t1 l1-1)
33.280: (load-truck p17 t1 l1-1)
33.280: (load-truck p1 t1 l1-1)
33.284: (load-airplane p19 a1 l1-0)
33.284: (load-airplane p19 a1 l1-0)
33.308: (load-truck p14 t0 l0-0)
33.308: (load-truck p13 t0 l0-0)
33.177: (unload-airplane p4 a0 l1-0)
33.177: (unload-airplane p21 a2 l1-0)
33.178: (unload-airplane p4 a0 l1-0)
33.180: (unload-airplane p4 a0 l1-0)
33.180: (unload-airplane p21 a2 l1-0)
33.180: (unload-airplane p21 a2 l1-0)
33.184: (unload-airplane p4 a0 l1-0)
33.184: (unload-airplane p21 a2 l1-0)
33.197: (unload-airplane p4 a0 l1-0)
33.198: (unload-airplane p4 a0 l1-0)
33.332: (unload-airplane p21 a2 l1-0)
33.332: (unload-airplane p4 a0 l1-0)
33.571: (unload-airplane p25 a2 l1-0)
33.571: (unload-airplane p25 a0 l1-0)
33.572: (unload-airplane p25 a2 l1-0)
33.572: (unload-airplane p25 a0 l1-0)
33.696: (unload-airplane p21 a2 l1-0)
33.696: (unload-airplane p21 a2 l1-0)
33.696: (unload-airplane p4 a0 l1-0)
33.696: (unload-airplane p4 a0 l1-0)
32.219: (load-airplane p21 a0 l1-0)
32.382: (load-airplane p21 a0 l1-0)
32.389: (load-airplane p4 a1 l1-0)
32.389: (load-airplane p21 a1 l1-0)
33.066: (load-airplane p4 a2 l1-0)
33.066: (load-airplane p4 a2 l1-0)
33.066: (load-airplane p21 a0 l1-0)
33.067: (load-airplane p21 a0 l1-0)
33.067: (load-airplane p21 a1 l1-0)
33.068: (load-airplane p21 a1 l1-0)
33.442: (unload-truck p10 t1 l1-1)
33.442: (unload-truck p18 t1 l1-1)
33.442: (unload-truck p18 t1 l1-1)
33.443: (unload-truck p10 t1 l1-1)
33.511: (unload-truck p10 t1 l1-1)
33.512: (unload-truck p18 t1 l1-1)
33.600: (load-truck p18 t1 l1-1)
33.600: (load-truck p18 t1 l1-1)
33.612: (unload-airplane p21 a2 l1-0)
33.612: (unload-airplane p4 a0 l1-0)
32.307: (unload-truck p10 t1 l1-1)
32.308: (unload-truck p18 t1 l1-1)
32.308: (load-airplane p21 a0 l1-0)
32.308: (unload-truck p18 t1 l1-1)
32.308: (unload-truck p10 t1 l1-1)
32.311: (load-airplane p4 a2 l1-0)
32.820: (load-truck p18 t1 l1-1)
32.820: (load-truck p10 t1 l1-1)
32.913: (load-truck p18 t1 l1-1)
32.913: (load-truck p10 t1 l1-1)
32.917: (load-truck p10 t1 l1-1)
32.917: (load-truck p18 t1 l1-1)
32.917: (load-truck p18 t1 l1-1)
32.917: (load-truck p10 t1 l1-1)
33.117: (load-truck p6 t1 l1-1)
33.152: (load-truck p17 t1 l1-1)
33.152: (load-truck p1 t1 l1-1)
33.177: (unload-airplane p3 a1 l1-0)
33.178: (load-truck p14 t0 l0-0)
33.178: (load-truck p24 t0 l0-0)
32.214: (load-airplane p3 a0 l1-0)
32.235: (unload-airplane p19 a1 l1-0)
32.271: (unload-airplane p25 a0 l1-0)
32.271: (unload-airplane p25 a2 l1-0)
33.080: (load-truck p6 t1 l1-1)
33.080: (load-truck p6 t1 l1-1)
33.261: (load-airplane p19 a2 l1-0)
33.261: (load-airplane p19 a0 l1-0)
33.261: (load-airplane p19 a0 l1-0)
33.261: (load-airplane p19 a2 l1-0)
33.275: (load-airplane p3 a2 l1-0)
33.276: (load-truck p17 t1 l1-1)
33.276: (load-truck p1 t1 l1-1)
33.276: (load-truck p17 t1 l1-1)
33.276: (load-truck p1 t1 l1-1)
33.280: (load-airplane p19 a1 l1-0)
33.280: (load-airplane p19 a1 l1-0)
33.304: (load-truck p13 t0 l0-0)
33.304: (load-truck p24 t0 l0-0)
33.304: (load-truck p14 t0 l0-0)
32.301: (load-airplane p3 a2 l1-0)
32.302: (unload-airplane p19 a1 l1-0)
32.816: (load-truck p10 t1 l1-1)
32.816: (load-truck p18 t1 l1-1)
33.019: (load-truck p6 t1 l1-1)
33.057: (load-truck p6 t1 l1-1)
33.058: (unload-airplane p25 a0 l1-0)
33.058: (load-truck p6 t1 l1-1)
33.058: (unload-airplane p25 a2 l1-0)
33.109: (load-truck p6 t1 l1-1)
33.145: (load-truck p1 t1 l1-1)
33.145: (load-truck p17 t1 l1-1)
33.168: (load-airplane p19 a0 l1-0)
33.169: (load-truck p17 t1 l1-1)
33.169: (load-truck p1 t1 l1-1)
33.171: (load-truck p13 t0 l0-0)
33.171: (load-truck p14 t0 l0-0)
33.171: (load-truck p24 t0 l0-0)
33.177: (unload-airplane p21 a0 l1-0)
33.177: (unload-airplane p4 a0 l1-0)
32.183: (load-airplane p3 a0 l1-0)
32.184: (unload-airplane p19 a1 l1-0)
32.203: (load-airplane p3 a0 l1-0)
32.223: (load-airplane p21 a1 l1-0)
32.223: (load-airplane p4 a1 l1-0)
32.235: (unload-airplane p19 a1 l1-0)
32.235: (unload-airplane p19 a1 l1-0)
33.067: (load-truck p18 t1 l1-1)
33.067: (load-truck p10 t1 l1-1)
33.076: (load-airplane p3 a2 l1-0)
33.077: (load-truck p6 t1 l1-1)
33.255: (load-airplane p19 a2 l1-0)
33.255: (load-airplane p3 a2 l1-0)
33.256: (load-airplane p19 a0 l1-0)
33.270: (load-truck p1 t1 l1-1)
33.270: (load-truck p17 t1 l1-1)
33.271: (load-airplane p3 a2 l1-0)
33.272: (load-airplane p3 a2 l1-0)
33.275: (load-airplane p4 a2 l1-0)
33.276: (load-airplane p21 a2 l1-0)
32.301: (load-airplane p4 a2 l1-0)
32.302: (unload-airplane p19 a1 l1-0)
32.303: (unload-airplane p19 a1 l1-0)
32.303: (load-airplane p21 a2 l1-0)
32.811: (load-truck p10 t1 l1-1)
32.811: (load-truck p18 t1 l1-1)
32.820: (load-truck p10 t1 l1-1)
32.821: (load-truck p18 t1 l1-1)
32.821: (load-truck p10 t1 l1-1)
32.821: (load-truck p18 t1 l1-1)
32.960: (load-truck p18 t1 l1-1)
32.960: (load-truck p10 t1 l1-1)
33.019: (load-truck p6 t1 l1-1)
33.020: (load-truck p6 t1 l1-1)
33.101: (load-truck p6 t1 l1-1)
33.117: (load-truck p6 t1 l1-1)
33.118: (load-truck p6 t1 l1-1)
33.127: (load-truck p6 t1 l1-1)
33.135: (load-truck p17 t1 l1-1)
33.135: (load-airplane p19 a0 l1-0)
33.067: (load-truck p18 t1 l1-1)
33.067: (load-truck p10 t1 l1-1)
33.067: (load-truck p18 t1 l1-1)
33.067: (load-truck p10 t1 l1-1)
33.072: (load-airplane p21 a2 l1-0)
33.075: (load-airplane p4 a2 l1-0)
33.076: (load-truck p6 t1 l1-1)
33.077: (load-truck p6 t1 l1-1)
33.255: (load-airplane p19 a2 l1-0)
33.255: (load-airplane p19 a2 l1-0)
33.256: (load-airplane p19 a0 l1-0)
33.256: (load-airplane p19 a0 l1-0)
33.270: (load-truck p17 t1 l1-1)
33.270: (load-truck p1 t1 l1-1)
33.270: (load-truck p1 t1 l1-1)
33.270: (load-truck p17 t1 l1-1)
33.298: (load-truck p14 t0 l0-0)
33.298: (load-truck p24 t0 l0-0)
33.298: (load-truck p13 t0 l0-0)
33.298: (load-truck p24 t0 l0-0)
33.169: (unload-airplane p4 a2 l1-0)
33.169: (unload-airplane p21 a2 l1-0)
33.173: (unload-airplane p21 a2 l1-0)
33.173: (unload-airplane p21 a2 l1-0)
33.173: (unload-airplane p4 a2 l1-0)
33.173: (unload-airplane p4 a2 l1-0)
33.190: (unload-airplane p21 a2 l1-0)
33.190: (unload-airplane p4 a2 l1-0)
33.190: (unload-airplane p21 a2 l1-0)
33.191: (unload-airplane p21 a2 l1-0)
33.320: (unload-airplane p4 a2 l1-0)
33.320: (unload-airplane p21 a2 l1-0)
33.557: (unload-airplane p25 a0 l1-0)
33.558: (unload-airplane p25 a0 l1-0)
33.558: (unload-airplane p25 a0 l1-0)
33.558: (unload-airplane p25 a0 l1-0)
33.698: (unload-airplane p3 a0 l1-0)
33.698: (unload-airplane p4 a0 l1-0)
33.698: (unload-airplane p3 a0 l1-0)
33.698: (unload-airplane p21 a0 l1-0)
32.375: (load-airplane p21 a0 l1-0)
32.375: (load-airplane p4 a0 l1-0)
32.382: (load-airplane p4 a1 l1-0)
33.069: (load-airplane p3 a2 l1-0)
33.070: (load-airplane p25 a1 l1-0)
33.070: (load-airplane p25 a1 l1-0)
33.071: (load-airplane p25 a1 l1-0)
33.071: (load-airplane p25 a1 l1-0)
33.430: (unload-truck p18 t1 l1-1)
33.430: (unload-truck p18 t1 l1-1)
33.434: (unload-truck p18 t1 l1-1)
33.436: (unload-truck p18 t1 l1-1)
33.501: (unload-truck p10 t1 l1-1)
33.501: (unload-truck p18 t1 l1-1)
33.502: (unload-truck p18 t1 l1-1)
33.502: (unload-truck p10 t1 l1-1)
33.596: (load-truck p18 t1 l1-1)
33.596: (load-truck p10 t1 l1-1)
33.597: (load-truck p10 t1 l1-1)
33.597: (unload-airplane p21 a2 l1-0)
32.301: (unload-truck p18 t1 l1-1)
32.302: (load-airplane p3 a2 l1-0)
32.313: (unload-truck p10 t1 l1-1)
32.313: (unload-truck p18 t1 l1-1)
32.316: (load-airplane p25 a1 l1-0)
32.909: (load-truck p18 t1 l1-1)
32.909: (load-truck p10 t1 l1-1)
32.913: (load-truck p18 t1 l1-1)
32.913: (load-truck p10 t1 l1-1)
33.238: (unload-airplane p4 a2 l1-0)
33.238: (unload-airplane p4 a2 l1-0)
33.238: (unload-airplane p21 a2 l1-0)
33.239: (unload-airplane p21 a2 l1-0)
33.264: (unload-truck p18 t1 l1-1)
33.266: (unload-airplane p4 a2 l1-0)
33.266: (unload-airplane p21 a2 l1-0)
33.306: (load-truck p17 t1 l1-1)
33.306: (load-truck p1 t1 l1-1)
33.312: (load-truck p17 t1 l1-1)
33.312: (load-truck p1 t1 l1-1)
32.244: (unload-airplane p21 a2 l1-0)
32.245: (load-airplane p25 a1 l1-0)
32.262: (load-airplane p21 a0 l1-0)
32.263: (load-airplane p4 a0 l1-0)
32.270: (load-airplane p21 a1 l1-0)
33.067: (load-truck p10 t1 l1-1)
33.077: (load-truck p6 t1 l1-1)
33.089: (load-truck p6 t1 l1-1)
33.255: (load-airplane p19 a2 l1-0)
33.255: (load-airplane p19 a0 l1-0)
33.266: (load-airplane p19 a2 l1-0)
33.266: (load-airplane p19 a0 l1-0)
33.270: (load-truck p1 t1 l1-1)
33.270: (load-truck p17 t1 l1-1)
33.274: (load-airplane p19 a1 l1-0)
33.281: (load-truck p1 t1 l1-1)
33.281: (load-truck p17 t1 l1-1)
33.285: (load-airplane p19 a1 l1-0)
33.299: (load-truck p24 t0 l0-0)
33.299: (load-truck p14 t0 l0-0)
32.298: (load-airplane p25 a2 l1-0)
32.307: (load-airplane p25 a2 l1-0)
33.029: (load-truck p6 t1 l1-1)
33.030: (unload-airplane p21 a2 l1-0)
33.048: (load-truck p6 t1 l1-1)
33.057: (load-truck p6 t1 l1-1)
33.177: (unload-airplane p21 a2 l1-0)
33.178: (load-truck p1 t1 l1-1)
33.178: (load-truck p17 t1 l1-1)
33.179: (load-airplane p19 a0 l1-0)
33.181: (unload-airplane p21 a2 l1-0)
33.181: (unload-airplane p21 a2 l1-0)
33.186: (unload-airplane p21 a2 l1-0)
33.187: (load-airplane p19 a1 l1-0)
33.196: (load-truck p17 t1 l1-1)
33.196: (load-truck p1 t1 l1-1)
33.201: (load-truck p24 t0 l0-0)
33.201: (load-truck p14 t0 l0-0)
33.201: (load-truck p13 t0 l0-0)
33.204: (load-truck p1 t1 l1-1)
32.191: (load-airplane p21 a0 l1-0)
32.191: (load-airplane p21 a0 l1-0)
32.192: (load-airplane p25 a1 l1-0)
32.192: (load-airplane p25 a1 l1-0)
32.219: (load-airplane p21 a0 l1-0)
32.219: (load-airplane p21 a0 l1-0)
32.219: (load-airplane p21 a0 l1-0)
32.219: (load-airplane p21 a0 l1-0)
32.226: (load-airplane p21 a1 l1-0)
32.226: (load-airplane p21 a1 l1-0)
32.226: (load-airplane p21 a1 l1-0)
33.063: (load-truck p10 t1 l1-1)
33.063: (load-truck p18 t1 l1-1)
33.065: (load-truck p10 t1 l1-1)
33.065: (load-truck p18 t1 l1-1)
33.069: (load-airplane p25 a2 l1-0)
33.069: (load-truck p6 t1 l1-1)
33.080: (load-airplane p25 a2 l1-0)
33.080: (load-truck p6 t1 l1-1)
33.251: (load-airplane p19 a2 l1-0)
32.782: (load-truck p18 t1 l1-1)
32.783: (load-truck p10 t1 l1-1)
32.783: (load-truck p18 t1 l1-1)
32.784: (load-truck p18 t1 l1-1)
32.784: (load-truck p10 t1 l1-1)
32.797: (load-truck p10 t1 l1-1)
32.797: (load-truck p18 t1 l1-1)
32.797: (load-truck p18 t1 l1-1)
32.797: (load-truck p10 t1 l1-1)
32.821: (load-truck p10 t1 l1-1)
32.821: (load-truck p18 t1 l1-1)
32.826: (load-truck p10 t1 l1-1)
32.826: (load-truck p18 t1 l1-1)
32.965: (load-truck p18 t1 l1-1)
32.965: (load-truck p10 t1 l1-1)
32.965: (load-truck p18 t1 l1-1)
32.965: (load-truck p10 t1 l1-1)
33.106: (load-truck p6 t1 l1-1)
33.108: (load-truck p6 t1 l1-1)
33.108: (load-truck p6 t1 l1-1)
33.531: (unload-airplane p25 a1 l1-0)
33.532: (unload-airplane p25 a1 l1-0)
33.546: (unload-airplane p25 a1 l1-0)
33.546: (unload-airplane p25 a1 l1-0)
33.600: (unload-airplane p21 a0 l1-0)
33.600: (unload-airplane p4 a0 l1-0)
33.600: (unload-airplane p3 a0 l1-0)
33.600: (unload-airplane p3 a0 l1-0)
33.600: (unload-airplane p4 a0 l1-0)
33.600: (unload-airplane p4 a0 l1-0)
33.600: (unload-airplane p3 a0 l1-0)
33.600: (unload-airplane p21 a0 l1-0)
33.600: (unload-airplane p21 a0 l1-0)
33.600: (unload-airplane p3 a0 l1-0)
33.600: (unload-airplane p4 a0 l1-0)
33.600: (unload-airplane p21 a0 l1-0)
33.600: (unload-airplane p4 a0 l1-0)
33.600: (unload-airplane p21 a0 l1-0)
33.600: (unload-airplane p3 a0 l1-0)
33.600: (unload-airplane p21 a1 l1-0)
32.792: (load-airplane p3 a1 l1-0)
32.796: (load-airplane p3 a1 l1-0)
32.797: (load-airplane p3 a1 l1-0)
33.198: (unload-truck p10 t1 l1-1)
33.198: (unload-truck p10 t1 l1-1)
33.199: (unload-truck p10 t1 l1-1)
33.200: (unload-truck p10 t1 l1-1)
33.200: (unload-truck p18 t1 l1-1)
33.200: (unload-truck p18 t1 l1-1)
33.201: (unload-truck p18 t1 l1-1)
33.201: (unload-truck p18 t1 l1-1)
33.201: (unload-truck p18 t1 l1-1)
33.201: (unload-truck p18 t1 l1-1)
33.239: (unload-truck p18 t1 l1-1)
33.239: (unload-truck p10 t1 l1-1)
33.250: (unload-truck p18 t1 l1-1)
33.251: (unload-truck p10 t1 l1-1)
33.957: (load-airplane p25 a2 l1-0)
33.957: (load-airplane p25 a2 l1-0)
33.961: (load-airplane p25 a2 l1-0)
32.244: (unload-truck p24 t0 l0-0)
32.245: (unload-truck p14 t0 l0-0)
32.245: (unload-truck p13 t0 l0-0)
33.271: (load-airplane p25 a2 l1-0)
33.271: (unload-truck p18 t1 l1-1)
33.271: (unload-truck p10 t1 l1-1)
33.280: (load-airplane p25 a2 l1-0)
33.281: (unload-truck p18 t1 l1-1)
33.309: (load-airplane p3 a2 l1-0)
33.309: (load-airplane p3 a2 l1-0)
33.309: (load-airplane p4 a2 l1-0)
33.309: (load-airplane p4 a2 l1-0)
33.310: (load-airplane p3 a2 l1-0)
33.310: (load-airplane p4 a2 l1-0)
33.600: (load-truck p10 t1 l1-1)
33.601: (load-truck p10 t1 l1-1)
33.603: (unload-airplane p21 a0 l1-0)
33.603: (unload-airplane p4 a0 l1-0)
33.603: (unload-airplane p4 a0 l1-0)
33.603: (unload-airplane p21 a0 l1-0)
32.312: (load-airplane p3 a2 l1-0)
32.313: (unload-truck p13 t0 l0-0)
32.313: (unload-truck p24 t0 l0-0)
32.315: (unload-truck p14 t0 l0-0)
32.807: (load-airplane p21 a1 l1-0)
32.807: (load-airplane p4 a1 l1-0)
33.029: (load-truck p6 t1 l1-1)
33.178: (load-truck p1 t1 l1-1)
33.178: (load-truck p17 t1 l1-1)
33.179: (load-airplane p19 a0 l1-0)
33.187: (load-airplane p19 a1 l1-0)
33.205: (unload-truck p18 t1 l1-1)
33.207: (unload-truck p18 t1 l1-1)
33.248: (unload-airplane p4 a0 l1-0)
33.248: (unload-airplane p21 a0 l1-0)
33.266: (unload-airplane p25 a1 l1-0)
33.273: (unload-truck p20 t1 l1-1)
33.273: (unload-truck p22 t1 l1-1)
33.273: (unload-truck p9 t1 l1-1)
33.311: (unload-airplane p16 a1 l1-0)
32.261: (load-airplane p16 a0 l1-0)
32.288: (load-airplane p3 a0 l1-0)
32.288: (load-airplane p3 a0 l1-0)
32.288: (load-airplane p3 a0 l1-0)
32.295: (load-airplane p3 a1 l1-0)
32.295: (load-airplane p3 a1 l1-0)
32.295: (load-airplane p3 a1 l1-0)
32.304: (load-airplane p3 a0 l1-0)
33.070: (load-truck p10 t1 l1-1)
33.070: (load-truck p18 t1 l1-1)
33.088: (load-airplane p3 a2 l1-0)
33.089: (load-truck p6 t1 l1-1)
33.265: (load-airplane p3 a2 l1-0)
33.266: (load-airplane p19 a2 l1-0)
33.266: (load-airplane p19 a0 l1-0)
33.281: (load-truck p1 t1 l1-1)
33.281: (load-truck p17 t1 l1-1)
33.281: (load-airplane p3 a2 l1-0)
33.282: (load-airplane p3 a2 l1-0)
33.284: (load-airplane p3 a2 l1-0)
31.258: (load-airplane p3 a0 l1-0)
31.258: (load-airplane p16 a0 l1-0)
32.281: (load-airplane p16 a2 l1-0)
32.300: (load-airplane p3 a2 l1-0)
32.864: (load-truck p10 t1 l1-1)
32.864: (load-truck p18 t1 l1-1)
32.864: (load-truck p18 t1 l1-1)
32.864: (load-truck p10 t1 l1-1)
32.864: (load-truck p18 t1 l1-1)
32.864: (load-truck p10 t1 l1-1)
32.864: (load-truck p18 t1 l1-1)
32.865: (load-truck p18 t1 l1-1)
32.866: (load-truck p18 t1 l1-1)
32.870: (load-truck p18 t1 l1-1)
32.870: (load-truck p10 t1 l1-1)
33.011: (load-truck p6 t1 l1-1)
33.035: (load-truck p18 t1 l1-1)
33.035: (load-truck p10 t1 l1-1)
33.144: (load-truck p6 t1 l1-1)
33.145: (load-truck p6 t1 l1-1)
31.894: (load-airplane p3 a0 l1-0)
31.894: (load-airplane p3 a0 l1-0)
31.896: (load-airplane p16 a0 l1-0)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
