/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.093: (unload-airplane p6 a0 l0-0)
43.093: (unload-airplane p20 a0 l0-0)
43.093: (unload-airplane p6 a0 l0-0)
43.093: (unload-airplane p8 a0 l0-0)
43.093: (unload-airplane p20 a2 l0-0)
42.205: (load-airplane p15 a2 l0-0)
42.205: (load-airplane p15 a2 l0-0)
42.206: (load-airplane p20 a0 l0-0)
42.207: (load-airplane p6 a2 l0-0)
42.207: (load-airplane p6 a2 l0-0)
42.207: (load-airplane p20 a2 l0-0)
42.207: (load-airplane p8 a2 l0-0)
42.207: (load-airplane p17 a0 l0-0)
42.207: (load-airplane p17 a0 l0-0)
42.212: (load-airplane p8 a0 l0-0)
42.906: (fly-airplane a2 l0-0 l1-0)
42.907: (fly-airplane a2 l0-0 l1-0)
42.907: (fly-airplane a1 l0-0 l1-0)
42.908: (fly-airplane a1 l0-0 l1-0)
42.909: (fly-airplane a2 l0-0 l1-0)
42.909: (fly-airplane a2 l0-0 l1-0)
42.912: (fly-airplane a1 l0-0 l1-0)
42.913: (fly-airplane a1 l0-0 l1-0)
42.914: (fly-airplane a0 l0-0 l1-0)
42.914: (fly-airplane a0 l0-0 l1-0)
42.056: (fly-airplane a2 l0-0 l1-0)
42.056: (fly-airplane a2 l0-0 l1-0)
42.059: (fly-airplane a0 l0-0 l1-0)
42.060: (fly-airplane a2 l0-0 l1-0)
42.062: (fly-airplane a2 l0-0 l1-0)
42.062: (fly-airplane a2 l0-0 l1-0)
42.065: (fly-airplane a0 l0-0 l1-0)
42.065: (fly-airplane a0 l0-0 l1-0)
42.066: (fly-airplane a0 l0-0 l1-0)
42.069: (fly-airplane a0 l0-0 l1-0)
42.069: (fly-airplane a0 l0-0 l1-0)
42.071: (load-airplane p17 a0 l0-0)
42.072: (load-airplane p17 a0 l0-0)
42.073: (fly-airplane a2 l0-0 l1-0)
42.073: (fly-airplane a2 l0-0 l1-0)
42.081: (load-airplane p15 a2 l0-0)
42.081: (load-airplane p15 a2 l0-0)
42.084: (fly-airplane a0 l0-0 l1-0)
42.111: (fly-airplane a2 l0-0 l1-0)
42.240: (load-airplane p17 a0 l0-0)
42.049: (fly-airplane a1 l0-0 l1-0)
42.050: (fly-airplane a1 l0-0 l1-0)
42.054: (fly-airplane a1 l0-0 l1-0)
42.054: (fly-airplane a1 l0-0 l1-0)
42.055: (fly-airplane a1 l0-0 l1-0)
42.055: (fly-airplane a1 l0-0 l1-0)
42.057: (fly-airplane a0 l0-0 l1-0)
42.059: (fly-airplane a1 l0-0 l1-0)
42.060: (fly-airplane a1 l0-0 l1-0)
42.060: (fly-airplane a1 l0-0 l1-0)
42.061: (fly-airplane a1 l0-0 l1-0)
42.061: (fly-airplane a1 l0-0 l1-0)
42.064: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a0 l0-0 l1-0)
42.077: (fly-airplane a2 l0-0 l1-0)
42.079: (fly-airplane a1 l0-0 l1-0)
42.079: (fly-airplane a0 l0-0 l1-0)
42.079: (fly-airplane a0 l0-0 l1-0)
41.988: (load-truck p27 t1 l1-2)
41.988: (load-truck p23 t1 l1-2)
42.019: (load-truck p27 t1 l1-2)
42.019: (load-truck p23 t1 l1-2)
42.020: (load-truck p23 t1 l1-2)
42.020: (load-truck p27 t1 l1-2)
42.059: (fly-airplane a2 l0-0 l1-0)
42.060: (fly-airplane a1 l0-0 l1-0)
42.062: (fly-airplane a1 l0-0 l1-0)
42.062: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a0 l0-0 l1-0)
42.067: (fly-airplane a0 l0-0 l1-0)
42.067: (fly-airplane a2 l0-0 l1-0)
42.067: (fly-airplane a0 l0-0 l1-0)
42.067: (fly-airplane a2 l0-0 l1-0)
42.067: (fly-airplane a2 l0-0 l1-0)
42.067: (fly-airplane a2 l0-0 l1-0)
42.067: (fly-airplane a0 l0-0 l1-0)
42.068: (fly-airplane a2 l0-0 l1-0)
42.069: (fly-airplane a2 l0-0 l1-0)
41.993: (load-truck p27 t1 l1-2)
41.993: (load-truck p23 t1 l1-2)
41.993: (fly-airplane a1 l0-0 l1-0)
41.994: (fly-airplane a1 l0-0 l1-0)
42.023: (fly-airplane a1 l0-0 l1-0)
42.023: (fly-airplane a1 l0-0 l1-0)
42.024: (load-truck p27 t1 l1-2)
42.024: (load-truck p23 t1 l1-2)
42.024: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.026: (load-truck p27 t1 l1-2)
42.026: (load-truck p23 t1 l1-2)
42.026: (load-truck p27 t1 l1-2)
42.026: (load-truck p23 t1 l1-2)
42.027: (load-truck p23 t1 l1-2)
42.027: (load-truck p27 t1 l1-2)
42.028: (load-truck p23 t1 l1-2)
42.028: (load-truck p27 t1 l1-2)
42.028: (load-truck p23 t1 l1-2)
42.028: (load-truck p27 t1 l1-2)
42.019: (fly-airplane a1 l1-0 l0-0)
42.019: (fly-airplane a1 l1-0 l0-0)
42.020: (fly-airplane a1 l1-0 l0-0)
42.021: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.384: (unload-airplane p8 a2 l1-0)
42.384: (unload-airplane p8 a2 l1-0)
42.460: (unload-airplane p17 a2 l1-0)
42.460: (unload-airplane p17 a2 l1-0)
42.502: (load-truck p23 t1 l1-2)
42.502: (load-truck p27 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.506: (load-truck p23 t1 l1-2)
42.508: (load-truck p27 t1 l1-2)
42.508: (load-truck p23 t1 l1-2)
42.508: (load-truck p27 t1 l1-2)
42.508: (load-truck p23 t1 l1-2)
41.995: (load-airplane p17 a1 l1-0)
41.995: (load-airplane p17 a1 l1-0)
42.024: (load-airplane p8 a1 l1-0)
42.024: (load-airplane p8 a1 l1-0)
42.079: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.080: (unload-truck p23 t1 l1-2)
42.080: (unload-truck p27 t1 l1-2)
42.080: (unload-truck p27 t1 l1-2)
42.081: (unload-truck p23 t1 l1-2)
42.321: (unload-truck p23 t1 l1-2)
42.322: (unload-truck p27 t1 l1-2)
42.377: (fly-airplane a1 l1-0 l0-0)
42.377: (fly-airplane a2 l1-0 l0-0)
42.377: (fly-airplane a2 l1-0 l0-0)
42.377: (fly-airplane a1 l1-0 l0-0)
42.418: (unload-truck p23 t1 l1-2)
42.418: (unload-truck p27 t1 l1-2)
41.988: (fly-airplane a2 l1-0 l0-0)
41.988: (fly-airplane a2 l1-0 l0-0)
42.017: (load-airplane p8 a1 l1-0)
42.017: (load-airplane p8 a1 l1-0)
42.018: (fly-airplane a2 l1-0 l0-0)
42.018: (fly-airplane a2 l1-0 l0-0)
42.062: (load-airplane p17 a1 l1-0)
42.062: (unload-truck p27 t1 l1-2)
42.062: (unload-truck p23 t1 l1-2)
42.066: (load-airplane p8 a1 l1-0)
42.067: (unload-truck p27 t1 l1-2)
42.068: (unload-truck p23 t1 l1-2)
42.319: (fly-airplane a1 l1-0 l0-0)
42.319: (fly-airplane a2 l1-0 l0-0)
42.375: (fly-airplane a2 l1-0 l0-0)
42.376: (fly-airplane a1 l1-0 l0-0)
42.376: (fly-airplane a1 l1-0 l0-0)
42.376: (fly-airplane a2 l1-0 l0-0)
42.413: (unload-truck p27 t1 l1-2)
42.413: (fly-airplane a2 l1-0 l0-0)
42.055: (fly-airplane a1 l1-0 l0-0)
42.064: (fly-airplane a0 l1-0 l0-0)
42.076: (fly-airplane a2 l1-0 l0-0)
42.077: (unload-truck p23 t1 l1-2)
42.077: (fly-airplane a1 l1-0 l0-0)
42.078: (unload-truck p27 t1 l1-2)
42.078: (load-airplane p17 a1 l1-0)
42.078: (fly-airplane a2 l1-0 l0-0)
42.079: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.079: (load-airplane p8 a1 l1-0)
42.102: (fly-airplane a0 l1-0 l0-0)
42.323: (fly-airplane a2 l1-0 l0-0)
42.324: (fly-airplane a1 l1-0 l0-0)
42.427: (unload-truck p23 t1 l1-2)
42.427: (fly-airplane a2 l1-0 l0-0)
42.427: (unload-truck p27 t1 l1-2)
42.427: (fly-airplane a1 l1-0 l0-0)
42.444: (load-truck p27 t1 l1-2)
42.445: (load-truck p23 t1 l1-2)
42.060: (fly-airplane a1 l1-0 l0-0)
42.060: (fly-airplane a2 l1-0 l0-0)
42.071: (fly-airplane a2 l1-0 l0-0)
42.072: (fly-airplane a0 l1-0 l0-0)
42.084: (fly-airplane a2 l1-0 l0-0)
42.084: (fly-airplane a1 l1-0 l0-0)
42.111: (fly-airplane a0 l1-0 l0-0)
42.114: (fly-airplane a2 l1-0 l0-0)
42.245: (fly-airplane a1 l1-0 l0-0)
42.245: (fly-airplane a0 l1-0 l0-0)
42.248: (fly-airplane a1 l1-0 l0-0)
42.248: (fly-airplane a0 l1-0 l0-0)
42.456: (load-truck p23 t1 l1-2)
42.456: (load-truck p27 t1 l1-2)
42.501: (fly-airplane a2 l0-0 l1-0)
42.584: (load-truck p16 t0 l0-1)
42.594: (load-truck p16 t0 l0-1)
42.626: (fly-airplane a0 l1-0 l0-0)
42.654: (unload-airplane p17 a1 l1-0)
42.687: (load-truck p16 t0 l0-1)
42.099: (load-airplane p17 a2 l1-0)
42.195: (unload-airplane p17 a1 l0-0)
42.206: (fly-airplane a1 l1-0 l0-0)
42.206: (fly-airplane a2 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.209: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.413: (unload-airplane p8 a1 l0-0)
42.441: (drive-truck t1 l1-2 l1-3 c1)
42.459: (fly-airplane a1 l0-0 l1-0)
42.460: (fly-airplane a2 l0-0 l1-0)
42.460: (fly-airplane a1 l0-0 l1-0)
42.460: (fly-airplane a2 l0-0 l1-0)
42.475: (drive-truck t1 l1-2 l1-3 c1)
42.477: (drive-truck t1 l1-2 l1-3 c1)
42.597: (fly-airplane a2 l0-0 l1-0)
42.608: (fly-airplane a2 l0-0 l1-0)
42.655: (fly-airplane a2 l0-0 l1-0)
42.655: (fly-airplane a1 l0-0 l1-0)
42.046: (unload-truck p2 t0 l0-1)
42.052: (unload-truck p2 t0 l0-1)
42.249: (fly-airplane a2 l1-0 l0-0)
42.376: (fly-airplane a2 l1-0 l0-0)
42.377: (unload-airplane p8 a1 l0-0)
42.408: (fly-airplane a1 l0-0 l1-0)
42.428: (unload-truck p2 t0 l0-1)
42.439: (fly-airplane a2 l0-0 l1-0)
42.439: (fly-airplane a1 l0-0 l1-0)
42.441: (unload-airplane p17 a1 l1-0)
42.488: (fly-airplane a2 l0-0 l1-0)
42.488: (drive-truck t1 l1-2 l1-3 c1)
42.489: (fly-airplane a2 l0-0 l1-0)
42.491: (drive-truck t1 l1-2 l1-3 c1)
42.576: (unload-airplane p8 a1 l1-0)
42.666: (fly-airplane a0 l1-0 l0-0)
42.672: (fly-airplane a1 l1-0 l0-0)
42.695: (fly-airplane a1 l1-0 l0-0)
42.706: (fly-airplane a0 l1-0 l0-0)
42.707: (unload-airplane p17 a1 l1-0)
42.034: (unload-truck p2 t0 l0-1)
42.037: (fly-airplane a2 l0-0 l1-0)
42.040: (unload-truck p2 t0 l0-1)
42.043: (fly-airplane a2 l0-0 l1-0)
42.062: (fly-airplane a0 l1-0 l0-0)
42.064: (unload-truck p2 t0 l0-1)
42.090: (fly-airplane a1 l1-0 l0-0)
42.091: (unload-truck p2 t0 l0-1)
42.107: (fly-airplane a1 l1-0 l0-0)
42.110: (unload-truck p2 t0 l0-1)
42.124: (fly-airplane a0 l1-0 l0-0)
42.126: (unload-truck p2 t0 l0-1)
42.371: (unload-truck p2 t0 l0-1)
42.374: (unload-airplane p8 a1 l1-0)
42.413: (fly-airplane a2 l1-0 l0-0)
42.413: (fly-airplane a1 l0-0 l1-0)
42.422: (unload-truck p2 t0 l0-1)
42.423: (fly-airplane a2 l0-0 l1-0)
42.423: (fly-airplane a1 l0-0 l1-0)
42.424: (unload-truck p2 t0 l0-1)
42.047: (load-airplane p17 a2 l1-0)
42.053: (fly-airplane a2 l0-0 l1-0)
42.054: (fly-airplane a0 l1-0 l0-0)
42.080: (fly-airplane a1 l1-0 l0-0)
42.080: (fly-airplane a0 l1-0 l0-0)
42.082: (fly-airplane a1 l1-0 l0-0)
42.083: (fly-airplane a2 l0-0 l1-0)
42.086: (fly-airplane a1 l1-0 l0-0)
42.087: (fly-airplane a0 l1-0 l0-0)
42.100: (fly-airplane a2 l0-0 l1-0)
42.100: (fly-airplane a1 l1-0 l0-0)
42.107: (fly-airplane a2 l0-0 l1-0)
42.109: (fly-airplane a0 l1-0 l0-0)
42.245: (load-airplane p8 a2 l0-0)
42.377: (unload-airplane p8 a1 l1-0)
42.378: (fly-airplane a1 l1-0 l0-0)
42.378: (fly-airplane a2 l0-0 l1-0)
42.425: (fly-airplane a2 l0-0 l1-0)
42.425: (fly-airplane a1 l0-0 l1-0)
42.427: (unload-airplane p17 a1 l1-0)
42.034: (load-airplane p17 a2 l1-0)
42.037: (fly-airplane a1 l0-0 l1-0)
42.040: (load-airplane p8 a2 l1-0)
42.107: (fly-airplane a2 l1-0 l0-0)
42.124: (fly-airplane a0 l1-0 l0-0)
42.127: (fly-airplane a1 l1-0 l0-0)
42.127: (fly-airplane a0 l1-0 l0-0)
42.128: (fly-airplane a2 l0-0 l1-0)
42.134: (fly-airplane a2 l0-0 l1-0)
42.134: (fly-airplane a0 l1-0 l0-0)
42.135: (fly-airplane a1 l1-0 l0-0)
42.260: (unload-airplane p8 a1 l0-0)
42.344: (unload-airplane p17 a1 l0-0)
42.370: (fly-airplane a1 l1-0 l0-0)
42.370: (fly-airplane a2 l0-0 l1-0)
42.452: (load-truck p2 t0 l0-1)
42.476: (load-truck p2 t0 l0-1)
42.578: (load-truck p2 t0 l0-1)
42.581: (load-truck p2 t0 l0-1)
42.600: (load-truck p0 t1 l1-3)
42.049: (fly-airplane a1 l1-0 l0-0)
42.052: (load-airplane p8 a2 l1-0)
42.054: (fly-airplane a0 l1-0 l0-0)
42.079: (load-airplane p17 a2 l0-0)
42.079: (fly-airplane a0 l1-0 l0-0)
42.080: (fly-airplane a2 l1-0 l0-0)
42.082: (fly-airplane a2 l1-0 l0-0)
42.087: (load-airplane p8 a2 l0-0)
42.100: (fly-airplane a1 l0-0 l1-0)
42.100: (fly-airplane a2 l1-0 l0-0)
42.108: (fly-airplane a1 l0-0 l1-0)
42.109: (fly-airplane a0 l1-0 l0-0)
42.309: (fly-airplane a1 l0-0 l1-0)
42.309: (unload-airplane p8 a1 l0-0)
42.310: (fly-airplane a2 l0-0 l1-0)
42.391: (unload-airplane p17 a1 l0-0)
42.391: (fly-airplane a1 l0-0 l1-0)
42.391: (fly-airplane a2 l0-0 l1-0)
42.489: (load-airplane p8 a2 l1-0)
42.489: (load-truck p2 t0 l0-1)
42.062: (fly-airplane a2 l0-0 l1-0)
42.062: (fly-airplane a0 l1-0 l0-0)
42.062: (fly-airplane a1 l1-0 l0-0)
42.090: (fly-airplane a1 l1-0 l0-0)
42.090: (fly-airplane a2 l1-0 l0-0)
42.091: (fly-airplane a0 l0-0 l1-0)
42.127: (fly-airplane a2 l1-0 l0-0)
42.127: (fly-airplane a0 l1-0 l0-0)
42.129: (fly-airplane a1 l0-0 l1-0)
42.131: (load-airplane p17 a2 l0-0)
42.133: (load-airplane p8 a2 l0-0)
42.134: (fly-airplane a1 l0-0 l1-0)
42.135: (fly-airplane a0 l1-0 l0-0)
42.135: (fly-airplane a2 l1-0 l0-0)
42.303: (fly-airplane a2 l0-0 l1-0)
42.304: (fly-airplane a1 l0-0 l1-0)
42.384: (fly-airplane a1 l0-0 l1-0)
42.384: (fly-airplane a2 l0-0 l1-0)
42.475: (fly-airplane a1 l1-0 l0-0)
42.475: (load-truck p2 t0 l0-1)
42.579: (unload-airplane p8 a2 l1-0)
42.585: (drive-truck t1 l1-3 l1-2 c1)
42.665: (load-truck p2 t0 l0-1)
42.665: (fly-airplane a0 l1-0 l0-0)
42.674: (load-truck p2 t0 l0-1)
42.674: (fly-airplane a2 l1-0 l0-0)
42.747: (unload-airplane p8 a2 l1-0)
42.824: (load-truck p0 t1 l1-3)
42.845: (load-truck p0 t1 l1-3)
42.932: (load-truck p25 t0 l0-1)
42.932: (load-truck p22 t0 l0-1)
42.937: (unload-airplane p7 a0 l0-0)
42.937: (load-airplane p19 a2 l0-0)
42.940: (unload-airplane p8 a2 l0-0)
42.944: (unload-airplane p7 a0 l0-0)
42.951: (load-airplane p19 a0 l0-0)
42.961: (load-airplane p19 a2 l0-0)
42.962: (load-airplane p19 a0 l0-0)
42.990: (load-truck p25 t0 l0-1)
42.990: (load-truck p22 t0 l0-1)
42.135: (load-airplane p7 a2 l0-0)
42.138: (load-airplane p7 a2 l0-0)
42.584: (fly-airplane a0 l0-0 l1-0)
42.584: (fly-airplane a2 l0-0 l1-0)
42.597: (fly-airplane a1 l0-0 l1-0)
42.657: (fly-airplane a1 l0-0 l1-0)
42.669: (fly-airplane a1 l0-0 l1-0)
42.680: (unload-airplane p8 a2 l1-0)
42.680: (drive-truck t1 l1-3 l1-2 c1)
42.724: (fly-airplane a2 l1-0 l0-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.785: (fly-airplane a0 l0-0 l1-0)
42.785: (fly-airplane a0 l0-0 l1-0)
42.815: (fly-airplane a1 l0-0 l1-0)
42.822: (drive-truck t1 l1-3 l1-2 c1)
42.822: (fly-airplane a0 l1-0 l0-0)
42.834: (fly-airplane a2 l1-0 l0-0)
42.835: (drive-truck t1 l1-3 l1-2 c1)
42.841: (fly-airplane a1 l0-0 l1-0)
42.872: (fly-airplane a1 l1-0 l0-0)
42.044: (fly-airplane a2 l0-0 l1-0)
42.086: (fly-airplane a1 l1-0 l0-0)
42.088: (fly-airplane a0 l0-0 l1-0)
42.105: (fly-airplane a0 l0-0 l1-0)
42.601: (fly-airplane a1 l0-0 l1-0)
42.601: (fly-airplane a2 l0-0 l1-0)
42.602: (fly-airplane a0 l0-0 l1-0)
42.611: (unload-airplane p8 a2 l1-0)
42.690: (fly-airplane a2 l1-0 l0-0)
42.706: (unload-airplane p8 a2 l1-0)
42.706: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a1 l0-0 l1-0)
42.749: (fly-airplane a2 l1-0 l0-0)
42.768: (fly-airplane a1 l0-0 l1-0)
42.769: (fly-airplane a1 l0-0 l1-0)
42.810: (drive-truck t1 l1-3 l1-2 c1)
42.810: (fly-airplane a0 l1-0 l0-0)
42.812: (fly-airplane a1 l0-0 l1-0)
42.825: (unload-airplane p8 a2 l1-0)
42.825: (unload-airplane p8 a2 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.053: (fly-airplane a1 l1-0 l0-0)
42.053: (fly-airplane a2 l0-0 l1-0)
42.097: (fly-airplane a1 l1-0 l0-0)
42.097: (fly-airplane a0 l0-0 l1-0)
42.609: (fly-airplane a2 l1-0 l0-0)
42.653: (load-truck p2 t0 l0-1)
42.657: (unload-airplane p8 a2 l1-0)
42.658: (fly-airplane a1 l0-0 l1-0)
42.675: (load-truck p2 t0 l0-1)
42.680: (fly-airplane a2 l1-0 l0-0)
42.680: (fly-airplane a1 l0-0 l1-0)
42.807: (load-truck p0 t1 l1-3)
42.824: (fly-airplane a1 l0-0 l1-0)
42.825: (unload-airplane p8 a2 l1-0)
42.825: (fly-airplane a1 l0-0 l1-0)
42.825: (unload-airplane p8 a2 l1-0)
42.831: (fly-airplane a2 l1-0 l0-0)
42.832: (fly-airplane a2 l1-0 l0-0)
42.049: (fly-airplane a0 l0-0 l1-0)
42.049: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.490: (fly-airplane a0 l0-0 l1-0)
42.490: (fly-airplane a2 l0-0 l1-0)
42.490: (load-truck p2 t0 l0-1)
42.602: (fly-airplane a0 l0-0 l1-0)
42.603: (load-truck p0 t1 l1-3)
42.603: (load-airplane p8 a1 l1-0)
42.611: (fly-airplane a1 l0-0 l1-0)
42.611: (fly-airplane a2 l1-0 l0-0)
42.659: (fly-airplane a1 l1-0 l0-0)
42.659: (load-truck p2 t0 l0-1)
42.679: (load-truck p2 t0 l0-1)
42.680: (fly-airplane a1 l1-0 l0-0)
42.744: (load-truck p26 t1 l1-3)
42.768: (load-truck p25 t0 l0-1)
42.768: (load-truck p22 t0 l0-1)
42.768: (load-airplane p8 a1 l1-0)
42.769: (load-airplane p8 a1 l1-0)
42.475: (fly-airplane a2 l0-0 l1-0)
42.475: (fly-airplane a0 l0-0 l1-0)
42.475: (load-truck p2 t0 l0-1)
42.475: (fly-airplane a1 l1-0 l0-0)
42.583: (fly-airplane a2 l1-0 l0-0)
42.583: (load-truck p0 t1 l1-3)
42.584: (load-airplane p8 a1 l1-0)
42.584: (fly-airplane a1 l1-0 l0-0)
42.596: (drive-truck t1 l1-3 l1-2 c1)
42.755: (fly-airplane a1 l1-0 l0-0)
42.756: (load-truck p26 t1 l1-3)
42.784: (load-truck p22 t0 l0-1)
42.784: (load-truck p25 t0 l0-1)
42.787: (fly-airplane a1 l1-0 l0-0)
42.787: (fly-airplane a1 l1-0 l0-0)
42.788: (fly-airplane a2 l1-0 l0-0)
42.788: (fly-airplane a2 l1-0 l0-0)
42.811: (drive-truck t1 l1-3 l1-2 c1)
42.815: (fly-airplane a0 l1-0 l0-0)
42.839: (fly-airplane a1 l1-0 l0-0)
42.067: (unload-truck p16 t0 l0-1)
42.067: (unload-truck p16 t0 l0-1)
42.584: (fly-airplane a0 l0-0 l1-0)
42.584: (fly-airplane a1 l1-0 l0-0)
42.584: (drive-truck t1 l1-3 l1-2 c1)
42.800: (fly-airplane a0 l1-0 l0-0)
42.800: (fly-airplane a1 l0-0 l1-0)
42.815: (fly-airplane a0 l1-0 l0-0)
42.823: (fly-airplane a2 l1-0 l0-0)
42.824: (fly-airplane a0 l1-0 l0-0)
42.824: (unload-airplane p8 a1 l1-0)
42.825: (unload-airplane p8 a1 l1-0)
42.836: (fly-airplane a2 l1-0 l0-0)
42.845: (fly-airplane a2 l1-0 l0-0)
42.846: (fly-airplane a1 l1-0 l0-0)
42.855: (fly-airplane a2 l1-0 l0-0)
42.984: (fly-airplane a0 l1-0 l0-0)
42.984: (fly-airplane a0 l1-0 l0-0)
42.990: (fly-airplane a0 l1-0 l0-0)
42.991: (fly-airplane a0 l1-0 l0-0)
42.024: (load-truck p27 t1 l1-2)
42.024: (load-truck p23 t1 l1-2)
42.048: (fly-airplane a2 l1-0 l0-0)
42.050: (unload-truck p16 t0 l0-1)
42.061: (fly-airplane a0 l1-0 l0-0)
42.061: (fly-airplane a1 l0-0 l1-0)
42.062: (unload-truck p16 t0 l0-1)
42.079: (unload-truck p16 t0 l0-1)
42.079: (fly-airplane a0 l0-0 l1-0)
42.079: (fly-airplane a1 l1-0 l0-0)
42.206: (fly-airplane a2 l1-0 l0-0)
42.693: (load-truck p14 t1 l1-2)
42.739: (load-truck p22 t0 l0-1)
42.739: (load-truck p25 t0 l0-1)
42.844: (fly-airplane a2 l1-0 l0-0)
42.845: (fly-airplane a1 l1-0 l0-0)
42.847: (fly-airplane a1 l0-0 l1-0)
42.874: (unload-airplane p17 a0 l1-0)
42.874: (unload-airplane p15 a0 l1-0)
42.903: (unload-airplane p15 a0 l0-0)
42.018: (fly-airplane a1 l1-0 l0-0)
42.018: (fly-airplane a1 l1-0 l0-0)
42.018: (load-truck p27 t1 l1-2)
42.018: (load-truck p23 t1 l1-2)
42.053: (unload-truck p16 t0 l0-1)
42.054: (fly-airplane a1 l1-0 l0-0)
42.055: (fly-airplane a0 l0-0 l1-0)
42.055: (fly-airplane a2 l1-0 l0-0)
42.066: (load-airplane p15 a2 l1-0)
42.244: (fly-airplane a1 l0-0 l1-0)
42.244: (fly-airplane a2 l1-0 l0-0)
42.245: (fly-airplane a0 l1-0 l0-0)
42.505: (load-truck p23 t1 l1-2)
42.505: (load-truck p27 t1 l1-2)
42.696: (load-truck p14 t1 l1-2)
42.697: (fly-airplane a1 l1-0 l0-0)
42.758: (unload-airplane p8 a2 l1-0)
42.758: (unload-airplane p8 a2 l1-0)
42.761: (load-truck p22 t0 l0-1)
42.761: (load-truck p25 t0 l0-1)
42.028: (load-truck p27 t1 l1-2)
42.028: (load-truck p23 t1 l1-2)
42.051: (fly-airplane a2 l1-0 l0-0)
42.056: (fly-airplane a0 l1-0 l0-0)
42.080: (fly-airplane a1 l1-0 l0-0)
42.447: (load-truck p27 t1 l1-2)
42.447: (fly-airplane a1 l1-0 l0-0)
42.447: (load-truck p23 t1 l1-2)
42.598: (load-truck p16 t0 l0-1)
42.695: (load-truck p14 t1 l1-2)
42.738: (load-truck p25 t0 l0-1)
42.738: (load-truck p22 t0 l0-1)
42.765: (fly-airplane a1 l1-0 l0-0)
42.765: (fly-airplane a1 l1-0 l0-0)
42.767: (unload-airplane p8 a2 l1-0)
42.767: (unload-airplane p8 a2 l1-0)
42.816: (unload-airplane p20 a0 l1-0)
42.816: (unload-airplane p6 a0 l1-0)
42.816: (unload-airplane p20 a0 l1-0)
42.816: (unload-airplane p6 a0 l1-0)
42.017: (load-airplane p6 a2 l1-0)
42.017: (load-airplane p6 a2 l1-0)
42.017: (load-airplane p20 a2 l1-0)
42.018: (load-airplane p20 a2 l1-0)
42.021: (fly-airplane a1 l1-0 l0-0)
42.022: (fly-airplane a1 l1-0 l0-0)
42.022: (load-truck p27 t1 l1-2)
42.022: (load-truck p23 t1 l1-2)
42.057: (fly-airplane a1 l1-0 l0-0)
42.059: (fly-airplane a2 l1-0 l0-0)
42.063: (fly-airplane a1 l1-0 l0-0)
42.063: (fly-airplane a0 l1-0 l0-0)
42.249: (fly-airplane a2 l1-0 l0-0)
42.249: (fly-airplane a0 l1-0 l0-0)
42.491: (drive-truck t1 l1-2 l1-3 c1)
42.512: (load-truck p27 t1 l1-2)
42.513: (load-truck p23 t1 l1-2)
42.586: (load-truck p16 t0 l0-1)
42.587: (fly-airplane a1 l1-0 l0-0)
42.696: (load-truck p14 t1 l1-2)
42.023: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.024: (fly-airplane a1 l0-0 l1-0)
42.041: (unload-truck p2 t0 l0-1)
42.078: (unload-truck p23 t1 l1-2)
42.078: (unload-truck p23 t1 l1-2)
42.078: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.210: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.447: (load-truck p23 t1 l1-2)
42.447: (load-truck p23 t1 l1-2)
42.447: (load-truck p27 t1 l1-2)
42.447: (load-truck p27 t1 l1-2)
42.453: (fly-airplane a1 l1-0 l0-0)
42.454: (load-truck p23 t1 l1-2)
