/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p24 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.014: (unload-truck p15 t0 l0-0)
2.021: (unload-truck p4 t0 l0-0)
2.021: (unload-truck p4 t0 l0-0)
2.022: (unload-truck p4 t0 l0-0)
2.024: (unload-truck p4 t0 l0-0)
2.025: (unload-truck p4 t0 l0-0)
2.025: (unload-truck p4 t0 l0-0)
2.025: (unload-truck p4 t0 l0-0)
2.025: (unload-truck p4 t0 l0-0)
2.029: (unload-truck p4 t0 l0-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a0 l0-0 l1-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.051: (fly-airplane a0 l0-0 l1-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p16 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p14 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.027: (load-truck p17 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.027: (load-truck p22 t0 l0-0)
2.028: (load-truck p6 t0 l0-0)
2.028: (load-truck p13 t0 l0-0)
1.920: (unload-truck p5 t1 l1-0)
1.926: (unload-truck p5 t1 l1-0)
1.930: (unload-truck p5 t1 l1-0)
1.936: (unload-truck p9 t1 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
1.859: (unload-truck p5 t1 l1-0)
1.860: (unload-truck p5 t1 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (load-truck p2 t1 l1-0)
2.029: (load-truck p10 t1 l1-0)
2.029: (load-truck p9 t1 l1-0)
2.029: (load-truck p8 t1 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l0-0 l1-0)
1.922: (fly-airplane a1 l0-0 l1-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.923: (fly-airplane a1 l0-0 l1-0)
1.923: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.925: (unload-truck p5 t1 l1-0)
1.925: (fly-airplane a1 l0-0 l1-0)
1.926: (fly-airplane a0 l0-0 l1-0)
1.939: (unload-truck p5 t1 l1-0)
2.013: (unload-truck p21 t0 l0-0)
2.013: (unload-truck p22 t0 l0-0)
2.021: (unload-truck p21 t0 l0-0)
2.025: (unload-truck p13 t0 l0-0)
2.026: (unload-truck p22 t0 l0-0)
2.026: (unload-truck p14 t0 l0-0)
1.858: (fly-airplane a0 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p1 t1 l1-0)
2.026: (load-truck p24 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.027: (load-truck p18 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p10 t1 l1-0)
2.027: (load-truck p5 t1 l1-0)
2.027: (load-truck p1 t1 l1-0)
2.008: (unload-truck p14 t0 l0-0)
2.010: (unload-truck p14 t0 l0-0)
2.011: (unload-truck p14 t0 l0-0)
2.012: (unload-truck p14 t0 l0-0)
2.013: (unload-truck p14 t0 l0-0)
2.014: (unload-truck p14 t0 l0-0)
2.015: (unload-truck p14 t0 l0-0)
2.025: (unload-truck p14 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (unload-truck p14 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (unload-truck p14 t0 l0-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.028: (unload-truck p14 t0 l0-0)
2.028: (unload-truck p14 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p16 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.027: (load-truck p17 t0 l0-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.027: (load-truck p22 t0 l0-0)
2.028: (load-truck p4 t0 l0-0)
2.028: (load-truck p13 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.069: (unload-truck p21 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (load-truck p0 t0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.069: (unload-truck p3 t0 l0-0)
2.070: (unload-truck p12 t0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
2.071: (unload-truck p22 t0 l0-0)
2.072: (unload-truck p16 t0 l0-0)
2.072: (unload-truck p13 t0 l0-0)
2.072: (unload-truck p21 t0 l0-0)
2.073: (unload-truck p7 t0 l0-0)
2.074: (unload-truck p4 t0 l0-0)
2.075: (unload-truck p6 t0 l0-0)
3.071: (load-truck p5 t1 l1-0)
3.071: (load-truck p19 t1 l1-0)
3.071: (load-truck p20 t1 l1-0)
3.071: (load-truck p23 t1 l1-0)
3.071: (load-truck p24 t1 l1-0)
3.071: (load-truck p18 t1 l1-0)
3.071: (load-truck p11 t1 l1-0)
3.072: (load-truck p15 t0 l0-0)
3.072: (load-truck p7 t0 l0-0)
2.027: (unload-truck p1 t1 l1-0)
2.027: (unload-truck p1 t1 l1-0)
2.028: (unload-truck p1 t1 l1-0)
2.030: (unload-truck p1 t1 l1-0)
2.031: (load-truck p17 t0 l0-0)
2.031: (load-truck p14 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (unload-truck p1 t1 l1-0)
2.076: (fly-airplane a1 l0-0 l1-0)
2.579: (unload-truck p1 t1 l1-0)
2.579: (unload-truck p1 t1 l1-0)
2.787: (unload-truck p15 t0 l0-0)
2.788: (unload-truck p15 t0 l0-0)
2.788: (unload-truck p15 t0 l0-0)
2.788: (unload-truck p15 t0 l0-0)
2.789: (load-truck p2 t1 l1-0)
2.789: (load-truck p10 t1 l1-0)
2.789: (load-truck p9 t1 l1-0)
2.789: (load-truck p8 t1 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.070: (unload-truck p15 t0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
2.072: (unload-truck p15 t0 l0-0)
2.072: (unload-truck p15 t0 l0-0)
2.073: (fly-airplane a2 l1-0 l0-0)
2.073: (unload-truck p15 t0 l0-0)
2.014: (unload-truck p15 t0 l0-0)
2.018: (unload-truck p15 t0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.046: (load-truck p7 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p21 t0 l0-0)
2.046: (load-truck p3 t0 l0-0)
2.046: (load-truck p22 t0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p7 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p17 t0 l0-0)
2.031: (load-truck p17 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p13 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p16 t0 l0-0)
2.071: (unload-truck p17 t0 l0-0)
2.072: (unload-truck p22 t0 l0-0)
2.073: (unload-truck p21 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.047: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.054: (load-truck p4 t0 l0-0)
2.054: (load-truck p13 t0 l0-0)
2.054: (load-truck p6 t0 l0-0)
2.054: (load-truck p0 t0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p3 t0 l0-0)
2.070: (unload-truck p17 t0 l0-0)
2.071: (unload-truck p22 t0 l0-0)
2.071: (unload-truck p22 t0 l0-0)
2.072: (unload-truck p21 t0 l0-0)
2.072: (unload-truck p7 t0 l0-0)
2.073: (unload-truck p16 t0 l0-0)
2.073: (unload-truck p17 t0 l0-0)
2.074: (unload-truck p6 t0 l0-0)
3.071: (load-truck p1 t1 l1-0)
3.071: (load-truck p5 t1 l1-0)
3.071: (load-truck p11 t1 l1-0)
3.071: (load-truck p18 t1 l1-0)
3.071: (load-truck p19 t1 l1-0)
3.071: (load-truck p20 t1 l1-0)
2.026: (load-truck p14 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (load-truck p13 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p0 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p6 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p13 t0 l0-0)
2.027: (load-truck p0 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (unload-truck p23 t1 l1-0)
2.033: (unload-truck p23 t1 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
3.071: (load-truck p19 t1 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (unload-truck p23 t1 l1-0)
2.070: (unload-truck p21 t0 l0-0)
2.071: (unload-truck p7 t0 l0-0)
2.072: (unload-truck p16 t0 l0-0)
2.084: (unload-truck p12 t0 l0-0)
2.084: (unload-truck p22 t0 l0-0)
2.084: (unload-truck p0 t0 l0-0)
2.089: (unload-truck p3 t0 l0-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (load-truck p14 t0 l0-0)
2.033: (load-truck p6 t0 l0-0)
2.033: (load-truck p21 t0 l0-0)
2.033: (load-truck p16 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.033: (load-truck p3 t0 l0-0)
2.033: (load-truck p12 t0 l0-0)
2.033: (load-truck p0 t0 l0-0)
2.033: (load-truck p13 t0 l0-0)
2.033: (load-truck p4 t0 l0-0)
2.033: (load-truck p17 t0 l0-0)
2.077: (fly-airplane a2 l0-0 l1-0)
2.078: (fly-airplane a2 l0-0 l1-0)
2.790: (load-truck p1 t1 l1-0)
2.790: (load-truck p24 t1 l1-0)
2.790: (load-truck p20 t1 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.047: (fly-airplane a2 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.053: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
3.071: (load-truck p16 t0 l0-0)
3.071: (load-truck p23 t1 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.071: (unload-truck p7 t0 l0-0)
2.071: (unload-truck p16 t0 l0-0)
2.791: (load-truck p1 t1 l1-0)
2.791: (load-truck p24 t1 l1-0)
2.791: (load-truck p23 t1 l1-0)
2.791: (load-truck p20 t1 l1-0)
2.791: (load-truck p19 t1 l1-0)
2.791: (load-truck p18 t1 l1-0)
2.791: (load-truck p5 t1 l1-0)
2.792: (load-truck p8 t1 l1-0)
2.792: (load-truck p9 t1 l1-0)
2.792: (load-truck p10 t1 l1-0)
2.792: (load-truck p2 t1 l1-0)
3.023: (unload-truck p11 t1 l1-0)
[Final] Expanded: 953, Generated: 61903
Found a solution of length 59!
   1: (load-airplane p0 a2 l1-0)
   2: (load-airplane p8 a0 l0-0)
   3: (load-airplane p9 a0 l0-0)
   4: (load-airplane p6 a2 l1-0)
   5: (load-airplane p13 a2 l1-0)
   6: (load-airplane p2 a0 l0-0)
   7: (load-airplane p4 a2 l1-0)
   8: (load-airplane p12 a2 l1-0)
   9: (load-airplane p17 a2 l1-0)
  10: (load-airplane p14 a2 l1-0)
  11: (load-airplane p10 a1 l0-0)
