/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.280: (drive-truck t0 l0-0 l0-1 c0)
37.280: (drive-truck t0 l0-2 l0-1 c0)
37.322: (fly-airplane a2 l0-0 l2-0)
37.323: (drive-truck t2 l2-1 l2-2 c2)
37.330: (fly-airplane a2 l0-0 l2-0)
37.330: (fly-airplane a2 l2-0 l1-0)
37.330: (fly-airplane a2 l0-0 l1-0)
37.331: (drive-truck t2 l2-1 l2-2 c2)
37.333: (fly-airplane a2 l2-0 l1-0)
37.334: (drive-truck t2 l2-1 l2-2 c2)
37.338: (drive-truck t1 l1-2 l1-1 c1)
37.340: (fly-airplane a2 l2-0 l1-0)
37.380: (drive-truck t0 l0-1 l0-0 c0)
37.385: (drive-truck t2 l2-1 l2-0 c2)
37.386: (drive-truck t2 l2-2 l2-0 c2)
37.388: (drive-truck t0 l0-1 l0-0 c0)
37.393: (drive-truck t2 l2-2 l2-0 c2)
37.444: (drive-truck t1 l1-1 l1-0 c1)
37.444: (drive-truck t1 l1-2 l1-0 c1)
37.457: (drive-truck t1 l1-2 l1-0 c1)
37.601: (fly-airplane a0 l2-0 l0-0)
37.602: (fly-airplane a0 l2-0 l0-0)
37.612: (fly-airplane a0 l2-0 l0-0)
37.612: (fly-airplane a0 l2-0 l0-0)
37.622: (fly-airplane a1 l2-0 l0-0)
37.622: (fly-airplane a1 l2-0 l0-0)
37.630: (fly-airplane a1 l2-0 l0-0)
37.630: (fly-airplane a1 l2-0 l0-0)
37.373: (fly-airplane a2 l0-0 l2-0)
37.378: (fly-airplane a2 l1-0 l0-0)
37.378: (fly-airplane a2 l2-0 l0-0)
37.379: (fly-airplane a2 l0-0 l2-0)
37.388: (fly-airplane a2 l2-0 l0-0)
37.391: (drive-truck t2 l2-2 l2-0 c2)
37.392: (fly-airplane a2 l2-0 l1-0)
37.392: (drive-truck t2 l2-1 l2-0 c2)
37.393: (drive-truck t1 l1-2 l1-1 c1)
37.459: (fly-airplane a2 l2-0 l1-0)
37.459: (drive-truck t2 l2-1 l2-2 c2)
37.460: (drive-truck t1 l1-2 l1-0 c1)
37.460: (drive-truck t1 l1-1 l1-0 c1)
37.501: (drive-truck t1 l1-2 l1-0 c1)
37.502: (drive-truck t1 l1-1 l1-0 c1)
37.506: (drive-truck t1 l1-2 l1-0 c1)
37.506: (drive-truck t1 l1-1 l1-0 c1)
37.506: (drive-truck t2 l2-2 l2-0 c2)
37.514: (drive-truck t2 l2-1 l2-0 c2)
37.515: (drive-truck t1 l1-2 l1-0 c1)
37.352: (drive-truck t0 l0-0 l0-2 c0)
37.361: (drive-truck t0 l0-0 l0-2 c0)
37.494: (fly-airplane a2 l0-0 l2-0)
37.494: (drive-truck t1 l1-2 l1-0 c1)
37.494: (drive-truck t1 l1-1 l1-0 c1)
37.498: (fly-airplane a2 l1-0 l0-0)
37.498: (fly-airplane a2 l2-0 l0-0)
37.499: (drive-truck t1 l1-1 l1-0 c1)
37.500: (drive-truck t1 l1-2 l1-0 c1)
37.693: (fly-airplane a0 l2-0 l0-0)
37.696: (fly-airplane a0 l2-0 l0-0)
37.696: (fly-airplane a0 l0-0 l2-0)
37.698: (fly-airplane a0 l0-0 l2-0)
37.705: (fly-airplane a0 l0-0 l2-0)
37.708: (fly-airplane a1 l2-0 l0-0)
37.710: (fly-airplane a1 l0-0 l2-0)
37.719: (fly-airplane a1 l2-0 l0-0)
37.721: (fly-airplane a1 l0-0 l2-0)
37.726: (fly-airplane a1 l0-0 l2-0)
37.735: (fly-airplane a0 l0-0 l1-0)
37.473: (drive-truck t0 l0-0 l0-2 c0)
37.473: (drive-truck t1 l1-1 l1-0 c1)
37.473: (drive-truck t1 l1-2 l1-0 c1)
37.598: (drive-truck t0 l0-0 l0-1 c0)
37.607: (drive-truck t0 l0-0 l0-1 c0)
37.615: (drive-truck t0 l0-0 l0-1 c0)
37.627: (drive-truck t0 l0-0 l0-1 c0)
37.666: (drive-truck t2 l2-0 l2-2 c2)
37.667: (drive-truck t2 l2-0 l2-1 c2)
37.667: (drive-truck t2 l2-0 l2-1 c2)
37.668: (drive-truck t2 l2-0 l2-2 c2)
37.670: (drive-truck t2 l2-0 l2-2 c2)
37.672: (drive-truck t2 l2-0 l2-1 c2)
37.676: (drive-truck t2 l2-0 l2-2 c2)
37.678: (drive-truck t2 l2-0 l2-1 c2)
37.681: (drive-truck t2 l2-0 l2-2 c2)
37.681: (drive-truck t2 l2-0 l2-2 c2)
37.686: (drive-truck t0 l0-0 l0-2 c0)
37.686: (fly-airplane a0 l2-0 l0-0)
37.688: (drive-truck t2 l2-0 l2-1 c2)
37.650: (fly-airplane a1 l0-0 l1-0)
37.653: (fly-airplane a0 l0-0 l1-0)
37.654: (fly-airplane a0 l0-0 l1-0)
37.661: (fly-airplane a1 l0-0 l1-0)
37.667: (fly-airplane a2 l1-0 l2-0)
37.667: (fly-airplane a2 l1-0 l2-0)
37.669: (drive-truck t1 l1-1 l1-2 c1)
37.670: (fly-airplane a2 l0-0 l2-0)
37.671: (fly-airplane a2 l0-0 l2-0)
37.671: (fly-airplane a2 l0-0 l2-0)
37.671: (fly-airplane a2 l0-0 l2-0)
37.672: (drive-truck t1 l1-1 l1-2 c1)
37.672: (fly-airplane a2 l0-0 l1-0)
37.672: (drive-truck t1 l1-1 l1-2 c1)
37.674: (fly-airplane a2 l0-0 l1-0)
37.674: (fly-airplane a2 l0-0 l2-0)
37.679: (fly-airplane a2 l0-0 l1-0)
37.680: (fly-airplane a1 l2-0 l1-0)
37.682: (fly-airplane a2 l1-0 l2-0)
37.682: (fly-airplane a2 l0-0 l2-0)
37.643: (fly-airplane a2 l2-0 l1-0)
37.646: (fly-airplane a2 l2-0 l0-0)
37.647: (fly-airplane a2 l2-0 l1-0)
37.648: (fly-airplane a2 l2-0 l1-0)
37.650: (fly-airplane a2 l2-0 l0-0)
37.650: (fly-airplane a2 l2-0 l0-0)
37.655: (fly-airplane a2 l2-0 l1-0)
37.658: (fly-airplane a2 l2-0 l0-0)
37.684: (drive-truck t2 l2-2 l2-1 c2)
37.685: (fly-airplane a2 l2-0 l1-0)
37.686: (fly-airplane a2 l1-0 l2-0)
37.687: (fly-airplane a1 l2-0 l1-0)
37.688: (drive-truck t2 l2-2 l2-1 c2)
37.689: (fly-airplane a0 l2-0 l1-0)
37.690: (fly-airplane a2 l1-0 l0-0)
37.692: (fly-airplane a0 l2-0 l1-0)
37.696: (fly-airplane a1 l2-0 l1-0)
37.697: (fly-airplane a1 l2-0 l1-0)
37.697: (drive-truck t1 l1-2 l1-1 c1)
37.697: (drive-truck t1 l1-1 l1-2 c1)
37.690: (fly-airplane a2 l2-0 l1-0)
37.690: (fly-airplane a2 l1-0 l2-0)
37.691: (drive-truck t2 l2-2 l2-1 c2)
37.692: (fly-airplane a1 l2-0 l1-0)
37.693: (fly-airplane a2 l2-0 l0-0)
37.694: (fly-airplane a1 l1-0 l2-0)
37.694: (drive-truck t2 l2-2 l2-1 c2)
37.695: (fly-airplane a2 l1-0 l0-0)
37.695: (drive-truck t1 l1-2 l1-1 c1)
37.695: (fly-airplane a2 l2-0 l0-0)
37.696: (fly-airplane a2 l2-0 l1-0)
37.698: (fly-airplane a2 l2-0 l0-0)
37.700: (drive-truck t1 l1-1 l1-2 c1)
37.701: (drive-truck t1 l1-1 l1-2 c1)
37.701: (drive-truck t1 l1-1 l1-2 c1)
37.701: (fly-airplane a1 l2-0 l1-0)
37.702: (drive-truck t2 l2-2 l2-1 c2)
37.704: (fly-airplane a2 l2-0 l0-0)
37.704: (fly-airplane a2 l1-0 l0-0)
37.704: (drive-truck t1 l1-1 l1-2 c1)
37.699: (fly-airplane a2 l2-0 l1-0)
37.699: (fly-airplane a2 l2-0 l1-0)
37.701: (drive-truck t1 l1-1 l1-2 c1)
37.702: (fly-airplane a2 l1-0 l2-0)
37.703: (fly-airplane a2 l2-0 l0-0)
37.703: (drive-truck t1 l1-1 l1-2 c1)
37.705: (fly-airplane a2 l2-0 l0-0)
37.706: (drive-truck t1 l1-1 l1-2 c1)
37.706: (fly-airplane a2 l1-0 l0-0)
37.707: (drive-truck t2 l2-2 l2-1 c2)
37.707: (drive-truck t1 l1-1 l1-2 c1)
37.708: (drive-truck t1 l1-1 l1-2 c1)
37.740: (drive-truck t2 l2-2 l2-0 c2)
37.740: (drive-truck t2 l2-1 l2-0 c2)
37.745: (drive-truck t2 l2-1 l2-0 c2)
37.750: (drive-truck t2 l2-1 l2-0 c2)
37.751: (drive-truck t2 l2-1 l2-0 c2)
37.753: (drive-truck t2 l2-2 l2-0 c2)
37.758: (drive-truck t2 l2-1 l2-0 c2)
37.758: (drive-truck t2 l2-2 l2-0 c2)
37.703: (fly-airplane a0 l1-0 l2-0)
37.720: (fly-airplane a1 l1-0 l2-0)
37.727: (fly-airplane a1 l1-0 l2-0)
37.734: (drive-truck t1 l1-2 l1-1 c1)
37.734: (fly-airplane a2 l2-0 l1-0)
37.737: (fly-airplane a2 l0-0 l1-0)
37.745: (fly-airplane a2 l2-0 l1-0)
37.747: (fly-airplane a2 l0-0 l2-0)
37.747: (drive-truck t1 l1-2 l1-1 c1)
37.749: (drive-truck t2 l2-2 l2-0 c2)
37.749: (drive-truck t2 l2-1 l2-0 c2)
37.753: (fly-airplane a2 l2-0 l0-0)
37.755: (drive-truck t1 l1-1 l1-2 c1)
37.755: (drive-truck t2 l2-2 l2-0 c2)
37.756: (drive-truck t2 l2-1 l2-0 c2)
37.758: (fly-airplane a2 l0-0 l2-0)
37.758: (drive-truck t1 l1-1 l1-2 c1)
37.758: (fly-airplane a2 l1-0 l2-0)
37.763: (drive-truck t2 l2-1 l2-0 c2)
37.791: (drive-truck t1 l1-2 l1-0 c1)
37.703: (fly-airplane a0 l1-0 l2-0)
37.704: (drive-truck t1 l1-2 l1-1 c1)
37.704: (fly-airplane a2 l2-0 l1-0)
37.705: (fly-airplane a0 l1-0 l2-0)
37.715: (drive-truck t1 l1-1 l1-2 c1)
37.716: (fly-airplane a2 l1-0 l2-0)
37.719: (fly-airplane a1 l1-0 l2-0)
37.785: (fly-airplane a2 l0-0 l2-0)
37.789: (fly-airplane a0 l1-0 l2-0)
37.790: (fly-airplane a2 l0-0 l1-0)
37.793: (drive-truck t2 l2-1 l2-2 c2)
37.823: (drive-truck t1 l1-2 l1-0 c1)
37.839: (drive-truck t2 l2-1 l2-0 c2)
37.839: (drive-truck t1 l1-2 l1-0 c1)
37.841: (drive-truck t1 l1-2 l1-0 c1)
37.841: (drive-truck t1 l1-1 l1-0 c1)
37.842: (drive-truck t1 l1-1 l1-0 c1)
37.846: (drive-truck t1 l1-1 l1-0 c1)
37.847: (drive-truck t1 l1-2 l1-0 c1)
37.851: (drive-truck t1 l1-2 l1-0 c1)
37.784: (drive-truck t2 l2-0 l2-2 c2)
37.787: (drive-truck t2 l2-1 l2-2 c2)
37.787: (drive-truck t2 l2-0 l2-2 c2)
37.787: (fly-airplane a0 l1-0 l2-0)
37.788: (drive-truck t2 l2-0 l2-2 c2)
37.788: (drive-truck t2 l2-0 l2-1 c2)
37.789: (drive-truck t2 l2-1 l2-2 c2)
37.790: (fly-airplane a0 l1-0 l2-0)
37.790: (fly-airplane a2 l0-0 l2-0)
37.790: (fly-airplane a2 l0-0 l2-0)
37.790: (drive-truck t2 l2-0 l2-2 c2)
37.790: (drive-truck t2 l2-0 l2-1 c2)
37.791: (drive-truck t2 l2-0 l2-2 c2)
37.793: (drive-truck t2 l2-0 l2-1 c2)
37.793: (fly-airplane a2 l0-0 l1-0)
37.793: (drive-truck t2 l2-1 l2-2 c2)
37.798: (drive-truck t2 l2-0 l2-2 c2)
37.800: (fly-airplane a0 l1-0 l2-0)
37.800: (fly-airplane a2 l0-0 l1-0)
37.809: (drive-truck t2 l2-0 l2-2 c2)
37.790: (fly-airplane a2 l2-0 l0-0)
37.792: (fly-airplane a2 l1-0 l0-0)
37.792: (fly-airplane a2 l1-0 l0-0)
37.794: (fly-airplane a2 l1-0 l0-0)
37.794: (fly-airplane a2 l2-0 l0-0)
37.795: (fly-airplane a2 l2-0 l0-0)
37.802: (fly-airplane a0 l1-0 l2-0)
37.802: (fly-airplane a2 l2-0 l1-0)
37.802: (fly-airplane a2 l0-0 l1-0)
37.802: (drive-truck t2 l2-1 l2-2 c2)
37.809: (fly-airplane a1 l1-0 l2-0)
37.812: (drive-truck t2 l2-2 l2-1 c2)
37.817: (drive-truck t2 l2-2 l2-0 c2)
37.820: (drive-truck t2 l2-2 l2-1 c2)
37.820: (fly-airplane a1 l1-0 l2-0)
37.834: (drive-truck t2 l2-1 l2-0 c2)
38.093: (fly-airplane a0 l0-0 l1-0)
38.094: (fly-airplane a0 l0-0 l1-0)
38.094: (fly-airplane a1 l0-0 l1-0)
38.094: (fly-airplane a1 l0-0 l1-0)
37.803: (fly-airplane a2 l1-0 l0-0)
37.803: (fly-airplane a2 l2-0 l0-0)
37.804: (drive-truck t2 l2-2 l2-1 c2)
37.804: (fly-airplane a1 l1-0 l2-0)
37.836: (drive-truck t2 l2-2 l2-0 c2)
37.842: (drive-truck t2 l2-1 l2-0 c2)
37.842: (drive-truck t2 l2-2 l2-0 c2)
37.959: (fly-airplane a2 l2-0 l0-0)
37.959: (fly-airplane a2 l1-0 l0-0)
37.961: (fly-airplane a2 l1-0 l0-0)
37.961: (fly-airplane a0 l0-0 l1-0)
37.963: (fly-airplane a0 l0-0 l1-0)
38.044: (drive-truck t1 l1-0 l1-1 c1)
38.044: (drive-truck t1 l1-0 l1-1 c1)
38.052: (drive-truck t1 l1-0 l1-1 c1)
38.052: (drive-truck t1 l1-0 l1-2 c1)
38.053: (drive-truck t1 l1-0 l1-2 c1)
38.060: (drive-truck t1 l1-0 l1-2 c1)
38.092: (fly-airplane a2 l1-0 l2-0)
38.092: (drive-truck t2 l2-2 l2-1 c2)
37.922: (fly-airplane a2 l2-0 l0-0)
37.922: (drive-truck t1 l1-0 l1-1 c1)
37.922: (fly-airplane a2 l1-0 l0-0)
37.922: (fly-airplane a2 l1-0 l0-0)
37.923: (drive-truck t1 l1-0 l1-1 c1)
37.929: (fly-airplane a2 l2-0 l0-0)
37.929: (fly-airplane a2 l1-0 l0-0)
37.930: (fly-airplane a2 l1-0 l0-0)
37.931: (drive-truck t1 l1-0 l1-2 c1)
37.933: (drive-truck t1 l1-0 l1-2 c1)
38.012: (drive-truck t2 l2-1 l2-0 c2)
38.012: (drive-truck t2 l2-2 l2-0 c2)
38.012: (fly-airplane a0 l0-0 l1-0)
38.051: (drive-truck t2 l2-2 l2-1 c2)
38.052: (fly-airplane a2 l1-0 l2-0)
38.052: (drive-truck t1 l1-0 l1-1 c1)
38.058: (fly-airplane a2 l1-0 l2-0)
38.060: (drive-truck t1 l1-0 l1-2 c1)
38.060: (drive-truck t2 l2-2 l2-1 c2)
38.094: (drive-truck t2 l2-2 l2-0 c2)
37.969: (drive-truck t2 l2-1 l2-0 c2)
37.969: (drive-truck t2 l2-2 l2-0 c2)
37.970: (fly-airplane a2 l1-0 l0-0)
37.970: (drive-truck t1 l1-0 l1-1 c1)
37.980: (drive-truck t2 l2-2 l2-0 c2)
37.980: (drive-truck t1 l1-0 l1-2 c1)
37.980: (drive-truck t2 l2-1 l2-0 c2)
38.015: (fly-airplane a0 l1-0 l2-0)
38.017: (fly-airplane a0 l1-0 l2-0)
38.030: (fly-airplane a1 l1-0 l2-0)
38.032: (fly-airplane a0 l1-0 l2-0)
38.033: (fly-airplane a1 l1-0 l2-0)
38.035: (fly-airplane a0 l1-0 l2-0)
38.040: (fly-airplane a1 l1-0 l2-0)
38.042: (fly-airplane a1 l1-0 l2-0)
38.104: (drive-truck t1 l1-1 l1-2 c1)
38.110: (drive-truck t2 l2-1 l2-0 c2)
38.112: (fly-airplane a2 l1-0 l2-0)
38.122: (drive-truck t2 l2-1 l2-0 c2)
38.142: (drive-truck t1 l1-1 l1-0 c1)
38.042: (drive-truck t2 l2-1 l2-0 c2)
38.043: (fly-airplane a0 l1-0 l2-0)
38.043: (drive-truck t2 l2-2 l2-0 c2)
38.061: (drive-truck t2 l2-1 l2-0 c2)
38.062: (fly-airplane a0 l1-0 l2-0)
38.063: (drive-truck t2 l2-2 l2-0 c2)
38.064: (drive-truck t2 l2-1 l2-0 c2)
38.064: (fly-airplane a1 l1-0 l2-0)
38.064: (drive-truck t2 l2-2 l2-0 c2)
38.069: (drive-truck t2 l2-1 l2-0 c2)
38.070: (fly-airplane a1 l1-0 l2-0)
38.071: (fly-airplane a1 l1-0 l2-0)
38.071: (fly-airplane a0 l1-0 l2-0)
38.071: (drive-truck t2 l2-2 l2-0 c2)
38.075: (fly-airplane a1 l1-0 l2-0)
38.075: (fly-airplane a0 l1-0 l2-0)
38.076: (fly-airplane a0 l1-0 l2-0)
38.076: (fly-airplane a1 l1-0 l2-0)
38.078: (fly-airplane a0 l1-0 l2-0)
38.079: (fly-airplane a1 l1-0 l2-0)
38.105: (fly-airplane a1 l1-0 l2-0)
38.105: (fly-airplane a0 l1-0 l2-0)
38.106: (drive-truck t2 l2-2 l2-0 c2)
38.106: (drive-truck t2 l2-1 l2-0 c2)
38.111: (drive-truck t2 l2-1 l2-0 c2)
38.112: (fly-airplane a1 l1-0 l2-0)
38.112: (drive-truck t2 l2-2 l2-0 c2)
38.112: (fly-airplane a0 l1-0 l2-0)
38.145: (drive-truck t1 l1-2 l1-0 c1)
38.145: (drive-truck t1 l1-1 l1-0 c1)
38.158: (drive-truck t1 l1-1 l1-0 c1)
38.159: (drive-truck t1 l1-2 l1-0 c1)
38.169: (fly-airplane a2 l0-0 l1-0)
38.182: (fly-airplane a2 l0-0 l2-0)
38.188: (fly-airplane a2 l0-0 l1-0)
38.191: (fly-airplane a2 l0-0 l1-0)
38.196: (fly-airplane a2 l0-0 l1-0)
38.202: (fly-airplane a2 l0-0 l2-0)
38.202: (drive-truck t1 l1-2 l1-0 c1)
38.203: (drive-truck t1 l1-2 l1-0 c1)
38.119: (drive-truck t2 l2-0 l2-2 c2)
38.120: (fly-airplane a1 l2-0 l1-0)
38.122: (drive-truck t2 l2-0 l2-1 c2)
38.122: (fly-airplane a0 l2-0 l1-0)
38.123: (drive-truck t2 l2-0 l2-2 c2)
38.124: (fly-airplane a1 l2-0 l1-0)
38.134: (drive-truck t2 l2-0 l2-1 c2)
38.135: (fly-airplane a0 l2-0 l1-0)
38.138: (drive-truck t2 l2-0 l2-2 c2)
38.140: (drive-truck t2 l2-0 l2-1 c2)
38.149: (drive-truck t2 l2-0 l2-2 c2)
38.150: (drive-truck t2 l2-0 l2-1 c2)
38.155: (drive-truck t2 l2-0 l2-2 c2)
38.157: (drive-truck t2 l2-0 l2-2 c2)
38.159: (drive-truck t2 l2-0 l2-2 c2)
38.160: (drive-truck t2 l2-0 l2-1 c2)
38.164: (drive-truck t2 l2-0 l2-1 c2)
38.165: (drive-truck t2 l2-0 l2-1 c2)
38.165: (drive-truck t2 l2-0 l2-2 c2)
38.170: (drive-truck t2 l2-0 l2-1 c2)
38.167: (fly-airplane a2 l1-0 l2-0)
38.167: (fly-airplane a2 l1-0 l2-0)
38.175: (fly-airplane a2 l1-0 l2-0)
38.175: (fly-airplane a2 l1-0 l2-0)
38.216: (fly-airplane a1 l1-0 l2-0)
38.219: (fly-airplane a0 l1-0 l2-0)
38.219: (fly-airplane a1 l1-0 l2-0)
38.221: (fly-airplane a1 l1-0 l2-0)
38.222: (fly-airplane a1 l1-0 l2-0)
38.222: (fly-airplane a0 l1-0 l2-0)
38.223: (fly-airplane a1 l1-0 l2-0)
38.223: (fly-airplane a1 l1-0 l2-0)
38.223: (fly-airplane a1 l1-0 l2-0)
38.223: (fly-airplane a1 l1-0 l2-0)
38.225: (fly-airplane a0 l1-0 l2-0)
38.226: (fly-airplane a0 l1-0 l2-0)
38.249: (drive-truck t1 l1-2 l1-0 c1)
38.249: (drive-truck t1 l1-1 l1-0 c1)
38.250: (fly-airplane a2 l0-0 l1-0)
38.251: (drive-truck t1 l1-1 l1-0 c1)
38.204: (drive-truck t2 l2-2 l2-0 c2)
38.205: (drive-truck t2 l2-1 l2-0 c2)
38.208: (drive-truck t2 l2-1 l2-0 c2)
38.209: (drive-truck t2 l2-2 l2-0 c2)
38.251: (drive-truck t2 l2-1 l2-0 c2)
38.251: (drive-truck t2 l2-2 l2-0 c2)
38.251: (drive-truck t2 l2-2 l2-0 c2)
38.252: (drive-truck t2 l2-1 l2-0 c2)
38.254: (drive-truck t2 l2-1 l2-0 c2)
38.254: (fly-airplane a2 l1-0 l2-0)
38.255: (drive-truck t2 l2-2 l2-0 c2)
38.256: (fly-airplane a2 l1-0 l2-0)
38.256: (drive-truck t2 l2-2 l2-0 c2)
38.257: (drive-truck t2 l2-1 l2-0 c2)
38.261: (drive-truck t1 l1-2 l1-0 c1)
38.261: (drive-truck t1 l1-1 l1-0 c1)
38.270: (drive-truck t1 l1-1 l1-0 c1)
38.271: (drive-truck t1 l1-2 l1-0 c1)
38.276: (drive-truck t2 l2-2 l2-0 c2)
38.277: (drive-truck t2 l2-1 l2-0 c2)
38.257: (fly-airplane a2 l2-0 l1-0)
38.268: (fly-airplane a2 l2-0 l1-0)
38.285: (fly-airplane a2 l1-0 l2-0)
38.288: (drive-truck t2 l2-2 l2-0 c2)
38.288: (drive-truck t2 l2-1 l2-0 c2)
38.297: (drive-truck t2 l2-1 l2-0 c2)
38.297: (drive-truck t2 l2-2 l2-0 c2)
38.300: (drive-truck t1 l1-1 l1-0 c1)
38.300: (drive-truck t1 l1-2 l1-0 c1)
38.346: (fly-airplane a1 l1-0 l2-0)
38.347: (fly-airplane a1 l1-0 l2-0)
38.347: (fly-airplane a0 l1-0 l2-0)
38.351: (fly-airplane a0 l1-0 l2-0)
38.380: (drive-truck t1 l1-2 l1-0 c1)
38.380: (drive-truck t1 l1-1 l1-0 c1)
38.387: (fly-airplane a1 l1-0 l2-0)
38.387: (drive-truck t1 l1-2 l1-0 c1)
38.388: (drive-truck t1 l1-1 l1-0 c1)
38.810: (load-truck p25 t1 l1-2)
38.817: (load-truck p22 t1 l1-2)
37.288: (drive-truck t1 l1-2 l1-0 c1)
37.468: (unload-truck p21 t0 l0-0)
37.474: (unload-truck p21 t0 l0-0)
38.155: (fly-airplane a0 l2-0 l1-0)
38.155: (fly-airplane a1 l2-0 l1-0)
38.227: (fly-airplane a2 l1-0 l0-0)
38.229: (fly-airplane a2 l2-0 l0-0)
38.292: (fly-airplane a0 l2-0 l1-0)
38.292: (fly-airplane a2 l2-0 l1-0)
38.293: (drive-truck t2 l2-1 l2-0 c2)
38.293: (drive-truck t2 l2-2 l2-0 c2)
38.354: (fly-airplane a0 l1-0 l2-0)
38.354: (fly-airplane a2 l2-0 l1-0)
38.355: (fly-airplane a0 l1-0 l2-0)
38.357: (fly-airplane a2 l2-0 l1-0)
38.357: (drive-truck t2 l2-0 l2-2 c2)
38.358: (drive-truck t2 l2-0 l2-1 c2)
38.436: (fly-airplane a1 l2-0 l1-0)
38.593: (fly-airplane a1 l2-0 l0-0)
38.702: (fly-airplane a1 l2-0 l0-0)
35.841: (drive-truck t1 l1-2 l1-0 c1)
35.841: (unload-truck p21 t0 l0-0)
36.303: (unload-truck p25 t1 l1-0)
36.894: (fly-airplane a1 l2-0 l1-0)
36.895: (drive-truck t1 l1-2 l1-0 c1)
36.965: (drive-truck t1 l1-2 l1-0 c1)
36.967: (fly-airplane a1 l2-0 l0-0)
37.025: (fly-airplane a1 l2-0 l1-0)
37.025: (unload-truck p21 t0 l0-0)
37.106: (fly-airplane a0 l1-0 l0-0)
37.244: (drive-truck t2 l2-0 l2-2 c2)
37.259: (drive-truck t2 l2-0 l2-1 c2)
37.281: (fly-airplane a2 l2-0 l1-0)
37.341: (drive-truck t0 l0-0 l0-1 c0)
37.341: (drive-truck t0 l0-0 l0-1 c0)
37.436: (drive-truck t2 l2-0 l2-1 c2)
37.444: (drive-truck t2 l2-0 l2-2 c2)
37.448: (drive-truck t2 l2-0 l2-1 c2)
37.458: (drive-truck t2 l2-0 l2-2 c2)
37.463: (drive-truck t1 l1-2 l1-1 c1)
34.850: (unload-truck p21 t0 l0-0)
34.850: (unload-truck p25 t1 l1-0)
35.437: (drive-truck t1 l1-2 l1-0 c1)
35.439: (fly-airplane a1 l2-0 l1-0)
35.439: (unload-truck p21 t0 l0-0)
35.751: (drive-truck t0 l0-0 l0-1 c0)
35.754: (drive-truck t1 l1-2 l1-0 c1)
35.790: (drive-truck t2 l2-0 l2-2 c2)
35.790: (drive-truck t1 l1-2 l1-0 c1)
35.790: (unload-truck p21 t0 l0-0)
35.820: (unload-truck p21 t0 l0-0)
35.821: (drive-truck t2 l2-0 l2-1 c2)
35.822: (drive-truck t1 l1-2 l1-0 c1)
35.835: (fly-airplane a2 l2-0 l1-0)
35.835: (unload-truck p21 t0 l0-0)
35.838: (unload-truck p25 t1 l1-0)
35.839: (fly-airplane a1 l2-0 l0-0)
35.845: (fly-airplane a2 l2-0 l0-0)
35.845: (unload-truck p21 t0 l0-0)
35.845: (fly-airplane a1 l2-0 l0-0)
34.698: (unload-truck p25 t1 l1-0)
34.698: (fly-airplane a1 l2-0 l1-0)
34.747: (drive-truck t1 l1-0 l1-2 c1)
34.754: (drive-truck t1 l1-0 l1-1 c1)
34.767: (unload-truck p25 t1 l1-0)
34.767: (drive-truck t0 l0-0 l0-1 c0)
34.817: (drive-truck t2 l2-0 l2-2 c2)
34.818: (unload-truck p25 t1 l1-0)
34.826: (drive-truck t2 l2-0 l2-1 c2)
34.826: (unload-truck p25 t1 l1-0)
34.839: (drive-truck t0 l0-0 l0-2 c0)
34.842: (unload-truck p25 t1 l1-0)
34.843: (fly-airplane a2 l2-0 l1-0)
34.850: (unload-truck p25 t1 l1-0)
34.851: (fly-airplane a2 l2-0 l0-0)
34.854: (unload-truck p21 t0 l0-0)
34.854: (unload-truck p25 t1 l1-0)
34.854: (fly-airplane a1 l2-0 l0-0)
34.922: (fly-airplane a0 l1-0 l0-0)
34.975: (fly-airplane a0 l1-0 l2-0)
34.612: (drive-truck t0 l0-0 l0-1 c0)
34.614: (fly-airplane a1 l2-0 l1-0)
34.644: (drive-truck t2 l2-0 l2-2 c2)
34.644: (fly-airplane a1 l2-0 l1-0)
34.645: (drive-truck t2 l2-0 l2-1 c2)
34.645: (fly-airplane a1 l2-0 l1-0)
34.652: (drive-truck t1 l1-0 l1-2 c1)
34.652: (fly-airplane a1 l2-0 l1-0)
34.656: (drive-truck t1 l1-0 l1-1 c1)
34.656: (fly-airplane a1 l2-0 l1-0)
34.660: (drive-truck t1 l1-0 l1-2 c1)
34.661: (drive-truck t0 l0-0 l0-1 c0)
34.669: (drive-truck t1 l1-0 l1-1 c1)
34.670: (drive-truck t0 l0-0 l0-1 c0)
34.681: (fly-airplane a1 l2-0 l1-0)
34.681: (drive-truck t0 l0-0 l0-2 c0)
34.689: (fly-airplane a2 l2-0 l1-0)
34.692: (fly-airplane a1 l2-0 l1-0)
34.698: (fly-airplane a2 l2-0 l0-0)
34.698: (fly-airplane a1 l2-0 l1-0)
34.561: (drive-truck t0 l0-0 l0-1 c0)
34.561: (drive-truck t2 l2-0 l2-2 c2)
34.563: (fly-airplane a1 l2-0 l1-0)
34.563: (drive-truck t2 l2-0 l2-1 c2)
34.564: (drive-truck t0 l0-0 l0-1 c0)
34.564: (drive-truck t0 l0-0 l0-1 c0)
34.564: (drive-truck t1 l1-0 l1-2 c1)
