/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.678: (drive-truck t1 l1-2 l1-1 c1)
53.680: (drive-truck t2 l2-1 l2-4 c2)
53.680: (drive-truck t1 l1-2 l1-1 c1)
53.681: (drive-truck t2 l2-4 l2-2 c2)
53.681: (fly-airplane a2 l1-0 l0-0)
53.681: (fly-airplane a0 l1-0 l0-0)
53.661: (drive-truck t2 l2-4 l2-1 c2)
53.662: (drive-truck t2 l2-4 l2-1 c2)
53.665: (drive-truck t1 l1-2 l1-1 c1)
53.665: (fly-airplane a0 l0-0 l2-0)
53.665: (drive-truck t1 l1-2 l1-1 c1)
53.665: (drive-truck t1 l1-2 l1-1 c1)
53.665: (fly-airplane a2 l0-0 l2-0)
53.666: (drive-truck t1 l1-2 l1-1 c1)
53.666: (fly-airplane a0 l0-0 l1-0)
53.666: (fly-airplane a2 l0-0 l1-0)
53.669: (fly-airplane a2 l2-0 l0-0)
53.671: (fly-airplane a0 l2-0 l0-0)
53.672: (fly-airplane a0 l0-0 l2-0)
53.672: (fly-airplane a2 l0-0 l2-0)
53.673: (drive-truck t2 l2-1 l2-4 c2)
53.676: (fly-airplane a2 l2-0 l1-0)
53.678: (fly-airplane a2 l0-0 l2-0)
53.679: (drive-truck t1 l1-2 l1-1 c1)
53.679: (fly-airplane a0 l2-0 l1-0)
53.681: (drive-truck t1 l1-2 l1-1 c1)
53.676: (fly-airplane a2 l0-0 l1-0)
53.677: (fly-airplane a0 l0-0 l1-0)
53.683: (fly-airplane a2 l2-0 l1-0)
53.683: (fly-airplane a0 l2-0 l1-0)
53.684: (fly-airplane a2 l2-0 l1-0)
53.685: (drive-truck t2 l2-4 l2-2 c2)
53.686: (drive-truck t1 l1-1 l1-4 c1)
53.686: (drive-truck t1 l1-1 l1-4 c1)
53.687: (drive-truck t2 l2-1 l2-4 c2)
53.687: (drive-truck t2 l2-1 l2-4 c2)
53.688: (drive-truck t1 l1-1 l1-4 c1)
53.689: (drive-truck t1 l1-1 l1-4 c1)
53.690: (fly-airplane a2 l0-0 l2-0)
53.690: (fly-airplane a0 l0-0 l2-0)
53.690: (drive-truck t2 l2-1 l2-2 c2)
53.691: (drive-truck t1 l1-2 l1-1 c1)
53.691: (drive-truck t2 l2-1 l2-2 c2)
53.691: (drive-truck t2 l2-1 l2-2 c2)
53.692: (drive-truck t2 l2-1 l2-2 c2)
53.692: (drive-truck t2 l2-4 l2-2 c2)
53.649: (drive-truck t2 l2-1 l2-0 c2)
53.657: (drive-truck t0 l0-3 l0-4 c0)
53.669: (drive-truck t0 l0-3 l0-4 c0)
53.670: (drive-truck t0 l0-3 l0-4 c0)
53.674: (drive-truck t2 l2-1 l2-0 c2)
53.674: (drive-truck t2 l2-1 l2-0 c2)
53.678: (fly-airplane a0 l0-0 l1-0)
53.678: (fly-airplane a2 l2-0 l1-0)
53.678: (fly-airplane a2 l0-0 l1-0)
53.678: (fly-airplane a0 l2-0 l1-0)
53.679: (fly-airplane a0 l0-0 l2-0)
53.681: (fly-airplane a0 l1-0 l0-0)
53.681: (fly-airplane a2 l0-0 l2-0)
53.682: (fly-airplane a2 l1-0 l0-0)
53.684: (fly-airplane a0 l2-0 l0-0)
53.684: (fly-airplane a2 l2-0 l0-0)
53.685: (drive-truck t1 l1-1 l1-2 c1)
53.689: (fly-airplane a0 l0-0 l1-0)
53.690: (drive-truck t2 l2-1 l2-4 c2)
53.690: (drive-truck t2 l2-1 l2-4 c2)
53.651: (drive-truck t1 l1-4 l1-0 c1)
53.653: (drive-truck t1 l1-4 l1-0 c1)
53.654: (drive-truck t0 l0-3 l0-0 c0)
53.658: (drive-truck t2 l2-1 l2-4 c2)
53.659: (drive-truck t1 l1-4 l1-0 c1)
53.660: (drive-truck t2 l2-1 l2-0 c2)
53.660: (drive-truck t0 l0-3 l0-4 c0)
53.663: (fly-airplane a0 l2-0 l0-0)
53.664: (fly-airplane a2 l1-0 l0-0)
53.664: (fly-airplane a2 l2-0 l0-0)
53.664: (drive-truck t2 l2-1 l2-0 c2)
53.667: (fly-airplane a0 l0-0 l1-0)
53.670: (drive-truck t2 l2-1 l2-4 c2)
53.670: (drive-truck t2 l2-1 l2-4 c2)
53.671: (drive-truck t2 l2-1 l2-2 c2)
53.675: (fly-airplane a2 l0-0 l1-0)
53.675: (fly-airplane a0 l0-0 l2-0)
53.676: (fly-airplane a0 l0-0 l1-0)
53.679: (drive-truck t0 l0-3 l0-4 c0)
53.679: (fly-airplane a0 l0-0 l1-0)
53.641: (drive-truck t0 l0-4 l0-1 c0)
53.648: (drive-truck t1 l1-4 l1-2 c1)
53.648: (drive-truck t1 l1-4 l1-1 c1)
53.651: (drive-truck t0 l0-4 l0-0 c0)
53.652: (drive-truck t2 l2-0 l2-4 c2)
53.657: (drive-truck t2 l2-0 l2-3 c2)
53.659: (fly-airplane a0 l2-0 l1-0)
53.659: (fly-airplane a0 l2-0 l1-0)
53.664: (drive-truck t2 l2-0 l2-2 c2)
53.665: (fly-airplane a2 l2-0 l0-0)
53.665: (drive-truck t2 l2-1 l2-4 c2)
53.665: (drive-truck t2 l2-1 l2-4 c2)
53.667: (drive-truck t1 l1-4 l1-0 c1)
53.667: (drive-truck t1 l1-4 l1-0 c1)
53.668: (fly-airplane a2 l1-0 l0-0)
53.668: (drive-truck t2 l2-0 l2-3 c2)
53.668: (drive-truck t2 l2-0 l2-3 c2)
53.669: (drive-truck t1 l1-4 l1-0 c1)
53.669: (fly-airplane a0 l2-0 l0-0)
53.670: (drive-truck t2 l2-1 l2-4 c2)
53.615: (drive-truck t1 l1-4 l1-2 c1)
53.615: (drive-truck t0 l0-4 l0-1 c0)
53.617: (drive-truck t1 l1-4 l1-1 c1)
53.617: (drive-truck t0 l0-4 l0-1 c0)
53.644: (drive-truck t0 l0-3 l0-4 c0)
53.644: (drive-truck t1 l1-4 l1-1 c1)
53.644: (drive-truck t1 l1-4 l1-1 c1)
53.652: (fly-airplane a0 l1-0 l2-0)
53.653: (fly-airplane a2 l1-0 l2-0)
53.654: (fly-airplane a2 l1-0 l2-0)
53.655: (fly-airplane a0 l1-0 l2-0)
53.655: (drive-truck t2 l2-1 l2-4 c2)
53.658: (fly-airplane a0 l2-0 l0-0)
53.658: (fly-airplane a2 l1-0 l0-0)
53.658: (drive-truck t2 l2-1 l2-4 c2)
53.660: (fly-airplane a0 l1-0 l2-0)
53.660: (fly-airplane a2 l2-0 l0-0)
53.662: (fly-airplane a2 l1-0 l2-0)
53.664: (drive-truck t1 l1-4 l1-0 c1)
53.666: (drive-truck t1 l1-4 l1-0 c1)
53.620: (drive-truck t0 l0-4 l0-1 c0)
53.620: (drive-truck t0 l0-4 l0-1 c0)
53.620: (drive-truck t0 l0-4 l0-1 c0)
53.621: (drive-truck t1 l1-4 l1-2 c1)
53.621: (drive-truck t1 l1-4 l1-2 c1)
53.622: (drive-truck t0 l0-4 l0-1 c0)
53.622: (fly-airplane a0 l1-0 l2-0)
53.622: (fly-airplane a2 l1-0 l2-0)
53.625: (fly-airplane a2 l1-0 l2-0)
53.625: (drive-truck t2 l2-1 l2-4 c2)
53.626: (drive-truck t1 l1-4 l1-2 c1)
53.626: (fly-airplane a0 l1-0 l2-0)
53.629: (drive-truck t0 l0-4 l0-1 c0)
53.629: (drive-truck t2 l2-1 l2-4 c2)
53.630: (drive-truck t1 l1-4 l1-1 c1)
53.630: (drive-truck t1 l1-4 l1-1 c1)
53.634: (drive-truck t1 l1-4 l1-1 c1)
53.637: (drive-truck t1 l1-4 l1-0 c1)
53.641: (drive-truck t2 l2-1 l2-2 c2)
53.644: (drive-truck t2 l2-1 l2-2 c2)
53.606: (drive-truck t0 l0-4 l0-1 c0)
53.615: (fly-airplane a0 l1-0 l2-0)
53.619: (fly-airplane a2 l1-0 l2-0)
53.624: (fly-airplane a2 l1-0 l2-0)
53.625: (fly-airplane a0 l1-0 l2-0)
53.632: (fly-airplane a0 l1-0 l2-0)
53.632: (drive-truck t2 l2-1 l2-4 c2)
53.632: (fly-airplane a2 l1-0 l2-0)
53.633: (drive-truck t2 l2-1 l2-4 c2)
53.637: (drive-truck t2 l2-1 l2-4 c2)
53.637: (drive-truck t2 l2-1 l2-4 c2)
53.639: (fly-airplane a0 l1-0 l2-0)
53.639: (fly-airplane a2 l1-0 l2-0)
53.643: (drive-truck t2 l2-3 l2-0 c2)
53.648: (fly-airplane a0 l1-0 l2-0)
53.648: (fly-airplane a2 l1-0 l2-0)
53.649: (drive-truck t2 l2-1 l2-2 c2)
53.649: (drive-truck t2 l2-1 l2-2 c2)
53.652: (drive-truck t2 l2-1 l2-2 c2)
53.652: (drive-truck t2 l2-1 l2-2 c2)
53.627: (fly-airplane a0 l1-0 l2-0)
53.627: (fly-airplane a2 l1-0 l2-0)
53.629: (drive-truck t2 l2-1 l2-4 c2)
53.636: (fly-airplane a2 l1-0 l2-0)
53.636: (fly-airplane a0 l1-0 l2-0)
53.637: (drive-truck t2 l2-1 l2-4 c2)
53.644: (fly-airplane a2 l1-0 l2-0)
53.645: (fly-airplane a0 l1-0 l2-0)
53.646: (drive-truck t2 l2-1 l2-2 c2)
53.646: (fly-airplane a2 l1-0 l2-0)
53.646: (fly-airplane a0 l1-0 l2-0)
53.646: (fly-airplane a2 l1-0 l2-0)
53.650: (drive-truck t0 l0-1 l0-4 c0)
53.652: (drive-truck t2 l2-1 l2-2 c2)
53.653: (drive-truck t1 l1-1 l1-4 c1)
53.655: (drive-truck t1 l1-2 l1-4 c1)
53.661: (drive-truck t0 l0-1 l0-4 c0)
53.663: (drive-truck t1 l1-2 l1-4 c1)
53.664: (drive-truck t1 l1-1 l1-4 c1)
53.664: (drive-truck t1 l1-1 l1-4 c1)
53.645: (fly-airplane a0 l2-0 l1-0)
53.660: (drive-truck t2 l2-1 l2-4 c2)
53.660: (drive-truck t0 l0-1 l0-4 c0)
53.662: (fly-airplane a2 l1-0 l2-0)
53.662: (drive-truck t2 l2-1 l2-4 c2)
53.664: (fly-airplane a0 l1-0 l2-0)
53.664: (drive-truck t1 l1-1 l1-4 c1)
53.664: (drive-truck t1 l1-2 l1-4 c1)
53.666: (drive-truck t1 l1-4 l1-0 c1)
53.670: (drive-truck t0 l0-4 l0-3 c0)
53.671: (drive-truck t2 l2-1 l2-4 c2)
53.672: (drive-truck t0 l0-1 l0-4 c0)
53.677: (drive-truck t2 l2-1 l2-2 c2)
53.677: (drive-truck t2 l2-1 l2-2 c2)
53.677: (drive-truck t1 l1-2 l1-0 c1)
53.677: (drive-truck t0 l0-1 l0-4 c0)
53.678: (drive-truck t1 l1-1 l1-0 c1)
53.679: (drive-truck t2 l2-4 l2-2 c2)
53.679: (drive-truck t1 l1-2 l1-4 c1)
53.680: (drive-truck t1 l1-1 l1-4 c1)
53.637: (drive-truck t2 l2-0 l2-3 c2)
53.666: (fly-airplane a0 l2-0 l1-0)
53.666: (fly-airplane a2 l2-0 l1-0)
53.670: (fly-airplane a2 l2-0 l1-0)
53.670: (fly-airplane a0 l2-0 l1-0)
53.671: (fly-airplane a0 l2-0 l1-0)
53.671: (drive-truck t2 l2-0 l2-3 c2)
53.675: (fly-airplane a2 l2-0 l1-0)
53.675: (fly-airplane a0 l2-0 l1-0)
53.677: (drive-truck t0 l0-4 l0-3 c0)
53.677: (fly-airplane a2 l2-0 l1-0)
53.677: (fly-airplane a0 l2-0 l1-0)
53.679: (fly-airplane a0 l2-0 l1-0)
53.680: (fly-airplane a0 l2-0 l1-0)
53.680: (fly-airplane a2 l2-0 l1-0)
53.683: (fly-airplane a0 l2-0 l1-0)
53.683: (fly-airplane a2 l2-0 l1-0)
53.683: (drive-truck t1 l1-0 l1-4 c1)
53.687: (drive-truck t1 l1-2 l1-1 c1)
53.688: (drive-truck t2 l2-4 l2-2 c2)
53.663: (drive-truck t1 l1-0 l1-4 c1)
53.666: (fly-airplane a2 l2-0 l1-0)
53.667: (fly-airplane a0 l2-0 l1-0)
53.673: (fly-airplane a2 l2-0 l1-0)
53.674: (fly-airplane a0 l2-0 l1-0)
53.674: (fly-airplane a2 l2-0 l1-0)
53.676: (fly-airplane a2 l2-0 l1-0)
53.676: (fly-airplane a0 l2-0 l1-0)
53.677: (drive-truck t0 l0-4 l0-3 c0)
53.677: (fly-airplane a0 l2-0 l1-0)
53.677: (drive-truck t2 l2-0 l2-3 c2)
53.680: (drive-truck t2 l2-0 l2-3 c2)
53.681: (fly-airplane a2 l2-0 l1-0)
53.681: (fly-airplane a0 l2-0 l1-0)
53.684: (drive-truck t1 l1-2 l1-1 c1)
53.684: (drive-truck t1 l1-2 l1-1 c1)
53.685: (fly-airplane a2 l2-0 l1-0)
53.689: (fly-airplane a0 l1-0 l0-0)
53.689: (drive-truck t2 l2-0 l2-1 c2)
53.691: (drive-truck t2 l2-4 l2-2 c2)
53.632: (fly-airplane a0 l2-0 l0-0)
53.633: (fly-airplane a2 l2-0 l0-0)
53.650: (drive-truck t0 l0-3 l0-4 c0)
53.670: (fly-airplane a2 l2-0 l1-0)
53.670: (fly-airplane a0 l2-0 l1-0)
53.671: (fly-airplane a2 l2-0 l0-0)
53.680: (drive-truck t1 l1-2 l1-1 c1)
53.681: (drive-truck t2 l2-0 l2-2 c2)
53.681: (drive-truck t2 l2-4 l2-2 c2)
53.683: (fly-airplane a0 l1-0 l2-0)
53.685: (fly-airplane a0 l2-0 l1-0)
53.685: (fly-airplane a2 l2-0 l1-0)
53.686: (drive-truck t2 l2-0 l2-4 c2)
53.689: (drive-truck t1 l1-1 l1-4 c1)
53.690: (drive-truck t2 l2-3 l2-0 c2)
53.692: (drive-truck t2 l2-4 l2-2 c2)
53.695: (fly-airplane a0 l1-0 l2-0)
53.695: (fly-airplane a0 l0-0 l2-0)
53.696: (drive-truck t2 l2-1 l2-4 c2)
53.702: (drive-truck t1 l1-4 l1-0 c1)
53.652: (fly-airplane a0 l1-0 l0-0)
53.677: (fly-airplane a2 l2-0 l0-0)
53.680: (drive-truck t2 l2-0 l2-2 c2)
53.681: (drive-truck t1 l1-4 l1-0 c1)
53.684: (fly-airplane a2 l2-0 l1-0)
53.688: (drive-truck t2 l2-0 l2-1 c2)
53.694: (fly-airplane a0 l1-0 l2-0)
53.695: (fly-airplane a2 l2-0 l1-0)
53.695: (drive-truck t1 l1-4 l1-0 c1)
53.696: (drive-truck t2 l2-0 l2-4 c2)
53.696: (fly-airplane a2 l1-0 l2-0)
53.696: (fly-airplane a0 l1-0 l2-0)
53.698: (fly-airplane a0 l1-0 l2-0)
53.700: (drive-truck t2 l2-3 l2-4 c2)
53.703: (drive-truck t2 l2-1 l2-4 c2)
53.703: (drive-truck t1 l1-1 l1-4 c1)
53.703: (drive-truck t2 l2-4 l2-2 c2)
53.703: (drive-truck t2 l2-0 l2-4 c2)
53.704: (fly-airplane a0 l1-0 l2-0)
53.709: (drive-truck t2 l2-3 l2-1 c2)
53.650: (fly-airplane a1 l2-0 l0-0)
53.671: (fly-airplane a0 l0-0 l1-0)
53.672: (fly-airplane a2 l1-0 l0-0)
53.676: (drive-truck t1 l1-4 l1-0 c1)
53.676: (fly-airplane a2 l2-0 l0-0)
53.681: (fly-airplane a0 l0-0 l2-0)
53.686: (drive-truck t0 l0-1 l0-4 c0)
53.686: (fly-airplane a2 l2-0 l1-0)
53.691: (fly-airplane a0 l1-0 l2-0)
53.692: (fly-airplane a2 l1-0 l2-0)
53.697: (fly-airplane a2 l1-0 l0-0)
53.701: (fly-airplane a2 l1-0 l2-0)
53.701: (drive-truck t1 l1-4 l1-0 c1)
53.707: (fly-airplane a2 l2-0 l1-0)
53.707: (fly-airplane a0 l1-0 l2-0)
53.708: (drive-truck t1 l1-4 l1-0 c1)
53.709: (drive-truck t2 l2-1 l2-4 c2)
53.710: (drive-truck t0 l0-4 l0-3 c0)
53.710: (fly-airplane a2 l1-0 l2-0)
53.711: (drive-truck t2 l2-1 l2-4 c2)
53.655: (fly-airplane a0 l0-0 l1-0)
53.658: (fly-airplane a1 l2-0 l0-0)
53.659: (fly-airplane a2 l2-0 l0-0)
53.664: (drive-truck t0 l0-4 l0-0 c0)
53.670: (fly-airplane a2 l1-0 l0-0)
53.680: (fly-airplane a0 l0-0 l2-0)
53.682: (drive-truck t1 l1-4 l1-0 c1)
53.686: (fly-airplane a0 l0-0 l1-0)
53.686: (drive-truck t1 l1-4 l1-0 c1)
53.694: (fly-airplane a1 l2-0 l0-0)
53.696: (drive-truck t2 l2-2 l2-4 c2)
53.698: (drive-truck t0 l0-4 l0-3 c0)
53.704: (fly-airplane a0 l0-0 l2-0)
53.708: (fly-airplane a0 l0-0 l1-0)
53.709: (fly-airplane a2 l0-0 l1-0)
53.709: (fly-airplane a0 l0-0 l1-0)
53.711: (fly-airplane a2 l0-0 l2-0)
53.711: (fly-airplane a0 l0-0 l2-0)
53.711: (fly-airplane a2 l0-0 l1-0)
53.713: (drive-truck t2 l2-1 l2-4 c2)
53.665: (fly-airplane a0 l0-0 l1-0)
53.666: (fly-airplane a2 l2-0 l0-0)
53.668: (fly-airplane a1 l2-0 l0-0)
53.683: (fly-airplane a2 l0-0 l2-0)
53.683: (fly-airplane a0 l0-0 l2-0)
53.683: (drive-truck t1 l1-0 l1-4 c1)
53.685: (fly-airplane a1 l2-0 l0-0)
53.687: (fly-airplane a1 l2-0 l0-0)
53.687: (fly-airplane a1 l2-0 l0-0)
53.692: (fly-airplane a2 l0-0 l1-0)
53.692: (fly-airplane a0 l0-0 l1-0)
53.692: (fly-airplane a1 l2-0 l0-0)
53.692: (fly-airplane a1 l2-0 l0-0)
53.695: (fly-airplane a0 l0-0 l2-0)
53.699: (fly-airplane a2 l0-0 l2-0)
53.699: (fly-airplane a0 l0-0 l2-0)
53.700: (fly-airplane a2 l0-0 l1-0)
53.700: (fly-airplane a0 l0-0 l1-0)
53.702: (drive-truck t2 l2-2 l2-4 c2)
53.702: (drive-truck t2 l2-2 l2-4 c2)
53.677: (fly-airplane a0 l0-0 l2-0)
53.678: (fly-airplane a2 l0-0 l2-0)
53.678: (drive-truck t1 l1-0 l1-4 c1)
53.682: (fly-airplane a2 l0-0 l1-0)
53.683: (fly-airplane a0 l0-0 l1-0)
53.683: (fly-airplane a0 l0-0 l2-0)
53.684: (fly-airplane a0 l0-0 l1-0)
53.685: (fly-airplane a2 l0-0 l2-0)
53.685: (fly-airplane a2 l0-0 l1-0)
53.699: (drive-truck t1 l1-4 l1-0 c1)
53.699: (fly-airplane a0 l0-0 l1-0)
53.699: (fly-airplane a2 l0-0 l1-0)
53.700: (fly-airplane a2 l2-0 l0-0)
53.703: (fly-airplane a0 l2-0 l1-0)
53.703: (fly-airplane a2 l2-0 l1-0)
53.707: (drive-truck t2 l2-4 l2-2 c2)
53.712: (drive-truck t1 l1-4 l1-0 c1)
53.712: (drive-truck t1 l1-4 l1-0 c1)
53.713: (drive-truck t0 l0-4 l0-3 c0)
53.716: (drive-truck t1 l1-4 l1-0 c1)
53.694: (fly-airplane a2 l0-0 l1-0)
53.694: (fly-airplane a0 l0-0 l1-0)
53.703: (fly-airplane a0 l0-0 l1-0)
53.703: (fly-airplane a2 l0-0 l1-0)
53.706: (drive-truck t1 l1-4 l1-0 c1)
53.706: (fly-airplane a2 l2-0 l1-0)
53.707: (fly-airplane a0 l2-0 l1-0)
53.721: (fly-airplane a0 l2-0 l1-0)
53.722: (fly-airplane a1 l0-0 l2-0)
53.722: (fly-airplane a1 l0-0 l2-0)
53.723: (fly-airplane a1 l0-0 l2-0)
53.725: (drive-truck t2 l2-4 l2-2 c2)
53.729: (fly-airplane a1 l0-0 l2-0)
53.730: (fly-airplane a1 l0-0 l2-0)
53.730: (fly-airplane a1 l0-0 l2-0)
53.752: (fly-airplane a1 l0-0 l2-0)
53.759: (fly-airplane a1 l0-0 l2-0)
53.760: (fly-airplane a1 l0-0 l2-0)
53.760: (fly-airplane a1 l0-0 l2-0)
53.760: (fly-airplane a2 l0-0 l2-0)
53.651: (drive-truck t1 l1-4 l1-3 c1)
53.653: (drive-truck t1 l1-4 l1-3 c1)
53.653: (drive-truck t1 l1-4 l1-3 c1)
53.653: (drive-truck t1 l1-4 l1-3 c1)
53.711: (drive-truck t1 l1-0 l1-2 c1)
53.715: (fly-airplane a0 l2-0 l0-0)
53.715: (fly-airplane a2 l1-0 l2-0)
53.718: (drive-truck t1 l1-4 l1-2 c1)
53.718: (drive-truck t0 l0-3 l0-4 c0)
53.719: (drive-truck t1 l1-0 l1-1 c1)
53.720: (drive-truck t1 l1-4 l1-2 c1)
53.722: (drive-truck t2 l2-2 l2-1 c2)
53.725: (drive-truck t1 l1-4 l1-2 c1)
53.725: (drive-truck t1 l1-4 l1-2 c1)
53.728: (drive-truck t1 l1-4 l1-1 c1)
53.728: (drive-truck t1 l1-4 l1-1 c1)
53.728: (drive-truck t1 l1-4 l1-1 c1)
53.729: (fly-airplane a2 l0-0 l2-0)
53.729: (fly-airplane a2 l1-0 l2-0)
53.730: (drive-truck t2 l2-2 l2-1 c2)
53.624: (drive-truck t1 l1-4 l1-3 c1)
53.625: (drive-truck t2 l2-2 l2-1 c2)
53.631: (drive-truck t2 l2-2 l2-1 c2)
53.632: (drive-truck t2 l2-2 l2-1 c2)
53.645: (drive-truck t2 l2-2 l2-4 c2)
53.645: (drive-truck t2 l2-2 l2-4 c2)
53.698: (drive-truck t2 l2-2 l2-1 c2)
53.698: (drive-truck t1 l1-4 l1-2 c1)
53.698: (drive-truck t2 l2-4 l2-1 c2)
53.699: (drive-truck t2 l2-2 l2-1 c2)
53.700: (drive-truck t1 l1-4 l1-2 c1)
53.701: (drive-truck t1 l1-4 l1-1 c1)
53.703: (drive-truck t2 l2-2 l2-1 c2)
53.703: (drive-truck t2 l2-2 l2-1 c2)
53.703: (drive-truck t2 l2-2 l2-1 c2)
53.704: (drive-truck t1 l1-4 l1-1 c1)
53.706: (drive-truck t2 l2-4 l2-1 c2)
53.707: (drive-truck t2 l2-2 l2-1 c2)
53.709: (drive-truck t2 l2-2 l2-4 c2)
53.710: (drive-truck t2 l2-2 l2-1 c2)
53.709: (fly-airplane a1 l2-0 l1-0)
53.710: (fly-airplane a1 l2-0 l1-0)
53.712: (drive-truck t2 l2-1 l2-4 c2)
53.714: (drive-truck t1 l1-3 l1-2 c1)
53.715: (drive-truck t1 l1-3 l1-2 c1)
53.715: (drive-truck t1 l1-2 l1-1 c1)
53.715: (fly-airplane a0 l1-0 l2-0)
53.715: (fly-airplane a2 l1-0 l2-0)
53.716: (drive-truck t2 l2-1 l2-4 c2)
53.717: (drive-truck t2 l2-1 l2-4 c2)
53.722: (drive-truck t1 l1-3 l1-1 c1)
53.722: (drive-truck t1 l1-3 l1-1 c1)
53.722: (drive-truck t2 l2-1 l2-4 c2)
53.724: (fly-airplane a1 l2-0 l1-0)
53.724: (drive-truck t2 l2-1 l2-4 c2)
53.727: (drive-truck t2 l2-1 l2-2 c2)
53.728: (fly-airplane a1 l2-0 l1-0)
53.729: (fly-airplane a1 l2-0 l1-0)
53.731: (drive-truck t1 l1-2 l1-4 c1)
53.732: (fly-airplane a1 l2-0 l1-0)
53.609: (drive-truck t0 l0-3 l0-2 c0)
53.609: (drive-truck t0 l0-3 l0-2 c0)
53.624: (drive-truck t0 l0-3 l0-2 c0)
53.628: (drive-truck t0 l0-3 l0-2 c0)
53.628: (drive-truck t0 l0-3 l0-2 c0)
53.635: (drive-truck t0 l0-3 l0-2 c0)
53.646: (drive-truck t0 l0-3 l0-0 c0)
53.647: (drive-truck t0 l0-3 l0-0 c0)
53.657: (drive-truck t0 l0-3 l0-1 c0)
53.658: (drive-truck t0 l0-3 l0-1 c0)
53.662: (drive-truck t0 l0-3 l0-0 c0)
53.667: (drive-truck t2 l2-1 l2-3 c2)
53.667: (drive-truck t2 l2-1 l2-3 c2)
53.668: (drive-truck t0 l0-3 l0-0 c0)
53.668: (drive-truck t0 l0-3 l0-0 c0)
53.670: (drive-truck t0 l0-3 l0-1 c0)
53.672: (drive-truck t2 l2-1 l2-3 c2)
53.675: (drive-truck t0 l0-3 l0-1 c0)
53.675: (drive-truck t0 l0-3 l0-1 c0)
53.677: (drive-truck t0 l0-3 l0-0 c0)
53.579: (drive-truck t2 l2-1 l2-3 c2)
53.579: (drive-truck t2 l2-1 l2-3 c2)
53.584: (drive-truck t0 l0-3 l0-2 c0)
53.584: (drive-truck t0 l0-3 l0-2 c0)
53.591: (drive-truck t2 l2-1 l2-3 c2)
53.592: (drive-truck t0 l0-3 l0-2 c0)
53.593: (fly-airplane a2 l2-0 l0-0)
53.593: (fly-airplane a0 l2-0 l0-0)
53.594: (drive-truck t2 l2-1 l2-3 c2)
53.595: (drive-truck t2 l2-1 l2-3 c2)
53.598: (drive-truck t2 l2-1 l2-3 c2)
53.605: (drive-truck t1 l1-1 l1-3 c1)
53.606: (drive-truck t1 l1-2 l1-3 c1)
53.606: (fly-airplane a2 l1-0 l0-0)
53.606: (fly-airplane a0 l1-0 l0-0)
53.606: (fly-airplane a2 l2-0 l1-0)
53.606: (fly-airplane a0 l2-0 l1-0)
53.613: (fly-airplane a0 l1-0 l0-0)
53.613: (fly-airplane a2 l1-0 l0-0)
53.613: (fly-airplane a2 l2-0 l0-0)
53.564: (drive-truck t2 l2-1 l2-3 c2)
53.564: (drive-truck t2 l2-1 l2-3 c2)
53.564: (fly-airplane a0 l2-0 l0-0)
53.564: (fly-airplane a2 l2-0 l0-0)
53.574: (fly-airplane a0 l2-0 l0-0)
53.574: (fly-airplane a2 l2-0 l0-0)
53.574: (drive-truck t2 l2-1 l2-3 c2)
53.575: (drive-truck t1 l1-1 l1-3 c1)
53.575: (drive-truck t2 l2-1 l2-3 c2)
53.575: (fly-airplane a2 l1-0 l0-0)
53.575: (fly-airplane a0 l1-0 l0-0)
53.577: (drive-truck t1 l1-2 l1-3 c1)
53.577: (fly-airplane a0 l2-0 l1-0)
53.577: (fly-airplane a2 l2-0 l1-0)
53.578: (drive-truck t2 l2-1 l2-3 c2)
53.578: (fly-airplane a0 l1-0 l0-0)
53.578: (fly-airplane a2 l1-0 l0-0)
53.578: (drive-truck t2 l2-1 l2-3 c2)
53.579: (drive-truck t2 l2-1 l2-3 c2)
53.586: (fly-airplane a2 l1-0 l0-0)
53.574: (fly-airplane a2 l2-0 l0-0)
53.577: (fly-airplane a2 l1-0 l0-0)
53.577: (fly-airplane a0 l2-0 l0-0)
53.578: (fly-airplane a0 l1-0 l0-0)
53.588: (drive-truck t1 l1-3 l1-2 c1)
53.589: (drive-truck t1 l1-3 l1-2 c1)
53.589: (fly-airplane a0 l1-0 l2-0)
53.590: (fly-airplane a2 l1-0 l2-0)
53.591: (fly-airplane a0 l1-0 l0-0)
53.591: (drive-truck t1 l1-3 l1-1 c1)
53.591: (fly-airplane a2 l1-0 l0-0)
53.591: (fly-airplane a0 l0-0 l2-0)
53.591: (drive-truck t1 l1-2 l1-1 c1)
53.592: (fly-airplane a2 l0-0 l2-0)
53.595: (drive-truck t2 l2-3 l2-0 c2)
53.595: (drive-truck t2 l2-3 l2-0 c2)
53.599: (fly-airplane a0 l1-0 l2-0)
53.599: (drive-truck t1 l1-3 l1-1 c1)
53.599: (fly-airplane a0 l1-0 l0-0)
53.601: (drive-truck t2 l2-3 l2-4 c2)
53.598: (drive-truck t2 l2-0 l2-4 c2)
53.601: (fly-airplane a0 l0-0 l1-0)
53.602: (fly-airplane a2 l0-0 l1-0)
53.604: (fly-airplane a0 l0-0 l1-0)
