/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.204: (drive-truck t4 l4-0 l4-3 c4)
53.205: (fly-airplane a2 l0-0 l3-0)
53.207: (drive-truck t1 l1-0 l1-4 c1)
53.207: (drive-truck t3 l3-2 l3-3 c3)
53.207: (fly-airplane a1 l4-0 l0-0)
53.208: (fly-airplane a1 l4-0 l3-0)
53.208: (fly-airplane a0 l3-0 l1-0)
53.209: (fly-airplane a2 l0-0 l1-0)
53.209: (fly-airplane a0 l3-0 l1-0)
53.198: (drive-truck t4 l4-3 l4-2 c4)
53.198: (drive-truck t4 l4-0 l4-2 c4)
53.200: (fly-airplane a2 l3-0 l0-0)
53.201: (drive-truck t3 l3-2 l3-3 c3)
53.204: (drive-truck t3 l3-2 l3-3 c3)
53.206: (fly-airplane a0 l3-0 l0-0)
53.207: (drive-truck t1 l1-0 l1-4 c1)
53.207: (drive-truck t3 l3-2 l3-3 c3)
53.208: (drive-truck t1 l1-0 l1-4 c1)
53.208: (drive-truck t1 l1-0 l1-4 c1)
53.209: (fly-airplane a0 l3-0 l0-0)
53.209: (drive-truck t3 l3-3 l3-2 c3)
53.209: (drive-truck t1 l1-0 l1-4 c1)
53.210: (fly-airplane a0 l3-0 l1-0)
53.211: (fly-airplane a2 l0-0 l1-0)
53.213: (drive-truck t3 l3-2 l3-3 c3)
53.213: (fly-airplane a2 l0-0 l3-0)
53.213: (drive-truck t1 l1-4 l1-0 c1)
53.214: (drive-truck t1 l1-4 l1-0 c1)
53.215: (fly-airplane a1 l4-0 l3-0)
53.202: (drive-truck t1 l1-0 l1-4 c1)
53.202: (drive-truck t3 l3-2 l3-3 c3)
53.205: (drive-truck t1 l1-0 l1-4 c1)
53.207: (fly-airplane a1 l3-0 l0-0)
53.208: (fly-airplane a1 l3-0 l1-0)
53.208: (drive-truck t3 l3-2 l3-3 c3)
53.209: (drive-truck t3 l3-2 l3-3 c3)
53.209: (fly-airplane a0 l3-0 l0-0)
53.210: (fly-airplane a0 l1-0 l4-0)
53.210: (drive-truck t1 l1-0 l1-4 c1)
53.210: (drive-truck t3 l3-2 l3-3 c3)
53.210: (drive-truck t3 l3-2 l3-3 c3)
53.211: (drive-truck t1 l1-4 l1-0 c1)
53.211: (fly-airplane a0 l3-0 l0-0)
53.211: (drive-truck t3 l3-2 l3-3 c3)
53.211: (drive-truck t1 l1-4 l1-0 c1)
53.212: (drive-truck t1 l1-4 l1-0 c1)
53.212: (drive-truck t1 l1-4 l1-0 c1)
53.213: (fly-airplane a2 l0-0 l3-0)
53.213: (fly-airplane a0 l0-0 l3-0)
53.207: (drive-truck t3 l3-2 l3-3 c3)
53.207: (drive-truck t3 l3-3 l3-2 c3)
53.209: (fly-airplane a0 l3-0 l0-0)
53.209: (fly-airplane a1 l0-0 l3-0)
53.210: (drive-truck t1 l1-4 l1-0 c1)
53.210: (drive-truck t1 l1-0 l1-4 c1)
53.210: (drive-truck t1 l1-0 l1-4 c1)
53.210: (drive-truck t1 l1-0 l1-4 c1)
53.211: (fly-airplane a1 l0-0 l1-0)
53.211: (fly-airplane a1 l0-0 l1-0)
53.212: (fly-airplane a1 l3-0 l0-0)
53.214: (drive-truck t1 l1-0 l1-4 c1)
53.215: (fly-airplane a2 l1-0 l4-0)
53.215: (drive-truck t3 l3-2 l3-3 c3)
53.215: (drive-truck t4 l4-0 l4-2 c4)
53.215: (drive-truck t4 l4-0 l4-3 c4)
53.216: (fly-airplane a2 l0-0 l3-0)
53.216: (fly-airplane a0 l0-0 l3-0)
53.216: (drive-truck t3 l3-2 l3-3 c3)
53.217: (fly-airplane a0 l3-0 l0-0)
53.205: (fly-airplane a1 l3-0 l0-0)
53.205: (drive-truck t1 l1-4 l1-0 c1)
53.208: (fly-airplane a0 l3-0 l0-0)
53.208: (drive-truck t3 l3-2 l3-3 c3)
53.209: (drive-truck t3 l3-3 l3-2 c3)
53.212: (drive-truck t1 l1-0 l1-4 c1)
53.215: (drive-truck t1 l1-0 l1-4 c1)
53.215: (fly-airplane a1 l0-0 l3-0)
53.215: (fly-airplane a1 l0-0 l3-0)
53.215: (drive-truck t3 l3-3 l3-2 c3)
53.217: (drive-truck t3 l3-2 l3-3 c3)
53.217: (fly-airplane a2 l3-0 l0-0)
53.218: (fly-airplane a0 l0-0 l1-0)
53.218: (drive-truck t3 l3-3 l3-2 c3)
53.218: (drive-truck t3 l3-3 l3-2 c3)
53.218: (fly-airplane a2 l1-0 l4-0)
53.219: (fly-airplane a0 l0-0 l3-0)
53.220: (fly-airplane a0 l0-0 l3-0)
53.221: (fly-airplane a2 l3-0 l1-0)
53.221: (fly-airplane a0 l3-0 l1-0)
53.217: (fly-airplane a0 l0-0 l3-0)
53.217: (fly-airplane a0 l0-0 l3-0)
53.219: (drive-truck t3 l3-3 l3-2 c3)
53.219: (drive-truck t3 l3-3 l3-2 c3)
53.221: (fly-airplane a0 l0-0 l3-0)
53.221: (drive-truck t1 l1-4 l1-0 c1)
53.222: (drive-truck t1 l1-4 l1-0 c1)
53.224: (drive-truck t1 l1-4 l1-0 c1)
53.224: (fly-airplane a1 l3-0 l1-0)
53.224: (fly-airplane a0 l0-0 l3-0)
53.224: (drive-truck t3 l3-2 l3-3 c3)
53.225: (drive-truck t1 l1-4 l1-0 c1)
53.226: (fly-airplane a2 l3-0 l1-0)
53.226: (fly-airplane a0 l0-0 l1-0)
53.226: (fly-airplane a0 l0-0 l1-0)
53.226: (drive-truck t1 l1-0 l1-4 c1)
53.226: (fly-airplane a2 l3-0 l0-0)
53.226: (fly-airplane a0 l3-0 l1-0)
53.227: (drive-truck t1 l1-4 l1-0 c1)
53.227: (fly-airplane a2 l3-0 l0-0)
53.206: (fly-airplane a2 l1-0 l0-0)
53.210: (drive-truck t4 l4-2 l4-0 c4)
53.211: (fly-airplane a2 l1-0 l3-0)
53.213: (fly-airplane a1 l3-0 l1-0)
53.215: (fly-airplane a2 l1-0 l0-0)
53.216: (drive-truck t4 l4-3 l4-0 c4)
53.216: (drive-truck t3 l3-3 l3-2 c3)
53.216: (fly-airplane a2 l1-0 l3-0)
53.216: (fly-airplane a0 l0-0 l3-0)
53.216: (fly-airplane a2 l1-0 l3-0)
53.217: (drive-truck t4 l4-2 l4-0 c4)
53.218: (drive-truck t4 l4-2 l4-3 c4)
53.218: (fly-airplane a2 l1-0 l0-0)
53.219: (drive-truck t3 l3-3 l3-2 c3)
53.220: (drive-truck t3 l3-2 l3-3 c3)
53.221: (drive-truck t3 l3-3 l3-2 c3)
53.222: (fly-airplane a0 l3-0 l0-0)
53.222: (fly-airplane a0 l0-0 l3-0)
53.223: (drive-truck t3 l3-2 l3-3 c3)
53.223: (fly-airplane a0 l3-0 l0-0)
53.214: (drive-truck t1 l1-0 l1-4 c1)
53.215: (fly-airplane a2 l1-0 l0-0)
53.217: (fly-airplane a2 l1-0 l4-0)
53.218: (drive-truck t4 l4-2 l4-3 c4)
53.218: (drive-truck t4 l4-2 l4-3 c4)
53.219: (fly-airplane a2 l1-0 l4-0)
53.219: (drive-truck t3 l3-2 l3-3 c3)
53.219: (drive-truck t3 l3-2 l3-3 c3)
53.220: (fly-airplane a2 l1-0 l3-0)
53.221: (drive-truck t1 l1-4 l1-0 c1)
53.223: (drive-truck t1 l1-4 l1-0 c1)
53.223: (drive-truck t1 l1-4 l1-0 c1)
53.224: (drive-truck t1 l1-4 l1-0 c1)
53.224: (drive-truck t1 l1-4 l1-0 c1)
53.224: (fly-airplane a2 l0-0 l1-0)
53.224: (fly-airplane a0 l0-0 l1-0)
53.224: (drive-truck t1 l1-4 l1-0 c1)
53.226: (drive-truck t4 l4-2 l4-3 c4)
53.226: (drive-truck t1 l1-4 l1-0 c1)
53.227: (drive-truck t1 l1-4 l1-0 c1)
53.219: (drive-truck t4 l4-2 l4-3 c4)
53.220: (drive-truck t3 l3-2 l3-3 c3)
53.221: (drive-truck t4 l4-2 l4-3 c4)
53.221: (fly-airplane a1 l4-0 l1-0)
53.221: (drive-truck t3 l3-2 l3-3 c3)
53.222: (fly-airplane a2 l0-0 l1-0)
53.223: (drive-truck t1 l1-4 l1-0 c1)
53.224: (fly-airplane a0 l1-0 l4-0)
53.224: (drive-truck t1 l1-4 l1-0 c1)
53.225: (fly-airplane a2 l0-0 l3-0)
53.225: (fly-airplane a0 l1-0 l4-0)
53.226: (fly-airplane a0 l0-0 l1-0)
53.228: (fly-airplane a0 l1-0 l4-0)
53.229: (drive-truck t3 l3-3 l3-2 c3)
53.229: (fly-airplane a0 l0-0 l3-0)
53.230: (fly-airplane a0 l1-0 l4-0)
53.230: (fly-airplane a2 l1-0 l4-0)
53.230: (drive-truck t3 l3-3 l3-2 c3)
53.230: (fly-airplane a2 l3-0 l1-0)
53.231: (fly-airplane a0 l0-0 l3-0)
53.216: (drive-truck t4 l4-3 l4-0 c4)
53.218: (drive-truck t4 l4-2 l4-0 c4)
53.221: (drive-truck t4 l4-2 l4-0 c4)
53.226: (fly-airplane a0 l1-0 l3-0)
53.226: (drive-truck t3 l3-2 l3-3 c3)
53.226: (drive-truck t4 l4-2 l4-3 c4)
53.227: (fly-airplane a0 l0-0 l3-0)
53.227: (drive-truck t4 l4-3 l4-2 c4)
53.228: (drive-truck t3 l3-2 l3-3 c3)
53.228: (drive-truck t3 l3-2 l3-3 c3)
53.228: (drive-truck t1 l1-0 l1-4 c1)
53.229: (drive-truck t3 l3-2 l3-3 c3)
53.229: (drive-truck t4 l4-2 l4-3 c4)
53.230: (drive-truck t3 l3-3 l3-2 c3)
53.230: (fly-airplane a0 l1-0 l4-0)
53.230: (drive-truck t4 l4-3 l4-2 c4)
53.230: (fly-airplane a0 l1-0 l4-0)
53.231: (drive-truck t1 l1-0 l1-4 c1)
53.231: (fly-airplane a2 l1-0 l3-0)
53.231: (drive-truck t3 l3-3 l3-2 c3)
53.224: (drive-truck t1 l1-0 l1-4 c1)
53.226: (drive-truck t1 l1-0 l1-4 c1)
53.226: (fly-airplane a0 l3-0 l0-0)
53.227: (fly-airplane a0 l1-0 l0-0)
53.227: (fly-airplane a1 l1-0 l0-0)
53.227: (fly-airplane a0 l1-0 l3-0)
53.228: (fly-airplane a2 l1-0 l0-0)
53.228: (drive-truck t1 l1-0 l1-4 c1)
53.230: (drive-truck t4 l4-3 l4-0 c4)
53.230: (drive-truck t4 l4-2 l4-3 c4)
53.231: (drive-truck t1 l1-0 l1-4 c1)
53.231: (drive-truck t3 l3-2 l3-3 c3)
53.231: (drive-truck t1 l1-0 l1-4 c1)
53.231: (fly-airplane a2 l3-0 l0-0)
53.231: (drive-truck t3 l3-3 l3-2 c3)
53.234: (drive-truck t1 l1-0 l1-4 c1)
53.235: (drive-truck t1 l1-0 l1-4 c1)
53.235: (fly-airplane a0 l1-0 l3-0)
53.235: (drive-truck t1 l1-0 l1-4 c1)
53.236: (drive-truck t4 l4-3 l4-2 c4)
53.211: (fly-airplane a1 l4-0 l1-0)
53.216: (drive-truck t4 l4-2 l4-0 c4)
53.216: (fly-airplane a1 l4-0 l1-0)
53.222: (fly-airplane a1 l4-0 l1-0)
53.226: (fly-airplane a2 l0-0 l3-0)
53.226: (drive-truck t4 l4-3 l4-2 c4)
53.227: (drive-truck t3 l3-2 l3-3 c3)
53.229: (drive-truck t3 l3-3 l3-2 c3)
53.230: (fly-airplane a2 l1-0 l0-0)
53.230: (drive-truck t3 l3-2 l3-3 c3)
53.230: (fly-airplane a2 l0-0 l3-0)
53.232: (fly-airplane a0 l3-0 l0-0)
53.233: (fly-airplane a1 l1-0 l0-0)
53.233: (drive-truck t4 l4-2 l4-3 c4)
53.233: (fly-airplane a0 l1-0 l0-0)
53.233: (drive-truck t4 l4-2 l4-3 c4)
53.233: (drive-truck t4 l4-0 l4-2 c4)
53.234: (drive-truck t3 l3-3 l3-2 c3)
53.234: (drive-truck t4 l4-0 l4-3 c4)
53.235: (drive-truck t4 l4-0 l4-2 c4)
53.224: (drive-truck t1 l1-0 l1-4 c1)
53.229: (fly-airplane a1 l1-0 l3-0)
53.236: (drive-truck t3 l3-3 l3-2 c3)
53.236: (drive-truck t4 l4-2 l4-3 c4)
53.239: (fly-airplane a2 l3-0 l1-0)
53.241: (fly-airplane a0 l3-0 l4-0)
53.241: (fly-airplane a0 l3-0 l4-0)
53.244: (fly-airplane a2 l0-0 l4-0)
53.244: (fly-airplane a2 l3-0 l1-0)
53.245: (fly-airplane a2 l3-0 l1-0)
53.245: (fly-airplane a2 l3-0 l1-0)
53.245: (fly-airplane a0 l3-0 l1-0)
53.247: (fly-airplane a0 l0-0 l1-0)
53.247: (fly-airplane a2 l0-0 l1-0)
53.248: (fly-airplane a2 l3-0 l1-0)
53.248: (fly-airplane a2 l3-0 l4-0)
53.248: (fly-airplane a0 l0-0 l1-0)
53.251: (drive-truck t1 l1-4 l1-3 c1)
53.253: (drive-truck t2 l2-1 l2-2 c2)
53.255: (drive-truck t1 l1-4 l1-3 c1)
53.211: (fly-airplane a2 l4-0 l1-0)
53.211: (fly-airplane a2 l4-0 l1-0)
53.212: (fly-airplane a2 l4-0 l0-0)
53.214: (fly-airplane a0 l4-0 l0-0)
53.214: (fly-airplane a2 l4-0 l0-0)
53.218: (fly-airplane a2 l4-0 l3-0)
53.220: (fly-airplane a0 l4-0 l3-0)
53.221: (fly-airplane a2 l4-0 l3-0)
53.229: (fly-airplane a0 l4-0 l1-0)
53.231: (drive-truck t3 l3-2 l3-3 c3)
53.233: (drive-truck t4 l4-2 l4-0 c4)
53.233: (fly-airplane a0 l4-0 l1-0)
53.233: (fly-airplane a0 l0-0 l3-0)
53.234: (drive-truck t1 l1-4 l1-0 c1)
53.236: (fly-airplane a2 l3-0 l1-0)
53.236: (fly-airplane a0 l3-0 l1-0)
53.237: (drive-truck t4 l4-2 l4-3 c4)
53.238: (drive-truck t3 l3-3 l3-2 c3)
53.240: (drive-truck t4 l4-2 l4-0 c4)
53.240: (drive-truck t4 l4-3 l4-2 c4)
53.211: (fly-airplane a0 l3-0 l1-0)
53.216: (fly-airplane a0 l3-0 l0-0)
53.216: (drive-truck t4 l4-2 l4-3 c4)
53.217: (drive-truck t3 l3-2 l3-3 c3)
53.218: (drive-truck t3 l3-2 l3-3 c3)
53.219: (fly-airplane a0 l3-0 l0-0)
53.220: (fly-airplane a0 l3-0 l0-0)
53.220: (drive-truck t4 l4-2 l4-3 c4)
53.221: (drive-truck t3 l3-2 l3-3 c3)
53.222: (fly-airplane a2 l3-0 l0-0)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.222: (fly-airplane a0 l3-0 l0-0)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.224: (fly-airplane a2 l3-0 l0-0)
53.224: (drive-truck t4 l4-2 l4-3 c4)
53.226: (fly-airplane a0 l3-0 l0-0)
53.226: (drive-truck t3 l3-2 l3-3 c3)
53.226: (drive-truck t3 l3-2 l3-3 c3)
53.226: (drive-truck t3 l3-3 l3-2 c3)
53.226: (drive-truck t3 l3-3 l3-2 c3)
53.209: (fly-airplane a2 l3-0 l0-0)
53.210: (fly-airplane a0 l3-0 l0-0)
53.213: (drive-truck t4 l4-2 l4-3 c4)
53.214: (drive-truck t3 l3-2 l3-3 c3)
53.214: (drive-truck t4 l4-2 l4-3 c4)
53.214: (drive-truck t3 l3-2 l3-3 c3)
53.214: (fly-airplane a1 l0-0 l3-0)
53.214: (fly-airplane a0 l3-0 l1-0)
53.216: (fly-airplane a0 l3-0 l1-0)
53.218: (fly-airplane a0 l3-0 l0-0)
53.218: (drive-truck t3 l3-2 l3-3 c3)
53.218: (fly-airplane a0 l3-0 l1-0)
53.219: (fly-airplane a2 l3-0 l0-0)
53.219: (drive-truck t4 l4-2 l4-3 c4)
53.222: (fly-airplane a2 l3-0 l0-0)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.222: (drive-truck t3 l3-2 l3-3 c3)
53.223: (drive-truck t3 l3-2 l3-3 c3)
53.223: (drive-truck t4 l4-2 l4-3 c4)
53.223: (drive-truck t4 l4-2 l4-3 c4)
53.212: (fly-airplane a0 l3-0 l1-0)
53.213: (fly-airplane a2 l0-0 l3-0)
53.215: (fly-airplane a0 l0-0 l1-0)
53.216: (drive-truck t3 l3-2 l3-3 c3)
53.218: (drive-truck t4 l4-2 l4-3 c4)
53.218: (drive-truck t4 l4-2 l4-3 c4)
53.218: (fly-airplane a0 l3-0 l0-0)
53.221: (fly-airplane a2 l0-0 l3-0)
53.221: (fly-airplane a2 l1-0 l3-0)
53.222: (fly-airplane a0 l3-0 l0-0)
53.222: (drive-truck t4 l4-2 l4-3 c4)
53.223: (drive-truck t3 l3-2 l3-3 c3)
53.223: (drive-truck t3 l3-2 l3-3 c3)
53.225: (fly-airplane a0 l0-0 l3-0)
53.226: (fly-airplane a1 l1-0 l4-0)
53.226: (fly-airplane a1 l1-0 l4-0)
53.227: (fly-airplane a2 l1-0 l3-0)
53.228: (drive-truck t3 l3-2 l3-3 c3)
53.228: (fly-airplane a2 l0-0 l3-0)
53.228: (fly-airplane a2 l1-0 l0-0)
53.220: (drive-truck t3 l3-3 l3-2 c3)
53.224: (fly-airplane a2 l0-0 l3-0)
53.225: (drive-truck t4 l4-3 l4-2 c4)
53.225: (fly-airplane a0 l1-0 l3-0)
53.227: (drive-truck t4 l4-3 l4-2 c4)
53.228: (drive-truck t4 l4-2 l4-3 c4)
53.229: (fly-airplane a0 l1-0 l3-0)
53.229: (fly-airplane a2 l3-0 l0-0)
53.231: (drive-truck t3 l3-3 l3-2 c3)
53.231: (fly-airplane a0 l0-0 l3-0)
53.231: (drive-truck t3 l3-3 l3-2 c3)
53.233: (fly-airplane a0 l0-0 l3-0)
53.233: (fly-airplane a1 l1-0 l4-0)
53.234: (fly-airplane a1 l1-0 l4-0)
53.234: (fly-airplane a0 l3-0 l0-0)
53.234: (fly-airplane a2 l3-0 l0-0)
53.234: (fly-airplane a2 l0-0 l3-0)
53.235: (fly-airplane a0 l0-0 l3-0)
53.236: (fly-airplane a1 l1-0 l4-0)
53.236: (fly-airplane a1 l1-0 l4-0)
53.232: (drive-truck t4 l4-3 l4-2 c4)
53.232: (drive-truck t3 l3-3 l3-2 c3)
53.232: (drive-truck t4 l4-2 l4-3 c4)
53.233: (drive-truck t3 l3-3 l3-2 c3)
53.236: (fly-airplane a2 l3-0 l0-0)
53.236: (drive-truck t3 l3-3 l3-2 c3)
53.237: (fly-airplane a1 l1-0 l4-0)
53.237: (fly-airplane a0 l3-0 l0-0)
53.237: (drive-truck t3 l3-3 l3-2 c3)
53.237: (drive-truck t3 l3-3 l3-2 c3)
53.238: (drive-truck t3 l3-3 l3-2 c3)
53.238: (fly-airplane a2 l0-0 l3-0)
53.240: (fly-airplane a0 l0-0 l3-0)
53.245: (fly-airplane a2 l3-0 l1-0)
53.246: (fly-airplane a0 l0-0 l1-0)
53.246: (fly-airplane a2 l0-0 l1-0)
53.246: (fly-airplane a0 l0-0 l1-0)
53.246: (fly-airplane a2 l0-0 l1-0)
53.247: (fly-airplane a0 l3-0 l1-0)
53.247: (fly-airplane a2 l3-0 l1-0)
53.231: (drive-truck t4 l4-3 l4-0 c4)
53.231: (drive-truck t4 l4-3 l4-0 c4)
53.233: (drive-truck t4 l4-3 l4-0 c4)
53.233: (drive-truck t4 l4-3 l4-0 c4)
53.233: (drive-truck t4 l4-2 l4-0 c4)
53.234: (drive-truck t4 l4-2 l4-0 c4)
53.234: (drive-truck t4 l4-2 l4-0 c4)
53.245: (drive-truck t4 l4-2 l4-3 c4)
53.245: (fly-airplane a2 l3-0 l1-0)
53.245: (fly-airplane a0 l3-0 l1-0)
53.245: (fly-airplane a2 l3-0 l1-0)
53.245: (drive-truck t4 l4-3 l4-2 c4)
53.245: (fly-airplane a2 l0-0 l1-0)
53.245: (fly-airplane a0 l3-0 l1-0)
53.245: (fly-airplane a0 l3-0 l1-0)
53.245: (fly-airplane a0 l0-0 l1-0)
53.245: (fly-airplane a2 l0-0 l1-0)
53.246: (fly-airplane a2 l3-0 l1-0)
53.246: (fly-airplane a0 l0-0 l1-0)
53.246: (fly-airplane a0 l0-0 l3-0)
53.229: (drive-truck t4 l4-3 l4-0 c4)
53.233: (drive-truck t3 l3-3 l3-2 c3)
53.233: (drive-truck t3 l3-3 l3-2 c3)
53.234: (fly-airplane a0 l0-0 l3-0)
53.235: (drive-truck t4 l4-2 l4-0 c4)
53.237: (drive-truck t4 l4-3 l4-0 c4)
53.238: (drive-truck t4 l4-2 l4-0 c4)
53.243: (fly-airplane a0 l0-0 l1-0)
53.244: (fly-airplane a2 l3-0 l1-0)
53.244: (fly-airplane a0 l3-0 l1-0)
53.245: (fly-airplane a0 l0-0 l1-0)
53.247: (drive-truck t3 l3-2 l3-3 c3)
53.247: (fly-airplane a2 l0-0 l1-0)
53.247: (drive-truck t4 l4-0 l4-2 c4)
53.251: (fly-airplane a2 l1-0 l4-0)
53.252: (fly-airplane a0 l1-0 l4-0)
53.253: (fly-airplane a2 l1-0 l4-0)
53.254: (fly-airplane a0 l0-0 l1-0)
53.254: (fly-airplane a2 l1-0 l4-0)
53.255: (fly-airplane a0 l1-0 l4-0)
53.239: (drive-truck t1 l1-3 l1-0 c1)
53.251: (fly-airplane a0 l1-0 l4-0)
53.251: (fly-airplane a0 l0-0 l3-0)
53.252: (fly-airplane a2 l1-0 l4-0)
53.255: (drive-truck t4 l4-0 l4-2 c4)
53.257: (drive-truck t3 l3-3 l3-2 c3)
53.257: (drive-truck t3 l3-3 l3-2 c3)
53.257: (drive-truck t4 l4-0 l4-2 c4)
53.257: (drive-truck t4 l4-0 l4-3 c4)
53.258: (fly-airplane a2 l3-0 l1-0)
53.258: (drive-truck t3 l3-2 l3-3 c3)
53.258: (drive-truck t4 l4-3 l4-2 c4)
53.260: (drive-truck t4 l4-0 l4-3 c4)
53.260: (drive-truck t4 l4-0 l4-2 c4)
53.261: (fly-airplane a1 l4-0 l3-0)
53.261: (drive-truck t4 l4-0 l4-3 c4)
53.261: (drive-truck t4 l4-0 l4-2 c4)
53.261: (fly-airplane a1 l4-0 l0-0)
53.262: (drive-truck t4 l4-0 l4-3 c4)
53.262: (drive-truck t4 l4-0 l4-2 c4)
53.232: (drive-truck t1 l1-3 l1-0 c1)
53.233: (drive-truck t1 l1-3 l1-0 c1)
53.234: (drive-truck t4 l4-3 l4-2 c4)
53.236: (drive-truck t3 l3-2 l3-3 c3)
53.240: (fly-airplane a0 l1-0 l0-0)
53.243: (fly-airplane a2 l1-0 l3-0)
53.245: (drive-truck t1 l1-3 l1-0 c1)
53.248: (fly-airplane a0 l1-0 l3-0)
53.249: (fly-airplane a2 l1-0 l0-0)
53.249: (drive-truck t1 l1-3 l1-0 c1)
53.250: (fly-airplane a1 l4-0 l1-0)
53.250: (fly-airplane a1 l4-0 l1-0)
53.252: (fly-airplane a1 l4-0 l1-0)
53.253: (fly-airplane a1 l4-0 l1-0)
53.254: (fly-airplane a0 l1-0 l4-0)
53.254: (fly-airplane a2 l1-0 l4-0)
53.259: (fly-airplane a1 l4-0 l1-0)
53.259: (fly-airplane a1 l4-0 l1-0)
53.262: (drive-truck t4 l4-0 l4-2 c4)
53.262: (drive-truck t4 l4-0 l4-3 c4)
53.239: (drive-truck t4 l4-3 l4-0 c4)
53.239: (drive-truck t3 l3-2 l3-3 c3)
53.241: (drive-truck t4 l4-3 l4-0 c4)
53.241: (drive-truck t3 l3-2 l3-3 c3)
53.244: (drive-truck t3 l3-2 l3-3 c3)
53.244: (fly-airplane a0 l0-0 l1-0)
53.245: (fly-airplane a1 l3-0 l0-0)
53.245: (fly-airplane a0 l3-0 l0-0)
53.246: (fly-airplane a0 l3-0 l0-0)
53.246: (drive-truck t3 l3-2 l3-3 c3)
53.246: (fly-airplane a0 l0-0 l1-0)
53.246: (fly-airplane a1 l0-0 l3-0)
53.246: (drive-truck t3 l3-2 l3-3 c3)
53.249: (fly-airplane a0 l3-0 l1-0)
53.249: (fly-airplane a2 l0-0 l3-0)
53.249: (drive-truck t3 l3-2 l3-3 c3)
53.249: (drive-truck t3 l3-2 l3-3 c3)
53.249: (drive-truck t1 l1-0 l1-4 c1)
53.249: (fly-airplane a0 l3-0 l1-0)
53.250: (fly-airplane a1 l4-0 l1-0)
53.230: (drive-truck t4 l4-3 l4-0 c4)
53.231: (drive-truck t4 l4-3 l4-0 c4)
53.235: (drive-truck t1 l1-0 l1-4 c1)
53.236: (drive-truck t1 l1-0 l1-4 c1)
53.236: (fly-airplane a1 l0-0 l3-0)
53.239: (fly-airplane a0 l3-0 l0-0)
53.241: (fly-airplane a1 l3-0 l0-0)
53.241: (drive-truck t1 l1-0 l1-4 c1)
53.242: (fly-airplane a0 l1-0 l4-0)
53.244: (drive-truck t3 l3-2 l3-3 c3)
53.244: (fly-airplane a2 l1-0 l4-0)
53.244: (drive-truck t3 l3-2 l3-3 c3)
53.245: (drive-truck t3 l3-2 l3-3 c3)
53.246: (drive-truck t4 l4-3 l4-2 c4)
53.249: (fly-airplane a2 l0-0 l3-0)
53.249: (fly-airplane a0 l3-0 l0-0)
53.249: (drive-truck t4 l4-3 l4-2 c4)
53.249: (fly-airplane a2 l3-0 l0-0)
53.249: (fly-airplane a0 l3-0 l0-0)
53.251: (drive-truck t4 l4-2 l4-3 c4)
53.233: (drive-truck t3 l3-2 l3-3 c3)
53.235: (fly-airplane a1 l0-0 l3-0)
53.238: (drive-truck t3 l3-2 l3-3 c3)
53.238: (drive-truck t3 l3-2 l3-3 c3)
53.240: (fly-airplane a0 l0-0 l1-0)
53.241: (drive-truck t1 l1-0 l1-4 c1)
53.242: (drive-truck t1 l1-0 l1-4 c1)
53.246: (fly-airplane a2 l0-0 l1-0)
53.247: (fly-airplane a2 l0-0 l1-0)
53.247: (fly-airplane a1 l3-0 l0-0)
53.247: (drive-truck t1 l1-0 l1-4 c1)
53.250: (fly-airplane a2 l0-0 l3-0)
53.251: (drive-truck t4 l4-3 l4-2 c4)
53.251: (fly-airplane a0 l0-0 l1-0)
53.252: (fly-airplane a2 l3-0 l0-0)
53.252: (drive-truck t3 l3-3 l3-2 c3)
53.253: (drive-truck t3 l3-2 l3-3 c3)
53.254: (fly-airplane a2 l1-0 l4-0)
53.255: (fly-airplane a0 l0-0 l1-0)
53.256: (fly-airplane a0 l1-0 l4-0)
53.224: (fly-airplane a0 l1-0 l0-0)
53.228: (drive-truck t1 l1-0 l1-4 c1)
53.229: (fly-airplane a1 l3-0 l0-0)
53.238: (drive-truck t1 l1-0 l1-4 c1)
53.239: (drive-truck t3 l3-3 l3-2 c3)
53.241: (fly-airplane a1 l0-0 l3-0)
53.241: (fly-airplane a1 l3-0 l0-0)
53.242: (fly-airplane a2 l1-0 l3-0)
53.243: (drive-truck t3 l3-2 l3-3 c3)
53.245: (fly-airplane a0 l0-0 l1-0)
53.246: (fly-airplane a2 l0-0 l1-0)
53.249: (drive-truck t1 l1-4 l1-0 c1)
53.250: (drive-truck t1 l1-3 l1-0 c1)
53.252: (drive-truck t4 l4-3 l4-2 c4)
53.252: (fly-airplane a2 l0-0 l3-0)
53.253: (fly-airplane a1 l0-0 l3-0)
53.255: (drive-truck t4 l4-3 l4-2 c4)
53.255: (drive-truck t1 l1-4 l1-0 c1)
53.256: (drive-truck t1 l1-4 l1-0 c1)
53.257: (fly-airplane a1 l3-0 l1-0)
53.233: (drive-truck t3 l3-3 l3-2 c3)
53.238: (fly-airplane a1 l0-0 l3-0)
53.245: (fly-airplane a2 l1-0 l3-0)
