/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.199: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.107: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.114: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.222: (fly-airplane a0 l0-0 l1-0)
2.223: (fly-airplane a2 l0-0 l1-0)
2.223: (fly-airplane a2 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.916: (load-truck p13 t1 l1-0)
2.916: (load-truck p5 t1 l1-0)
2.916: (load-truck p11 t1 l1-0)
2.916: (load-truck p14 t1 l1-0)
2.916: (load-truck p16 t1 l1-0)
2.916: (load-truck p18 t1 l1-0)
2.916: (load-truck p19 t1 l1-0)
2.916: (load-truck p0 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p2 t1 l1-0)
2.916: (load-truck p20 t1 l1-0)
2.916: (load-truck p17 t1 l1-0)
2.916: (load-truck p22 t1 l1-0)
2.916: (load-truck p7 t1 l1-0)
2.916: (load-truck p13 t1 l1-0)
2.916: (load-truck p20 t1 l1-0)
2.916: (load-truck p15 t1 l1-0)
2.916: (load-truck p2 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.917: (load-truck p7 t1 l1-0)
2.107: (unload-truck p23 t1 l1-0)
2.107: (unload-truck p15 t1 l1-0)
2.107: (unload-truck p15 t1 l1-0)
2.107: (unload-truck p23 t1 l1-0)
2.109: (unload-truck p23 t1 l1-0)
2.109: (unload-truck p15 t1 l1-0)
2.110: (unload-truck p15 t1 l1-0)
2.110: (unload-truck p23 t1 l1-0)
2.112: (unload-truck p23 t1 l1-0)
2.112: (unload-truck p23 t1 l1-0)
2.112: (unload-truck p15 t1 l1-0)
2.112: (unload-truck p23 t1 l1-0)
2.113: (unload-truck p23 t1 l1-0)
2.115: (unload-truck p23 t1 l1-0)
2.115: (unload-truck p15 t1 l1-0)
2.115: (unload-truck p23 t1 l1-0)
2.115: (unload-truck p0 t1 l1-0)
2.123: (unload-truck p23 t1 l1-0)
2.123: (unload-truck p0 t1 l1-0)
2.125: (unload-truck p0 t1 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.180: (fly-airplane a2 l0-0 l1-0)
2.181: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.183: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.107: (fly-airplane a1 l1-0 l0-0)
2.108: (fly-airplane a1 l1-0 l0-0)
2.109: (fly-airplane a1 l1-0 l0-0)
2.110: (fly-airplane a1 l1-0 l0-0)
2.111: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.114: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.124: (fly-airplane a1 l1-0 l0-0)
2.126: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.180: (fly-airplane a0 l0-0 l1-0)
2.180: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.195: (fly-airplane a2 l0-0 l1-0)
2.198: (fly-airplane a2 l0-0 l1-0)
2.199: (fly-airplane a2 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a2 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.221: (fly-airplane a1 l0-0 l1-0)
2.222: (fly-airplane a1 l0-0 l1-0)
2.223: (fly-airplane a1 l0-0 l1-0)
2.224: (fly-airplane a1 l0-0 l1-0)
2.224: (fly-airplane a1 l0-0 l1-0)
2.224: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a1 l0-0 l1-0)
2.227: (fly-airplane a1 l0-0 l1-0)
2.227: (fly-airplane a1 l0-0 l1-0)
2.227: (fly-airplane a1 l0-0 l1-0)
2.925: (load-truck p20 t1 l1-0)
2.925: (load-truck p11 t1 l1-0)
2.925: (load-truck p5 t1 l1-0)
2.925: (load-truck p19 t1 l1-0)
2.925: (load-truck p14 t1 l1-0)
2.925: (load-truck p18 t1 l1-0)
2.925: (load-truck p2 t1 l1-0)
1.520: (unload-truck p15 t1 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a0 l1-0 l0-0)
2.194: (fly-airplane a0 l1-0 l0-0)
2.198: (unload-truck p23 t1 l1-0)
2.198: (unload-truck p19 t1 l1-0)
2.198: (unload-truck p23 t1 l1-0)
2.199: (unload-truck p23 t1 l1-0)
2.199: (unload-truck p19 t1 l1-0)
2.199: (unload-truck p15 t1 l1-0)
2.199: (unload-truck p23 t1 l1-0)
2.921: (load-truck p17 t1 l1-0)
2.921: (load-truck p22 t1 l1-0)
2.921: (load-truck p7 t1 l1-0)
2.921: (load-truck p16 t1 l1-0)
2.921: (load-truck p18 t1 l1-0)
2.921: (load-truck p5 t1 l1-0)
2.921: (load-truck p14 t1 l1-0)
2.921: (load-truck p19 t1 l1-0)
2.107: (fly-airplane a2 l1-0 l0-0)
2.107: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a2 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.109: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.114: (unload-truck p23 t1 l1-0)
2.114: (unload-truck p11 t1 l1-0)
2.122: (unload-truck p23 t1 l1-0)
2.122: (unload-truck p11 t1 l1-0)
2.122: (unload-truck p23 t1 l1-0)
2.122: (unload-truck p11 t1 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.181: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.195: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.107: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a2 l1-0 l0-0)
2.111: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.126: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.223: (fly-airplane a2 l0-0 l1-0)
2.223: (fly-airplane a2 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.181: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.916: (load-truck p19 t1 l1-0)
2.916: (load-truck p5 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p11 t1 l1-0)
2.916: (load-truck p14 t1 l1-0)
2.916: (load-truck p2 t1 l1-0)
2.916: (load-truck p16 t1 l1-0)
2.916: (load-truck p18 t1 l1-0)
2.916: (load-truck p0 t1 l1-0)
2.916: (load-truck p0 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p2 t1 l1-0)
2.916: (load-truck p23 t1 l1-0)
2.916: (load-truck p22 t1 l1-0)
2.916: (load-truck p20 t1 l1-0)
2.107: (unload-truck p23 t1 l1-0)
2.108: (unload-truck p23 t1 l1-0)
2.109: (unload-truck p23 t1 l1-0)
2.111: (unload-truck p23 t1 l1-0)
2.113: (unload-truck p23 t1 l1-0)
2.113: (unload-truck p23 t1 l1-0)
2.114: (unload-truck p23 t1 l1-0)
2.123: (unload-truck p23 t1 l1-0)
2.123: (unload-truck p16 t1 l1-0)
2.123: (unload-truck p18 t1 l1-0)
2.128: (unload-truck p18 t1 l1-0)
2.128: (unload-truck p16 t1 l1-0)
2.128: (unload-truck p18 t1 l1-0)
2.128: (unload-truck p16 t1 l1-0)
2.224: (fly-airplane a2 l0-0 l1-0)
2.225: (fly-airplane a2 l0-0 l1-0)
2.225: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.925: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.180: (fly-airplane a2 l0-0 l1-0)
2.181: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.183: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.107: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.110: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.114: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.124: (fly-airplane a0 l1-0 l0-0)
2.126: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.221: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.195: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l1-0 l0-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a2 l0-0 l1-0)
2.200: (fly-airplane a2 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.222: (fly-airplane a1 l0-0 l1-0)
2.223: (fly-airplane a0 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.224: (fly-airplane a1 l0-0 l1-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.227: (fly-airplane a1 l0-0 l1-0)
2.227: (fly-airplane a0 l0-0 l1-0)
2.925: (load-truck p19 t1 l1-0)
2.925: (load-truck p5 t1 l1-0)
2.925: (load-truck p11 t1 l1-0)
2.925: (load-truck p14 t1 l1-0)
2.925: (load-truck p16 t1 l1-0)
2.925: (load-truck p20 t1 l1-0)
2.925: (load-truck p15 t1 l1-0)
2.925: (load-truck p23 t1 l1-0)
2.925: (load-truck p2 t1 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.185: (fly-airplane a0 l1-0 l0-0)
2.194: (unload-truck p18 t1 l1-0)
2.194: (unload-truck p0 t1 l1-0)
2.195: (unload-truck p18 t1 l1-0)
2.195: (unload-truck p0 t1 l1-0)
2.199: (unload-truck p18 t1 l1-0)
2.199: (unload-truck p0 t1 l1-0)
2.200: (unload-truck p9 t1 l1-0)
2.200: (unload-truck p9 t1 l1-0)
2.921: (load-truck p17 t1 l1-0)
2.921: (load-truck p22 t1 l1-0)
2.921: (load-truck p7 t1 l1-0)
2.921: (load-truck p14 t1 l1-0)
2.921: (load-truck p18 t1 l1-0)
2.921: (load-truck p11 t1 l1-0)
2.921: (load-truck p5 t1 l1-0)
2.921: (load-truck p19 t1 l1-0)
2.107: (fly-airplane a0 l1-0 l0-0)
2.107: (fly-airplane a2 l1-0 l0-0)
2.108: (fly-airplane a0 l1-0 l0-0)
2.108: (fly-airplane a2 l1-0 l0-0)
2.109: (fly-airplane a2 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.110: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.114: (fly-airplane a2 l1-0 l0-0)
2.114: (fly-airplane a1 l1-0 l0-0)
2.122: (unload-truck p16 t1 l1-0)
2.122: (unload-truck p0 t1 l1-0)
2.122: (unload-truck p16 t1 l1-0)
2.128: (unload-truck p16 t1 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.179: (fly-airplane a1 l0-0 l1-0)
2.181: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.182: (fly-airplane a1 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.195: (fly-airplane a0 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.107: (fly-airplane a2 l1-0 l0-0)
2.108: (fly-airplane a2 l1-0 l0-0)
2.109: (fly-airplane a0 l1-0 l0-0)
2.110: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.114: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a0 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.126: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.127: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a2 l1-0 l0-0)
2.183: (fly-airplane a1 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a1 l0-0 l1-0)
2.916: (load-truck p16 t1 l1-0)
2.916: (load-truck p15 t1 l1-0)
2.916: (load-truck p20 t1 l1-0)
2.916: (load-truck p13 t1 l1-0)
2.916: (load-truck p23 t1 l1-0)
2.916: (load-truck p2 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p18 t1 l1-0)
2.916: (load-truck p14 t1 l1-0)
2.916: (load-truck p11 t1 l1-0)
2.916: (load-truck p5 t1 l1-0)
2.916: (load-truck p2 t1 l1-0)
2.916: (load-truck p23 t1 l1-0)
2.916: (load-truck p15 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p20 t1 l1-0)
2.107: (unload-truck p0 t1 l1-0)
2.107: (unload-truck p19 t1 l1-0)
2.107: (unload-truck p19 t1 l1-0)
2.108: (unload-truck p0 t1 l1-0)
2.111: (unload-truck p19 t1 l1-0)
2.113: (unload-truck p0 t1 l1-0)
2.115: (unload-truck p0 t1 l1-0)
2.126: (unload-truck p0 t1 l1-0)
2.128: (unload-truck p0 t1 l1-0)
2.128: (unload-truck p14 t1 l1-0)
2.128: (unload-truck p14 t1 l1-0)
2.128: (unload-truck p0 t1 l1-0)
2.224: (fly-airplane a2 l0-0 l1-0)
2.225: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.925: (fly-airplane a0 l0-0 l1-0)
2.925: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.180: (fly-airplane a2 l0-0 l1-0)
2.181: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.183: (fly-airplane a2 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.193: (unload-truck p19 t1 l1-0)
2.107: (fly-airplane a1 l1-0 l0-0)
2.108: (fly-airplane a1 l1-0 l0-0)
2.109: (fly-airplane a1 l1-0 l0-0)
2.110: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.113: (fly-airplane a1 l1-0 l0-0)
2.114: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.122: (fly-airplane a1 l1-0 l0-0)
2.126: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.127: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.224: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a0 l0-0 l1-0)
2.179: (fly-airplane a2 l0-0 l1-0)
2.180: (fly-airplane a0 l0-0 l1-0)
2.182: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.184: (fly-airplane a2 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a0 l0-0 l1-0)
2.185: (fly-airplane a2 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a2 l0-0 l1-0)
2.200: (fly-airplane a2 l0-0 l1-0)
2.916: (load-truck p5 t1 l1-0)
2.916: (load-truck p14 t1 l1-0)
2.916: (load-truck p9 t1 l1-0)
2.916: (load-truck p16 t1 l1-0)
2.916: (load-truck p18 t1 l1-0)
2.111: (unload-truck p11 t1 l1-0)
2.114: (unload-truck p19 t1 l1-0)
2.114: (unload-truck p11 t1 l1-0)
2.221: (fly-airplane a1 l0-0 l1-0)
2.222: (fly-airplane a1 l0-0 l1-0)
2.223: (fly-airplane a1 l0-0 l1-0)
2.925: (load-truck p13 t1 l1-0)
2.925: (load-truck p7 t1 l1-0)
2.925: (load-truck p22 t1 l1-0)
2.925: (load-truck p17 t1 l1-0)
2.925: (load-truck p15 t1 l1-0)
2.925: (load-truck p23 t1 l1-0)
2.925: (load-truck p19 t1 l1-0)
2.925: (load-truck p18 t1 l1-0)
2.925: (load-truck p16 t1 l1-0)
2.925: (load-truck p5 t1 l1-0)
2.925: (load-truck p11 t1 l1-0)
2.925: (load-truck p2 t1 l1-0)
2.925: (load-truck p9 t1 l1-0)
2.925: (load-truck p16 t1 l1-0)
2.183: (unload-truck p0 t1 l1-0)
2.183: (unload-truck p0 t1 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a1 l0-0 l1-0)
2.184: (fly-airplane a0 l0-0 l1-0)
2.185: (unload-truck p0 t1 l1-0)
2.185: (unload-truck p20 t1 l1-0)
2.193: (unload-truck p0 t1 l1-0)
2.196: (unload-truck p14 t1 l1-0)
2.199: (unload-truck p14 t1 l1-0)
2.199: (unload-truck p0 t1 l1-0)
2.199: (unload-truck p20 t1 l1-0)
2.200: (unload-truck p2 t1 l1-0)
2.200: (unload-truck p14 t1 l1-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p22 t1 l1-0)
2.921: (load-truck p17 t1 l1-0)
2.109: (fly-airplane a2 l1-0 l0-0)
2.110: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a0 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.113: (fly-airplane a0 l1-0 l0-0)
2.113: (fly-airplane a2 l1-0 l0-0)
2.114: (fly-airplane a2 l1-0 l0-0)
2.114: (fly-airplane a0 l1-0 l0-0)
