/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.548: (fly-airplane a0 l1-0 l0-0)
39.553: (drive-truck t1 l1-0 l1-2 c1)
38.325: (load-airplane p26 a2 l0-0)
38.771: (drive-truck t1 l1-0 l1-2 c1)
38.772: (fly-airplane a1 l1-0 l0-0)
38.872: (drive-truck t1 l1-0 l1-4 c1)
38.872: (fly-airplane a1 l1-0 l0-0)
38.892: (drive-truck t1 l1-0 l1-1 c1)
38.894: (fly-airplane a1 l1-0 l0-0)
38.895: (fly-airplane a0 l1-0 l0-0)
38.898: (fly-airplane a1 l1-0 l0-0)
39.031: (fly-airplane a1 l1-0 l0-0)
39.032: (unload-truck p26 t0 l0-0)
39.057: (unload-truck p26 t0 l0-3)
39.058: (fly-airplane a2 l0-0 l1-0)
39.073: (drive-truck t1 l1-0 l1-3 c1)
39.095: (fly-airplane a1 l1-0 l0-0)
39.096: (fly-airplane a2 l0-0 l1-0)
39.097: (unload-truck p26 t0 l0-2)
39.102: (drive-truck t1 l1-0 l1-2 c1)
39.121: (drive-truck t1 l1-0 l1-2 c1)
39.122: (unload-truck p26 t0 l0-0)
38.156: (fly-airplane a1 l1-0 l0-0)
38.157: (load-airplane p26 a2 l0-0)
38.161: (fly-airplane a2 l0-0 l1-0)
38.162: (load-airplane p26 a1 l0-0)
38.189: (load-airplane p26 a2 l0-0)
38.190: (drive-truck t1 l1-0 l1-2 c1)
38.256: (drive-truck t0 l0-0 l0-3 c0)
38.291: (drive-truck t0 l0-0 l0-1 c0)
38.292: (drive-truck t1 l1-0 l1-3 c1)
38.293: (drive-truck t1 l1-0 l1-4 c1)
38.300: (drive-truck t1 l1-0 l1-1 c1)
38.304: (drive-truck t0 l0-0 l0-2 c0)
38.325: (fly-airplane a0 l1-0 l0-0)
38.329: (drive-truck t0 l0-0 l0-4 c0)
38.745: (drive-truck t1 l1-0 l1-2 c1)
38.746: (fly-airplane a0 l1-0 l0-0)
38.846: (drive-truck t1 l1-0 l1-4 c1)
38.847: (fly-airplane a0 l1-0 l0-0)
38.865: (drive-truck t1 l1-0 l1-1 c1)
38.866: (fly-airplane a0 l1-0 l0-0)
37.994: (drive-truck t1 l1-0 l1-2 c1)
37.994: (fly-airplane a1 l1-0 l0-0)
37.999: (drive-truck t1 l1-0 l1-2 c1)
38.074: (fly-airplane a2 l0-0 l1-0)
38.075: (drive-truck t0 l0-0 l0-3 c0)
38.100: (drive-truck t1 l1-0 l1-2 c1)
38.100: (fly-airplane a2 l0-0 l1-0)
38.111: (drive-truck t0 l0-0 l0-3 c0)
38.111: (fly-airplane a1 l1-0 l0-0)
38.114: (drive-truck t1 l1-0 l1-2 c1)
38.114: (drive-truck t1 l1-0 l1-3 c1)
38.114: (drive-truck t1 l1-0 l1-4 c1)
38.114: (fly-airplane a1 l1-0 l0-0)
38.114: (fly-airplane a2 l0-0 l1-0)
38.115: (drive-truck t0 l0-0 l0-3 c0)
38.115: (drive-truck t0 l0-0 l0-1 c0)
38.116: (fly-airplane a1 l1-0 l0-0)
38.116: (drive-truck t0 l0-0 l0-3 c0)
38.119: (drive-truck t1 l1-0 l1-3 c1)
38.119: (drive-truck t1 l1-0 l1-4 c1)
37.951: (drive-truck t1 l1-0 l1-2 c1)
37.951: (fly-airplane a1 l1-0 l0-0)
37.952: (drive-truck t0 l0-0 l0-3 c0)
37.956: (drive-truck t0 l0-0 l0-3 c0)
37.957: (drive-truck t1 l1-0 l1-2 c1)
37.980: (fly-airplane a0 l1-0 l0-0)
37.985: (fly-airplane a0 l1-0 l0-0)
38.007: (drive-truck t1 l1-0 l1-2 c1)
38.007: (drive-truck t0 l0-0 l0-3 c0)
38.008: (fly-airplane a2 l0-0 l1-0)
38.021: (drive-truck t0 l0-0 l0-1 c0)
38.026: (drive-truck t0 l0-0 l0-1 c0)
38.031: (drive-truck t0 l0-0 l0-2 c0)
38.036: (drive-truck t0 l0-0 l0-2 c0)
38.053: (drive-truck t0 l0-0 l0-1 c0)
38.056: (drive-truck t1 l1-0 l1-2 c1)
38.057: (drive-truck t0 l0-0 l0-4 c0)
38.062: (drive-truck t0 l0-0 l0-4 c0)
38.064: (drive-truck t0 l0-0 l0-2 c0)
38.071: (drive-truck t0 l0-0 l0-3 c0)
37.931: (drive-truck t0 l0-0 l0-3 c0)
37.932: (fly-airplane a0 l1-0 l0-0)
37.935: (drive-truck t0 l0-0 l0-3 c0)
37.936: (fly-airplane a0 l1-0 l0-0)
38.001: (fly-airplane a0 l1-0 l0-0)
38.003: (drive-truck t0 l0-0 l0-1 c0)
38.006: (fly-airplane a0 l1-0 l0-0)
38.007: (drive-truck t0 l0-0 l0-1 c0)
38.012: (drive-truck t0 l0-0 l0-2 c0)
38.013: (fly-airplane a0 l1-0 l0-0)
38.017: (drive-truck t0 l0-0 l0-2 c0)
38.018: (fly-airplane a0 l1-0 l0-0)
38.018: (fly-airplane a0 l1-0 l0-0)
38.038: (drive-truck t0 l0-0 l0-4 c0)
38.042: (drive-truck t0 l0-0 l0-4 c0)
38.042: (fly-airplane a0 l1-0 l0-0)
38.047: (fly-airplane a0 l1-0 l0-0)
38.057: (fly-airplane a0 l1-0 l0-0)
38.065: (fly-airplane a0 l1-0 l0-0)
38.072: (drive-truck t1 l1-4 l1-3 c1)
38.055: (drive-truck t1 l1-2 l1-3 c1)
38.057: (drive-truck t1 l1-2 l1-4 c1)
38.058: (drive-truck t1 l1-4 l1-3 c1)
38.058: (fly-airplane a0 l1-0 l0-0)
38.059: (drive-truck t1 l1-2 l1-3 c1)
38.067: (drive-truck t1 l1-2 l1-1 c1)
38.070: (drive-truck t1 l1-4 l1-1 c1)
38.071: (drive-truck t1 l1-2 l1-1 c1)
38.072: (drive-truck t0 l0-1 l0-2 c0)
38.074: (drive-truck t0 l0-3 l0-2 c0)
38.076: (drive-truck t1 l1-2 l1-0 c1)
38.080: (drive-truck t1 l1-2 l1-0 c1)
38.084: (drive-truck t1 l1-2 l1-0 c1)
38.085: (drive-truck t1 l1-4 l1-0 c1)
38.088: (drive-truck t1 l1-3 l1-1 c1)
38.097: (drive-truck t0 l0-3 l0-4 c0)
38.097: (drive-truck t0 l0-1 l0-4 c0)
38.102: (drive-truck t0 l0-3 l0-0 c0)
38.115: (drive-truck t0 l0-3 l0-0 c0)
38.115: (drive-truck t0 l0-1 l0-0 c0)
38.075: (fly-airplane a0 l0-0 l1-0)
38.078: (fly-airplane a0 l0-0 l1-0)
38.086: (fly-airplane a0 l0-0 l1-0)
38.093: (fly-airplane a0 l0-0 l1-0)
38.101: (drive-truck t0 l0-3 l0-0 c0)
38.103: (drive-truck t1 l1-4 l1-3 c1)
38.105: (drive-truck t0 l0-3 l0-0 c0)
38.106: (drive-truck t0 l0-3 l0-0 c0)
38.113: (drive-truck t0 l0-3 l0-0 c0)
38.115: (drive-truck t1 l1-4 l1-1 c1)
38.118: (drive-truck t0 l0-3 l0-0 c0)
38.118: (drive-truck t0 l0-3 l0-1 c0)
38.124: (drive-truck t0 l0-3 l0-1 c0)
38.124: (drive-truck t0 l0-0 l0-1 c0)
38.124: (drive-truck t1 l1-0 l1-4 c1)
38.125: (drive-truck t0 l0-3 l0-1 c0)
38.126: (drive-truck t0 l0-3 l0-2 c0)
38.127: (drive-truck t1 l1-2 l1-0 c1)
38.127: (drive-truck t0 l0-3 l0-0 c0)
38.127: (drive-truck t0 l0-3 l0-1 c0)
38.112: (fly-airplane a0 l0-0 l1-0)
38.124: (fly-airplane a0 l0-0 l1-0)
38.126: (drive-truck t1 l1-4 l1-3 c1)
38.130: (fly-airplane a0 l0-0 l1-0)
38.130: (drive-truck t0 l0-1 l0-2 c0)
38.133: (drive-truck t1 l1-3 l1-0 c1)
38.133: (drive-truck t1 l1-4 l1-0 c1)
38.134: (drive-truck t0 l0-3 l0-0 c0)
38.134: (fly-airplane a0 l0-0 l1-0)
38.134: (drive-truck t0 l0-0 l0-2 c0)
38.135: (drive-truck t0 l0-0 l0-1 c0)
38.135: (drive-truck t1 l1-4 l1-1 c1)
38.136: (drive-truck t0 l0-1 l0-2 c0)
38.137: (drive-truck t1 l1-1 l1-0 c1)
38.137: (drive-truck t0 l0-0 l0-2 c0)
38.138: (drive-truck t0 l0-1 l0-2 c0)
38.138: (drive-truck t1 l1-3 l1-1 c1)
38.138: (drive-truck t1 l1-4 l1-1 c1)
38.138: (drive-truck t1 l1-3 l1-1 c1)
38.139: (drive-truck t0 l0-1 l0-2 c0)
38.116: (drive-truck t1 l1-4 l1-3 c1)
38.117: (fly-airplane a0 l0-0 l1-0)
38.123: (fly-airplane a0 l0-0 l1-0)
38.123: (drive-truck t1 l1-4 l1-1 c1)
38.147: (drive-truck t1 l1-4 l1-1 c1)
38.148: (drive-truck t0 l0-1 l0-2 c0)
38.148: (fly-airplane a0 l0-0 l1-0)
38.148: (drive-truck t0 l0-2 l0-4 c0)
38.149: (drive-truck t1 l1-3 l1-1 c1)
38.150: (drive-truck t1 l1-4 l1-1 c1)
38.152: (drive-truck t0 l0-3 l0-1 c0)
38.153: (drive-truck t1 l1-3 l1-1 c1)
38.154: (fly-airplane a0 l0-0 l1-0)
38.154: (drive-truck t0 l0-1 l0-2 c0)
38.155: (drive-truck t0 l0-2 l0-4 c0)
38.155: (drive-truck t0 l0-0 l0-1 c0)
38.155: (drive-truck t0 l0-0 l0-1 c0)
38.157: (drive-truck t1 l1-1 l1-0 c1)
38.158: (fly-airplane a0 l0-0 l1-0)
38.159: (fly-airplane a0 l0-0 l1-0)
38.138: (drive-truck t0 l0-2 l0-1 c0)
38.142: (drive-truck t0 l0-2 l0-1 c0)
38.143: (drive-truck t1 l1-1 l1-3 c1)
38.144: (drive-truck t1 l1-1 l1-4 c1)
38.145: (drive-truck t0 l0-2 l0-1 c0)
38.150: (fly-airplane a0 l1-0 l0-0)
38.158: (drive-truck t0 l0-3 l0-1 c0)
38.158: (drive-truck t1 l1-4 l1-3 c1)
38.160: (drive-truck t1 l1-4 l1-3 c1)
38.161: (drive-truck t1 l1-1 l1-0 c1)
38.161: (drive-truck t1 l1-4 l1-3 c1)
38.161: (drive-truck t0 l0-1 l0-2 c0)
38.164: (drive-truck t0 l0-1 l0-2 c0)
38.165: (fly-airplane a0 l1-0 l0-0)
38.165: (drive-truck t0 l0-3 l0-1 c0)
38.165: (fly-airplane a0 l0-0 l1-0)
38.165: (drive-truck t1 l1-4 l1-1 c1)
38.165: (drive-truck t1 l1-4 l1-1 c1)
38.167: (drive-truck t1 l1-1 l1-0 c1)
38.168: (drive-truck t0 l0-1 l0-2 c0)
38.145: (drive-truck t1 l1-4 l1-3 c1)
38.146: (drive-truck t0 l0-2 l0-1 c0)
38.159: (drive-truck t1 l1-4 l1-1 c1)
38.168: (drive-truck t1 l1-4 l1-3 c1)
38.168: (drive-truck t0 l0-4 l0-0 c0)
38.170: (fly-airplane a0 l1-0 l0-0)
38.171: (drive-truck t1 l1-4 l1-3 c1)
38.172: (drive-truck t1 l1-3 l1-1 c1)
38.172: (drive-truck t0 l0-1 l0-2 c0)
38.173: (fly-airplane a0 l1-0 l0-0)
38.173: (drive-truck t0 l0-1 l0-2 c0)
38.174: (drive-truck t1 l1-3 l1-1 c1)
38.174: (drive-truck t0 l0-1 l0-4 c0)
38.177: (fly-airplane a0 l1-0 l0-0)
38.177: (drive-truck t1 l1-4 l1-1 c1)
38.177: (drive-truck t0 l0-1 l0-4 c0)
38.178: (fly-airplane a0 l0-0 l1-0)
38.178: (drive-truck t0 l0-1 l0-2 c0)
38.179: (drive-truck t0 l0-1 l0-4 c0)
38.179: (drive-truck t1 l1-4 l1-1 c1)
38.165: (fly-airplane a0 l1-0 l0-0)
38.181: (drive-truck t1 l1-4 l1-3 c1)
38.181: (drive-truck t0 l0-1 l0-4 c0)
38.183: (fly-airplane a0 l1-0 l0-0)
38.184: (drive-truck t0 l0-1 l0-2 c0)
38.184: (drive-truck t1 l1-4 l1-3 c1)
38.185: (drive-truck t1 l1-4 l1-1 c1)
38.187: (drive-truck t0 l0-1 l0-2 c0)
38.187: (fly-airplane a0 l1-0 l0-0)
38.188: (drive-truck t1 l1-1 l1-0 c1)
38.188: (drive-truck t1 l1-3 l1-0 c1)
38.191: (fly-airplane a0 l0-0 l1-0)
38.192: (drive-truck t1 l1-1 l1-0 c1)
38.192: (drive-truck t0 l0-2 l0-4 c0)
38.193: (drive-truck t1 l1-4 l1-1 c1)
38.194: (drive-truck t1 l1-3 l1-1 c1)
38.195: (drive-truck t0 l0-2 l0-4 c0)
38.196: (drive-truck t0 l0-1 l0-4 c0)
38.197: (drive-truck t0 l0-2 l0-4 c0)
38.197: (drive-truck t1 l1-4 l1-1 c1)
38.163: (fly-airplane a0 l1-0 l0-0)
38.163: (drive-truck t1 l1-4 l1-3 c1)
38.176: (drive-truck t1 l1-4 l1-1 c1)
38.180: (fly-airplane a0 l1-0 l0-0)
38.186: (drive-truck t1 l1-3 l1-4 c1)
38.190: (fly-airplane a0 l0-0 l1-0)
38.191: (drive-truck t1 l1-4 l1-0 c1)
38.198: (drive-truck t1 l1-3 l1-1 c1)
38.200: (drive-truck t0 l0-1 l0-2 c0)
38.200: (drive-truck t1 l1-4 l1-3 c1)
38.203: (fly-airplane a0 l1-0 l0-0)
38.203: (drive-truck t0 l0-2 l0-4 c0)
38.206: (drive-truck t0 l0-4 l0-0 c0)
38.209: (drive-truck t0 l0-4 l0-0 c0)
38.209: (drive-truck t1 l1-4 l1-1 c1)
38.210: (drive-truck t0 l0-2 l0-4 c0)
38.218: (fly-airplane a0 l0-0 l1-0)
38.219: (drive-truck t1 l1-1 l1-0 c1)
38.222: (drive-truck t0 l0-2 l0-0 c0)
38.224: (drive-truck t0 l0-1 l0-4 c0)
38.186: (drive-truck t0 l0-4 l0-1 c0)
38.192: (drive-truck t1 l1-3 l1-4 c1)
38.192: (drive-truck t0 l0-4 l0-0 c0)
38.195: (fly-airplane a0 l0-0 l1-0)
38.197: (drive-truck t0 l0-4 l0-2 c0)
38.212: (drive-truck t0 l0-4 l0-0 c0)
38.213: (drive-truck t1 l1-3 l1-1 c1)
38.227: (drive-truck t1 l1-4 l1-1 c1)
38.227: (drive-truck t0 l0-4 l0-0 c0)
38.227: (drive-truck t1 l1-3 l1-1 c1)
38.287: (fly-airplane a2 l0-0 l1-0)
38.295: (fly-airplane a2 l1-0 l0-0)
38.296: (fly-airplane a2 l1-0 l0-0)
38.297: (fly-airplane a1 l1-0 l0-0)
38.298: (fly-airplane a2 l1-0 l0-0)
38.300: (fly-airplane a2 l1-0 l0-0)
38.302: (fly-airplane a1 l1-0 l0-0)
38.303: (fly-airplane a1 l0-0 l1-0)
38.304: (fly-airplane a1 l1-0 l0-0)
38.304: (fly-airplane a2 l1-0 l0-0)
38.129: (fly-airplane a1 l0-0 l1-0)
38.173: (drive-truck t1 l1-0 l1-2 c1)
38.193: (drive-truck t1 l1-1 l1-2 c1)
38.194: (drive-truck t1 l1-4 l1-2 c1)
38.194: (drive-truck t1 l1-4 l1-2 c1)
38.195: (drive-truck t1 l1-1 l1-2 c1)
38.197: (drive-truck t1 l1-3 l1-2 c1)
38.198: (drive-truck t1 l1-3 l1-2 c1)
38.198: (drive-truck t1 l1-4 l1-2 c1)
38.199: (drive-truck t1 l1-3 l1-2 c1)
38.202: (drive-truck t1 l1-3 l1-2 c1)
38.204: (fly-airplane a2 l0-0 l1-0)
38.220: (drive-truck t0 l0-4 l0-3 c0)
38.223: (drive-truck t0 l0-4 l0-3 c0)
38.224: (drive-truck t0 l0-4 l0-3 c0)
38.225: (drive-truck t0 l0-0 l0-3 c0)
38.225: (drive-truck t0 l0-4 l0-3 c0)
38.225: (drive-truck t0 l0-0 l0-3 c0)
38.226: (drive-truck t0 l0-4 l0-3 c0)
38.231: (drive-truck t0 l0-4 l0-3 c0)
38.068: (fly-airplane a1 l0-0 l1-0)
38.068: (drive-truck t1 l1-0 l1-2 c1)
38.080: (drive-truck t0 l0-2 l0-3 c0)
38.101: (fly-airplane a2 l0-0 l1-0)
38.102: (drive-truck t1 l1-3 l1-2 c1)
38.108: (drive-truck t1 l1-1 l1-2 c1)
38.113: (drive-truck t1 l1-4 l1-2 c1)
38.114: (drive-truck t0 l0-4 l0-3 c0)
38.116: (drive-truck t1 l1-3 l1-2 c1)
38.116: (drive-truck t1 l1-4 l1-2 c1)
38.117: (drive-truck t0 l0-4 l0-3 c0)
38.118: (drive-truck t0 l0-4 l0-3 c0)
38.118: (drive-truck t0 l0-0 l0-3 c0)
38.118: (drive-truck t0 l0-2 l0-3 c0)
38.119: (drive-truck t1 l1-3 l1-2 c1)
38.120: (drive-truck t0 l0-2 l0-1 c0)
38.120: (drive-truck t1 l1-3 l1-2 c1)
38.123: (drive-truck t0 l0-4 l0-3 c0)
38.130: (fly-airplane a2 l0-0 l1-0)
38.130: (drive-truck t0 l0-4 l0-3 c0)
38.012: (drive-truck t1 l1-0 l1-2 c1)
38.012: (drive-truck t0 l0-2 l0-3 c0)
38.012: (fly-airplane a1 l0-0 l1-0)
38.023: (drive-truck t1 l1-3 l1-2 c1)
38.023: (fly-airplane a2 l0-0 l1-0)
38.023: (drive-truck t0 l0-4 l0-3 c0)
38.058: (drive-truck t0 l0-2 l0-1 c0)
38.059: (drive-truck t1 l1-0 l1-2 c1)
38.070: (drive-truck t0 l0-4 l0-1 c0)
38.079: (fly-airplane a0 l1-0 l0-0)
38.079: (drive-truck t0 l0-4 l0-2 c0)
38.083: (fly-airplane a0 l1-0 l0-0)
38.083: (drive-truck t1 l1-3 l1-0 c1)
38.091: (fly-airplane a0 l0-0 l1-0)
38.092: (drive-truck t0 l0-2 l0-4 c0)
38.105: (drive-truck t0 l0-2 l0-0 c0)
38.116: (drive-truck t1 l1-0 l1-4 c1)
38.116: (fly-airplane a0 l0-0 l1-0)
38.120: (drive-truck t1 l1-0 l1-3 c1)
38.121: (drive-truck t0 l0-4 l0-0 c0)
38.120: (fly-airplane a2 l1-0 l0-0)
38.122: (drive-truck t0 l0-3 l0-1 c0)
38.122: (drive-truck t1 l1-2 l1-0 c1)
38.123: (fly-airplane a1 l1-0 l0-0)
38.127: (drive-truck t1 l1-4 l1-1 c1)
38.127: (drive-truck t1 l1-3 l1-1 c1)
38.128: (drive-truck t1 l1-2 l1-1 c1)
38.129: (fly-airplane a0 l1-0 l0-0)
38.129: (drive-truck t1 l1-0 l1-4 c1)
38.129: (drive-truck t1 l1-2 l1-4 c1)
38.131: (drive-truck t0 l0-3 l0-2 c0)
38.131: (drive-truck t1 l1-2 l1-0 c1)
38.140: (drive-truck t1 l1-0 l1-1 c1)
38.140: (drive-truck t1 l1-2 l1-1 c1)
38.152: (drive-truck t1 l1-2 l1-0 c1)
38.155: (drive-truck t0 l0-3 l0-4 c0)
38.157: (drive-truck t1 l1-2 l1-4 c1)
38.160: (fly-airplane a1 l1-0 l0-0)
38.160: (drive-truck t0 l0-3 l0-1 c0)
38.161: (fly-airplane a2 l1-0 l0-0)
38.164: (fly-airplane a0 l1-0 l0-0)
38.165: (drive-truck t0 l0-3 l0-1 c0)
38.166: (fly-airplane a0 l1-0 l0-0)
38.166: (drive-truck t0 l0-4 l0-0 c0)
38.167: (drive-truck t0 l0-1 l0-2 c0)
38.169: (drive-truck t0 l0-3 l0-1 c0)
38.169: (drive-truck t0 l0-3 l0-1 c0)
38.170: (fly-airplane a0 l1-0 l0-0)
38.170: (drive-truck t1 l1-0 l1-4 c1)
38.171: (fly-airplane a0 l1-0 l0-0)
38.173: (drive-truck t0 l0-2 l0-0 c0)
38.174: (drive-truck t0 l0-1 l0-0 c0)
38.174: (drive-truck t0 l0-1 l0-2 c0)
38.174: (drive-truck t1 l1-4 l1-1 c1)
38.174: (drive-truck t1 l1-3 l1-1 c1)
38.174: (drive-truck t0 l0-3 l0-2 c0)
38.174: (drive-truck t1 l1-0 l1-3 c1)
38.175: (drive-truck t0 l0-4 l0-0 c0)
38.176: (drive-truck t0 l0-1 l0-2 c0)
38.177: (drive-truck t0 l0-3 l0-2 c0)
38.176: (drive-truck t0 l0-1 l0-2 c0)
38.177: (fly-airplane a0 l1-0 l0-0)
38.178: (drive-truck t0 l0-1 l0-2 c0)
38.179: (drive-truck t0 l0-1 l0-2 c0)
38.180: (drive-truck t1 l1-4 l1-1 c1)
38.180: (fly-airplane a0 l1-0 l0-0)
38.181: (drive-truck t1 l1-4 l1-1 c1)
38.181: (drive-truck t1 l1-3 l1-1 c1)
38.182: (fly-airplane a0 l1-0 l0-0)
38.182: (drive-truck t1 l1-3 l1-1 c1)
38.186: (fly-airplane a0 l1-0 l0-0)
38.187: (drive-truck t0 l0-1 l0-2 c0)
38.190: (drive-truck t0 l0-2 l0-4 c0)
38.193: (drive-truck t0 l0-2 l0-4 c0)
38.193: (drive-truck t0 l0-2 l0-0 c0)
38.197: (drive-truck t1 l1-0 l1-4 c1)
38.197: (drive-truck t0 l0-2 l0-0 c0)
38.199: (drive-truck t0 l0-2 l0-4 c0)
38.200: (drive-truck t0 l0-1 l0-0 c0)
38.201: (drive-truck t0 l0-1 l0-4 c0)
38.191: (drive-truck t1 l1-3 l1-1 c1)
38.192: (drive-truck t0 l0-1 l0-2 c0)
38.192: (drive-truck t1 l1-4 l1-1 c1)
38.192: (fly-airplane a0 l1-0 l0-0)
38.199: (fly-airplane a0 l0-0 l1-0)
38.202: (fly-airplane a0 l1-0 l0-0)
38.203: (drive-truck t1 l1-3 l1-1 c1)
38.203: (drive-truck t0 l0-2 l0-4 c0)
38.204: (drive-truck t0 l0-2 l0-4 c0)
38.204: (drive-truck t1 l1-4 l1-1 c1)
38.207: (drive-truck t1 l1-4 l1-3 c1)
38.210: (drive-truck t0 l0-4 l0-0 c0)
38.214: (fly-airplane a0 l1-0 l0-0)
38.214: (drive-truck t0 l0-2 l0-0 c0)
38.215: (drive-truck t0 l0-1 l0-4 c0)
38.217: (drive-truck t0 l0-2 l0-0 c0)
38.218: (drive-truck t0 l0-4 l0-0 c0)
38.219: (drive-truck t1 l1-4 l1-1 c1)
38.225: (drive-truck t0 l0-2 l0-0 c0)
38.233: (drive-truck t0 l0-1 l0-0 c0)
38.211: (fly-airplane a0 l0-0 l1-0)
38.211: (drive-truck t0 l0-4 l0-0 c0)
38.273: (load-truck p15 t0 l0-2)
38.287: (fly-airplane a2 l1-0 l0-0)
38.289: (fly-airplane a1 l1-0 l0-0)
38.295: (fly-airplane a2 l1-0 l0-0)
38.299: (fly-airplane a2 l1-0 l0-0)
38.300: (drive-truck t1 l1-2 l1-3 c1)
38.301: (drive-truck t1 l1-2 l1-4 c1)
38.302: (fly-airplane a2 l1-0 l0-0)
38.302: (fly-airplane a2 l1-0 l0-0)
38.304: (fly-airplane a2 l1-0 l0-0)
38.306: (fly-airplane a1 l1-0 l0-0)
38.309: (fly-airplane a1 l1-0 l0-0)
38.309: (drive-truck t1 l1-2 l1-1 c1)
38.309: (fly-airplane a2 l1-0 l0-0)
38.311: (fly-airplane a2 l1-0 l0-0)
38.311: (drive-truck t1 l1-2 l1-0 c1)
38.312: (fly-airplane a2 l1-0 l0-0)
38.313: (fly-airplane a1 l1-0 l0-0)
38.180: (drive-truck t1 l1-1 l1-2 c1)
38.226: (drive-truck t0 l0-0 l0-3 c0)
38.226: (drive-truck t0 l0-4 l0-3 c0)
38.227: (drive-truck t0 l0-4 l0-3 c0)
38.228: (drive-truck t0 l0-4 l0-3 c0)
38.230: (drive-truck t0 l0-0 l0-3 c0)
38.234: (drive-truck t0 l0-0 l0-3 c0)
38.235: (drive-truck t1 l1-1 l1-0 c1)
38.235: (drive-truck t0 l0-0 l0-3 c0)
38.235: (drive-truck t0 l0-4 l0-3 c0)
38.235: (drive-truck t0 l0-4 l0-3 c0)
38.236: (drive-truck t0 l0-4 l0-3 c0)
38.237: (drive-truck t0 l0-4 l0-3 c0)
38.238: (drive-truck t0 l0-2 l0-3 c0)
38.239: (drive-truck t0 l0-4 l0-3 c0)
38.239: (drive-truck t0 l0-4 l0-3 c0)
38.239: (drive-truck t0 l0-2 l0-3 c0)
38.259: (fly-airplane a0 l0-0 l1-0)
38.262: (drive-truck t0 l0-4 l0-1 c0)
38.262: (drive-truck t0 l0-0 l0-1 c0)
38.167: (fly-airplane a0 l0-0 l1-0)
38.170: (drive-truck t1 l1-1 l1-2 c1)
38.224: (fly-airplane a0 l0-0 l1-0)
38.226: (drive-truck t1 l1-3 l1-4 c1)
38.226: (drive-truck t1 l1-1 l1-4 c1)
38.230: (drive-truck t1 l1-1 l1-3 c1)
38.230: (drive-truck t1 l1-4 l1-3 c1)
38.231: (fly-airplane a0 l1-0 l0-0)
38.232: (drive-truck t1 l1-1 l1-0 c1)
38.233: (fly-airplane a0 l0-0 l1-0)
38.235: (fly-airplane a0 l1-0 l0-0)
38.235: (drive-truck t1 l1-1 l1-0 c1)
38.235: (drive-truck t1 l1-4 l1-0 c1)
38.259: (drive-truck t1 l1-1 l1-0 c1)
38.259: (drive-truck t1 l1-4 l1-0 c1)
38.261: (drive-truck t1 l1-1 l1-4 c1)
38.263: (drive-truck t0 l0-3 l0-1 c0)
38.263: (drive-truck t1 l1-3 l1-0 c1)
38.264: (drive-truck t0 l0-3 l0-1 c0)
38.264: (fly-airplane a0 l1-0 l0-0)
38.262: (drive-truck t0 l0-3 l0-1 c0)
38.266: (fly-airplane a0 l1-0 l0-0)
38.267: (fly-airplane a0 l0-0 l1-0)
38.268: (drive-truck t0 l0-3 l0-1 c0)
38.270: (drive-truck t0 l0-3 l0-1 c0)
38.271: (drive-truck t1 l1-4 l1-1 c1)
38.273: (drive-truck t1 l1-4 l1-0 c1)
38.273: (drive-truck t0 l0-3 l0-2 c0)
38.274: (fly-airplane a0 l1-0 l0-0)
38.275: (drive-truck t0 l0-1 l0-2 c0)
38.275: (drive-truck t0 l0-1 l0-2 c0)
38.276: (drive-truck t1 l1-4 l1-1 c1)
38.276: (drive-truck t1 l1-3 l1-1 c1)
38.279: (drive-truck t0 l0-1 l0-2 c0)
38.284: (drive-truck t0 l0-3 l0-2 c0)
38.285: (drive-truck t0 l0-3 l0-2 c0)
38.293: (drive-truck t0 l0-3 l0-1 c0)
38.296: (drive-truck t1 l1-4 l1-0 c1)
38.297: (drive-truck t1 l1-3 l1-0 c1)
38.297: (drive-truck t0 l0-3 l0-0 c0)
38.272: (drive-truck t1 l1-4 l1-1 c1)
38.275: (fly-airplane a0 l0-0 l1-0)
38.276: (fly-airplane a0 l1-0 l0-0)
38.276: (drive-truck t1 l1-4 l1-3 c1)
38.277: (fly-airplane a0 l0-0 l1-0)
38.277: (drive-truck t1 l1-4 l1-1 c1)
38.277: (drive-truck t1 l1-0 l1-1 c1)
38.277: (drive-truck t1 l1-3 l1-1 c1)
38.279: (fly-airplane a0 l0-0 l1-0)
38.279: (drive-truck t1 l1-4 l1-3 c1)
38.280: (fly-airplane a0 l1-0 l0-0)
38.281: (drive-truck t0 l0-1 l0-2 c0)
38.282: (drive-truck t1 l1-3 l1-4 c1)
38.283: (drive-truck t1 l1-4 l1-1 c1)
38.283: (drive-truck t0 l0-1 l0-2 c0)
38.283: (drive-truck t1 l1-0 l1-4 c1)
38.283: (drive-truck t1 l1-4 l1-1 c1)
38.297: (fly-airplane a0 l0-0 l1-0)
38.298: (drive-truck t1 l1-4 l1-0 c1)
38.298: (drive-truck t0 l0-2 l0-4 c0)
38.299: (drive-truck t1 l1-4 l1-3 c1)
38.300: (drive-truck t0 l0-2 l0-4 c0)
