/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.553: (unload-airplane p1 a2 l1-0)
34.553: (unload-airplane p1 a2 l1-0)
34.554: (unload-airplane p1 a2 l1-0)
34.554: (unload-airplane p1 a2 l1-0)
34.566: (fly-airplane a0 l1-0 l0-0)
34.566: (fly-airplane a0 l1-0 l0-0)
34.566: (fly-airplane a0 l1-0 l0-0)
34.566: (fly-airplane a0 l1-0 l0-0)
34.580: (unload-airplane p1 a2 l0-0)
34.580: (unload-airplane p1 a2 l0-0)
34.580: (unload-airplane p1 a2 l0-0)
34.580: (unload-airplane p1 a2 l0-0)
34.580: (fly-airplane a0 l0-0 l1-0)
34.580: (fly-airplane a0 l0-0 l1-0)
34.580: (fly-airplane a2 l0-0 l1-0)
34.581: (fly-airplane a2 l0-0 l1-0)
34.581: (fly-airplane a0 l0-0 l1-0)
33.749: (fly-airplane a1 l0-0 l1-0)
33.751: (fly-airplane a1 l0-0 l1-0)
33.753: (fly-airplane a0 l0-0 l1-0)
33.754: (fly-airplane a0 l0-0 l1-0)
34.470: (fly-airplane a0 l1-0 l0-0)
34.470: (unload-airplane p1 a2 l0-0)
34.473: (load-airplane p1 a0 l1-0)
34.473: (load-airplane p1 a0 l1-0)
34.474: (load-airplane p1 a0 l1-0)
34.522: (load-airplane p1 a0 l0-0)
34.523: (load-airplane p1 a0 l0-0)
34.528: (fly-airplane a2 l0-0 l1-0)
34.529: (fly-airplane a2 l0-0 l1-0)
34.597: (fly-airplane a0 l0-0 l1-0)
34.597: (fly-airplane a0 l0-0 l1-0)
34.599: (fly-airplane a2 l0-0 l1-0)
34.601: (fly-airplane a2 l0-0 l1-0)
34.601: (fly-airplane a2 l0-0 l1-0)
34.641: (unload-airplane p1 a2 l1-0)
34.641: (unload-airplane p1 a2 l1-0)
33.756: (fly-airplane a1 l0-0 l1-0)
33.756: (fly-airplane a1 l0-0 l1-0)
33.757: (fly-airplane a1 l1-0 l0-0)
33.758: (fly-airplane a1 l1-0 l0-0)
33.758: (fly-airplane a2 l0-0 l1-0)
33.758: (fly-airplane a1 l1-0 l0-0)
33.758: (fly-airplane a2 l0-0 l1-0)
33.759: (fly-airplane a0 l0-0 l1-0)
33.760: (fly-airplane a2 l0-0 l1-0)
33.760: (fly-airplane a0 l1-0 l0-0)
33.760: (fly-airplane a2 l0-0 l1-0)
33.761: (fly-airplane a0 l1-0 l0-0)
33.761: (fly-airplane a0 l1-0 l0-0)
33.761: (fly-airplane a0 l0-0 l1-0)
34.402: (load-airplane p1 a0 l0-0)
34.566: (fly-airplane a2 l1-0 l0-0)
34.566: (fly-airplane a2 l1-0 l0-0)
34.567: (fly-airplane a2 l1-0 l0-0)
34.568: (fly-airplane a1 l0-0 l1-0)
34.568: (fly-airplane a0 l0-0 l1-0)
33.749: (fly-airplane a1 l0-0 l1-0)
33.749: (fly-airplane a2 l1-0 l0-0)
33.751: (fly-airplane a1 l1-0 l0-0)
33.751: (fly-airplane a0 l1-0 l0-0)
33.753: (fly-airplane a2 l1-0 l0-0)
33.756: (fly-airplane a0 l0-0 l1-0)
34.527: (fly-airplane a1 l1-0 l0-0)
34.528: (fly-airplane a2 l0-0 l1-0)
34.529: (fly-airplane a0 l1-0 l0-0)
34.641: (unload-airplane p1 a0 l1-0)
34.641: (unload-airplane p1 a0 l1-0)
34.642: (unload-airplane p1 a0 l1-0)
34.676: (unload-airplane p1 a0 l1-0)
34.676: (unload-airplane p1 a0 l1-0)
34.676: (unload-airplane p1 a0 l1-0)
34.700: (load-truck p26 t0 l0-1)
34.700: (load-truck p26 t0 l0-1)
34.700: (load-truck p18 t0 l0-1)
34.700: (load-truck p18 t0 l0-1)
34.700: (load-truck p26 t0 l0-1)
34.580: (unload-airplane p1 a0 l0-0)
34.653: (fly-airplane a0 l1-0 l0-0)
34.653: (fly-airplane a2 l1-0 l0-0)
34.653: (fly-airplane a2 l1-0 l0-0)
34.653: (fly-airplane a0 l1-0 l0-0)
34.654: (unload-airplane p1 a0 l1-0)
34.654: (fly-airplane a1 l1-0 l0-0)
34.654: (fly-airplane a1 l1-0 l0-0)
34.655: (fly-airplane a0 l1-0 l0-0)
34.655: (fly-airplane a1 l1-0 l0-0)
34.655: (fly-airplane a2 l1-0 l0-0)
34.658: (fly-airplane a0 l1-0 l0-0)
34.658: (fly-airplane a0 l1-0 l0-0)
34.658: (fly-airplane a0 l1-0 l0-0)
34.691: (load-truck p18 t0 l0-1)
34.691: (load-truck p26 t0 l0-1)
34.691: (fly-airplane a2 l1-0 l0-0)
34.691: (fly-airplane a2 l1-0 l0-0)
34.691: (fly-airplane a2 l1-0 l0-0)
34.692: (fly-airplane a2 l1-0 l0-0)
34.528: (fly-airplane a1 l1-0 l0-0)
34.529: (fly-airplane a1 l1-0 l0-0)
34.529: (fly-airplane a1 l1-0 l0-0)
34.530: (fly-airplane a2 l1-0 l0-0)
34.530: (fly-airplane a0 l1-0 l0-0)
34.530: (fly-airplane a2 l1-0 l0-0)
34.530: (fly-airplane a0 l1-0 l0-0)
34.531: (fly-airplane a2 l1-0 l0-0)
34.531: (fly-airplane a0 l1-0 l0-0)
34.642: (fly-airplane a2 l0-0 l1-0)
34.643: (fly-airplane a1 l0-0 l1-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.701: (fly-airplane a1 l0-0 l1-0)
35.356: (fly-airplane a0 l1-0 l0-0)
35.356: (fly-airplane a0 l1-0 l0-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.357: (fly-airplane a0 l1-0 l0-0)
35.362: (fly-airplane a0 l1-0 l0-0)
34.619: (fly-airplane a0 l0-0 l1-0)
34.691: (fly-airplane a0 l0-0 l1-0)
34.692: (fly-airplane a1 l0-0 l1-0)
34.692: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.715: (fly-airplane a2 l1-0 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.402: (unload-airplane p1 a0 l0-0)
35.427: (fly-airplane a0 l0-0 l1-0)
35.428: (fly-airplane a0 l0-0 l1-0)
35.461: (load-truck p26 t0 l0-1)
35.461: (load-truck p18 t0 l0-1)
35.462: (load-truck p18 t0 l0-1)
35.462: (load-truck p26 t0 l0-1)
35.462: (load-truck p26 t0 l0-1)
35.462: (load-truck p18 t0 l0-1)
35.466: (load-truck p10 t1 l1-1)
34.571: (load-truck p24 t1 l1-1)
34.700: (fly-airplane a2 l0-0 l1-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a1 l1-0 l0-0)
34.701: (fly-airplane a2 l0-0 l1-0)
34.701: (fly-airplane a0 l0-0 l1-0)
34.703: (fly-airplane a2 l0-0 l1-0)
35.356: (load-airplane p1 a2 l0-0)
35.357: (load-airplane p1 a2 l0-0)
35.358: (load-airplane p1 a2 l0-0)
35.358: (load-airplane p1 a2 l0-0)
35.359: (load-airplane p1 a2 l0-0)
35.481: (unload-airplane p1 a0 l1-0)
35.481: (unload-airplane p1 a0 l1-0)
35.506: (fly-airplane a2 l0-0 l1-0)
35.506: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a2 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.511: (fly-airplane a2 l0-0 l1-0)
34.576: (unload-truck p26 t0 l0-1)
34.579: (unload-truck p18 t0 l0-1)
34.681: (fly-airplane a1 l0-0 l1-0)
34.690: (fly-airplane a1 l0-0 l1-0)
34.690: (fly-airplane a1 l0-0 l1-0)
34.691: (fly-airplane a2 l0-0 l1-0)
34.692: (fly-airplane a2 l0-0 l1-0)
34.692: (fly-airplane a2 l0-0 l1-0)
34.692: (fly-airplane a1 l0-0 l1-0)
34.693: (fly-airplane a2 l0-0 l1-0)
34.693: (fly-airplane a1 l0-0 l1-0)
34.694: (fly-airplane a1 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.717: (fly-airplane a2 l0-0 l1-0)
34.717: (fly-airplane a0 l0-0 l1-0)
35.425: (load-airplane p1 a2 l1-0)
35.426: (load-airplane p1 a2 l1-0)
35.426: (fly-airplane a0 l0-0 l1-0)
35.427: (fly-airplane a0 l0-0 l1-0)
35.428: (fly-airplane a0 l0-0 l1-0)
34.669: (fly-airplane a1 l0-0 l1-0)
34.669: (fly-airplane a1 l0-0 l1-0)
34.670: (fly-airplane a2 l0-0 l1-0)
34.670: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a0 l0-0 l1-0)
34.699: (fly-airplane a2 l1-0 l0-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a1 l1-0 l0-0)
34.701: (fly-airplane a0 l0-0 l1-0)
34.701: (fly-airplane a1 l0-0 l1-0)
34.701: (fly-airplane a0 l0-0 l1-0)
34.708: (fly-airplane a1 l1-0 l0-0)
34.713: (fly-airplane a2 l1-0 l0-0)
34.742: (fly-airplane a2 l0-0 l1-0)
34.567: (fly-airplane a1 l0-0 l1-0)
34.573: (fly-airplane a2 l0-0 l1-0)
34.574: (fly-airplane a0 l0-0 l1-0)
34.616: (fly-airplane a0 l0-0 l1-0)
34.720: (fly-airplane a2 l1-0 l0-0)
35.426: (fly-airplane a1 l0-0 l1-0)
35.426: (fly-airplane a2 l0-0 l1-0)
35.426: (fly-airplane a2 l0-0 l1-0)
35.426: (fly-airplane a2 l0-0 l1-0)
35.427: (fly-airplane a1 l0-0 l1-0)
35.428: (fly-airplane a1 l0-0 l1-0)
35.483: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.486: (fly-airplane a1 l1-0 l0-0)
35.487: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.701: (fly-airplane a0 l0-0 l1-0)
35.483: (unload-airplane p1 a2 l1-0)
35.484: (unload-airplane p1 a2 l1-0)
35.484: (unload-airplane p1 a2 l1-0)
35.493: (unload-truck p20 t1 l1-1)
35.493: (unload-truck p21 t1 l1-1)
35.493: (unload-truck p3 t1 l1-1)
35.493: (unload-truck p28 t1 l1-1)
35.493: (unload-truck p24 t1 l1-1)
35.503: (load-truck p18 t0 l0-1)
35.503: (load-truck p26 t0 l0-1)
35.510: (unload-airplane p1 a2 l0-0)
35.515: (unload-airplane p1 a2 l0-0)
35.515: (unload-airplane p1 a2 l0-0)
35.519: (fly-airplane a0 l1-0 l0-0)
35.519: (fly-airplane a0 l1-0 l0-0)
35.522: (fly-airplane a0 l1-0 l0-0)
35.548: (load-truck p18 t0 l0-1)
35.548: (load-truck p26 t0 l0-1)
35.243: (load-airplane p1 a2 l1-0)
35.244: (load-airplane p1 a2 l1-0)
35.479: (load-airplane p1 a0 l1-0)
35.479: (load-airplane p1 a2 l1-0)
35.479: (load-airplane p1 a0 l1-0)
35.479: (load-airplane p1 a2 l1-0)
35.480: (load-airplane p1 a0 l1-0)
35.480: (load-airplane p1 a2 l1-0)
35.480: (load-airplane p1 a0 l1-0)
35.480: (load-airplane p1 a2 l1-0)
35.481: (load-airplane p1 a0 l1-0)
35.481: (load-airplane p1 a2 l1-0)
35.530: (fly-airplane a1 l1-0 l0-0)
35.530: (fly-airplane a1 l1-0 l0-0)
35.533: (fly-airplane a2 l0-0 l1-0)
35.533: (fly-airplane a2 l0-0 l1-0)
35.533: (fly-airplane a2 l0-0 l1-0)
35.565: (unload-airplane p1 a2 l1-0)
35.566: (unload-airplane p1 a2 l1-0)
35.566: (unload-airplane p1 a2 l1-0)
34.510: (fly-airplane a2 l1-0 l0-0)
34.510: (fly-airplane a2 l1-0 l0-0)
34.510: (fly-airplane a1 l1-0 l0-0)
34.510: (fly-airplane a1 l1-0 l0-0)
34.588: (load-truck p3 t1 l1-1)
34.588: (load-truck p3 t1 l1-1)
34.588: (load-truck p28 t1 l1-1)
34.589: (load-truck p24 t1 l1-1)
34.589: (load-truck p24 t1 l1-1)
34.616: (load-airplane p1 a1 l1-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.758: (fly-airplane a2 l1-0 l0-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a1 l1-0 l0-0)
34.758: (fly-airplane a1 l1-0 l0-0)
34.759: (fly-airplane a1 l1-0 l0-0)
34.759: (fly-airplane a1 l1-0 l0-0)
34.506: (fly-airplane a0 l1-0 l0-0)
34.506: (fly-airplane a0 l1-0 l0-0)
34.506: (fly-airplane a0 l1-0 l0-0)
34.506: (fly-airplane a0 l1-0 l0-0)
34.625: (fly-airplane a2 l1-0 l0-0)
34.746: (fly-airplane a0 l1-0 l0-0)
34.747: (fly-airplane a0 l1-0 l0-0)
34.748: (fly-airplane a2 l1-0 l0-0)
34.748: (fly-airplane a2 l1-0 l0-0)
34.748: (fly-airplane a2 l1-0 l0-0)
34.751: (fly-airplane a2 l1-0 l0-0)
34.751: (fly-airplane a0 l1-0 l0-0)
34.751: (fly-airplane a0 l1-0 l0-0)
34.755: (fly-airplane a2 l1-0 l0-0)
35.345: (fly-airplane a2 l1-0 l0-0)
35.345: (fly-airplane a1 l1-0 l0-0)
35.346: (fly-airplane a2 l1-0 l0-0)
35.346: (fly-airplane a1 l1-0 l0-0)
35.435: (load-truck p26 t0 l0-1)
35.435: (load-truck p26 t0 l0-1)
34.527: (unload-truck p10 t1 l1-1)
34.528: (unload-truck p10 t1 l1-1)
34.618: (fly-airplane a0 l0-0 l1-0)
35.214: (fly-airplane a1 l1-0 l0-0)
35.214: (fly-airplane a2 l1-0 l0-0)
35.214: (fly-airplane a1 l1-0 l0-0)
35.215: (fly-airplane a2 l1-0 l0-0)
35.219: (fly-airplane a0 l1-0 l0-0)
35.219: (fly-airplane a0 l1-0 l0-0)
35.344: (fly-airplane a2 l0-0 l1-0)
35.344: (fly-airplane a2 l0-0 l1-0)
35.345: (fly-airplane a1 l0-0 l1-0)
35.345: (fly-airplane a1 l0-0 l1-0)
35.388: (fly-airplane a2 l1-0 l0-0)
35.388: (fly-airplane a0 l1-0 l0-0)
35.389: (fly-airplane a0 l1-0 l0-0)
35.389: (fly-airplane a2 l1-0 l0-0)
35.391: (fly-airplane a1 l1-0 l0-0)
35.391: (fly-airplane a1 l1-0 l0-0)
35.394: (fly-airplane a1 l1-0 l0-0)
34.522: (fly-airplane a0 l1-0 l0-0)
34.522: (fly-airplane a0 l1-0 l0-0)
35.233: (fly-airplane a2 l0-0 l1-0)
35.233: (fly-airplane a1 l0-0 l1-0)
35.356: (fly-airplane a2 l1-0 l0-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.401: (unload-airplane p1 a2 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.403: (unload-airplane p1 a2 l0-0)
35.439: (unload-airplane p1 a2 l0-0)
35.439: (unload-airplane p1 a2 l0-0)
35.515: (load-truck p26 t0 l0-1)
35.524: (fly-airplane a2 l0-0 l1-0)
35.524: (fly-airplane a0 l0-0 l1-0)
35.524: (fly-airplane a2 l0-0 l1-0)
35.526: (fly-airplane a0 l0-0 l1-0)
35.562: (load-truck p10 t1 l1-1)
35.570: (unload-airplane p1 a2 l1-0)
35.574: (unload-airplane p1 a1 l1-0)
34.527: (load-airplane p1 a0 l1-0)
34.619: (unload-truck p18 t0 l0-1)
34.627: (unload-truck p18 t0 l0-1)
35.223: (fly-airplane a0 l1-0 l0-0)
35.224: (fly-airplane a2 l1-0 l0-0)
35.224: (fly-airplane a1 l1-0 l0-0)
35.342: (fly-airplane a2 l0-0 l1-0)
35.343: (fly-airplane a1 l0-0 l1-0)
35.343: (fly-airplane a0 l1-0 l0-0)
35.393: (load-airplane p1 a2 l0-0)
35.394: (load-airplane p1 a0 l0-0)
35.410: (unload-airplane p1 a2 l1-0)
35.414: (fly-airplane a1 l0-0 l1-0)
35.419: (fly-airplane a2 l0-0 l1-0)
35.429: (load-truck p10 t1 l1-1)
35.429: (load-truck p10 t1 l1-1)
35.471: (fly-airplane a1 l1-0 l0-0)
35.471: (unload-airplane p1 a2 l0-0)
35.473: (fly-airplane a2 l0-0 l1-0)
35.499: (fly-airplane a1 l1-0 l0-0)
34.522: (fly-airplane a2 l1-0 l0-0)
34.628: (fly-airplane a0 l1-0 l0-0)
34.638: (fly-airplane a0 l1-0 l0-0)
34.747: (fly-airplane a0 l0-0 l1-0)
34.747: (fly-airplane a2 l0-0 l1-0)
35.233: (load-airplane p1 a0 l1-0)
35.233: (fly-airplane a1 l0-0 l1-0)
35.356: (fly-airplane a0 l1-0 l0-0)
35.377: (fly-airplane a0 l1-0 l0-0)
35.435: (load-truck p10 t1 l1-1)
35.484: (fly-airplane a2 l0-0 l1-0)
35.488: (fly-airplane a1 l1-0 l0-0)
35.499: (unload-airplane p1 a2 l1-0)
35.499: (fly-airplane a0 l1-0 l0-0)
35.499: (fly-airplane a2 l0-0 l1-0)
35.503: (fly-airplane a2 l1-0 l0-0)
35.510: (fly-airplane a2 l0-0 l1-0)
35.510: (fly-airplane a1 l1-0 l0-0)
35.515: (fly-airplane a0 l1-0 l0-0)
35.525: (fly-airplane a2 l0-0 l1-0)
34.529: (fly-airplane a0 l1-0 l0-0)
34.529: (fly-airplane a1 l0-0 l1-0)
34.615: (unload-truck p18 t0 l0-1)
34.619: (fly-airplane a2 l0-0 l1-0)
34.629: (fly-airplane a2 l0-0 l1-0)
34.758: (fly-airplane a2 l0-0 l1-0)
34.759: (fly-airplane a0 l0-0 l1-0)
34.763: (fly-airplane a0 l0-0 l1-0)
35.224: (fly-airplane a2 l1-0 l0-0)
35.224: (fly-airplane a0 l1-0 l0-0)
35.338: (load-airplane p1 a0 l1-0)
35.342: (fly-airplane a2 l1-0 l0-0)
35.342: (fly-airplane a1 l0-0 l1-0)
35.424: (fly-airplane a2 l1-0 l0-0)
35.429: (load-truck p10 t1 l1-1)
35.468: (fly-airplane a1 l1-0 l0-0)
35.470: (fly-airplane a0 l1-0 l0-0)
35.470: (unload-airplane p1 a0 l0-0)
35.475: (fly-airplane a0 l1-0 l0-0)
35.494: (fly-airplane a1 l0-0 l1-0)
34.523: (fly-airplane a2 l1-0 l0-0)
34.525: (fly-airplane a1 l0-0 l1-0)
34.527: (fly-airplane a0 l1-0 l0-0)
35.435: (load-truck p10 t1 l1-1)
35.526: (fly-airplane a2 l1-0 l0-0)
35.562: (load-truck p18 t0 l0-1)
35.562: (load-truck p10 t1 l1-1)
35.562: (load-truck p26 t0 l0-1)
35.573: (unload-airplane p1 a1 l1-0)
35.573: (unload-airplane p0 a1 l1-0)
35.580: (unload-truck p3 t1 l1-1)
35.580: (unload-truck p24 t1 l1-1)
35.580: (unload-truck p20 t1 l1-1)
35.581: (unload-truck p21 t1 l1-1)
35.582: (unload-airplane p1 a0 l0-0)
35.584: (fly-airplane a2 l1-0 l0-0)
35.584: (fly-airplane a0 l1-0 l0-0)
35.585: (unload-airplane p1 a1 l1-0)
35.585: (fly-airplane a1 l0-0 l1-0)
35.585: (unload-airplane p0 a1 l1-0)
34.619: (load-truck p28 t1 l1-1)
34.646: (unload-truck p26 t0 l0-1)
34.650: (unload-truck p26 t0 l0-1)
34.668: (load-truck p28 t1 l1-1)
34.692: (unload-truck p18 t0 l0-1)
34.692: (unload-truck p26 t0 l0-1)
34.692: (unload-truck p18 t0 l0-1)
34.692: (unload-truck p26 t0 l0-1)
35.429: (fly-airplane a2 l1-0 l0-0)
35.429: (load-truck p10 t1 l1-1)
35.466: (fly-airplane a0 l0-0 l1-0)
35.483: (fly-airplane a0 l0-0 l1-0)
35.484: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.491: (fly-airplane a0 l0-0 l1-0)
35.495: (fly-airplane a1 l1-0 l0-0)
35.498: (fly-airplane a1 l1-0 l0-0)
34.553: (unload-truck p26 t0 l0-1)
34.553: (unload-truck p26 t0 l0-1)
34.553: (unload-truck p26 t0 l0-1)
34.557: (fly-airplane a0 l0-0 l1-0)
34.559: (fly-airplane a0 l0-0 l1-0)
34.563: (unload-truck p26 t0 l0-1)
34.573: (load-truck p28 t1 l1-1)
34.574: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a1 l1-0 l0-0)
34.594: (fly-airplane a1 l1-0 l0-0)
34.627: (fly-airplane a2 l1-0 l0-0)
34.658: (fly-airplane a2 l1-0 l0-0)
34.659: (fly-airplane a2 l1-0 l0-0)
34.681: (fly-airplane a2 l1-0 l0-0)
34.714: (fly-airplane a2 l1-0 l0-0)
34.714: (fly-airplane a0 l1-0 l0-0)
34.714: (fly-airplane a0 l1-0 l0-0)
34.714: (fly-airplane a2 l1-0 l0-0)
34.717: (fly-airplane a1 l1-0 l0-0)
35.390: (fly-airplane a2 l1-0 l0-0)
34.476: (fly-airplane a1 l1-0 l0-0)
34.477: (fly-airplane a1 l1-0 l0-0)
34.480: (fly-airplane a2 l1-0 l0-0)
34.480: (fly-airplane a2 l1-0 l0-0)
34.564: (fly-airplane a1 l1-0 l0-0)
34.569: (fly-airplane a2 l1-0 l0-0)
34.607: (fly-airplane a0 l0-0 l1-0)
34.607: (fly-airplane a1 l1-0 l0-0)
34.607: (fly-airplane a1 l1-0 l0-0)
34.607: (fly-airplane a0 l0-0 l1-0)
34.608: (fly-airplane a1 l1-0 l0-0)
34.608: (fly-airplane a1 l1-0 l0-0)
34.619: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a0 l0-0 l1-0)
34.650: (fly-airplane a2 l1-0 l0-0)
34.651: (fly-airplane a2 l1-0 l0-0)
34.669: (fly-airplane a0 l0-0 l1-0)
34.587: (fly-airplane a1 l1-0 l0-0)
34.590: (fly-airplane a1 l1-0 l0-0)
34.591: (fly-airplane a1 l1-0 l0-0)
34.591: (fly-airplane a1 l1-0 l0-0)
34.594: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a2 l1-0 l0-0)
34.594: (fly-airplane a2 l1-0 l0-0)
34.595: (fly-airplane a0 l1-0 l0-0)
34.596: (fly-airplane a2 l1-0 l0-0)
34.596: (fly-airplane a0 l1-0 l0-0)
34.596: (fly-airplane a2 l1-0 l0-0)
34.658: (fly-airplane a0 l1-0 l0-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.717: (fly-airplane a0 l0-0 l1-0)
34.721: (fly-airplane a1 l1-0 l0-0)
35.407: (load-truck p10 t1 l1-1)
35.407: (load-truck p10 t1 l1-1)
35.412: (load-truck p18 t0 l0-1)
35.412: (load-truck p26 t0 l0-1)
34.476: (fly-airplane a1 l1-0 l0-0)
34.479: (fly-airplane a2 l1-0 l0-0)
34.480: (fly-airplane a1 l1-0 l0-0)
34.480: (fly-airplane a2 l1-0 l0-0)
34.480: (fly-airplane a0 l1-0 l0-0)
34.480: (fly-airplane a0 l1-0 l0-0)
34.742: (fly-airplane a2 l0-0 l1-0)
35.521: (fly-airplane a2 l0-0 l1-0)
35.521: (fly-airplane a0 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a0 l0-0 l1-0)
35.523: (fly-airplane a0 l0-0 l1-0)
35.523: (fly-airplane a0 l0-0 l1-0)
35.523: (fly-airplane a2 l0-0 l1-0)
35.523: (fly-airplane a2 l0-0 l1-0)
35.525: (load-truck p10 t1 l1-1)
35.526: (load-truck p18 t0 l0-1)
35.526: (load-truck p26 t0 l0-1)
35.526: (load-truck p10 t1 l1-1)
35.526: (load-truck p18 t0 l0-1)
35.406: (fly-airplane a0 l1-0 l0-0)
35.407: (load-truck p10 t1 l1-1)
35.407: (load-truck p10 t1 l1-1)
35.410: (fly-airplane a0 l1-0 l0-0)
35.410: (fly-airplane a0 l1-0 l0-0)
35.412: (load-truck p18 t0 l0-1)
35.412: (load-truck p26 t0 l0-1)
35.412: (load-truck p26 t0 l0-1)
35.412: (load-truck p18 t0 l0-1)
35.416: (fly-airplane a0 l1-0 l0-0)
35.437: (unload-airplane p1 a1 l0-0)
35.437: (unload-airplane p0 a1 l0-0)
35.438: (unload-airplane p1 a1 l0-0)
35.438: (unload-airplane p0 a1 l0-0)
35.444: (unload-truck p3 t1 l1-1)
35.444: (unload-truck p21 t1 l1-1)
35.444: (unload-truck p20 t1 l1-1)
35.444: (unload-truck p24 t1 l1-1)
35.444: (unload-truck p20 t1 l1-1)
35.444: (unload-truck p21 t1 l1-1)
34.474: (load-truck p28 t1 l1-1)
34.475: (load-truck p28 t1 l1-1)
34.475: (load-truck p28 t1 l1-1)
34.476: (load-truck p28 t1 l1-1)
34.485: (load-truck p28 t1 l1-1)
35.304: (load-airplane p0 a0 l0-0)
35.305: (load-airplane p0 a0 l0-0)
35.305: (load-airplane p0 a2 l0-0)
35.306: (load-airplane p1 a0 l0-0)
35.306: (load-airplane p0 a2 l0-0)
35.307: (load-airplane p1 a2 l0-0)
35.309: (load-airplane p1 a0 l0-0)
35.309: (load-airplane p1 a2 l0-0)
35.526: (fly-airplane a0 l0-0 l1-0)
35.526: (fly-airplane a2 l0-0 l1-0)
35.526: (fly-airplane a2 l0-0 l1-0)
35.526: (fly-airplane a0 l0-0 l1-0)
35.526: (fly-airplane a2 l0-0 l1-0)
35.526: (fly-airplane a2 l0-0 l1-0)
35.526: (fly-airplane a2 l0-0 l1-0)
34.593: (fly-airplane a2 l0-0 l1-0)
34.593: (fly-airplane a2 l0-0 l1-0)
34.593: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a2 l0-0 l1-0)
34.594: (fly-airplane a2 l0-0 l1-0)
34.594: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a0 l0-0 l1-0)
34.594: (fly-airplane a2 l0-0 l1-0)
34.655: (fly-airplane a1 l0-0 l1-0)
34.656: (fly-airplane a1 l0-0 l1-0)
34.658: (fly-airplane a1 l0-0 l1-0)
34.658: (fly-airplane a1 l0-0 l1-0)
34.659: (fly-airplane a1 l0-0 l1-0)
34.709: (fly-airplane a1 l0-0 l1-0)
34.710: (fly-airplane a1 l0-0 l1-0)
34.710: (fly-airplane a2 l0-0 l1-0)
34.710: (fly-airplane a0 l0-0 l1-0)
