/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.532: (drive-truck t0 l0-4 l0-1 c0)
59.533: (drive-truck t0 l0-2 l0-1 c0)
59.536: (fly-airplane a0 l0-0 l3-0)
59.536: (drive-truck t0 l0-0 l0-1 c0)
59.536: (fly-airplane a1 l1-0 l0-0)
59.536: (fly-airplane a1 l1-0 l3-0)
59.539: (drive-truck t0 l0-4 l0-2 c0)
59.539: (drive-truck t0 l0-3 l0-2 c0)
59.539: (fly-airplane a1 l1-0 l3-0)
59.539: (drive-truck t0 l0-4 l0-1 c0)
59.540: (drive-truck t0 l0-3 l0-1 c0)
59.541: (fly-airplane a1 l1-0 l3-0)
59.575: (drive-truck t3 l3-0 l3-1 c3)
59.576: (drive-truck t3 l3-0 l3-1 c3)
59.578: (drive-truck t3 l3-0 l3-1 c3)
59.467: (drive-truck t3 l3-0 l3-3 c3)
59.475: (drive-truck t3 l3-0 l3-3 c3)
59.534: (fly-airplane a1 l1-0 l3-0)
59.535: (drive-truck t0 l0-2 l0-1 c0)
59.538: (drive-truck t0 l0-4 l0-1 c0)
59.538: (drive-truck t0 l0-0 l0-1 c0)
59.557: (drive-truck t4 l4-3 l4-1 c4)
59.557: (drive-truck t4 l4-3 l4-1 c4)
59.559: (drive-truck t4 l4-3 l4-1 c4)
59.559: (drive-truck t4 l4-3 l4-2 c4)
59.563: (drive-truck t4 l4-3 l4-2 c4)
59.564: (drive-truck t4 l4-3 l4-2 c4)
59.566: (fly-airplane a2 l3-0 l2-0)
59.567: (fly-airplane a2 l3-0 l2-0)
59.569: (fly-airplane a2 l3-0 l2-0)
59.570: (fly-airplane a0 l0-0 l3-0)
59.570: (drive-truck t0 l0-2 l0-3 c0)
59.571: (drive-truck t0 l0-2 l0-1 c0)
59.574: (drive-truck t1 l1-1 l1-2 c1)
59.574: (drive-truck t1 l1-1 l1-2 c1)
59.516: (drive-truck t4 l4-3 l4-1 c4)
59.517: (drive-truck t4 l4-3 l4-1 c4)
59.543: (fly-airplane a0 l3-0 l1-0)
59.543: (fly-airplane a0 l3-0 l1-0)
59.545: (fly-airplane a2 l3-0 l2-0)
59.546: (fly-airplane a2 l3-0 l2-0)
59.548: (drive-truck t1 l1-1 l1-2 c1)
59.548: (fly-airplane a2 l3-0 l4-0)
59.549: (fly-airplane a2 l3-0 l2-0)
59.549: (fly-airplane a2 l3-0 l4-0)
59.549: (fly-airplane a0 l3-0 l2-0)
59.549: (drive-truck t1 l1-1 l1-2 c1)
59.550: (fly-airplane a2 l3-0 l0-0)
59.550: (fly-airplane a2 l3-0 l4-0)
59.550: (drive-truck t1 l1-1 l1-2 c1)
59.550: (fly-airplane a2 l3-0 l2-0)
59.551: (fly-airplane a2 l3-0 l0-0)
59.552: (fly-airplane a0 l3-0 l2-0)
59.552: (drive-truck t4 l4-3 l4-2 c4)
59.553: (fly-airplane a2 l3-0 l0-0)
59.481: (drive-truck t3 l3-0 l3-3 c3)
59.481: (drive-truck t3 l3-0 l3-3 c3)
59.481: (drive-truck t3 l3-0 l3-3 c3)
59.483: (fly-airplane a2 l1-0 l0-0)
59.484: (fly-airplane a2 l1-0 l0-0)
59.492: (fly-airplane a1 l1-0 l0-0)
59.495: (fly-airplane a1 l1-0 l0-0)
59.499: (fly-airplane a1 l1-0 l0-0)
59.505: (drive-truck t1 l1-1 l1-2 c1)
59.505: (fly-airplane a0 l3-0 l0-0)
59.506: (drive-truck t1 l1-1 l1-2 c1)
59.507: (fly-airplane a2 l3-0 l0-0)
59.508: (fly-airplane a0 l3-0 l2-0)
59.510: (fly-airplane a0 l3-0 l2-0)
59.511: (fly-airplane a0 l3-0 l0-0)
59.513: (fly-airplane a2 l3-0 l4-0)
59.514: (fly-airplane a0 l3-0 l2-0)
59.514: (fly-airplane a2 l3-0 l4-0)
59.515: (fly-airplane a2 l1-0 l2-0)
59.515: (fly-airplane a1 l1-0 l2-0)
59.458: (fly-airplane a1 l1-0 l0-0)
59.462: (fly-airplane a1 l1-0 l3-0)
59.462: (fly-airplane a2 l1-0 l3-0)
59.466: (fly-airplane a1 l1-0 l4-0)
59.466: (fly-airplane a2 l1-0 l4-0)
59.480: (drive-truck t0 l0-4 l0-3 c0)
59.480: (drive-truck t0 l0-2 l0-3 c0)
59.482: (drive-truck t0 l0-1 l0-3 c0)
59.488: (fly-airplane a1 l1-0 l2-0)
59.488: (fly-airplane a2 l1-0 l2-0)
59.492: (drive-truck t1 l1-1 l1-2 c1)
59.492: (fly-airplane a0 l3-0 l0-0)
59.492: (drive-truck t1 l1-1 l1-2 c1)
59.494: (fly-airplane a1 l1-0 l0-0)
59.495: (drive-truck t1 l1-1 l1-2 c1)
59.496: (drive-truck t1 l1-1 l1-2 c1)
59.498: (fly-airplane a0 l3-0 l0-0)
59.499: (drive-truck t1 l1-1 l1-2 c1)
59.500: (drive-truck t1 l1-1 l1-2 c1)
59.501: (drive-truck t4 l4-3 l4-2 c4)
59.443: (fly-airplane a2 l1-0 l0-0)
59.446: (fly-airplane a2 l1-0 l3-0)
59.448: (drive-truck t4 l4-3 l4-2 c4)
59.448: (drive-truck t4 l4-3 l4-2 c4)
59.449: (drive-truck t4 l4-3 l4-2 c4)
59.450: (drive-truck t1 l1-1 l1-2 c1)
59.451: (drive-truck t1 l1-1 l1-2 c1)
59.451: (drive-truck t4 l4-3 l4-2 c4)
59.451: (drive-truck t4 l4-3 l4-2 c4)
59.452: (drive-truck t1 l1-1 l1-2 c1)
59.453: (fly-airplane a2 l1-0 l4-0)
59.454: (drive-truck t1 l1-1 l1-2 c1)
59.455: (drive-truck t1 l1-1 l1-2 c1)
59.457: (fly-airplane a2 l1-0 l0-0)
59.459: (fly-airplane a2 l1-0 l3-0)
59.460: (drive-truck t0 l0-2 l0-4 c0)
59.460: (drive-truck t0 l0-2 l0-4 c0)
59.461: (drive-truck t0 l0-2 l0-4 c0)
59.461: (fly-airplane a2 l1-0 l4-0)
59.463: (drive-truck t0 l0-2 l0-1 c0)
59.436: (drive-truck t1 l1-1 l1-2 c1)
59.437: (drive-truck t1 l1-1 l1-2 c1)
59.438: (drive-truck t1 l1-1 l1-2 c1)
59.439: (drive-truck t1 l1-1 l1-2 c1)
59.439: (drive-truck t4 l4-3 l4-2 c4)
59.439: (drive-truck t1 l1-1 l1-2 c1)
59.440: (drive-truck t4 l4-3 l4-2 c4)
59.441: (drive-truck t4 l4-3 l4-2 c4)
59.441: (drive-truck t4 l4-3 l4-2 c4)
59.442: (drive-truck t4 l4-3 l4-2 c4)
59.442: (drive-truck t4 l4-3 l4-2 c4)
59.444: (drive-truck t0 l0-2 l0-4 c0)
59.446: (drive-truck t4 l4-3 l4-2 c4)
59.446: (drive-truck t1 l1-1 l1-2 c1)
59.446: (drive-truck t0 l0-2 l0-4 c0)
59.447: (drive-truck t1 l1-1 l1-2 c1)
59.448: (drive-truck t0 l0-2 l0-1 c0)
59.448: (drive-truck t0 l0-2 l0-1 c0)
59.448: (drive-truck t0 l0-2 l0-4 c0)
59.449: (drive-truck t0 l0-2 l0-4 c0)
59.435: (drive-truck t0 l0-2 l0-4 c0)
59.436: (drive-truck t0 l0-2 l0-4 c0)
59.437: (drive-truck t0 l0-2 l0-1 c0)
59.437: (drive-truck t1 l1-1 l1-2 c1)
59.438: (drive-truck t1 l1-1 l1-2 c1)
59.438: (drive-truck t0 l0-2 l0-1 c0)
59.438: (drive-truck t0 l0-2 l0-4 c0)
59.439: (drive-truck t0 l0-2 l0-4 c0)
59.440: (drive-truck t1 l1-1 l1-2 c1)
59.440: (drive-truck t1 l1-1 l1-2 c1)
59.441: (drive-truck t0 l0-2 l0-1 c0)
59.442: (drive-truck t4 l4-3 l4-2 c4)
59.442: (drive-truck t0 l0-2 l0-4 c0)
59.443: (drive-truck t0 l0-2 l0-1 c0)
59.443: (fly-airplane a1 l2-0 l3-0)
59.444: (drive-truck t0 l0-2 l0-1 c0)
59.444: (fly-airplane a1 l2-0 l0-0)
59.445: (fly-airplane a1 l2-0 l4-0)
59.445: (drive-truck t0 l0-2 l0-1 c0)
59.445: (fly-airplane a2 l2-0 l0-0)
59.438: (fly-airplane a1 l0-0 l3-0)
59.442: (fly-airplane a2 l2-0 l3-0)
59.442: (fly-airplane a1 l4-0 l3-0)
59.443: (fly-airplane a2 l2-0 l4-0)
59.444: (fly-airplane a1 l2-0 l0-0)
59.444: (drive-truck t0 l0-2 l0-3 c0)
59.445: (fly-airplane a1 l2-0 l4-0)
59.445: (fly-airplane a1 l2-0 l3-0)
59.445: (drive-truck t0 l0-1 l0-4 c0)
59.445: (drive-truck t0 l0-2 l0-3 c0)
59.445: (fly-airplane a2 l2-0 l0-0)
59.445: (fly-airplane a1 l2-0 l3-0)
59.446: (fly-airplane a1 l2-0 l4-0)
59.446: (fly-airplane a2 l2-0 l4-0)
59.446: (drive-truck t0 l0-2 l0-4 c0)
59.446: (fly-airplane a2 l2-0 l0-0)
59.446: (fly-airplane a2 l2-0 l3-0)
59.447: (drive-truck t0 l0-1 l0-3 c0)
59.447: (drive-truck t0 l0-2 l0-4 c0)
59.447: (fly-airplane a2 l2-0 l3-0)
59.431: (fly-airplane a0 l1-0 l2-0)
59.432: (fly-airplane a0 l1-0 l2-0)
59.442: (drive-truck t0 l0-4 l0-3 c0)
59.443: (fly-airplane a2 l4-0 l3-0)
59.443: (drive-truck t0 l0-4 l0-3 c0)
59.443: (drive-truck t0 l0-4 l0-2 c0)
59.444: (drive-truck t0 l0-1 l0-3 c0)
59.444: (fly-airplane a1 l2-0 l4-0)
59.445: (drive-truck t0 l0-1 l0-3 c0)
59.445: (fly-airplane a1 l3-0 l4-0)
59.445: (fly-airplane a1 l0-0 l3-0)
59.446: (fly-airplane a0 l1-0 l2-0)
59.447: (fly-airplane a2 l0-0 l4-0)
59.447: (fly-airplane a1 l0-0 l4-0)
59.447: (fly-airplane a1 l0-0 l3-0)
59.447: (fly-airplane a2 l0-0 l4-0)
59.449: (fly-airplane a2 l2-0 l4-0)
59.449: (drive-truck t0 l0-1 l0-2 c0)
59.450: (fly-airplane a2 l0-0 l3-0)
59.450: (drive-truck t1 l1-2 l1-1 c1)
59.427: (fly-airplane a0 l1-0 l2-0)
59.428: (fly-airplane a2 l4-0 l3-0)
59.429: (fly-airplane a1 l2-0 l4-0)
59.429: (fly-airplane a1 l3-0 l4-0)
59.431: (fly-airplane a0 l1-0 l2-0)
59.432: (drive-truck t0 l0-3 l0-0 c0)
59.433: (fly-airplane a1 l0-0 l3-0)
59.434: (fly-airplane a2 l0-0 l4-0)
59.434: (drive-truck t0 l0-3 l0-0 c0)
59.436: (fly-airplane a2 l0-0 l3-0)
59.438: (fly-airplane a0 l1-0 l2-0)
59.440: (drive-truck t4 l4-2 l4-3 c4)
59.440: (drive-truck t1 l1-2 l1-1 c1)
59.440: (drive-truck t1 l1-2 l1-1 c1)
59.442: (drive-truck t4 l4-2 l4-3 c4)
59.445: (fly-airplane a2 l0-0 l3-0)
59.445: (fly-airplane a1 l0-0 l4-0)
59.447: (drive-truck t0 l0-1 l0-3 c0)
59.447: (fly-airplane a2 l3-0 l2-0)
59.447: (fly-airplane a2 l4-0 l2-0)
59.390: (fly-airplane a1 l0-0 l3-0)
59.392: (drive-truck t0 l0-3 l0-0 c0)
59.392: (fly-airplane a2 l0-0 l4-0)
59.393: (drive-truck t0 l0-3 l0-0 c0)
59.394: (fly-airplane a2 l0-0 l3-0)
59.410: (fly-airplane a1 l0-0 l2-0)
59.412: (fly-airplane a2 l0-0 l2-0)
59.418: (fly-airplane a1 l0-0 l4-0)
59.433: (fly-airplane a0 l1-0 l2-0)
59.433: (fly-airplane a1 l0-0 l4-0)
59.433: (fly-airplane a2 l4-0 l3-0)
59.433: (drive-truck t0 l0-3 l0-0 c0)
59.434: (fly-airplane a2 l0-0 l3-0)
59.434: (drive-truck t0 l0-3 l0-0 c0)
59.434: (fly-airplane a1 l3-0 l4-0)
59.436: (fly-airplane a1 l3-0 l4-0)
59.436: (fly-airplane a2 l4-0 l3-0)
59.437: (fly-airplane a1 l3-0 l4-0)
59.439: (drive-truck t1 l1-2 l1-1 c1)
59.439: (drive-truck t1 l1-2 l1-1 c1)
59.390: (fly-airplane a1 l0-0 l4-0)
59.391: (fly-airplane a2 l0-0 l3-0)
59.392: (fly-airplane a2 l4-0 l3-0)
59.392: (fly-airplane a1 l3-0 l4-0)
59.392: (drive-truck t0 l0-3 l0-0 c0)
59.402: (drive-truck t4 l4-2 l4-3 c4)
59.402: (drive-truck t1 l1-2 l1-1 c1)
59.407: (drive-truck t1 l1-2 l1-1 c1)
59.411: (drive-truck t4 l4-2 l4-3 c4)
59.411: (fly-airplane a2 l4-0 l2-0)
59.411: (fly-airplane a1 l3-0 l4-0)
59.413: (fly-airplane a1 l3-0 l2-0)
59.413: (fly-airplane a2 l4-0 l3-0)
59.413: (fly-airplane a2 l0-0 l2-0)
59.414: (fly-airplane a1 l0-0 l2-0)
59.420: (fly-airplane a0 l2-0 l3-0)
59.422: (drive-truck t1 l1-2 l1-1 c1)
59.422: (fly-airplane a0 l2-0 l3-0)
59.422: (fly-airplane a0 l2-0 l3-0)
59.423: (drive-truck t4 l4-2 l4-3 c4)
59.402: (drive-truck t1 l1-2 l1-1 c1)
59.402: (drive-truck t4 l4-2 l4-3 c4)
59.403: (fly-airplane a1 l3-0 l4-0)
59.403: (fly-airplane a1 l3-0 l4-0)
59.413: (drive-truck t4 l4-2 l4-3 c4)
59.413: (drive-truck t1 l1-2 l1-1 c1)
59.421: (drive-truck t1 l1-2 l1-1 c1)
59.421: (drive-truck t1 l1-2 l1-1 c1)
59.422: (drive-truck t4 l4-2 l4-3 c4)
59.423: (fly-airplane a0 l2-0 l3-0)
59.423: (drive-truck t4 l4-2 l4-3 c4)
59.423: (fly-airplane a0 l2-0 l3-0)
59.424: (fly-airplane a1 l3-0 l2-0)
59.424: (fly-airplane a2 l3-0 l2-0)
59.424: (fly-airplane a2 l4-0 l2-0)
59.425: (fly-airplane a2 l4-0 l3-0)
59.425: (drive-truck t1 l1-2 l1-1 c1)
59.425: (fly-airplane a1 l3-0 l2-0)
59.425: (fly-airplane a0 l2-0 l3-0)
59.426: (fly-airplane a1 l2-0 l4-0)
59.413: (drive-truck t4 l4-2 l4-3 c4)
59.413: (drive-truck t1 l1-2 l1-1 c1)
59.414: (fly-airplane a1 l3-0 l4-0)
59.428: (fly-airplane a1 l4-0 l2-0)
59.428: (fly-airplane a2 l2-0 l4-0)
59.431: (fly-airplane a0 l2-0 l3-0)
59.431: (drive-truck t4 l4-2 l4-3 c4)
59.431: (fly-airplane a2 l3-0 l4-0)
59.431: (drive-truck t1 l1-2 l1-1 c1)
59.432: (fly-airplane a1 l4-0 l3-0)
59.432: (drive-truck t1 l1-2 l1-1 c1)
59.432: (fly-airplane a0 l2-0 l3-0)
59.433: (drive-truck t4 l4-2 l4-3 c4)
59.433: (fly-airplane a1 l3-0 l2-0)
59.434: (fly-airplane a0 l2-0 l3-0)
59.434: (fly-airplane a0 l2-0 l3-0)
59.435: (fly-airplane a0 l2-0 l3-0)
59.436: (drive-truck t4 l4-2 l4-3 c4)
59.437: (drive-truck t1 l1-2 l1-1 c1)
59.438: (drive-truck t4 l4-2 l4-3 c4)
59.430: (fly-airplane a1 l2-0 l3-0)
59.432: (fly-airplane a2 l3-0 l4-0)
59.432: (fly-airplane a2 l2-0 l3-0)
59.435: (fly-airplane a1 l4-0 l3-0)
59.435: (fly-airplane a1 l4-0 l2-0)
59.437: (fly-airplane a0 l2-0 l3-0)
59.437: (fly-airplane a2 l2-0 l4-0)
59.438: (fly-airplane a1 l4-0 l2-0)
59.439: (fly-airplane a1 l4-0 l3-0)
59.439: (drive-truck t4 l4-2 l4-3 c4)
59.439: (fly-airplane a1 l4-0 l3-0)
59.439: (drive-truck t1 l1-2 l1-1 c1)
59.439: (drive-truck t1 l1-2 l1-1 c1)
59.440: (fly-airplane a1 l4-0 l3-0)
59.440: (fly-airplane a0 l2-0 l3-0)
59.440: (fly-airplane a2 l4-0 l3-0)
59.440: (drive-truck t1 l1-2 l1-1 c1)
59.444: (fly-airplane a1 l4-0 l0-0)
59.444: (fly-airplane a2 l4-0 l0-0)
59.444: (fly-airplane a0 l2-0 l3-0)
59.424: (drive-truck t1 l1-1 l1-2 c1)
59.431: (fly-airplane a2 l3-0 l4-0)
59.435: (fly-airplane a2 l2-0 l4-0)
59.440: (drive-truck t0 l0-0 l0-3 c0)
59.440: (fly-airplane a2 l3-0 l4-0)
59.443: (drive-truck t4 l4-2 l4-3 c4)
59.444: (drive-truck t4 l4-2 l4-3 c4)
59.445: (fly-airplane a1 l4-0 l2-0)
59.445: (drive-truck t1 l1-2 l1-1 c1)
59.445: (drive-truck t1 l1-2 l1-1 c1)
59.445: (fly-airplane a1 l4-0 l3-0)
59.446: (fly-airplane a1 l4-0 l3-0)
59.446: (drive-truck t1 l1-2 l1-1 c1)
59.446: (fly-airplane a0 l2-0 l3-0)
59.446: (drive-truck t4 l4-2 l4-3 c4)
59.447: (fly-airplane a0 l2-0 l3-0)
59.448: (fly-airplane a1 l4-0 l3-0)
59.449: (fly-airplane a2 l4-0 l3-0)
59.449: (drive-truck t1 l1-2 l1-1 c1)
59.452: (drive-truck t1 l1-2 l1-1 c1)
59.442: (drive-truck t4 l4-3 l4-2 c4)
59.446: (fly-airplane a2 l0-0 l3-0)
59.446: (drive-truck t0 l0-0 l0-3 c0)
59.448: (drive-truck t0 l0-0 l0-3 c0)
59.449: (drive-truck t0 l0-0 l0-3 c0)
59.449: (drive-truck t4 l4-3 l4-2 c4)
59.451: (drive-truck t1 l1-2 l1-1 c1)
59.453: (fly-airplane a0 l2-0 l1-0)
59.456: (fly-airplane a1 l4-0 l3-0)
59.456: (drive-truck t1 l1-2 l1-1 c1)
59.458: (drive-truck t1 l1-2 l1-1 c1)
59.460: (fly-airplane a1 l4-0 l2-0)
59.462: (fly-airplane a2 l4-0 l3-0)
59.463: (fly-airplane a1 l3-0 l4-0)
59.463: (fly-airplane a2 l0-0 l2-0)
59.469: (fly-airplane a1 l4-0 l0-0)
59.471: (fly-airplane a2 l4-0 l2-0)
59.471: (fly-airplane a1 l3-0 l2-0)
59.472: (fly-airplane a2 l3-0 l2-0)
59.473: (fly-airplane a1 l2-0 l4-0)
59.442: (drive-truck t4 l4-3 l4-2 c4)
59.443: (drive-truck t4 l4-3 l4-2 c4)
59.444: (fly-airplane a2 l4-0 l3-0)
59.444: (fly-airplane a1 l4-0 l3-0)
59.447: (fly-airplane a2 l0-0 l2-0)
59.448: (fly-airplane a1 l0-0 l2-0)
59.448: (fly-airplane a0 l3-0 l2-0)
59.451: (drive-truck t4 l4-3 l4-2 c4)
59.451: (drive-truck t4 l4-3 l4-2 c4)
59.451: (drive-truck t4 l4-3 l4-2 c4)
59.452: (drive-truck t4 l4-3 l4-2 c4)
59.452: (fly-airplane a1 l0-0 l3-0)
59.452: (drive-truck t4 l4-3 l4-2 c4)
59.452: (drive-truck t0 l0-0 l0-3 c0)
59.452: (fly-airplane a1 l4-0 l3-0)
59.453: (drive-truck t0 l0-0 l0-3 c0)
59.454: (drive-truck t1 l1-2 l1-1 c1)
59.455: (drive-truck t1 l1-2 l1-1 c1)
59.455: (fly-airplane a1 l4-0 l3-0)
59.455: (fly-airplane a2 l4-0 l3-0)
59.432: (fly-airplane a2 l0-0 l2-0)
59.433: (fly-airplane a1 l0-0 l2-0)
59.433: (fly-airplane a0 l3-0 l2-0)
59.433: (drive-truck t4 l4-3 l4-2 c4)
59.443: (drive-truck t4 l4-3 l4-2 c4)
59.445: (fly-airplane a2 l3-0 l4-0)
59.450: (fly-airplane a0 l2-0 l1-0)
59.453: (fly-airplane a2 l0-0 l4-0)
59.454: (fly-airplane a1 l4-0 l3-0)
59.458: (drive-truck t1 l1-2 l1-1 c1)
59.460: (fly-airplane a2 l0-0 l3-0)
59.461: (drive-truck t1 l1-2 l1-1 c1)
59.461: (fly-airplane a1 l0-0 l3-0)
59.461: (drive-truck t1 l1-2 l1-1 c1)
59.462: (fly-airplane a1 l4-0 l3-0)
59.462: (drive-truck t1 l1-2 l1-1 c1)
59.463: (drive-truck t0 l0-3 l0-0 c0)
59.463: (fly-airplane a0 l2-0 l1-0)
59.463: (drive-truck t1 l1-2 l1-1 c1)
59.463: (fly-airplane a1 l3-0 l2-0)
59.443: (drive-truck t1 l1-2 l1-1 c1)
59.444: (fly-airplane a2 l0-0 l2-0)
59.445: (drive-truck t4 l4-3 l4-2 c4)
59.446: (drive-truck t4 l4-3 l4-2 c4)
59.446: (drive-truck t4 l4-3 l4-2 c4)
59.448: (fly-airplane a1 l4-0 l3-0)
59.452: (drive-truck t4 l4-3 l4-2 c4)
59.455: (fly-airplane a2 l0-0 l2-0)
59.455: (fly-airplane a1 l0-0 l2-0)
59.456: (fly-airplane a1 l4-0 l3-0)
59.457: (fly-airplane a0 l2-0 l1-0)
59.457: (fly-airplane a0 l2-0 l1-0)
59.457: (fly-airplane a1 l4-0 l0-0)
59.458: (fly-airplane a0 l2-0 l1-0)
59.461: (fly-airplane a0 l2-0 l1-0)
59.462: (fly-airplane a1 l3-0 l4-0)
59.462: (fly-airplane a1 l4-0 l3-0)
59.463: (drive-truck t1 l1-1 l1-2 c1)
59.463: (drive-truck t4 l4-2 l4-3 c4)
59.463: (drive-truck t1 l1-2 l1-1 c1)
59.452: (drive-truck t0 l0-3 l0-1 c0)
59.452: (fly-airplane a1 l4-0 l0-0)
59.452: (fly-airplane a2 l3-0 l0-0)
59.452: (fly-airplane a2 l2-0 l0-0)
59.454: (fly-airplane a1 l3-0 l4-0)
59.454: (drive-truck t4 l4-3 l4-2 c4)
59.454: (fly-airplane a1 l3-0 l0-0)
59.454: (fly-airplane a2 l0-0 l4-0)
59.454: (fly-airplane a2 l2-0 l3-0)
59.455: (drive-truck t0 l0-3 l0-4 c0)
59.455: (fly-airplane a1 l4-0 l0-0)
59.456: (fly-airplane a0 l2-0 l1-0)
59.457: (drive-truck t0 l0-3 l0-2 c0)
59.458: (drive-truck t0 l0-3 l0-4 c0)
59.459: (drive-truck t0 l0-3 l0-1 c0)
59.459: (drive-truck t0 l0-3 l0-1 c0)
59.460: (fly-airplane a1 l4-0 l3-0)
59.460: (fly-airplane a1 l4-0 l2-0)
59.460: (fly-airplane a1 l4-0 l3-0)
59.460: (fly-airplane a0 l2-0 l1-0)
59.445: (drive-truck t0 l0-3 l0-4 c0)
59.449: (drive-truck t0 l0-3 l0-1 c0)
59.450: (fly-airplane a2 l0-0 l2-0)
59.450: (drive-truck t0 l0-3 l0-1 c0)
59.451: (drive-truck t4 l4-3 l4-2 c4)
59.451: (fly-airplane a2 l2-0 l4-0)
59.452: (fly-airplane a1 l4-0 l3-0)
59.453: (fly-airplane a1 l3-0 l2-0)
59.454: (drive-truck t0 l0-4 l0-1 c0)
59.454: (drive-truck t0 l0-3 l0-4 c0)
59.454: (drive-truck t0 l0-3 l0-4 c0)
59.455: (fly-airplane a1 l3-0 l0-0)
59.455: (fly-airplane a2 l3-0 l4-0)
59.455: (fly-airplane a1 l3-0 l4-0)
59.455: (drive-truck t0 l0-3 l0-4 c0)
59.455: (drive-truck t0 l0-3 l0-2 c0)
59.456: (drive-truck t0 l0-3 l0-4 c0)
59.456: (drive-truck t0 l0-3 l0-1 c0)
59.456: (drive-truck t0 l0-3 l0-2 c0)
59.456: (drive-truck t0 l0-3 l0-2 c0)
59.448: (drive-truck t0 l0-1 l0-2 c0)
59.450: (drive-truck t0 l0-1 l0-4 c0)
59.452: (fly-airplane a2 l4-0 l0-0)
59.452: (fly-airplane a2 l3-0 l4-0)
59.454: (fly-airplane a1 l0-0 l2-0)
59.454: (drive-truck t0 l0-4 l0-1 c0)
59.455: (fly-airplane a2 l3-0 l4-0)
59.455: (fly-airplane a2 l4-0 l3-0)
59.455: (drive-truck t0 l0-4 l0-2 c0)
59.456: (drive-truck t0 l0-4 l0-1 c0)
59.456: (fly-airplane a1 l4-0 l0-0)
59.456: (drive-truck t0 l0-4 l0-1 c0)
59.456: (drive-truck t0 l0-3 l0-4 c0)
59.457: (drive-truck t0 l0-3 l0-2 c0)
59.457: (fly-airplane a1 l2-0 l0-0)
59.457: (drive-truck t0 l0-3 l0-1 c0)
59.457: (fly-airplane a2 l4-0 l2-0)
59.457: (fly-airplane a2 l2-0 l0-0)
59.457: (drive-truck t0 l0-2 l0-1 c0)
59.458: (fly-airplane a2 l4-0 l3-0)
59.450: (drive-truck t0 l0-1 l0-4 c0)
59.451: (fly-airplane a2 l4-0 l0-0)
59.455: (fly-airplane a2 l4-0 l3-0)
59.456: (drive-truck t0 l0-1 l0-4 c0)
59.458: (fly-airplane a1 l0-0 l3-0)
59.459: (fly-airplane a1 l2-0 l3-0)
59.460: (fly-airplane a1 l0-0 l3-0)
59.460: (drive-truck t1 l1-2 l1-1 c1)
59.460: (drive-truck t0 l0-1 l0-2 c0)
59.460: (fly-airplane a1 l2-0 l3-0)
59.460: (fly-airplane a1 l2-0 l3-0)
59.460: (drive-truck t1 l1-2 l1-1 c1)
59.460: (fly-airplane a2 l0-0 l3-0)
59.461: (drive-truck t4 l4-2 l4-3 c4)
59.461: (fly-airplane a1 l0-0 l3-0)
59.461: (fly-airplane a1 l0-0 l3-0)
59.462: (drive-truck t4 l4-2 l4-3 c4)
59.463: (fly-airplane a1 l0-0 l4-0)
59.463: (drive-truck t0 l0-1 l0-3 c0)
59.463: (drive-truck t0 l0-4 l0-3 c0)
59.453: (fly-airplane a2 l4-0 l2-0)
59.455: (drive-truck t0 l0-1 l0-4 c0)
59.455: (fly-airplane a1 l2-0 l4-0)
59.456: (drive-truck t0 l0-2 l0-4 c0)
59.458: (fly-airplane a2 l4-0 l0-0)
59.458: (fly-airplane a1 l2-0 l0-0)
59.459: (fly-airplane a2 l4-0 l0-0)
59.459: (fly-airplane a1 l2-0 l4-0)
59.459: (fly-airplane a1 l2-0 l3-0)
59.461: (fly-airplane a2 l3-0 l0-0)
59.461: (drive-truck t1 l1-2 l1-1 c1)
59.461: (fly-airplane a2 l4-0 l0-0)
59.462: (drive-truck t4 l4-3 l4-2 c4)
59.462: (fly-airplane a2 l0-0 l3-0)
59.462: (fly-airplane a1 l4-0 l3-0)
59.463: (drive-truck t0 l0-1 l0-2 c0)
59.464: (fly-airplane a2 l4-0 l3-0)
59.464: (fly-airplane a2 l4-0 l3-0)
59.464: (drive-truck t0 l0-1 l0-4 c0)
59.465: (drive-truck t1 l1-2 l1-1 c1)
59.449: (drive-truck t1 l1-1 l1-2 c1)
59.452: (drive-truck t4 l4-3 l4-2 c4)
59.453: (fly-airplane a0 l1-0 l2-0)
59.455: (fly-airplane a2 l4-0 l3-0)
59.456: (drive-truck t0 l0-4 l0-3 c0)
59.457: (drive-truck t0 l0-2 l0-3 c0)
59.458: (drive-truck t0 l0-4 l0-3 c0)
59.460: (drive-truck t0 l0-4 l0-2 c0)
59.460: (drive-truck t0 l0-4 l0-1 c0)
59.460: (drive-truck t0 l0-2 l0-1 c0)
59.461: (drive-truck t1 l1-2 l1-1 c1)
59.462: (drive-truck t0 l0-4 l0-1 c0)
59.462: (fly-airplane a1 l4-0 l3-0)
59.464: (drive-truck t1 l1-2 l1-1 c1)
59.464: (drive-truck t1 l1-2 l1-1 c1)
59.465: (drive-truck t0 l0-1 l0-2 c0)
59.466: (fly-airplane a1 l2-0 l0-0)
59.467: (drive-truck t0 l0-4 l0-2 c0)
