/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.248: (fly-airplane a2 l1-0 l0-0)
51.241: (drive-truck t0 l0-3 l0-1 c0)
51.242: (drive-truck t0 l0-3 l0-1 c0)
51.243: (drive-truck t0 l0-3 l0-1 c0)
51.251: (fly-airplane a2 l0-0 l2-0)
51.252: (fly-airplane a1 l0-0 l2-0)
51.252: (fly-airplane a1 l1-0 l2-0)
51.252: (fly-airplane a2 l1-0 l2-0)
51.253: (fly-airplane a1 l0-0 l2-0)
51.253: (fly-airplane a2 l0-0 l2-0)
51.255: (fly-airplane a2 l0-0 l1-0)
51.257: (drive-truck t1 l1-1 l1-2 c1)
51.257: (fly-airplane a1 l0-0 l1-0)
51.266: (fly-airplane a2 l0-0 l2-0)
51.267: (drive-truck t1 l1-1 l1-2 c1)
51.267: (fly-airplane a1 l0-0 l2-0)
51.267: (drive-truck t1 l1-1 l1-2 c1)
51.273: (drive-truck t2 l2-3 l2-2 c2)
51.277: (drive-truck t1 l1-1 l1-2 c1)
51.278: (fly-airplane a1 l1-0 l0-0)
51.278: (fly-airplane a2 l1-0 l0-0)
51.253: (fly-airplane a1 l0-0 l1-0)
51.253: (fly-airplane a2 l0-0 l1-0)
51.253: (drive-truck t0 l0-3 l0-1 c0)
51.256: (fly-airplane a2 l1-0 l0-0)
51.256: (fly-airplane a1 l1-0 l0-0)
51.262: (drive-truck t0 l0-3 l0-1 c0)
51.263: (drive-truck t0 l0-3 l0-1 c0)
51.263: (fly-airplane a1 l0-0 l2-0)
51.264: (fly-airplane a2 l0-0 l2-0)
51.271: (drive-truck t0 l0-3 l0-1 c0)
51.275: (drive-truck t0 l0-3 l0-1 c0)
51.275: (fly-airplane a2 l1-0 l0-0)
51.275: (fly-airplane a1 l1-0 l0-0)
51.282: (fly-airplane a1 l1-0 l2-0)
51.282: (fly-airplane a2 l1-0 l2-0)
51.284: (fly-airplane a2 l0-0 l2-0)
51.285: (fly-airplane a2 l1-0 l2-0)
51.285: (fly-airplane a1 l0-0 l2-0)
51.285: (fly-airplane a1 l1-0 l2-0)
51.287: (fly-airplane a2 l1-0 l0-0)
51.260: (fly-airplane a1 l1-0 l0-0)
51.260: (fly-airplane a2 l1-0 l0-0)
51.260: (drive-truck t0 l0-3 l0-1 c0)
51.260: (drive-truck t0 l0-3 l0-1 c0)
51.282: (drive-truck t0 l0-3 l0-1 c0)
51.283: (drive-truck t0 l0-3 l0-1 c0)
51.284: (fly-airplane a2 l1-0 l2-0)
51.284: (fly-airplane a1 l1-0 l2-0)
51.287: (fly-airplane a2 l0-0 l2-0)
51.288: (fly-airplane a1 l0-0 l2-0)
51.290: (fly-airplane a2 l0-0 l2-0)
51.291: (fly-airplane a2 l1-0 l2-0)
51.291: (fly-airplane a1 l1-0 l2-0)
51.292: (fly-airplane a1 l1-0 l0-0)
51.293: (fly-airplane a1 l0-0 l2-0)
51.293: (fly-airplane a2 l1-0 l0-0)
51.300: (drive-truck t1 l1-1 l1-2 c1)
51.300: (drive-truck t1 l1-1 l1-2 c1)
51.301: (fly-airplane a2 l1-0 l0-0)
51.302: (fly-airplane a1 l1-0 l0-0)
51.294: (fly-airplane a2 l1-0 l0-0)
51.294: (fly-airplane a1 l1-0 l0-0)
51.295: (drive-truck t0 l0-3 l0-1 c0)
51.298: (drive-truck t1 l1-1 l1-2 c1)
51.298: (drive-truck t1 l1-1 l1-2 c1)
51.299: (drive-truck t0 l0-3 l0-1 c0)
51.300: (drive-truck t0 l0-3 l0-1 c0)
51.303: (fly-airplane a2 l1-0 l0-0)
51.304: (fly-airplane a1 l1-0 l0-0)
51.304: (fly-airplane a2 l1-0 l2-0)
51.304: (drive-truck t0 l0-3 l0-1 c0)
51.304: (drive-truck t0 l0-3 l0-1 c0)
51.304: (fly-airplane a1 l1-0 l2-0)
51.308: (fly-airplane a2 l0-0 l2-0)
51.308: (fly-airplane a2 l1-0 l2-0)
51.309: (fly-airplane a1 l1-0 l2-0)
51.311: (fly-airplane a1 l0-0 l2-0)
51.312: (fly-airplane a2 l0-0 l1-0)
51.313: (fly-airplane a1 l0-0 l1-0)
51.321: (drive-truck t1 l1-1 l1-2 c1)
51.310: (fly-airplane a1 l0-0 l1-0)
51.310: (fly-airplane a2 l0-0 l1-0)
51.311: (fly-airplane a1 l2-0 l1-0)
51.311: (drive-truck t0 l0-3 l0-1 c0)
51.321: (fly-airplane a2 l0-0 l2-0)
51.323: (drive-truck t0 l0-1 l0-3 c0)
51.324: (fly-airplane a1 l1-0 l2-0)
51.324: (fly-airplane a2 l1-0 l2-0)
51.332: (fly-airplane a2 l1-0 l0-0)
51.333: (fly-airplane a1 l1-0 l0-0)
51.333: (drive-truck t1 l1-1 l1-2 c1)
51.342: (drive-truck t1 l1-1 l1-2 c1)
51.342: (drive-truck t1 l1-1 l1-2 c1)
51.343: (fly-airplane a2 l1-0 l2-0)
51.343: (fly-airplane a1 l1-0 l2-0)
51.345: (fly-airplane a2 l1-0 l0-0)
51.348: (drive-truck t1 l1-1 l1-2 c1)
51.350: (fly-airplane a2 l1-0 l2-0)
51.352: (drive-truck t1 l1-1 l1-2 c1)
51.388: (drive-truck t1 l1-1 l1-0 c1)
51.330: (drive-truck t2 l2-2 l2-3 c2)
51.334: (drive-truck t0 l0-1 l0-3 c0)
51.345: (drive-truck t0 l0-1 l0-3 c0)
51.345: (drive-truck t0 l0-1 l0-3 c0)
51.345: (fly-airplane a1 l2-0 l0-0)
51.345: (fly-airplane a2 l2-0 l0-0)
51.346: (fly-airplane a1 l1-0 l0-0)
51.346: (fly-airplane a2 l1-0 l0-0)
51.385: (drive-truck t0 l0-1 l0-3 c0)
51.398: (fly-airplane a1 l0-0 l2-0)
51.398: (fly-airplane a2 l0-0 l2-0)
51.399: (drive-truck t1 l1-2 l1-0 c1)
51.400: (drive-truck t1 l1-2 l1-0 c1)
51.401: (fly-airplane a2 l0-0 l1-0)
51.401: (fly-airplane a1 l0-0 l1-0)
51.404: (drive-truck t1 l1-2 l1-0 c1)
51.405: (drive-truck t1 l1-2 l1-0 c1)
51.419: (drive-truck t1 l1-2 l1-0 c1)
51.425: (drive-truck t1 l1-2 l1-0 c1)
51.425: (drive-truck t1 l1-2 l1-0 c1)
51.259: (drive-truck t2 l2-2 l2-4 c2)
51.260: (drive-truck t2 l2-2 l2-4 c2)
51.286: (drive-truck t2 l2-2 l2-0 c2)
51.292: (drive-truck t2 l2-2 l2-0 c2)
51.292: (drive-truck t2 l2-2 l2-0 c2)
51.297: (drive-truck t2 l2-2 l2-0 c2)
51.299: (drive-truck t2 l2-2 l2-0 c2)
51.303: (drive-truck t2 l2-2 l2-0 c2)
51.304: (drive-truck t2 l2-2 l2-0 c2)
51.318: (drive-truck t2 l2-2 l2-0 c2)
51.321: (drive-truck t2 l2-2 l2-0 c2)
51.324: (drive-truck t2 l2-2 l2-0 c2)
51.329: (drive-truck t2 l2-2 l2-3 c2)
51.329: (drive-truck t0 l0-1 l0-3 c0)
51.341: (fly-airplane a2 l0-0 l2-0)
51.341: (fly-airplane a1 l0-0 l2-0)
51.341: (drive-truck t2 l2-2 l2-3 c2)
51.341: (drive-truck t2 l2-2 l2-3 c2)
51.344: (drive-truck t2 l2-2 l2-3 c2)
51.345: (fly-airplane a1 l0-0 l1-0)
51.274: (drive-truck t1 l1-0 l1-4 c1)
51.274: (drive-truck t1 l1-0 l1-4 c1)
51.278: (drive-truck t1 l1-0 l1-3 c1)
51.282: (drive-truck t1 l1-0 l1-3 c1)
51.284: (fly-airplane a0 l2-0 l1-0)
51.286: (fly-airplane a0 l2-0 l1-0)
51.290: (fly-airplane a1 l2-0 l0-0)
51.290: (fly-airplane a2 l2-0 l0-0)
51.292: (drive-truck t0 l0-1 l0-3 c0)
51.292: (fly-airplane a2 l0-0 l2-0)
51.292: (fly-airplane a1 l0-0 l2-0)
51.292: (drive-truck t0 l0-1 l0-3 c0)
51.293: (fly-airplane a1 l1-0 l0-0)
51.299: (drive-truck t0 l0-1 l0-3 c0)
51.301: (drive-truck t0 l0-1 l0-3 c0)
51.301: (fly-airplane a1 l0-0 l1-0)
51.301: (fly-airplane a2 l2-0 l0-0)
51.301: (fly-airplane a2 l0-0 l1-0)
51.318: (fly-airplane a2 l2-0 l1-0)
51.319: (fly-airplane a2 l0-0 l1-0)
51.260: (fly-airplane a2 l2-0 l0-0)
51.266: (fly-airplane a2 l2-0 l1-0)
51.267: (fly-airplane a2 l2-0 l1-0)
51.269: (fly-airplane a2 l2-0 l1-0)
51.270: (fly-airplane a2 l2-0 l1-0)
51.272: (fly-airplane a1 l1-0 l0-0)
51.273: (fly-airplane a2 l2-0 l1-0)
51.273: (fly-airplane a1 l1-0 l0-0)
51.274: (fly-airplane a2 l2-0 l1-0)
51.278: (drive-truck t1 l1-0 l1-1 c1)
51.280: (drive-truck t1 l1-0 l1-1 c1)
51.285: (fly-airplane a1 l1-0 l2-0)
51.289: (fly-airplane a1 l1-0 l2-0)
51.291: (fly-airplane a1 l1-0 l0-0)
51.296: (fly-airplane a1 l1-0 l2-0)
51.296: (fly-airplane a1 l1-0 l2-0)
51.298: (fly-airplane a1 l1-0 l0-0)
51.302: (fly-airplane a1 l1-0 l0-0)
51.304: (fly-airplane a1 l1-0 l2-0)
51.307: (fly-airplane a1 l1-0 l2-0)
51.259: (fly-airplane a1 l1-0 l0-0)
51.260: (fly-airplane a2 l2-0 l1-0)
51.261: (fly-airplane a2 l2-0 l1-0)
51.263: (fly-airplane a1 l1-0 l0-0)
51.264: (fly-airplane a2 l2-0 l1-0)
51.266: (drive-truck t1 l1-0 l1-1 c1)
51.270: (fly-airplane a2 l2-0 l0-0)
51.270: (drive-truck t1 l1-0 l1-1 c1)
51.270: (fly-airplane a1 l1-0 l0-0)
51.273: (fly-airplane a2 l2-0 l0-0)
51.274: (fly-airplane a2 l2-0 l1-0)
51.275: (fly-airplane a1 l1-0 l2-0)
51.277: (fly-airplane a2 l2-0 l1-0)
51.277: (fly-airplane a1 l1-0 l2-0)
51.279: (fly-airplane a2 l2-0 l1-0)
51.282: (drive-truck t1 l1-0 l1-1 c1)
51.283: (fly-airplane a1 l1-0 l2-0)
51.284: (fly-airplane a1 l1-0 l2-0)
51.284: (drive-truck t1 l1-0 l1-1 c1)
51.284: (fly-airplane a2 l2-0 l1-0)
51.258: (drive-truck t1 l1-4 l1-0 c1)
51.259: (drive-truck t1 l1-3 l1-0 c1)
51.260: (fly-airplane a0 l1-0 l2-0)
51.270: (fly-airplane a2 l2-0 l0-0)
51.271: (drive-truck t1 l1-0 l1-1 c1)
51.273: (fly-airplane a2 l2-0 l1-0)
51.274: (drive-truck t1 l1-0 l1-1 c1)
51.275: (fly-airplane a2 l2-0 l1-0)
51.275: (drive-truck t1 l1-0 l1-1 c1)
51.280: (fly-airplane a1 l1-0 l2-0)
51.296: (drive-truck t1 l1-0 l1-2 c1)
51.309: (drive-truck t1 l1-0 l1-2 c1)
51.310: (drive-truck t1 l1-1 l1-2 c1)
51.310: (drive-truck t1 l1-1 l1-2 c1)
51.315: (drive-truck t1 l1-0 l1-2 c1)
51.315: (drive-truck t1 l1-0 l1-2 c1)
51.316: (fly-airplane a0 l1-0 l0-0)
51.318: (drive-truck t1 l1-0 l1-2 c1)
51.322: (fly-airplane a0 l1-0 l0-0)
51.324: (drive-truck t1 l1-1 l1-2 c1)
51.274: (fly-airplane a2 l2-0 l1-0)
51.293: (fly-airplane a1 l0-0 l1-0)
51.295: (fly-airplane a1 l2-0 l0-0)
51.296: (fly-airplane a0 l1-0 l0-0)
51.300: (fly-airplane a1 l2-0 l1-0)
51.301: (fly-airplane a2 l1-0 l0-0)
51.301: (fly-airplane a1 l1-0 l0-0)
51.303: (drive-truck t0 l0-1 l0-3 c0)
51.303: (fly-airplane a1 l2-0 l0-0)
51.303: (fly-airplane a2 l2-0 l0-0)
51.304: (fly-airplane a2 l1-0 l0-0)
51.304: (fly-airplane a1 l0-0 l1-0)
51.305: (drive-truck t0 l0-3 l0-1 c0)
51.305: (fly-airplane a1 l2-0 l1-0)
51.309: (fly-airplane a1 l2-0 l0-0)
51.312: (fly-airplane a1 l2-0 l1-0)
51.315: (fly-airplane a1 l0-0 l1-0)
51.315: (drive-truck t0 l0-1 l0-3 c0)
51.319: (fly-airplane a0 l1-0 l0-0)
51.321: (drive-truck t2 l2-4 l2-0 c2)
51.319: (fly-airplane a1 l0-0 l1-0)
51.322: (drive-truck t0 l0-1 l0-3 c0)
51.323: (fly-airplane a2 l1-0 l0-0)
51.323: (fly-airplane a2 l0-0 l2-0)
51.324: (drive-truck t0 l0-1 l0-3 c0)
51.326: (drive-truck t0 l0-1 l0-3 c0)
51.330: (fly-airplane a1 l0-0 l2-0)
51.330: (fly-airplane a1 l1-0 l2-0)
51.331: (fly-airplane a2 l1-0 l2-0)
51.335: (fly-airplane a1 l0-0 l2-0)
51.335: (drive-truck t1 l1-1 l1-2 c1)
51.341: (fly-airplane a2 l1-0 l0-0)
51.342: (drive-truck t1 l1-0 l1-4 c1)
51.344: (fly-airplane a0 l1-0 l0-0)
51.348: (drive-truck t1 l1-0 l1-3 c1)
51.349: (drive-truck t1 l1-2 l1-3 c1)
51.349: (drive-truck t1 l1-2 l1-3 c1)
51.350: (drive-truck t0 l0-1 l0-3 c0)
51.352: (fly-airplane a0 l1-0 l0-0)
51.354: (fly-airplane a0 l1-0 l0-0)
51.324: (fly-airplane a1 l2-0 l0-0)
51.328: (fly-airplane a1 l2-0 l0-0)
51.340: (fly-airplane a1 l2-0 l1-0)
51.343: (fly-airplane a1 l2-0 l1-0)
51.344: (drive-truck t0 l0-3 l0-1 c0)
51.351: (drive-truck t0 l0-1 l0-3 c0)
51.352: (fly-airplane a1 l1-0 l0-0)
51.352: (fly-airplane a2 l1-0 l0-0)
51.355: (drive-truck t0 l0-3 l0-1 c0)
51.355: (fly-airplane a2 l0-0 l1-0)
51.355: (fly-airplane a1 l0-0 l1-0)
51.356: (drive-truck t0 l0-3 l0-1 c0)
51.356: (drive-truck t0 l0-3 l0-1 c0)
51.357: (fly-airplane a1 l0-0 l1-0)
51.357: (fly-airplane a2 l0-0 l1-0)
51.358: (drive-truck t0 l0-1 l0-3 c0)
51.358: (fly-airplane a2 l1-0 l0-0)
51.359: (fly-airplane a1 l1-0 l2-0)
51.359: (fly-airplane a2 l1-0 l2-0)
51.362: (fly-airplane a2 l1-0 l0-0)
51.273: (drive-truck t2 l2-4 l2-1 c2)
51.286: (fly-airplane a0 l1-0 l2-0)
51.321: (fly-airplane a1 l2-0 l1-0)
51.324: (fly-airplane a2 l1-0 l0-0)
51.326: (drive-truck t0 l0-3 l0-1 c0)
51.326: (fly-airplane a1 l2-0 l0-0)
51.327: (fly-airplane a2 l1-0 l0-0)
51.333: (drive-truck t0 l0-3 l0-1 c0)
51.334: (fly-airplane a1 l2-0 l0-0)
51.336: (drive-truck t0 l0-3 l0-1 c0)
51.337: (fly-airplane a1 l2-0 l1-0)
51.344: (fly-airplane a2 l1-0 l2-0)
51.345: (drive-truck t0 l0-3 l0-1 c0)
51.345: (fly-airplane a1 l2-0 l1-0)
51.347: (fly-airplane a2 l1-0 l2-0)
51.353: (fly-airplane a1 l2-0 l0-0)
51.354: (fly-airplane a2 l1-0 l0-0)
51.359: (fly-airplane a2 l1-0 l2-0)
51.360: (drive-truck t0 l0-3 l0-1 c0)
51.360: (fly-airplane a2 l1-0 l0-0)
51.282: (fly-airplane a1 l0-0 l1-0)
51.283: (fly-airplane a2 l1-0 l0-0)
51.283: (drive-truck t1 l1-3 l1-4 c1)
51.284: (drive-truck t2 l2-0 l2-4 c2)
51.292: (drive-truck t2 l2-0 l2-4 c2)
51.297: (fly-airplane a2 l1-0 l2-0)
51.297: (fly-airplane a0 l1-0 l0-0)
51.302: (fly-airplane a1 l0-0 l2-0)
51.323: (fly-airplane a1 l2-0 l1-0)
51.324: (drive-truck t0 l0-3 l0-1 c0)
51.328: (fly-airplane a2 l1-0 l0-0)
51.333: (fly-airplane a2 l1-0 l0-0)
51.334: (drive-truck t0 l0-3 l0-1 c0)
51.342: (drive-truck t1 l1-3 l1-4 c1)
51.345: (drive-truck t0 l0-3 l0-1 c0)
51.346: (fly-airplane a2 l1-0 l2-0)
51.352: (fly-airplane a2 l1-0 l2-0)
51.354: (fly-airplane a2 l1-0 l0-0)
51.354: (drive-truck t0 l0-3 l0-1 c0)
51.356: (fly-airplane a1 l2-0 l0-0)
51.296: (fly-airplane a1 l0-0 l2-0)
51.298: (fly-airplane a2 l1-0 l0-0)
51.298: (drive-truck t0 l0-1 l0-3 c0)
51.302: (drive-truck t1 l1-4 l1-3 c1)
51.302: (fly-airplane a2 l1-0 l2-0)
51.303: (fly-airplane a1 l0-0 l1-0)
51.305: (drive-truck t1 l1-3 l1-4 c1)
51.305: (fly-airplane a0 l1-0 l0-0)
51.310: (fly-airplane a1 l0-0 l2-0)
51.310: (fly-airplane a2 l1-0 l2-0)
51.323: (fly-airplane a0 l1-0 l0-0)
51.323: (fly-airplane a1 l0-0 l2-0)
51.336: (drive-truck t1 l1-3 l1-0 c1)
51.340: (drive-truck t0 l0-1 l0-3 c0)
51.346: (fly-airplane a1 l0-0 l1-0)
51.348: (fly-airplane a0 l1-0 l0-0)
51.349: (drive-truck t1 l1-3 l1-4 c1)
51.349: (fly-airplane a2 l1-0 l2-0)
51.351: (drive-truck t1 l1-3 l1-4 c1)
51.353: (fly-airplane a2 l1-0 l0-0)
51.299: (drive-truck t0 l0-1 l0-3 c0)
51.304: (drive-truck t0 l0-1 l0-3 c0)
51.305: (fly-airplane a2 l1-0 l2-0)
51.328: (fly-airplane a1 l0-0 l2-0)
51.329: (drive-truck t1 l1-3 l1-4 c1)
51.332: (drive-truck t0 l0-1 l0-3 c0)
51.335: (fly-airplane a0 l1-0 l0-0)
51.337: (fly-airplane a2 l1-0 l2-0)
51.338: (drive-truck t1 l1-3 l1-0 c1)
51.342: (fly-airplane a2 l1-0 l0-0)
51.343: (fly-airplane a1 l0-0 l1-0)
51.344: (fly-airplane a0 l1-0 l0-0)
51.344: (drive-truck t0 l0-1 l0-3 c0)
51.346: (fly-airplane a1 l0-0 l1-0)
51.348: (fly-airplane a0 l1-0 l0-0)
51.349: (fly-airplane a1 l0-0 l1-0)
51.349: (fly-airplane a2 l1-0 l0-0)
51.349: (drive-truck t0 l0-1 l0-3 c0)
51.350: (fly-airplane a2 l1-0 l0-0)
51.350: (fly-airplane a2 l1-0 l2-0)
51.335: (drive-truck t1 l1-3 l1-0 c1)
51.340: (fly-airplane a2 l1-0 l0-0)
51.340: (fly-airplane a1 l0-0 l1-0)
51.341: (drive-truck t0 l0-1 l0-3 c0)
51.342: (fly-airplane a1 l0-0 l1-0)
51.343: (fly-airplane a0 l1-0 l0-0)
51.344: (fly-airplane a0 l1-0 l0-0)
51.344: (fly-airplane a1 l0-0 l2-0)
51.348: (fly-airplane a2 l1-0 l0-0)
51.349: (drive-truck t1 l1-3 l1-4 c1)
51.353: (fly-airplane a2 l1-0 l0-0)
51.356: (fly-airplane a0 l1-0 l0-0)
51.356: (fly-airplane a2 l0-0 l2-0)
51.357: (fly-airplane a2 l1-0 l2-0)
51.357: (fly-airplane a1 l0-0 l2-0)
51.357: (fly-airplane a1 l0-0 l2-0)
51.358: (fly-airplane a2 l1-0 l2-0)
51.358: (fly-airplane a1 l1-0 l2-0)
51.358: (drive-truck t0 l0-1 l0-3 c0)
51.358: (drive-truck t1 l1-3 l1-4 c1)
51.340: (drive-truck t1 l1-4 l1-3 c1)
51.344: (drive-truck t1 l1-4 l1-0 c1)
51.357: (drive-truck t1 l1-3 l1-4 c1)
51.357: (fly-airplane a2 l1-0 l2-0)
51.364: (fly-airplane a1 l1-0 l2-0)
51.364: (fly-airplane a0 l0-0 l1-0)
51.366: (drive-truck t0 l0-1 l0-3 c0)
51.368: (fly-airplane a0 l0-0 l1-0)
51.370: (fly-airplane a2 l0-0 l2-0)
51.371: (fly-airplane a1 l1-0 l0-0)
51.373: (fly-airplane a0 l0-0 l1-0)
51.374: (drive-truck t0 l0-1 l0-3 c0)
51.377: (drive-truck t0 l0-1 l0-3 c0)
51.377: (fly-airplane a1 l1-0 l2-0)
51.379: (drive-truck t1 l1-4 l1-0 c1)
51.380: (fly-airplane a2 l0-0 l2-0)
51.380: (fly-airplane a1 l0-0 l2-0)
51.380: (drive-truck t0 l0-1 l0-3 c0)
51.382: (fly-airplane a2 l1-0 l0-0)
51.386: (drive-truck t0 l0-1 l0-3 c0)
51.362: (fly-airplane a1 l1-0 l0-0)
51.364: (fly-airplane a2 l2-0 l1-0)
51.364: (drive-truck t0 l0-3 l0-1 c0)
51.365: (fly-airplane a1 l2-0 l0-0)
51.366: (drive-truck t0 l0-3 l0-1 c0)
51.366: (fly-airplane a2 l0-0 l2-0)
51.366: (fly-airplane a1 l0-0 l1-0)
51.366: (fly-airplane a2 l0-0 l1-0)
51.367: (fly-airplane a0 l0-0 l1-0)
51.367: (drive-truck t1 l1-3 l1-0 c1)
51.367: (fly-airplane a1 l2-0 l1-0)
51.367: (fly-airplane a1 l2-0 l1-0)
51.368: (fly-airplane a2 l0-0 l1-0)
51.369: (drive-truck t1 l1-0 l1-3 c1)
51.370: (fly-airplane a1 l0-0 l2-0)
51.370: (fly-airplane a1 l1-0 l0-0)
51.370: (fly-airplane a2 l1-0 l0-0)
51.372: (fly-airplane a1 l2-0 l0-0)
51.372: (drive-truck t1 l1-4 l1-0 c1)
51.376: (drive-truck t1 l1-4 l1-3 c1)
51.378: (fly-airplane a1 l0-0 l2-0)
51.388: (fly-airplane a2 l0-0 l2-0)
51.388: (fly-airplane a1 l0-0 l2-0)
51.389: (fly-airplane a1 l0-0 l1-0)
51.441: (drive-truck t2 l2-1 l2-4 c2)
51.442: (drive-truck t2 l2-1 l2-4 c2)
51.444: (drive-truck t2 l2-1 l2-4 c2)
51.445: (drive-truck t2 l2-1 l2-4 c2)
51.447: (drive-truck t2 l2-1 l2-4 c2)
51.447: (drive-truck t2 l2-1 l2-4 c2)
51.447: (drive-truck t2 l2-1 l2-4 c2)
51.450: (drive-truck t2 l2-1 l2-4 c2)
51.476: (drive-truck t0 l0-3 l0-0 c0)
51.476: (drive-truck t0 l0-3 l0-0 c0)
51.476: (drive-truck t0 l0-3 l0-0 c0)
51.479: (drive-truck t0 l0-3 l0-0 c0)
51.489: (drive-truck t0 l0-3 l0-2 c0)
51.489: (drive-truck t0 l0-3 l0-2 c0)
51.489: (drive-truck t0 l0-3 l0-2 c0)
51.494: (drive-truck t0 l0-3 l0-2 c0)
51.299: (fly-airplane a0 l0-0 l2-0)
51.300: (fly-airplane a0 l0-0 l2-0)
51.301: (fly-airplane a0 l0-0 l2-0)
51.333: (fly-airplane a0 l0-0 l1-0)
51.334: (fly-airplane a0 l0-0 l1-0)
51.337: (drive-truck t1 l1-0 l1-1 c1)
51.338: (drive-truck t1 l1-0 l1-1 c1)
51.345: (fly-airplane a0 l0-0 l1-0)
51.347: (drive-truck t1 l1-0 l1-1 c1)
51.349: (drive-truck t1 l1-0 l1-1 c1)
51.370: (drive-truck t1 l1-4 l1-3 c1)
51.370: (fly-airplane a0 l0-0 l2-0)
51.374: (fly-airplane a0 l0-0 l1-0)
51.376: (drive-truck t1 l1-0 l1-2 c1)
51.376: (drive-truck t1 l1-0 l1-2 c1)
51.377: (drive-truck t1 l1-4 l1-3 c1)
51.383: (drive-truck t1 l1-4 l1-3 c1)
51.383: (drive-truck t1 l1-4 l1-3 c1)
51.386: (drive-truck t1 l1-3 l1-1 c1)
51.386: (drive-truck t1 l1-0 l1-1 c1)
51.163: (drive-truck t1 l1-0 l1-1 c1)
51.164: (drive-truck t1 l1-0 l1-1 c1)
51.165: (fly-airplane a0 l0-0 l2-0)
51.165: (fly-airplane a0 l0-0 l2-0)
51.200: (drive-truck t1 l1-0 l1-2 c1)
51.200: (drive-truck t1 l1-0 l1-2 c1)
51.207: (drive-truck t1 l1-0 l1-1 c1)
51.208: (drive-truck t1 l1-3 l1-1 c1)
51.244: (drive-truck t1 l1-0 l1-2 c1)
51.247: (drive-truck t1 l1-3 l1-2 c1)
51.274: (fly-airplane a0 l0-0 l2-0)
51.274: (fly-airplane a0 l0-0 l2-0)
51.290: (fly-airplane a2 l2-0 l0-0)
51.291: (fly-airplane a2 l1-0 l0-0)
51.291: (fly-airplane a1 l1-0 l0-0)
51.301: (fly-airplane a1 l1-0 l2-0)
51.303: (drive-truck t1 l1-3 l1-0 c1)
51.306: (fly-airplane a1 l0-0 l2-0)
51.312: (fly-airplane a0 l0-0 l2-0)
51.312: (fly-airplane a0 l0-0 l2-0)
51.175: (fly-airplane a2 l0-0 l1-0)
51.176: (fly-airplane a1 l0-0 l1-0)
51.186: (fly-airplane a1 l0-0 l2-0)
51.187: (fly-airplane a2 l0-0 l2-0)
51.188: (fly-airplane a1 l0-0 l1-0)
51.189: (fly-airplane a2 l0-0 l1-0)
51.197: (fly-airplane a2 l1-0 l0-0)
51.197: (fly-airplane a1 l1-0 l0-0)
51.197: (fly-airplane a1 l2-0 l0-0)
51.197: (fly-airplane a2 l2-0 l0-0)
51.200: (drive-truck t1 l1-0 l1-1 c1)
51.211: (fly-airplane a1 l0-0 l1-0)
51.212: (fly-airplane a2 l0-0 l1-0)
51.213: (fly-airplane a1 l0-0 l2-0)
51.214: (fly-airplane a2 l0-0 l2-0)
51.216: (drive-truck t1 l1-0 l1-1 c1)
51.222: (fly-airplane a1 l0-0 l2-0)
51.222: (fly-airplane a1 l0-0 l1-0)
51.222: (fly-airplane a2 l0-0 l1-0)
51.222: (fly-airplane a2 l0-0 l2-0)
51.233: (drive-truck t1 l1-1 l1-2 c1)
51.249: (fly-airplane a2 l1-0 l2-0)
51.249: (fly-airplane a1 l1-0 l2-0)
51.250: (drive-truck t1 l1-1 l1-2 c1)
51.255: (drive-truck t2 l2-1 l2-4 c2)
51.264: (drive-truck t0 l0-2 l0-0 c0)
51.266: (drive-truck t2 l2-1 l2-4 c2)
51.266: (drive-truck t2 l2-1 l2-4 c2)
51.274: (drive-truck t0 l0-2 l0-0 c0)
51.274: (drive-truck t0 l0-2 l0-0 c0)
51.278: (drive-truck t2 l2-1 l2-4 c2)
51.291: (drive-truck t2 l2-1 l2-4 c2)
51.292: (drive-truck t2 l2-1 l2-4 c2)
51.299: (drive-truck t0 l0-2 l0-0 c0)
51.302: (drive-truck t2 l2-1 l2-4 c2)
51.302: (drive-truck t2 l2-1 l2-4 c2)
51.302: (drive-truck t0 l0-2 l0-0 c0)
51.309: (drive-truck t0 l0-2 l0-0 c0)
51.313: (drive-truck t0 l0-2 l0-0 c0)
51.313: (drive-truck t0 l0-2 l0-0 c0)
51.242: (fly-airplane a1 l0-0 l1-0)
51.242: (fly-airplane a2 l0-0 l1-0)
51.242: (fly-airplane a2 l1-0 l0-0)
51.242: (fly-airplane a1 l1-0 l0-0)
51.244: (fly-airplane a1 l2-0 l0-0)
51.244: (fly-airplane a2 l2-0 l0-0)
51.281: (fly-airplane a1 l2-0 l0-0)
51.281: (fly-airplane a2 l2-0 l0-0)
51.284: (fly-airplane a2 l1-0 l0-0)
51.284: (fly-airplane a1 l1-0 l0-0)
51.286: (fly-airplane a2 l2-0 l0-0)
51.287: (fly-airplane a1 l2-0 l0-0)
51.289: (fly-airplane a2 l1-0 l0-0)
51.289: (fly-airplane a1 l0-0 l2-0)
51.289: (fly-airplane a2 l0-0 l2-0)
