/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.593: (unload-airplane p16 a2 l0-0)
42.386: (unload-truck p2 t1 l1-1)
42.386: (unload-truck p25 t1 l1-1)
42.386: (unload-truck p19 t1 l1-1)
42.386: (unload-truck p8 t1 l1-1)
42.386: (unload-truck p2 t1 l1-1)
42.386: (unload-truck p25 t1 l1-1)
42.386: (unload-truck p8 t1 l1-1)
42.386: (unload-truck p19 t1 l1-1)
42.386: (unload-truck p8 t1 l1-1)
42.386: (unload-truck p25 t1 l1-1)
42.386: (unload-truck p2 t1 l1-1)
42.386: (unload-truck p19 t1 l1-1)
42.387: (unload-truck p8 t1 l1-1)
42.387: (unload-truck p19 t1 l1-1)
41.394: (fly-airplane a2 l0-0 l1-0)
41.394: (fly-airplane a2 l0-0 l1-0)
41.795: (unload-truck p7 t0 l0-1)
41.795: (unload-truck p7 t0 l0-1)
41.795: (unload-truck p7 t0 l0-1)
41.795: (unload-truck p7 t0 l0-1)
41.795: (unload-truck p7 t0 l0-1)
41.795: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p7 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
41.796: (unload-truck p17 t0 l0-1)
42.337: (fly-airplane a1 l1-0 l0-0)
42.337: (fly-airplane a1 l1-0 l0-0)
42.337: (fly-airplane a0 l1-0 l0-0)
42.337: (fly-airplane a0 l1-0 l0-0)
41.770: (fly-airplane a2 l0-0 l1-0)
41.771: (fly-airplane a2 l0-0 l1-0)
41.771: (fly-airplane a2 l0-0 l1-0)
41.772: (fly-airplane a2 l0-0 l1-0)
41.772: (fly-airplane a2 l0-0 l1-0)
41.772: (fly-airplane a2 l0-0 l1-0)
41.772: (fly-airplane a2 l0-0 l1-0)
41.772: (fly-airplane a2 l0-0 l1-0)
41.772: (fly-airplane a0 l1-0 l0-0)
41.772: (fly-airplane a0 l1-0 l0-0)
41.772: (fly-airplane a1 l1-0 l0-0)
41.773: (unload-truck p7 t0 l0-1)
41.773: (fly-airplane a0 l1-0 l0-0)
41.773: (fly-airplane a1 l1-0 l0-0)
41.774: (fly-airplane a0 l1-0 l0-0)
41.774: (fly-airplane a1 l1-0 l0-0)
41.774: (unload-truck p7 t0 l0-1)
41.774: (unload-truck p7 t0 l0-1)
41.774: (fly-airplane a1 l1-0 l0-0)
41.802: (fly-airplane a1 l0-0 l1-0)
41.707: (fly-airplane a2 l0-0 l1-0)
41.707: (fly-airplane a1 l0-0 l1-0)
41.707: (fly-airplane a0 l0-0 l1-0)
41.707: (fly-airplane a1 l0-0 l1-0)
41.707: (fly-airplane a1 l0-0 l1-0)
41.708: (fly-airplane a0 l0-0 l1-0)
41.709: (fly-airplane a0 l0-0 l1-0)
41.710: (fly-airplane a1 l0-0 l1-0)
41.710: (fly-airplane a0 l0-0 l1-0)
41.777: (fly-airplane a2 l0-0 l1-0)
41.777: (fly-airplane a0 l1-0 l0-0)
41.777: (fly-airplane a2 l0-0 l1-0)
41.777: (fly-airplane a0 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a0 l1-0 l0-0)
41.777: (fly-airplane a2 l0-0 l1-0)
41.777: (fly-airplane a2 l0-0 l1-0)
41.777: (fly-airplane a1 l1-0 l0-0)
41.778: (fly-airplane a0 l1-0 l0-0)
41.802: (fly-airplane a2 l1-0 l0-0)
41.802: (fly-airplane a2 l1-0 l0-0)
41.803: (fly-airplane a2 l1-0 l0-0)
41.975: (load-truck p12 t0 l0-1)
41.975: (load-truck p12 t0 l0-1)
41.976: (load-truck p12 t0 l0-1)
41.976: (load-truck p12 t0 l0-1)
42.003: (load-truck p12 t0 l0-1)
42.003: (load-truck p12 t0 l0-1)
42.003: (load-truck p12 t0 l0-1)
42.004: (load-truck p12 t0 l0-1)
42.277: (load-truck p23 t0 l0-1)
42.277: (load-truck p23 t0 l0-1)
42.278: (load-truck p23 t0 l0-1)
42.278: (load-truck p23 t0 l0-1)
42.348: (load-truck p23 t0 l0-1)
42.348: (load-truck p23 t0 l0-1)
42.348: (load-truck p23 t0 l0-1)
42.349: (load-truck p23 t0 l0-1)
42.394: (unload-airplane p4 a2 l1-0)
41.440: (load-truck p2 t1 l1-1)
41.440: (load-truck p19 t1 l1-1)
41.440: (load-truck p25 t1 l1-1)
41.441: (load-truck p8 t1 l1-1)
41.502: (load-truck p19 t1 l1-1)
41.502: (load-truck p25 t1 l1-1)
41.502: (load-truck p8 t1 l1-1)
41.502: (load-truck p2 t1 l1-1)
41.872: (drive-truck t1 l1-1 l1-2 c1)
41.872: (drive-truck t1 l1-1 l1-2 c1)
41.872: (drive-truck t1 l1-1 l1-2 c1)
41.872: (drive-truck t1 l1-1 l1-2 c1)
41.900: (drive-truck t1 l1-1 l1-2 c1)
41.900: (drive-truck t1 l1-1 l1-2 c1)
41.901: (drive-truck t1 l1-1 l1-2 c1)
41.901: (drive-truck t1 l1-1 l1-2 c1)
41.974: (fly-airplane a1 l1-0 l0-0)
41.974: (fly-airplane a0 l1-0 l0-0)
41.974: (fly-airplane a0 l1-0 l0-0)
41.974: (fly-airplane a1 l1-0 l0-0)
41.482: (fly-airplane a2 l1-0 l0-0)
41.682: (unload-truck p13 t0 l0-1)
41.683: (unload-truck p13 t0 l0-1)
41.683: (unload-truck p13 t0 l0-1)
41.683: (unload-truck p13 t0 l0-1)
41.762: (unload-truck p13 t0 l0-1)
41.763: (unload-truck p13 t0 l0-1)
41.763: (unload-truck p13 t0 l0-1)
41.763: (unload-truck p13 t0 l0-1)
41.868: (drive-truck t1 l1-1 l1-2 c1)
41.869: (drive-truck t1 l1-1 l1-2 c1)
41.869: (drive-truck t1 l1-1 l1-2 c1)
41.869: (fly-airplane a1 l1-0 l0-0)
41.869: (fly-airplane a0 l1-0 l0-0)
41.869: (fly-airplane a0 l1-0 l0-0)
41.869: (fly-airplane a1 l1-0 l0-0)
41.869: (fly-airplane a0 l1-0 l0-0)
41.869: (fly-airplane a1 l1-0 l0-0)
41.869: (fly-airplane a1 l1-0 l0-0)
41.869: (fly-airplane a0 l0-0 l1-0)
41.526: (fly-airplane a0 l0-0 l1-0)
41.526: (fly-airplane a1 l0-0 l1-0)
41.754: (unload-truck p13 t0 l0-1)
41.754: (unload-truck p13 t0 l0-1)
41.755: (unload-truck p13 t0 l0-1)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a0 l1-0 l0-0)
41.755: (fly-airplane a1 l1-0 l0-0)
41.755: (unload-truck p13 t0 l0-1)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.755: (fly-airplane a0 l1-0 l0-0)
41.755: (fly-airplane a1 l1-0 l0-0)
41.755: (fly-airplane a1 l1-0 l0-0)
41.755: (fly-airplane a0 l1-0 l0-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.774: (fly-airplane a2 l1-0 l0-0)
41.774: (fly-airplane a2 l1-0 l0-0)
41.774: (fly-airplane a2 l1-0 l0-0)
41.775: (fly-airplane a2 l1-0 l0-0)
41.776: (fly-airplane a2 l1-0 l0-0)
41.776: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.870: (load-truck p13 t0 l0-1)
42.290: (load-truck p23 t0 l0-1)
42.290: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.291: (load-truck p23 t0 l0-1)
42.314: (load-truck p7 t0 l0-1)
42.314: (load-truck p17 t0 l0-1)
42.315: (load-truck p17 t0 l0-1)
41.779: (fly-airplane a1 l1-0 l0-0)
41.779: (fly-airplane a0 l1-0 l0-0)
41.779: (fly-airplane a1 l1-0 l0-0)
41.779: (fly-airplane a0 l1-0 l0-0)
41.779: (fly-airplane a1 l1-0 l0-0)
41.779: (fly-airplane a0 l1-0 l0-0)
41.779: (fly-airplane a1 l1-0 l0-0)
41.780: (fly-airplane a0 l1-0 l0-0)
41.783: (fly-airplane a1 l0-0 l1-0)
41.784: (fly-airplane a0 l0-0 l1-0)
41.784: (fly-airplane a0 l0-0 l1-0)
41.784: (fly-airplane a1 l0-0 l1-0)
41.784: (fly-airplane a0 l0-0 l1-0)
41.784: (fly-airplane a1 l0-0 l1-0)
41.785: (fly-airplane a0 l0-0 l1-0)
41.785: (fly-airplane a1 l0-0 l1-0)
41.962: (load-truck p13 t0 l0-1)
41.963: (load-truck p13 t0 l0-1)
41.963: (load-truck p13 t0 l0-1)
41.963: (load-truck p13 t0 l0-1)
41.975: (fly-airplane a1 l1-0 l0-0)
41.975: (fly-airplane a0 l1-0 l0-0)
41.975: (fly-airplane a0 l1-0 l0-0)
41.976: (load-truck p13 t0 l0-1)
41.976: (load-truck p13 t0 l0-1)
41.976: (load-truck p13 t0 l0-1)
41.976: (load-truck p13 t0 l0-1)
41.976: (fly-airplane a0 l1-0 l0-0)
42.001: (load-truck p13 t0 l0-1)
42.002: (load-truck p13 t0 l0-1)
42.002: (fly-airplane a1 l0-0 l1-0)
42.002: (fly-airplane a0 l0-0 l1-0)
42.002: (load-truck p13 t0 l0-1)
42.002: (load-truck p13 t0 l0-1)
42.004: (fly-airplane a1 l0-0 l1-0)
42.004: (fly-airplane a1 l0-0 l1-0)
42.130: (drive-truck t1 l1-2 l1-1 c1)
42.130: (drive-truck t1 l1-2 l1-1 c1)
42.131: (drive-truck t1 l1-2 l1-1 c1)
42.131: (drive-truck t1 l1-2 l1-1 c1)
41.963: (fly-airplane a1 l0-0 l1-0)
41.963: (fly-airplane a0 l1-0 l0-0)
41.963: (fly-airplane a1 l1-0 l0-0)
41.963: (fly-airplane a0 l1-0 l0-0)
41.963: (fly-airplane a0 l1-0 l0-0)
41.963: (fly-airplane a1 l0-0 l1-0)
41.964: (fly-airplane a0 l0-0 l1-0)
41.964: (fly-airplane a1 l0-0 l1-0)
41.974: (fly-airplane a2 l0-0 l1-0)
41.974: (fly-airplane a2 l0-0 l1-0)
41.975: (fly-airplane a2 l0-0 l1-0)
42.101: (fly-airplane a0 l1-0 l0-0)
42.101: (drive-truck t1 l1-2 l1-1 c1)
42.101: (drive-truck t1 l1-2 l1-1 c1)
42.101: (drive-truck t1 l1-2 l1-1 c1)
42.101: (fly-airplane a0 l1-0 l0-0)
42.102: (drive-truck t1 l1-2 l1-1 c1)
42.102: (fly-airplane a1 l1-0 l0-0)
42.102: (fly-airplane a0 l1-0 l0-0)
42.175: (drive-truck t1 l1-2 l1-1 c1)
42.131: (fly-airplane a1 l0-0 l1-0)
42.131: (drive-truck t1 l1-2 l1-1 c1)
42.131: (fly-airplane a1 l0-0 l1-0)
42.131: (fly-airplane a0 l0-0 l1-0)
42.131: (fly-airplane a1 l0-0 l1-0)
42.131: (drive-truck t1 l1-2 l1-1 c1)
42.131: (fly-airplane a1 l1-0 l0-0)
42.131: (fly-airplane a0 l1-0 l0-0)
42.132: (drive-truck t1 l1-2 l1-1 c1)
42.132: (drive-truck t1 l1-2 l1-1 c1)
42.939: (load-truck p26 t1 l1-2)
42.939: (load-truck p26 t1 l1-2)
42.940: (load-truck p26 t1 l1-2)
42.940: (load-truck p26 t1 l1-2)
42.972: (unload-airplane p10 a2 l0-0)
42.972: (unload-airplane p10 a2 l0-0)
42.972: (unload-airplane p10 a2 l0-0)
42.972: (unload-airplane p10 a2 l0-0)
42.984: (load-airplane p16 a2 l0-0)
42.984: (load-airplane p18 a2 l0-0)
41.974: (fly-airplane a2 l0-0 l1-0)
42.176: (fly-airplane a0 l0-0 l1-0)
42.176: (fly-airplane a0 l0-0 l1-0)
42.537: (unload-truck p13 t0 l0-1)
42.537: (unload-truck p13 t0 l0-1)
42.538: (unload-truck p13 t0 l0-1)
42.538: (unload-truck p13 t0 l0-1)
42.686: (unload-truck p13 t0 l0-1)
42.686: (unload-truck p13 t0 l0-1)
42.728: (fly-airplane a2 l0-0 l1-0)
42.729: (fly-airplane a2 l0-0 l1-0)
42.742: (unload-truck p13 t0 l0-1)
42.742: (unload-truck p13 t0 l0-1)
42.743: (unload-truck p13 t0 l0-1)
42.743: (unload-truck p13 t0 l0-1)
42.794: (load-airplane p10 a0 l0-0)
42.794: (load-airplane p10 a1 l0-0)
42.796: (load-airplane p10 a0 l0-0)
42.796: (load-airplane p10 a0 l0-0)
42.850: (fly-airplane a2 l0-0 l1-0)
42.362: (unload-truck p13 t0 l0-1)
42.366: (unload-truck p13 t0 l0-1)
42.366: (unload-truck p13 t0 l0-1)
42.367: (unload-truck p13 t0 l0-1)
42.367: (load-airplane p10 a1 l0-0)
42.367: (load-airplane p10 a0 l0-0)
42.367: (load-airplane p10 a0 l0-0)
42.367: (load-airplane p10 a0 l0-0)
42.457: (fly-airplane a1 l1-0 l0-0)
42.457: (fly-airplane a1 l1-0 l0-0)
42.458: (fly-airplane a1 l1-0 l0-0)
42.458: (fly-airplane a0 l1-0 l0-0)
42.536: (fly-airplane a1 l0-0 l1-0)
42.537: (fly-airplane a0 l0-0 l1-0)
42.537: (fly-airplane a0 l0-0 l1-0)
42.537: (fly-airplane a0 l0-0 l1-0)
42.563: (fly-airplane a2 l0-0 l1-0)
42.564: (fly-airplane a2 l0-0 l1-0)
42.565: (fly-airplane a2 l0-0 l1-0)
42.565: (fly-airplane a2 l0-0 l1-0)
42.303: (load-airplane p10 a1 l0-0)
42.304: (load-airplane p10 a0 l0-0)
42.306: (load-airplane p10 a0 l0-0)
42.306: (load-airplane p10 a0 l0-0)
42.307: (fly-airplane a2 l0-0 l1-0)
42.308: (fly-airplane a2 l0-0 l1-0)
42.308: (fly-airplane a2 l0-0 l1-0)
42.308: (fly-airplane a2 l0-0 l1-0)
42.308: (fly-airplane a1 l0-0 l1-0)
42.308: (fly-airplane a0 l0-0 l1-0)
42.308: (fly-airplane a0 l0-0 l1-0)
42.308: (fly-airplane a0 l0-0 l1-0)
42.374: (load-airplane p10 a0 l0-0)
42.374: (load-airplane p10 a1 l0-0)
42.374: (fly-airplane a1 l1-0 l0-0)
42.375: (load-airplane p10 a0 l0-0)
42.375: (load-airplane p10 a1 l0-0)
42.375: (fly-airplane a1 l1-0 l0-0)
42.375: (fly-airplane a0 l1-0 l0-0)
42.375: (fly-airplane a1 l1-0 l0-0)
42.262: (fly-airplane a0 l0-0 l1-0)
42.262: (fly-airplane a0 l0-0 l1-0)
42.262: (fly-airplane a1 l0-0 l1-0)
42.262: (fly-airplane a0 l0-0 l1-0)
42.263: (fly-airplane a2 l0-0 l1-0)
42.263: (fly-airplane a2 l0-0 l1-0)
42.263: (fly-airplane a2 l0-0 l1-0)
42.264: (fly-airplane a2 l0-0 l1-0)
42.301: (fly-airplane a2 l0-0 l1-0)
42.301: (fly-airplane a1 l0-0 l1-0)
42.302: (fly-airplane a2 l0-0 l1-0)
42.302: (fly-airplane a0 l0-0 l1-0)
42.302: (fly-airplane a2 l0-0 l1-0)
42.302: (fly-airplane a1 l0-0 l1-0)
42.302: (fly-airplane a2 l0-0 l1-0)
42.302: (fly-airplane a2 l0-0 l1-0)
42.302: (fly-airplane a0 l0-0 l1-0)
42.303: (fly-airplane a1 l0-0 l1-0)
42.305: (fly-airplane a0 l1-0 l0-0)
42.305: (fly-airplane a1 l1-0 l0-0)
42.303: (fly-airplane a0 l0-0 l1-0)
42.304: (fly-airplane a0 l0-0 l1-0)
42.307: (fly-airplane a0 l0-0 l1-0)
42.308: (fly-airplane a0 l0-0 l1-0)
42.326: (fly-airplane a1 l0-0 l1-0)
42.326: (fly-airplane a2 l0-0 l1-0)
42.327: (fly-airplane a2 l0-0 l1-0)
42.327: (fly-airplane a0 l0-0 l1-0)
42.327: (fly-airplane a0 l1-0 l0-0)
42.327: (fly-airplane a1 l0-0 l1-0)
42.327: (fly-airplane a1 l1-0 l0-0)
42.327: (fly-airplane a1 l1-0 l0-0)
42.327: (fly-airplane a1 l1-0 l0-0)
42.328: (fly-airplane a1 l0-0 l1-0)
42.329: (fly-airplane a0 l0-0 l1-0)
42.329: (fly-airplane a2 l0-0 l1-0)
42.329: (fly-airplane a2 l0-0 l1-0)
42.329: (fly-airplane a0 l0-0 l1-0)
42.329: (fly-airplane a2 l0-0 l1-0)
42.444: (unload-airplane p10 a0 l1-0)
42.262: (fly-airplane a2 l0-0 l1-0)
42.262: (fly-airplane a2 l0-0 l1-0)
42.262: (fly-airplane a1 l0-0 l1-0)
42.262: (fly-airplane a1 l0-0 l1-0)
42.263: (fly-airplane a0 l0-0 l1-0)
42.264: (load-airplane p10 a1 l1-0)
42.264: (fly-airplane a0 l0-0 l1-0)
42.306: (fly-airplane a2 l1-0 l0-0)
42.366: (fly-airplane a1 l1-0 l0-0)
42.367: (fly-airplane a1 l1-0 l0-0)
42.367: (fly-airplane a2 l1-0 l0-0)
42.367: (fly-airplane a2 l1-0 l0-0)
42.518: (unload-airplane p10 a0 l1-0)
42.518: (unload-airplane p10 a1 l1-0)
42.519: (unload-airplane p10 a0 l1-0)
42.519: (unload-airplane p10 a0 l1-0)
42.519: (unload-airplane p10 a1 l1-0)
42.521: (unload-airplane p10 a1 l1-0)
42.522: (fly-airplane a1 l1-0 l0-0)
42.522: (fly-airplane a0 l1-0 l0-0)
42.445: (unload-airplane p10 a1 l1-0)
42.445: (fly-airplane a1 l0-0 l1-0)
42.445: (fly-airplane a0 l0-0 l1-0)
42.445: (fly-airplane a0 l0-0 l1-0)
42.446: (fly-airplane a1 l0-0 l1-0)
42.517: (fly-airplane a0 l1-0 l0-0)
42.518: (fly-airplane a0 l1-0 l0-0)
42.518: (fly-airplane a1 l1-0 l0-0)
42.518: (fly-airplane a0 l1-0 l0-0)
42.520: (fly-airplane a1 l1-0 l0-0)
42.520: (fly-airplane a1 l1-0 l0-0)
42.536: (unload-airplane p10 a1 l0-0)
42.536: (unload-airplane p10 a1 l0-0)
42.582: (fly-airplane a2 l1-0 l0-0)
42.582: (fly-airplane a2 l1-0 l0-0)
42.585: (unload-airplane p10 a0 l1-0)
42.586: (fly-airplane a2 l1-0 l0-0)
42.586: (fly-airplane a2 l1-0 l0-0)
42.586: (fly-airplane a2 l1-0 l0-0)
42.586: (fly-airplane a2 l1-0 l0-0)
42.485: (fly-airplane a2 l1-0 l0-0)
42.485: (fly-airplane a0 l1-0 l0-0)
42.486: (fly-airplane a2 l1-0 l0-0)
42.486: (fly-airplane a2 l1-0 l0-0)
42.486: (fly-airplane a1 l1-0 l0-0)
42.487: (fly-airplane a1 l1-0 l0-0)
42.487: (fly-airplane a1 l1-0 l0-0)
42.487: (fly-airplane a0 l1-0 l0-0)
42.487: (fly-airplane a0 l1-0 l0-0)
42.563: (fly-airplane a2 l0-0 l1-0)
42.565: (fly-airplane a2 l0-0 l1-0)
42.610: (fly-airplane a1 l0-0 l1-0)
42.610: (fly-airplane a1 l0-0 l1-0)
42.611: (fly-airplane a0 l0-0 l1-0)
42.612: (fly-airplane a1 l0-0 l1-0)
42.615: (fly-airplane a2 l1-0 l0-0)
42.615: (fly-airplane a2 l1-0 l0-0)
42.615: (fly-airplane a0 l0-0 l1-0)
42.615: (fly-airplane a0 l0-0 l1-0)
42.889: (load-truck p13 t0 l0-1)
42.470: (fly-airplane a1 l0-0 l1-0)
42.471: (fly-airplane a1 l0-0 l1-0)
42.584: (fly-airplane a0 l1-0 l0-0)
42.584: (fly-airplane a0 l1-0 l0-0)
42.881: (fly-airplane a1 l0-0 l1-0)
42.881: (fly-airplane a0 l0-0 l1-0)
43.205: (drive-truck t1 l1-2 l1-1 c1)
43.379: (load-truck p26 t1 l1-2)
43.379: (load-truck p26 t1 l1-2)
43.379: (load-truck p26 t1 l1-2)
43.392: (load-truck p22 t0 l0-1)
43.392: (load-truck p22 t0 l0-1)
43.392: (load-truck p22 t0 l0-1)
43.466: (load-truck p22 t0 l0-1)
43.466: (load-truck p22 t0 l0-1)
43.470: (load-truck p26 t1 l1-2)
43.470: (load-truck p26 t1 l1-2)
43.507: (load-truck p26 t1 l1-2)
43.507: (load-truck p26 t1 l1-2)
43.507: (load-truck p26 t1 l1-2)
42.181: (load-truck p25 t1 l1-1)
42.702: (load-airplane p10 a1 l1-0)
42.703: (load-airplane p10 a0 l1-0)
42.792: (unload-truck p12 t0 l0-1)
42.901: (fly-airplane a0 l0-0 l1-0)
42.902: (fly-airplane a1 l0-0 l1-0)
43.168: (drive-truck t1 l1-2 l1-1 c1)
43.169: (drive-truck t1 l1-2 l1-1 c1)
43.169: (fly-airplane a0 l0-0 l1-0)
43.169: (fly-airplane a1 l0-0 l1-0)
43.199: (load-airplane p10 a1 l0-0)
43.199: (load-airplane p10 a1 l0-0)
43.205: (load-airplane p10 a0 l1-0)
43.205: (load-airplane p10 a1 l1-0)
43.205: (load-airplane p10 a1 l1-0)
43.205: (load-airplane p10 a0 l1-0)
43.205: (load-airplane p10 a0 l1-0)
43.205: (load-airplane p10 a1 l1-0)
43.206: (load-airplane p10 a1 l0-0)
43.206: (load-airplane p10 a1 l0-0)
42.013: (load-truck p25 t1 l1-1)
42.013: (unload-truck p12 t0 l0-1)
42.035: (drive-truck t1 l1-1 l1-2 c1)
42.164: (fly-airplane a0 l0-0 l1-0)
42.166: (load-truck p25 t1 l1-1)
42.693: (load-airplane p10 a0 l1-0)
42.693: (load-airplane p10 a1 l1-0)
42.693: (fly-airplane a0 l0-0 l1-0)
42.693: (fly-airplane a1 l0-0 l1-0)
42.788: (unload-truck p12 t0 l0-1)
42.788: (fly-airplane a0 l0-0 l1-0)
42.788: (unload-truck p12 t0 l0-1)
42.788: (fly-airplane a1 l0-0 l1-0)
42.825: (load-airplane p10 a1 l1-0)
42.825: (drive-truck t1 l1-2 l1-1 c1)
42.825: (drive-truck t1 l1-2 l1-1 c1)
42.826: (load-airplane p10 a0 l1-0)
42.836: (fly-airplane a2 l1-0 l0-0)
42.968: (unload-airplane p4 a2 l1-0)
42.968: (unload-airplane p4 a2 l1-0)
41.868: (load-airplane p4 a1 l1-0)
41.869: (load-airplane p4 a0 l1-0)
42.000: (load-truck p25 t1 l1-1)
42.001: (fly-airplane a0 l0-0 l1-0)
42.002: (unload-truck p12 t0 l0-1)
42.022: (drive-truck t1 l1-1 l1-2 c1)
42.023: (fly-airplane a0 l0-0 l1-0)
42.172: (unload-truck p12 t0 l0-1)
42.174: (fly-airplane a2 l1-0 l0-0)
42.177: (fly-airplane a1 l0-0 l1-0)
42.340: (load-airplane p10 a1 l1-0)
42.341: (unload-truck p12 t0 l0-1)
42.341: (unload-truck p12 t0 l0-1)
42.341: (load-airplane p10 a0 l1-0)
42.506: (load-truck p17 t0 l0-1)
42.506: (load-truck p7 t0 l0-1)
42.561: (unload-airplane p4 a2 l1-0)
42.565: (load-truck p23 t0 l0-1)
42.653: (drive-truck t1 l1-1 l1-2 c1)
42.655: (fly-airplane a2 l1-0 l0-0)
41.755: (unload-truck p13 t0 l0-1)
41.755: (unload-truck p13 t0 l0-1)
41.873: (fly-airplane a1 l0-0 l1-0)
41.873: (fly-airplane a0 l0-0 l1-0)
41.901: (fly-airplane a2 l1-0 l0-0)
41.901: (fly-airplane a2 l1-0 l0-0)
41.957: (unload-truck p12 t0 l0-1)
41.957: (fly-airplane a1 l0-0 l1-0)
41.963: (fly-airplane a0 l1-0 l0-0)
41.963: (fly-airplane a1 l1-0 l0-0)
41.973: (drive-truck t1 l1-2 l1-1 c1)
41.974: (drive-truck t1 l1-2 l1-1 c1)
42.032: (fly-airplane a1 l0-0 l1-0)
42.032: (drive-truck t1 l1-1 l1-2 c1)
42.240: (fly-airplane a2 l1-0 l0-0)
42.240: (fly-airplane a1 l0-0 l1-0)
42.240: (fly-airplane a0 l0-0 l1-0)
42.292: (fly-airplane a0 l0-0 l1-0)
42.292: (fly-airplane a1 l0-0 l1-0)
42.381: (fly-airplane a0 l1-0 l0-0)
41.682: (fly-airplane a0 l0-0 l1-0)
41.682: (fly-airplane a1 l0-0 l1-0)
41.682: (unload-truck p13 t0 l0-1)
41.683: (unload-truck p13 t0 l0-1)
41.763: (unload-truck p13 t0 l0-1)
41.764: (fly-airplane a2 l1-0 l0-0)
41.764: (fly-airplane a2 l1-0 l0-0)
41.764: (unload-truck p13 t0 l0-1)
41.770: (unload-truck p12 t0 l0-1)
41.770: (unload-truck p12 t0 l0-1)
41.775: (unload-truck p13 t0 l0-1)
41.775: (unload-truck p13 t0 l0-1)
41.775: (fly-airplane a1 l1-0 l0-0)
41.776: (fly-airplane a0 l1-0 l0-0)
41.869: (fly-airplane a0 l0-0 l1-0)
41.869: (fly-airplane a2 l1-0 l0-0)
41.869: (fly-airplane a2 l1-0 l0-0)
41.869: (fly-airplane a1 l0-0 l1-0)
41.973: (fly-airplane a0 l0-0 l1-0)
41.975: (fly-airplane a1 l0-0 l1-0)
41.706: (unload-truck p12 t0 l0-1)
41.706: (unload-truck p12 t0 l0-1)
41.707: (fly-airplane a0 l0-0 l1-0)
41.709: (fly-airplane a1 l0-0 l1-0)
41.755: (fly-airplane a0 l0-0 l1-0)
41.755: (fly-airplane a1 l0-0 l1-0)
41.755: (unload-truck p13 t0 l0-1)
41.755: (unload-truck p13 t0 l0-1)
41.755: (fly-airplane a2 l1-0 l0-0)
41.755: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.777: (fly-airplane a2 l1-0 l0-0)
41.779: (fly-airplane a2 l1-0 l0-0)
41.779: (fly-airplane a2 l1-0 l0-0)
41.779: (fly-airplane a1 l1-0 l0-0)
41.780: (fly-airplane a0 l1-0 l0-0)
41.783: (fly-airplane a0 l0-0 l1-0)
41.784: (fly-airplane a1 l0-0 l1-0)
41.784: (fly-airplane a0 l1-0 l0-0)
41.784: (fly-airplane a1 l1-0 l0-0)
41.771: (fly-airplane a2 l1-0 l0-0)
41.771: (fly-airplane a2 l1-0 l0-0)
41.771: (fly-airplane a0 l0-0 l1-0)
41.772: (fly-airplane a1 l0-0 l1-0)
41.773: (fly-airplane a0 l1-0 l0-0)
41.774: (fly-airplane a1 l1-0 l0-0)
41.774: (fly-airplane a1 l0-0 l1-0)
41.775: (fly-airplane a0 l0-0 l1-0)
41.775: (fly-airplane a2 l1-0 l0-0)
41.775: (fly-airplane a2 l1-0 l0-0)
41.776: (fly-airplane a1 l1-0 l0-0)
41.777: (fly-airplane a0 l1-0 l0-0)
41.803: (fly-airplane a1 l1-0 l0-0)
41.803: (fly-airplane a0 l1-0 l0-0)
41.977: (load-truck p13 t0 l0-1)
41.977: (load-truck p13 t0 l0-1)
42.002: (load-truck p13 t0 l0-1)
42.003: (load-truck p12 t0 l0-1)
42.003: (load-truck p12 t0 l0-1)
42.004: (load-truck p13 t0 l0-1)
41.795: (fly-airplane a2 l0-0 l1-0)
41.795: (fly-airplane a1 l0-0 l1-0)
41.795: (fly-airplane a0 l1-0 l0-0)
41.795: (fly-airplane a1 l1-0 l0-0)
