/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.029: (load-truck p16 t1 l1-0)
2.029: (load-truck p9 t1 l1-0)
2.029: (load-truck p6 t1 l1-0)
2.029: (load-truck p1 t1 l1-0)
2.029: (load-truck p8 t1 l1-0)
2.030: (load-truck p23 t1 l1-0)
2.030: (load-truck p7 t1 l1-0)
2.030: (load-truck p0 t1 l1-0)
2.030: (load-truck p22 t1 l1-0)
2.030: (load-truck p5 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.030: (load-truck p14 t1 l1-0)
2.030: (load-truck p15 t1 l1-0)
2.030: (load-truck p12 t1 l1-0)
2.031: (load-truck p6 t1 l1-0)
2.031: (load-truck p1 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
1.625: (unload-truck p21 t0 l0-0)
1.626: (unload-truck p21 t0 l0-0)
1.627: (unload-truck p21 t0 l0-0)
1.627: (unload-truck p21 t0 l0-0)
1.628: (unload-truck p21 t0 l0-0)
1.629: (unload-truck p11 t0 l0-0)
1.629: (unload-truck p21 t0 l0-0)
1.630: (unload-truck p21 t0 l0-0)
1.631: (unload-truck p21 t0 l0-0)
1.632: (unload-truck p21 t0 l0-0)
1.636: (unload-truck p21 t0 l0-0)
1.643: (unload-truck p18 t0 l0-0)
1.643: (unload-truck p18 t0 l0-0)
1.644: (unload-truck p18 t0 l0-0)
1.644: (unload-truck p18 t0 l0-0)
1.646: (unload-truck p21 t0 l0-0)
1.646: (unload-truck p21 t0 l0-0)
1.647: (unload-truck p21 t0 l0-0)
1.647: (unload-truck p21 t0 l0-0)
1.647: (unload-truck p21 t0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.625: (fly-airplane a2 l0-0 l1-0)
1.626: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.630: (fly-airplane a2 l0-0 l1-0)
1.639: (fly-airplane a2 l0-0 l1-0)
1.640: (fly-airplane a2 l0-0 l1-0)
1.644: (fly-airplane a2 l0-0 l1-0)
1.644: (fly-airplane a2 l0-0 l1-0)
1.645: (fly-airplane a2 l0-0 l1-0)
1.646: (fly-airplane a2 l0-0 l1-0)
1.646: (fly-airplane a2 l0-0 l1-0)
1.646: (fly-airplane a2 l0-0 l1-0)
1.647: (fly-airplane a2 l0-0 l1-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.563: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a0 l1-0 l0-0)
1.576: (fly-airplane a1 l1-0 l0-0)
1.576: (fly-airplane a1 l1-0 l0-0)
1.580: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.585: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p11 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.027: (load-truck p10 t0 l0-0)
2.027: (load-truck p2 t0 l0-0)
2.027: (load-truck p13 t0 l0-0)
2.027: (load-truck p20 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.028: (load-truck p21 t0 l0-0)
2.028: (load-truck p20 t0 l0-0)
2.028: (load-truck p13 t0 l0-0)
2.028: (load-truck p3 t0 l0-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.039: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.371: (unload-truck p6 t1 l1-0)
2.373: (unload-truck p6 t1 l1-0)
2.033: (load-truck p23 t1 l1-0)
2.033: (load-truck p7 t1 l1-0)
2.033: (load-truck p0 t1 l1-0)
2.033: (load-truck p14 t1 l1-0)
2.033: (load-truck p17 t1 l1-0)
2.033: (load-truck p22 t1 l1-0)
2.033: (load-truck p5 t1 l1-0)
2.033: (load-truck p15 t1 l1-0)
2.033: (load-truck p12 t1 l1-0)
2.033: (load-truck p16 t1 l1-0)
2.033: (load-truck p9 t1 l1-0)
2.033: (load-truck p8 t1 l1-0)
2.033: (load-truck p1 t1 l1-0)
2.033: (load-truck p19 t1 l1-0)
2.033: (load-truck p14 t1 l1-0)
2.033: (load-truck p23 t1 l1-0)
2.033: (load-truck p7 t1 l1-0)
2.033: (load-truck p0 t1 l1-0)
2.033: (load-truck p17 t1 l1-0)
2.033: (load-truck p1 t1 l1-0)
1.561: (unload-truck p4 t0 l0-0)
1.563: (unload-truck p4 t0 l0-0)
1.563: (unload-truck p4 t0 l0-0)
1.564: (unload-truck p4 t0 l0-0)
1.566: (unload-truck p4 t0 l0-0)
1.580: (unload-truck p10 t0 l0-0)
1.580: (unload-truck p10 t0 l0-0)
1.584: (unload-truck p10 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
1.625: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a2 l0-0 l1-0)
1.628: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a2 l0-0 l1-0)
1.630: (unload-truck p4 t0 l0-0)
1.645: (unload-truck p4 t0 l0-0)
1.645: (unload-truck p4 t0 l0-0)
1.648: (unload-truck p4 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p2 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p11 t0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
1.561: (fly-airplane a0 l1-0 l0-0)
1.564: (fly-airplane a0 l1-0 l0-0)
1.565: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.566: (fly-airplane a0 l1-0 l0-0)
1.582: (unload-truck p4 t0 l0-0)
1.584: (unload-truck p4 t0 l0-0)
1.651: (fly-airplane a1 l0-0 l1-0)
1.654: (fly-airplane a1 l0-0 l1-0)
1.654: (fly-airplane a1 l0-0 l1-0)
1.654: (fly-airplane a1 l0-0 l1-0)
1.655: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p2 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p11 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
1.625: (fly-airplane a1 l0-0 l1-0)
1.626: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a1 l0-0 l1-0)
1.628: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.629: (fly-airplane a1 l0-0 l1-0)
1.630: (fly-airplane a0 l1-0 l0-0)
1.630: (fly-airplane a0 l1-0 l0-0)
1.630: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.027: (load-truck p10 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p11 t0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.564: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
1.566: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p11 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p2 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p20 t0 l0-0)
2.026: (load-truck p13 t0 l0-0)
2.027: (load-truck p2 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p11 t0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (load-truck p2 t0 l0-0)
2.029: (load-truck p18 t0 l0-0)
2.029: (load-truck p11 t0 l0-0)
2.029: (load-truck p24 t0 l0-0)
2.029: (load-truck p13 t0 l0-0)
2.029: (load-truck p20 t0 l0-0)
2.029: (load-truck p10 t0 l0-0)
2.029: (load-truck p4 t0 l0-0)
2.029: (load-truck p24 t0 l0-0)
2.029: (load-truck p3 t0 l0-0)
2.029: (load-truck p18 t0 l0-0)
2.029: (load-truck p11 t0 l0-0)
2.029: (load-truck p21 t0 l0-0)
2.029: (load-truck p2 t0 l0-0)
2.031: (load-truck p11 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.314: (unload-truck p14 t1 l1-0)
2.316: (unload-truck p14 t1 l1-0)
2.316: (unload-truck p17 t1 l1-0)
2.316: (unload-truck p14 t1 l1-0)
2.317: (unload-truck p14 t1 l1-0)
2.317: (unload-truck p17 t1 l1-0)
2.319: (unload-truck p14 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.038: (load-truck p23 t1 l1-0)
2.038: (load-truck p12 t1 l1-0)
2.038: (load-truck p7 t1 l1-0)
2.038: (load-truck p5 t1 l1-0)
2.038: (load-truck p22 t1 l1-0)
2.038: (load-truck p0 t1 l1-0)
2.038: (load-truck p8 t1 l1-0)
2.038: (load-truck p9 t1 l1-0)
2.038: (load-truck p16 t1 l1-0)
2.038: (load-truck p6 t1 l1-0)
2.038: (load-truck p19 t1 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.316: (unload-truck p7 t1 l1-0)
2.033: (load-truck p17 t1 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (load-truck p6 t1 l1-0)
2.033: (load-truck p1 t1 l1-0)
2.371: (unload-truck p22 t1 l1-0)
2.373: (unload-truck p23 t1 l1-0)
2.373: (unload-truck p5 t1 l1-0)
2.373: (unload-truck p9 t1 l1-0)
2.374: (unload-truck p16 t1 l1-0)
2.374: (unload-truck p7 t1 l1-0)
2.374: (unload-truck p8 t1 l1-0)
2.374: (unload-truck p12 t1 l1-0)
2.376: (unload-truck p6 t1 l1-0)
2.376: (unload-truck p19 t1 l1-0)
2.376: (fly-airplane a2 l1-0 l0-0)
2.376: (fly-airplane a0 l1-0 l0-0)
2.842: (load-airplane p24 a2 l0-0)
2.842: (load-airplane p11 a2 l0-0)
2.842: (load-airplane p11 a1 l0-0)
2.842: (load-airplane p24 a1 l0-0)
2.026: (load-truck p1 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.030: (load-truck p1 t1 l1-0)
2.030: (load-truck p15 t1 l1-0)
2.030: (load-truck p17 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.357: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a0 l1-0 l0-0)
2.592: (unload-truck p2 t0 l0-0)
2.593: (unload-truck p2 t0 l0-0)
2.595: (unload-truck p2 t0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.843: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.847: (load-airplane p18 a1 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.374: (fly-airplane a1 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.609: (fly-airplane a1 l0-0 l1-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.611: (unload-truck p2 t0 l0-0)
2.612: (fly-airplane a1 l0-0 l1-0)
2.625: (unload-truck p2 t0 l0-0)
2.625: (unload-truck p2 t0 l0-0)
2.626: (unload-truck p2 t0 l0-0)
2.842: (load-airplane p11 a2 l0-0)
2.842: (load-airplane p24 a2 l0-0)
2.842: (load-airplane p11 a1 l0-0)
2.842: (load-airplane p24 a1 l0-0)
2.842: (load-airplane p18 a1 l0-0)
2.842: (load-airplane p18 a2 l0-0)
2.842: (load-airplane p21 a2 l0-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p1 t1 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a2 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.605: (unload-truck p2 t0 l0-0)
2.613: (unload-truck p2 t0 l0-0)
2.613: (unload-truck p2 t0 l0-0)
2.613: (unload-truck p2 t0 l0-0)
2.614: (unload-truck p2 t0 l0-0)
2.614: (unload-truck p2 t0 l0-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.612: (fly-airplane a1 l0-0 l1-0)
2.612: (fly-airplane a1 l0-0 l1-0)
2.616: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.625: (fly-airplane a1 l0-0 l1-0)
2.625: (fly-airplane a1 l0-0 l1-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p11 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.844: (load-truck p11 t0 l0-0)
2.028: (unload-airplane p11 a1 l0-0)
2.033: (unload-airplane p11 a1 l0-0)
2.033: (unload-airplane p11 a2 l0-0)
2.040: (unload-airplane p11 a2 l0-0)
2.043: (unload-airplane p11 a2 l0-0)
2.045: (unload-airplane p11 a2 l0-0)
2.053: (unload-airplane p18 a1 l0-0)
2.053: (unload-airplane p24 a2 l0-0)
2.054: (unload-airplane p24 a2 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.842: (load-truck p18 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p2 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.054: (unload-airplane p18 a2 l0-0)
2.054: (unload-airplane p21 a2 l0-0)
2.371: (unload-truck p8 t1 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
