/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.673: (fly-airplane a0 l1-0 l0-0)
52.674: (fly-airplane a1 l2-0 l0-0)
52.675: (fly-airplane a0 l0-0 l1-0)
52.675: (fly-airplane a1 l1-0 l0-0)
52.678: (fly-airplane a1 l2-0 l1-0)
52.680: (fly-airplane a1 l2-0 l1-0)
52.680: (fly-airplane a0 l2-0 l1-0)
52.683: (fly-airplane a1 l2-0 l0-0)
52.684: (fly-airplane a0 l2-0 l1-0)
52.684: (fly-airplane a1 l2-0 l1-0)
52.687: (drive-truck t2 l2-3 l2-1 c2)
52.687: (fly-airplane a1 l0-0 l2-0)
52.688: (fly-airplane a1 l2-0 l1-0)
52.689: (fly-airplane a2 l1-0 l2-0)
52.689: (drive-truck t2 l2-3 l2-1 c2)
52.690: (drive-truck t2 l2-3 l2-1 c2)
52.691: (fly-airplane a1 l0-0 l2-0)
52.691: (fly-airplane a0 l0-0 l2-0)
52.692: (fly-airplane a1 l0-0 l1-0)
52.693: (fly-airplane a0 l1-0 l2-0)
52.675: (fly-airplane a1 l2-0 l1-0)
52.677: (fly-airplane a0 l1-0 l2-0)
52.679: (fly-airplane a0 l0-0 l2-0)
52.686: (fly-airplane a0 l0-0 l1-0)
52.686: (fly-airplane a0 l2-0 l1-0)
52.687: (fly-airplane a1 l2-0 l1-0)
52.687: (fly-airplane a1 l2-0 l0-0)
52.688: (fly-airplane a2 l1-0 l2-0)
52.689: (drive-truck t2 l2-1 l2-3 c2)
52.692: (fly-airplane a0 l2-0 l1-0)
52.694: (drive-truck t2 l2-3 l2-1 c2)
52.694: (drive-truck t2 l2-2 l2-4 c2)
52.695: (fly-airplane a1 l2-0 l1-0)
52.697: (drive-truck t2 l2-3 l2-1 c2)
52.698: (fly-airplane a1 l0-0 l2-0)
52.698: (drive-truck t2 l2-3 l2-1 c2)
52.698: (drive-truck t2 l2-3 l2-1 c2)
52.700: (drive-truck t1 l1-0 l1-4 c1)
52.700: (drive-truck t1 l1-0 l1-2 c1)
52.700: (drive-truck t2 l2-3 l2-1 c2)
52.668: (fly-airplane a1 l2-0 l1-0)
52.669: (drive-truck t2 l2-1 l2-3 c2)
52.688: (fly-airplane a2 l1-0 l2-0)
52.689: (fly-airplane a0 l0-0 l2-0)
52.693: (fly-airplane a1 l0-0 l2-0)
52.694: (fly-airplane a1 l1-0 l2-0)
52.694: (drive-truck t2 l2-3 l2-1 c2)
52.694: (fly-airplane a0 l1-0 l2-0)
52.694: (fly-airplane a0 l0-0 l2-0)
52.694: (fly-airplane a1 l0-0 l2-0)
52.697: (fly-airplane a0 l0-0 l2-0)
52.697: (fly-airplane a1 l0-0 l2-0)
52.697: (fly-airplane a2 l2-0 l1-0)
52.698: (drive-truck t1 l1-0 l1-2 c1)
52.699: (drive-truck t2 l2-3 l2-1 c2)
52.699: (fly-airplane a1 l2-0 l0-0)
52.699: (fly-airplane a1 l0-0 l1-0)
52.699: (fly-airplane a0 l0-0 l1-0)
52.700: (fly-airplane a0 l2-0 l1-0)
52.700: (fly-airplane a1 l2-0 l1-0)
52.699: (fly-airplane a2 l1-0 l2-0)
52.700: (drive-truck t1 l1-2 l1-4 c1)
52.700: (fly-airplane a0 l0-0 l2-0)
52.700: (drive-truck t2 l2-3 l2-1 c2)
52.702: (fly-airplane a0 l2-0 l1-0)
52.702: (fly-airplane a1 l2-0 l1-0)
52.703: (fly-airplane a1 l2-0 l1-0)
52.703: (fly-airplane a0 l2-0 l1-0)
52.704: (drive-truck t1 l1-0 l1-3 c1)
52.708: (fly-airplane a0 l2-0 l1-0)
52.712: (drive-truck t1 l1-0 l1-2 c1)
52.713: (drive-truck t1 l1-0 l1-4 c1)
52.713: (drive-truck t0 l0-4 l0-2 c0)
52.713: (drive-truck t1 l1-0 l1-2 c1)
52.713: (fly-airplane a1 l0-0 l2-0)
52.714: (drive-truck t2 l2-3 l2-1 c2)
52.714: (drive-truck t1 l1-1 l1-3 c1)
52.714: (drive-truck t2 l2-3 l2-1 c2)
52.717: (drive-truck t1 l1-0 l1-3 c1)
52.717: (drive-truck t1 l1-3 l1-0 c1)
52.688: (drive-truck t1 l1-0 l1-3 c1)
52.688: (fly-airplane a0 l2-0 l1-0)
52.692: (fly-airplane a0 l2-0 l0-0)
52.693: (fly-airplane a0 l2-0 l0-0)
52.704: (fly-airplane a1 l2-0 l1-0)
52.704: (fly-airplane a0 l2-0 l0-0)
52.705: (drive-truck t1 l1-2 l1-4 c1)
52.705: (drive-truck t1 l1-2 l1-4 c1)
52.705: (fly-airplane a0 l0-0 l1-0)
52.705: (fly-airplane a1 l0-0 l1-0)
52.707: (fly-airplane a1 l1-0 l0-0)
52.707: (fly-airplane a2 l2-0 l1-0)
52.708: (drive-truck t2 l2-1 l2-3 c2)
52.710: (drive-truck t2 l2-1 l2-3 c2)
52.712: (fly-airplane a0 l2-0 l1-0)
52.715: (fly-airplane a0 l2-0 l1-0)
52.716: (fly-airplane a0 l2-0 l0-0)
52.717: (fly-airplane a1 l2-0 l0-0)
52.717: (drive-truck t1 l1-0 l1-3 c1)
52.717: (drive-truck t2 l2-3 l2-1 c2)
52.691: (fly-airplane a1 l1-0 l0-0)
52.693: (fly-airplane a0 l2-0 l1-0)
52.703: (drive-truck t2 l2-3 l2-1 c2)
52.704: (fly-airplane a1 l1-0 l2-0)
52.705: (fly-airplane a1 l0-0 l2-0)
52.708: (fly-airplane a0 l2-0 l0-0)
52.709: (drive-truck t1 l1-3 l1-0 c1)
52.709: (fly-airplane a1 l1-0 l0-0)
52.710: (fly-airplane a1 l1-0 l2-0)
52.711: (fly-airplane a1 l2-0 l1-0)
52.711: (fly-airplane a0 l2-0 l1-0)
52.711: (fly-airplane a1 l1-0 l2-0)
52.714: (drive-truck t2 l2-3 l2-1 c2)
52.715: (fly-airplane a1 l0-0 l2-0)
52.715: (fly-airplane a1 l1-0 l2-0)
52.717: (fly-airplane a1 l1-0 l2-0)
52.717: (drive-truck t2 l2-3 l2-1 c2)
52.719: (drive-truck t2 l2-3 l2-1 c2)
52.720: (fly-airplane a1 l0-0 l1-0)
52.721: (fly-airplane a0 l0-0 l1-0)
52.696: (fly-airplane a0 l2-0 l1-0)
52.703: (drive-truck t2 l2-3 l2-1 c2)
52.704: (fly-airplane a1 l1-0 l0-0)
52.712: (fly-airplane a0 l2-0 l0-0)
52.714: (fly-airplane a1 l2-0 l1-0)
52.714: (fly-airplane a0 l2-0 l1-0)
52.714: (fly-airplane a1 l0-0 l1-0)
52.718: (fly-airplane a1 l1-0 l0-0)
52.719: (drive-truck t2 l2-3 l2-1 c2)
52.719: (fly-airplane a1 l1-0 l2-0)
52.719: (drive-truck t2 l2-3 l2-1 c2)
52.721: (drive-truck t2 l2-3 l2-1 c2)
52.721: (fly-airplane a1 l1-0 l0-0)
52.721: (drive-truck t1 l1-2 l1-4 c1)
52.722: (fly-airplane a0 l0-0 l2-0)
52.723: (fly-airplane a1 l1-0 l2-0)
52.723: (drive-truck t2 l2-3 l2-1 c2)
52.723: (fly-airplane a0 l1-0 l2-0)
52.725: (drive-truck t2 l2-3 l2-1 c2)
52.725: (drive-truck t2 l2-3 l2-1 c2)
52.727: (fly-airplane a0 l2-0 l1-0)
52.727: (fly-airplane a1 l2-0 l1-0)
52.728: (drive-truck t2 l2-3 l2-1 c2)
52.731: (drive-truck t1 l1-0 l1-2 c1)
52.733: (fly-airplane a2 l1-0 l2-0)
52.739: (fly-airplane a0 l1-0 l2-0)
52.739: (fly-airplane a1 l1-0 l2-0)
52.739: (fly-airplane a0 l0-0 l2-0)
52.744: (drive-truck t1 l1-0 l1-2 c1)
52.744: (fly-airplane a2 l1-0 l2-0)
52.744: (drive-truck t1 l1-0 l1-4 c1)
52.744: (drive-truck t1 l1-0 l1-2 c1)
52.744: (drive-truck t1 l1-0 l1-4 c1)
52.745: (drive-truck t1 l1-0 l1-2 c1)
52.746: (drive-truck t1 l1-0 l1-4 c1)
52.746: (fly-airplane a1 l0-0 l2-0)
52.747: (fly-airplane a2 l1-0 l2-0)
52.747: (fly-airplane a0 l0-0 l1-0)
52.748: (fly-airplane a2 l1-0 l2-0)
52.748: (fly-airplane a0 l0-0 l2-0)
52.721: (fly-airplane a1 l2-0 l0-0)
52.722: (drive-truck t1 l1-4 l1-0 c1)
52.722: (fly-airplane a1 l1-0 l0-0)
52.724: (fly-airplane a0 l1-0 l2-0)
52.725: (drive-truck t1 l1-0 l1-3 c1)
52.727: (fly-airplane a1 l1-0 l2-0)
52.727: (drive-truck t1 l1-0 l1-3 c1)
52.727: (drive-truck t1 l1-0 l1-3 c1)
52.728: (drive-truck t2 l2-1 l2-3 c2)
52.728: (drive-truck t2 l2-1 l2-3 c2)
52.729: (fly-airplane a1 l1-0 l2-0)
52.729: (drive-truck t2 l2-1 l2-3 c2)
52.729: (fly-airplane a0 l1-0 l2-0)
52.730: (drive-truck t2 l2-1 l2-3 c2)
52.730: (drive-truck t2 l2-1 l2-3 c2)
52.731: (drive-truck t2 l2-1 l2-3 c2)
52.732: (drive-truck t2 l2-1 l2-3 c2)
52.734: (fly-airplane a1 l1-0 l2-0)
52.734: (fly-airplane a0 l1-0 l2-0)
52.734: (drive-truck t2 l2-1 l2-3 c2)
52.722: (fly-airplane a1 l1-0 l2-0)
52.724: (fly-airplane a1 l1-0 l2-0)
52.725: (fly-airplane a0 l1-0 l2-0)
52.725: (fly-airplane a0 l1-0 l2-0)
52.742: (fly-airplane a1 l1-0 l2-0)
52.743: (fly-airplane a0 l1-0 l2-0)
52.743: (drive-truck t1 l1-0 l1-3 c1)
52.745: (drive-truck t1 l1-0 l1-2 c1)
52.747: (fly-airplane a1 l1-0 l0-0)
52.747: (fly-airplane a1 l1-0 l2-0)
52.756: (fly-airplane a0 l0-0 l1-0)
52.757: (fly-airplane a1 l1-0 l2-0)
52.757: (fly-airplane a0 l0-0 l2-0)
52.757: (fly-airplane a2 l1-0 l2-0)
52.757: (fly-airplane a2 l1-0 l2-0)
52.757: (drive-truck t1 l1-1 l1-0 c1)
52.758: (drive-truck t1 l1-0 l1-2 c1)
52.759: (fly-airplane a1 l1-0 l0-0)
52.760: (fly-airplane a2 l1-0 l2-0)
52.760: (fly-airplane a2 l1-0 l2-0)
52.730: (drive-truck t2 l2-1 l2-3 c2)
52.730: (fly-airplane a1 l2-0 l0-0)
52.730: (fly-airplane a1 l1-0 l0-0)
52.733: (fly-airplane a0 l0-0 l1-0)
52.733: (drive-truck t2 l2-1 l2-3 c2)
52.737: (fly-airplane a1 l2-0 l0-0)
52.737: (fly-airplane a0 l2-0 l0-0)
52.738: (drive-truck t2 l2-3 l2-1 c2)
52.739: (fly-airplane a0 l0-0 l1-0)
52.739: (fly-airplane a1 l2-0 l0-0)
52.739: (drive-truck t2 l2-3 l2-1 c2)
52.747: (fly-airplane a1 l1-0 l0-0)
52.750: (fly-airplane a0 l0-0 l2-0)
52.751: (fly-airplane a2 l2-0 l1-0)
52.757: (fly-airplane a0 l0-0 l2-0)
52.757: (fly-airplane a1 l1-0 l0-0)
52.758: (drive-truck t1 l1-2 l1-4 c1)
52.761: (fly-airplane a1 l2-0 l1-0)
52.761: (fly-airplane a0 l1-0 l0-0)
52.761: (fly-airplane a0 l2-0 l1-0)
52.723: (drive-truck t1 l1-0 l1-3 c1)
52.725: (fly-airplane a0 l2-0 l0-0)
52.726: (fly-airplane a1 l2-0 l0-0)
52.729: (fly-airplane a2 l2-0 l1-0)
52.731: (fly-airplane a2 l2-0 l1-0)
52.738: (fly-airplane a0 l2-0 l0-0)
52.739: (fly-airplane a1 l2-0 l0-0)
52.752: (drive-truck t2 l2-3 l2-1 c2)
52.752: (drive-truck t2 l2-3 l2-1 c2)
52.754: (drive-truck t1 l1-0 l1-3 c1)
52.754: (drive-truck t1 l1-0 l1-3 c1)
52.756: (fly-airplane a0 l2-0 l1-0)
52.756: (fly-airplane a1 l2-0 l1-0)
52.759: (fly-airplane a0 l2-0 l1-0)
52.760: (fly-airplane a0 l0-0 l2-0)
52.760: (fly-airplane a1 l2-0 l1-0)
52.761: (fly-airplane a1 l0-0 l2-0)
52.762: (drive-truck t2 l2-3 l2-1 c2)
52.763: (drive-truck t2 l2-3 l2-1 c2)
52.763: (drive-truck t1 l1-2 l1-4 c1)
52.702: (fly-airplane a2 l2-0 l1-0)
52.702: (fly-airplane a1 l2-0 l0-0)
52.702: (fly-airplane a2 l2-0 l1-0)
52.702: (fly-airplane a0 l2-0 l0-0)
52.702: (drive-truck t1 l1-0 l1-3 c1)
52.703: (drive-truck t1 l1-0 l1-3 c1)
52.726: (fly-airplane a0 l2-0 l1-0)
52.726: (fly-airplane a1 l2-0 l1-0)
52.726: (drive-truck t1 l1-0 l1-3 c1)
52.726: (drive-truck t1 l1-0 l1-3 c1)
52.730: (fly-airplane a1 l2-0 l0-0)
52.730: (fly-airplane a0 l2-0 l0-0)
52.731: (fly-airplane a2 l2-0 l1-0)
52.735: (fly-airplane a2 l2-0 l1-0)
52.735: (fly-airplane a1 l2-0 l0-0)
52.735: (fly-airplane a0 l2-0 l0-0)
52.735: (fly-airplane a2 l2-0 l1-0)
52.736: (fly-airplane a0 l2-0 l1-0)
52.736: (fly-airplane a1 l2-0 l1-0)
52.737: (drive-truck t1 l1-0 l1-3 c1)
52.704: (fly-airplane a0 l2-0 l0-0)
52.704: (fly-airplane a1 l2-0 l0-0)
52.704: (drive-truck t1 l1-0 l1-3 c1)
52.705: (drive-truck t1 l1-0 l1-3 c1)
52.705: (fly-airplane a2 l2-0 l1-0)
52.707: (fly-airplane a0 l2-0 l0-0)
52.707: (drive-truck t1 l1-0 l1-3 c1)
52.708: (fly-airplane a0 l2-0 l1-0)
52.708: (fly-airplane a1 l2-0 l0-0)
52.708: (fly-airplane a1 l2-0 l1-0)
52.718: (drive-truck t2 l2-3 l2-1 c2)
52.719: (drive-truck t2 l2-3 l2-1 c2)
52.727: (fly-airplane a0 l2-0 l1-0)
52.729: (fly-airplane a1 l2-0 l1-0)
52.740: (drive-truck t2 l2-3 l2-1 c2)
52.740: (drive-truck t2 l2-3 l2-1 c2)
52.746: (drive-truck t2 l2-3 l2-1 c2)
52.748: (drive-truck t1 l1-3 l1-4 c1)
52.748: (drive-truck t1 l1-3 l1-4 c1)
52.750: (drive-truck t1 l1-0 l1-4 c1)
52.717: (drive-truck t1 l1-0 l1-3 c1)
52.720: (fly-airplane a0 l2-0 l0-0)
52.720: (fly-airplane a1 l2-0 l0-0)
52.720: (drive-truck t2 l2-3 l2-1 c2)
52.722: (fly-airplane a0 l2-0 l0-0)
52.722: (fly-airplane a1 l2-0 l0-0)
52.724: (fly-airplane a0 l2-0 l1-0)
52.724: (drive-truck t2 l2-3 l2-1 c2)
52.724: (fly-airplane a1 l2-0 l1-0)
52.725: (drive-truck t2 l2-3 l2-1 c2)
52.735: (fly-airplane a1 l1-0 l2-0)
52.735: (fly-airplane a0 l1-0 l2-0)
52.736: (fly-airplane a0 l0-0 l2-0)
52.736: (fly-airplane a1 l0-0 l2-0)
52.739: (fly-airplane a2 l1-0 l2-0)
52.742: (fly-airplane a0 l0-0 l2-0)
52.742: (fly-airplane a1 l0-0 l2-0)
52.743: (drive-truck t2 l2-3 l2-1 c2)
52.743: (fly-airplane a0 l2-0 l1-0)
52.743: (drive-truck t1 l1-3 l1-0 c1)
52.751: (fly-airplane a1 l2-0 l1-0)
52.752: (fly-airplane a2 l1-0 l2-0)
52.752: (fly-airplane a2 l1-0 l2-0)
52.752: (fly-airplane a0 l2-0 l1-0)
52.752: (drive-truck t2 l2-3 l2-1 c2)
52.752: (drive-truck t1 l1-3 l1-0 c1)
52.753: (drive-truck t1 l1-3 l1-0 c1)
52.753: (fly-airplane a1 l1-0 l0-0)
52.755: (drive-truck t2 l2-1 l2-0 c2)
52.758: (fly-airplane a0 l0-0 l1-0)
52.759: (drive-truck t2 l2-1 l2-0 c2)
52.759: (drive-truck t2 l2-1 l2-0 c2)
52.759: (fly-airplane a0 l0-0 l2-0)
52.761: (drive-truck t1 l1-3 l1-0 c1)
52.761: (drive-truck t2 l2-1 l2-2 c2)
52.762: (drive-truck t1 l1-0 l1-4 c1)
52.763: (drive-truck t1 l1-0 l1-4 c1)
52.764: (fly-airplane a0 l0-0 l2-0)
52.764: (fly-airplane a1 l0-0 l2-0)
52.765: (drive-truck t1 l1-0 l1-2 c1)
52.709: (drive-truck t0 l0-2 l0-4 c0)
52.710: (drive-truck t1 l1-3 l1-1 c1)
52.712: (drive-truck t0 l0-2 l0-4 c0)
52.712: (drive-truck t0 l0-2 l0-4 c0)
52.713: (drive-truck t1 l1-3 l1-1 c1)
52.714: (drive-truck t1 l1-3 l1-1 c1)
52.715: (drive-truck t0 l0-2 l0-4 c0)
52.716: (drive-truck t1 l1-3 l1-1 c1)
52.753: (drive-truck t2 l2-1 l2-3 c2)
52.759: (fly-airplane a1 l1-0 l2-0)
52.762: (fly-airplane a1 l0-0 l2-0)
52.763: (fly-airplane a1 l1-0 l2-0)
52.763: (fly-airplane a0 l0-0 l2-0)
52.763: (fly-airplane a0 l1-0 l2-0)
52.764: (fly-airplane a0 l0-0 l2-0)
52.764: (fly-airplane a1 l0-0 l2-0)
52.765: (drive-truck t2 l2-0 l2-2 c2)
52.766: (drive-truck t2 l2-0 l2-2 c2)
52.766: (fly-airplane a0 l0-0 l1-0)
52.766: (drive-truck t2 l2-3 l2-1 c2)
52.714: (fly-airplane a1 l1-0 l2-0)
52.714: (fly-airplane a0 l0-0 l2-0)
52.715: (fly-airplane a1 l0-0 l2-0)
52.715: (drive-truck t0 l0-2 l0-4 c0)
52.715: (drive-truck t0 l0-2 l0-4 c0)
52.715: (fly-airplane a0 l1-0 l2-0)
52.716: (fly-airplane a1 l0-0 l2-0)
52.716: (fly-airplane a0 l0-0 l2-0)
52.717: (drive-truck t1 l1-3 l1-1 c1)
52.717: (drive-truck t1 l1-3 l1-1 c1)
52.717: (drive-truck t1 l1-3 l1-1 c1)
52.718: (drive-truck t0 l0-2 l0-4 c0)
52.718: (drive-truck t0 l0-2 l0-4 c0)
52.718: (fly-airplane a0 l0-0 l2-0)
52.718: (fly-airplane a1 l0-0 l2-0)
52.718: (fly-airplane a1 l1-0 l2-0)
52.718: (drive-truck t0 l0-2 l0-4 c0)
52.719: (fly-airplane a0 l1-0 l2-0)
52.720: (fly-airplane a0 l0-0 l2-0)
52.720: (drive-truck t2 l2-0 l2-2 c2)
52.722: (fly-airplane a0 l2-0 l1-0)
52.723: (fly-airplane a1 l2-0 l1-0)
52.735: (fly-airplane a1 l0-0 l2-0)
52.737: (drive-truck t2 l2-0 l2-4 c2)
52.737: (fly-airplane a0 l0-0 l2-0)
52.738: (fly-airplane a1 l0-0 l2-0)
52.738: (drive-truck t2 l2-2 l2-4 c2)
52.739: (fly-airplane a0 l0-0 l2-0)
52.739: (fly-airplane a0 l0-0 l2-0)
52.739: (fly-airplane a0 l0-0 l2-0)
52.740: (drive-truck t1 l1-3 l1-0 c1)
52.740: (drive-truck t1 l1-3 l1-0 c1)
52.740: (fly-airplane a1 l0-0 l2-0)
52.740: (fly-airplane a1 l0-0 l1-0)
52.740: (fly-airplane a0 l0-0 l1-0)
52.741: (drive-truck t2 l2-0 l2-4 c2)
52.742: (drive-truck t1 l1-3 l1-0 c1)
52.742: (drive-truck t1 l1-3 l1-0 c1)
52.742: (fly-airplane a1 l0-0 l1-0)
52.742: (drive-truck t2 l2-0 l2-4 c2)
52.694: (drive-truck t1 l1-3 l1-1 c1)
52.695: (drive-truck t0 l0-2 l0-4 c0)
52.696: (drive-truck t0 l0-2 l0-4 c0)
52.697: (drive-truck t0 l0-2 l0-4 c0)
52.698: (drive-truck t0 l0-2 l0-4 c0)
52.698: (drive-truck t1 l1-3 l1-1 c1)
52.700: (drive-truck t0 l0-2 l0-4 c0)
52.732: (fly-airplane a1 l2-0 l0-0)
52.732: (fly-airplane a0 l2-0 l0-0)
52.737: (fly-airplane a1 l2-0 l0-0)
52.738: (fly-airplane a0 l2-0 l1-0)
52.739: (fly-airplane a1 l2-0 l1-0)
52.739: (fly-airplane a0 l2-0 l1-0)
52.741: (fly-airplane a1 l2-0 l1-0)
52.741: (fly-airplane a1 l2-0 l0-0)
52.741: (fly-airplane a0 l2-0 l0-0)
52.742: (fly-airplane a1 l2-0 l1-0)
52.743: (fly-airplane a0 l2-0 l1-0)
52.743: (fly-airplane a0 l0-0 l1-0)
52.743: (fly-airplane a1 l0-0 l1-0)
52.692: (fly-airplane a0 l2-0 l1-0)
52.692: (drive-truck t0 l0-2 l0-4 c0)
52.697: (drive-truck t0 l0-2 l0-4 c0)
52.697: (drive-truck t0 l0-2 l0-4 c0)
52.699: (fly-airplane a0 l2-0 l1-0)
52.700: (drive-truck t2 l2-2 l2-0 c2)
52.702: (fly-airplane a0 l2-0 l1-0)
52.703: (fly-airplane a1 l2-0 l1-0)
52.718: (drive-truck t2 l2-2 l2-4 c2)
52.718: (drive-truck t2 l2-0 l2-4 c2)
52.723: (drive-truck t2 l2-2 l2-4 c2)
52.723: (drive-truck t2 l2-2 l2-4 c2)
52.723: (drive-truck t2 l2-0 l2-4 c2)
52.729: (fly-airplane a2 l1-0 l2-0)
52.732: (fly-airplane a2 l1-0 l2-0)
52.732: (fly-airplane a2 l1-0 l2-0)
52.741: (fly-airplane a2 l1-0 l2-0)
52.742: (fly-airplane a0 l0-0 l1-0)
52.743: (drive-truck t1 l1-1 l1-3 c1)
52.743: (drive-truck t1 l1-1 l1-3 c1)
52.697: (fly-airplane a0 l2-0 l0-0)
52.704: (fly-airplane a1 l2-0 l0-0)
52.705: (fly-airplane a0 l2-0 l0-0)
52.713: (drive-truck t1 l1-0 l1-1 c1)
52.717: (fly-airplane a1 l1-0 l0-0)
52.722: (fly-airplane a1 l1-0 l0-0)
52.722: (fly-airplane a0 l2-0 l1-0)
52.722: (fly-airplane a0 l1-0 l0-0)
52.722: (fly-airplane a2 l1-0 l2-0)
52.727: (drive-truck t2 l2-2 l2-0 c2)
52.729: (fly-airplane a2 l1-0 l2-0)
52.729: (fly-airplane a0 l2-0 l1-0)
52.729: (fly-airplane a1 l2-0 l1-0)
52.730: (fly-airplane a2 l1-0 l2-0)
52.734: (fly-airplane a0 l2-0 l1-0)
52.736: (drive-truck t1 l1-1 l1-3 c1)
52.743: (drive-truck t1 l1-1 l1-3 c1)
52.745: (fly-airplane a1 l1-0 l2-0)
52.745: (fly-airplane a0 l2-0 l1-0)
52.745: (fly-airplane a0 l0-0 l2-0)
52.697: (fly-airplane a1 l1-0 l0-0)
52.697: (fly-airplane a1 l2-0 l0-0)
52.698: (fly-airplane a0 l0-0 l1-0)
52.698: (fly-airplane a0 l2-0 l1-0)
52.698: (drive-truck t2 l2-2 l2-0 c2)
52.717: (fly-airplane a0 l1-0 l0-0)
52.717: (drive-truck t2 l2-2 l2-0 c2)
52.720: (fly-airplane a1 l1-0 l2-0)
52.720: (fly-airplane a1 l0-0 l2-0)
52.721: (fly-airplane a1 l2-0 l0-0)
52.721: (fly-airplane a0 l2-0 l0-0)
52.722: (fly-airplane a0 l1-0 l0-0)
52.722: (drive-truck t2 l2-0 l2-2 c2)
52.723: (fly-airplane a0 l2-0 l0-0)
52.723: (fly-airplane a1 l1-0 l0-0)
52.726: (drive-truck t2 l2-2 l2-4 c2)
52.727: (drive-truck t2 l2-0 l2-4 c2)
52.728: (drive-truck t2 l2-2 l2-4 c2)
52.742: (drive-truck t2 l2-2 l2-4 c2)
52.742: (drive-truck t1 l1-1 l1-3 c1)
52.742: (drive-truck t1 l1-1 l1-3 c1)
52.742: (drive-truck t2 l2-0 l2-4 c2)
52.742: (fly-airplane a0 l2-0 l0-0)
52.743: (fly-airplane a1 l1-0 l0-0)
52.744: (fly-airplane a0 l1-0 l0-0)
52.744: (fly-airplane a1 l1-0 l2-0)
52.744: (drive-truck t2 l2-2 l2-4 c2)
52.746: (drive-truck t1 l1-1 l1-0 c1)
52.747: (drive-truck t1 l1-1 l1-0 c1)
52.748: (drive-truck t2 l2-0 l2-2 c2)
52.750: (drive-truck t0 l0-4 l0-2 c0)
52.752: (fly-airplane a0 l0-0 l1-0)
52.752: (fly-airplane a1 l0-0 l1-0)
52.753: (fly-airplane a1 l0-0 l2-0)
52.753: (fly-airplane a0 l0-0 l2-0)
52.753: (fly-airplane a1 l0-0 l1-0)
52.756: (fly-airplane a1 l1-0 l0-0)
52.761: (fly-airplane a1 l1-0 l2-0)
52.761: (drive-truck t1 l1-3 l1-0 c1)
52.761: (drive-truck t1 l1-1 l1-0 c1)
52.748: (fly-airplane a1 l0-0 l2-0)
52.748: (drive-truck t2 l2-0 l2-2 c2)
52.748: (fly-airplane a0 l0-0 l2-0)
52.749: (drive-truck t2 l2-0 l2-2 c2)
52.751: (drive-truck t2 l2-0 l2-2 c2)
52.763: (fly-airplane a0 l1-0 l2-0)
52.763: (fly-airplane a0 l0-0 l2-0)
52.764: (fly-airplane a1 l1-0 l2-0)
52.764: (fly-airplane a1 l1-0 l0-0)
52.765: (drive-truck t1 l1-0 l1-3 c1)
52.765: (fly-airplane a0 l1-0 l0-0)
52.765: (drive-truck t2 l2-0 l2-2 c2)
52.766: (fly-airplane a1 l0-0 l1-0)
52.766: (drive-truck t2 l2-2 l2-4 c2)
52.768: (fly-airplane a0 l0-0 l2-0)
52.769: (fly-airplane a0 l1-0 l2-0)
52.769: (drive-truck t1 l1-1 l1-0 c1)
52.769: (drive-truck t1 l1-1 l1-0 c1)
52.769: (fly-airplane a1 l0-0 l1-0)
52.769: (drive-truck t2 l2-2 l2-4 c2)
52.749: (fly-airplane a1 l0-0 l1-0)
52.749: (drive-truck t2 l2-4 l2-2 c2)
52.750: (fly-airplane a0 l1-0 l0-0)
52.764: (fly-airplane a0 l0-0 l2-0)
52.764: (drive-truck t2 l2-0 l2-2 c2)
52.764: (fly-airplane a0 l1-0 l2-0)
52.764: (drive-truck t1 l1-0 l1-3 c1)
52.765: (drive-truck t2 l2-0 l2-2 c2)
52.766: (fly-airplane a2 l2-0 l1-0)
52.766: (fly-airplane a2 l2-0 l1-0)
52.767: (drive-truck t2 l2-0 l2-2 c2)
52.768: (drive-truck t1 l1-3 l1-0 c1)
52.769: (drive-truck t2 l2-0 l2-2 c2)
52.769: (fly-airplane a0 l2-0 l1-0)
52.769: (drive-truck t2 l2-2 l2-4 c2)
52.769: (fly-airplane a1 l2-0 l1-0)
52.769: (fly-airplane a1 l0-0 l2-0)
52.769: (drive-truck t2 l2-2 l2-4 c2)
52.769: (fly-airplane a0 l0-0 l2-0)
52.770: (fly-airplane a0 l1-0 l0-0)
52.746: (fly-airplane a2 l2-0 l1-0)
52.750: (fly-airplane a2 l2-0 l1-0)
52.751: (fly-airplane a1 l0-0 l1-0)
52.751: (fly-airplane a0 l1-0 l0-0)
52.753: (drive-truck t2 l2-0 l2-2 c2)
52.761: (fly-airplane a2 l2-0 l1-0)
52.762: (fly-airplane a0 l0-0 l2-0)
52.765: (drive-truck t2 l2-0 l2-2 c2)
52.768: (fly-airplane a1 l0-0 l2-0)
52.769: (fly-airplane a0 l0-0 l1-0)
52.769: (fly-airplane a1 l2-0 l1-0)
52.769: (fly-airplane a1 l0-0 l1-0)
52.772: (fly-airplane a1 l0-0 l1-0)
52.773: (drive-truck t1 l1-1 l1-0 c1)
52.773: (fly-airplane a1 l1-0 l2-0)
52.773: (fly-airplane a0 l1-0 l2-0)
