/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (unload-truck p23 t0 l0-1)
31.883: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.885: (unload-truck p23 t0 l0-1)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.025: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.369: (load-truck p23 t0 l0-1)
32.374: (load-truck p23 t0 l0-1)
32.374: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
32.645: (load-truck p8 t1 l1-2)
32.645: (load-truck p8 t1 l1-2)
32.645: (load-truck p8 t1 l1-2)
32.645: (load-truck p8 t1 l1-2)
32.646: (load-truck p8 t1 l1-2)
32.646: (load-truck p8 t1 l1-2)
32.658: (load-truck p8 t1 l1-2)
32.374: (fly-airplane a2 l1-0 l0-0)
32.378: (fly-airplane a2 l1-0 l0-0)
32.380: (fly-airplane a2 l1-0 l0-0)
32.380: (fly-airplane a2 l1-0 l0-0)
32.421: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a0 l1-0 l0-0)
32.423: (fly-airplane a1 l1-0 l0-0)
32.425: (fly-airplane a0 l1-0 l0-0)
32.425: (fly-airplane a1 l1-0 l0-0)
32.425: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.640: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a2 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.642: (fly-airplane a2 l1-0 l0-0)
32.643: (fly-airplane a2 l1-0 l0-0)
32.671: (fly-airplane a0 l0-0 l1-0)
32.671: (fly-airplane a1 l0-0 l1-0)
32.404: (fly-airplane a2 l1-0 l0-0)
32.405: (fly-airplane a2 l1-0 l0-0)
32.405: (fly-airplane a2 l1-0 l0-0)
32.405: (fly-airplane a1 l1-0 l0-0)
32.405: (fly-airplane a0 l1-0 l0-0)
32.406: (fly-airplane a1 l1-0 l0-0)
32.406: (fly-airplane a0 l1-0 l0-0)
32.406: (fly-airplane a1 l1-0 l0-0)
32.406: (fly-airplane a0 l1-0 l0-0)
32.659: (fly-airplane a1 l0-0 l1-0)
32.659: (fly-airplane a0 l0-0 l1-0)
32.660: (fly-airplane a2 l1-0 l0-0)
32.660: (fly-airplane a0 l0-0 l1-0)
32.660: (fly-airplane a1 l0-0 l1-0)
32.745: (unload-airplane p7 a0 l0-0)
32.750: (unload-airplane p3 a1 l0-0)
32.750: (unload-airplane p7 a1 l0-0)
32.753: (fly-airplane a0 l0-0 l1-0)
32.754: (fly-airplane a1 l0-0 l1-0)
32.754: (fly-airplane a0 l0-0 l1-0)
32.371: (fly-airplane a1 l1-0 l0-0)
32.374: (fly-airplane a0 l1-0 l0-0)
32.672: (fly-airplane a2 l0-0 l1-0)
32.685: (fly-airplane a0 l1-0 l0-0)
32.686: (fly-airplane a0 l1-0 l0-0)
32.686: (fly-airplane a1 l1-0 l0-0)
32.733: (fly-airplane a2 l0-0 l1-0)
32.734: (fly-airplane a2 l0-0 l1-0)
32.734: (fly-airplane a2 l0-0 l1-0)
32.743: (fly-airplane a2 l0-0 l1-0)
32.748: (fly-airplane a2 l0-0 l1-0)
32.748: (fly-airplane a2 l0-0 l1-0)
32.932: (unload-truck p23 t0 l0-1)
32.932: (unload-truck p23 t0 l0-1)
32.933: (unload-truck p23 t0 l0-1)
33.259: (unload-airplane p15 a1 l0-0)
33.262: (unload-airplane p13 a1 l0-0)
33.262: (unload-airplane p15 a1 l0-0)
33.265: (unload-airplane p15 a0 l0-0)
33.265: (unload-airplane p16 a0 l0-0)
31.967: (load-airplane p7 a1 l0-0)
32.397: (load-airplane p15 a0 l0-0)
32.399: (load-airplane p15 a0 l0-0)
32.400: (load-airplane p13 a0 l0-0)
32.402: (load-airplane p15 a1 l0-0)
32.403: (load-airplane p16 a1 l0-0)
32.704: (unload-truck p8 t1 l1-2)
32.705: (unload-truck p8 t1 l1-2)
32.708: (unload-truck p8 t1 l1-2)
32.709: (unload-truck p8 t1 l1-2)
32.714: (unload-truck p8 t1 l1-2)
32.751: (fly-airplane a0 l1-0 l0-0)
32.751: (fly-airplane a0 l1-0 l0-0)
32.752: (fly-airplane a2 l0-0 l1-0)
32.752: (fly-airplane a2 l0-0 l1-0)
32.752: (fly-airplane a2 l0-0 l1-0)
32.752: (fly-airplane a1 l1-0 l0-0)
32.754: (unload-airplane p3 a0 l0-0)
32.760: (unload-airplane p3 a1 l0-0)
32.764: (fly-airplane a1 l0-0 l1-0)
31.857: (unload-truck p8 t1 l1-2)
31.858: (unload-truck p8 t1 l1-2)
31.858: (load-airplane p15 a0 l0-0)
31.858: (unload-truck p8 t1 l1-2)
31.858: (load-airplane p15 a0 l0-0)
31.859: (unload-truck p8 t1 l1-2)
31.859: (load-airplane p13 a0 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p23 t0 l0-1)
31.860: (load-airplane p15 a1 l0-0)
31.860: (load-airplane p16 a1 l0-0)
31.965: (fly-airplane a2 l0-0 l1-0)
31.965: (load-airplane p7 a1 l0-0)
32.377: (fly-airplane a0 l0-0 l1-0)
32.381: (fly-airplane a1 l0-0 l1-0)
32.420: (fly-airplane a2 l0-0 l1-0)
32.421: (fly-airplane a2 l0-0 l1-0)
32.421: (fly-airplane a2 l0-0 l1-0)
32.424: (fly-airplane a2 l0-0 l1-0)
32.425: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a0 l0-0 l1-0)
31.875: (fly-airplane a0 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a0 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (unload-truck p8 t1 l1-2)
31.880: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a0 l0-0 l1-0)
31.884: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a2 l1-0 l0-0)
32.017: (fly-airplane a0 l0-0 l1-0)
32.017: (fly-airplane a1 l0-0 l1-0)
32.017: (fly-airplane a0 l0-0 l1-0)
32.018: (fly-airplane a0 l0-0 l1-0)
32.018: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a1 l0-0 l1-0)
32.022: (fly-airplane a1 l0-0 l1-0)
32.360: (load-truck p23 t0 l0-1)
32.365: (load-truck p23 t0 l0-1)
32.365: (load-truck p23 t0 l0-1)
32.367: (load-truck p23 t0 l0-1)
32.368: (load-truck p23 t0 l0-1)
32.369: (load-truck p23 t0 l0-1)
32.369: (load-truck p23 t0 l0-1)
32.371: (load-truck p23 t0 l0-1)
31.883: (fly-airplane a1 l1-0 l0-0)
31.958: (fly-airplane a1 l1-0 l0-0)
31.958: (fly-airplane a0 l1-0 l0-0)
31.959: (fly-airplane a0 l1-0 l0-0)
31.959: (fly-airplane a1 l1-0 l0-0)
31.959: (fly-airplane a0 l1-0 l0-0)
31.959: (fly-airplane a1 l1-0 l0-0)
31.965: (fly-airplane a1 l1-0 l0-0)
31.966: (fly-airplane a1 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.023: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.025: (fly-airplane a2 l1-0 l0-0)
32.365: (fly-airplane a2 l1-0 l0-0)
32.369: (fly-airplane a2 l1-0 l0-0)
32.370: (fly-airplane a2 l1-0 l0-0)
32.370: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
31.959: (fly-airplane a0 l1-0 l0-0)
31.960: (fly-airplane a2 l1-0 l0-0)
31.961: (fly-airplane a2 l1-0 l0-0)
31.961: (fly-airplane a1 l1-0 l0-0)
31.962: (fly-airplane a2 l1-0 l0-0)
31.962: (fly-airplane a0 l1-0 l0-0)
31.962: (fly-airplane a1 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
32.371: (load-truck p23 t0 l0-1)
32.374: (fly-airplane a0 l0-0 l1-0)
32.374: (fly-airplane a0 l0-0 l1-0)
32.646: (load-truck p8 t1 l1-2)
32.653: (load-truck p8 t1 l1-2)
32.655: (load-truck p8 t1 l1-2)
32.656: (load-truck p8 t1 l1-2)
32.659: (load-truck p8 t1 l1-2)
32.659: (load-truck p8 t1 l1-2)
32.372: (fly-airplane a0 l0-0 l1-0)
32.374: (fly-airplane a1 l0-0 l1-0)
32.374: (fly-airplane a1 l0-0 l1-0)
32.376: (fly-airplane a1 l0-0 l1-0)
32.378: (fly-airplane a2 l1-0 l0-0)
32.379: (fly-airplane a0 l0-0 l1-0)
32.379: (fly-airplane a2 l1-0 l0-0)
32.380: (fly-airplane a0 l0-0 l1-0)
32.426: (fly-airplane a0 l1-0 l0-0)
32.620: (unload-airplane p6 a1 l0-0)
32.620: (unload-airplane p6 a1 l0-0)
32.625: (unload-airplane p1 a0 l0-0)
32.625: (unload-airplane p25 a0 l0-0)
32.626: (unload-airplane p25 a0 l0-0)
32.626: (unload-airplane p1 a0 l0-0)
32.631: (unload-airplane p1 a0 l0-0)
32.631: (unload-airplane p25 a0 l0-0)
32.632: (unload-airplane p1 a1 l0-0)
32.632: (unload-airplane p25 a1 l0-0)
32.632: (unload-airplane p25 a0 l0-0)
31.959: (load-airplane p25 a1 l0-0)
31.959: (load-airplane p25 a0 l0-0)
31.960: (load-airplane p1 a0 l0-0)
31.961: (load-airplane p25 a1 l0-0)
31.961: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p25 a1 l0-0)
31.967: (load-airplane p25 a1 l0-0)
31.997: (load-airplane p6 a0 l0-0)
31.997: (load-airplane p6 a0 l0-0)
32.405: (fly-airplane a2 l1-0 l0-0)
32.646: (fly-airplane a1 l0-0 l1-0)
32.677: (fly-airplane a2 l0-0 l1-0)
32.678: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
32.684: (fly-airplane a2 l0-0 l1-0)
32.684: (fly-airplane a2 l0-0 l1-0)
32.684: (fly-airplane a2 l0-0 l1-0)
32.690: (fly-airplane a2 l0-0 l1-0)
31.858: (unload-truck p23 t0 l0-1)
31.858: (unload-truck p23 t0 l0-1)
31.858: (unload-truck p23 t0 l0-1)
31.858: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.883: (unload-truck p23 t0 l0-1)
31.885: (unload-truck p23 t0 l0-1)
31.958: (fly-airplane a2 l0-0 l1-0)
31.958: (fly-airplane a2 l0-0 l1-0)
31.958: (fly-airplane a2 l0-0 l1-0)
31.958: (fly-airplane a2 l0-0 l1-0)
31.961: (load-airplane p25 a1 l0-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.965: (fly-airplane a2 l0-0 l1-0)
31.965: (fly-airplane a2 l0-0 l1-0)
31.965: (fly-airplane a2 l0-0 l1-0)
31.967: (load-airplane p25 a1 l0-0)
31.875: (fly-airplane a0 l0-0 l1-0)
31.875: (fly-airplane a0 l0-0 l1-0)
31.876: (fly-airplane a0 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a0 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.877: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.876: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
32.017: (fly-airplane a1 l0-0 l1-0)
32.017: (fly-airplane a1 l0-0 l1-0)
32.017: (fly-airplane a0 l0-0 l1-0)
32.017: (fly-airplane a0 l0-0 l1-0)
32.018: (fly-airplane a1 l0-0 l1-0)
32.018: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.022: (fly-airplane a0 l0-0 l1-0)
32.363: (load-truck p23 t0 l0-1)
32.363: (load-truck p23 t0 l0-1)
32.364: (load-truck p23 t0 l0-1)
32.364: (load-truck p23 t0 l0-1)
32.368: (load-truck p23 t0 l0-1)
31.881: (fly-airplane a1 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
31.884: (fly-airplane a1 l1-0 l0-0)
31.885: (fly-airplane a1 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.023: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.026: (fly-airplane a2 l1-0 l0-0)
32.026: (fly-airplane a2 l1-0 l0-0)
32.368: (fly-airplane a2 l1-0 l0-0)
32.368: (fly-airplane a2 l1-0 l0-0)
32.368: (fly-airplane a2 l1-0 l0-0)
32.369: (fly-airplane a2 l1-0 l0-0)
32.370: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a1 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
32.371: (load-truck p23 t0 l0-1)
32.371: (load-truck p23 t0 l0-1)
32.371: (load-truck p23 t0 l0-1)
32.371: (load-truck p23 t0 l0-1)
32.642: (load-truck p8 t1 l1-2)
32.642: (load-truck p8 t1 l1-2)
32.642: (load-truck p8 t1 l1-2)
32.642: (load-truck p8 t1 l1-2)
32.650: (load-truck p8 t1 l1-2)
32.651: (load-truck p8 t1 l1-2)
32.651: (load-truck p8 t1 l1-2)
32.651: (load-truck p8 t1 l1-2)
32.375: (fly-airplane a2 l1-0 l0-0)
32.376: (fly-airplane a2 l1-0 l0-0)
32.376: (fly-airplane a2 l1-0 l0-0)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (fly-airplane a2 l1-0 l0-0)
32.377: (load-truck p23 t0 l0-1)
32.419: (fly-airplane a0 l1-0 l0-0)
32.420: (fly-airplane a0 l1-0 l0-0)
32.422: (fly-airplane a0 l1-0 l0-0)
32.422: (fly-airplane a0 l1-0 l0-0)
32.634: (fly-airplane a0 l1-0 l0-0)
32.634: (fly-airplane a1 l1-0 l0-0)
32.634: (fly-airplane a0 l1-0 l0-0)
32.635: (fly-airplane a1 l1-0 l0-0)
32.635: (fly-airplane a1 l1-0 l0-0)
32.635: (fly-airplane a1 l1-0 l0-0)
32.635: (fly-airplane a0 l1-0 l0-0)
32.636: (fly-airplane a0 l1-0 l0-0)
32.395: (fly-airplane a1 l1-0 l0-0)
32.396: (fly-airplane a1 l1-0 l0-0)
32.397: (fly-airplane a0 l1-0 l0-0)
32.398: (fly-airplane a0 l1-0 l0-0)
32.398: (fly-airplane a0 l1-0 l0-0)
32.399: (fly-airplane a1 l1-0 l0-0)
32.400: (fly-airplane a0 l1-0 l0-0)
32.400: (fly-airplane a1 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.403: (fly-airplane a2 l1-0 l0-0)
32.633: (fly-airplane a2 l0-0 l1-0)
32.634: (fly-airplane a2 l0-0 l1-0)
32.635: (fly-airplane a2 l0-0 l1-0)
32.637: (fly-airplane a2 l0-0 l1-0)
32.637: (fly-airplane a2 l0-0 l1-0)
32.637: (fly-airplane a2 l0-0 l1-0)
32.638: (fly-airplane a2 l0-0 l1-0)
32.640: (fly-airplane a2 l0-0 l1-0)
32.415: (fly-airplane a0 l1-0 l0-0)
32.415: (fly-airplane a0 l1-0 l0-0)
32.415: (fly-airplane a1 l1-0 l0-0)
32.415: (fly-airplane a0 l1-0 l0-0)
32.416: (fly-airplane a0 l1-0 l0-0)
32.416: (fly-airplane a1 l1-0 l0-0)
32.417: (fly-airplane a2 l0-0 l1-0)
32.417: (fly-airplane a2 l0-0 l1-0)
32.417: (fly-airplane a2 l0-0 l1-0)
32.417: (fly-airplane a2 l0-0 l1-0)
32.418: (fly-airplane a1 l1-0 l0-0)
32.418: (fly-airplane a1 l1-0 l0-0)
32.636: (fly-airplane a1 l0-0 l1-0)
32.636: (fly-airplane a1 l0-0 l1-0)
32.637: (fly-airplane a1 l0-0 l1-0)
32.637: (fly-airplane a0 l0-0 l1-0)
32.637: (fly-airplane a0 l0-0 l1-0)
32.637: (fly-airplane a0 l0-0 l1-0)
32.638: (fly-airplane a1 l0-0 l1-0)
32.638: (fly-airplane a0 l0-0 l1-0)
32.641: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a2 l0-0 l1-0)
32.655: (fly-airplane a0 l0-0 l1-0)
32.655: (fly-airplane a0 l0-0 l1-0)
32.655: (fly-airplane a1 l0-0 l1-0)
32.656: (fly-airplane a1 l0-0 l1-0)
32.656: (fly-airplane a0 l0-0 l1-0)
32.656: (fly-airplane a1 l0-0 l1-0)
32.657: (fly-airplane a1 l0-0 l1-0)
32.658: (fly-airplane a0 l0-0 l1-0)
33.307: (unload-airplane p16 a0 l0-0)
33.307: (unload-airplane p13 a0 l0-0)
33.307: (unload-airplane p15 a0 l0-0)
33.307: (unload-airplane p16 a0 l0-0)
33.307: (unload-airplane p15 a0 l0-0)
33.307: (unload-airplane p13 a0 l0-0)
33.307: (unload-airplane p16 a0 l0-0)
33.307: (unload-airplane p15 a0 l0-0)
32.418: (load-airplane p13 a1 l0-0)
32.418: (load-airplane p15 a1 l0-0)
32.419: (load-airplane p16 a1 l0-0)
32.419: (load-airplane p15 a1 l0-0)
32.419: (load-airplane p15 a1 l0-0)
32.422: (load-airplane p13 a1 l0-0)
32.422: (load-airplane p16 a1 l0-0)
32.669: (fly-airplane a0 l0-0 l1-0)
32.669: (fly-airplane a0 l0-0 l1-0)
32.669: (fly-airplane a0 l0-0 l1-0)
32.669: (fly-airplane a2 l0-0 l1-0)
32.669: (fly-airplane a0 l0-0 l1-0)
32.670: (fly-airplane a2 l0-0 l1-0)
32.671: (fly-airplane a2 l0-0 l1-0)
32.671: (fly-airplane a2 l0-0 l1-0)
32.730: (unload-truck p8 t1 l1-2)
32.730: (unload-truck p8 t1 l1-2)
32.730: (unload-truck p8 t1 l1-2)
32.730: (unload-truck p8 t1 l1-2)
32.731: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.878: (unload-truck p8 t1 l1-2)
31.880: (load-airplane p13 a1 l0-0)
31.880: (load-airplane p15 a1 l0-0)
31.881: (load-airplane p13 a1 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.642: (fly-airplane a0 l0-0 l1-0)
32.642: (fly-airplane a1 l0-0 l1-0)
32.642: (fly-airplane a0 l0-0 l1-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.860: (fly-airplane a2 l1-0 l0-0)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p8 t1 l1-2)
31.860: (unload-truck p8 t1 l1-2)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (unload-truck p8 t1 l1-2)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (unload-truck p8 t1 l1-2)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.880: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.882: (fly-airplane a2 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.883: (fly-airplane a2 l0-0 l1-0)
31.965: (fly-airplane a2 l0-0 l1-0)
32.023: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.025: (fly-airplane a0 l0-0 l1-0)
32.375: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (fly-airplane a0 l0-0 l1-0)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (fly-airplane a1 l0-0 l1-0)
