/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.930: (fly-airplane a0 l0-0 l1-0)
57.985: (load-truck p22 t0 l0-4)
57.985: (load-truck p22 t0 l0-4)
58.018: (unload-truck p5 t0 l0-4)
58.018: (unload-truck p5 t0 l0-4)
58.019: (fly-airplane a1 l0-0 l1-0)
58.020: (load-truck p22 t0 l0-4)
58.020: (load-truck p22 t0 l0-4)
58.020: (fly-airplane a2 l1-0 l0-0)
57.848: (fly-airplane a0 l0-0 l1-0)
57.848: (fly-airplane a0 l0-0 l1-0)
57.848: (fly-airplane a2 l1-0 l0-0)
57.849: (fly-airplane a2 l1-0 l0-0)
57.849: (fly-airplane a1 l1-0 l0-0)
57.849: (fly-airplane a1 l1-0 l0-0)
58.008: (load-truck p22 t0 l0-4)
58.008: (load-truck p22 t0 l0-4)
58.059: (fly-airplane a2 l0-0 l1-0)
58.060: (fly-airplane a0 l0-0 l1-0)
58.060: (fly-airplane a1 l1-0 l0-0)
58.060: (fly-airplane a1 l1-0 l0-0)
58.060: (load-truck p22 t0 l0-4)
58.061: (load-truck p22 t0 l0-4)
58.064: (fly-airplane a2 l0-0 l1-0)
58.064: (fly-airplane a0 l0-0 l1-0)
58.065: (unload-truck p5 t0 l0-4)
58.066: (unload-truck p5 t0 l0-4)
58.067: (fly-airplane a1 l0-0 l1-0)
58.067: (fly-airplane a1 l0-0 l1-0)
58.017: (unload-truck p5 t0 l0-4)
58.018: (fly-airplane a1 l1-0 l0-0)
58.019: (unload-truck p5 t0 l0-4)
58.020: (load-truck p5 t0 l0-4)
58.022: (load-truck p22 t0 l0-4)
58.022: (fly-airplane a2 l1-0 l0-0)
58.022: (load-truck p22 t0 l0-4)
58.023: (fly-airplane a2 l1-0 l0-0)
58.023: (fly-airplane a0 l0-0 l1-0)
58.023: (fly-airplane a0 l0-0 l1-0)
58.063: (fly-airplane a2 l0-0 l1-0)
58.064: (fly-airplane a0 l0-0 l1-0)
58.072: (load-truck p5 t0 l0-4)
58.073: (load-truck p5 t0 l0-4)
58.074: (fly-airplane a2 l0-0 l1-0)
58.074: (fly-airplane a2 l0-0 l1-0)
58.075: (fly-airplane a0 l1-0 l0-0)
58.075: (fly-airplane a0 l1-0 l0-0)
58.182: (fly-airplane a1 l0-0 l1-0)
58.182: (fly-airplane a1 l0-0 l1-0)
58.065: (unload-truck p5 t0 l0-4)
58.065: (unload-truck p5 t0 l0-4)
58.066: (fly-airplane a0 l0-0 l1-0)
58.066: (fly-airplane a0 l0-0 l1-0)
58.067: (fly-airplane a1 l0-0 l1-0)
58.264: (fly-airplane a2 l1-0 l0-0)
58.264: (fly-airplane a2 l1-0 l0-0)
58.266: (fly-airplane a1 l0-0 l1-0)
58.266: (fly-airplane a1 l0-0 l1-0)
58.268: (fly-airplane a1 l0-0 l1-0)
58.379: (drive-truck t1 l1-2 l1-1 c1)
58.379: (drive-truck t1 l1-2 l1-1 c1)
58.838: (unload-airplane p11 a1 l0-0)
58.899: (unload-airplane p1 a2 l0-0)
58.900: (unload-airplane p1 a0 l0-0)
58.900: (unload-airplane p11 a1 l0-0)
58.901: (unload-airplane p1 a0 l0-0)
58.901: (unload-airplane p11 a1 l0-0)
58.903: (unload-airplane p1 a0 l0-0)
58.916: (unload-airplane p25 a1 l0-0)
58.065: (load-airplane p25 a0 l0-0)
58.065: (load-airplane p11 a2 l0-0)
58.066: (load-airplane p11 a0 l0-0)
58.076: (load-airplane p1 a1 l0-0)
58.076: (load-airplane p1 a1 l0-0)
58.077: (load-airplane p1 a1 l0-0)
58.077: (load-airplane p1 a1 l0-0)
58.182: (fly-airplane a0 l0-0 l1-0)
58.420: (fly-airplane a2 l0-0 l1-0)
58.420: (fly-airplane a2 l0-0 l1-0)
58.687: (unload-truck p22 t0 l0-4)
58.687: (unload-truck p22 t0 l0-4)
58.689: (unload-truck p22 t0 l0-4)
58.691: (unload-truck p22 t0 l0-4)
58.708: (unload-truck p22 t0 l0-4)
58.708: (unload-truck p22 t0 l0-4)
58.719: (load-airplane p11 a0 l0-0)
58.732: (unload-truck p22 t0 l0-4)
58.747: (load-truck p17 t1 l1-1)
58.749: (load-truck p17 t1 l1-1)
57.010: (drive-truck t1 l1-1 l1-2 c1)
57.010: (drive-truck t1 l1-1 l1-2 c1)
57.899: (load-airplane p11 a2 l0-0)
57.901: (unload-truck p22 t0 l0-4)
57.902: (unload-truck p22 t0 l0-4)
57.904: (load-airplane p11 a0 l0-0)
57.904: (load-airplane p25 a0 l0-0)
57.905: (load-airplane p1 a1 l0-0)
57.906: (load-airplane p1 a1 l0-0)
57.908: (load-airplane p1 a1 l0-0)
57.908: (unload-truck p22 t0 l0-4)
57.908: (load-airplane p1 a1 l0-0)
57.908: (unload-truck p22 t0 l0-4)
57.908: (unload-truck p22 t0 l0-4)
57.909: (unload-truck p22 t0 l0-4)
57.957: (fly-airplane a1 l0-0 l1-0)
57.957: (fly-airplane a1 l0-0 l1-0)
57.983: (fly-airplane a1 l0-0 l1-0)
57.984: (fly-airplane a1 l0-0 l1-0)
57.986: (fly-airplane a1 l0-0 l1-0)
56.111: (unload-truck p17 t1 l1-2)
56.111: (unload-truck p24 t1 l1-2)
56.112: (unload-truck p17 t1 l1-2)
56.112: (unload-truck p24 t1 l1-2)
57.048: (fly-airplane a2 l0-0 l1-0)
57.048: (fly-airplane a2 l0-0 l1-0)
57.066: (load-truck p5 t0 l0-4)
57.066: (load-truck p5 t0 l0-4)
57.110: (fly-airplane a0 l0-0 l1-0)
57.110: (fly-airplane a0 l0-0 l1-0)
57.112: (fly-airplane a1 l0-0 l1-0)
57.112: (fly-airplane a1 l0-0 l1-0)
57.800: (unload-truck p22 t0 l0-4)
57.800: (unload-truck p22 t0 l0-4)
57.800: (fly-airplane a1 l0-0 l1-0)
57.801: (fly-airplane a1 l0-0 l1-0)
57.813: (unload-truck p22 t0 l0-4)
57.813: (fly-airplane a1 l0-0 l1-0)
57.813: (unload-truck p22 t0 l0-4)
57.813: (fly-airplane a1 l0-0 l1-0)
56.136: (unload-truck p24 t1 l1-2)
56.136: (unload-truck p17 t1 l1-2)
56.136: (unload-truck p17 t1 l1-2)
56.136: (unload-truck p24 t1 l1-2)
56.136: (fly-airplane a0 l0-0 l1-0)
56.136: (fly-airplane a0 l0-0 l1-0)
56.136: (fly-airplane a0 l0-0 l1-0)
56.136: (fly-airplane a1 l0-0 l1-0)
56.137: (fly-airplane a0 l0-0 l1-0)
56.137: (fly-airplane a1 l0-0 l1-0)
56.137: (fly-airplane a1 l0-0 l1-0)
56.137: (fly-airplane a1 l0-0 l1-0)
56.139: (unload-truck p24 t1 l1-2)
56.139: (unload-truck p17 t1 l1-2)
56.139: (unload-truck p17 t1 l1-2)
56.139: (unload-truck p24 t1 l1-2)
56.146: (unload-truck p24 t1 l1-2)
56.146: (unload-truck p17 t1 l1-2)
56.147: (unload-truck p24 t1 l1-2)
56.147: (unload-truck p17 t1 l1-2)
55.890: (fly-airplane a1 l0-0 l1-0)
55.891: (fly-airplane a1 l0-0 l1-0)
55.891: (fly-airplane a1 l0-0 l1-0)
55.891: (fly-airplane a0 l0-0 l1-0)
55.892: (fly-airplane a0 l0-0 l1-0)
55.892: (fly-airplane a0 l0-0 l1-0)
55.892: (fly-airplane a1 l0-0 l1-0)
55.892: (fly-airplane a0 l0-0 l1-0)
56.091: (load-truck p5 t0 l0-4)
56.092: (load-truck p5 t0 l0-4)
56.092: (load-truck p5 t0 l0-4)
56.093: (load-truck p5 t0 l0-4)
56.122: (drive-truck t1 l1-2 l1-1 c1)
56.123: (drive-truck t1 l1-2 l1-1 c1)
56.123: (drive-truck t1 l1-2 l1-1 c1)
56.123: (drive-truck t1 l1-2 l1-1 c1)
56.123: (drive-truck t1 l1-2 l1-1 c1)
56.124: (drive-truck t1 l1-2 l1-1 c1)
56.124: (drive-truck t1 l1-2 l1-1 c1)
56.125: (drive-truck t1 l1-2 l1-1 c1)
55.719: (unload-truck p17 t1 l1-1)
55.719: (unload-truck p24 t1 l1-1)
55.719: (unload-truck p17 t1 l1-1)
55.721: (unload-truck p24 t1 l1-1)
55.721: (unload-truck p17 t1 l1-1)
55.721: (unload-truck p24 t1 l1-1)
55.721: (unload-truck p17 t1 l1-1)
55.723: (unload-truck p24 t1 l1-1)
55.741: (fly-airplane a2 l0-0 l1-0)
55.741: (fly-airplane a2 l0-0 l1-0)
55.741: (fly-airplane a2 l0-0 l1-0)
55.741: (fly-airplane a2 l0-0 l1-0)
55.907: (unload-truck p22 t0 l0-4)
55.908: (unload-truck p22 t0 l0-4)
55.908: (unload-truck p22 t0 l0-4)
55.909: (unload-truck p22 t0 l0-4)
56.075: (fly-airplane a2 l0-0 l1-0)
56.075: (fly-airplane a2 l0-0 l1-0)
56.075: (fly-airplane a2 l0-0 l1-0)
56.075: (fly-airplane a2 l0-0 l1-0)
55.355: (fly-airplane a1 l0-0 l1-0)
55.355: (fly-airplane a0 l0-0 l1-0)
55.355: (fly-airplane a1 l0-0 l1-0)
55.355: (fly-airplane a0 l0-0 l1-0)
55.355: (fly-airplane a1 l0-0 l1-0)
55.355: (fly-airplane a0 l0-0 l1-0)
55.356: (fly-airplane a1 l0-0 l1-0)
55.356: (fly-airplane a0 l0-0 l1-0)
55.514: (fly-airplane a1 l1-0 l0-0)
55.514: (fly-airplane a1 l1-0 l0-0)
55.514: (fly-airplane a1 l1-0 l0-0)
55.515: (fly-airplane a0 l1-0 l0-0)
55.515: (fly-airplane a0 l1-0 l0-0)
55.515: (fly-airplane a0 l1-0 l0-0)
55.515: (fly-airplane a0 l1-0 l0-0)
55.516: (fly-airplane a1 l1-0 l0-0)
55.714: (fly-airplane a2 l0-0 l1-0)
55.715: (fly-airplane a2 l0-0 l1-0)
55.716: (fly-airplane a2 l0-0 l1-0)
55.716: (fly-airplane a2 l0-0 l1-0)
55.292: (fly-airplane a0 l0-0 l1-0)
55.292: (fly-airplane a2 l0-0 l1-0)
55.293: (fly-airplane a0 l0-0 l1-0)
55.293: (fly-airplane a2 l0-0 l1-0)
55.293: (fly-airplane a2 l0-0 l1-0)
55.293: (fly-airplane a2 l0-0 l1-0)
55.293: (fly-airplane a1 l0-0 l1-0)
55.293: (fly-airplane a1 l0-0 l1-0)
55.513: (fly-airplane a2 l0-0 l1-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.513: (fly-airplane a0 l1-0 l0-0)
55.514: (fly-airplane a2 l0-0 l1-0)
55.514: (fly-airplane a2 l0-0 l1-0)
55.514: (fly-airplane a1 l1-0 l0-0)
55.515: (fly-airplane a1 l1-0 l0-0)
55.515: (fly-airplane a2 l0-0 l1-0)
56.115: (load-truck p24 t1 l1-1)
56.115: (load-truck p17 t1 l1-1)
56.119: (load-truck p17 t1 l1-1)
56.121: (load-truck p24 t1 l1-1)
55.714: (fly-airplane a1 l0-0 l1-0)
55.714: (fly-airplane a0 l1-0 l0-0)
55.715: (fly-airplane a0 l1-0 l0-0)
55.716: (fly-airplane a1 l1-0 l0-0)
55.716: (fly-airplane a1 l1-0 l0-0)
55.716: (fly-airplane a0 l0-0 l1-0)
55.716: (fly-airplane a1 l0-0 l1-0)
55.717: (fly-airplane a0 l0-0 l1-0)
56.105: (fly-airplane a0 l0-0 l1-0)
56.105: (fly-airplane a0 l0-0 l1-0)
56.105: (load-truck p17 t1 l1-1)
56.106: (load-truck p24 t1 l1-1)
56.106: (load-truck p24 t1 l1-1)
56.107: (load-truck p17 t1 l1-1)
56.107: (fly-airplane a1 l0-0 l1-0)
56.107: (fly-airplane a1 l0-0 l1-0)
56.127: (drive-truck t1 l1-1 l1-2 c1)
56.127: (drive-truck t1 l1-1 l1-2 c1)
56.128: (drive-truck t1 l1-1 l1-2 c1)
56.128: (drive-truck t1 l1-1 l1-2 c1)
56.111: (load-truck p5 t0 l0-4)
56.111: (load-truck p5 t0 l0-4)
56.116: (fly-airplane a0 l1-0 l0-0)
56.117: (fly-airplane a0 l1-0 l0-0)
56.117: (load-truck p17 t1 l1-1)
56.117: (load-truck p24 t1 l1-1)
56.117: (fly-airplane a1 l1-0 l0-0)
56.119: (fly-airplane a1 l1-0 l0-0)
56.120: (load-truck p17 t1 l1-1)
56.120: (load-truck p24 t1 l1-1)
56.196: (load-truck p5 t0 l0-4)
56.196: (load-truck p5 t0 l0-4)
56.202: (load-truck p5 t0 l0-4)
56.202: (load-truck p5 t0 l0-4)
56.247: (fly-airplane a2 l1-0 l0-0)
56.248: (fly-airplane a2 l1-0 l0-0)
56.248: (fly-airplane a2 l1-0 l0-0)
56.249: (fly-airplane a2 l1-0 l0-0)
56.396: (load-truck p6 t1 l1-1)
56.396: (load-truck p6 t1 l1-1)
55.893: (unload-truck p22 t0 l0-4)
55.894: (unload-truck p22 t0 l0-4)
56.128: (fly-airplane a2 l1-0 l0-0)
56.128: (fly-airplane a2 l1-0 l0-0)
56.128: (drive-truck t1 l1-1 l1-2 c1)
56.128: (drive-truck t1 l1-1 l1-2 c1)
56.130: (drive-truck t1 l1-1 l1-2 c1)
56.131: (drive-truck t1 l1-1 l1-2 c1)
56.182: (fly-airplane a0 l1-0 l0-0)
56.182: (fly-airplane a0 l1-0 l0-0)
56.211: (fly-airplane a2 l1-0 l0-0)
56.213: (fly-airplane a2 l1-0 l0-0)
56.215: (fly-airplane a2 l1-0 l0-0)
56.215: (fly-airplane a2 l1-0 l0-0)
56.245: (fly-airplane a1 l0-0 l1-0)
56.246: (fly-airplane a1 l0-0 l1-0)
56.266: (fly-airplane a0 l0-0 l1-0)
56.266: (fly-airplane a1 l0-0 l1-0)
56.266: (fly-airplane a1 l0-0 l1-0)
56.268: (fly-airplane a0 l0-0 l1-0)
55.902: (fly-airplane a1 l0-0 l1-0)
55.902: (fly-airplane a1 l0-0 l1-0)
55.905: (unload-truck p22 t0 l0-4)
55.906: (unload-truck p22 t0 l0-4)
55.913: (unload-truck p22 t0 l0-4)
55.913: (unload-truck p22 t0 l0-4)
55.914: (fly-airplane a2 l1-0 l0-0)
55.914: (fly-airplane a2 l1-0 l0-0)
55.962: (fly-airplane a0 l1-0 l0-0)
55.962: (unload-truck p22 t0 l0-4)
55.962: (fly-airplane a0 l1-0 l0-0)
55.964: (unload-truck p22 t0 l0-4)
56.112: (load-truck p5 t0 l0-4)
56.112: (load-truck p5 t0 l0-4)
56.166: (fly-airplane a2 l1-0 l0-0)
56.167: (fly-airplane a2 l1-0 l0-0)
56.168: (fly-airplane a0 l1-0 l0-0)
56.168: (fly-airplane a0 l1-0 l0-0)
56.295: (fly-airplane a1 l1-0 l0-0)
56.295: (fly-airplane a1 l1-0 l0-0)
55.885: (fly-airplane a1 l0-0 l1-0)
55.886: (fly-airplane a1 l0-0 l1-0)
55.886: (fly-airplane a0 l1-0 l0-0)
55.886: (fly-airplane a0 l1-0 l0-0)
55.890: (unload-truck p22 t0 l0-4)
55.890: (unload-truck p22 t0 l0-4)
55.946: (fly-airplane a0 l1-0 l0-0)
55.946: (fly-airplane a0 l1-0 l0-0)
55.947: (fly-airplane a2 l1-0 l0-0)
55.947: (fly-airplane a2 l1-0 l0-0)
55.948: (unload-truck p22 t0 l0-4)
55.950: (unload-truck p22 t0 l0-4)
55.998: (fly-airplane a2 l1-0 l0-0)
55.998: (fly-airplane a2 l1-0 l0-0)
55.999: (fly-airplane a1 l0-0 l1-0)
55.999: (fly-airplane a1 l0-0 l1-0)
56.127: (fly-airplane a2 l1-0 l0-0)
56.128: (fly-airplane a2 l1-0 l0-0)
56.182: (fly-airplane a0 l1-0 l0-0)
56.183: (fly-airplane a0 l1-0 l0-0)
55.902: (fly-airplane a1 l0-0 l1-0)
55.903: (fly-airplane a1 l0-0 l1-0)
55.913: (unload-truck p22 t0 l0-4)
55.913: (unload-truck p22 t0 l0-4)
55.913: (fly-airplane a2 l1-0 l0-0)
55.914: (fly-airplane a2 l1-0 l0-0)
55.962: (fly-airplane a0 l1-0 l0-0)
55.962: (fly-airplane a0 l1-0 l0-0)
55.963: (unload-truck p22 t0 l0-4)
55.964: (unload-truck p22 t0 l0-4)
56.165: (fly-airplane a2 l1-0 l0-0)
56.165: (fly-airplane a2 l1-0 l0-0)
56.166: (fly-airplane a0 l1-0 l0-0)
56.166: (fly-airplane a0 l1-0 l0-0)
56.331: (load-truck p22 t0 l0-4)
56.331: (fly-airplane a1 l0-0 l1-0)
56.331: (fly-airplane a1 l0-0 l1-0)
56.331: (load-truck p22 t0 l0-4)
56.642: (unload-airplane p13 a0 l0-0)
56.642: (unload-airplane p13 a0 l0-0)
55.885: (fly-airplane a1 l0-0 l1-0)
55.886: (fly-airplane a1 l0-0 l1-0)
55.886: (fly-airplane a0 l1-0 l0-0)
55.886: (fly-airplane a0 l1-0 l0-0)
55.946: (fly-airplane a0 l1-0 l0-0)
55.946: (fly-airplane a0 l1-0 l0-0)
55.947: (fly-airplane a2 l1-0 l0-0)
55.947: (load-airplane p13 a1 l0-0)
55.947: (fly-airplane a2 l1-0 l0-0)
55.947: (load-airplane p13 a1 l0-0)
55.948: (unload-truck p22 t0 l0-4)
55.949: (unload-truck p22 t0 l0-4)
55.997: (unload-truck p22 t0 l0-4)
55.997: (unload-truck p22 t0 l0-4)
55.998: (fly-airplane a2 l1-0 l0-0)
55.998: (fly-airplane a2 l1-0 l0-0)
55.999: (fly-airplane a1 l0-0 l1-0)
55.999: (fly-airplane a1 l0-0 l1-0)
56.245: (fly-airplane a2 l0-0 l1-0)
56.245: (load-truck p22 t0 l0-4)
55.909: (fly-airplane a1 l0-0 l1-0)
55.910: (fly-airplane a1 l0-0 l1-0)
55.910: (fly-airplane a0 l0-0 l1-0)
55.910: (fly-airplane a0 l0-0 l1-0)
55.961: (fly-airplane a2 l0-0 l1-0)
55.961: (fly-airplane a2 l0-0 l1-0)
56.174: (load-truck p22 t0 l0-4)
56.174: (load-truck p22 t0 l0-4)
56.640: (unload-airplane p13 a0 l0-0)
56.641: (unload-airplane p13 a0 l0-0)
56.695: (unload-airplane p1 a0 l0-0)
56.696: (unload-airplane p1 a0 l0-0)
56.696: (unload-airplane p1 a0 l0-0)
56.697: (unload-airplane p1 a0 l0-0)
56.773: (unload-airplane p27 a1 l0-0)
56.773: (unload-airplane p25 a1 l0-0)
56.792: (unload-airplane p27 a0 l0-0)
56.792: (unload-airplane p25 a0 l0-0)
56.793: (unload-airplane p27 a1 l0-0)
56.793: (unload-airplane p25 a1 l0-0)
55.888: (fly-airplane a1 l0-0 l1-0)
55.888: (fly-airplane a1 l0-0 l1-0)
55.888: (fly-airplane a2 l0-0 l1-0)
55.888: (fly-airplane a2 l0-0 l1-0)
55.889: (fly-airplane a2 l0-0 l1-0)
55.889: (fly-airplane a2 l0-0 l1-0)
55.890: (fly-airplane a0 l0-0 l1-0)
55.890: (fly-airplane a0 l0-0 l1-0)
55.938: (load-airplane p27 a0 l0-0)
55.939: (load-airplane p25 a0 l0-0)
55.942: (load-airplane p25 a0 l0-0)
55.945: (load-airplane p27 a1 l0-0)
55.946: (load-airplane p25 a1 l0-0)
55.946: (load-airplane p27 a0 l0-0)
55.947: (load-airplane p13 a1 l0-0)
55.947: (load-airplane p13 a1 l0-0)
55.947: (load-airplane p1 a1 l0-0)
55.947: (load-airplane p1 a1 l0-0)
55.949: (load-airplane p1 a1 l0-0)
55.949: (load-airplane p1 a1 l0-0)
55.902: (fly-airplane a0 l0-0 l1-0)
55.902: (fly-airplane a0 l0-0 l1-0)
55.902: (fly-airplane a1 l0-0 l1-0)
55.902: (fly-airplane a1 l0-0 l1-0)
55.910: (fly-airplane a1 l0-0 l1-0)
55.910: (fly-airplane a1 l0-0 l1-0)
55.910: (fly-airplane a0 l0-0 l1-0)
55.911: (fly-airplane a0 l0-0 l1-0)
55.911: (fly-airplane a0 l0-0 l1-0)
55.912: (fly-airplane a1 l0-0 l1-0)
55.912: (fly-airplane a1 l0-0 l1-0)
55.912: (fly-airplane a0 l0-0 l1-0)
55.912: (fly-airplane a1 l0-0 l1-0)
55.912: (fly-airplane a1 l0-0 l1-0)
55.913: (fly-airplane a1 l0-0 l1-0)
55.913: (fly-airplane a0 l0-0 l1-0)
55.913: (fly-airplane a0 l0-0 l1-0)
55.913: (fly-airplane a1 l0-0 l1-0)
55.913: (fly-airplane a0 l0-0 l1-0)
55.913: (fly-airplane a0 l0-0 l1-0)
55.886: (fly-airplane a2 l0-0 l1-0)
55.887: (fly-airplane a2 l0-0 l1-0)
55.887: (fly-airplane a2 l0-0 l1-0)
55.887: (fly-airplane a2 l0-0 l1-0)
55.887: (fly-airplane a2 l0-0 l1-0)
55.888: (fly-airplane a2 l0-0 l1-0)
55.889: (fly-airplane a2 l0-0 l1-0)
55.890: (fly-airplane a2 l0-0 l1-0)
55.890: (fly-airplane a2 l0-0 l1-0)
55.890: (fly-airplane a2 l0-0 l1-0)
55.890: (fly-airplane a2 l0-0 l1-0)
55.891: (fly-airplane a2 l0-0 l1-0)
55.893: (fly-airplane a2 l0-0 l1-0)
55.894: (fly-airplane a2 l0-0 l1-0)
55.899: (fly-airplane a2 l0-0 l1-0)
55.899: (fly-airplane a2 l0-0 l1-0)
55.996: (fly-airplane a0 l0-0 l1-0)
55.996: (fly-airplane a1 l0-0 l1-0)
55.996: (fly-airplane a1 l0-0 l1-0)
55.996: (fly-airplane a0 l0-0 l1-0)
55.898: (fly-airplane a0 l0-0 l1-0)
55.899: (fly-airplane a1 l0-0 l1-0)
55.899: (fly-airplane a0 l0-0 l1-0)
55.900: (fly-airplane a1 l0-0 l1-0)
55.900: (fly-airplane a1 l0-0 l1-0)
55.901: (fly-airplane a1 l0-0 l1-0)
55.901: (fly-airplane a0 l0-0 l1-0)
55.901: (fly-airplane a1 l0-0 l1-0)
55.902: (fly-airplane a0 l0-0 l1-0)
55.902: (fly-airplane a0 l0-0 l1-0)
55.902: (fly-airplane a0 l0-0 l1-0)
55.902: (fly-airplane a2 l0-0 l1-0)
55.902: (fly-airplane a0 l0-0 l1-0)
55.902: (fly-airplane a1 l0-0 l1-0)
55.902: (fly-airplane a0 l0-0 l1-0)
55.903: (fly-airplane a2 l0-0 l1-0)
55.904: (fly-airplane a2 l0-0 l1-0)
55.905: (fly-airplane a2 l0-0 l1-0)
55.906: (fly-airplane a1 l0-0 l1-0)
55.906: (fly-airplane a1 l0-0 l1-0)
55.887: (fly-airplane a1 l1-0 l0-0)
55.889: (fly-airplane a1 l1-0 l0-0)
55.892: (fly-airplane a0 l1-0 l0-0)
55.892: (fly-airplane a0 l1-0 l0-0)
55.893: (fly-airplane a0 l1-0 l0-0)
55.894: (fly-airplane a0 l1-0 l0-0)
55.895: (fly-airplane a1 l1-0 l0-0)
55.896: (fly-airplane a1 l1-0 l0-0)
55.995: (fly-airplane a2 l1-0 l0-0)
55.995: (fly-airplane a2 l1-0 l0-0)
55.996: (fly-airplane a2 l1-0 l0-0)
55.996: (fly-airplane a2 l1-0 l0-0)
55.999: (fly-airplane a2 l1-0 l0-0)
55.999: (fly-airplane a2 l1-0 l0-0)
56.000: (fly-airplane a2 l1-0 l0-0)
56.002: (fly-airplane a2 l1-0 l0-0)
56.238: (load-truck p22 t0 l0-4)
56.238: (load-truck p22 t0 l0-4)
56.239: (load-truck p22 t0 l0-4)
56.239: (load-truck p22 t0 l0-4)
55.730: (unload-truck p5 t0 l0-4)
55.734: (unload-truck p5 t0 l0-4)
55.735: (unload-truck p5 t0 l0-4)
55.738: (unload-truck p5 t0 l0-4)
55.910: (fly-airplane a2 l1-0 l0-0)
55.910: (fly-airplane a2 l1-0 l0-0)
55.910: (fly-airplane a1 l1-0 l0-0)
55.913: (fly-airplane a0 l1-0 l0-0)
55.913: (fly-airplane a2 l1-0 l0-0)
55.913: (fly-airplane a2 l1-0 l0-0)
55.913: (fly-airplane a2 l1-0 l0-0)
55.913: (fly-airplane a2 l1-0 l0-0)
55.914: (fly-airplane a2 l1-0 l0-0)
55.915: (fly-airplane a2 l1-0 l0-0)
55.915: (fly-airplane a0 l1-0 l0-0)
55.921: (fly-airplane a1 l1-0 l0-0)
55.921: (fly-airplane a1 l1-0 l0-0)
55.954: (fly-airplane a0 l1-0 l0-0)
55.955: (fly-airplane a0 l1-0 l0-0)
55.959: (fly-airplane a1 l1-0 l0-0)
55.884: (fly-airplane a2 l1-0 l0-0)
55.885: (fly-airplane a2 l1-0 l0-0)
55.885: (fly-airplane a2 l1-0 l0-0)
55.885: (fly-airplane a2 l1-0 l0-0)
56.107: (drive-truck t1 l1-2 l1-1 c1)
56.107: (drive-truck t1 l1-2 l1-1 c1)
56.107: (drive-truck t1 l1-2 l1-1 c1)
56.108: (drive-truck t1 l1-2 l1-1 c1)
56.112: (load-truck p22 t0 l0-4)
56.112: (load-truck p22 t0 l0-4)
56.122: (load-truck p22 t0 l0-4)
56.122: (load-truck p22 t0 l0-4)
56.122: (load-truck p22 t0 l0-4)
56.123: (load-truck p22 t0 l0-4)
56.129: (fly-airplane a0 l1-0 l0-0)
56.129: (fly-airplane a0 l1-0 l0-0)
56.130: (fly-airplane a0 l1-0 l0-0)
56.130: (fly-airplane a0 l1-0 l0-0)
56.131: (fly-airplane a1 l1-0 l0-0)
56.131: (fly-airplane a1 l1-0 l0-0)
55.291: (unload-truck p17 t1 l1-1)
55.291: (unload-truck p24 t1 l1-1)
55.292: (unload-truck p17 t1 l1-1)
55.292: (unload-truck p24 t1 l1-1)
56.081: (load-truck p5 t0 l0-4)
56.084: (load-truck p5 t0 l0-4)
56.097: (fly-airplane a2 l0-0 l1-0)
56.097: (fly-airplane a2 l0-0 l1-0)
56.108: (fly-airplane a2 l0-0 l1-0)
56.108: (load-truck p5 t0 l0-4)
56.108: (fly-airplane a2 l0-0 l1-0)
56.108: (load-truck p5 t0 l0-4)
56.109: (load-truck p5 t0 l0-4)
56.109: (fly-airplane a2 l0-0 l1-0)
56.110: (fly-airplane a2 l0-0 l1-0)
56.111: (load-truck p5 t0 l0-4)
56.112: (drive-truck t1 l1-2 l1-1 c1)
56.116: (drive-truck t1 l1-2 l1-1 c1)
56.117: (fly-airplane a1 l1-0 l0-0)
56.117: (fly-airplane a0 l1-0 l0-0)
55.353: (fly-airplane a2 l1-0 l0-0)
55.353: (fly-airplane a2 l1-0 l0-0)
55.353: (fly-airplane a2 l1-0 l0-0)
55.353: (fly-airplane a2 l1-0 l0-0)
55.710: (unload-truck p17 t1 l1-1)
55.712: (unload-truck p17 t1 l1-1)
55.713: (unload-truck p24 t1 l1-1)
55.713: (fly-airplane a1 l1-0 l0-0)
55.714: (fly-airplane a0 l1-0 l0-0)
55.714: (fly-airplane a0 l1-0 l0-0)
55.714: (fly-airplane a1 l1-0 l0-0)
55.714: (fly-airplane a1 l1-0 l0-0)
55.714: (fly-airplane a1 l1-0 l0-0)
55.714: (fly-airplane a0 l1-0 l0-0)
55.715: (fly-airplane a0 l1-0 l0-0)
56.100: (fly-airplane a2 l1-0 l0-0)
56.101: (fly-airplane a2 l1-0 l0-0)
56.118: (fly-airplane a2 l1-0 l0-0)
56.126: (unload-truck p5 t0 l0-4)
56.127: (unload-truck p5 t0 l0-4)
55.510: (fly-airplane a0 l1-0 l0-0)
55.510: (fly-airplane a1 l1-0 l0-0)
55.511: (fly-airplane a1 l1-0 l0-0)
55.511: (fly-airplane a0 l1-0 l0-0)
55.511: (fly-airplane a0 l1-0 l0-0)
55.512: (fly-airplane a0 l1-0 l0-0)
55.512: (fly-airplane a1 l1-0 l0-0)
55.513: (fly-airplane a1 l1-0 l0-0)
