/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.308: (fly-airplane a1 l3-0 l0-0)
56.308: (drive-truck t4 l4-3 l4-2 c4)
56.308: (fly-airplane a2 l2-0 l4-0)
56.308: (drive-truck t0 l0-1 l0-2 c0)
56.309: (fly-airplane a2 l0-0 l3-0)
56.310: (fly-airplane a1 l3-0 l2-0)
56.310: (fly-airplane a2 l2-0 l3-0)
56.288: (fly-airplane a2 l2-0 l3-0)
56.288: (drive-truck t0 l0-3 l0-1 c0)
56.291: (drive-truck t0 l0-3 l0-1 c0)
56.292: (fly-airplane a2 l2-0 l0-0)
56.292: (fly-airplane a2 l2-0 l3-0)
56.296: (fly-airplane a0 l2-0 l3-0)
56.297: (drive-truck t0 l0-3 l0-1 c0)
56.300: (fly-airplane a2 l2-0 l3-0)
56.302: (fly-airplane a0 l3-0 l2-0)
56.303: (fly-airplane a2 l2-0 l3-0)
56.303: (fly-airplane a2 l0-0 l2-0)
56.304: (drive-truck t4 l4-2 l4-0 c4)
56.304: (drive-truck t4 l4-3 l4-2 c4)
56.304: (fly-airplane a2 l2-0 l4-0)
56.306: (drive-truck t0 l0-1 l0-2 c0)
56.306: (drive-truck t4 l4-2 l4-0 c4)
56.306: (fly-airplane a1 l3-0 l4-0)
56.306: (fly-airplane a2 l4-0 l1-0)
56.307: (fly-airplane a2 l0-0 l4-0)
56.307: (drive-truck t0 l0-1 l0-2 c0)
56.290: (drive-truck t0 l0-1 l0-2 c0)
56.292: (drive-truck t0 l0-1 l0-2 c0)
56.296: (fly-airplane a2 l2-0 l3-0)
56.298: (fly-airplane a1 l2-0 l0-0)
56.298: (drive-truck t4 l4-2 l4-0 c4)
56.301: (fly-airplane a0 l4-0 l3-0)
56.301: (fly-airplane a1 l3-0 l4-0)
56.301: (fly-airplane a2 l0-0 l4-0)
56.302: (fly-airplane a2 l2-0 l0-0)
56.302: (drive-truck t4 l4-2 l4-0 c4)
56.303: (fly-airplane a2 l2-0 l3-0)
56.304: (fly-airplane a1 l3-0 l2-0)
56.305: (fly-airplane a1 l3-0 l0-0)
56.306: (drive-truck t4 l4-2 l4-0 c4)
56.306: (fly-airplane a1 l3-0 l2-0)
56.306: (fly-airplane a2 l0-0 l3-0)
56.307: (fly-airplane a1 l3-0 l2-0)
56.309: (fly-airplane a1 l3-0 l0-0)
56.309: (fly-airplane a1 l3-0 l0-0)
56.309: (fly-airplane a2 l4-0 l3-0)
56.299: (drive-truck t0 l0-1 l0-2 c0)
56.302: (fly-airplane a0 l4-0 l3-0)
56.303: (fly-airplane a2 l4-0 l2-0)
56.304: (fly-airplane a1 l4-0 l2-0)
56.304: (fly-airplane a0 l1-0 l4-0)
56.304: (drive-truck t0 l0-2 l0-1 c0)
56.308: (fly-airplane a1 l3-0 l0-0)
56.309: (fly-airplane a1 l4-0 l0-0)
56.309: (fly-airplane a2 l3-0 l2-0)
56.309: (fly-airplane a2 l4-0 l1-0)
56.309: (fly-airplane a2 l4-0 l3-0)
56.309: (drive-truck t4 l4-0 l4-3 c4)
56.310: (drive-truck t0 l0-2 l0-1 c0)
56.310: (drive-truck t4 l4-3 l4-2 c4)
56.310: (fly-airplane a0 l4-0 l1-0)
56.311: (fly-airplane a1 l0-0 l2-0)
56.311: (fly-airplane a2 l3-0 l2-0)
56.311: (fly-airplane a1 l0-0 l4-0)
56.311: (fly-airplane a0 l3-0 l1-0)
56.311: (fly-airplane a2 l3-0 l2-0)
56.302: (fly-airplane a0 l3-0 l2-0)
56.305: (fly-airplane a1 l0-0 l2-0)
56.307: (fly-airplane a2 l4-0 l3-0)
56.307: (drive-truck t0 l0-1 l0-2 c0)
56.308: (fly-airplane a1 l3-0 l2-0)
56.308: (fly-airplane a2 l4-0 l0-0)
56.308: (fly-airplane a2 l3-0 l2-0)
56.308: (fly-airplane a1 l3-0 l0-0)
56.308: (fly-airplane a0 l4-0 l2-0)
56.308: (fly-airplane a0 l4-0 l2-0)
56.309: (fly-airplane a1 l4-0 l0-0)
56.309: (fly-airplane a2 l4-0 l0-0)
56.309: (fly-airplane a2 l4-0 l2-0)
56.309: (fly-airplane a1 l4-0 l2-0)
56.311: (fly-airplane a1 l4-0 l3-0)
56.312: (fly-airplane a2 l4-0 l3-0)
56.313: (drive-truck t3 l3-2 l3-0 c3)
56.313: (fly-airplane a1 l4-0 l2-0)
56.313: (fly-airplane a2 l4-0 l2-0)
56.313: (fly-airplane a1 l4-0 l0-0)
56.307: (fly-airplane a1 l0-0 l4-0)
56.311: (fly-airplane a0 l3-0 l2-0)
56.311: (fly-airplane a0 l2-0 l3-0)
56.312: (fly-airplane a0 l4-0 l3-0)
56.312: (fly-airplane a0 l4-0 l3-0)
56.313: (fly-airplane a0 l2-0 l3-0)
56.313: (fly-airplane a1 l0-0 l4-0)
56.314: (fly-airplane a2 l4-0 l0-0)
56.314: (drive-truck t4 l4-2 l4-0 c4)
56.314: (fly-airplane a2 l3-0 l0-0)
56.316: (drive-truck t0 l0-2 l0-1 c0)
56.316: (fly-airplane a0 l4-0 l1-0)
56.317: (drive-truck t3 l3-2 l3-0 c3)
56.317: (fly-airplane a2 l2-0 l3-0)
56.317: (fly-airplane a0 l4-0 l1-0)
56.317: (drive-truck t0 l0-2 l0-1 c0)
56.317: (fly-airplane a0 l4-0 l1-0)
56.317: (fly-airplane a1 l2-0 l3-0)
56.318: (fly-airplane a1 l4-0 l3-0)
56.318: (drive-truck t0 l0-2 l0-1 c0)
56.296: (drive-truck t4 l4-0 l4-3 c4)
56.299: (fly-airplane a2 l4-0 l3-0)
56.302: (fly-airplane a1 l0-0 l4-0)
56.302: (fly-airplane a2 l4-0 l0-0)
56.304: (drive-truck t4 l4-0 l4-2 c4)
56.306: (drive-truck t4 l4-0 l4-2 c4)
56.309: (fly-airplane a2 l3-0 l4-0)
56.311: (fly-airplane a1 l0-0 l3-0)
56.312: (fly-airplane a2 l3-0 l0-0)
56.313: (fly-airplane a1 l2-0 l0-0)
56.313: (fly-airplane a1 l2-0 l3-0)
56.314: (fly-airplane a2 l0-0 l4-0)
56.314: (fly-airplane a1 l0-0 l4-0)
56.315: (fly-airplane a2 l2-0 l0-0)
56.315: (fly-airplane a1 l4-0 l3-0)
56.316: (fly-airplane a0 l4-0 l1-0)
56.316: (fly-airplane a1 l0-0 l3-0)
56.318: (drive-truck t0 l0-2 l0-1 c0)
56.318: (drive-truck t0 l0-2 l0-1 c0)
56.319: (drive-truck t4 l4-0 l4-3 c4)
56.300: (drive-truck t3 l3-2 l3-0 c3)
56.302: (fly-airplane a2 l3-0 l0-0)
56.305: (drive-truck t4 l4-0 l4-3 c4)
56.305: (drive-truck t4 l4-0 l4-2 c4)
56.307: (fly-airplane a0 l1-0 l2-0)
56.308: (drive-truck t4 l4-0 l4-2 c4)
56.312: (fly-airplane a2 l3-0 l0-0)
56.312: (drive-truck t3 l3-2 l3-0 c3)
56.312: (drive-truck t0 l0-2 l0-1 c0)
56.312: (fly-airplane a1 l0-0 l2-0)
56.312: (fly-airplane a2 l3-0 l4-0)
56.312: (fly-airplane a0 l1-0 l2-0)
56.313: (drive-truck t4 l4-0 l4-2 c4)
56.313: (fly-airplane a2 l0-0 l4-0)
56.313: (fly-airplane a2 l3-0 l4-0)
56.313: (fly-airplane a0 l2-0 l1-0)
56.314: (fly-airplane a2 l3-0 l0-0)
56.314: (drive-truck t0 l0-2 l0-1 c0)
56.317: (fly-airplane a1 l0-0 l3-0)
56.317: (fly-airplane a0 l4-0 l1-0)
56.294: (drive-truck t4 l4-0 l4-3 c4)
56.296: (fly-airplane a2 l3-0 l0-0)
56.304: (fly-airplane a1 l0-0 l3-0)
56.306: (drive-truck t4 l4-0 l4-2 c4)
56.307: (drive-truck t4 l4-0 l4-2 c4)
56.308: (fly-airplane a2 l3-0 l0-0)
56.308: (fly-airplane a2 l3-0 l4-0)
56.308: (fly-airplane a0 l1-0 l2-0)
56.309: (fly-airplane a0 l1-0 l2-0)
56.309: (fly-airplane a1 l3-0 l4-0)
56.309: (fly-airplane a2 l3-0 l2-0)
56.310: (drive-truck t3 l3-0 l3-2 c3)
56.310: (drive-truck t0 l0-2 l0-1 c0)
56.311: (fly-airplane a1 l3-0 l0-0)
56.311: (fly-airplane a2 l3-0 l0-0)
56.311: (drive-truck t0 l0-2 l0-1 c0)
56.311: (fly-airplane a2 l3-0 l0-0)
56.312: (drive-truck t3 l3-2 l3-0 c3)
56.312: (fly-airplane a1 l0-0 l4-0)
56.312: (drive-truck t0 l0-2 l0-1 c0)
56.300: (fly-airplane a2 l3-0 l2-0)
56.302: (drive-truck t0 l0-2 l0-1 c0)
56.308: (fly-airplane a0 l1-0 l2-0)
56.310: (fly-airplane a0 l1-0 l3-0)
56.311: (fly-airplane a1 l0-0 l4-0)
56.312: (drive-truck t3 l3-2 l3-0 c3)
56.313: (drive-truck t0 l0-2 l0-1 c0)
56.314: (fly-airplane a1 l0-0 l3-0)
56.314: (fly-airplane a1 l0-0 l4-0)
56.315: (fly-airplane a1 l0-0 l3-0)
56.317: (fly-airplane a0 l2-0 l4-0)
56.318: (fly-airplane a0 l1-0 l2-0)
56.318: (fly-airplane a1 l3-0 l1-0)
56.318: (fly-airplane a1 l3-0 l1-0)
56.318: (fly-airplane a1 l3-0 l4-0)
56.319: (fly-airplane a2 l3-0 l4-0)
56.319: (fly-airplane a2 l0-0 l3-0)
56.319: (fly-airplane a2 l0-0 l1-0)
56.319: (fly-airplane a1 l0-0 l1-0)
56.319: (fly-airplane a1 l4-0 l0-0)
56.309: (drive-truck t1 l1-0 l1-2 c1)
56.310: (fly-airplane a2 l0-0 l2-0)
56.310: (drive-truck t0 l0-1 l0-2 c0)
56.314: (fly-airplane a0 l1-0 l2-0)
56.314: (fly-airplane a2 l0-0 l4-0)
56.315: (fly-airplane a2 l0-0 l3-0)
56.316: (fly-airplane a1 l3-0 l1-0)
56.316: (fly-airplane a2 l3-0 l1-0)
56.317: (fly-airplane a0 l1-0 l2-0)
56.317: (drive-truck t4 l4-2 l4-0 c4)
56.317: (drive-truck t4 l4-2 l4-0 c4)
56.318: (drive-truck t3 l3-0 l3-1 c3)
56.319: (fly-airplane a2 l0-0 l4-0)
56.319: (drive-truck t0 l0-1 l0-2 c0)
56.319: (fly-airplane a2 l3-0 l2-0)
56.319: (drive-truck t0 l0-1 l0-2 c0)
56.319: (fly-airplane a0 l1-0 l3-0)
56.320: (fly-airplane a2 l3-0 l2-0)
56.320: (fly-airplane a0 l2-0 l1-0)
56.320: (drive-truck t0 l0-1 l0-2 c0)
56.307: (drive-truck t4 l4-2 l4-3 c4)
56.311: (fly-airplane a0 l1-0 l0-0)
56.311: (drive-truck t1 l1-0 l1-2 c1)
56.312: (drive-truck t4 l4-3 l4-2 c4)
56.312: (drive-truck t1 l1-0 l1-2 c1)
56.315: (fly-airplane a0 l1-0 l2-0)
56.316: (fly-airplane a0 l1-0 l2-0)
56.316: (drive-truck t3 l3-0 l3-2 c3)
56.317: (fly-airplane a2 l2-0 l0-0)
56.317: (fly-airplane a2 l2-0 l4-0)
56.317: (fly-airplane a1 l3-0 l0-0)
56.319: (drive-truck t1 l1-0 l1-2 c1)
56.320: (fly-airplane a0 l1-0 l2-0)
56.321: (fly-airplane a2 l3-0 l2-0)
56.321: (fly-airplane a0 l1-0 l3-0)
56.322: (drive-truck t4 l4-3 l4-0 c4)
56.322: (fly-airplane a1 l4-0 l1-0)
56.322: (drive-truck t0 l0-1 l0-2 c0)
56.323: (fly-airplane a1 l0-0 l3-0)
56.323: (drive-truck t0 l0-1 l0-2 c0)
56.260: (drive-truck t1 l1-0 l1-3 c1)
56.261: (drive-truck t1 l1-0 l1-3 c1)
56.299: (drive-truck t0 l0-1 l0-2 c0)
56.305: (drive-truck t0 l0-1 l0-2 c0)
56.306: (fly-airplane a2 l2-0 l0-0)
56.306: (drive-truck t3 l3-2 l3-0 c3)
56.306: (drive-truck t0 l0-1 l0-2 c0)
56.308: (fly-airplane a2 l2-0 l3-0)
56.308: (fly-airplane a1 l3-0 l2-0)
56.308: (drive-truck t1 l1-0 l1-2 c1)
56.309: (fly-airplane a0 l1-0 l2-0)
56.310: (fly-airplane a2 l2-0 l3-0)
56.310: (fly-airplane a0 l1-0 l2-0)
56.310: (drive-truck t1 l1-0 l1-2 c1)
56.312: (drive-truck t0 l0-2 l0-1 c0)
56.312: (drive-truck t0 l0-2 l0-1 c0)
56.313: (fly-airplane a2 l2-0 l0-0)
56.314: (fly-airplane a0 l1-0 l4-0)
56.314: (drive-truck t1 l1-0 l1-2 c1)
56.315: (drive-truck t0 l0-1 l0-2 c0)
56.239: (drive-truck t0 l0-1 l0-2 c0)
56.239: (fly-airplane a2 l2-0 l3-0)
56.240: (drive-truck t1 l1-0 l1-3 c1)
56.240: (drive-truck t1 l1-0 l1-3 c1)
56.240: (fly-airplane a1 l3-0 l2-0)
56.241: (drive-truck t0 l0-1 l0-2 c0)
56.241: (drive-truck t1 l1-0 l1-3 c1)
56.247: (drive-truck t1 l1-0 l1-3 c1)
56.252: (fly-airplane a2 l2-0 l0-0)
56.253: (fly-airplane a1 l3-0 l0-0)
56.256: (drive-truck t3 l3-1 l3-3 c3)
56.258: (drive-truck t3 l3-1 l3-3 c3)
56.265: (fly-airplane a2 l2-0 l4-0)
56.265: (fly-airplane a1 l3-0 l0-0)
56.266: (fly-airplane a1 l3-0 l4-0)
56.266: (fly-airplane a2 l2-0 l0-0)
56.267: (fly-airplane a1 l3-0 l2-0)
56.268: (fly-airplane a2 l2-0 l3-0)
56.268: (drive-truck t4 l4-3 l4-2 c4)
56.269: (drive-truck t0 l0-1 l0-3 c0)
56.226: (drive-truck t0 l0-1 l0-2 c0)
56.226: (fly-airplane a2 l2-0 l3-0)
56.228: (fly-airplane a1 l3-0 l2-0)
56.229: (drive-truck t0 l0-1 l0-2 c0)
56.234: (drive-truck t0 l0-1 l0-2 c0)
56.236: (drive-truck t0 l0-1 l0-2 c0)
56.237: (fly-airplane a2 l2-0 l0-0)
56.240: (fly-airplane a1 l3-0 l0-0)
56.240: (drive-truck t3 l3-1 l3-3 c3)
56.241: (fly-airplane a2 l2-0 l3-0)
56.244: (fly-airplane a1 l3-0 l2-0)
56.245: (drive-truck t3 l3-1 l3-3 c3)
56.249: (drive-truck t0 l0-1 l0-2 c0)
56.251: (fly-airplane a1 l3-0 l0-0)
56.251: (fly-airplane a2 l2-0 l4-0)
56.251: (drive-truck t3 l3-1 l3-3 c3)
56.253: (fly-airplane a1 l3-0 l0-0)
56.253: (drive-truck t0 l0-1 l0-2 c0)
56.253: (fly-airplane a1 l3-0 l2-0)
56.253: (fly-airplane a1 l3-0 l4-0)
56.236: (fly-airplane a2 l2-0 l3-0)
56.237: (fly-airplane a1 l3-0 l0-0)
56.237: (fly-airplane a2 l2-0 l3-0)
56.238: (drive-truck t0 l0-1 l0-2 c0)
56.238: (fly-airplane a2 l2-0 l0-0)
56.238: (drive-truck t3 l3-1 l3-3 c3)
56.239: (fly-airplane a1 l3-0 l2-0)
56.240: (fly-airplane a2 l2-0 l3-0)
56.240: (drive-truck t0 l0-1 l0-2 c0)
56.243: (drive-truck t3 l3-1 l3-3 c3)
56.243: (fly-airplane a2 l2-0 l3-0)
56.243: (drive-truck t4 l4-3 l4-2 c4)
56.243: (drive-truck t0 l0-1 l0-2 c0)
56.244: (drive-truck t4 l4-3 l4-2 c4)
56.247: (fly-airplane a2 l2-0 l0-0)
56.250: (drive-truck t3 l3-1 l3-3 c3)
56.251: (fly-airplane a1 l3-0 l2-0)
56.251: (fly-airplane a1 l3-0 l4-0)
56.251: (drive-truck t4 l4-3 l4-0 c4)
56.252: (fly-airplane a2 l2-0 l4-0)
56.249: (fly-airplane a1 l3-0 l0-0)
56.250: (drive-truck t3 l3-1 l3-3 c3)
56.251: (drive-truck t3 l3-1 l3-3 c3)
56.251: (fly-airplane a1 l3-0 l2-0)
56.252: (fly-airplane a2 l3-0 l0-0)
56.252: (fly-airplane a1 l3-0 l0-0)
56.252: (drive-truck t0 l0-2 l0-1 c0)
56.252: (drive-truck t4 l4-2 l4-0 c4)
56.253: (fly-airplane a0 l3-0 l2-0)
56.253: (fly-airplane a1 l2-0 l0-0)
56.253: (fly-airplane a2 l2-0 l0-0)
56.253: (fly-airplane a1 l2-0 l0-0)
56.253: (drive-truck t0 l0-2 l0-1 c0)
56.253: (fly-airplane a1 l2-0 l0-0)
56.253: (fly-airplane a1 l2-0 l3-0)
56.254: (drive-truck t0 l0-2 l0-1 c0)
56.254: (fly-airplane a2 l2-0 l0-0)
56.254: (drive-truck t4 l4-3 l4-2 c4)
56.254: (drive-truck t3 l3-1 l3-3 c3)
56.254: (drive-truck t3 l3-1 l3-3 c3)
56.254: (fly-airplane a2 l0-0 l3-0)
56.254: (drive-truck t0 l0-2 l0-1 c0)
56.255: (drive-truck t0 l0-2 l0-1 c0)
56.256: (fly-airplane a1 l0-0 l2-0)
56.257: (fly-airplane a1 l0-0 l3-0)
56.257: (fly-airplane a1 l0-0 l3-0)
56.257: (drive-truck t3 l3-1 l3-3 c3)
56.257: (drive-truck t0 l0-2 l0-1 c0)
56.258: (fly-airplane a1 l0-0 l3-0)
56.258: (fly-airplane a2 l3-0 l0-0)
56.258: (fly-airplane a2 l0-0 l2-0)
56.258: (fly-airplane a2 l0-0 l3-0)
56.259: (drive-truck t3 l3-1 l3-3 c3)
56.260: (drive-truck t0 l0-2 l0-1 c0)
56.260: (drive-truck t3 l3-1 l3-3 c3)
56.260: (drive-truck t0 l0-2 l0-1 c0)
56.261: (fly-airplane a0 l2-0 l3-0)
56.263: (fly-airplane a2 l3-0 l0-0)
56.263: (fly-airplane a2 l2-0 l0-0)
56.263: (fly-airplane a1 l2-0 l0-0)
56.258: (drive-truck t0 l0-1 l0-2 c0)
56.261: (drive-truck t0 l0-1 l0-2 c0)
56.266: (fly-airplane a2 l2-0 l0-0)
56.266: (fly-airplane a2 l2-0 l0-0)
56.266: (fly-airplane a2 l3-0 l4-0)
56.266: (fly-airplane a2 l3-0 l0-0)
56.266: (drive-truck t0 l0-2 l0-1 c0)
56.267: (fly-airplane a1 l0-0 l4-0)
56.267: (fly-airplane a1 l3-0 l4-0)
56.267: (drive-truck t3 l3-1 l3-3 c3)
56.267: (fly-airplane a1 l2-0 l4-0)
56.267: (fly-airplane a2 l3-0 l2-0)
56.267: (drive-truck t4 l4-2 l4-0 c4)
56.267: (fly-airplane a0 l2-0 l3-0)
56.267: (drive-truck t4 l4-2 l4-0 c4)
56.267: (drive-truck t4 l4-2 l4-0 c4)
56.268: (drive-truck t0 l0-2 l0-1 c0)
56.268: (fly-airplane a2 l3-0 l0-0)
56.268: (drive-truck t3 l3-1 l3-3 c3)
56.268: (fly-airplane a2 l0-0 l2-0)
56.254: (fly-airplane a1 l2-0 l3-0)
56.263: (fly-airplane a1 l2-0 l0-0)
56.264: (fly-airplane a1 l3-0 l0-0)
56.264: (drive-truck t4 l4-2 l4-0 c4)
56.264: (fly-airplane a1 l3-0 l0-0)
56.264: (drive-truck t0 l0-1 l0-2 c0)
56.265: (drive-truck t3 l3-3 l3-1 c3)
56.266: (drive-truck t0 l0-1 l0-2 c0)
56.266: (fly-airplane a2 l3-0 l0-0)
56.266: (fly-airplane a1 l3-0 l0-0)
56.266: (drive-truck t3 l3-3 l3-1 c3)
56.266: (fly-airplane a1 l2-0 l0-0)
56.267: (fly-airplane a2 l3-0 l2-0)
56.268: (fly-airplane a0 l2-0 l3-0)
56.268: (fly-airplane a2 l3-0 l0-0)
56.268: (drive-truck t4 l4-2 l4-0 c4)
56.269: (fly-airplane a1 l0-0 l2-0)
56.269: (fly-airplane a1 l2-0 l3-0)
56.270: (fly-airplane a1 l2-0 l0-0)
56.270: (fly-airplane a2 l2-0 l3-0)
56.263: (fly-airplane a0 l2-0 l3-0)
56.264: (fly-airplane a0 l2-0 l3-0)
56.265: (fly-airplane a2 l2-0 l0-0)
56.266: (fly-airplane a2 l3-0 l0-0)
56.267: (fly-airplane a1 l3-0 l0-0)
56.267: (fly-airplane a2 l0-0 l4-0)
56.267: (drive-truck t0 l0-2 l0-1 c0)
56.269: (drive-truck t0 l0-2 l0-1 c0)
56.269: (drive-truck t4 l4-3 l4-2 c4)
56.270: (fly-airplane a0 l3-0 l2-0)
56.271: (drive-truck t0 l0-2 l0-1 c0)
56.271: (drive-truck t0 l0-2 l0-1 c0)
56.272: (drive-truck t0 l0-2 l0-1 c0)
56.272: (fly-airplane a2 l0-0 l4-0)
56.273: (fly-airplane a1 l0-0 l4-0)
56.273: (fly-airplane a1 l2-0 l0-0)
56.273: (fly-airplane a2 l2-0 l0-0)
56.274: (drive-truck t0 l0-2 l0-1 c0)
56.274: (fly-airplane a2 l2-0 l4-0)
56.275: (fly-airplane a2 l3-0 l0-0)
56.264: (drive-truck t0 l0-1 l0-2 c0)
56.264: (fly-airplane a2 l0-0 l2-0)
56.264: (drive-truck t3 l3-3 l3-1 c3)
56.264: (fly-airplane a1 l0-0 l2-0)
56.268: (drive-truck t3 l3-3 l3-1 c3)
56.268: (fly-airplane a0 l2-0 l3-0)
56.269: (fly-airplane a2 l0-0 l4-0)
56.269: (fly-airplane a1 l0-0 l4-0)
56.271: (drive-truck t0 l0-2 l0-1 c0)
56.272: (drive-truck t3 l3-3 l3-1 c3)
56.272: (fly-airplane a1 l0-0 l3-0)
56.272: (fly-airplane a1 l0-0 l2-0)
56.272: (fly-airplane a1 l0-0 l3-0)
56.272: (fly-airplane a0 l3-0 l2-0)
56.273: (fly-airplane a2 l0-0 l3-0)
56.273: (fly-airplane a0 l3-0 l2-0)
56.274: (drive-truck t0 l0-2 l0-1 c0)
56.274: (fly-airplane a0 l3-0 l2-0)
56.275: (drive-truck t3 l3-3 l3-1 c3)
56.275: (drive-truck t3 l3-3 l3-1 c3)
56.265: (drive-truck t3 l3-3 l3-1 c3)
56.270: (fly-airplane a2 l0-0 l2-0)
56.271: (fly-airplane a1 l0-0 l2-0)
56.273: (fly-airplane a0 l3-0 l2-0)
56.273: (fly-airplane a2 l0-0 l3-0)
56.274: (drive-truck t3 l3-3 l3-1 c3)
56.275: (drive-truck t3 l3-3 l3-1 c3)
56.276: (drive-truck t4 l4-2 l4-0 c4)
56.276: (fly-airplane a1 l0-0 l2-0)
56.277: (fly-airplane a1 l3-0 l2-0)
56.277: (drive-truck t3 l3-1 l3-3 c3)
56.277: (drive-truck t3 l3-1 l3-3 c3)
56.278: (fly-airplane a1 l3-0 l0-0)
56.278: (fly-airplane a1 l0-0 l3-0)
56.278: (fly-airplane a2 l3-0 l0-0)
56.278: (fly-airplane a2 l0-0 l4-0)
56.279: (drive-truck t0 l0-2 l0-1 c0)
56.279: (fly-airplane a1 l3-0 l2-0)
56.279: (drive-truck t0 l0-2 l0-1 c0)
56.279: (fly-airplane a0 l3-0 l2-0)
56.267: (fly-airplane a2 l0-0 l3-0)
56.268: (fly-airplane a0 l3-0 l2-0)
56.270: (drive-truck t3 l3-3 l3-1 c3)
56.270: (drive-truck t0 l0-2 l0-1 c0)
56.271: (drive-truck t0 l0-2 l0-1 c0)
56.271: (drive-truck t0 l0-1 l0-2 c0)
56.272: (fly-airplane a0 l3-0 l2-0)
56.277: (drive-truck t4 l4-2 l4-0 c4)
56.278: (drive-truck t4 l4-2 l4-0 c4)
56.279: (fly-airplane a2 l0-0 l2-0)
56.279: (fly-airplane a1 l2-0 l0-0)
56.279: (drive-truck t4 l4-2 l4-0 c4)
56.279: (fly-airplane a2 l0-0 l4-0)
56.280: (fly-airplane a2 l2-0 l3-0)
56.280: (fly-airplane a1 l2-0 l3-0)
56.280: (fly-airplane a1 l2-0 l4-0)
56.280: (drive-truck t3 l3-1 l3-3 c3)
56.280: (drive-truck t3 l3-1 l3-3 c3)
56.280: (drive-truck t3 l3-1 l3-3 c3)
56.280: (fly-airplane a2 l3-0 l2-0)
56.264: (fly-airplane a2 l0-0 l2-0)
56.265: (fly-airplane a1 l0-0 l2-0)
56.271: (drive-truck t0 l0-1 l0-2 c0)
56.272: (drive-truck t0 l0-1 l0-2 c0)
56.273: (drive-truck t0 l0-1 l0-2 c0)
56.275: (fly-airplane a2 l2-0 l0-0)
56.277: (fly-airplane a1 l2-0 l0-0)
56.279: (fly-airplane a1 l2-0 l0-0)
56.279: (drive-truck t0 l0-1 l0-2 c0)
56.279: (fly-airplane a1 l0-0 l3-0)
56.279: (fly-airplane a2 l0-0 l3-0)
56.280: (fly-airplane a0 l3-0 l2-0)
56.280: (drive-truck t4 l4-2 l4-0 c4)
56.280: (fly-airplane a1 l2-0 l3-0)
56.280: (drive-truck t3 l3-1 l3-3 c3)
56.280: (fly-airplane a1 l3-0 l0-0)
56.281: (drive-truck t0 l0-1 l0-3 c0)
56.281: (drive-truck t3 l3-1 l3-3 c3)
56.281: (drive-truck t3 l3-1 l3-3 c3)
56.282: (fly-airplane a1 l2-0 l0-0)
56.257: (fly-airplane a2 l4-0 l2-0)
56.266: (fly-airplane a1 l2-0 l0-0)
56.270: (fly-airplane a2 l4-0 l2-0)
56.271: (fly-airplane a2 l4-0 l0-0)
56.273: (fly-airplane a2 l4-0 l3-0)
56.276: (drive-truck t3 l3-3 l3-1 c3)
56.279: (drive-truck t4 l4-2 l4-0 c4)
56.280: (drive-truck t3 l3-1 l3-3 c3)
56.280: (fly-airplane a1 l0-0 l2-0)
56.281: (fly-airplane a2 l3-0 l0-0)
56.281: (drive-truck t0 l0-1 l0-3 c0)
56.282: (drive-truck t3 l3-1 l3-3 c3)
56.282: (fly-airplane a0 l2-0 l3-0)
56.282: (fly-airplane a1 l2-0 l0-0)
56.282: (fly-airplane a1 l2-0 l4-0)
56.282: (fly-airplane a2 l2-0 l4-0)
56.282: (drive-truck t3 l3-1 l3-3 c3)
56.282: (drive-truck t3 l3-1 l3-3 c3)
56.282: (drive-truck t0 l0-1 l0-2 c0)
56.283: (drive-truck t3 l3-1 l3-3 c3)
56.268: (fly-airplane a1 l2-0 l0-0)
56.269: (fly-airplane a0 l2-0 l3-0)
56.270: (fly-airplane a1 l2-0 l3-0)
56.271: (fly-airplane a0 l3-0 l2-0)
56.272: (drive-truck t4 l4-0 l4-2 c4)
56.272: (drive-truck t3 l3-1 l3-3 c3)
56.273: (drive-truck t4 l4-3 l4-2 c4)
56.276: (drive-truck t4 l4-2 l4-0 c4)
56.277: (fly-airplane a2 l2-0 l0-0)
56.277: (fly-airplane a1 l2-0 l0-0)
56.277: (fly-airplane a2 l2-0 l0-0)
56.277: (fly-airplane a1 l2-0 l0-0)
56.277: (fly-airplane a0 l3-0 l2-0)
56.278: (drive-truck t3 l3-1 l3-3 c3)
56.281: (fly-airplane a0 l2-0 l3-0)
56.281: (drive-truck t0 l0-2 l0-1 c0)
56.282: (fly-airplane a0 l3-0 l2-0)
56.282: (fly-airplane a1 l2-0 l4-0)
56.282: (drive-truck t3 l3-1 l3-3 c3)
56.282: (fly-airplane a1 l2-0 l3-0)
56.255: (fly-airplane a1 l2-0 l3-0)
56.267: (fly-airplane a1 l2-0 l0-0)
56.270: (fly-airplane a1 l2-0 l3-0)
56.273: (fly-airplane a0 l2-0 l3-0)
56.281: (fly-airplane a1 l2-0 l4-0)
56.281: (fly-airplane a0 l2-0 l3-0)
56.281: (fly-airplane a2 l2-0 l0-0)
56.281: (fly-airplane a1 l2-0 l0-0)
56.282: (fly-airplane a2 l2-0 l0-0)
56.282: (drive-truck t3 l3-1 l3-3 c3)
