/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.027: (load-truck p15 t0 l0-0)
1.921: (unload-truck p23 t1 l1-0)
1.922: (unload-truck p23 t1 l1-0)
1.922: (unload-truck p23 t1 l1-0)
1.923: (unload-truck p23 t1 l1-0)
1.925: (unload-truck p23 t1 l1-0)
1.926: (unload-truck p23 t1 l1-0)
1.930: (unload-truck p23 t1 l1-0)
1.936: (unload-truck p21 t1 l1-0)
1.936: (unload-truck p21 t1 l1-0)
1.937: (unload-truck p21 t1 l1-0)
1.938: (unload-truck p23 t1 l1-0)
1.939: (unload-truck p23 t1 l1-0)
1.941: (unload-truck p21 t1 l1-0)
1.941: (unload-truck p21 t1 l1-0)
2.012: (unload-truck p1 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.858: (fly-airplane a0 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a0 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a0 l0-0 l1-0)
1.860: (fly-airplane a0 l0-0 l1-0)
1.861: (fly-airplane a1 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (unload-truck p23 t1 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a0 l0-0 l1-0)
1.879: (unload-truck p23 t1 l1-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.938: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
1.858: (fly-airplane a0 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a0 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a0 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a0 l0-0 l1-0)
1.872: (fly-airplane a0 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a0 l0-0 l1-0)
1.880: (fly-airplane a0 l0-0 l1-0)
1.932: (fly-airplane a1 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p21 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.008: (unload-truck p9 t0 l0-0)
2.009: (unload-truck p9 t0 l0-0)
2.010: (unload-truck p9 t0 l0-0)
2.011: (unload-truck p9 t0 l0-0)
2.011: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.012: (unload-truck p9 t0 l0-0)
2.013: (unload-truck p9 t0 l0-0)
2.014: (unload-truck p9 t0 l0-0)
2.015: (unload-truck p9 t0 l0-0)
2.023: (unload-truck p9 t0 l0-0)
2.023: (unload-truck p9 t0 l0-0)
2.023: (unload-truck p9 t0 l0-0)
2.023: (unload-truck p9 t0 l0-0)
2.025: (unload-truck p9 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (unload-truck p9 t0 l0-0)
2.028: (unload-truck p9 t0 l0-0)
2.028: (unload-truck p9 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.027: (load-truck p5 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p0 t0 l0-0)
2.027: (load-truck p1 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.027: (load-truck p19 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (load-truck p18 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.069: (unload-truck p7 t0 l0-0)
2.070: (unload-truck p15 t0 l0-0)
2.071: (unload-truck p18 t0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
2.072: (unload-truck p0 t0 l0-0)
2.072: (unload-truck p7 t0 l0-0)
2.073: (unload-truck p0 t0 l0-0)
2.014: (unload-truck p12 t0 l0-0)
2.015: (unload-truck p5 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (load-truck p19 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.046: (load-truck p16 t0 l0-0)
2.046: (load-truck p19 t0 l0-0)
2.046: (load-truck p12 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.031: (load-truck p15 t0 l0-0)
2.031: (load-truck p7 t0 l0-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.053: (fly-airplane a1 l1-0 l0-0)
2.069: (unload-truck p15 t0 l0-0)
2.069: (unload-truck p12 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.070: (unload-truck p15 t0 l0-0)
2.072: (unload-truck p9 t0 l0-0)
2.072: (unload-truck p7 t0 l0-0)
2.073: (unload-truck p4 t0 l0-0)
2.074: (unload-truck p19 t0 l0-0)
2.084: (unload-truck p0 t0 l0-0)
2.084: (unload-truck p18 t0 l0-0)
2.084: (unload-truck p1 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.085: (fly-airplane a0 l0-0 l1-0)
2.803: (load-truck p23 t1 l1-0)
2.803: (load-truck p21 t1 l1-0)
2.803: (load-truck p20 t1 l1-0)
2.803: (load-truck p11 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.803: (load-truck p3 t1 l1-0)
2.803: (load-truck p6 t1 l1-0)
2.803: (load-truck p8 t1 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p7 t0 l0-0)
2.070: (unload-truck p24 t0 l0-0)
2.071: (unload-truck p15 t0 l0-0)
2.071: (unload-truck p0 t0 l0-0)
2.072: (unload-truck p16 t0 l0-0)
2.072: (unload-truck p4 t0 l0-0)
2.073: (unload-truck p19 t0 l0-0)
2.073: (unload-truck p22 t0 l0-0)
2.074: (unload-truck p18 t0 l0-0)
2.074: (fly-airplane a2 l1-0 l0-0)
2.075: (unload-truck p17 t1 l1-0)
2.086: (unload-truck p17 t1 l1-0)
2.086: (unload-truck p17 t1 l1-0)
2.086: (unload-truck p17 t1 l1-0)
2.087: (unload-truck p17 t1 l1-0)
2.088: (unload-truck p17 t1 l1-0)
2.088: (unload-truck p17 t1 l1-0)
2.730: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p9 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.027: (load-truck p0 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.027: (load-truck p19 t0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p0 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p9 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p5 t0 l0-0)
2.027: (load-truck p0 t0 l0-0)
2.027: (load-truck p1 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p19 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p16 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.069: (unload-truck p0 t0 l0-0)
2.071: (unload-truck p7 t0 l0-0)
2.025: (unload-truck p4 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.047: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.054: (load-truck p19 t0 l0-0)
2.054: (load-truck p24 t0 l0-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (load-truck p16 t0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p19 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.031: (load-truck p7 t0 l0-0)
2.031: (load-truck p15 t0 l0-0)
2.031: (load-truck p5 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.069: (unload-truck p5 t0 l0-0)
2.069: (unload-truck p7 t0 l0-0)
2.071: (unload-truck p22 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p15 t0 l0-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.055: (load-truck p12 t0 l0-0)
2.088: (fly-airplane a2 l0-0 l1-0)
2.799: (load-truck p11 t1 l1-0)
2.799: (load-truck p20 t1 l1-0)
2.799: (load-truck p21 t1 l1-0)
2.799: (load-truck p23 t1 l1-0)
2.799: (load-truck p10 t1 l1-0)
2.799: (load-truck p6 t1 l1-0)
2.799: (load-truck p14 t1 l1-0)
2.799: (load-truck p13 t1 l1-0)
2.799: (load-truck p2 t1 l1-0)
2.799: (load-truck p8 t1 l1-0)
2.799: (load-truck p17 t1 l1-0)
3.022: (unload-truck p3 t1 l1-0)
[Final] Expanded: 915, Generated: 59607
Found a solution of length 55!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p16 a1 l1-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p12 a1 l1-0)
   5: (load-airplane p19 a1 l1-0)
   6: (load-airplane p24 a1 l1-0)
   7: (load-airplane p6 a0 l0-0)
   8: (load-airplane p17 a2 l0-0)
   9: (load-airplane p13 a2 l0-0)
  10: (load-airplane p22 a1 l1-0)
  11: (load-airplane p14 a2 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (unload-airplane p17 a2 l1-0)
  14: (unload-airplane p14 a2 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (unload-airplane p16 a1 l0-0)
  17: (unload-airplane p24 a1 l0-0)
  18: (unload-airplane p22 a1 l0-0)
  19: (unload-airplane p12 a1 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p19 a1 l0-0)
  22: (load-truck p1 t0 l0-0)
  23: (unload-airplane p2 a0 l1-0)
  24: (unload-airplane p6 a0 l1-0)
  25: (unload-airplane p13 a2 l1-0)
  26: (unload-airplane p8 a0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-truck p23 t1 l1-0)
  29: (unload-truck p1 t0 l0-0)
  30: (load-truck p9 t0 l0-0)
  31: (unload-truck p23 t1 l1-0)
  32: (fly-airplane a1 l0-0 l1-0)
  33: (fly-airplane a2 l1-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (load-truck p17 t1 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (unload-truck p9 t0 l0-0)
  38: (load-truck p12 t0 l0-0)
  39: (fly-airplane a2 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (unload-truck p12 t0 l0-0)
  42: (load-truck p15 t0 l0-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (unload-truck p15 t0 l0-0)
  45: (load-truck p3 t1 l1-0)
  46: (unload-truck p17 t1 l1-0)
  47: (load-truck p4 t0 l0-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l1-0)
  50: (fly-airplane a2 l1-0 l0-0)
  51: (unload-truck p4 t0 l0-0)
  52: (load-truck p15 t0 l0-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (unload-truck p15 t0 l0-0)
  55: (unload-truck p3 t1 l1-0)
