/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.432: (fly-airplane a0 l1-0 l0-0)
33.433: (fly-airplane a2 l1-0 l0-0)
33.552: (fly-airplane a0 l1-0 l0-0)
33.554: (fly-airplane a2 l1-0 l0-0)
33.600: (load-airplane p2 a1 l1-0)
33.600: (load-airplane p16 a1 l1-0)
33.600: (load-airplane p13 a1 l1-0)
33.619: (load-truck p0 t0 l0-2)
33.620: (load-truck p7 t0 l0-2)
33.622: (unload-truck p24 t1 l1-1)
33.319: (fly-airplane a0 l1-0 l0-0)
33.319: (fly-airplane a2 l1-0 l0-0)
33.319: (fly-airplane a1 l1-0 l0-0)
33.533: (load-airplane p26 a0 l0-0)
33.533: (load-airplane p26 a2 l0-0)
33.554: (fly-airplane a1 l1-0 l0-0)
33.554: (fly-airplane a1 l1-0 l0-0)
33.555: (fly-airplane a1 l1-0 l0-0)
33.566: (fly-airplane a0 l1-0 l0-0)
33.567: (fly-airplane a2 l1-0 l0-0)
33.603: (fly-airplane a0 l1-0 l0-0)
33.603: (fly-airplane a2 l1-0 l0-0)
33.603: (fly-airplane a0 l1-0 l0-0)
33.603: (fly-airplane a2 l1-0 l0-0)
33.603: (fly-airplane a0 l1-0 l0-0)
33.603: (fly-airplane a2 l1-0 l0-0)
33.621: (fly-airplane a2 l1-0 l0-0)
33.621: (fly-airplane a0 l1-0 l0-0)
33.621: (fly-airplane a2 l1-0 l0-0)
33.621: (fly-airplane a0 l1-0 l0-0)
33.557: (fly-airplane a2 l1-0 l0-0)
33.557: (fly-airplane a0 l1-0 l0-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.558: (fly-airplane a0 l1-0 l0-0)
33.558: (fly-airplane a1 l1-0 l0-0)
33.558: (fly-airplane a0 l1-0 l0-0)
33.558: (fly-airplane a2 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.559: (fly-airplane a1 l1-0 l0-0)
33.574: (load-airplane p26 a2 l0-0)
33.574: (load-airplane p26 a0 l0-0)
33.574: (fly-airplane a2 l1-0 l0-0)
33.575: (fly-airplane a0 l1-0 l0-0)
33.601: (fly-airplane a2 l1-0 l0-0)
33.601: (fly-airplane a0 l1-0 l0-0)
33.602: (fly-airplane a2 l1-0 l0-0)
33.602: (fly-airplane a0 l1-0 l0-0)
33.596: (fly-airplane a0 l1-0 l0-0)
33.598: (fly-airplane a2 l1-0 l0-0)
33.598: (fly-airplane a0 l1-0 l0-0)
33.598: (fly-airplane a1 l1-0 l0-0)
33.598: (fly-airplane a0 l1-0 l0-0)
33.598: (fly-airplane a2 l1-0 l0-0)
33.598: (fly-airplane a2 l1-0 l0-0)
33.599: (fly-airplane a1 l1-0 l0-0)
33.599: (fly-airplane a1 l1-0 l0-0)
33.668: (load-truck p1 t1 l1-1)
33.669: (load-truck p1 t1 l1-1)
33.671: (load-truck p1 t1 l1-1)
33.775: (fly-airplane a0 l0-0 l1-0)
33.776: (fly-airplane a2 l0-0 l1-0)
33.786: (fly-airplane a1 l0-0 l1-0)
33.786: (fly-airplane a1 l0-0 l1-0)
34.066: (load-truck p12 t0 l0-2)
34.066: (load-truck p12 t0 l0-2)
34.068: (load-truck p12 t0 l0-2)
34.070: (load-truck p4 t0 l0-2)
33.434: (fly-airplane a2 l0-0 l1-0)
33.434: (fly-airplane a0 l0-0 l1-0)
33.435: (fly-airplane a1 l0-0 l1-0)
33.435: (fly-airplane a1 l0-0 l1-0)
33.666: (fly-airplane a0 l0-0 l1-0)
33.666: (fly-airplane a2 l0-0 l1-0)
33.667: (fly-airplane a0 l0-0 l1-0)
33.667: (fly-airplane a0 l0-0 l1-0)
33.667: (fly-airplane a2 l0-0 l1-0)
33.667: (fly-airplane a2 l0-0 l1-0)
33.755: (fly-airplane a0 l0-0 l1-0)
33.755: (fly-airplane a2 l0-0 l1-0)
33.767: (fly-airplane a2 l0-0 l1-0)
33.767: (fly-airplane a0 l0-0 l1-0)
33.874: (load-truck p1 t1 l1-1)
33.875: (load-truck p1 t1 l1-1)
33.876: (load-truck p1 t1 l1-1)
33.876: (load-truck p1 t1 l1-1)
33.926: (drive-truck t1 l1-1 l1-3 c1)
34.074: (fly-airplane a2 l0-0 l1-0)
33.413: (fly-airplane a1 l0-0 l1-0)
33.413: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.415: (fly-airplane a2 l0-0 l1-0)
33.415: (fly-airplane a2 l0-0 l1-0)
33.415: (fly-airplane a0 l0-0 l1-0)
33.539: (unload-truck p14 t0 l0-2)
33.558: (load-truck p1 t1 l1-1)
33.559: (fly-airplane a1 l0-0 l1-0)
33.559: (fly-airplane a1 l0-0 l1-0)
33.559: (load-truck p1 t1 l1-1)
33.559: (fly-airplane a2 l0-0 l1-0)
33.560: (fly-airplane a0 l0-0 l1-0)
33.638: (unload-airplane p26 a2 l1-0)
33.638: (unload-airplane p26 a0 l1-0)
33.663: (fly-airplane a0 l0-0 l1-0)
33.663: (fly-airplane a0 l0-0 l1-0)
33.663: (fly-airplane a2 l0-0 l1-0)
33.663: (fly-airplane a2 l0-0 l1-0)
33.663: (fly-airplane a0 l0-0 l1-0)
33.534: (fly-airplane a0 l0-0 l1-0)
33.535: (load-truck p1 t1 l1-1)
33.535: (fly-airplane a2 l0-0 l1-0)
33.535: (load-truck p1 t1 l1-1)
33.536: (fly-airplane a2 l0-0 l1-0)
33.609: (fly-airplane a1 l0-0 l1-0)
33.615: (fly-airplane a0 l1-0 l0-0)
33.640: (fly-airplane a0 l0-0 l1-0)
33.640: (fly-airplane a2 l0-0 l1-0)
33.640: (unload-airplane p26 a2 l1-0)
33.640: (unload-airplane p26 a0 l1-0)
33.641: (fly-airplane a0 l1-0 l0-0)
33.641: (fly-airplane a2 l1-0 l0-0)
33.730: (load-truck p12 t0 l0-2)
33.730: (load-truck p12 t0 l0-2)
33.743: (load-truck p1 t1 l1-1)
33.743: (load-truck p1 t1 l1-1)
33.743: (unload-airplane p26 a2 l1-0)
33.745: (unload-airplane p26 a0 l1-0)
34.061: (load-truck p12 t0 l0-2)
33.540: (fly-airplane a2 l0-0 l1-0)
33.541: (fly-airplane a0 l1-0 l0-0)
33.613: (fly-airplane a1 l0-0 l1-0)
33.613: (fly-airplane a0 l1-0 l0-0)
33.630: (fly-airplane a2 l0-0 l1-0)
33.631: (fly-airplane a1 l0-0 l1-0)
33.723: (fly-airplane a2 l1-0 l0-0)
33.724: (load-airplane p26 a0 l1-0)
33.725: (fly-airplane a0 l1-0 l0-0)
33.742: (load-truck p1 t1 l1-1)
33.742: (fly-airplane a0 l0-0 l1-0)
33.743: (fly-airplane a2 l0-0 l1-0)
33.743: (unload-airplane p26 a0 l1-0)
33.743: (unload-airplane p26 a2 l1-0)
33.751: (fly-airplane a2 l1-0 l0-0)
33.751: (fly-airplane a0 l1-0 l0-0)
33.753: (load-truck p1 t1 l1-1)
33.854: (fly-airplane a1 l1-0 l0-0)
33.855: (fly-airplane a1 l1-0 l0-0)
33.857: (fly-airplane a0 l1-0 l0-0)
33.608: (fly-airplane a2 l0-0 l1-0)
33.608: (fly-airplane a1 l0-0 l1-0)
33.608: (fly-airplane a0 l1-0 l0-0)
33.925: (load-truck p14 t0 l0-2)
34.061: (unload-airplane p26 a2 l1-0)
34.097: (fly-airplane a1 l1-0 l0-0)
34.098: (fly-airplane a0 l1-0 l0-0)
34.098: (fly-airplane a2 l1-0 l0-0)
34.138: (load-truck p14 t0 l0-2)
34.151: (load-truck p14 t0 l0-2)
34.210: (fly-airplane a1 l1-0 l0-0)
34.210: (fly-airplane a1 l1-0 l0-0)
34.219: (load-truck p4 t0 l0-2)
34.219: (load-truck p4 t0 l0-2)
34.259: (load-truck p12 t0 l0-2)
34.263: (load-truck p12 t0 l0-2)
34.267: (fly-airplane a2 l1-0 l0-0)
34.267: (fly-airplane a0 l1-0 l0-0)
34.328: (unload-airplane p26 a0 l0-0)
34.406: (fly-airplane a1 l1-0 l0-0)
33.858: (fly-airplane a1 l0-0 l1-0)
33.862: (fly-airplane a1 l1-0 l0-0)
33.862: (unload-airplane p26 a0 l0-0)
33.862: (unload-airplane p26 a2 l0-0)
33.928: (fly-airplane a0 l0-0 l1-0)
33.930: (fly-airplane a1 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.957: (fly-airplane a1 l1-0 l0-0)
34.027: (drive-truck t1 l1-1 l1-3 c1)
34.028: (drive-truck t1 l1-1 l1-3 c1)
34.058: (fly-airplane a2 l1-0 l0-0)
34.063: (fly-airplane a0 l0-0 l1-0)
34.071: (drive-truck t1 l1-3 l1-1 c1)
34.087: (fly-airplane a0 l1-0 l0-0)
34.087: (fly-airplane a2 l1-0 l0-0)
34.146: (fly-airplane a1 l0-0 l1-0)
34.146: (load-truck p14 t0 l0-2)
34.147: (fly-airplane a0 l1-0 l0-0)
34.147: (fly-airplane a2 l1-0 l0-0)
34.147: (fly-airplane a2 l0-0 l1-0)
33.829: (unload-airplane p26 a0 l0-0)
33.829: (unload-airplane p26 a2 l0-0)
33.832: (fly-airplane a2 l1-0 l0-0)
33.832: (fly-airplane a0 l1-0 l0-0)
33.869: (fly-airplane a0 l0-0 l1-0)
33.869: (fly-airplane a2 l0-0 l1-0)
33.916: (unload-truck p14 t0 l0-2)
33.916: (unload-truck p14 t0 l0-2)
34.028: (unload-truck p12 t0 l0-2)
34.029: (unload-truck p12 t0 l0-2)
34.073: (drive-truck t1 l1-3 l1-1 c1)
34.076: (fly-airplane a0 l0-0 l1-0)
34.076: (fly-airplane a2 l0-0 l1-0)
34.076: (fly-airplane a0 l0-0 l1-0)
34.101: (fly-airplane a2 l1-0 l0-0)
34.102: (drive-truck t1 l1-3 l1-1 c1)
34.294: (drive-truck t1 l1-3 l1-1 c1)
34.294: (fly-airplane a1 l0-0 l1-0)
34.295: (drive-truck t1 l1-3 l1-1 c1)
34.329: (unload-airplane p26 a2 l0-0)
33.615: (unload-truck p14 t0 l0-2)
33.616: (unload-truck p12 t0 l0-2)
33.616: (unload-truck p14 t0 l0-2)
33.616: (unload-truck p12 t0 l0-2)
33.920: (fly-airplane a2 l0-0 l1-0)
33.920: (fly-airplane a0 l0-0 l1-0)
33.922: (unload-truck p14 t0 l0-2)
33.922: (unload-truck p14 t0 l0-2)
34.006: (fly-airplane a2 l0-0 l1-0)
34.007: (unload-truck p12 t0 l0-2)
34.007: (fly-airplane a0 l0-0 l1-0)
34.007: (unload-truck p12 t0 l0-2)
34.177: (drive-truck t1 l1-3 l1-1 c1)
34.178: (drive-truck t1 l1-3 l1-1 c1)
34.229: (unload-airplane p26 a2 l1-0)
34.230: (unload-airplane p26 a0 l1-0)
34.231: (unload-truck p1 t1 l1-1)
34.254: (unload-airplane p26 a2 l1-0)
34.254: (unload-airplane p26 a0 l1-0)
34.269: (drive-truck t1 l1-3 l1-1 c1)
33.624: (unload-truck p14 t0 l0-2)
33.624: (unload-truck p14 t0 l0-2)
33.625: (unload-truck p12 t0 l0-2)
33.625: (fly-airplane a0 l0-0 l1-0)
33.625: (fly-airplane a2 l0-0 l1-0)
33.625: (unload-truck p12 t0 l0-2)
33.709: (unload-truck p14 t0 l0-2)
33.709: (unload-truck p12 t0 l0-2)
33.709: (unload-truck p12 t0 l0-2)
33.709: (unload-truck p14 t0 l0-2)
33.710: (unload-airplane p26 a0 l1-0)
33.710: (unload-airplane p26 a2 l1-0)
33.734: (fly-airplane a2 l1-0 l0-0)
33.734: (fly-airplane a0 l1-0 l0-0)
33.735: (fly-airplane a1 l1-0 l0-0)
33.736: (fly-airplane a1 l1-0 l0-0)
34.155: (fly-airplane a0 l0-0 l1-0)
34.156: (drive-truck t1 l1-3 l1-1 c1)
34.156: (fly-airplane a2 l0-0 l1-0)
34.157: (drive-truck t1 l1-3 l1-1 c1)
33.713: (fly-airplane a1 l1-0 l0-0)
33.714: (fly-airplane a1 l1-0 l0-0)
33.714: (fly-airplane a2 l1-0 l0-0)
33.714: (fly-airplane a0 l0-0 l1-0)
33.714: (fly-airplane a0 l1-0 l0-0)
33.714: (fly-airplane a2 l0-0 l1-0)
33.715: (fly-airplane a0 l0-0 l1-0)
33.716: (fly-airplane a2 l0-0 l1-0)
33.727: (fly-airplane a2 l1-0 l0-0)
33.727: (fly-airplane a0 l1-0 l0-0)
33.741: (fly-airplane a2 l0-0 l1-0)
33.742: (unload-airplane p26 a0 l1-0)
33.742: (fly-airplane a0 l0-0 l1-0)
33.742: (unload-airplane p26 a2 l1-0)
33.758: (fly-airplane a2 l1-0 l0-0)
33.758: (fly-airplane a1 l1-0 l0-0)
33.758: (fly-airplane a0 l1-0 l0-0)
33.758: (fly-airplane a1 l1-0 l0-0)
34.080: (fly-airplane a1 l1-0 l0-0)
34.080: (fly-airplane a1 l1-0 l0-0)
33.715: (fly-airplane a0 l1-0 l0-0)
33.715: (fly-airplane a2 l0-0 l1-0)
33.715: (fly-airplane a1 l1-0 l0-0)
33.715: (fly-airplane a0 l0-0 l1-0)
33.715: (fly-airplane a2 l1-0 l0-0)
33.715: (fly-airplane a1 l1-0 l0-0)
34.086: (fly-airplane a2 l0-0 l1-0)
34.087: (unload-airplane p26 a2 l1-0)
34.087: (unload-airplane p26 a0 l1-0)
34.087: (fly-airplane a1 l1-0 l0-0)
34.088: (fly-airplane a0 l0-0 l1-0)
34.096: (fly-airplane a0 l1-0 l0-0)
34.099: (fly-airplane a1 l1-0 l0-0)
34.099: (fly-airplane a2 l1-0 l0-0)
34.185: (unload-airplane p26 a2 l0-0)
34.185: (unload-airplane p26 a0 l0-0)
34.191: (load-truck p14 t0 l0-2)
34.191: (load-truck p14 t0 l0-2)
34.229: (load-truck p14 t0 l0-2)
34.238: (load-truck p14 t0 l0-2)
33.603: (unload-airplane p26 a2 l0-0)
33.604: (fly-airplane a1 l1-0 l0-0)
33.604: (unload-airplane p26 a0 l0-0)
33.604: (fly-airplane a1 l1-0 l0-0)
34.105: (unload-airplane p26 a0 l0-0)
34.106: (unload-airplane p26 a2 l0-0)
34.147: (load-truck p14 t0 l0-2)
34.148: (load-truck p14 t0 l0-2)
34.148: (fly-airplane a2 l0-0 l1-0)
34.148: (fly-airplane a0 l0-0 l1-0)
34.215: (fly-airplane a0 l1-0 l0-0)
34.217: (fly-airplane a2 l1-0 l0-0)
34.333: (drive-truck t1 l1-3 l1-1 c1)
34.333: (drive-truck t1 l1-3 l1-1 c1)
34.353: (fly-airplane a0 l0-0 l1-0)
34.354: (fly-airplane a2 l0-0 l1-0)
34.356: (fly-airplane a1 l0-0 l1-0)
34.356: (fly-airplane a1 l0-0 l1-0)
34.378: (drive-truck t1 l1-3 l1-1 c1)
34.386: (drive-truck t1 l1-3 l1-1 c1)
33.595: (fly-airplane a0 l0-0 l1-0)
33.595: (fly-airplane a2 l0-0 l1-0)
34.064: (fly-airplane a0 l0-0 l1-0)
34.064: (unload-airplane p26 a2 l0-0)
34.064: (fly-airplane a2 l0-0 l1-0)
34.064: (unload-airplane p26 a0 l0-0)
34.064: (load-truck p14 t0 l0-2)
34.064: (load-truck p14 t0 l0-2)
34.244: (unload-airplane p26 a0 l0-0)
34.244: (unload-airplane p26 a2 l0-0)
34.244: (drive-truck t1 l1-3 l1-1 c1)
34.293: (fly-airplane a2 l0-0 l1-0)
34.293: (fly-airplane a0 l0-0 l1-0)
34.295: (drive-truck t1 l1-3 l1-1 c1)
34.295: (drive-truck t1 l1-3 l1-1 c1)
34.331: (fly-airplane a2 l0-0 l1-0)
34.331: (fly-airplane a2 l0-0 l1-0)
34.331: (fly-airplane a0 l0-0 l1-0)
34.332: (fly-airplane a0 l0-0 l1-0)
34.336: (fly-airplane a1 l0-0 l1-0)
34.063: (fly-airplane a0 l0-0 l1-0)
34.064: (fly-airplane a2 l0-0 l1-0)
34.064: (load-truck p14 t0 l0-2)
34.205: (unload-airplane p26 a2 l0-0)
34.205: (drive-truck t1 l1-3 l1-1 c1)
34.206: (fly-airplane a2 l0-0 l1-0)
34.206: (unload-airplane p26 a0 l0-0)
34.206: (drive-truck t1 l1-3 l1-1 c1)
34.206: (fly-airplane a0 l0-0 l1-0)
34.488: (drive-truck t1 l1-3 l1-1 c1)
34.489: (fly-airplane a2 l0-0 l1-0)
34.489: (drive-truck t1 l1-3 l1-1 c1)
34.491: (fly-airplane a0 l0-0 l1-0)
34.510: (fly-airplane a1 l0-0 l1-0)
34.510: (drive-truck t1 l1-3 l1-1 c1)
34.512: (fly-airplane a1 l0-0 l1-0)
34.550: (load-truck p12 t0 l0-2)
34.561: (load-truck p11 t1 l1-3)
34.561: (load-truck p19 t1 l1-3)
34.574: (load-truck p0 t0 l0-2)
33.578: (load-airplane p26 a1 l0-0)
33.580: (load-airplane p26 a1 l0-0)
33.587: (load-airplane p26 a1 l0-0)
34.204: (fly-airplane a0 l0-0 l1-0)
34.204: (drive-truck t1 l1-3 l1-1 c1)
34.204: (fly-airplane a2 l0-0 l1-0)
34.337: (drive-truck t1 l1-1 l1-3 c1)
34.511: (fly-airplane a2 l1-0 l0-0)
34.511: (fly-airplane a0 l1-0 l0-0)
34.528: (fly-airplane a2 l1-0 l0-0)
34.528: (fly-airplane a0 l1-0 l0-0)
34.558: (fly-airplane a0 l1-0 l0-0)
34.558: (fly-airplane a2 l1-0 l0-0)
34.570: (fly-airplane a0 l1-0 l0-0)
34.570: (fly-airplane a2 l1-0 l0-0)
34.572: (fly-airplane a0 l1-0 l0-0)
34.572: (fly-airplane a2 l1-0 l0-0)
34.583: (fly-airplane a2 l1-0 l0-0)
34.583: (fly-airplane a0 l1-0 l0-0)
34.838: (load-truck p12 t0 l0-2)
33.585: (fly-airplane a0 l1-0 l0-0)
33.585: (fly-airplane a2 l1-0 l0-0)
33.585: (fly-airplane a0 l1-0 l0-0)
33.585: (fly-airplane a2 l1-0 l0-0)
33.587: (load-airplane p26 a1 l0-0)
33.587: (load-airplane p26 a1 l0-0)
33.588: (load-airplane p26 a1 l0-0)
33.588: (load-airplane p26 a1 l0-0)
33.594: (load-airplane p26 a1 l0-0)
33.595: (load-airplane p26 a1 l0-0)
33.595: (fly-airplane a2 l1-0 l0-0)
33.595: (fly-airplane a0 l1-0 l0-0)
33.617: (fly-airplane a1 l0-0 l1-0)
33.617: (fly-airplane a1 l0-0 l1-0)
33.620: (fly-airplane a1 l0-0 l1-0)
34.096: (load-truck p14 t0 l0-2)
34.112: (load-truck p14 t0 l0-2)
34.112: (load-truck p14 t0 l0-2)
34.213: (unload-truck p4 t0 l0-2)
34.266: (fly-airplane a1 l0-0 l1-0)
33.591: (fly-airplane a0 l1-0 l0-0)
33.591: (fly-airplane a2 l1-0 l0-0)
33.591: (fly-airplane a2 l1-0 l0-0)
33.591: (fly-airplane a0 l1-0 l0-0)
33.592: (fly-airplane a1 l0-0 l1-0)
33.592: (fly-airplane a1 l0-0 l1-0)
33.592: (fly-airplane a1 l0-0 l1-0)
33.593: (fly-airplane a1 l0-0 l1-0)
33.595: (fly-airplane a2 l1-0 l0-0)
33.595: (fly-airplane a0 l1-0 l0-0)
33.595: (fly-airplane a1 l0-0 l1-0)
33.596: (fly-airplane a1 l0-0 l1-0)
34.090: (fly-airplane a0 l1-0 l0-0)
34.090: (fly-airplane a2 l1-0 l0-0)
34.090: (load-truck p14 t0 l0-2)
34.090: (load-truck p14 t0 l0-2)
34.111: (load-truck p14 t0 l0-2)
34.111: (load-truck p14 t0 l0-2)
34.111: (load-truck p14 t0 l0-2)
34.111: (load-truck p14 t0 l0-2)
33.609: (fly-airplane a0 l1-0 l0-0)
33.609: (fly-airplane a2 l1-0 l0-0)
33.609: (fly-airplane a0 l1-0 l0-0)
33.609: (fly-airplane a2 l1-0 l0-0)
33.611: (fly-airplane a2 l1-0 l0-0)
33.612: (fly-airplane a0 l1-0 l0-0)
34.124: (load-truck p14 t0 l0-2)
34.124: (fly-airplane a1 l0-0 l1-0)
34.124: (fly-airplane a1 l0-0 l1-0)
34.124: (load-truck p14 t0 l0-2)
34.130: (fly-airplane a1 l0-0 l1-0)
34.131: (load-truck p14 t0 l0-2)
34.131: (load-truck p14 t0 l0-2)
34.132: (load-truck p14 t0 l0-2)
34.132: (load-truck p14 t0 l0-2)
34.133: (fly-airplane a1 l0-0 l1-0)
34.133: (fly-airplane a1 l0-0 l1-0)
34.133: (fly-airplane a1 l0-0 l1-0)
34.134: (fly-airplane a0 l1-0 l0-0)
34.134: (fly-airplane a2 l1-0 l0-0)
34.123: (fly-airplane a2 l0-0 l1-0)
34.123: (fly-airplane a2 l0-0 l1-0)
34.123: (fly-airplane a0 l0-0 l1-0)
34.124: (fly-airplane a0 l0-0 l1-0)
34.125: (fly-airplane a2 l0-0 l1-0)
34.125: (fly-airplane a0 l0-0 l1-0)
34.139: (fly-airplane a1 l0-0 l1-0)
34.140: (fly-airplane a2 l1-0 l0-0)
34.140: (load-truck p14 t0 l0-2)
34.140: (fly-airplane a0 l1-0 l0-0)
34.146: (fly-airplane a2 l1-0 l0-0)
34.147: (fly-airplane a0 l1-0 l0-0)
34.147: (fly-airplane a0 l1-0 l0-0)
34.147: (fly-airplane a2 l1-0 l0-0)
34.147: (load-truck p14 t0 l0-2)
34.148: (load-truck p14 t0 l0-2)
34.234: (load-truck p12 t0 l0-2)
34.238: (load-truck p12 t0 l0-2)
34.238: (load-truck p12 t0 l0-2)
34.274: (drive-truck t1 l1-3 l1-1 c1)
34.151: (fly-airplane a1 l1-0 l0-0)
34.151: (fly-airplane a1 l1-0 l0-0)
34.240: (fly-airplane a0 l0-0 l1-0)
34.240: (fly-airplane a2 l0-0 l1-0)
34.244: (fly-airplane a0 l0-0 l1-0)
34.244: (fly-airplane a2 l0-0 l1-0)
34.244: (fly-airplane a2 l0-0 l1-0)
34.244: (fly-airplane a0 l0-0 l1-0)
34.258: (fly-airplane a1 l1-0 l0-0)
34.265: (fly-airplane a2 l0-0 l1-0)
34.265: (drive-truck t1 l1-3 l1-1 c1)
34.288: (fly-airplane a0 l1-0 l0-0)
34.290: (drive-truck t1 l1-3 l1-1 c1)
34.412: (fly-airplane a1 l1-0 l0-0)
34.512: (fly-airplane a1 l1-0 l0-0)
34.512: (fly-airplane a1 l1-0 l0-0)
34.552: (load-truck p14 t0 l0-2)
34.552: (load-truck p14 t0 l0-2)
34.553: (load-truck p12 t0 l0-2)
34.554: (load-truck p12 t0 l0-2)
33.625: (unload-truck p4 t0 l0-2)
33.647: (unload-truck p4 t0 l0-2)
34.238: (fly-airplane a0 l0-0 l1-0)
34.238: (fly-airplane a2 l0-0 l1-0)
34.241: (fly-airplane a0 l0-0 l1-0)
34.241: (fly-airplane a0 l0-0 l1-0)
34.242: (fly-airplane a2 l0-0 l1-0)
34.242: (fly-airplane a2 l0-0 l1-0)
34.274: (fly-airplane a0 l1-0 l0-0)
34.274: (fly-airplane a2 l0-0 l1-0)
34.274: (fly-airplane a2 l0-0 l1-0)
34.274: (fly-airplane a1 l1-0 l0-0)
34.295: (fly-airplane a0 l1-0 l0-0)
34.296: (fly-airplane a1 l1-0 l0-0)
34.467: (fly-airplane a1 l1-0 l0-0)
34.467: (fly-airplane a1 l1-0 l0-0)
34.468: (fly-airplane a2 l0-0 l1-0)
34.468: (fly-airplane a0 l0-0 l1-0)
34.549: (fly-airplane a0 l0-0 l1-0)
34.549: (fly-airplane a2 l0-0 l1-0)
33.580: (unload-truck p11 t1 l1-3)
33.580: (unload-truck p11 t1 l1-3)
33.642: (unload-truck p4 t0 l0-2)
33.643: (fly-airplane a2 l0-0 l1-0)
33.660: (unload-truck p4 t0 l0-2)
33.661: (fly-airplane a0 l1-0 l0-0)
33.661: (fly-airplane a1 l1-0 l0-0)
33.679: (load-truck p1 t1 l1-1)
33.898: (load-truck p1 t1 l1-1)
34.038: (load-truck p12 t0 l0-2)
34.258: (fly-airplane a2 l0-0 l1-0)
34.259: (fly-airplane a0 l1-0 l0-0)
34.259: (fly-airplane a1 l1-0 l0-0)
34.414: (load-truck p12 t0 l0-2)
34.457: (fly-airplane a1 l1-0 l0-0)
34.458: (fly-airplane a2 l0-0 l1-0)
34.459: (fly-airplane a0 l0-0 l1-0)
34.530: (unload-airplane p26 a1 l0-0)
34.530: (unload-airplane p17 a1 l0-0)
34.555: (fly-airplane a1 l1-0 l0-0)
33.554: (unload-truck p0 t0 l0-2)
33.624: (fly-airplane a2 l0-0 l1-0)
33.624: (fly-airplane a0 l0-0 l1-0)
33.647: (unload-truck p4 t0 l0-2)
33.647: (fly-airplane a0 l1-0 l0-0)
33.648: (fly-airplane a2 l0-0 l1-0)
33.661: (fly-airplane a1 l0-0 l1-0)
33.663: (fly-airplane a2 l0-0 l1-0)
33.663: (fly-airplane a0 l0-0 l1-0)
33.773: (drive-truck t1 l1-3 l1-1 c1)
33.773: (drive-truck t1 l1-3 l1-1 c1)
33.860: (load-truck p1 t1 l1-1)
33.861: (fly-airplane a1 l1-0 l0-0)
33.861: (fly-airplane a0 l1-0 l0-0)
33.908: (load-truck p1 t1 l1-1)
33.909: (fly-airplane a2 l0-0 l1-0)
34.045: (fly-airplane a2 l0-0 l1-0)
34.045: (fly-airplane a0 l0-0 l1-0)
34.046: (fly-airplane a1 l0-0 l1-0)
34.374: (fly-airplane a1 l1-0 l0-0)
33.534: (load-airplane p17 a2 l0-0)
33.546: (fly-airplane a2 l0-0 l1-0)
33.567: (fly-airplane a0 l1-0 l0-0)
33.658: (fly-airplane a1 l0-0 l1-0)
33.660: (fly-airplane a0 l0-0 l1-0)
33.660: (fly-airplane a2 l0-0 l1-0)
33.775: (fly-airplane a2 l1-0 l0-0)
33.775: (fly-airplane a0 l1-0 l0-0)
33.815: (drive-truck t1 l1-3 l1-1 c1)
33.816: (fly-airplane a0 l0-0 l1-0)
33.816: (fly-airplane a2 l0-0 l1-0)
33.862: (load-truck p1 t1 l1-1)
33.897: (load-truck p1 t1 l1-1)
33.898: (fly-airplane a0 l1-0 l0-0)
33.899: (fly-airplane a1 l1-0 l0-0)
33.899: (fly-airplane a2 l0-0 l1-0)
34.040: (fly-airplane a0 l0-0 l1-0)
34.040: (fly-airplane a2 l0-0 l1-0)
34.206: (load-truck p4 t0 l0-2)
34.231: (fly-airplane a1 l0-0 l1-0)
33.552: (fly-airplane a2 l0-0 l1-0)
33.552: (fly-airplane a0 l1-0 l0-0)
33.575: (load-airplane p17 a2 l0-0)
33.575: (fly-airplane a0 l1-0 l0-0)
33.575: (load-airplane p17 a0 l0-0)
33.756: (fly-airplane a2 l0-0 l1-0)
33.769: (load-airplane p17 a2 l0-0)
33.770: (fly-airplane a1 l0-0 l1-0)
33.831: (load-truck p1 t1 l1-1)
33.832: (fly-airplane a0 l1-0 l0-0)
33.869: (load-truck p1 t1 l1-1)
33.869: (fly-airplane a2 l0-0 l1-0)
34.066: (drive-truck t1 l1-1 l1-3 c1)
34.098: (load-truck p1 t1 l1-1)
34.098: (load-airplane p17 a2 l0-0)
34.205: (load-truck p4 t0 l0-2)
34.206: (fly-airplane a2 l0-0 l1-0)
34.244: (load-truck p4 t0 l0-2)
34.244: (fly-airplane a0 l1-0 l0-0)
34.258: (fly-airplane a0 l1-0 l0-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a2 l0-0 l1-0)
33.534: (fly-airplane a2 l0-0 l1-0)
33.534: (load-airplane p17 a0 l0-0)
