/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.644: (fly-airplane a0 l0-0 l1-0)
47.645: (fly-airplane a0 l0-0 l1-0)
47.647: (fly-airplane a0 l0-0 l1-0)
47.648: (fly-airplane a0 l0-0 l1-0)
47.665: (fly-airplane a0 l0-0 l1-0)
47.666: (fly-airplane a1 l0-0 l1-0)
47.505: (drive-truck t0 l0-3 l0-1 c0)
47.505: (drive-truck t0 l0-4 l0-1 c0)
47.505: (drive-truck t0 l0-4 l0-1 c0)
47.508: (drive-truck t0 l0-2 l0-1 c0)
47.508: (drive-truck t0 l0-2 l0-1 c0)
47.509: (drive-truck t0 l0-2 l0-1 c0)
47.509: (drive-truck t0 l0-2 l0-1 c0)
47.517: (drive-truck t0 l0-2 l0-1 c0)
47.517: (drive-truck t0 l0-2 l0-1 c0)
47.532: (drive-truck t0 l0-4 l0-1 c0)
47.533: (drive-truck t0 l0-4 l0-1 c0)
47.552: (drive-truck t0 l0-4 l0-1 c0)
47.569: (drive-truck t1 l1-0 l1-4 c1)
47.570: (drive-truck t1 l1-0 l1-4 c1)
47.571: (drive-truck t1 l1-2 l1-4 c1)
47.577: (drive-truck t1 l1-0 l1-4 c1)
47.577: (drive-truck t1 l1-0 l1-4 c1)
47.585: (drive-truck t1 l1-1 l1-4 c1)
47.585: (drive-truck t1 l1-0 l1-4 c1)
47.586: (drive-truck t1 l1-0 l1-4 c1)
47.458: (drive-truck t0 l0-2 l0-1 c0)
47.460: (drive-truck t1 l1-0 l1-4 c1)
47.461: (drive-truck t1 l1-0 l1-4 c1)
47.461: (drive-truck t1 l1-1 l1-4 c1)
47.461: (drive-truck t1 l1-1 l1-4 c1)
47.462: (drive-truck t0 l0-2 l0-1 c0)
47.466: (drive-truck t0 l0-4 l0-1 c0)
47.466: (drive-truck t1 l1-0 l1-4 c1)
47.467: (drive-truck t1 l1-0 l1-4 c1)
47.467: (drive-truck t1 l1-2 l1-4 c1)
47.467: (drive-truck t0 l0-4 l0-1 c0)
47.468: (drive-truck t1 l1-0 l1-4 c1)
47.468: (drive-truck t1 l1-0 l1-4 c1)
47.470: (drive-truck t1 l1-1 l1-4 c1)
47.470: (drive-truck t1 l1-1 l1-4 c1)
47.471: (drive-truck t0 l0-4 l0-1 c0)
47.471: (drive-truck t0 l0-4 l0-1 c0)
47.486: (drive-truck t1 l1-0 l1-3 c1)
47.487: (drive-truck t1 l1-2 l1-3 c1)
47.487: (drive-truck t1 l1-0 l1-3 c1)
47.487: (drive-truck t1 l1-4 l1-3 c1)
47.487: (drive-truck t1 l1-4 l1-3 c1)
47.493: (drive-truck t1 l1-4 l1-3 c1)
47.493: (drive-truck t1 l1-4 l1-3 c1)
47.493: (drive-truck t1 l1-4 l1-3 c1)
47.493: (drive-truck t1 l1-4 l1-3 c1)
47.497: (fly-airplane a2 l0-0 l1-0)
47.497: (fly-airplane a2 l0-0 l1-0)
47.512: (drive-truck t1 l1-4 l1-1 c1)
47.512: (drive-truck t1 l1-4 l1-1 c1)
47.513: (drive-truck t1 l1-3 l1-1 c1)
47.513: (drive-truck t1 l1-3 l1-1 c1)
47.516: (drive-truck t1 l1-4 l1-1 c1)
47.516: (drive-truck t1 l1-4 l1-1 c1)
47.536: (drive-truck t1 l1-4 l1-0 c1)
47.537: (drive-truck t1 l1-4 l1-0 c1)
47.557: (drive-truck t1 l1-4 l1-2 c1)
47.559: (drive-truck t1 l1-3 l1-2 c1)
47.562: (drive-truck t1 l1-4 l1-2 c1)
47.562: (drive-truck t1 l1-4 l1-2 c1)
47.561: (drive-truck t1 l1-3 l1-2 c1)
47.563: (fly-airplane a2 l0-0 l1-0)
47.563: (drive-truck t1 l1-3 l1-2 c1)
47.563: (drive-truck t1 l1-0 l1-2 c1)
47.564: (drive-truck t1 l1-0 l1-2 c1)
47.594: (drive-truck t0 l0-1 l0-4 c0)
47.594: (drive-truck t0 l0-1 l0-4 c0)
47.601: (drive-truck t0 l0-1 l0-4 c0)
47.601: (drive-truck t0 l0-1 l0-4 c0)
47.602: (drive-truck t0 l0-1 l0-4 c0)
47.602: (drive-truck t0 l0-1 l0-4 c0)
47.615: (drive-truck t0 l0-1 l0-2 c0)
47.615: (drive-truck t0 l0-1 l0-2 c0)
47.617: (drive-truck t0 l0-1 l0-0 c0)
47.617: (drive-truck t0 l0-1 l0-0 c0)
47.619: (drive-truck t0 l0-1 l0-4 c0)
47.620: (drive-truck t0 l0-1 l0-4 c0)
47.621: (drive-truck t0 l0-1 l0-2 c0)
47.621: (drive-truck t0 l0-1 l0-2 c0)
47.623: (drive-truck t0 l0-1 l0-2 c0)
47.569: (drive-truck t1 l1-3 l1-4 c1)
47.570: (drive-truck t1 l1-3 l1-4 c1)
47.578: (drive-truck t1 l1-3 l1-4 c1)
47.578: (drive-truck t1 l1-3 l1-4 c1)
47.592: (fly-airplane a2 l1-0 l0-0)
47.592: (fly-airplane a2 l1-0 l0-0)
47.593: (drive-truck t1 l1-3 l1-4 c1)
47.593: (drive-truck t1 l1-3 l1-4 c1)
47.594: (drive-truck t1 l1-1 l1-3 c1)
47.594: (drive-truck t1 l1-1 l1-3 c1)
47.597: (drive-truck t1 l1-3 l1-4 c1)
47.597: (drive-truck t1 l1-3 l1-4 c1)
47.599: (drive-truck t1 l1-3 l1-4 c1)
47.612: (fly-airplane a2 l1-0 l0-0)
47.612: (fly-airplane a2 l1-0 l0-0)
47.615: (drive-truck t1 l1-3 l1-0 c1)
47.615: (drive-truck t1 l1-3 l1-0 c1)
47.617: (fly-airplane a2 l1-0 l0-0)
47.618: (fly-airplane a2 l1-0 l0-0)
47.619: (drive-truck t1 l1-3 l1-1 c1)
47.590: (drive-truck t1 l1-3 l1-4 c1)
47.591: (drive-truck t1 l1-3 l1-4 c1)
47.591: (fly-airplane a2 l1-0 l0-0)
47.591: (fly-airplane a2 l1-0 l0-0)
47.594: (drive-truck t1 l1-3 l1-4 c1)
47.594: (drive-truck t1 l1-3 l1-4 c1)
47.595: (fly-airplane a2 l1-0 l0-0)
47.595: (fly-airplane a2 l1-0 l0-0)
47.609: (drive-truck t0 l0-4 l0-3 c0)
47.610: (drive-truck t0 l0-4 l0-3 c0)
47.617: (drive-truck t1 l1-0 l1-1 c1)
47.618: (drive-truck t1 l1-4 l1-1 c1)
47.619: (drive-truck t0 l0-2 l0-3 c0)
47.619: (drive-truck t0 l0-4 l0-0 c0)
47.619: (drive-truck t0 l0-4 l0-0 c0)
47.621: (drive-truck t0 l0-0 l0-3 c0)
47.621: (drive-truck t0 l0-4 l0-3 c0)
47.622: (drive-truck t0 l0-0 l0-3 c0)
47.622: (drive-truck t0 l0-4 l0-3 c0)
47.623: (drive-truck t0 l0-2 l0-3 c0)
47.615: (drive-truck t0 l0-2 l0-3 c0)
47.615: (drive-truck t0 l0-0 l0-3 c0)
47.615: (drive-truck t0 l0-0 l0-3 c0)
47.616: (drive-truck t0 l0-2 l0-3 c0)
47.617: (fly-airplane a2 l1-0 l0-0)
47.617: (fly-airplane a2 l1-0 l0-0)
47.620: (fly-airplane a2 l1-0 l0-0)
47.626: (fly-airplane a2 l1-0 l0-0)
47.626: (fly-airplane a2 l1-0 l0-0)
47.626: (fly-airplane a2 l1-0 l0-0)
47.628: (drive-truck t0 l0-3 l0-0 c0)
47.634: (drive-truck t1 l1-4 l1-3 c1)
47.634: (drive-truck t1 l1-4 l1-3 c1)
47.639: (drive-truck t1 l1-4 l1-1 c1)
47.640: (drive-truck t1 l1-4 l1-1 c1)
47.641: (drive-truck t1 l1-4 l1-3 c1)
47.642: (drive-truck t1 l1-4 l1-3 c1)
47.643: (drive-truck t1 l1-4 l1-3 c1)
47.644: (drive-truck t1 l1-4 l1-3 c1)
47.644: (drive-truck t1 l1-4 l1-1 c1)
47.596: (drive-truck t0 l0-0 l0-2 c0)
47.596: (drive-truck t0 l0-3 l0-2 c0)
47.635: (drive-truck t1 l1-4 l1-3 c1)
47.635: (fly-airplane a2 l1-0 l0-0)
47.635: (drive-truck t1 l1-4 l1-3 c1)
47.636: (fly-airplane a2 l1-0 l0-0)
47.641: (fly-airplane a2 l1-0 l0-0)
47.642: (fly-airplane a2 l0-0 l1-0)
47.643: (drive-truck t1 l1-4 l1-3 c1)
47.644: (drive-truck t0 l0-2 l0-0 c0)
47.644: (drive-truck t0 l0-3 l0-0 c0)
47.645: (drive-truck t0 l0-4 l0-2 c0)
47.652: (drive-truck t0 l0-3 l0-0 c0)
47.652: (fly-airplane a2 l1-0 l0-0)
47.653: (drive-truck t1 l1-4 l1-3 c1)
47.653: (drive-truck t1 l1-4 l1-3 c1)
47.663: (drive-truck t1 l1-1 l1-0 c1)
47.663: (drive-truck t1 l1-1 l1-0 c1)
47.664: (drive-truck t1 l1-3 l1-0 c1)
47.664: (drive-truck t1 l1-3 l1-0 c1)
47.621: (drive-truck t0 l0-0 l0-2 c0)
47.622: (drive-truck t1 l1-4 l1-3 c1)
47.623: (drive-truck t0 l0-3 l0-2 c0)
47.628: (drive-truck t0 l0-0 l0-4 c0)
47.633: (drive-truck t1 l1-1 l1-0 c1)
47.633: (drive-truck t1 l1-4 l1-0 c1)
47.644: (fly-airplane a2 l0-0 l1-0)
47.646: (drive-truck t1 l1-4 l1-1 c1)
47.664: (drive-truck t1 l1-3 l1-0 c1)
47.664: (drive-truck t1 l1-3 l1-0 c1)
47.664: (drive-truck t1 l1-3 l1-0 c1)
47.665: (fly-airplane a2 l1-0 l0-0)
47.666: (drive-truck t1 l1-1 l1-0 c1)
47.666: (drive-truck t0 l0-2 l0-0 c0)
47.666: (drive-truck t0 l0-2 l0-0 c0)
47.666: (fly-airplane a2 l0-0 l1-0)
47.666: (fly-airplane a2 l0-0 l1-0)
47.667: (drive-truck t0 l0-3 l0-0 c0)
47.667: (drive-truck t1 l1-1 l1-0 c1)
47.667: (drive-truck t0 l0-3 l0-0 c0)
47.627: (drive-truck t0 l0-2 l0-4 c0)
47.628: (drive-truck t0 l0-0 l0-4 c0)
47.650: (drive-truck t0 l0-0 l0-4 c0)
47.651: (drive-truck t1 l1-1 l1-0 c1)
47.652: (drive-truck t0 l0-2 l0-4 c0)
47.652: (drive-truck t0 l0-2 l0-4 c0)
47.663: (fly-airplane a2 l0-0 l1-0)
47.666: (drive-truck t1 l1-1 l1-0 c1)
47.666: (drive-truck t0 l0-2 l0-0 c0)
47.670: (drive-truck t1 l1-0 l1-1 c1)
47.670: (drive-truck t1 l1-0 l1-1 c1)
47.671: (drive-truck t1 l1-1 l1-2 c1)
47.678: (drive-truck t1 l1-0 l1-1 c1)
47.678: (drive-truck t0 l0-2 l0-3 c0)
47.678: (drive-truck t1 l1-0 l1-1 c1)
47.678: (drive-truck t1 l1-0 l1-1 c1)
47.679: (drive-truck t0 l0-2 l0-0 c0)
47.679: (drive-truck t0 l0-4 l0-3 c0)
47.681: (drive-truck t0 l0-0 l0-3 c0)
47.685: (drive-truck t1 l1-1 l1-2 c1)
47.668: (drive-truck t0 l0-0 l0-3 c0)
47.668: (drive-truck t0 l0-0 l0-3 c0)
47.671: (drive-truck t0 l0-0 l0-4 c0)
47.671: (drive-truck t1 l1-1 l1-2 c1)
47.671: (fly-airplane a2 l0-0 l1-0)
47.671: (fly-airplane a2 l0-0 l1-0)
47.671: (drive-truck t1 l1-1 l1-2 c1)
47.671: (drive-truck t1 l1-0 l1-2 c1)
47.674: (fly-airplane a2 l1-0 l0-0)
47.675: (fly-airplane a2 l1-0 l0-0)
47.686: (drive-truck t0 l0-4 l0-0 c0)
47.701: (drive-truck t1 l1-1 l1-0 c1)
47.702: (drive-truck t0 l0-0 l0-3 c0)
47.702: (drive-truck t0 l0-4 l0-3 c0)
47.702: (drive-truck t0 l0-4 l0-3 c0)
47.702: (drive-truck t1 l1-1 l1-0 c1)
47.714: (drive-truck t1 l1-1 l1-2 c1)
47.714: (drive-truck t1 l1-1 l1-2 c1)
48.188: (load-truck p2 t0 l0-4)
48.193: (load-truck p2 t0 l0-4)
47.488: (drive-truck t0 l0-4 l0-0 c0)
47.523: (drive-truck t0 l0-4 l0-0 c0)
47.660: (drive-truck t0 l0-0 l0-4 c0)
47.660: (drive-truck t0 l0-0 l0-4 c0)
47.662: (fly-airplane a2 l0-0 l1-0)
47.665: (fly-airplane a2 l1-0 l0-0)
47.689: (drive-truck t0 l0-4 l0-2 c0)
47.696: (fly-airplane a2 l1-0 l0-0)
47.696: (fly-airplane a2 l1-0 l0-0)
47.696: (drive-truck t0 l0-4 l0-3 c0)
47.698: (drive-truck t1 l1-1 l1-0 c1)
47.698: (drive-truck t1 l1-1 l1-0 c1)
47.708: (drive-truck t0 l0-4 l0-3 c0)
47.792: (drive-truck t0 l0-4 l0-2 c0)
47.801: (drive-truck t0 l0-4 l0-2 c0)
47.857: (drive-truck t0 l0-4 l0-1 c0)
47.859: (fly-airplane a1 l1-0 l0-0)
47.861: (drive-truck t0 l0-4 l0-1 c0)
47.865: (fly-airplane a1 l0-0 l1-0)
47.877: (fly-airplane a0 l1-0 l0-0)
46.902: (drive-truck t0 l0-4 l0-0 c0)
46.906: (fly-airplane a1 l1-0 l0-0)
46.924: (fly-airplane a0 l1-0 l0-0)
46.929: (drive-truck t0 l0-4 l0-0 c0)
46.964: (unload-truck p2 t0 l0-1)
46.964: (unload-truck p2 t0 l0-1)
47.083: (unload-truck p2 t0 l0-2)
47.083: (unload-truck p2 t0 l0-2)
47.103: (unload-truck p2 t0 l0-3)
47.105: (unload-truck p2 t0 l0-3)
47.107: (unload-truck p2 t0 l0-0)
47.174: (unload-truck p2 t0 l0-0)
47.435: (drive-truck t1 l1-1 l1-4 c1)
47.443: (fly-airplane a0 l0-0 l1-0)
47.448: (drive-truck t0 l0-4 l0-3 c0)
47.449: (fly-airplane a1 l0-0 l1-0)
47.473: (drive-truck t1 l1-1 l1-4 c1)
47.477: (drive-truck t0 l0-4 l0-2 c0)
47.479: (fly-airplane a1 l1-0 l0-0)
47.498: (fly-airplane a2 l1-0 l0-0)
46.134: (load-airplane p2 a1 l0-0)
46.177: (load-airplane p2 a0 l0-0)
46.825: (unload-truck p2 t0 l0-0)
46.828: (fly-airplane a1 l1-0 l0-0)
46.840: (fly-airplane a1 l1-0 l0-0)
46.841: (drive-truck t1 l1-1 l1-4 c1)
46.853: (unload-truck p2 t0 l0-0)
46.855: (fly-airplane a0 l1-0 l0-0)
46.871: (drive-truck t1 l1-1 l1-4 c1)
46.872: (fly-airplane a0 l1-0 l0-0)
46.882: (drive-truck t1 l1-1 l1-0 c1)
46.884: (fly-airplane a1 l1-0 l0-0)
46.890: (fly-airplane a1 l0-0 l1-0)
46.901: (drive-truck t1 l1-1 l1-0 c1)
46.913: (drive-truck t1 l1-1 l1-4 c1)
46.915: (drive-truck t1 l1-1 l1-4 c1)
46.919: (fly-airplane a0 l1-0 l0-0)
46.928: (drive-truck t1 l1-1 l1-3 c1)
46.930: (fly-airplane a0 l0-0 l1-0)
46.932: (drive-truck t1 l1-1 l1-3 c1)
45.963: (load-airplane p2 a1 l0-0)
45.968: (load-airplane p2 a0 l0-0)
45.968: (fly-airplane a1 l1-0 l0-0)
45.988: (fly-airplane a0 l1-0 l0-0)
45.989: (load-airplane p2 a1 l0-0)
45.994: (load-airplane p2 a0 l0-0)
46.008: (drive-truck t0 l0-0 l0-1 c0)
46.014: (drive-truck t0 l0-0 l0-1 c0)
46.077: (fly-airplane a1 l0-0 l1-0)
46.085: (drive-truck t1 l1-1 l1-4 c1)
46.099: (fly-airplane a0 l0-0 l1-0)
46.105: (drive-truck t0 l0-0 l0-4 c0)
46.111: (drive-truck t0 l0-0 l0-4 c0)
46.120: (drive-truck t1 l1-1 l1-3 c1)
46.128: (drive-truck t1 l1-1 l1-4 c1)
46.138: (fly-airplane a2 l1-0 l0-0)
46.140: (drive-truck t0 l0-0 l0-2 c0)
46.146: (drive-truck t0 l0-0 l0-2 c0)
46.159: (drive-truck t1 l1-1 l1-0 c1)
46.163: (drive-truck t1 l1-1 l1-3 c1)
45.907: (drive-truck t0 l0-0 l0-1 c0)
45.910: (fly-airplane a1 l1-0 l0-0)
45.910: (drive-truck t0 l0-0 l0-1 c0)
45.914: (drive-truck t0 l0-0 l0-1 c0)
45.914: (fly-airplane a1 l0-0 l1-0)
45.915: (drive-truck t1 l1-1 l1-4 c1)
45.920: (fly-airplane a1 l1-0 l0-0)
45.920: (drive-truck t1 l1-1 l1-4 c1)
45.934: (drive-truck t0 l0-0 l0-4 c0)
45.935: (drive-truck t1 l1-1 l1-3 c1)
45.936: (fly-airplane a1 l1-0 l0-0)
45.937: (fly-airplane a1 l1-0 l0-0)
45.937: (drive-truck t0 l0-0 l0-4 c0)
45.938: (drive-truck t1 l1-1 l1-4 c1)
45.938: (drive-truck t1 l1-1 l1-3 c1)
45.939: (fly-airplane a0 l1-0 l0-0)
45.942: (drive-truck t0 l0-0 l0-1 c0)
45.942: (fly-airplane a0 l1-0 l0-0)
45.942: (drive-truck t1 l1-1 l1-4 c1)
45.944: (fly-airplane a1 l0-0 l1-0)
45.829: (drive-truck t1 l1-1 l1-0 c1)
45.858: (drive-truck t1 l1-1 l1-4 c1)
45.859: (drive-truck t0 l0-0 l0-1 c0)
45.862: (drive-truck t1 l1-1 l1-4 c1)
45.863: (drive-truck t0 l0-0 l0-1 c0)
45.865: (drive-truck t1 l1-1 l1-0 c1)
45.868: (drive-truck t1 l1-1 l1-4 c1)
45.874: (drive-truck t1 l1-1 l1-3 c1)
45.876: (drive-truck t0 l0-0 l0-1 c0)
45.877: (drive-truck t1 l1-1 l1-3 c1)
45.880: (drive-truck t1 l1-1 l1-3 c1)
45.881: (drive-truck t0 l0-0 l0-1 c0)
45.886: (drive-truck t1 l1-1 l1-4 c1)
45.886: (drive-truck t0 l0-0 l0-4 c0)
45.889: (drive-truck t1 l1-1 l1-4 c1)
45.890: (drive-truck t0 l0-0 l0-4 c0)
45.894: (drive-truck t1 l1-1 l1-4 c1)
45.894: (drive-truck t0 l0-0 l0-1 c0)
45.896: (drive-truck t0 l0-0 l0-1 c0)
45.899: (drive-truck t1 l1-1 l1-4 c1)
45.856: (fly-airplane a2 l1-0 l0-0)
45.889: (fly-airplane a2 l1-0 l0-0)
45.902: (drive-truck t1 l1-4 l1-3 c1)
45.902: (drive-truck t0 l0-1 l0-4 c0)
45.904: (drive-truck t1 l1-4 l1-3 c1)
45.904: (drive-truck t0 l0-1 l0-4 c0)
45.905: (drive-truck t1 l1-4 l1-3 c1)
45.906: (drive-truck t1 l1-0 l1-3 c1)
45.906: (drive-truck t0 l0-1 l0-4 c0)
45.909: (fly-airplane a2 l1-0 l0-0)
45.911: (fly-airplane a2 l0-0 l1-0)
45.911: (drive-truck t1 l1-4 l1-3 c1)
45.914: (fly-airplane a2 l0-0 l1-0)
45.914: (drive-truck t1 l1-4 l1-3 c1)
45.918: (fly-airplane a2 l1-0 l0-0)
45.919: (drive-truck t0 l0-1 l0-4 c0)
45.919: (fly-airplane a2 l0-0 l1-0)
45.922: (drive-truck t1 l1-3 l1-0 c1)
45.922: (drive-truck t0 l0-1 l0-4 c0)
45.922: (fly-airplane a2 l0-0 l1-0)
45.934: (drive-truck t1 l1-4 l1-3 c1)
45.935: (fly-airplane a2 l0-0 l1-0)
45.936: (drive-truck t0 l0-1 l0-4 c0)
45.937: (drive-truck t1 l1-4 l1-3 c1)
45.937: (drive-truck t1 l1-0 l1-4 c1)
45.938: (drive-truck t0 l0-1 l0-4 c0)
45.939: (drive-truck t0 l0-1 l0-4 c0)
45.939: (drive-truck t1 l1-3 l1-0 c1)
45.940: (fly-airplane a2 l0-0 l1-0)
45.941: (drive-truck t1 l1-0 l1-2 c1)
45.941: (fly-airplane a2 l0-0 l1-0)
45.942: (drive-truck t1 l1-3 l1-0 c1)
45.945: (drive-truck t0 l0-1 l0-4 c0)
45.946: (drive-truck t1 l1-3 l1-1 c1)
45.947: (drive-truck t1 l1-0 l1-3 c1)
45.947: (fly-airplane a2 l1-0 l0-0)
45.950: (drive-truck t0 l0-1 l0-4 c0)
45.950: (drive-truck t1 l1-3 l1-0 c1)
45.952: (drive-truck t1 l1-3 l1-1 c1)
45.953: (drive-truck t1 l1-3 l1-0 c1)
45.926: (fly-airplane a2 l1-0 l0-0)
45.930: (drive-truck t0 l0-4 l0-1 c0)
45.958: (drive-truck t0 l0-4 l0-0 c0)
45.962: (drive-truck t0 l0-4 l0-0 c0)
45.963: (fly-airplane a2 l0-0 l1-0)
45.965: (drive-truck t0 l0-1 l0-4 c0)
45.965: (drive-truck t1 l1-0 l1-2 c1)
45.965: (drive-truck t1 l1-3 l1-0 c1)
45.966: (drive-truck t1 l1-3 l1-1 c1)
45.967: (fly-airplane a2 l0-0 l1-0)
45.967: (drive-truck t0 l0-1 l0-4 c0)
45.969: (drive-truck t1 l1-0 l1-2 c1)
45.969: (drive-truck t1 l1-3 l1-0 c1)
45.969: (drive-truck t0 l0-1 l0-4 c0)
45.970: (drive-truck t1 l1-3 l1-1 c1)
45.971: (drive-truck t0 l0-1 l0-4 c0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.974: (drive-truck t1 l1-0 l1-2 c1)
45.977: (drive-truck t1 l1-0 l1-2 c1)
45.977: (drive-truck t1 l1-1 l1-2 c1)
45.943: (drive-truck t0 l0-4 l0-1 c0)
45.944: (drive-truck t1 l1-0 l1-2 c1)
45.944: (fly-airplane a2 l1-0 l0-0)
45.985: (drive-truck t0 l0-1 l0-0 c0)
45.985: (drive-truck t0 l0-4 l0-0 c0)
45.986: (drive-truck t1 l1-3 l1-0 c1)
45.990: (drive-truck t1 l1-3 l1-0 c1)
45.991: (drive-truck t0 l0-4 l0-0 c0)
45.997: (drive-truck t0 l0-4 l0-0 c0)
45.998: (drive-truck t1 l1-1 l1-2 c1)
45.998: (fly-airplane a2 l0-0 l1-0)
45.999: (drive-truck t0 l0-1 l0-4 c0)
45.999: (drive-truck t1 l1-0 l1-2 c1)
46.001: (drive-truck t0 l0-4 l0-0 c0)
46.002: (drive-truck t1 l1-0 l1-2 c1)
46.002: (fly-airplane a1 l0-0 l1-0)
46.002: (fly-airplane a2 l0-0 l1-0)
46.003: (drive-truck t1 l1-1 l1-2 c1)
46.003: (drive-truck t0 l0-1 l0-4 c0)
46.019: (drive-truck t0 l0-0 l0-2 c0)
45.862: (fly-airplane a0 l0-0 l1-0)
45.968: (drive-truck t1 l1-0 l1-4 c1)
45.980: (drive-truck t1 l1-2 l1-0 c1)
45.980: (fly-airplane a2 l1-0 l0-0)
45.988: (fly-airplane a2 l1-0 l0-0)
46.000: (drive-truck t1 l1-0 l1-3 c1)
46.000: (fly-airplane a2 l0-0 l1-0)
46.003: (drive-truck t1 l1-3 l1-4 c1)
46.019: (drive-truck t1 l1-0 l1-2 c1)
46.020: (fly-airplane a2 l0-0 l1-0)
46.020: (drive-truck t0 l0-4 l0-0 c0)
46.024: (drive-truck t1 l1-0 l1-2 c1)
46.025: (drive-truck t0 l0-4 l0-0 c0)
46.025: (fly-airplane a2 l0-0 l1-0)
46.036: (drive-truck t0 l0-0 l0-2 c0)
46.039: (drive-truck t0 l0-2 l0-3 c0)
46.047: (drive-truck t1 l1-3 l1-0 c1)
46.047: (drive-truck t0 l0-0 l0-2 c0)
46.049: (drive-truck t0 l0-0 l0-3 c0)
46.049: (drive-truck t0 l0-0 l0-2 c0)
45.833: (fly-airplane a2 l0-0 l1-0)
45.835: (fly-airplane a0 l0-0 l1-0)
45.894: (drive-truck t0 l0-1 l0-4 c0)
45.910: (fly-airplane a0 l0-0 l1-0)
45.910: (drive-truck t1 l1-0 l1-4 c1)
45.921: (drive-truck t1 l1-0 l1-3 c1)
45.922: (fly-airplane a0 l0-0 l1-0)
45.956: (drive-truck t1 l1-0 l1-1 c1)
45.957: (fly-airplane a2 l0-0 l1-0)
45.957: (drive-truck t1 l1-0 l1-4 c1)
45.966: (drive-truck t1 l1-2 l1-4 c1)
45.968: (drive-truck t1 l1-3 l1-4 c1)
45.969: (fly-airplane a2 l1-0 l0-0)
45.970: (drive-truck t0 l0-1 l0-2 c0)
45.971: (drive-truck t1 l1-0 l1-4 c1)
45.983: (drive-truck t1 l1-0 l1-4 c1)
45.991: (drive-truck t1 l1-0 l1-3 c1)
45.991: (drive-truck t1 l1-0 l1-2 c1)
45.991: (drive-truck t1 l1-0 l1-3 c1)
45.991: (fly-airplane a2 l0-0 l1-0)
45.869: (fly-airplane a2 l0-0 l1-0)
45.870: (drive-truck t0 l0-1 l0-4 c0)
45.871: (fly-airplane a2 l0-0 l1-0)
45.871: (drive-truck t1 l1-0 l1-4 c1)
45.873: (fly-airplane a0 l0-0 l1-0)
45.876: (drive-truck t1 l1-0 l1-3 c1)
45.877: (fly-airplane a2 l0-0 l1-0)
45.878: (fly-airplane a0 l0-0 l1-0)
45.917: (drive-truck t1 l1-0 l1-1 c1)
45.917: (fly-airplane a2 l0-0 l1-0)
45.941: (drive-truck t1 l1-0 l1-4 c1)
45.942: (drive-truck t0 l0-1 l0-4 c0)
45.942: (fly-airplane a2 l0-0 l1-0)
45.943: (drive-truck t0 l0-1 l0-2 c0)
45.949: (drive-truck t0 l0-1 l0-4 c0)
45.950: (drive-truck t1 l1-0 l1-3 c1)
45.952: (drive-truck t1 l1-0 l1-2 c1)
45.953: (fly-airplane a2 l0-0 l1-0)
45.960: (fly-airplane a1 l1-0 l0-0)
45.966: (drive-truck t0 l0-1 l0-3 c0)
45.905: (drive-truck t0 l0-1 l0-4 c0)
45.905: (drive-truck t1 l1-0 l1-4 c1)
45.906: (fly-airplane a2 l0-0 l1-0)
45.908: (drive-truck t1 l1-0 l1-3 c1)
45.909: (drive-truck t0 l0-1 l0-4 c0)
45.909: (fly-airplane a2 l0-0 l1-0)
45.950: (drive-truck t1 l1-0 l1-1 c1)
45.951: (drive-truck t0 l0-1 l0-4 c0)
45.965: (fly-airplane a1 l1-0 l0-0)
45.968: (fly-airplane a2 l0-0 l1-0)
45.979: (drive-truck t1 l1-0 l1-4 c1)
45.979: (drive-truck t0 l0-1 l0-2 c0)
45.983: (drive-truck t0 l0-1 l0-2 c0)
45.985: (drive-truck t1 l1-0 l1-3 c1)
45.986: (drive-truck t0 l0-1 l0-4 c0)
45.986: (drive-truck t1 l1-0 l1-2 c1)
45.987: (drive-truck t1 l1-3 l1-1 c1)
45.987: (drive-truck t1 l1-4 l1-1 c1)
45.991: (fly-airplane a2 l1-0 l0-0)
45.994: (drive-truck t1 l1-0 l1-4 c1)
45.998: (drive-truck t1 l1-4 l1-3 c1)
46.003: (drive-truck t1 l1-4 l1-3 c1)
46.003: (drive-truck t0 l0-2 l0-3 c0)
46.004: (drive-truck t0 l0-4 l0-3 c0)
46.006: (drive-truck t0 l0-3 l0-0 c0)
46.013: (drive-truck t1 l1-4 l1-1 c1)
46.018: (fly-airplane a2 l1-0 l0-0)
46.021: (fly-airplane a2 l1-0 l0-0)
46.021: (drive-truck t1 l1-1 l1-2 c1)
46.023: (drive-truck t0 l0-4 l0-2 c0)
46.025: (drive-truck t1 l1-4 l1-1 c1)
46.025: (drive-truck t1 l1-3 l1-1 c1)
46.028: (fly-airplane a2 l1-0 l0-0)
46.030: (drive-truck t0 l0-4 l0-0 c0)
46.030: (drive-truck t0 l0-2 l0-0 c0)
46.034: (drive-truck t1 l1-0 l1-4 c1)
46.034: (fly-airplane a2 l1-0 l0-0)
46.034: (drive-truck t0 l0-3 l0-0 c0)
46.035: (drive-truck t0 l0-2 l0-0 c0)
