/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.038: (unload-airplane p6 a0 l1-0)
15.038: (unload-airplane p6 a0 l1-0)
15.039: (unload-airplane p6 a0 l1-0)
15.060: (unload-airplane p6 a2 l1-0)
15.062: (unload-airplane p6 a2 l1-0)
15.062: (unload-airplane p6 a2 l1-0)
15.062: (unload-airplane p6 a2 l1-0)
15.064: (unload-airplane p6 a2 l1-0)
16.029: (fly-airplane a1 l1-0 l0-0)
16.029: (fly-airplane a2 l0-0 l1-0)
16.029: (fly-airplane a0 l0-0 l1-0)
16.029: (fly-airplane a2 l0-0 l1-0)
16.029: (fly-airplane a0 l0-0 l1-0)
16.030: (fly-airplane a0 l0-0 l1-0)
16.030: (fly-airplane a2 l0-0 l1-0)
16.030: (fly-airplane a0 l0-0 l1-0)
16.030: (fly-airplane a0 l0-0 l1-0)
16.030: (fly-airplane a0 l0-0 l1-0)
14.491: (fly-airplane a2 l1-0 l0-0)
14.492: (fly-airplane a2 l1-0 l0-0)
14.493: (fly-airplane a2 l1-0 l0-0)
14.493: (fly-airplane a0 l1-0 l0-0)
14.494: (fly-airplane a0 l1-0 l0-0)
14.494: (fly-airplane a0 l1-0 l0-0)
14.494: (fly-airplane a0 l1-0 l0-0)
14.494: (fly-airplane a0 l1-0 l0-0)
14.502: (fly-airplane a2 l1-0 l0-0)
14.503: (fly-airplane a2 l1-0 l0-0)
15.028: (fly-airplane a1 l1-0 l0-0)
15.029: (fly-airplane a1 l1-0 l0-0)
15.029: (fly-airplane a1 l1-0 l0-0)
15.029: (fly-airplane a1 l1-0 l0-0)
15.029: (fly-airplane a1 l1-0 l0-0)
15.031: (drive-truck t1 l1-1 l1-0 c1)
15.032: (drive-truck t1 l1-1 l1-0 c1)
15.032: (drive-truck t1 l1-1 l1-0 c1)
15.032: (drive-truck t1 l1-1 l1-0 c1)
15.033: (drive-truck t1 l1-1 l1-0 c1)
14.499: (fly-airplane a0 l1-0 l0-0)
14.499: (fly-airplane a0 l1-0 l0-0)
14.500: (fly-airplane a0 l1-0 l0-0)
14.500: (fly-airplane a0 l1-0 l0-0)
14.500: (fly-airplane a0 l1-0 l0-0)
14.500: (fly-airplane a1 l1-0 l0-0)
14.500: (fly-airplane a1 l1-0 l0-0)
14.502: (fly-airplane a1 l1-0 l0-0)
14.502: (fly-airplane a1 l1-0 l0-0)
14.502: (fly-airplane a1 l1-0 l0-0)
14.503: (drive-truck t1 l1-1 l1-0 c1)
14.503: (fly-airplane a1 l1-0 l0-0)
14.503: (fly-airplane a1 l1-0 l0-0)
14.503: (drive-truck t1 l1-1 l1-0 c1)
14.504: (fly-airplane a0 l1-0 l0-0)
14.504: (drive-truck t1 l1-1 l1-0 c1)
14.507: (fly-airplane a0 l1-0 l0-0)
14.507: (fly-airplane a0 l1-0 l0-0)
14.525: (drive-truck t1 l1-1 l1-2 c1)
14.526: (drive-truck t1 l1-1 l1-2 c1)
14.500: (fly-airplane a1 l1-0 l0-0)
14.500: (fly-airplane a1 l1-0 l0-0)
14.500: (fly-airplane a1 l1-0 l0-0)
14.500: (drive-truck t1 l1-1 l1-0 c1)
14.501: (drive-truck t1 l1-1 l1-0 c1)
14.501: (drive-truck t1 l1-1 l1-0 c1)
14.526: (drive-truck t1 l1-0 l1-2 c1)
14.534: (fly-airplane a1 l1-0 l0-0)
14.534: (fly-airplane a1 l1-0 l0-0)
14.534: (drive-truck t1 l1-0 l1-2 c1)
14.535: (drive-truck t1 l1-1 l1-2 c1)
14.535: (drive-truck t1 l1-1 l1-2 c1)
14.535: (drive-truck t1 l1-0 l1-2 c1)
14.535: (drive-truck t1 l1-1 l1-2 c1)
14.535: (drive-truck t1 l1-1 l1-2 c1)
14.535: (drive-truck t1 l1-1 l1-2 c1)
15.022: (fly-airplane a0 l0-0 l1-0)
15.022: (fly-airplane a0 l0-0 l1-0)
15.050: (fly-airplane a2 l0-0 l1-0)
15.050: (fly-airplane a2 l0-0 l1-0)
14.527: (fly-airplane a1 l0-0 l1-0)
14.527: (fly-airplane a1 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.995: (fly-airplane a0 l0-0 l1-0)
14.995: (fly-airplane a0 l0-0 l1-0)
15.021: (fly-airplane a0 l0-0 l1-0)
15.021: (fly-airplane a0 l0-0 l1-0)
15.021: (fly-airplane a0 l0-0 l1-0)
15.048: (fly-airplane a2 l0-0 l1-0)
15.049: (fly-airplane a2 l0-0 l1-0)
15.049: (fly-airplane a2 l0-0 l1-0)
15.053: (drive-truck t1 l1-0 l1-1 c1)
15.056: (drive-truck t1 l1-0 l1-1 c1)
15.058: (drive-truck t1 l1-0 l1-2 c1)
15.058: (fly-airplane a0 l0-0 l1-0)
15.058: (drive-truck t1 l1-0 l1-2 c1)
15.059: (fly-airplane a0 l0-0 l1-0)
15.059: (fly-airplane a0 l0-0 l1-0)
15.060: (fly-airplane a0 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
14.988: (fly-airplane a2 l0-0 l1-0)
14.990: (drive-truck t1 l1-0 l1-2 c1)
14.991: (drive-truck t1 l1-0 l1-2 c1)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a0 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.993: (fly-airplane a2 l0-0 l1-0)
14.994: (fly-airplane a2 l0-0 l1-0)
15.028: (fly-airplane a0 l0-0 l1-0)
15.029: (fly-airplane a0 l0-0 l1-0)
15.031: (drive-truck t1 l1-0 l1-1 c1)
15.031: (drive-truck t1 l1-0 l1-1 c1)
15.055: (drive-truck t1 l1-0 l1-1 c1)
15.056: (drive-truck t1 l1-0 l1-1 c1)
15.056: (drive-truck t1 l1-0 l1-1 c1)
15.058: (drive-truck t1 l1-0 l1-2 c1)
14.988: (fly-airplane a2 l0-0 l1-0)
14.990: (drive-truck t1 l1-0 l1-2 c1)
15.030: (fly-airplane a0 l0-0 l1-0)
15.030: (fly-airplane a0 l0-0 l1-0)
15.030: (fly-airplane a0 l0-0 l1-0)
15.030: (drive-truck t1 l1-0 l1-1 c1)
15.030: (drive-truck t1 l1-2 l1-1 c1)
15.030: (drive-truck t1 l1-2 l1-1 c1)
15.031: (drive-truck t1 l1-0 l1-1 c1)
15.031: (drive-truck t1 l1-0 l1-1 c1)
15.062: (fly-airplane a1 l0-0 l1-0)
15.062: (fly-airplane a1 l0-0 l1-0)
15.068: (fly-airplane a1 l0-0 l1-0)
15.086: (drive-truck t1 l1-1 l1-2 c1)
15.086: (drive-truck t1 l1-1 l1-2 c1)
15.086: (drive-truck t1 l1-1 l1-2 c1)
15.086: (fly-airplane a0 l1-0 l0-0)
15.086: (fly-airplane a0 l1-0 l0-0)
15.086: (fly-airplane a0 l1-0 l0-0)
15.087: (fly-airplane a0 l1-0 l0-0)
15.060: (drive-truck t1 l1-1 l1-0 c1)
15.060: (drive-truck t1 l1-1 l1-0 c1)
15.091: (fly-airplane a1 l0-0 l1-0)
15.091: (fly-airplane a1 l0-0 l1-0)
15.092: (fly-airplane a1 l0-0 l1-0)
15.092: (fly-airplane a1 l0-0 l1-0)
15.092: (fly-airplane a1 l0-0 l1-0)
15.093: (drive-truck t1 l1-1 l1-2 c1)
15.093: (drive-truck t1 l1-1 l1-2 c1)
15.264: (fly-airplane a1 l0-0 l1-0)
15.264: (fly-airplane a2 l0-0 l1-0)
15.303: (fly-airplane a1 l0-0 l1-0)
15.303: (fly-airplane a1 l0-0 l1-0)
15.304: (fly-airplane a1 l0-0 l1-0)
15.304: (fly-airplane a0 l0-0 l1-0)
15.304: (fly-airplane a0 l0-0 l1-0)
15.799: (load-airplane p18 a2 l1-0)
15.799: (load-airplane p15 a2 l1-0)
15.799: (load-airplane p8 a2 l1-0)
15.799: (load-airplane p4 a2 l1-0)
14.716: (unload-truck p3 t0 l0-0)
14.716: (unload-truck p3 t0 l0-0)
14.717: (unload-truck p3 t0 l0-0)
14.719: (unload-truck p3 t0 l0-0)
15.060: (drive-truck t1 l1-2 l1-0 c1)
15.263: (fly-airplane a0 l0-0 l1-0)
15.263: (drive-truck t1 l1-1 l1-2 c1)
15.263: (drive-truck t1 l1-1 l1-2 c1)
15.264: (fly-airplane a0 l0-0 l1-0)
15.264: (fly-airplane a0 l0-0 l1-0)
15.265: (fly-airplane a0 l0-0 l1-0)
15.265: (drive-truck t1 l1-2 l1-0 c1)
15.265: (drive-truck t1 l1-1 l1-0 c1)
15.265: (drive-truck t1 l1-1 l1-0 c1)
15.266: (drive-truck t1 l1-1 l1-0 c1)
15.266: (fly-airplane a0 l0-0 l1-0)
15.266: (fly-airplane a0 l0-0 l1-0)
15.770: (drive-truck t1 l1-2 l1-0 c1)
15.770: (drive-truck t1 l1-2 l1-0 c1)
15.770: (drive-truck t1 l1-2 l1-0 c1)
14.603: (unload-truck p3 t0 l0-0)
14.603: (drive-truck t1 l1-2 l1-0 c1)
14.604: (drive-truck t1 l1-2 l1-0 c1)
14.608: (drive-truck t0 l0-0 l0-1 c0)
14.608: (drive-truck t0 l0-0 l0-1 c0)
14.686: (drive-truck t1 l1-2 l1-1 c1)
14.686: (drive-truck t1 l1-2 l1-1 c1)
14.686: (drive-truck t1 l1-2 l1-1 c1)
14.686: (drive-truck t1 l1-2 l1-1 c1)
14.697: (fly-airplane a1 l0-0 l1-0)
14.697: (fly-airplane a1 l0-0 l1-0)
14.697: (fly-airplane a1 l0-0 l1-0)
14.697: (fly-airplane a1 l0-0 l1-0)
14.720: (drive-truck t0 l0-0 l0-2 c0)
14.720: (drive-truck t0 l0-0 l0-2 c0)
14.721: (drive-truck t0 l0-0 l0-2 c0)
14.721: (drive-truck t0 l0-0 l0-2 c0)
15.064: (fly-airplane a2 l1-0 l0-0)
15.064: (fly-airplane a2 l1-0 l0-0)
15.065: (fly-airplane a2 l1-0 l0-0)
14.509: (drive-truck t1 l1-2 l1-0 c1)
14.510: (drive-truck t0 l0-0 l0-1 c0)
14.510: (drive-truck t0 l0-0 l0-1 c0)
14.511: (drive-truck t1 l1-2 l1-0 c1)
14.583: (drive-truck t0 l0-0 l0-1 c0)
14.583: (drive-truck t1 l1-2 l1-1 c1)
14.584: (drive-truck t0 l0-0 l0-1 c0)
14.584: (drive-truck t1 l1-2 l1-1 c1)
14.586: (drive-truck t0 l0-0 l0-2 c0)
14.586: (drive-truck t0 l0-0 l0-2 c0)
14.587: (drive-truck t1 l1-2 l1-0 c1)
14.588: (drive-truck t1 l1-2 l1-0 c1)
14.589: (fly-airplane a1 l0-0 l1-0)
14.589: (fly-airplane a1 l0-0 l1-0)
14.589: (drive-truck t1 l1-2 l1-0 c1)
14.589: (drive-truck t1 l1-2 l1-0 c1)
14.604: (drive-truck t0 l0-0 l0-1 c0)
14.604: (drive-truck t0 l0-0 l0-1 c0)
14.605: (fly-airplane a1 l0-0 l1-0)
14.605: (fly-airplane a1 l0-0 l1-0)
14.494: (drive-truck t0 l0-0 l0-1 c0)
14.495: (drive-truck t0 l0-0 l0-1 c0)
14.495: (drive-truck t1 l1-2 l1-0 c1)
14.495: (fly-airplane a1 l0-0 l1-0)
14.495: (fly-airplane a1 l0-0 l1-0)
14.495: (drive-truck t1 l1-2 l1-0 c1)
14.568: (drive-truck t1 l1-2 l1-1 c1)
14.569: (fly-airplane a1 l0-0 l1-0)
14.569: (drive-truck t1 l1-2 l1-1 c1)
14.570: (fly-airplane a1 l0-0 l1-0)
14.599: (drive-truck t0 l0-0 l0-2 c0)
14.600: (drive-truck t0 l0-0 l0-2 c0)
14.601: (fly-airplane a1 l0-0 l1-0)
14.602: (fly-airplane a1 l0-0 l1-0)
14.666: (drive-truck t1 l1-0 l1-1 c1)
14.666: (drive-truck t1 l1-0 l1-1 c1)
14.688: (drive-truck t1 l1-0 l1-1 c1)
14.688: (drive-truck t1 l1-0 l1-1 c1)
14.688: (drive-truck t0 l0-1 l0-2 c0)
14.688: (drive-truck t0 l0-1 l0-2 c0)
14.684: (drive-truck t0 l0-0 l0-2 c0)
14.684: (drive-truck t0 l0-0 l0-2 c0)
14.684: (drive-truck t1 l1-0 l1-1 c1)
14.684: (drive-truck t1 l1-0 l1-1 c1)
14.685: (fly-airplane a1 l0-0 l1-0)
14.685: (drive-truck t0 l0-1 l0-2 c0)
14.685: (fly-airplane a1 l0-0 l1-0)
14.685: (drive-truck t0 l0-1 l0-2 c0)
14.715: (drive-truck t1 l1-0 l1-2 c1)
14.716: (drive-truck t1 l1-0 l1-2 c1)
14.898: (fly-airplane a2 l1-0 l0-0)
14.898: (fly-airplane a2 l1-0 l0-0)
14.920: (fly-airplane a0 l1-0 l0-0)
14.920: (fly-airplane a0 l1-0 l0-0)
14.932: (fly-airplane a2 l1-0 l0-0)
14.932: (fly-airplane a2 l1-0 l0-0)
15.019: (fly-airplane a2 l1-0 l0-0)
15.020: (fly-airplane a2 l1-0 l0-0)
15.024: (fly-airplane a2 l1-0 l0-0)
15.024: (fly-airplane a2 l1-0 l0-0)
14.900: (fly-airplane a1 l1-0 l0-0)
14.900: (fly-airplane a1 l1-0 l0-0)
14.926: (fly-airplane a1 l1-0 l0-0)
14.927: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.981: (drive-truck t1 l1-1 l1-2 c1)
14.982: (drive-truck t1 l1-1 l1-2 c1)
14.984: (drive-truck t1 l1-0 l1-2 c1)
14.984: (drive-truck t1 l1-0 l1-2 c1)
14.990: (drive-truck t0 l0-1 l0-0 c0)
14.991: (drive-truck t1 l1-1 l1-0 c1)
14.991: (drive-truck t0 l0-1 l0-0 c0)
14.991: (drive-truck t0 l0-2 l0-0 c0)
14.992: (drive-truck t0 l0-2 l0-0 c0)
14.992: (drive-truck t1 l1-1 l1-0 c1)
14.997: (drive-truck t1 l1-0 l1-2 c1)
14.997: (drive-truck t1 l1-0 l1-2 c1)
15.008: (drive-truck t0 l0-1 l0-0 c0)
15.009: (drive-truck t0 l0-1 l0-0 c0)
14.976: (drive-truck t1 l1-0 l1-1 c1)
14.976: (drive-truck t1 l1-0 l1-1 c1)
14.998: (fly-airplane a1 l1-0 l0-0)
14.998: (fly-airplane a1 l1-0 l0-0)
14.998: (drive-truck t0 l0-1 l0-0 c0)
14.998: (drive-truck t0 l0-1 l0-0 c0)
15.002: (fly-airplane a1 l1-0 l0-0)
15.003: (drive-truck t1 l1-0 l1-2 c1)
15.003: (fly-airplane a1 l1-0 l0-0)
15.003: (drive-truck t1 l1-0 l1-2 c1)
15.003: (drive-truck t1 l1-1 l1-2 c1)
15.004: (drive-truck t1 l1-1 l1-2 c1)
15.015: (fly-airplane a1 l1-0 l0-0)
15.015: (fly-airplane a1 l1-0 l0-0)
15.017: (drive-truck t1 l1-0 l1-2 c1)
15.017: (drive-truck t1 l1-0 l1-2 c1)
15.018: (fly-airplane a1 l1-0 l0-0)
15.018: (drive-truck t0 l0-1 l0-0 c0)
15.018: (drive-truck t0 l0-1 l0-0 c0)
15.020: (fly-airplane a1 l1-0 l0-0)
15.022: (drive-truck t0 l0-0 l0-2 c0)
15.023: (drive-truck t0 l0-0 l0-2 c0)
15.037: (drive-truck t0 l0-0 l0-2 c0)
15.037: (drive-truck t0 l0-0 l0-2 c0)
15.046: (drive-truck t1 l1-0 l1-1 c1)
15.047: (drive-truck t1 l1-0 l1-1 c1)
15.067: (drive-truck t1 l1-0 l1-1 c1)
15.067: (drive-truck t1 l1-0 l1-1 c1)
15.068: (drive-truck t0 l0-1 l0-0 c0)
15.068: (drive-truck t0 l0-1 l0-0 c0)
15.089: (drive-truck t0 l0-1 l0-2 c0)
15.090: (drive-truck t0 l0-1 l0-2 c0)
15.101: (drive-truck t1 l1-0 l1-2 c1)
15.102: (drive-truck t1 l1-0 l1-2 c1)
15.102: (drive-truck t0 l0-1 l0-0 c0)
15.102: (drive-truck t0 l0-1 l0-0 c0)
15.110: (drive-truck t0 l0-1 l0-0 c0)
15.111: (drive-truck t1 l1-0 l1-2 c1)
15.111: (drive-truck t0 l0-1 l0-0 c0)
15.111: (drive-truck t1 l1-0 l1-2 c1)
15.027: (fly-airplane a1 l0-0 l1-0)
15.028: (fly-airplane a1 l0-0 l1-0)
15.046: (fly-airplane a1 l0-0 l1-0)
15.046: (fly-airplane a1 l0-0 l1-0)
15.071: (fly-airplane a1 l0-0 l1-0)
15.071: (fly-airplane a1 l0-0 l1-0)
15.073: (drive-truck t1 l1-0 l1-1 c1)
15.073: (drive-truck t1 l1-0 l1-1 c1)
15.073: (drive-truck t0 l0-0 l0-2 c0)
15.073: (drive-truck t0 l0-0 l0-2 c0)
15.076: (fly-airplane a1 l0-0 l1-0)
15.077: (fly-airplane a1 l0-0 l1-0)
15.091: (fly-airplane a1 l0-0 l1-0)
15.091: (fly-airplane a1 l0-0 l1-0)
15.121: (drive-truck t1 l1-0 l1-2 c1)
15.121: (drive-truck t1 l1-0 l1-2 c1)
15.121: (drive-truck t0 l0-0 l0-2 c0)
15.122: (drive-truck t0 l0-0 l0-2 c0)
15.126: (drive-truck t0 l0-0 l0-2 c0)
15.126: (drive-truck t1 l1-0 l1-2 c1)
15.056: (fly-airplane a1 l0-0 l1-0)
15.057: (fly-airplane a1 l0-0 l1-0)
15.096: (fly-airplane a1 l0-0 l1-0)
15.098: (drive-truck t0 l0-0 l0-2 c0)
15.098: (drive-truck t0 l0-0 l0-2 c0)
15.098: (fly-airplane a1 l0-0 l1-0)
15.104: (drive-truck t0 l0-0 l0-2 c0)
15.104: (drive-truck t0 l0-0 l0-2 c0)
15.105: (drive-truck t1 l1-1 l1-2 c1)
15.105: (drive-truck t1 l1-1 l1-2 c1)
15.105: (drive-truck t1 l1-0 l1-2 c1)
15.105: (drive-truck t1 l1-0 l1-2 c1)
15.106: (fly-airplane a1 l0-0 l1-0)
15.106: (fly-airplane a1 l0-0 l1-0)
15.372: (fly-airplane a2 l1-0 l0-0)
15.372: (fly-airplane a2 l1-0 l0-0)
15.373: (fly-airplane a0 l1-0 l0-0)
15.373: (fly-airplane a2 l1-0 l0-0)
15.373: (fly-airplane a2 l1-0 l0-0)
15.374: (fly-airplane a0 l1-0 l0-0)
15.318: (drive-truck t0 l0-2 l0-1 c0)
15.319: (drive-truck t0 l0-2 l0-1 c0)
15.324: (drive-truck t0 l0-2 l0-1 c0)
15.324: (drive-truck t0 l0-2 l0-1 c0)
15.350: (fly-airplane a0 l1-0 l0-0)
15.350: (fly-airplane a2 l1-0 l0-0)
15.350: (fly-airplane a2 l1-0 l0-0)
15.350: (fly-airplane a0 l1-0 l0-0)
15.351: (drive-truck t1 l1-1 l1-2 c1)
15.351: (drive-truck t1 l1-1 l1-2 c1)
15.352: (fly-airplane a1 l0-0 l1-0)
15.352: (fly-airplane a1 l0-0 l1-0)
15.387: (drive-truck t0 l0-2 l0-0 c0)
15.389: (drive-truck t0 l0-2 l0-0 c0)
15.399: (drive-truck t0 l0-2 l0-0 c0)
15.399: (drive-truck t0 l0-2 l0-0 c0)
15.403: (drive-truck t1 l1-2 l1-1 c1)
15.403: (drive-truck t1 l1-2 l1-1 c1)
15.404: (fly-airplane a1 l1-0 l0-0)
15.405: (fly-airplane a1 l1-0 l0-0)
15.302: (drive-truck t1 l1-1 l1-2 c1)
15.302: (fly-airplane a1 l0-0 l1-0)
15.302: (drive-truck t1 l1-1 l1-2 c1)
15.303: (fly-airplane a1 l0-0 l1-0)
15.303: (drive-truck t0 l0-2 l0-1 c0)
15.303: (drive-truck t0 l0-2 l0-1 c0)
15.351: (drive-truck t1 l1-2 l1-1 c1)
15.351: (drive-truck t0 l0-2 l0-1 c0)
15.351: (fly-airplane a1 l1-0 l0-0)
15.351: (fly-airplane a1 l1-0 l0-0)
15.351: (drive-truck t1 l1-2 l1-1 c1)
15.352: (drive-truck t0 l0-2 l0-1 c0)
15.377: (drive-truck t0 l0-2 l0-0 c0)
15.377: (drive-truck t0 l0-2 l0-0 c0)
15.377: (fly-airplane a1 l0-0 l1-0)
15.378: (drive-truck t1 l1-1 l1-2 c1)
15.378: (fly-airplane a1 l0-0 l1-0)
15.378: (drive-truck t1 l1-1 l1-2 c1)
15.379: (drive-truck t1 l1-2 l1-0 c1)
15.379: (drive-truck t1 l1-1 l1-0 c1)
15.379: (drive-truck t1 l1-1 l1-0 c1)
15.379: (drive-truck t1 l1-2 l1-0 c1)
15.423: (drive-truck t0 l0-1 l0-0 c0)
15.425: (drive-truck t0 l0-1 l0-0 c0)
15.430: (drive-truck t0 l0-1 l0-2 c0)
15.431: (drive-truck t0 l0-1 l0-2 c0)
15.451: (drive-truck t0 l0-1 l0-0 c0)
15.452: (drive-truck t1 l1-2 l1-0 c1)
15.452: (drive-truck t0 l0-1 l0-0 c0)
15.452: (drive-truck t1 l1-2 l1-0 c1)
15.955: (load-truck p5 t0 l0-0)
15.955: (load-truck p7 t0 l0-0)
15.955: (load-truck p14 t0 l0-0)
15.955: (load-truck p13 t0 l0-0)
15.955: (load-truck p3 t0 l0-0)
15.955: (load-truck p22 t0 l0-0)
15.955: (load-truck p16 t0 l0-0)
15.955: (load-truck p13 t0 l0-0)
15.955: (load-truck p7 t0 l0-0)
15.955: (load-truck p5 t0 l0-0)
15.429: (drive-truck t0 l0-1 l0-2 c0)
15.430: (drive-truck t0 l0-1 l0-2 c0)
15.431: (drive-truck t0 l0-0 l0-2 c0)
15.451: (drive-truck t0 l0-1 l0-0 c0)
15.452: (fly-airplane a1 l1-0 l0-0)
15.452: (drive-truck t1 l1-1 l1-0 c1)
15.956: (fly-airplane a1 l1-0 l0-0)
15.958: (fly-airplane a1 l1-0 l0-0)
15.959: (fly-airplane a1 l1-0 l0-0)
15.960: (fly-airplane a1 l1-0 l0-0)
15.960: (fly-airplane a1 l1-0 l0-0)
15.960: (fly-airplane a1 l1-0 l0-0)
15.960: (fly-airplane a1 l1-0 l0-0)
15.960: (fly-airplane a1 l1-0 l0-0)
15.960: (fly-airplane a1 l1-0 l0-0)
15.961: (fly-airplane a1 l1-0 l0-0)
16.001: (drive-truck t1 l1-2 l1-1 c1)
16.002: (drive-truck t1 l1-2 l1-1 c1)
16.004: (load-truck p13 t0 l0-0)
16.004: (load-truck p14 t0 l0-0)
15.960: (drive-truck t1 l1-1 l1-2 c1)
16.004: (drive-truck t1 l1-2 l1-1 c1)
16.004: (drive-truck t1 l1-2 l1-1 c1)
16.004: (drive-truck t1 l1-2 l1-1 c1)
16.005: (drive-truck t1 l1-2 l1-0 c1)
16.005: (drive-truck t1 l1-2 l1-0 c1)
16.005: (drive-truck t1 l1-2 l1-0 c1)
16.005: (drive-truck t1 l1-2 l1-1 c1)
16.005: (drive-truck t1 l1-2 l1-0 c1)
16.005: (drive-truck t1 l1-2 l1-0 c1)
16.005: (drive-truck t1 l1-2 l1-0 c1)
16.005: (drive-truck t1 l1-2 l1-1 c1)
16.005: (load-truck p13 t0 l0-0)
16.005: (drive-truck t1 l1-2 l1-0 c1)
16.005: (load-truck p3 t0 l0-0)
16.005: (load-truck p22 t0 l0-0)
16.005: (load-truck p16 t0 l0-0)
16.005: (drive-truck t1 l1-2 l1-1 c1)
16.005: (load-truck p7 t0 l0-0)
16.005: (load-truck p14 t0 l0-0)
15.956: (fly-airplane a1 l0-0 l1-0)
15.960: (drive-truck t1 l1-0 l1-2 c1)
15.960: (drive-truck t1 l1-0 l1-2 c1)
15.960: (drive-truck t1 l1-0 l1-2 c1)
16.001: (fly-airplane a1 l0-0 l1-0)
16.004: (fly-airplane a1 l0-0 l1-0)
16.005: (drive-truck t1 l1-0 l1-1 c1)
16.005: (drive-truck t1 l1-1 l1-0 c1)
16.005: (fly-airplane a1 l0-0 l1-0)
16.006: (fly-airplane a1 l0-0 l1-0)
16.008: (drive-truck t1 l1-0 l1-1 c1)
16.008: (drive-truck t1 l1-0 l1-1 c1)
16.008: (drive-truck t1 l1-0 l1-1 c1)
16.009: (drive-truck t1 l1-0 l1-1 c1)
16.018: (fly-airplane a1 l0-0 l1-0)
16.018: (fly-airplane a1 l0-0 l1-0)
16.018: (fly-airplane a1 l0-0 l1-0)
16.019: (fly-airplane a1 l0-0 l1-0)
16.020: (fly-airplane a1 l0-0 l1-0)
16.020: (fly-airplane a1 l0-0 l1-0)
15.955: (fly-airplane a1 l0-0 l1-0)
15.956: (fly-airplane a1 l0-0 l1-0)
15.956: (fly-airplane a1 l0-0 l1-0)
16.001: (fly-airplane a1 l0-0 l1-0)
16.002: (fly-airplane a1 l0-0 l1-0)
16.002: (fly-airplane a1 l0-0 l1-0)
16.004: (drive-truck t1 l1-2 l1-1 c1)
16.005: (fly-airplane a1 l0-0 l1-0)
16.006: (drive-truck t1 l1-0 l1-1 c1)
16.006: (fly-airplane a1 l0-0 l1-0)
16.006: (drive-truck t1 l1-0 l1-1 c1)
16.018: (fly-airplane a1 l0-0 l1-0)
16.020: (drive-truck t1 l1-1 l1-0 c1)
16.020: (drive-truck t1 l1-2 l1-0 c1)
16.031: (fly-airplane a2 l0-0 l1-0)
16.032: (fly-airplane a2 l0-0 l1-0)
16.032: (fly-airplane a2 l0-0 l1-0)
16.032: (fly-airplane a2 l0-0 l1-0)
16.032: (fly-airplane a2 l0-0 l1-0)
16.033: (fly-airplane a2 l0-0 l1-0)
15.066: (unload-airplane p18 a2 l1-0)
15.769: (fly-airplane a0 l0-0 l1-0)
16.018: (drive-truck t1 l1-1 l1-0 c1)
16.018: (drive-truck t1 l1-1 l1-0 c1)
16.019: (drive-truck t1 l1-2 l1-0 c1)
16.020: (drive-truck t1 l1-1 l1-0 c1)
16.020: (drive-truck t1 l1-2 l1-0 c1)
16.020: (drive-truck t1 l1-1 l1-0 c1)
16.020: (drive-truck t1 l1-2 l1-0 c1)
16.030: (fly-airplane a1 l1-0 l0-0)
16.030: (fly-airplane a1 l1-0 l0-0)
16.030: (fly-airplane a1 l1-0 l0-0)
16.030: (fly-airplane a1 l1-0 l0-0)
16.030: (fly-airplane a1 l1-0 l0-0)
16.030: (fly-airplane a2 l0-0 l1-0)
16.031: (fly-airplane a1 l0-0 l1-0)
16.031: (fly-airplane a2 l0-0 l1-0)
16.031: (fly-airplane a0 l0-0 l1-0)
16.031: (fly-airplane a0 l0-0 l1-0)
16.031: (fly-airplane a2 l0-0 l1-0)
14.504: (fly-airplane a2 l1-0 l0-0)
15.049: (fly-airplane a1 l1-0 l0-0)
15.050: (unload-airplane p18 a2 l1-0)
15.063: (unload-airplane p8 a2 l1-0)
15.063: (drive-truck t1 l1-0 l1-1 c1)
15.066: (unload-airplane p18 a2 l1-0)
15.093: (drive-truck t1 l1-0 l1-2 c1)
15.266: (fly-airplane a0 l0-0 l1-0)
15.271: (unload-airplane p18 a2 l1-0)
15.771: (fly-airplane a1 l1-0 l0-0)
15.771: (fly-airplane a1 l1-0 l0-0)
15.771: (fly-airplane a0 l0-0 l1-0)
15.771: (fly-airplane a0 l0-0 l1-0)
15.772: (fly-airplane a0 l0-0 l1-0)
15.772: (fly-airplane a0 l0-0 l1-0)
15.772: (fly-airplane a0 l0-0 l1-0)
15.799: (drive-truck t1 l1-0 l1-2 c1)
15.843: (drive-truck t1 l1-0 l1-1 c1)
15.994: (load-airplane p14 a0 l0-0)
15.994: (load-airplane p7 a0 l0-0)
