/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.026: (load-truck p26 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p2 t0 l0-0)
2.026: (load-truck p8 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.026: (load-truck p17 t0 l0-0)
2.026: (load-truck p16 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.650: (unload-truck p8 t0 l0-0)
2.656: (unload-truck p22 t0 l0-0)
2.657: (unload-truck p26 t0 l0-0)
2.659: (unload-truck p0 t0 l0-0)
2.661: (unload-truck p2 t0 l0-0)
2.669: (unload-truck p7 t0 l0-0)
2.670: (unload-truck p15 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.035: (load-truck p19 t0 l0-0)
2.035: (load-truck p6 t0 l0-0)
2.035: (load-truck p20 t0 l0-0)
2.035: (load-truck p13 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.035: (load-truck p16 t0 l0-0)
2.035: (load-truck p4 t0 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.661: (unload-truck p3 t0 l0-0)
3.016: (load-airplane p14 a1 l1-0)
3.016: (load-airplane p11 a1 l1-0)
3.016: (load-airplane p21 a1 l1-0)
3.016: (load-airplane p5 a1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.035: (load-truck p4 t0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (load-truck p2 t0 l0-0)
2.035: (load-truck p8 t0 l0-0)
2.035: (load-truck p15 t0 l0-0)
2.035: (load-truck p22 t0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a2 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.708: (unload-truck p6 t0 l0-0)
2.711: (unload-truck p15 t0 l0-0)
2.711: (unload-truck p20 t0 l0-0)
2.711: (unload-truck p13 t0 l0-0)
2.712: (unload-truck p19 t0 l0-0)
2.713: (unload-truck p16 t0 l0-0)
2.723: (unload-truck p17 t0 l0-0)
2.723: (unload-truck p4 t0 l0-0)
2.993: (load-airplane p25 a2 l1-0)
2.993: (load-airplane p24 a2 l1-0)
2.993: (load-airplane p23 a2 l1-0)
2.993: (load-airplane p18 a2 l1-0)
2.993: (load-airplane p14 a0 l1-0)
2.993: (load-airplane p10 a0 l1-0)
2.993: (load-airplane p1 a0 l1-0)
2.993: (load-airplane p25 a2 l1-0)
2.993: (load-airplane p24 a2 l1-0)
2.993: (load-airplane p23 a2 l1-0)
2.005: (load-truck p16 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p20 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p6 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
2.009: (load-truck p26 t0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.681: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a2 l0-0 l1-0)
2.811: (unload-truck p11 t1 l1-0)
2.813: (unload-truck p11 t1 l1-0)
2.814: (unload-truck p11 t1 l1-0)
2.819: (unload-truck p11 t1 l1-0)
2.819: (unload-truck p11 t1 l1-0)
2.820: (unload-truck p11 t1 l1-0)
2.831: (unload-truck p11 t1 l1-0)
2.831: (unload-truck p11 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.723: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.831: (fly-airplane a0 l1-0 l0-0)
2.831: (fly-airplane a2 l1-0 l0-0)
2.831: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
2.828: (fly-airplane a1 l0-0 l1-0)
3.016: (load-airplane p1 a2 l1-0)
3.016: (load-airplane p5 a1 l1-0)
3.016: (load-airplane p21 a1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.820: (unload-truck p11 t1 l1-0)
2.828: (unload-truck p11 t1 l1-0)
2.833: (unload-truck p11 t1 l1-0)
2.993: (load-airplane p14 a2 l1-0)
2.993: (load-airplane p18 a2 l1-0)
2.993: (load-airplane p23 a2 l1-0)
2.993: (load-airplane p24 a2 l1-0)
2.993: (load-airplane p14 a0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a2 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a2 l0-0 l1-0)
2.829: (unload-truck p11 t1 l1-0)
2.831: (unload-truck p11 t1 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (unload-truck p11 t1 l1-0)
2.832: (unload-truck p11 t1 l1-0)
2.833: (unload-truck p11 t1 l1-0)
3.016: (load-airplane p5 a0 l1-0)
3.016: (load-airplane p21 a0 l1-0)
3.016: (load-airplane p27 a0 l1-0)
3.016: (load-airplane p14 a0 l1-0)
3.016: (load-airplane p10 a0 l1-0)
3.016: (load-airplane p25 a0 l1-0)
3.016: (load-airplane p24 a0 l1-0)
3.016: (load-airplane p23 a0 l1-0)
3.016: (load-airplane p18 a0 l1-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.822: (unload-truck p11 t1 l1-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a0 l1-0 l0-0)
2.829: (fly-airplane a0 l1-0 l0-0)
2.829: (unload-truck p11 t1 l1-0)
2.830: (unload-truck p11 t1 l1-0)
2.830: (unload-truck p11 t1 l1-0)
2.832: (unload-truck p11 t1 l1-0)
2.832: (unload-truck p11 t1 l1-0)
2.836: (unload-truck p11 t1 l1-0)
2.837: (unload-truck p11 t1 l1-0)
2.840: (unload-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.016: (unload-airplane p5 a1 l1-0)
2.033: (unload-airplane p1 a2 l1-0)
2.033: (unload-airplane p1 a2 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.820: (fly-airplane a2 l0-0 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.711: (unload-truck p6 t0 l0-0)
2.712: (unload-truck p6 t0 l0-0)
2.994: (load-truck p1 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p24 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.005: (load-truck p4 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p15 t0 l0-0)
2.005: (load-truck p26 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p3 t0 l0-0)
2.005: (load-truck p20 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p4 t0 l0-0)
2.005: (load-truck p8 t0 l0-0)
2.005: (load-truck p16 t0 l0-0)
2.006: (load-truck p20 t0 l0-0)
2.006: (load-truck p19 t0 l0-0)
2.006: (load-truck p16 t0 l0-0)
2.006: (load-truck p17 t0 l0-0)
2.006: (load-truck p3 t0 l0-0)
2.006: (load-truck p13 t0 l0-0)
2.006: (load-truck p26 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.020: (fly-airplane a0 l0-0 l1-0)
2.024: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.652: (unload-truck p2 t0 l0-0)
2.655: (unload-truck p20 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.020: (load-truck p16 t0 l0-0)
2.020: (load-truck p22 t0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.035: (load-truck p20 t0 l0-0)
2.035: (load-truck p19 t0 l0-0)
2.035: (load-truck p2 t0 l0-0)
2.035: (load-truck p7 t0 l0-0)
2.035: (load-truck p13 t0 l0-0)
2.035: (load-truck p3 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
3.016: (load-airplane p21 a0 l1-0)
3.016: (load-airplane p11 a0 l1-0)
3.016: (load-airplane p21 a0 l1-0)
3.016: (load-airplane p18 a0 l1-0)
3.016: (load-airplane p25 a0 l1-0)
3.016: (load-airplane p24 a0 l1-0)
3.016: (load-airplane p23 a0 l1-0)
3.016: (load-airplane p14 a0 l1-0)
3.016: (load-airplane p11 a0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.820: (unload-truck p27 t1 l1-0)
2.828: (unload-truck p27 t1 l1-0)
2.832: (unload-truck p27 t1 l1-0)
2.833: (unload-truck p27 t1 l1-0)
2.834: (unload-truck p27 t1 l1-0)
2.834: (unload-truck p27 t1 l1-0)
2.834: (unload-truck p27 t1 l1-0)
2.837: (unload-truck p5 t1 l1-0)
2.838: (unload-truck p5 t1 l1-0)
2.993: (load-airplane p14 a1 l1-0)
2.993: (load-airplane p23 a1 l1-0)
2.993: (load-airplane p18 a1 l1-0)
2.993: (load-airplane p24 a1 l1-0)
2.993: (load-airplane p14 a0 l1-0)
2.993: (load-airplane p10 a0 l1-0)
2.993: (load-airplane p1 a0 l1-0)
2.993: (load-airplane p23 a1 l1-0)
2.993: (load-airplane p14 a1 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.818: (unload-truck p5 t1 l1-0)
2.819: (fly-airplane a2 l0-0 l1-0)
2.819: (fly-airplane a1 l0-0 l1-0)
2.819: (fly-airplane a2 l0-0 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.993: (load-truck p27 t1 l1-0)
2.993: (load-truck p21 t1 l1-0)
2.993: (load-truck p11 t1 l1-0)
2.993: (load-truck p5 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p25 t1 l1-0)
2.994: (load-truck p18 t1 l1-0)
2.994: (load-truck p14 t1 l1-0)
2.994: (load-truck p10 t1 l1-0)
2.994: (load-truck p23 t1 l1-0)
2.994: (load-truck p1 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.005: (unload-airplane p24 a0 l1-0)
2.005: (unload-airplane p24 a0 l1-0)
2.006: (unload-airplane p24 a0 l1-0)
2.011: (unload-airplane p24 a0 l1-0)
2.013: (unload-airplane p24 a0 l1-0)
2.027: (unload-airplane p24 a0 l1-0)
2.035: (unload-airplane p14 a0 l1-0)
2.659: (unload-truck p22 t0 l0-0)
2.815: (fly-airplane a2 l0-0 l1-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (load-airplane p5 a2 l1-0)
3.022: (load-airplane p11 a2 l1-0)
3.022: (load-airplane p21 a2 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (load-truck p1 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (load-truck p2 t0 l0-0)
2.005: (load-truck p7 t0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.011: (load-truck p16 t0 l0-0)
2.012: (unload-airplane p24 a0 l1-0)
2.035: (unload-airplane p24 a0 l1-0)
2.035: (unload-airplane p24 a0 l1-0)
2.708: (unload-truck p8 t0 l0-0)
2.710: (unload-truck p8 t0 l0-0)
2.833: (unload-truck p27 t1 l1-0)
2.833: (unload-truck p27 t1 l1-0)
2.833: (unload-truck p27 t1 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.025: (load-truck p2 t0 l0-0)
2.025: (load-truck p12 t0 l0-0)
2.025: (load-truck p15 t0 l0-0)
2.025: (load-truck p7 t0 l0-0)
2.025: (load-truck p4 t0 l0-0)
2.025: (load-truck p26 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (load-truck p15 t0 l0-0)
2.027: (load-truck p7 t0 l0-0)
2.027: (load-truck p22 t0 l0-0)
2.027: (load-truck p26 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.021: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.657: (unload-truck p2 t0 l0-0)
2.660: (unload-truck p8 t0 l0-0)
2.669: (unload-truck p15 t0 l0-0)
2.669: (unload-truck p4 t0 l0-0)
2.670: (unload-truck p12 t0 l0-0)
2.670: (unload-truck p7 t0 l0-0)
3.016: (load-airplane p27 a2 l1-0)
3.016: (load-airplane p21 a2 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.025: (load-truck p4 t0 l0-0)
2.025: (load-truck p2 t0 l0-0)
2.026: (load-truck p22 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
