/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.603: (fly-airplane a1 l0-0 l1-0)
3.604: (fly-airplane a1 l0-0 l1-0)
3.605: (fly-airplane a2 l0-0 l1-0)
3.606: (fly-airplane a2 l0-0 l1-0)
3.691: (unload-truck p19 t1 l1-0)
3.691: (unload-truck p19 t1 l1-0)
3.693: (unload-truck p19 t1 l1-0)
4.124: (load-truck p15 t1 l1-0)
4.124: (load-truck p27 t1 l1-0)
4.124: (load-truck p7 t1 l1-0)
3.079: (unload-airplane p2 a2 l1-0)
3.079: (unload-airplane p2 a2 l1-0)
3.079: (unload-airplane p2 a2 l1-0)
3.426: (unload-truck p19 t1 l1-0)
3.437: (unload-truck p19 t1 l1-0)
3.437: (unload-truck p19 t1 l1-0)
3.439: (unload-airplane p7 a1 l1-0)
3.439: (unload-airplane p7 a1 l1-0)
3.439: (unload-airplane p7 a1 l1-0)
3.616: (fly-airplane a1 l1-0 l0-0)
3.618: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.633: (unload-truck p4 t1 l1-0)
3.871: (load-airplane p25 a1 l1-0)
3.871: (load-airplane p2 a1 l1-0)
3.871: (load-airplane p4 a1 l1-0)
3.871: (load-airplane p15 a1 l1-0)
3.871: (load-airplane p23 a1 l1-0)
3.871: (load-airplane p10 a1 l1-0)
3.871: (load-airplane p16 a1 l1-0)
2.914: (unload-truck p0 t0 l0-0)
2.915: (unload-truck p0 t0 l0-0)
2.915: (unload-truck p0 t0 l0-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.433: (fly-airplane a1 l1-0 l0-0)
3.434: (fly-airplane a1 l1-0 l0-0)
3.434: (unload-truck p19 t1 l1-0)
3.437: (unload-truck p19 t1 l1-0)
3.438: (unload-truck p19 t1 l1-0)
3.588: (load-truck p15 t1 l1-0)
3.588: (load-truck p4 t1 l1-0)
3.588: (load-truck p2 t1 l1-0)
3.588: (load-truck p10 t1 l1-0)
3.588: (load-truck p23 t1 l1-0)
2.968: (unload-truck p0 t0 l0-0)
2.970: (unload-truck p0 t0 l0-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (unload-truck p0 t0 l0-0)
2.972: (unload-truck p0 t0 l0-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.973: (unload-truck p0 t0 l0-0)
2.973: (unload-truck p0 t0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.056: (load-truck p12 t0 l0-0)
3.056: (load-truck p17 t0 l0-0)
3.056: (load-truck p22 t0 l0-0)
3.056: (load-truck p5 t0 l0-0)
3.056: (load-truck p9 t0 l0-0)
2.911: (fly-airplane a2 l1-0 l0-0)
2.912: (fly-airplane a2 l1-0 l0-0)
2.913: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (fly-airplane a2 l1-0 l0-0)
2.915: (unload-truck p0 t0 l0-0)
2.915: (unload-truck p0 t0 l0-0)
2.915: (unload-truck p0 t0 l0-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
2.968: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.052: (load-truck p21 t0 l0-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (load-truck p8 t0 l0-0)
3.056: (load-truck p9 t0 l0-0)
3.056: (load-truck p22 t0 l0-0)
3.056: (load-truck p12 t0 l0-0)
3.056: (load-truck p17 t0 l0-0)
3.056: (load-truck p5 t0 l0-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (load-truck p22 t0 l0-0)
3.057: (load-truck p12 t0 l0-0)
3.057: (load-truck p20 t0 l0-0)
3.057: (load-truck p18 t0 l0-0)
3.057: (load-truck p14 t0 l0-0)
3.057: (load-truck p13 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.083: (fly-airplane a2 l0-0 l1-0)
4.097: (load-truck p24 t1 l1-0)
4.097: (load-truck p0 t0 l0-0)
4.097: (load-truck p11 t1 l1-0)
4.097: (load-truck p21 t0 l0-0)
4.097: (load-truck p6 t0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.073: (unload-truck p15 t1 l1-0)
3.073: (unload-truck p4 t1 l1-0)
3.073: (unload-truck p15 t1 l1-0)
3.073: (unload-truck p4 t1 l1-0)
3.075: (unload-truck p22 t0 l0-0)
3.075: (unload-truck p4 t1 l1-0)
3.075: (unload-truck p15 t1 l1-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.081: (unload-truck p22 t0 l0-0)
3.081: (unload-truck p15 t1 l1-0)
3.081: (unload-truck p4 t1 l1-0)
3.081: (unload-truck p22 t0 l0-0)
3.081: (unload-truck p4 t1 l1-0)
3.081: (unload-truck p15 t1 l1-0)
2.920: (unload-truck p22 t0 l0-0)
2.973: (unload-truck p4 t1 l1-0)
2.975: (unload-truck p15 t1 l1-0)
2.982: (unload-truck p4 t1 l1-0)
2.983: (unload-truck p15 t1 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.075: (fly-airplane a1 l0-0 l1-0)
3.075: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
2.913: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.969: (unload-truck p22 t0 l0-0)
2.970: (unload-truck p22 t0 l0-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.972: (unload-truck p22 t0 l0-0)
2.973: (unload-truck p22 t0 l0-0)
2.975: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.984: (unload-truck p22 t0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.056: (load-truck p25 t1 l1-0)
3.056: (load-truck p23 t1 l1-0)
3.056: (load-truck p19 t1 l1-0)
3.056: (load-truck p10 t1 l1-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.915: (fly-airplane a0 l1-0 l0-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.927: (unload-truck p22 t0 l0-0)
2.970: (fly-airplane a0 l1-0 l0-0)
2.971: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a2 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.978: (fly-airplane a2 l0-0 l1-0)
2.979: (fly-airplane a1 l0-0 l1-0)
2.981: (fly-airplane a1 l0-0 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.913: (fly-airplane a2 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a2 l0-0 l1-0)
2.968: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a2 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a0 l1-0 l0-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.979: (fly-airplane a0 l1-0 l0-0)
2.980: (fly-airplane a0 l1-0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p3 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p5 t0 l0-0)
3.052: (load-truck p9 t0 l0-0)
3.052: (load-truck p8 t0 l0-0)
3.052: (load-truck p17 t0 l0-0)
3.052: (load-truck p12 t0 l0-0)
3.052: (load-truck p22 t0 l0-0)
3.052: (load-truck p0 t0 l0-0)
3.052: (load-truck p13 t0 l0-0)
3.052: (load-truck p20 t0 l0-0)
3.052: (load-truck p18 t0 l0-0)
3.052: (load-truck p14 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
3.052: (load-truck p21 t0 l0-0)
3.052: (load-truck p26 t0 l0-0)
3.053: (load-truck p8 t0 l0-0)
3.053: (load-truck p12 t0 l0-0)
3.053: (load-truck p17 t0 l0-0)
3.053: (load-truck p5 t0 l0-0)
3.053: (load-truck p9 t0 l0-0)
3.053: (load-truck p22 t0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.076: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.083: (fly-airplane a0 l0-0 l1-0)
4.097: (load-truck p13 t0 l0-0)
4.097: (load-truck p6 t0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.068: (unload-truck p17 t0 l0-0)
3.068: (unload-truck p24 t1 l1-0)
3.068: (unload-truck p4 t1 l1-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a2 l1-0 l0-0)
3.076: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (unload-truck p24 t1 l1-0)
3.081: (unload-truck p4 t1 l1-0)
2.976: (unload-truck p4 t1 l1-0)
2.982: (unload-truck p24 t1 l1-0)
2.982: (unload-truck p4 t1 l1-0)
2.984: (unload-truck p24 t1 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
4.095: (load-airplane p12 a0 l0-0)
4.095: (load-airplane p9 a0 l0-0)
4.095: (load-airplane p5 a0 l0-0)
4.095: (load-airplane p22 a0 l0-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
2.915: (unload-truck p4 t1 l1-0)
2.916: (unload-truck p4 t1 l1-0)
2.916: (unload-truck p24 t1 l1-0)
2.923: (unload-truck p24 t1 l1-0)
2.926: (unload-truck p24 t1 l1-0)
2.927: (unload-truck p24 t1 l1-0)
2.928: (unload-truck p4 t1 l1-0)
2.928: (unload-truck p4 t1 l1-0)
2.976: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p2 t1 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.970: (fly-airplane a0 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (fly-airplane a2 l1-0 l0-0)
2.972: (unload-truck p4 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.055: (load-truck p1 t1 l1-0)
3.055: (load-truck p3 t1 l1-0)
2.912: (fly-airplane a1 l0-0 l1-0)
2.914: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a1 l0-0 l1-0)
3.052: (load-truck p7 t1 l1-0)
3.052: (load-truck p4 t1 l1-0)
3.052: (load-truck p2 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p16 t1 l1-0)
3.052: (load-truck p15 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.056: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (load-truck p2 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.057: (load-truck p4 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p10 t1 l1-0)
3.057: (load-truck p23 t1 l1-0)
3.057: (load-truck p25 t1 l1-0)
3.057: (load-truck p3 t1 l1-0)
3.057: (load-truck p1 t1 l1-0)
3.057: (load-truck p11 t1 l1-0)
3.057: (load-truck p27 t1 l1-0)
3.057: (load-truck p7 t1 l1-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a1 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
4.097: (load-truck p3 t1 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (unload-truck p17 t0 l0-0)
3.068: (unload-truck p7 t1 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
4.091: (load-airplane p21 a0 l0-0)
4.091: (load-airplane p20 a0 l0-0)
4.091: (load-airplane p18 a0 l0-0)
4.091: (load-airplane p14 a0 l0-0)
4.091: (load-airplane p6 a0 l0-0)
4.091: (load-airplane p0 a0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.595: (unload-truck p13 t0 l0-0)
3.595: (unload-truck p17 t0 l0-0)
3.596: (unload-truck p17 t0 l0-0)
3.596: (unload-truck p13 t0 l0-0)
3.603: (unload-truck p17 t0 l0-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.445: (unload-truck p13 t0 l0-0)
3.445: (unload-truck p17 t0 l0-0)
3.445: (unload-truck p13 t0 l0-0)
3.445: (unload-truck p13 t0 l0-0)
3.445: (unload-truck p17 t0 l0-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.628: (fly-airplane a2 l0-0 l1-0)
3.629: (fly-airplane a2 l0-0 l1-0)
3.629: (fly-airplane a2 l0-0 l1-0)
3.633: (fly-airplane a2 l0-0 l1-0)
3.875: (load-airplane p13 a2 l0-0)
3.875: (load-airplane p0 a2 l0-0)
3.875: (load-airplane p14 a2 l0-0)
3.876: (load-airplane p21 a2 l0-0)
3.876: (load-airplane p26 a2 l0-0)
3.876: (load-airplane p12 a2 l0-0)
3.876: (load-airplane p20 a2 l0-0)
3.876: (load-airplane p18 a2 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.432: (unload-truck p17 t0 l0-0)
3.433: (fly-airplane a2 l0-0 l1-0)
3.433: (fly-airplane a2 l0-0 l1-0)
3.434: (fly-airplane a2 l0-0 l1-0)
3.434: (unload-truck p13 t0 l0-0)
3.436: (unload-truck p17 t0 l0-0)
3.438: (unload-truck p13 t0 l0-0)
3.439: (unload-truck p13 t0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p6 t0 l0-0)
3.588: (load-truck p18 t0 l0-0)
3.588: (load-truck p14 t0 l0-0)
3.588: (load-truck p9 t0 l0-0)
3.588: (load-truck p8 t0 l0-0)
3.588: (load-truck p0 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.428: (unload-truck p13 t0 l0-0)
3.428: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.432: (fly-airplane a1 l1-0 l0-0)
3.616: (fly-airplane a2 l0-0 l1-0)
3.617: (load-truck p12 t0 l0-0)
3.617: (load-truck p22 t0 l0-0)
3.617: (load-truck p5 t0 l0-0)
3.617: (load-truck p9 t0 l0-0)
3.617: (load-truck p8 t0 l0-0)
3.617: (load-truck p0 t0 l0-0)
3.617: (load-truck p14 t0 l0-0)
3.617: (load-truck p18 t0 l0-0)
3.617: (load-truck p21 t0 l0-0)
3.617: (load-truck p26 t0 l0-0)
3.617: (load-truck p6 t0 l0-0)
3.617: (load-truck p9 t0 l0-0)
3.617: (load-truck p5 t0 l0-0)
3.617: (load-truck p17 t0 l0-0)
3.586: (fly-airplane a1 l1-0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p8 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p9 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.590: (load-truck p8 t0 l0-0)
3.590: (load-truck p9 t0 l0-0)
3.590: (load-truck p5 t0 l0-0)
3.590: (load-truck p22 t0 l0-0)
3.590: (load-truck p17 t0 l0-0)
3.590: (load-truck p12 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.590: (load-truck p20 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p14 t0 l0-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
