/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.568: (fly-airplane a0 l1-0 l0-0)
31.569: (fly-airplane a0 l2-0 l0-0)
31.578: (fly-airplane a1 l1-0 l0-0)
31.579: (fly-airplane a1 l1-0 l0-0)
31.632: (fly-airplane a2 l0-0 l1-0)
31.651: (drive-truck t2 l2-0 l2-2 c2)
31.652: (drive-truck t2 l2-0 l2-2 c2)
31.660: (drive-truck t2 l2-0 l2-2 c2)
31.665: (drive-truck t2 l2-0 l2-1 c2)
31.665: (drive-truck t2 l2-0 l2-1 c2)
31.667: (drive-truck t2 l2-3 l2-1 c2)
31.669: (drive-truck t2 l2-0 l2-1 c2)
31.671: (drive-truck t2 l2-3 l2-1 c2)
31.563: (fly-airplane a2 l0-0 l1-0)
31.564: (fly-airplane a2 l0-0 l1-0)
31.564: (drive-truck t2 l2-0 l2-3 c2)
31.565: (fly-airplane a2 l0-0 l1-0)
31.634: (fly-airplane a2 l0-0 l1-0)
31.634: (fly-airplane a2 l0-0 l1-0)
31.636: (fly-airplane a1 l1-0 l0-0)
31.647: (drive-truck t2 l2-3 l2-0 c2)
31.648: (drive-truck t2 l2-3 l2-0 c2)
31.654: (drive-truck t2 l2-0 l2-2 c2)
31.654: (fly-airplane a2 l0-0 l1-0)
31.666: (fly-airplane a2 l0-0 l1-0)
31.666: (drive-truck t2 l2-0 l2-1 c2)
31.670: (drive-truck t2 l2-3 l2-2 c2)
31.670: (fly-airplane a0 l0-0 l1-0)
31.670: (fly-airplane a0 l2-0 l1-0)
31.670: (drive-truck t2 l2-3 l2-2 c2)
31.677: (fly-airplane a1 l1-0 l0-0)
31.682: (drive-truck t2 l2-3 l2-1 c2)
31.682: (drive-truck t2 l2-3 l2-1 c2)
31.561: (fly-airplane a0 l1-0 l2-0)
31.561: (fly-airplane a0 l1-0 l2-0)
31.562: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a0 l1-0 l0-0)
31.563: (fly-airplane a1 l1-0 l0-0)
31.563: (fly-airplane a1 l1-0 l0-0)
31.569: (fly-airplane a1 l1-0 l0-0)
31.570: (drive-truck t2 l2-0 l2-3 c2)
31.632: (drive-truck t2 l2-3 l2-0 c2)
31.632: (drive-truck t2 l2-3 l2-0 c2)
31.632: (fly-airplane a2 l0-0 l1-0)
31.633: (fly-airplane a2 l0-0 l1-0)
31.637: (fly-airplane a0 l0-0 l1-0)
31.645: (fly-airplane a0 l0-0 l2-0)
31.652: (fly-airplane a2 l0-0 l1-0)
31.652: (fly-airplane a2 l0-0 l1-0)
31.654: (drive-truck t2 l2-3 l2-2 c2)
31.654: (drive-truck t2 l2-3 l2-2 c2)
31.658: (drive-truck t2 l2-0 l2-2 c2)
31.658: (fly-airplane a1 l1-0 l0-0)
31.565: (drive-truck t2 l2-0 l2-3 c2)
31.568: (fly-airplane a0 l0-0 l2-0)
31.569: (drive-truck t2 l2-0 l2-3 c2)
31.569: (fly-airplane a0 l0-0 l1-0)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.631: (drive-truck t2 l2-3 l2-0 c2)
31.632: (fly-airplane a0 l1-0 l0-0)
31.632: (fly-airplane a0 l1-0 l0-0)
31.639: (drive-truck t2 l2-3 l2-0 c2)
31.639: (drive-truck t2 l2-3 l2-0 c2)
31.641: (fly-airplane a0 l1-0 l2-0)
31.641: (fly-airplane a0 l1-0 l2-0)
31.650: (fly-airplane a0 l1-0 l2-0)
31.650: (fly-airplane a0 l1-0 l2-0)
31.652: (drive-truck t2 l2-3 l2-2 c2)
31.652: (fly-airplane a0 l1-0 l0-0)
31.652: (drive-truck t2 l2-3 l2-2 c2)
31.653: (fly-airplane a0 l1-0 l0-0)
31.654: (drive-truck t2 l2-3 l2-2 c2)
31.655: (drive-truck t2 l2-3 l2-2 c2)
31.657: (drive-truck t2 l2-3 l2-2 c2)
31.659: (drive-truck t2 l2-3 l2-2 c2)
31.663: (drive-truck t2 l2-2 l2-1 c2)
31.663: (drive-truck t2 l2-2 l2-1 c2)
31.665: (drive-truck t2 l2-2 l2-1 c2)
31.665: (drive-truck t2 l2-0 l2-1 c2)
31.665: (drive-truck t2 l2-0 l2-1 c2)
31.665: (drive-truck t2 l2-2 l2-1 c2)
31.666: (drive-truck t2 l2-0 l2-1 c2)
31.666: (drive-truck t2 l2-0 l2-1 c2)
31.669: (drive-truck t2 l2-3 l2-1 c2)
31.671: (drive-truck t2 l2-3 l2-1 c2)
31.702: (fly-airplane a1 l0-0 l1-0)
31.702: (fly-airplane a1 l0-0 l1-0)
31.724: (fly-airplane a1 l0-0 l1-0)
31.724: (fly-airplane a1 l0-0 l1-0)
32.046: (fly-airplane a1 l0-0 l2-0)
32.046: (fly-airplane a1 l0-0 l2-0)
32.074: (fly-airplane a1 l0-0 l2-0)
32.074: (fly-airplane a1 l0-0 l2-0)
31.667: (fly-airplane a0 l2-0 l1-0)
31.667: (fly-airplane a0 l0-0 l1-0)
31.667: (fly-airplane a0 l0-0 l1-0)
31.667: (fly-airplane a0 l2-0 l1-0)
31.671: (fly-airplane a0 l2-0 l0-0)
31.671: (fly-airplane a0 l1-0 l0-0)
31.735: (drive-truck t2 l2-2 l2-1 c2)
31.735: (drive-truck t2 l2-0 l2-1 c2)
31.736: (drive-truck t2 l2-2 l2-1 c2)
31.736: (drive-truck t2 l2-0 l2-1 c2)
31.737: (fly-airplane a1 l0-0 l1-0)
31.737: (fly-airplane a1 l0-0 l1-0)
31.982: (drive-truck t2 l2-2 l2-3 c2)
31.982: (drive-truck t2 l2-0 l2-3 c2)
31.982: (drive-truck t2 l2-0 l2-3 c2)
31.982: (drive-truck t2 l2-2 l2-3 c2)
32.054: (fly-airplane a2 l1-0 l2-0)
32.054: (fly-airplane a2 l1-0 l2-0)
32.082: (fly-airplane a2 l1-0 l2-0)
32.083: (fly-airplane a2 l1-0 l2-0)
32.003: (drive-truck t2 l2-0 l2-3 c2)
32.004: (drive-truck t2 l2-2 l2-3 c2)
32.004: (drive-truck t2 l2-2 l2-3 c2)
32.005: (drive-truck t2 l2-0 l2-3 c2)
32.018: (fly-airplane a1 l0-0 l2-0)
32.040: (fly-airplane a2 l1-0 l2-0)
32.040: (fly-airplane a2 l1-0 l2-0)
32.087: (fly-airplane a1 l1-0 l2-0)
32.087: (fly-airplane a1 l1-0 l2-0)
32.087: (drive-truck t2 l2-3 l2-1 c2)
32.088: (drive-truck t2 l2-3 l2-1 c2)
32.095: (fly-airplane a2 l1-0 l2-0)
32.095: (drive-truck t2 l2-2 l2-1 c2)
32.096: (drive-truck t2 l2-2 l2-1 c2)
32.098: (fly-airplane a2 l1-0 l2-0)
32.098: (drive-truck t2 l2-0 l2-1 c2)
32.099: (drive-truck t2 l2-0 l2-1 c2)
32.652: (load-truck p27 t0 l0-0)
32.652: (load-truck p12 t0 l0-0)
32.652: (load-truck p23 t1 l1-0)
31.041: (unload-truck p27 t0 l0-0)
31.042: (unload-truck p12 t0 l0-0)
31.918: (drive-truck t2 l2-1 l2-3 c2)
31.950: (drive-truck t2 l2-1 l2-3 c2)
31.951: (drive-truck t2 l2-1 l2-3 c2)
31.978: (drive-truck t2 l2-1 l2-0 c2)
32.000: (drive-truck t2 l2-1 l2-0 c2)
32.000: (drive-truck t2 l2-1 l2-0 c2)
32.007: (drive-truck t2 l2-1 l2-2 c2)
32.029: (drive-truck t2 l2-1 l2-2 c2)
32.029: (drive-truck t2 l2-1 l2-2 c2)
32.548: (drive-truck t2 l2-1 l2-3 c2)
32.548: (drive-truck t2 l2-1 l2-3 c2)
32.548: (drive-truck t2 l2-1 l2-3 c2)
32.616: (drive-truck t2 l2-1 l2-0 c2)
32.617: (drive-truck t2 l2-1 l2-0 c2)
32.617: (drive-truck t2 l2-1 l2-0 c2)
32.638: (drive-truck t2 l2-1 l2-2 c2)
32.639: (drive-truck t2 l2-1 l2-2 c2)
32.640: (drive-truck t2 l2-1 l2-2 c2)
31.031: (unload-truck p27 t0 l0-0)
31.031: (unload-truck p12 t0 l0-0)
31.031: (drive-truck t2 l2-1 l2-2 c2)
32.028: (unload-airplane p7 a2 l2-0)
32.043: (unload-airplane p16 a2 l2-0)
32.050: (load-airplane p1 a2 l2-0)
32.092: (unload-airplane p6 a1 l0-0)
32.092: (unload-airplane p4 a1 l0-0)
32.094: (unload-airplane p14 a2 l2-0)
32.114: (unload-airplane p19 a2 l2-0)
32.132: (unload-airplane p0 a1 l0-0)
32.154: (unload-airplane p25 a1 l0-0)
32.215: (load-airplane p27 a1 l0-0)
32.215: (load-airplane p12 a1 l0-0)
32.546: (fly-airplane a0 l0-0 l2-0)
32.546: (fly-airplane a0 l1-0 l2-0)
32.546: (fly-airplane a0 l0-0 l2-0)
32.548: (fly-airplane a0 l0-0 l1-0)
32.609: (fly-airplane a1 l0-0 l1-0)
32.609: (fly-airplane a1 l0-0 l1-0)
31.714: (fly-airplane a2 l2-0 l1-0)
31.714: (fly-airplane a2 l2-0 l1-0)
31.722: (fly-airplane a2 l2-0 l0-0)
31.723: (fly-airplane a2 l2-0 l0-0)
31.756: (fly-airplane a2 l2-0 l0-0)
31.756: (fly-airplane a2 l2-0 l0-0)
31.758: (fly-airplane a2 l2-0 l1-0)
31.760: (fly-airplane a2 l2-0 l0-0)
31.776: (fly-airplane a2 l2-0 l1-0)
31.784: (fly-airplane a2 l2-0 l0-0)
31.842: (load-truck p6 t0 l0-0)
31.844: (load-truck p4 t0 l0-0)
31.940: (drive-truck t2 l2-1 l2-3 c2)
31.951: (drive-truck t2 l2-1 l2-3 c2)
32.003: (drive-truck t2 l2-1 l2-3 c2)
32.004: (drive-truck t2 l2-1 l2-3 c2)
32.006: (drive-truck t2 l2-1 l2-3 c2)
32.010: (drive-truck t2 l2-1 l2-0 c2)
32.018: (drive-truck t2 l2-1 l2-2 c2)
32.018: (unload-airplane p7 a2 l2-0)
30.591: (load-airplane p25 a2 l0-0)
30.684: (load-airplane p0 a2 l0-0)
31.477: (fly-airplane a2 l2-0 l0-0)
31.477: (fly-airplane a2 l2-0 l0-0)
31.480: (load-truck p4 t0 l0-0)
31.482: (load-truck p6 t0 l0-0)
31.504: (fly-airplane a2 l2-0 l1-0)
31.505: (fly-airplane a2 l2-0 l1-0)
31.507: (load-truck p6 t0 l0-0)
31.507: (load-truck p4 t0 l0-0)
31.619: (drive-truck t2 l2-1 l2-3 c2)
31.619: (drive-truck t2 l2-1 l2-3 c2)
31.619: (fly-airplane a2 l2-0 l0-0)
31.621: (fly-airplane a2 l2-0 l0-0)
31.653: (drive-truck t2 l2-1 l2-3 c2)
31.653: (drive-truck t2 l2-1 l2-3 c2)
31.658: (drive-truck t2 l2-1 l2-3 c2)
31.659: (drive-truck t2 l2-1 l2-3 c2)
31.670: (drive-truck t2 l2-1 l2-3 c2)
31.679: (drive-truck t2 l2-1 l2-0 c2)
30.492: (drive-truck t2 l2-1 l2-3 c2)
30.561: (drive-truck t2 l2-1 l2-0 c2)
30.580: (load-airplane p0 a2 l0-0)
30.582: (drive-truck t2 l2-1 l2-3 c2)
30.583: (fly-airplane a1 l0-0 l1-0)
30.584: (drive-truck t2 l2-1 l2-2 c2)
30.586: (fly-airplane a2 l0-0 l1-0)
30.650: (drive-truck t2 l2-1 l2-0 c2)
30.673: (drive-truck t2 l2-1 l2-2 c2)
30.673: (fly-airplane a2 l0-0 l1-0)
30.673: (fly-airplane a1 l0-0 l1-0)
30.959: (fly-airplane a2 l0-0 l2-0)
31.022: (fly-airplane a1 l0-0 l2-0)
31.032: (fly-airplane a2 l0-0 l2-0)
31.047: (fly-airplane a1 l0-0 l2-0)
31.350: (load-truck p4 t0 l0-0)
31.350: (drive-truck t2 l2-1 l2-3 c2)
31.351: (drive-truck t2 l2-1 l2-3 c2)
31.352: (load-truck p6 t0 l0-0)
31.380: (drive-truck t2 l2-1 l2-3 c2)
30.480: (fly-airplane a1 l0-0 l1-0)
30.480: (drive-truck t2 l2-1 l2-3 c2)
30.483: (fly-airplane a2 l0-0 l1-0)
30.484: (drive-truck t2 l2-1 l2-3 c2)
30.548: (fly-airplane a1 l0-0 l1-0)
30.550: (drive-truck t2 l2-1 l2-0 c2)
30.552: (fly-airplane a2 l0-0 l1-0)
30.552: (drive-truck t2 l2-1 l2-0 c2)
30.567: (drive-truck t2 l2-1 l2-3 c2)
30.568: (drive-truck t2 l2-1 l2-3 c2)
30.571: (fly-airplane a1 l0-0 l1-0)
30.571: (fly-airplane a1 l0-0 l1-0)
30.571: (fly-airplane a2 l0-0 l1-0)
30.573: (drive-truck t2 l2-1 l2-2 c2)
30.574: (fly-airplane a2 l0-0 l1-0)
30.574: (drive-truck t2 l2-1 l2-2 c2)
30.581: (fly-airplane a0 l1-0 l2-0)
30.583: (fly-airplane a0 l1-0 l0-0)
30.584: (fly-airplane a0 l1-0 l2-0)
30.587: (fly-airplane a0 l1-0 l0-0)
30.476: (drive-truck t2 l2-1 l2-3 c2)
30.477: (drive-truck t2 l2-1 l2-3 c2)
30.477: (fly-airplane a0 l1-0 l2-0)
30.479: (drive-truck t2 l2-1 l2-3 c2)
30.480: (fly-airplane a0 l1-0 l0-0)
30.480: (drive-truck t2 l2-1 l2-3 c2)
30.480: (fly-airplane a0 l1-0 l2-0)
30.482: (fly-airplane a0 l1-0 l0-0)
30.546: (drive-truck t2 l2-1 l2-0 c2)
30.548: (fly-airplane a0 l1-0 l0-0)
30.549: (drive-truck t2 l2-1 l2-0 c2)
30.551: (fly-airplane a0 l1-0 l0-0)
30.553: (drive-truck t2 l2-1 l2-0 c2)
30.557: (fly-airplane a0 l1-0 l2-0)
30.557: (drive-truck t2 l2-1 l2-0 c2)
30.559: (fly-airplane a0 l1-0 l2-0)
30.568: (fly-airplane a0 l1-0 l2-0)
30.568: (drive-truck t2 l2-1 l2-2 c2)
30.568: (fly-airplane a0 l1-0 l2-0)
30.569: (drive-truck t2 l2-1 l2-2 c2)
30.483: (fly-airplane a2 l0-0 l1-0)
30.483: (fly-airplane a1 l0-0 l1-0)
30.553: (fly-airplane a1 l0-0 l1-0)
30.553: (fly-airplane a2 l0-0 l1-0)
30.568: (fly-airplane a0 l2-0 l0-0)
30.568: (fly-airplane a0 l2-0 l0-0)
30.571: (fly-airplane a2 l0-0 l1-0)
30.571: (drive-truck t2 l2-3 l2-2 c2)
30.571: (drive-truck t2 l2-0 l2-2 c2)
30.574: (drive-truck t2 l2-3 l2-2 c2)
30.574: (drive-truck t2 l2-0 l2-2 c2)
30.645: (drive-truck t2 l2-3 l2-0 c2)
30.646: (drive-truck t2 l2-3 l2-0 c2)
30.659: (drive-truck t2 l2-3 l2-2 c2)
30.659: (drive-truck t2 l2-3 l2-2 c2)
30.670: (drive-truck t2 l2-3 l2-1 c2)
30.670: (drive-truck t2 l2-3 l2-1 c2)
30.858: (fly-airplane a2 l0-0 l2-0)
30.907: (fly-airplane a2 l0-0 l2-0)
30.908: (fly-airplane a1 l0-0 l2-0)
30.572: (fly-airplane a2 l0-0 l1-0)
30.572: (fly-airplane a1 l0-0 l1-0)
30.586: (drive-truck t2 l2-3 l2-1 c2)
30.586: (drive-truck t2 l2-0 l2-1 c2)
30.587: (drive-truck t2 l2-2 l2-1 c2)
30.638: (fly-airplane a0 l2-0 l1-0)
30.638: (fly-airplane a0 l2-0 l0-0)
30.638: (drive-truck t2 l2-3 l2-0 c2)
30.639: (drive-truck t2 l2-3 l2-0 c2)
30.639: (fly-airplane a0 l2-0 l0-0)
30.639: (fly-airplane a0 l2-0 l1-0)
30.660: (fly-airplane a0 l2-0 l1-0)
30.660: (fly-airplane a0 l2-0 l1-0)
30.660: (fly-airplane a0 l2-0 l0-0)
30.661: (fly-airplane a0 l2-0 l0-0)
30.662: (drive-truck t2 l2-3 l2-2 c2)
30.662: (drive-truck t2 l2-3 l2-2 c2)
30.671: (fly-airplane a0 l2-0 l0-0)
30.672: (fly-airplane a0 l2-0 l0-0)
30.673: (drive-truck t2 l2-3 l2-1 c2)
30.640: (fly-airplane a1 l0-0 l1-0)
30.640: (drive-truck t2 l2-3 l2-0 c2)
30.641: (fly-airplane a2 l0-0 l1-0)
30.661: (fly-airplane a1 l0-0 l1-0)
30.661: (fly-airplane a2 l0-0 l1-0)
30.663: (drive-truck t2 l2-3 l2-2 c2)
30.672: (fly-airplane a1 l0-0 l1-0)
30.673: (fly-airplane a2 l0-0 l1-0)
30.675: (drive-truck t2 l2-3 l2-1 c2)
30.934: (fly-airplane a1 l1-0 l2-0)
30.934: (fly-airplane a2 l1-0 l2-0)
30.947: (fly-airplane a2 l1-0 l2-0)
30.984: (fly-airplane a2 l0-0 l2-0)
30.992: (fly-airplane a2 l1-0 l2-0)
30.995: (fly-airplane a1 l0-0 l2-0)
31.007: (fly-airplane a1 l1-0 l2-0)
31.009: (fly-airplane a2 l0-0 l2-0)
31.011: (fly-airplane a1 l1-0 l2-0)
31.021: (fly-airplane a2 l0-0 l2-0)
31.022: (fly-airplane a2 l1-0 l2-0)
30.936: (drive-truck t2 l2-1 l2-2 c2)
30.942: (drive-truck t2 l2-0 l2-3 c2)
30.943: (drive-truck t2 l2-2 l2-3 c2)
30.945: (drive-truck t2 l2-0 l2-3 c2)
30.966: (drive-truck t2 l2-1 l2-0 c2)
30.996: (drive-truck t2 l2-1 l2-2 c2)
31.023: (drive-truck t2 l2-0 l2-2 c2)
31.024: (fly-airplane a1 l1-0 l2-0)
31.024: (drive-truck t2 l2-3 l2-2 c2)
31.034: (drive-truck t2 l2-0 l2-2 c2)
31.037: (drive-truck t2 l2-3 l2-1 c2)
31.037: (fly-airplane a1 l1-0 l2-0)
31.037: (drive-truck t2 l2-0 l2-1 c2)
31.632: (load-truck p23 t1 l1-0)
31.654: (load-truck p23 t1 l1-0)
31.666: (load-truck p23 t1 l1-0)
31.685: (unload-airplane p4 a1 l1-0)
31.685: (unload-airplane p6 a1 l1-0)
31.702: (load-truck p12 t0 l0-0)
31.702: (load-truck p27 t0 l0-0)
30.639: (load-airplane p6 a2 l1-0)
30.639: (load-airplane p4 a2 l1-0)
31.429: (load-truck p4 t1 l1-0)
31.429: (load-truck p6 t1 l1-0)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.562: (drive-truck t2 l2-1 l2-3 c2)
31.562: (drive-truck t2 l2-2 l2-3 c2)
31.615: (drive-truck t2 l2-0 l2-3 c2)
31.617: (drive-truck t2 l2-0 l2-3 c2)
31.631: (fly-airplane a1 l1-0 l0-0)
31.631: (fly-airplane a1 l1-0 l0-0)
31.632: (drive-truck t2 l2-0 l2-3 c2)
31.633: (drive-truck t2 l2-0 l2-3 c2)
31.633: (fly-airplane a2 l1-0 l0-0)
31.633: (fly-airplane a2 l1-0 l0-0)
31.634: (fly-airplane a1 l1-0 l0-0)
31.638: (fly-airplane a2 l1-0 l0-0)
31.658: (fly-airplane a1 l1-0 l0-0)
31.662: (fly-airplane a2 l1-0 l0-0)
31.668: (fly-airplane a1 l1-0 l0-0)
30.572: (load-airplane p6 a2 l1-0)
30.572: (load-airplane p4 a2 l1-0)
30.572: (drive-truck t2 l2-0 l2-3 c2)
30.573: (drive-truck t2 l2-0 l2-3 c2)
30.638: (fly-airplane a1 l1-0 l0-0)
30.638: (fly-airplane a1 l1-0 l0-0)
30.639: (fly-airplane a2 l1-0 l0-0)
30.639: (fly-airplane a2 l1-0 l0-0)
30.664: (drive-truck t2 l2-0 l2-2 c2)
30.664: (drive-truck t2 l2-0 l2-2 c2)
30.675: (drive-truck t2 l2-0 l2-1 c2)
30.676: (drive-truck t2 l2-0 l2-1 c2)
30.985: (fly-airplane a2 l1-0 l2-0)
30.985: (fly-airplane a2 l1-0 l2-0)
30.996: (fly-airplane a1 l1-0 l2-0)
30.996: (fly-airplane a1 l1-0 l2-0)
31.336: (load-truck p4 t1 l1-0)
31.336: (load-truck p6 t1 l1-0)
31.337: (drive-truck t2 l2-0 l2-3 c2)
31.337: (drive-truck t2 l2-0 l2-3 c2)
30.570: (fly-airplane a1 l1-0 l0-0)
30.570: (fly-airplane a1 l1-0 l0-0)
30.570: (drive-truck t2 l2-0 l2-3 c2)
30.570: (drive-truck t2 l2-0 l2-3 c2)
30.570: (fly-airplane a2 l1-0 l0-0)
30.570: (fly-airplane a2 l1-0 l0-0)
30.571: (drive-truck t2 l2-0 l2-3 c2)
30.571: (drive-truck t2 l2-0 l2-3 c2)
30.639: (fly-airplane a0 l0-0 l1-0)
30.639: (fly-airplane a0 l0-0 l1-0)
30.639: (fly-airplane a0 l0-0 l1-0)
30.640: (fly-airplane a0 l0-0 l1-0)
30.647: (fly-airplane a0 l0-0 l2-0)
30.647: (fly-airplane a0 l0-0 l2-0)
30.647: (fly-airplane a0 l0-0 l2-0)
30.648: (fly-airplane a0 l0-0 l2-0)
30.660: (fly-airplane a2 l1-0 l0-0)
30.660: (fly-airplane a1 l1-0 l0-0)
30.660: (fly-airplane a1 l1-0 l0-0)
30.660: (fly-airplane a2 l1-0 l0-0)
30.566: (drive-truck t2 l2-0 l2-3 c2)
30.566: (drive-truck t2 l2-0 l2-3 c2)
30.567: (drive-truck t2 l2-0 l2-3 c2)
30.568: (drive-truck t2 l2-0 l2-3 c2)
30.568: (fly-airplane a0 l0-0 l2-0)
30.568: (fly-airplane a0 l0-0 l2-0)
30.568: (fly-airplane a0 l0-0 l2-0)
30.569: (fly-airplane a0 l0-0 l2-0)
30.570: (drive-truck t2 l2-0 l2-3 c2)
30.570: (drive-truck t2 l2-0 l2-3 c2)
30.571: (fly-airplane a0 l0-0 l1-0)
30.571: (drive-truck t2 l2-0 l2-3 c2)
30.571: (drive-truck t2 l2-0 l2-3 c2)
30.571: (fly-airplane a0 l0-0 l1-0)
30.571: (fly-airplane a0 l0-0 l1-0)
30.571: (fly-airplane a0 l0-0 l1-0)
30.650: (fly-airplane a2 l1-0 l0-0)
30.650: (fly-airplane a2 l1-0 l0-0)
30.650: (fly-airplane a1 l1-0 l0-0)
30.650: (fly-airplane a1 l1-0 l0-0)
30.579: (drive-truck t2 l2-0 l2-3 c2)
30.579: (drive-truck t2 l2-0 l2-3 c2)
30.580: (fly-airplane a2 l1-0 l0-0)
30.580: (fly-airplane a2 l1-0 l0-0)
30.581: (fly-airplane a1 l1-0 l0-0)
30.582: (fly-airplane a1 l1-0 l0-0)
30.659: (drive-truck t2 l2-3 l2-2 c2)
30.659: (drive-truck t2 l2-3 l2-2 c2)
30.659: (drive-truck t2 l2-3 l2-2 c2)
30.659: (drive-truck t2 l2-3 l2-2 c2)
30.661: (drive-truck t2 l2-3 l2-2 c2)
30.661: (drive-truck t2 l2-3 l2-2 c2)
30.661: (drive-truck t2 l2-3 l2-2 c2)
30.661: (drive-truck t2 l2-3 l2-2 c2)
30.670: (drive-truck t2 l2-0 l2-2 c2)
30.670: (drive-truck t2 l2-0 l2-2 c2)
30.671: (drive-truck t2 l2-3 l2-1 c2)
30.671: (drive-truck t2 l2-3 l2-1 c2)
30.672: (drive-truck t2 l2-3 l2-1 c2)
30.672: (drive-truck t2 l2-3 l2-1 c2)
30.670: (drive-truck t2 l2-2 l2-1 c2)
30.671: (drive-truck t2 l2-2 l2-1 c2)
30.671: (fly-airplane a0 l2-0 l1-0)
30.671: (fly-airplane a0 l2-0 l1-0)
30.672: (fly-airplane a0 l2-0 l1-0)
30.672: (fly-airplane a0 l2-0 l0-0)
30.672: (fly-airplane a0 l2-0 l0-0)
30.672: (fly-airplane a0 l2-0 l0-0)
30.672: (fly-airplane a0 l2-0 l1-0)
30.673: (drive-truck t2 l2-2 l2-1 c2)
30.674: (fly-airplane a0 l2-0 l0-0)
30.675: (drive-truck t2 l2-2 l2-1 c2)
30.681: (drive-truck t2 l2-2 l2-1 c2)
30.681: (drive-truck t2 l2-2 l2-1 c2)
30.684: (drive-truck t2 l2-3 l2-1 c2)
30.684: (drive-truck t2 l2-3 l2-1 c2)
30.945: (fly-airplane a1 l0-0 l2-0)
30.945: (fly-airplane a1 l0-0 l2-0)
30.946: (fly-airplane a2 l0-0 l2-0)
30.946: (fly-airplane a2 l0-0 l2-0)
30.992: (drive-truck t2 l2-3 l2-0 c2)
30.992: (drive-truck t2 l2-3 l2-0 c2)
31.005: (drive-truck t2 l2-3 l2-0 c2)
31.006: (drive-truck t2 l2-3 l2-0 c2)
31.023: (drive-truck t2 l2-3 l2-2 c2)
31.023: (drive-truck t2 l2-3 l2-2 c2)
31.025: (fly-airplane a2 l0-0 l2-0)
31.026: (fly-airplane a2 l0-0 l2-0)
31.032: (drive-truck t2 l2-3 l2-1 c2)
31.032: (drive-truck t2 l2-3 l2-1 c2)
31.033: (fly-airplane a2 l0-0 l2-0)
31.033: (fly-airplane a2 l0-0 l2-0)
31.034: (drive-truck t2 l2-3 l2-2 c2)
31.034: (drive-truck t2 l2-3 l2-2 c2)
31.034: (fly-airplane a2 l1-0 l2-0)
31.035: (fly-airplane a2 l1-0 l2-0)
31.037: (fly-airplane a1 l0-0 l2-0)
31.038: (fly-airplane a1 l0-0 l2-0)
31.047: (drive-truck t2 l2-3 l2-1 c2)
31.047: (drive-truck t2 l2-3 l2-1 c2)
30.936: (drive-truck t2 l2-1 l2-3 c2)
30.936: (drive-truck t2 l2-1 l2-3 c2)
30.936: (drive-truck t2 l2-1 l2-3 c2)
30.936: (drive-truck t2 l2-1 l2-3 c2)
31.014: (drive-truck t2 l2-1 l2-2 c2)
31.014: (drive-truck t2 l2-1 l2-2 c2)
31.024: (drive-truck t2 l2-1 l2-2 c2)
31.024: (drive-truck t2 l2-1 l2-2 c2)
31.972: (unload-airplane p4 a2 l2-0)
31.972: (unload-airplane p6 a2 l2-0)
31.984: (unload-airplane p6 a1 l2-0)
31.984: (unload-airplane p4 a1 l2-0)
31.985: (unload-airplane p4 a2 l2-0)
31.985: (unload-airplane p6 a2 l2-0)
31.986: (unload-airplane p4 a2 l2-0)
31.986: (unload-airplane p6 a2 l2-0)
31.992: (unload-airplane p6 a2 l2-0)
31.993: (unload-airplane p4 a2 l2-0)
31.993: (load-truck p27 t0 l0-0)
31.993: (load-truck p12 t0 l0-0)
31.636: (fly-airplane a2 l2-0 l1-0)
31.636: (fly-airplane a2 l2-0 l1-0)
31.647: (fly-airplane a2 l2-0 l0-0)
31.648: (fly-airplane a2 l2-0 l0-0)
31.895: (drive-truck t2 l2-1 l2-3 c2)
31.895: (drive-truck t2 l2-1 l2-3 c2)
31.897: (unload-airplane p4 a1 l2-0)
31.897: (unload-airplane p4 a2 l2-0)
31.897: (unload-airplane p6 a1 l2-0)
31.898: (unload-airplane p6 a2 l2-0)
31.905: (drive-truck t2 l2-2 l2-3 c2)
31.905: (drive-truck t2 l2-0 l2-3 c2)
31.905: (drive-truck t2 l2-2 l2-3 c2)
31.906: (drive-truck t2 l2-0 l2-3 c2)
31.906: (drive-truck t2 l2-0 l2-3 c2)
31.907: (drive-truck t2 l2-0 l2-3 c2)
31.910: (drive-truck t2 l2-1 l2-3 c2)
31.910: (drive-truck t2 l2-1 l2-3 c2)
31.912: (unload-airplane p7 a2 l2-0)
31.912: (unload-airplane p7 a2 l2-0)
31.564: (drive-truck t2 l2-0 l2-3 c2)
31.564: (drive-truck t2 l2-0 l2-3 c2)
31.579: (drive-truck t2 l2-0 l2-3 c2)
31.579: (drive-truck t2 l2-0 l2-3 c2)
31.631: (fly-airplane a0 l1-0 l0-0)
31.631: (fly-airplane a0 l1-0 l0-0)
31.632: (fly-airplane a1 l0-0 l1-0)
31.632: (fly-airplane a1 l0-0 l1-0)
