/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
 484: (take_image satellite2 phenomenon35 instrument5 image3)
 485: (turn_to satellite2 star37 phenomenon35)
 486: (turn_to satellite1 groundstation10 groundstation21)
 487: (take_image satellite2 star37 instrument5 image3)
 488: (turn_to satellite2 planet25 star37)
 489: (turn_to satellite2 star31 planet25)
 490: (turn_to satellite2 planet30 star31)
 491: (turn_to satellite2 planet32 planet30)
 492: (turn_to satellite2 phenomenon35 planet32)
 493: (turn_to satellite1 groundstation21 groundstation10)
 494: (turn_to satellite2 star37 phenomenon35)
 495: (turn_to satellite2 star31 star37)
 496: (turn_to satellite2 planet30 star31)
 497: (turn_to satellite2 planet32 planet30)
 498: (turn_to satellite2 planet25 planet32)
 499: (take_image satellite2 planet25 instrument5 thermograph0)
 500: (turn_to satellite2 star37 planet25)
 501: (turn_to satellite1 groundstation10 groundstation21)
 502: (turn_to satellite2 planet30 star37)
 503: (turn_to satellite2 star31 planet30)
 504: (turn_to satellite2 planet32 star31)
 505: (turn_to satellite2 phenomenon35 planet32)
 506: (turn_to satellite1 groundstation21 groundstation10)
 507: (turn_to satellite2 planet30 phenomenon35)
 508: (turn_to satellite2 star31 planet30)
 509: (turn_to satellite2 planet32 star31)
 510: (take_image satellite2 planet32 instrument5 thermograph0)
 511: (turn_to satellite2 star37 planet32)
 512: (turn_to satellite1 groundstation10 groundstation21)
 513: (turn_to satellite2 planet30 star37)
 514: (turn_to satellite2 star31 planet30)
 515: (turn_to satellite2 phenomenon35 star31)
 516: (turn_to satellite1 groundstation21 groundstation10)
 517: (turn_to satellite2 planet30 phenomenon35)
 518: (turn_to satellite2 star31 planet30)
 519: (turn_to satellite2 planet25 star31)
 520: (turn_to satellite1 groundstation10 groundstation21)
 521: (turn_to satellite2 planet32 planet25)
 522: (take_image satellite0 star29 instrument1 infrared1)
 523: (turn_to satellite2 phenomenon35 planet32)
 524: (turn_to satellite2 star31 phenomenon35)
 525: (turn_to satellite2 planet30 star31)
 526: (turn_to satellite2 star37 planet30)
 527: (turn_to satellite1 groundstation21 groundstation10)
 528: (turn_to satellite2 phenomenon35 star37)
 529: (turn_to satellite2 planet30 phenomenon35)
 530: (turn_to satellite2 star31 planet30)
 531: (turn_to satellite2 planet32 star31)
 532: (turn_to satellite2 planet25 planet32)
 533: (turn_to satellite1 groundstation10 groundstation21)
 534: (turn_to satellite0 star31 star29)
 535: (take_image satellite0 star31 instrument1 infrared1)
 536: (turn_to satellite0 star29 star31)
 537: (turn_to satellite1 planet25 groundstation10)
 538: (turn_to satellite1 star29 planet25)
 539: (turn_to satellite2 star37 planet25)
 540: (turn_to satellite2 planet30 star37)
 541: (turn_to satellite2 phenomenon35 planet30)
 542: (turn_to satellite1 phenomenon35 star29)
 543: (turn_to satellite1 groundstation10 phenomenon35)
 544: (turn_to satellite1 planet30 groundstation10)
 545: (switch_on instrument4 satellite1)
 546: (turn_to satellite2 star37 phenomenon35)
 547: (turn_to satellite1 phenomenon35 planet30)
 548: (turn_to satellite2 planet30 star37)
 549: (turn_to satellite1 star37 phenomenon35)
 550: (turn_to satellite2 phenomenon35 planet30)
 551: (turn_to satellite1 planet25 star37)
 552: (turn_to satellite2 star37 phenomenon35)
 553: (turn_to satellite2 planet30 star37)
 554: (turn_to satellite1 planet32 planet25)
 555: (turn_to satellite2 phenomenon35 planet30)
 556: (turn_to satellite2 star37 phenomenon35)
 557: (turn_to satellite2 planet25 star37)
 558: (turn_to satellite1 planet30 planet32)
 559: (turn_to satellite2 planet32 planet25)
 560: (turn_to satellite1 planet25 planet30)
 561: (turn_to satellite1 phenomenon35 planet25)
 562: (turn_to satellite2 planet25 planet32)
 563: (turn_to satellite1 star37 phenomenon35)
 564: (turn_to satellite2 planet32 planet25)
 565: (turn_to satellite0 planet30 star29)
 566: (take_image satellite0 planet30 instrument1 infrared1)
 567: (turn_to satellite0 star29 planet30)
 568: (turn_to satellite2 phenomenon35 planet32)
 569: (turn_to satellite1 planet25 star37)
 570: (turn_to satellite2 star37 phenomenon35)
 571: (turn_to satellite1 phenomenon35 planet25)
 572: (turn_to satellite1 planet32 phenomenon35)
 573: (turn_to satellite2 phenomenon35 star37)
 574: (turn_to satellite2 planet25 phenomenon35)
 575: (turn_to satellite1 star37 planet32)
 576: (turn_to satellite1 phenomenon35 star37)
 577: (turn_to satellite2 planet32 planet25)
 578: (turn_to satellite1 planet25 phenomenon35)
 579: (turn_to satellite0 star37 star29)
 580: (take_image satellite0 star37 instrument1 infrared1)
 581: (turn_to satellite0 phenomenon35 star37)
 582: (take_image satellite0 phenomenon35 instrument1 infrared1)
 583: (turn_to satellite0 star29 phenomenon35)
 584: (switch_off instrument4 satellite1)
 585: (switch_on instrument3 satellite1)
 586: (turn_to satellite2 planet25 planet32)
 587: (turn_to satellite1 planet32 planet25)
 588: (switch_off instrument3 satellite1)
 589: (switch_on instrument4 satellite1)
 590: (turn_to satellite2 planet32 planet25)
 591: (switch_off instrument4 satellite1)
 592: (turn_to satellite0 planet25 star29)
 593: (take_image satellite0 planet25 instrument1 infrared1)
 594: (turn_to satellite0 star29 planet25)
 595: (turn_to satellite1 star29 planet32)
 596: (turn_to satellite1 groundstation10 star29)
 597: (turn_to satellite1 planet33 groundstation10)
 598: (turn_to satellite1 phenomenon34 planet33)
 599: (turn_to satellite1 star27 phenomenon34)
 600: (turn_to satellite1 phenomenon36 star27)
 601: (turn_to satellite1 planet39 phenomenon36)
 602: (turn_to satellite1 phenomenon38 planet39)
 603: (turn_to satellite1 groundstation22 phenomenon38)
 604: (turn_to satellite1 star19 groundstation22)
 605: (turn_to satellite1 star23 star19)
 606: (turn_to satellite1 groundstation21 star23)
 607: (turn_to satellite1 groundstation18 groundstation21)
 608: (turn_to satellite1 star14 groundstation18)
 609: (turn_to satellite1 star16 star14)
 610: (turn_to satellite1 star9 star16)
 611: (turn_to satellite1 star11 star9)
 612: (turn_to satellite1 star12 star11)
 613: (turn_to satellite1 star4 star12)
 614: (turn_to satellite1 star0 star4)
 615: (turn_to satellite1 star3 star0)
 616: (turn_to satellite1 groundstation8 star3)
 617: (turn_to satellite1 planet30 groundstation8)
 618: (switch_on instrument4 satellite1)
 619: (turn_to satellite1 phenomenon35 planet30)
 620: (turn_to satellite1 star37 phenomenon35)
 621: (turn_to satellite1 star31 star37)
 622: (turn_to satellite1 planet25 star31)
 623: (turn_to satellite1 planet32 planet25)
 624: (turn_to satellite1 star26 planet32)
 625: (turn_to satellite1 star28 star26)
 626: (turn_to satellite1 star14 star28)
 627: (turn_to satellite1 star29 star14)
 628: (turn_to satellite1 planet33 star29)
 629: (turn_to satellite1 phenomenon36 planet33)
 630: (turn_to satellite1 phenomenon34 phenomenon36)
 631: (turn_to satellite1 star27 phenomenon34)
 632: (turn_to satellite1 phenomenon38 star27)
 633: (turn_to satellite1 planet39 phenomenon38)
 634: (turn_to satellite1 star16 planet39)
 635: (turn_to satellite1 star12 star16)
 636: (turn_to satellite1 star11 star12)
 637: (turn_to satellite1 star9 star11)
 638: (turn_to satellite1 groundstation8 star9)
 639: (turn_to satellite1 groundstation21 groundstation8)
 640: (turn_to satellite1 star19 groundstation21)
 641: (turn_to satellite1 star23 star19)
 642: (turn_to satellite1 groundstation22 star23)
 643: (turn_to satellite1 star4 groundstation22)
 644: (turn_to satellite1 star3 star4)
 645: (turn_to satellite1 groundstation18 star3)
 646: (turn_to satellite1 star0 groundstation18)
 647: (turn_to satellite1 groundstation10 star0)
 648: (turn_to satellite1 star13 groundstation10)
 649: (switch_off instrument4 satellite1)
 650: (turn_to satellite1 phenomenon35 star13)
 651: (turn_to satellite1 star31 phenomenon35)
 652: (turn_to satellite1 star37 star31)
 653: (turn_to satellite1 planet25 star37)
 654: (turn_to satellite1 star26 planet25)
 655: (turn_to satellite1 star28 star26)
 656: (switch_on instrument3 satellite1)
 657: (turn_to satellite1 planet32 star28)
 658: (turn_to satellite1 star29 planet32)
 659: (turn_to satellite1 planet25 star29)
 660: (turn_to satellite1 planet30 planet25)
 661: (turn_to satellite1 star31 planet30)
 662: (turn_to satellite1 star37 star31)
 663: (turn_to satellite1 phenomenon35 star37)
 664: (turn_to satellite1 star26 phenomenon35)
 665: (turn_to satellite1 star14 star26)
 666: (turn_to satellite1 phenomenon38 star14)
 667: (turn_to satellite1 phenomenon36 phenomenon38)
 668: (turn_to satellite1 star27 phenomenon36)
 669: (turn_to satellite1 planet33 star27)
 670: (turn_to satellite1 phenomenon34 planet33)
 671: (turn_to satellite1 planet39 phenomenon34)
 672: (turn_to satellite1 groundstation18 planet39)
 673: (turn_to satellite1 groundstation22 groundstation18)
 674: (turn_to satellite1 star19 groundstation22)
 675: (turn_to satellite1 star23 star19)
 676: (turn_to satellite1 star16 star23)
 677: (turn_to satellite1 groundstation8 star16)
 678: (turn_to satellite1 star9 groundstation8)
 679: (turn_to satellite1 star12 star9)
 680: (turn_to satellite1 star11 star12)
 681: (turn_to satellite1 star4 star11)
 682: (turn_to satellite1 star3 star4)
 683: (turn_to satellite1 star0 star3)
 684: (turn_to satellite1 groundstation10 star0)
 685: (calibrate satellite1 instrument3 groundstation10)
 686: (turn_to satellite1 planet32 groundstation10)
 687: (turn_to satellite2 star29 planet32)
 688: (take_image satellite2 star29 instrument5 thermograph0)
 689: (turn_to satellite0 planet32 star29)
 690: (take_image satellite0 planet32 instrument1 infrared1)
 691: (turn_to satellite0 star14 planet32)
