/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.815: (move f1-6f f1-5f)
90.817: (move f2-5f f1-5f)
90.828: (move f2-7f f1-7f)
86.810: (move f1-6f f2-6f)
86.811: (move f2-7f f2-6f)
87.181: (move f3-8f f3-7f)
87.184: (move f2-7f f3-7f)
87.535: (move f2-7f f2-6f)
87.539: (move f1-6f f2-6f)
87.684: (move f1-7f f2-7f)
87.799: (move f1-9f f2-9f)
87.800: (move f2-8f f2-9f)
87.905: (pickup-and-loose f1-6f key4-4 key4-1)
87.915: (move f2-8f f2-7f)
87.916: (move f1-7f f2-7f)
88.455: (move f1-7f f1-8f)
88.466: (move f1-7f f1-6f)
88.700: (move f3-8f f3-9f)
88.702: (move f2-9f f3-9f)
88.753: (move f2-8f f2-7f)
88.797: (move f1-6f f2-6f)
88.807: (move f3-8f f3-7f)
88.810: (move f2-7f f3-7f)
88.855: (move f2-8f f2-7f)
88.907: (move f1-6f f1-5f)
88.912: (move f1-7f f2-7f)
88.942: (move f2-8f f2-7f)
88.961: (putdown f1-6f key4-1)
89.069: (move f2-8f f3-8f)
89.409: (move f2-8f f2-7f)
89.452: (putdown f2-7f key1-1)
89.453: (move f1-7f f1-6f)
89.524: (move f1-10f f2-10f)
89.526: (move f2-9f f2-10f)
89.545: (move f3-2f f3-1f)
89.581: (move f1-6f f2-6f)
89.613: (move f1-6f f1-5f)
89.752: (putdown f1-6f key1-1)
89.840: (move f1-7f f2-7f)
89.847: (move f2-6f f2-7f)
89.939: (move f1-7f f1-6f)
89.941: (move f1-6f f1-7f)
89.943: (putdown f1-7f key4-1)
86.001: (move f1-6f f2-6f)
86.188: (move f2-7f f3-7f)
86.407: (move f1-6f f2-6f)
86.409: (move f2-7f f2-6f)
86.680: (move f2-7f f2-6f)
86.680: (move f1-6f f2-6f)
87.187: (move f3-8f f3-7f)
87.188: (move f2-7f f3-7f)
87.396: (move f1-6f f2-6f)
87.600: (move f2-6f f2-7f)
87.605: (move f1-7f f2-7f)
87.605: (move f2-6f f3-6f)
87.605: (move f3-7f f3-6f)
87.691: (move f1-7f f2-7f)
87.692: (pickup-and-loose f1-6f key4-4 key4-1)
87.948: (move f1-6f f1-7f)
88.071: (move f2-6f f2-5f)
88.072: (move f1-5f f2-5f)
88.091: (move f1-6f f1-5f)
88.094: (move f1-8f f2-8f)
88.095: (move f2-7f f2-8f)
88.159: (move f2-7f f2-6f)
88.178: (move f2-7f f2-6f)
88.228: (move f1-8f f1-9f)
88.250: (move f2-7f f2-6f)
88.301: (unlock f1-5f f1-4f key4-1 shape4)
88.339: (move f2-7f f2-6f)
88.344: (move f1-6f f2-6f)
88.349: (move f2-7f f2-6f)
88.458: (move f1-6f f2-6f)
88.475: (move f1-6f f1-5f)
88.663: (move f2-9f f3-9f)
88.667: (move f3-8f f3-9f)
88.742: (putdown f1-6f key4-1)
88.753: (move f1-6f f1-5f)
88.782: (move f2-10f f3-10f)
88.788: (move f3-9f f3-10f)
88.789: (move f2-7f f2-6f)
88.877: (putdown f2-6f key4-1)
88.967: (putdown f2-6f key1-1)
85.872: (move f1-6f f2-6f)
86.062: (move f3-7f f3-6f)
86.062: (move f2-6f f3-6f)
86.201: (move f2-7f f3-7f)
86.275: (move f2-6f f3-6f)
86.371: (move f2-7f f2-6f)
86.688: (move f1-5f f2-5f)
86.689: (move f2-6f f2-5f)
86.796: (move f2-6f f2-5f)
86.799: (move f1-5f f2-5f)
86.817: (move f1-7f f2-7f)
86.818: (move f2-6f f2-7f)
86.855: (move f2-6f f3-6f)
86.949: (move f2-8f f2-9f)
86.950: (move f1-9f f2-9f)
87.201: (move f1-7f f1-8f)
87.256: (move f1-6f f2-6f)
87.471: (unlock f1-5f f1-4f key4-4 shape4)
87.501: (move f2-5f f3-5f)
87.502: (move f3-6f f3-5f)
87.619: (move f3-7f f3-6f)
87.620: (move f2-6f f3-6f)
87.650: (move f2-7f f3-7f)
87.764: (move f2-6f f2-5f)
87.804: (move f2-6f f2-7f)
87.939: (move f1-6f f1-5f)
88.051: (move f3-7f f4-7f)
88.059: (move f3-7f f3-8f)
88.060: (move f2-8f f3-8f)
88.074: (move f2-6f f3-6f)
88.093: (move f1-5f f2-5f)
88.100: (move f2-6f f2-5f)
88.147: (unlock f1-5f f1-4f key4-1 shape4)
88.165: (move f2-7f f2-8f)
88.281: (move f1-5f f2-5f)
88.354: (move f1-6f f1-7f)
88.652: (move f2-6f f2-5f)
88.670: (move f2-7f f2-8f)
88.681: (move f3-9f f3-10f)
88.687: (putdown f2-6f key4-4)
85.836: (move f3-6f f3-7f)
85.837: (move f2-7f f3-7f)
86.101: (move f3-7f f3-6f)
86.102: (move f2-6f f3-6f)
86.154: (move f2-5f f3-5f)
86.157: (move f3-6f f3-5f)
86.279: (move f2-6f f3-6f)
86.347: (move f3-6f f3-5f)
86.348: (move f2-5f f3-5f)
86.410: (move f3-6f f3-7f)
86.412: (move f2-7f f3-7f)
86.621: (move f2-6f f3-6f)
86.626: (move f2-6f f2-7f)
86.627: (move f1-7f f2-7f)
86.711: (move f3-6f f3-5f)
86.712: (move f2-5f f3-5f)
86.726: (move f2-6f f2-5f)
86.813: (move f1-5f f2-5f)
86.813: (move f2-6f f2-5f)
86.874: (move f2-8f f2-9f)
86.948: (move f4-7f f5-7f)
87.004: (move f1-5f f2-5f)
87.120: (move f2-5f f2-6f)
87.321: (unlock f1-5f f1-4f key4-4 shape4)
87.395: (move f1-8f f2-8f)
87.395: (move f2-7f f2-8f)
87.515: (move f2-5f f3-5f)
87.517: (move f3-6f f3-5f)
87.532: (move f2-6f f2-5f)
87.533: (move f3-5f f4-5f)
87.582: (move f2-6f f2-7f)
87.627: (move f2-9f f3-9f)
87.629: (move f3-8f f3-9f)
87.680: (move f3-6f f3-7f)
87.689: (move f1-8f f1-9f)
87.776: (move f2-8f f2-9f)
87.836: (move f1-7f f1-8f)
87.857: (move f2-5f f3-5f)
87.942: (move f2-7f f2-8f)
87.982: (move f3-6f f3-5f)
85.829: (move f2-7f f3-7f)
85.830: (move f3-6f f3-7f)
86.149: (move f2-5f f3-5f)
86.151: (move f3-6f f3-5f)
86.181: (move f3-5f f4-5f)
86.312: (move f2-5f f2-6f)
86.398: (move f2-5f f3-5f)
86.400: (move f3-6f f3-5f)
86.424: (move f3-5f f4-5f)
86.487: (move f3-5f f4-5f)
86.506: (move f2-5f f3-5f)
86.548: (move f3-6f f3-7f)
86.550: (move f2-7f f3-7f)
86.729: (move f1-9f f2-9f)
86.732: (move f2-8f f2-9f)
86.842: (move f3-6f f3-5f)
86.845: (move f2-5f f3-5f)
86.910: (move f3-5f f3-4f)
87.023: (move f1-5f f2-5f)
87.050: (move f2-8f f2-9f)
87.152: (move f3-5f f3-4f)
87.171: (move f4-5f f4-4f)
87.205: (move f3-5f f3-4f)
87.255: (pickup f5-7f key3-1)
87.347: (pickup f5-7f key1-5)
87.355: (move f2-8f f1-8f)
87.547: (move f3-5f f4-5f)
87.590: (move f5-7f f5-6f)
87.604: (move f2-5f f2-4f)
87.644: (move f2-9f f3-9f)
87.685: (move f3-9f f3-10f)
87.752: (move f4-5f f5-5f)
87.811: (move f2-8f f3-8f)
87.812: (move f3-7f f3-8f)
87.823: (move f3-7f f4-7f)
87.873: (move f3-5f f4-5f)
87.921: (move f5-7f f6-7f)
87.924: (move f2-6f f3-6f)
87.928: (move f3-5f f3-6f)
87.976: (move f1-5f f1-6f)
85.787: (move f3-4f f4-4f)
85.788: (move f4-5f f4-4f)
86.098: (move f3-4f f4-4f)
86.098: (move f4-5f f4-4f)
86.166: (move f3-4f f4-4f)
86.169: (move f4-5f f4-4f)
86.174: (move f3-5f f4-5f)
86.181: (move f2-5f f2-6f)
86.183: (move f1-6f f2-6f)
86.310: (move f3-4f f3-3f)
86.402: (move f4-5f f5-5f)
86.484: (move f3-5f f4-5f)
86.501: (move f2-5f f3-5f)
86.512: (move f3-5f f4-5f)
86.599: (move f2-6f f3-6f)
86.602: (move f3-5f f3-6f)
86.637: (move f3-4f f3-3f)
86.638: (move f4-7f f5-7f)
86.681: (move f3-4f f3-3f)
86.704: (move f5-6f f5-5f)
86.706: (move f4-5f f5-5f)
86.752: (move f3-5f f4-5f)
86.791: (move f4-5f f5-5f)
86.873: (move f2-9f f2-10f)
86.901: (move f3-5f f3-4f)
87.044: (move f6-7f f6-8f)
87.069: (move f2-4f f3-4f)
87.069: (move f3-5f f3-4f)
87.150: (move f2-6f f2-7f)
87.161: (move f3-8f f3-9f)
87.166: (move f2-9f f3-9f)
87.177: (move f4-5f f4-4f)
87.182: (move f2-4f f2-3f)
87.210: (move f3-5f f3-4f)
87.468: (move f3-5f f3-4f)
87.504: (move f3-6f f3-7f)
87.505: (move f4-5f f4-4f)
87.599: (move f2-5f f2-4f)
87.649: (move f3-9f f3-10f)
87.689: (move f3-7f f3-8f)
85.780: (move f4-5f f4-4f)
85.784: (move f3-4f f4-4f)
86.129: (move f4-5f f4-4f)
86.132: (move f3-4f f4-4f)
86.160: (move f4-5f f4-4f)
86.161: (move f2-7f f3-7f)
86.162: (move f3-4f f4-4f)
86.165: (move f3-6f f3-7f)
86.302: (move f3-4f f3-3f)
86.393: (move f4-5f f5-5f)
86.406: (move f4-5f f4-4f)
86.414: (move f3-4f f4-4f)
86.505: (move f3-5f f4-5f)
86.602: (move f3-5f f3-6f)
86.605: (move f2-6f f3-6f)
86.651: (move f2-3f f3-3f)
86.654: (move f3-4f f3-3f)
86.697: (move f5-5f f5-4f)
86.700: (move f3-4f f3-3f)
86.702: (move f4-4f f5-4f)
86.744: (move f4-5f f5-5f)
86.763: (move f4-5f f5-5f)
86.805: (move f2-3f f2-2f)
86.920: (move f3-4f f3-3f)
86.960: (move f2-6f f2-7f)
87.029: (move f3-3f f2-3f)
87.037: (move f3-3f f3-2f)
87.039: (move f4-5f f5-5f)
87.049: (move f4-4f f5-4f)
87.053: (move f5-5f f5-4f)
87.059: (move f3-5f f3-4f)
87.067: (move f2-4f f3-4f)
87.100: (move f4-4f f5-4f)
87.104: (move f5-5f f5-4f)
87.117: (move f3-8f f3-9f)
87.170: (move f2-4f f2-3f)
87.251: (move f5-7f f5-6f)
87.251: (move f5-5f f5-6f)
87.263: (pickup-and-loose f5-7f key3-1 key4-4)
87.378: (move f3-3f f2-3f)
84.112: (move f3-2f f3-1f)
86.120: (move f4-5f f4-4f)
86.120: (move f3-4f f4-4f)
86.155: (move f2-7f f3-7f)
86.157: (move f3-6f f3-7f)
86.373: (move f3-2f f4-2f)
86.465: (move f5-4f f5-3f)
86.465: (move f3-2f f2-2f)
86.465: (move f2-3f f2-2f)
86.505: (move f3-9f f2-9f)
86.641: (move f3-4f f3-3f)
86.644: (move f2-3f f3-3f)
86.693: (move f5-5f f5-4f)
86.694: (move f4-4f f5-4f)
86.734: (move f4-5f f5-5f)
86.793: (move f2-3f f2-2f)
86.820: (move f2-3f f2-2f)
86.822: (move f5-4f f5-3f)
86.886: (move f5-4f f5-3f)
87.019: (move f3-3f f2-3f)
87.026: (move f3-3f f3-2f)
87.043: (move f5-5f f5-4f)
87.043: (move f4-4f f5-4f)
87.106: (move f5-5f f5-4f)
87.109: (move f4-4f f5-4f)
87.245: (move f5-5f f5-6f)
87.344: (move f4-4f f5-4f)
87.345: (move f5-5f f5-4f)
87.363: (move f2-2f f3-2f)
87.367: (move f3-3f f3-2f)
87.438: (move f3-3f f2-3f)
87.480: (move f5-4f f6-4f)
87.490: (move f3-9f f3-10f)
87.581: (move f3-3f f3-2f)
87.594: (move f5-5f f5-6f)
87.654: (move f5-5f f5-6f)
87.685: (move f3-3f f2-3f)
87.699: (move f2-2f f1-2f)
87.726: (move f3-3f f3-2f)
87.746: (move f3-9f f4-9f)
84.099: (move f3-2f f3-1f)
84.451: (move f3-2f f3-1f)
84.454: (move f3-2f f3-1f)
84.699: (move f3-2f f3-1f)
86.134: (move f3-1f f4-1f)
86.134: (move f4-2f f4-1f)
86.291: (move f4-9f f5-9f)
86.454: (move f2-3f f2-2f)
86.454: (move f3-2f f2-2f)
86.457: (move f5-4f f5-3f)
86.493: (move f3-2f f4-2f)
86.533: (move f3-2f f4-2f)
86.631: (move f5-6f f5-7f)
86.676: (move f3-10f f2-10f)
86.676: (move f2-9f f2-10f)
86.806: (move f5-4f f5-3f)
86.872: (move f2-3f f2-2f)
86.879: (move f3-2f f2-2f)
86.881: (move f5-4f f5-3f)
86.980: (move f5-6f f5-7f)
87.002: (move f5-6f f5-7f)
87.033: (move f5-5f f5-4f)
87.036: (move f4-4f f5-4f)
87.101: (move f3-2f f2-2f)
87.102: (move f2-3f f2-2f)
87.117: (move f5-4f f5-3f)
87.162: (move f3-10f f4-10f)
87.167: (move f4-9f f4-10f)
87.273: (move f6-4f f7-4f)
87.357: (move f3-3f f3-2f)
87.357: (move f2-2f f3-2f)
87.441: (move f1-2f f1-1f)
87.442: (move f4-2f f5-2f)
87.442: (move f5-3f f5-2f)
87.474: (move f5-4f f6-4f)
87.512: (move f2-2f f3-2f)
87.590: (move f5-5f f5-6f)
87.619: (move f2-2f f1-2f)
87.684: (move f3-1f f2-1f)
87.684: (move f2-2f f2-1f)
84.396: (move f3-2f f3-1f)
84.437: (move f3-2f f3-1f)
85.482: (move f5-2f f5-1f)
85.485: (move f4-1f f5-1f)
86.122: (move f4-2f f4-1f)
86.123: (move f3-1f f4-1f)
86.471: (move f4-2f f4-1f)
86.472: (move f3-1f f4-1f)
86.625: (move f3-1f f4-1f)
86.689: (move f4-1f f4-0f)
86.719: (move f3-2f f4-2f)
86.725: (move f5-2f f6-2f)
86.797: (move f5-4f f5-3f)
86.819: (move f3-1f f4-1f)
86.975: (move f5-6f f5-7f)
87.092: (move f1-2f f1-1f)
87.093: (move f2-1f f1-1f)
87.256: (pickup-and-loose f5-7f key3-1 key4-4)
87.260: (move f6-4f f7-4f)
87.311: (pickup f5-7f key3-1)
87.392: (pickup f5-7f key1-5)
87.429: (move f5-3f f5-2f)
87.429: (move f4-2f f5-2f)
87.527: (pickup-and-loose f5-7f key3-1 key4-4)
87.578: (move f5-7f f6-7f)
87.582: (move f2-1f f2-0f)
87.600: (move f7-4f f8-4f)
87.610: (move f2-2f f1-2f)
87.675: (move f2-2f f2-1f)
87.675: (move f3-1f f2-1f)
87.746: (move f6-4f f6-3f)
87.751: (move f5-3f f6-3f)
87.769: (putdown f5-7f key4-4)
87.779: (move f4-2f f5-2f)
87.781: (move f5-3f f5-2f)
87.815: (move f5-4f f6-4f)
87.821: (move f5-7f f4-7f)
87.925: (move f3-1f f3-0f)
87.929: (move f5-7f f6-7f)
87.953: (move f3-2f f4-2f)
85.011: (pickup-and-loose f4-0f key4-3 key4-4)
85.477: (move f5-2f f5-1f)
85.479: (move f4-1f f5-1f)
85.829: (move f4-1f f5-1f)
85.831: (move f5-2f f5-1f)
85.902: (move f4-1f f5-1f)
86.152: (move f4-1f f5-1f)
86.459: (move f4-2f f4-1f)
86.460: (move f3-1f f4-1f)
86.550: (move f4-2f f4-1f)
86.557: (move f3-1f f4-1f)
86.690: (move f6-7f f6-8f)
86.716: (move f5-2f f6-2f)
86.717: (move f6-3f f6-2f)
86.854: (move f4-1f f4-0f)
86.859: (move f3-0f f4-0f)
86.874: (move f4-1f f4-0f)
87.053: (move f6-7f f6-8f)
87.068: (move f5-2f f6-2f)
87.087: (move f1-2f f1-1f)
87.087: (move f2-1f f1-1f)
87.523: (pickup-and-loose f5-7f key3-1 key4-4)
87.598: (move f7-4f f8-4f)
87.603: (move f6-4f f7-4f)
87.651: (move f5-1f f5-0f)
87.652: (move f4-0f f5-0f)
87.757: (move f6-2f f6-3f)
87.762: (move f2-0f f3-0f)
87.762: (move f3-0f f2-0f)
87.765: (move f4-0f f3-0f)
87.766: (move f2-1f f2-0f)
87.770: (move f5-3f f5-2f)
87.771: (move f4-2f f5-2f)
87.815: (pickup-and-loose f3-0f key2-2 key4-4)
87.924: (move f5-7f f6-7f)
87.927: (move f4-2f f5-2f)
88.008: (move f3-1f f2-1f)
88.019: (move f4-1f f4-0f)
88.023: (move f4-1f f4-2f)
88.025: (move f3-1f f2-1f)
83.208: (pickup f4-0f key4-3)
83.760: (move f3-0f f3-1f)
83.975: (move f4-0f f4-1f)
85.191: (pickup-and-loose f4-0f key4-3 key4-4)
85.201: (pickup-and-loose f4-0f key4-3 key4-4)
85.502: (move f4-0f f5-0f)
85.822: (move f4-1f f5-1f)
85.824: (move f5-2f f5-1f)
85.837: (move f5-2f f5-1f)
85.841: (move f4-1f f5-1f)
86.138: (move f4-0f f3-0f)
87.041: (move f4-1f f4-0f)
87.046: (move f6-7f f6-8f)
87.059: (move f5-2f f6-2f)
87.078: (move f6-8f f7-8f)
87.085: (move f5-2f f6-2f)
87.104: (move f3-0f f4-0f)
87.358: (move f3-0f f2-0f)
87.433: (move f2-1f f1-1f)
87.436: (move f6-8f f7-8f)
87.450: (move f2-1f f1-1f)
87.638: (pickup-and-loose f3-0f key2-2 key4-4)
87.640: (move f4-0f f5-0f)
87.642: (move f5-1f f5-0f)
87.935: (move f2-1f f2-0f)
87.945: (move f7-4f f8-4f)
87.958: (move f4-0f f3-0f)
87.966: (move f4-1f f4-0f)
87.994: (move f5-1f f5-0f)
87.996: (move f4-0f f5-0f)
88.001: (move f4-2f f5-2f)
88.003: (move f5-1f f5-2f)
88.032: (move f5-1f f5-0f)
88.034: (move f4-0f f5-0f)
88.034: (putdown f5-7f key3-1)
88.055: (move f6-8f f6-9f)
88.105: (move f6-2f f6-3f)
88.152: (move f6-8f f5-8f)
88.159: (move f5-1f f5-2f)
88.276: (move f2-1f f2-0f)
81.970: (move f3-0f f3-1f)
81.973: (move f4-1f f3-1f)
83.178: (pickup f4-0f key4-3)
83.367: (move f5-0f f5-1f)
83.369: (move f4-1f f5-1f)
83.545: (move f4-0f f4-1f)
83.761: (move f3-0f f3-1f)
83.930: (move f4-0f f3-0f)
83.985: (move f4-0f f4-1f)
84.306: (move f4-0f f4-1f)
84.896: (move f4-0f f5-0f)
85.370: (pickup-and-loose f4-0f key4-3 key4-4)
85.456: (move f4-1f f4-2f)
85.494: (move f4-0f f5-0f)
85.832: (move f3-0f f2-0f)
85.839: (move f4-0f f5-0f)
85.895: (pickup-and-loose f4-0f key4-3 key2-2)
85.916: (move f3-1f f4-1f)
85.918: (move f4-0f f4-1f)
86.323: (move f4-0f f3-0f)
86.327: (move f4-0f f3-0f)
86.580: (move f7-8f f7-9f)
86.589: (move f6-9f f7-9f)
86.817: (move f3-1f f3-2f)
86.876: (move f5-0f f6-0f)
86.921: (move f3-0f f4-0f)
86.935: (move f7-8f f7-9f)
87.146: (move f5-2f f6-2f)
87.382: (move f4-0f f5-0f)
87.386: (move f3-0f f2-0f)
87.388: (move f5-2f f6-2f)
87.423: (move f6-8f f7-8f)
87.467: (move f3-1f f2-1f)
87.467: (move f2-0f f2-1f)
87.498: (pickup-and-loose f3-0f key2-2 key4-3)
87.689: (move f1-1f f1-2f)
87.738: (pickup-and-loose f3-0f key2-2 key4-4)
87.765: (move f3-0f f2-0f)
87.822: (move f6-3f f6-4f)
87.915: (putdown f2-0f key2-2)
80.895: (move f3-0f f3-1f)
80.895: (move f4-1f f3-1f)
81.963: (move f3-0f f3-1f)
81.964: (move f4-1f f3-1f)
82.305: (move f4-1f f3-1f)
82.307: (move f3-0f f3-1f)
83.251: (move f5-0f f5-1f)
83.251: (move f4-1f f5-1f)
83.310: (move f3-0f f3-1f)
83.362: (move f5-0f f5-1f)
83.364: (move f4-1f f5-1f)
83.506: (move f4-0f f4-1f)
83.704: (move f4-1f f5-1f)
83.706: (move f5-0f f5-1f)
83.849: (move f4-0f f3-0f)
84.022: (move f3-0f f3-1f)
84.061: (move f3-0f f2-0f)
84.314: (move f4-0f f4-1f)
84.483: (pickup-and-loose f3-0f key2-2 key4-3)
84.635: (move f4-0f f4-1f)
84.867: (move f4-0f f5-0f)
84.879: (pickup-and-loose f3-0f key0-0 key4-3)
84.907: (move f4-2f f3-2f)
84.908: (move f3-1f f3-2f)
84.994: (move f4-1f f4-2f)
85.130: (move f5-0f f5-1f)
85.132: (move f4-1f f5-1f)
85.334: (move f4-2f f5-2f)
85.339: (move f5-1f f5-2f)
85.533: (pickup-and-loose f3-0f key4-2 key4-3)
85.534: (move f4-1f f4-2f)
85.563: (move f2-0f f2-1f)
85.567: (move f3-1f f2-1f)
85.635: (move f4-1f f4-2f)
85.722: (pickup-and-loose f4-0f key4-3 key2-2)
85.815: (move f3-0f f2-0f)
85.835: (move f4-0f f5-0f)
85.895: (move f3-1f f4-1f)
85.902: (move f4-0f f4-1f)
85.922: (move f3-2f f3-3f)
80.868: (move f3-0f f3-1f)
80.869: (move f4-1f f3-1f)
81.488: (move f3-0f f3-1f)
81.933: (move f3-0f f3-1f)
82.294: (move f4-1f f3-1f)
82.470: (move f4-1f f3-1f)
82.910: (move f3-0f f3-1f)
83.117: (move f3-1f f3-2f)
83.117: (move f4-2f f3-2f)
83.219: (move f4-1f f5-1f)
83.221: (move f5-0f f5-1f)
83.442: (move f2-0f f2-1f)
83.444: (move f3-1f f2-1f)
83.698: (move f4-1f f5-1f)
83.701: (move f5-0f f5-1f)
83.766: (move f4-1f f5-1f)
83.800: (move f3-0f f4-0f)
84.036: (move f3-0f f2-0f)
84.205: (move f3-2f f3-3f)
84.239: (move f3-0f f4-0f)
84.357: (move f5-2f f5-3f)
84.372: (move f3-2f f2-2f)
84.375: (move f2-1f f2-2f)
84.446: (pickup-and-loose f3-0f key2-2 key4-3)
84.512: (move f4-2f f5-2f)
84.513: (move f5-1f f5-2f)
84.525: (move f3-0f f2-0f)
84.574: (move f3-0f f2-0f)
84.627: (move f4-0f f4-1f)
84.629: (move f5-2f f6-2f)
84.779: (move f4-1f f4-2f)
84.838: (pickup-and-loose f3-0f key0-0 key4-3)
84.918: (move f4-2f f3-2f)
84.919: (move f3-1f f3-2f)
85.008: (move f2-1f f1-1f)
85.104: (move f2-0f f1-0f)
85.124: (move f4-1f f5-1f)
85.217: (move f3-0f f4-0f)
85.235: (move f4-2f f3-2f)
85.236: (move f3-1f f3-2f)
81.439: (move f3-0f f3-1f)
81.883: (move f3-0f f3-1f)
82.501: (move f4-1f f3-1f)
82.653: (move f2-1f f2-2f)
82.654: (move f3-2f f2-2f)
82.671: (move f3-2f f3-3f)
83.009: (move f5-2f f5-3f)
83.076: (move f3-1f f3-2f)
83.084: (move f4-2f f3-2f)
83.240: (move f1-0f f1-1f)
83.242: (move f2-1f f1-1f)
83.325: (move f5-2f f6-2f)
83.411: (move f2-0f f2-1f)
83.415: (move f3-1f f2-1f)
83.708: (putdown f3-1f key0-0)
83.722: (move f3-1f f3-2f)
83.748: (move f3-0f f4-0f)
83.779: (move f4-1f f5-1f)
84.027: (putdown f3-1f key4-2)
84.082: (move f2-0f f2-1f)
84.085: (move f3-1f f2-1f)
84.115: (move f3-1f f4-1f)
84.119: (move f4-0f f4-1f)
84.199: (move f3-0f f4-0f)
84.204: (move f3-2f f3-3f)
84.372: (move f3-2f f2-2f)
84.472: (move f5-1f f5-2f)
84.477: (move f4-2f f5-2f)
84.484: (move f3-1f f3-2f)
84.490: (move f3-0f f2-0f)
84.532: (move f3-0f f2-0f)
84.549: (move f3-2f f3-3f)
84.609: (move f5-3f f5-4f)
84.673: (move f2-0f f2-1f)
84.673: (move f3-1f f2-1f)
84.706: (move f3-2f f2-2f)
84.827: (move f3-3f f3-4f)
84.885: (move f3-1f f4-1f)
84.885: (move f4-0f f4-1f)
84.935: (move f3-3f f2-3f)
82.621: (move f2-1f f2-2f)
82.622: (move f3-2f f2-2f)
82.640: (move f3-2f f3-3f)
82.976: (move f5-2f f5-3f)
83.170: (move f3-2f f3-3f)
83.199: (move f3-2f f2-2f)
83.202: (move f2-1f f2-2f)
83.212: (move f2-1f f1-1f)
83.240: (move f5-3f f5-4f)
83.294: (move f5-2f f6-2f)
83.453: (move f3-3f f3-4f)
83.553: (move f3-3f f2-3f)
83.553: (move f2-2f f2-3f)
83.650: (move f3-1f f3-2f)
83.659: (putdown f3-1f key0-0)
83.691: (move f3-4f f4-4f)
83.693: (move f5-4f f4-4f)
83.740: (move f4-1f f5-1f)
83.800: (move f2-1f f1-1f)
84.024: (move f2-0f f2-1f)
84.025: (move f3-1f f2-1f)
84.043: (move f3-1f f4-1f)
84.047: (move f4-0f f4-1f)
84.077: (move f3-4f f3-5f)
84.175: (move f1-1f f1-2f)
84.178: (move f2-2f f1-2f)
84.235: (move f3-2f f2-2f)
84.244: (move f2-1f f2-2f)
84.246: (move f3-2f f3-3f)
84.307: (move f6-2f f6-3f)
84.308: (move f5-4f f5-5f)
84.308: (move f5-3f f6-3f)
84.420: (move f3-1f f3-2f)
84.619: (move f3-1f f2-1f)
84.620: (move f2-0f f2-1f)
84.808: (move f4-1f f5-1f)
84.820: (move f4-0f f4-1f)
84.820: (move f3-1f f4-1f)
84.823: (move f3-3f f3-4f)
84.842: (move f2-1f f1-1f)
82.359: (move f3-4f f4-4f)
82.359: (move f5-4f f4-4f)
82.730: (move f3-4f f3-5f)
83.005: (move f5-4f f5-5f)
83.105: (move f3-2f f3-3f)
83.136: (move f3-2f f2-2f)
83.140: (move f2-1f f2-2f)
83.213: (move f5-3f f5-4f)
83.424: (move f3-3f f3-4f)
83.524: (move f2-2f f2-3f)
83.524: (move f3-3f f2-3f)
83.678: (move f4-1f f5-1f)
83.693: (move f3-4f f4-4f)
83.737: (move f2-1f f1-1f)
83.843: (move f3-3f f3-4f)
84.068: (move f3-4f f3-5f)
84.076: (move f3-3f f2-3f)
84.077: (move f2-2f f2-3f)
84.105: (move f4-4f f4-5f)
84.106: (move f3-5f f4-5f)
84.106: (move f5-5f f4-5f)
84.146: (move f1-1f f1-2f)
84.148: (move f2-2f f1-2f)
84.184: (move f5-4f f6-4f)
84.185: (move f2-1f f2-2f)
84.185: (move f3-2f f2-2f)
84.186: (move f6-3f f6-4f)
84.192: (move f3-2f f3-3f)
84.277: (move f6-2f f6-3f)
84.279: (move f5-3f f6-3f)
84.656: (move f3-4f f2-4f)
84.656: (move f2-3f f2-4f)
84.680: (move f3-5f f3-6f)
84.695: (move f2-2f f1-2f)
84.701: (move f1-1f f1-2f)
84.754: (move f4-1f f5-1f)
84.782: (move f2-1f f1-1f)
84.916: (move f3-3f f3-4f)
85.026: (move f5-1f f5-2f)
85.076: (move f1-1f f1-0f)
82.330: (move f5-4f f4-4f)
82.330: (move f3-4f f4-4f)
82.704: (move f3-4f f3-5f)
82.743: (move f4-4f f4-5f)
82.743: (move f5-5f f4-5f)
82.743: (move f3-5f f4-5f)
82.782: (move f3-4f f4-4f)
82.846: (move f3-5f f3-6f)
82.973: (move f5-4f f5-5f)
83.064: (move f3-4f f3-5f)
83.413: (move f2-4f f2-5f)
83.416: (move f3-5f f2-5f)
83.543: (move f5-2f f5-3f)
83.754: (move f3-6f f3-7f)
83.772: (move f5-5f f5-6f)
83.784: (move f3-3f f3-4f)
83.855: (move f5-2f f6-2f)
83.910: (move f3-4f f4-4f)
84.016: (move f2-2f f2-3f)
84.017: (move f3-3f f2-3f)
84.081: (move f6-4f f7-4f)
84.099: (move f3-5f f4-5f)
84.102: (move f4-4f f4-5f)
84.119: (move f3-6f f2-6f)
84.155: (move f6-3f f6-4f)
84.156: (move f5-4f f6-4f)
84.194: (move f3-4f f3-5f)
