/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.557: (move f3-4f f2-4f)
16.560: (move f4-3f f3-3f)
16.570: (move f4-4f f5-4f)
16.599: (move f3-4f f4-4f)
16.600: (move f4-4f f3-4f)
16.617: (move f3-4f f2-4f)
16.649: (move f4-4f f5-4f)
16.748: (move f3-4f f2-4f)
16.799: (move f3-4f f2-4f)
16.813: (move f4-4f f3-4f)
16.839: (move f4-4f f5-4f)
16.839: (move f4-3f f4-2f)
16.855: (move f4-4f f5-4f)
16.867: (move f3-4f f2-4f)
16.882: (move f2-4f f1-4f)
16.893: (unlock f3-4f f3-5f key2-1 shape2)
16.903: (move f3-4f f3-3f)
16.911: (move f3-4f f2-4f)
16.915: (move f2-4f f1-4f)
16.916: (move f3-4f f3-3f)
16.918: (move f4-4f f3-4f)
16.918: (move f4-2f f4-1f)
16.925: (move f3-4f f2-4f)
16.940: (putdown f3-4f key2-1)
16.949: (move f3-4f f4-4f)
16.976: (unlock f4-4f f4-5f key1-1 shape1)
16.996: (move f4-2f f4-1f)
16.996: (putdown f4-4f key0-0)
16.996: (move f3-4f f2-4f)
17.017: (putdown f4-4f key0-1)
17.058: (move f4-4f f5-4f)
17.059: (putdown f4-4f key1-1)
14.036: (move f4-3f f4-2f)
14.256: (move f4-3f f4-2f)
14.768: (putdown f3-4f key1-1)
14.885: (putdown f3-4f key1-1)
15.320: (move f2-4f f1-4f)
15.331: (move f3-3f f4-3f)
15.332: (move f4-4f f4-3f)
15.352: (move f3-3f f4-3f)
15.352: (move f4-4f f4-3f)
15.723: (move f2-4f f1-4f)
15.842: (pickup-and-loose f3-4f key0-1 key1-1)
15.876: (pickup-and-loose f3-4f key0-0 key1-1)
15.964: (pickup-and-loose f3-4f key0-1 key1-1)
16.020: (pickup-and-loose f3-4f key0-0 key1-1)
16.348: (move f2-4f f2-5f)
16.606: (move f2-4f f2-5f)
16.631: (unlock f3-4f f3-3f key1-1 shape1)
16.679: (move f4-1f f5-1f)
16.687: (move f4-1f f5-1f)
16.691: (move f4-2f f4-1f)
16.746: (move f4-4f f3-4f)
16.747: (unlock f3-4f f3-3f key1-1 shape1)
16.804: (pickup f1-4f key1-0)
16.880: (move f2-4f f1-4f)
16.891: (putdown f4-4f key0-2)
16.912: (move f4-4f f3-4f)
16.927: (putdown f3-3f key0-2)
16.930: (move f4-4f f3-4f)
16.937: (move f3-4f f2-4f)
16.959: (move f2-4f f1-4f)
16.967: (putdown f3-4f key2-1)
16.980: (move f4-4f f3-4f)
16.980: (move f3-3f f3-4f)
17.128: (pickup f1-4f key1-0)
17.164: (pickup-and-loose f4-3f key0-2 key0-0)
17.194: (move f4-4f f5-4f)
17.229: (putdown f4-3f key0-0)
17.234: (move f4-4f f5-4f)
17.256: (move f4-4f f3-4f)
17.278: (pickup-and-loose f4-3f key2-1 key0-0)
14.019: (move f4-3f f4-2f)
14.150: (move f4-3f f4-2f)
14.874: (putdown f3-4f key1-1)
14.990: (putdown f3-4f key1-1)
15.298: (putdown f4-2f key0-0)
15.425: (putdown f4-2f key0-0)
15.694: (pickup-and-loose f3-4f key0-0 key0-2)
15.942: (pickup-and-loose f3-4f key0-1 key1-1)
15.982: (pickup-and-loose f3-4f key0-0 key1-1)
16.062: (pickup-and-loose f3-4f key0-1 key1-1)
16.125: (pickup-and-loose f3-4f key0-0 key1-1)
16.358: (move f4-3f f4-4f)
16.378: (move f3-4f f4-4f)
16.399: (move f3-4f f4-4f)
16.418: (move f4-1f f5-1f)
16.449: (move f4-3f f4-4f)
16.459: (move f3-4f f2-4f)
16.499: (move f4-3f f4-4f)
16.728: (move f4-2f f5-2f)
16.756: (move f3-4f f2-4f)
16.794: (move f3-4f f2-4f)
16.812: (move f3-4f f2-4f)
16.818: (move f3-4f f2-4f)
16.818: (pickup f1-4f key1-0)
16.858: (move f3-4f f2-4f)
16.893: (move f4-2f f5-2f)
16.935: (move f3-4f f4-4f)
16.958: (move f3-4f f4-4f)
17.075: (pickup-and-loose f4-3f key0-2 key0-0)
17.099: (move f4-4f f3-4f)
17.104: (move f3-3f f3-4f)
17.115: (putdown f3-4f key0-2)
17.124: (move f3-4f f4-4f)
17.141: (putdown f4-3f key0-0)
17.174: (putdown f4-1f key1-1)
17.178: (pickup-and-loose f4-3f key2-1 key0-0)
17.183: (pickup-and-loose f4-3f key0-2 key0-0)
17.183: (pickup f1-4f key1-0)
17.288: (pickup-and-loose f4-3f key0-2 key2-1)
17.290: (putdown f4-3f key0-0)
12.372: (move f4-2f f4-3f)
12.515: (move f4-2f f4-3f)
14.290: (move f3-4f f3-3f)
14.532: (move f3-4f f4-4f)
14.571: (move f4-1f f4-2f)
14.625: (move f3-4f f2-4f)
15.070: (move f4-1f f5-1f)
15.118: (move f4-2f f5-2f)
15.126: (move f4-2f f5-2f)
15.430: (putdown f4-2f key0-0)
15.474: (move f4-4f f4-3f)
15.475: (move f4-4f f4-3f)
15.541: (putdown f4-2f key0-0)
15.629: (pickup f3-4f key0-0)
15.658: (pickup f3-4f key0-0)
16.007: (move f4-2f f4-1f)
16.012: (move f4-2f f4-1f)
16.378: (move f3-4f f4-4f)
16.394: (move f3-4f f4-4f)
16.405: (putdown f4-4f key0-2)
16.411: (move f4-3f f3-3f)
16.417: (move f4-3f f4-4f)
16.421: (move f4-3f f4-4f)
16.424: (move f4-3f f4-4f)
16.427: (move f3-4f f3-3f)
16.439: (move f4-3f f3-3f)
16.440: (move f3-4f f2-4f)
16.459: (move f4-3f f3-3f)
16.490: (move f3-4f f4-4f)
16.512: (move f4-3f f4-4f)
16.526: (move f3-4f f3-3f)
16.531: (move f3-4f f3-3f)
16.611: (move f4-3f f3-3f)
16.635: (putdown f4-4f key2-1)
16.635: (move f3-4f f3-3f)
16.648: (move f3-4f f4-4f)
16.727: (move f3-4f f2-4f)
16.729: (move f2-4f f1-4f)
16.766: (move f4-3f f4-4f)
16.777: (move f2-4f f1-4f)
12.030: (move f4-2f f4-3f)
12.177: (move f4-2f f4-3f)
12.272: (move f4-3f f4-4f)
12.403: (move f4-3f f4-4f)
12.795: (pickup f4-3f key0-2)
12.798: (pickup f4-3f key2-1)
13.125: (pickup f4-3f key0-2)
13.487: (move f4-3f f5-3f)
13.487: (move f5-2f f5-3f)
13.686: (move f5-2f f5-3f)
13.686: (move f4-3f f5-3f)
13.918: (move f4-2f f4-3f)
14.070: (move f4-3f f4-2f)
14.092: (move f4-3f f4-2f)
14.566: (move f3-4f f3-3f)
14.663: (move f3-4f f2-4f)
14.669: (move f3-4f f2-4f)
14.874: (move f3-4f f4-4f)
15.180: (move f5-2f f5-1f)
15.181: (move f4-1f f5-1f)
15.242: (move f3-4f f3-3f)
15.257: (move f4-2f f5-2f)
15.264: (move f4-1f f5-1f)
15.264: (move f5-2f f5-1f)
15.282: (move f4-2f f5-2f)
15.312: (move f3-3f f4-3f)
15.312: (move f4-4f f4-3f)
15.330: (move f3-3f f2-3f)
15.330: (move f2-4f f2-3f)
15.334: (move f3-3f f4-3f)
15.334: (move f4-4f f4-3f)
15.337: (move f2-4f f1-4f)
15.393: (move f3-4f f4-4f)
15.591: (move f4-4f f5-4f)
15.833: (move f3-3f f4-3f)
15.833: (move f4-4f f4-3f)
16.000: (move f2-4f f2-5f)
16.138: (move f4-2f f4-1f)
16.167: (move f4-2f f4-1f)
16.410: (move f5-1f f5-2f)
10.881: (move f4-4f f3-4f)
11.092: (move f4-4f f3-4f)
11.919: (move f4-4f f5-4f)
11.920: (move f5-3f f5-4f)
11.978: (move f4-3f f4-4f)
12.041: (move f5-3f f5-4f)
12.041: (move f4-4f f5-4f)
12.237: (move f4-3f f4-4f)
12.268: (move f4-3f f4-4f)
12.435: (pickup f4-3f key0-2)
12.446: (pickup f4-3f key2-1)
12.499: (move f4-3f f3-3f)
12.555: (move f4-3f f4-4f)
12.627: (move f4-3f f3-3f)
12.671: (move f4-3f f4-4f)
12.800: (pickup f4-3f key0-2)
12.846: (move f4-3f f4-4f)
13.297: (move f4-3f f5-3f)
13.402: (pickup f4-3f key0-2)
13.467: (move f4-3f f5-3f)
13.476: (move f4-3f f5-3f)
13.671: (move f5-2f f5-3f)
13.672: (move f4-3f f5-3f)
13.851: (move f4-3f f5-3f)
13.851: (move f5-2f f5-3f)
14.012: (move f4-3f f4-2f)
14.135: (move f4-3f f4-2f)
14.772: (move f4-3f f5-3f)
14.773: (move f5-2f f5-3f)
14.933: (move f4-3f f4-2f)
15.016: (move f4-3f f4-2f)
15.309: (move f4-3f f4-2f)
15.327: (move f4-3f f4-2f)
15.341: (move f5-2f f5-1f)
15.343: (move f4-1f f5-1f)
15.396: (move f3-3f f2-3f)
15.397: (move f2-4f f2-3f)
15.399: (putdown f4-2f key0-0)
15.453: (move f3-3f f2-3f)
15.453: (move f2-4f f2-3f)
10.912: (move f4-4f f3-4f)
10.984: (move f4-4f f3-4f)
11.010: (move f4-4f f3-4f)
11.011: (move f3-3f f3-4f)
11.036: (move f4-4f f3-4f)
11.230: (move f4-4f f3-4f)
11.230: (move f3-3f f3-4f)
11.579: (move f3-4f f2-4f)
11.752: (move f3-4f f2-4f)
11.761: (move f4-4f f5-4f)
11.762: (move f5-3f f5-4f)
11.973: (move f4-4f f5-4f)
11.973: (move f5-3f f5-4f)
11.984: (move f5-3f f5-4f)
11.984: (move f4-4f f5-4f)
11.988: (putdown f4-4f key0-2)
12.114: (move f4-3f f4-4f)
12.166: (move f4-3f f3-3f)
12.182: (move f4-3f f4-4f)
12.199: (pickup f3-4f key0-1)
12.258: (move f4-4f f5-4f)
12.258: (move f5-3f f5-4f)
12.293: (putdown f4-4f key0-2)
12.303: (putdown f4-4f key2-1)
12.315: (move f4-3f f3-3f)
12.355: (pickup f3-4f key1-1)
12.376: (move f4-3f f3-3f)
12.379: (move f4-4f f5-4f)
12.379: (move f5-3f f5-4f)
12.403: (move f4-4f f3-4f)
12.412: (pickup f3-4f key0-1)
12.508: (move f4-3f f4-4f)
12.524: (move f4-2f f4-3f)
12.544: (move f4-3f f4-4f)
12.567: (pickup f3-4f key1-1)
12.597: (move f3-3f f2-3f)
12.752: (move f3-3f f2-3f)
13.108: (move f5-3f f5-4f)
13.108: (move f4-4f f5-4f)
13.265: (move f4-3f f5-3f)
10.986: (move f4-4f f3-4f)
10.999: (move f4-4f f3-4f)
11.009: (unlock f3-4f f3-5f key2-1 shape2)
11.046: (move f3-3f f3-4f)
11.046: (move f4-4f f3-4f)
11.099: (putdown f3-4f key2-1)
11.102: (move f3-3f f3-4f)
11.102: (move f4-4f f3-4f)
11.110: (putdown f3-4f key0-2)
11.115: (move f3-3f f3-4f)
11.115: (move f4-4f f3-4f)
11.144: (move f4-4f f3-4f)
11.243: (putdown f3-4f key0-2)
11.380: (move f3-4f f2-4f)
11.507: (move f3-4f f2-4f)
11.565: (move f3-4f f2-4f)
11.756: (move f3-4f f2-4f)
11.756: (move f2-3f f2-4f)
11.814: (move f2-4f f1-4f)
11.895: (move f4-3f f4-4f)
11.911: (move f3-4f f2-4f)
11.911: (move f2-3f f2-4f)
11.976: (putdown f5-4f key0-2)
12.044: (move f3-4f f2-4f)
12.044: (pickup f2-4f key2-1)
12.061: (move f3-4f f2-4f)
12.073: (move f4-4f f5-4f)
12.119: (move f4-4f f5-4f)
12.121: (pickup f3-4f key0-1)
12.122: (move f5-3f f5-4f)
12.138: (unlock f3-3f f3-2f key2-1 shape2)
12.139: (move f3-4f f2-4f)
12.170: (move f3-4f f4-4f)
12.172: (putdown f5-4f key0-2)
12.173: (putdown f5-4f key2-1)
12.174: (putdown f3-3f key0-2)
12.178: (move f4-4f f5-4f)
12.181: (pickup f3-4f key0-0)
12.182: (move f4-4f f5-4f)
12.223: (move f3-4f f2-4f)
10.331: (move f3-4f f4-4f)
11.065: (move f4-4f f3-4f)
11.128: (putdown f3-4f key2-1)
11.182: (unlock f3-4f f3-5f key2-1 shape2)
11.222: (putdown f3-4f key2-1)
11.229: (move f3-3f f3-4f)
11.234: (putdown f3-4f key0-2)
11.260: (move f3-3f f3-4f)
11.307: (putdown f3-4f key0-2)
11.360: (move f3-4f f4-4f)
11.500: (move f3-4f f2-4f)
11.553: (move f3-4f f2-4f)
11.586: (putdown f2-4f key0-2)
11.590: (pickup-and-loose f2-4f key2-1 key0-2)
11.602: (move f3-4f f2-4f)
11.625: (putdown f2-4f key0-2)
11.661: (move f3-4f f2-4f)
11.711: (move f2-4f f2-3f)
11.741: (move f3-4f f2-4f)
11.746: (move f3-4f f2-4f)
11.805: (move f2-4f f2-3f)
11.866: (move f3-4f f2-4f)
11.869: (move f2-4f f2-3f)
11.913: (pickup f1-4f key1-0)
11.945: (move f4-4f f5-4f)
11.972: (move f2-4f f1-4f)
11.989: (move f2-4f f1-4f)
12.058: (pickup f2-4f key2-1)
12.058: (move f3-4f f2-4f)
12.058: (move f3-4f f2-4f)
12.078: (move f3-4f f2-4f)
12.100: (move f4-4f f4-3f)
12.102: (move f2-4f f2-3f)
12.130: (move f3-4f f4-4f)
12.190: (move f3-4f f2-4f)
12.195: (move f3-4f f2-4f)
12.200: (move f2-4f f1-4f)
12.218: (move f2-4f f1-4f)
12.239: (move f3-4f f4-4f)
12.248: (move f3-4f f4-4f)
10.290: (move f4-4f f4-3f)
11.103: (move f2-4f f3-4f)
11.113: (move f2-4f f3-4f)
11.123: (move f2-4f f2-3f)
11.165: (move f2-4f f3-4f)
11.193: (move f2-4f f2-3f)
11.196: (pickup-and-loose f1-4f key1-0 key0-2)
11.286: (putdown f3-4f key2-1)
11.295: (putdown f3-4f key2-1)
11.318: (unlock f3-4f f3-5f key2-1 shape2)
11.542: (unlock f2-3f f3-3f key1-1 shape1)
11.648: (pickup-and-loose f1-4f key1-0 key0-2)
11.649: (pickup-and-loose f1-4f key1-0 key2-1)
11.690: (move f3-4f f2-4f)
11.697: (unlock f2-3f f3-3f key1-1 shape1)
11.705: (move f4-4f f5-4f)
11.806: (move f2-4f f1-4f)
11.809: (move f2-4f f1-4f)
11.879: (unlock f1-4f f0-4f key2-1 shape2)
11.884: (putdown f2-4f key2-1)
11.894: (pickup-and-loose f2-4f key2-1 key0-2)
11.907: (move f3-4f f2-4f)
11.912: (putdown f2-4f key0-2)
11.921: (putdown f2-4f key0-2)
11.931: (move f4-4f f5-4f)
11.936: (pickup f2-4f key2-1)
11.952: (move f3-4f f2-4f)
11.954: (move f3-4f f2-4f)
11.956: (move f4-4f f5-4f)
11.991: (putdown f1-4f key0-2)
11.991: (pickup f1-4f key1-0)
11.993: (putdown f1-4f key2-1)
12.003: (move f2-4f f1-4f)
12.006: (move f2-4f f1-4f)
12.053: (move f3-4f f2-4f)
12.128: (move f2-4f f1-4f)
12.157: (pickup f2-4f key2-1)
12.171: (move f3-4f f4-4f)
12.179: (move f2-4f f1-4f)
12.180: (move f3-4f f4-4f)
10.160: (move f4-3f f4-2f)
11.018: (move f2-4f f3-4f)
11.109: (move f2-4f f3-4f)
11.129: (move f2-4f f3-4f)
11.154: (unlock f3-4f f3-5f key2-1 shape2)
11.179: (move f2-4f f3-4f)
11.231: (move f2-4f f3-4f)
11.243: (move f2-4f f3-4f)
11.244: (putdown f3-4f key2-1)
11.353: (putdown f3-4f key2-1)
11.490: (pickup f1-4f key1-0)
11.618: (putdown f1-4f key2-1)
11.710: (pickup-and-loose f1-4f key1-0 key2-1)
11.719: (move f1-4f f2-4f)
11.727: (move f1-4f f2-4f)
11.776: (move f2-3f f2-4f)
11.777: (pickup f1-4f key1-0)
11.869: (move f2-4f f1-4f)
11.879: (pickup f2-4f key2-1)
11.892: (pickup f1-4f key1-0)
11.892: (move f3-4f f4-4f)
11.893: (pickup f1-4f key1-0)
11.898: (pickup f2-4f key2-1)
11.966: (move f3-4f f4-4f)
12.018: (move f1-4f f2-4f)
12.022: (putdown f2-4f key2-1)
12.061: (move f4-4f f5-4f)
12.105: (move f3-4f f2-4f)
12.132: (move f3-4f f2-4f)
12.134: (move f4-4f f5-4f)
12.136: (move f2-3f f1-3f)
12.140: (pickup f2-4f key2-1)
12.146: (move f2-3f f1-3f)
12.149: (move f3-4f f3-3f)
12.158: (move f3-4f f2-4f)
12.176: (move f3-4f f3-3f)
12.207: (putdown f2-4f key2-1)
12.208: (move f2-4f f1-4f)
12.275: (putdown f1-4f key1-0)
12.276: (move f3-4f f4-4f)
10.180: (putdown f4-2f key0-0)
10.957: (move f2-4f f3-4f)
10.973: (move f2-4f f3-4f)
10.975: (move f2-4f f3-4f)
11.031: (pickup-and-loose f3-4f key0-2 key2-1)
11.059: (unlock f3-4f f3-5f key2-1 shape2)
11.120: (move f2-4f f3-4f)
11.136: (unlock f3-4f f3-5f key2-1 shape2)
11.148: (putdown f3-4f key2-1)
11.163: (move f2-4f f3-4f)
11.178: (move f2-4f f3-4f)
11.198: (putdown f3-4f key2-1)
11.248: (unlock f3-4f f3-5f key2-1 shape2)
11.287: (putdown f3-4f key2-1)
11.296: (move f2-4f f3-4f)
11.306: (move f2-4f f3-4f)
11.308: (putdown f3-4f key2-1)
11.549: (pickup-and-loose f1-4f key1-0 key2-1)
11.670: (putdown f2-4f key2-1)
11.676: (move f3-4f f2-4f)
11.700: (move f1-4f f2-4f)
11.700: (move f4-4f f5-4f)
11.739: (move f4-4f f5-4f)
11.777: (unlock f1-4f f0-4f key2-1 shape2)
11.782: (move f1-4f f2-4f)
11.855: (putdown f1-4f key2-1)
11.908: (putdown f1-4f key2-1)
11.910: (move f4-4f f5-4f)
11.923: (move f3-4f f2-4f)
11.924: (pickup-and-loose f1-4f key1-0 key2-1)
11.938: (move f3-4f f4-4f)
11.996: (putdown f4-4f key2-1)
12.081: (move f2-4f f1-4f)
12.081: (move f3-4f f2-4f)
12.085: (move f3-4f f3-3f)
12.121: (move f3-4f f4-4f)
12.135: (unlock f1-4f f0-4f key2-1 shape2)
12.140: (move f3-4f f4-4f)
12.143: (move f3-4f f4-4f)
12.148: (move f3-4f f4-4f)
8.343: (move f4-2f f4-3f)
10.949: (unlock f3-4f f3-5f key2-1 shape2)
11.065: (pickup-and-loose f3-4f key0-2 key2-1)
11.067: (putdown f3-4f key2-1)
11.085: (pickup-and-loose f3-4f key0-2 key2-1)
11.086: (move f2-4f f3-4f)
11.101: (move f2-4f f3-4f)
11.142: (move f4-4f f3-4f)
11.183: (unlock f3-4f f3-5f key2-1 shape2)
11.188: (putdown f3-4f key2-1)
11.193: (unlock f3-4f f3-5f key2-1 shape2)
11.197: (move f2-4f f3-4f)
11.208: (putdown f3-4f key2-1)
11.223: (unlock f3-4f f3-5f key2-1 shape2)
11.232: (putdown f3-4f key2-1)
11.233: (putdown f3-4f key2-1)
11.253: (putdown f3-4f key2-1)
11.371: (putdown f3-4f key2-1)
11.494: (putdown f1-4f key2-1)
11.509: (pickup-and-loose f1-4f key1-0 key2-1)
11.609: (pickup-and-loose f1-4f key1-0 key2-1)
11.621: (move f4-2f f5-2f)
11.625: (move f1-4f f2-4f)
11.717: (move f4-4f f5-4f)
11.757: (unlock f1-4f f0-4f key2-1 shape2)
11.787: (putdown f1-4f key2-1)
11.831: (move f2-4f f1-4f)
11.873: (pickup-and-loose f2-4f key0-2 key2-1)
11.906: (move f1-4f f2-4f)
11.911: (pickup f2-4f key2-1)
11.917: (move f3-4f f2-4f)
11.921: (putdown f2-4f key2-1)
11.924: (pickup-and-loose f4-4f key0-2 key2-1)
11.967: (putdown f5-4f key2-1)
11.969: (move f3-4f f2-4f)
11.972: (move f3-4f f2-4f)
11.982: (putdown f4-4f key2-1)
11.985: (pickup-and-loose f1-4f key1-0 key2-1)
12.037: (move f3-4f f4-4f)
12.044: (move f4-4f f5-4f)
7.840: (pickup f4-3f key0-2)
8.121: (move f4-3f f4-4f)
10.124: (move f5-2f f5-3f)
10.125: (move f4-3f f5-3f)
10.746: (move f5-2f f5-1f)
10.941: (move f4-4f f3-4f)
10.984: (move f2-4f f3-4f)
11.008: (move f2-4f f3-4f)
11.054: (move f4-4f f3-4f)
11.063: (putdown f3-4f key2-1)
11.077: (move f2-4f f3-4f)
11.156: (pickup-and-loose f3-4f key0-2 key2-1)
11.205: (move f2-4f f3-4f)
11.212: (move f2-4f f3-4f)
11.229: (putdown f3-4f key2-1)
11.295: (putdown f3-4f key2-1)
11.320: (putdown f3-4f key2-1)
11.569: (pickup-and-loose f1-4f key1-0 key2-1)
11.596: (move f3-4f f2-4f)
11.637: (move f1-4f f2-4f)
11.666: (pickup f1-4f key1-0)
11.693: (putdown f2-4f key2-1)
11.737: (putdown f1-4f key2-1)
11.845: (move f1-4f f2-4f)
11.879: (putdown f2-4f key2-1)
11.890: (move f3-4f f2-4f)
11.918: (move f3-4f f4-4f)
11.964: (move f3-4f f2-4f)
12.003: (move f2-4f f1-4f)
12.027: (move f4-4f f5-4f)
12.029: (move f3-4f f2-4f)
12.056: (move f4-4f f5-4f)
12.063: (move f1-4f f2-4f)
12.077: (move f3-4f f2-4f)
12.078: (move f3-4f f2-4f)
12.105: (move f3-4f f2-4f)
12.117: (putdown f1-4f key1-0)
12.117: (move f3-4f f2-4f)
12.122: (move f3-4f f4-4f)
12.136: (move f3-4f f3-3f)
7.570: (move f4-3f f4-4f)
8.144: (move f4-4f f3-4f)
8.621: (move f5-3f f5-4f)
8.621: (move f4-4f f5-4f)
9.553: (move f4-3f f5-3f)
9.588: (move f4-3f f4-2f)
11.013: (unlock f3-4f f3-5f key2-1 shape2)
11.091: (putdown f3-4f key2-1)
11.124: (move f2-4f f3-4f)
11.146: (putdown f3-4f key0-2)
11.151: (move f2-4f f3-4f)
11.183: (move f2-4f f3-4f)
11.214: (move f2-4f f3-4f)
11.243: (unlock f3-4f f3-5f key2-1 shape2)
11.248: (move f2-4f f3-4f)
11.257: (putdown f3-4f key2-1)
11.281: (putdown f3-4f key0-2)
11.506: (pickup-and-loose f1-4f key1-0 key2-1)
11.597: (move f3-4f f2-4f)
11.647: (move f1-4f f2-4f)
11.705: (unlock f1-4f f0-4f key2-1 shape2)
11.715: (move f1-4f f2-4f)
11.775: (putdown f2-4f key2-1)
11.780: (move f2-4f f1-4f)
11.835: (move f4-4f f5-4f)
11.933: (putdown f2-4f key2-1)
11.950: (move f3-4f f4-4f)
11.951: (move f3-4f f2-4f)
11.951: (pickup f2-4f key0-2)
11.973: (putdown f2-4f key2-1)
11.975: (pickup-and-loose f1-4f key0-2 key2-1)
11.976: (move f3-4f f4-4f)
11.981: (move f2-4f f1-4f)
11.990: (move f2-4f f1-4f)
12.018: (putdown f1-4f key2-1)
12.039: (move f2-4f f1-4f)
12.066: (move f3-4f f2-4f)
12.071: (move f3-4f f4-4f)
12.080: (move f2-4f f2-5f)
12.090: (move f3-4f f4-4f)
7.070: (pickup f3-4f key0-1)
7.834: (move f4-4f f3-4f)
7.933: (move f3-4f f2-4f)
8.192: (putdown f4-4f key0-2)
8.437: (move f5-3f f5-4f)
8.437: (move f4-4f f5-4f)
10.019: (putdown f4-2f key0-2)
10.241: (putdown f5-3f key0-2)
10.283: (pickup-and-loose f4-2f key0-0 key0-2)
10.943: (move f2-4f f3-4f)
11.023: (pickup f3-4f key0-2)
11.057: (move f2-4f f3-4f)
11.068: (move f2-4f f3-4f)
11.124: (putdown f3-4f key2-1)
11.134: (unlock f3-4f f3-5f key2-1 shape2)
11.170: (move f2-4f f3-4f)
11.176: (putdown f3-4f key2-1)
11.188: (move f5-4f f5-5f)
11.231: (move f2-4f f3-4f)
11.288: (putdown f3-4f key2-1)
11.452: (move f4-2f f5-2f)
11.452: (move f5-3f f5-2f)
11.569: (pickup-and-loose f1-4f key1-0 key2-1)
11.634: (putdown f1-4f key2-1)
11.637: (pickup f1-4f key1-0)
11.682: (move f2-4f f1-4f)
11.690: (move f1-4f f2-4f)
11.730: (pickup-and-loose f1-4f key0-2 key2-1)
11.806: (pickup-and-loose f1-4f key1-0 key2-1)
11.856: (move f2-4f f1-4f)
11.871: (move f1-4f f2-4f)
11.890: (move f4-4f f5-4f)
11.895: (move f3-4f f2-4f)
11.924: (move f1-4f f2-4f)
11.942: (putdown f1-4f key2-1)
11.951: (move f3-4f f2-4f)
11.954: (pickup f4-4f key0-2)
11.958: (move f3-4f f2-4f)
11.962: (move f2-4f f1-4f)
11.981: (putdown f4-4f key2-1)
5.735: (move f3-4f f2-4f)
6.341: (move f3-4f f4-4f)
6.963: (pickup-and-loose f3-4f key0-1 key0-2)
7.062: (pickup f2-4f key2-1)
7.648: (move f3-4f f2-4f)
7.679: (move f2-4f f2-3f)
8.148: (move f4-4f f3-4f)
8.229: (putdown f3-4f key0-2)
8.363: (move f4-2f f4-3f)
8.492: (move f4-4f f4-3f)
8.504: (move f5-3f f4-3f)
8.664: (putdown f5-4f key0-2)
8.766: (move f4-4f f5-4f)
8.991: (move f5-3f f5-4f)
9.004: (move f2-4f f1-4f)
9.888: (move f2-4f f2-5f)
10.035: (move f4-2f f4-3f)
10.648: (move f5-2f f5-1f)
10.912: (move f4-4f f3-4f)
10.912: (move f2-4f f3-4f)
10.956: (move f2-4f f3-4f)
10.999: (move f4-4f f3-4f)
11.101: (move f5-4f f5-5f)
11.164: (putdown f3-4f key2-1)
11.186: (move f2-4f f3-4f)
11.525: (pickup f1-4f key1-0)
11.547: (pickup-and-loose f1-4f key1-0 key0-2)
11.601: (move f4-2f f5-2f)
11.645: (putdown f5-2f key0-2)
11.765: (move f1-4f f2-4f)
11.772: (putdown f2-4f key0-2)
11.786: (pickup f1-4f key1-0)
11.802: (move f5-3f f5-2f)
11.832: (move f2-4f f1-4f)
11.853: (putdown f1-4f key0-2)
11.860: (move f3-4f f4-4f)
11.862: (putdown f2-4f key2-1)
11.891: (move f1-4f f2-4f)
11.892: (move f3-4f f2-4f)
11.896: (move f3-4f f2-4f)
5.856: (move f3-4f f2-4f)
6.122: (move f4-4f f4-3f)
6.134: (move f4-4f f5-4f)
6.218: (move f3-4f f4-4f)
6.283: (move f2-4f f2-3f)
6.719: (move f2-4f f1-4f)
6.985: (move f2-4f f2-3f)
7.109: (pickup f1-4f key1-0)
7.163: (pickup f3-4f key0-1)
7.285: (move f2-4f f2-5f)
7.354: (move f2-4f f2-3f)
7.497: (move f3-4f f4-4f)
7.626: (move f3-4f f2-4f)
7.685: (pickup-and-loose f2-4f key2-1 key0-2)
7.690: (pickup-and-loose f2-4f key2-1 key0-1)
7.847: (move f2-4f f3-4f)
7.894: (move f5-4f f4-4f)
7.894: (move f4-3f f4-4f)
7.960: (move f3-4f f2-4f)
7.988: (move f4-3f f4-4f)
8.042: (putdown f2-4f key0-1)
8.060: (putdown f2-4f key0-2)
8.087: (putdown f4-4f key0-1)
8.176: (move f2-3f f1-3f)
8.176: (move f1-4f f1-3f)
8.216: (move f5-4f f4-4f)
8.344: (move f2-4f f1-4f)
8.708: (move f2-4f f1-4f)
8.838: (move f2-3f f2-2f)
9.247: (move f2-4f f2-5f)
9.612: (move f2-4f f2-5f)
9.774: (move f4-3f f4-2f)
9.775: (move f5-2f f4-2f)
9.834: (move f4-3f f4-2f)
9.861: (move f4-3f f5-3f)
9.861: (move f5-4f f5-3f)
9.956: (move f4-3f f5-3f)
9.957: (move f5-2f f5-3f)
10.165: (move f5-2f f4-2f)
10.184: (move f5-2f f5-3f)
5.203: (move f4-3f f4-2f)
5.263: (move f5-4f f5-3f)
5.263: (move f4-3f f5-3f)
5.355: (move f1-4f f1-3f)
5.355: (move f2-3f f1-3f)
