/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.358: (move f2-0f f2-1f)
38.390: (pickup-and-loose f2-0f key1-2 key3-2)
38.402: (move f1-1f f2-1f)
38.578: (move f2-0f f3-0f)
38.594: (unlock f1-0f f0-0f key0-0 shape0)
38.700: (putdown f1-1f key3-2)
38.709: (move f5-5f f5-4f)
38.918: (move f2-0f f1-0f)
38.918: (move f1-1f f1-0f)
39.003: (move f3-7f f3-6f)
39.075: (move f4-4f f4-3f)
39.328: (move f3-6f f3-7f)
39.414: (move f3-6f f3-7f)
39.460: (pickup-and-loose f4-4f key2-2 key1-3)
39.490: (move f4-5f f4-4f)
39.540: (move f3-6f f3-7f)
39.599: (pickup-and-loose f4-4f key2-2 key0-0)
39.652: (move f4-5f f4-6f)
39.653: (move f5-5f f5-6f)
39.654: (move f4-6f f5-6f)
39.657: (unlock f3-7f f4-7f key2-0 shape2)
39.679: (move f2-2f f3-2f)
39.679: (move f3-1f f3-2f)
39.718: (move f4-5f f4-6f)
39.719: (move f3-6f f4-6f)
39.721: (move f4-5f f5-5f)
39.725: (putdown f3-1f key3-2)
39.770: (move f4-5f f4-4f)
39.788: (move f1-1f f1-0f)
39.788: (move f2-0f f1-0f)
39.790: (move f4-5f f5-5f)
39.796: (move f3-6f f3-5f)
39.823: (putdown f2-2f key3-2)
36.240: (move f2-1f f1-1f)
36.240: (move f1-0f f1-1f)
36.579: (move f2-0f f1-0f)
36.616: (move f3-0f f3-1f)
36.617: (move f2-1f f3-1f)
36.870: (move f2-0f f1-0f)
36.917: (move f2-0f f2-1f)
37.146: (pickup f2-1f key3-2)
37.201: (move f2-1f f3-1f)
37.226: (move f4-6f f4-5f)
37.900: (move f2-1f f2-0f)
37.900: (move f1-0f f2-0f)
38.103: (move f2-1f f2-2f)
38.181: (move f1-1f f2-1f)
38.206: (move f2-0f f3-0f)
38.237: (move f1-1f f1-0f)
38.284: (pickup-and-loose f3-0f key2-1 key1-2)
38.528: (move f2-0f f2-1f)
38.533: (move f4-4f f4-5f)
38.536: (move f4-4f f4-5f)
38.821: (move f2-1f f2-2f)
38.884: (move f2-0f f3-0f)
39.038: (move f3-7f f3-6f)
39.081: (move f3-5f f4-5f)
39.120: (move f1-0f f2-0f)
39.121: (unlock f3-2f f4-2f key3-2 shape3)
39.142: (pickup-and-loose f2-1f key3-2 key1-2)
39.230: (move f1-0f f1-1f)
39.307: (move f3-6f f3-7f)
39.334: (move f3-1f f2-1f)
39.367: (putdown f3-1f key3-2)
39.442: (putdown f2-1f key1-2)
39.443: (unlock f3-7f f4-7f key2-0 shape2)
39.526: (unlock f4-4f f4-3f key2-0 shape2)
39.600: (unlock f3-7f f4-7f key2-0 shape2)
39.657: (move f3-6f f3-5f)
39.664: (move f4-6f f5-6f)
39.674: (move f3-6f f2-6f)
39.692: (unlock f3-2f f3-3f key3-2 shape3)
39.724: (move f3-1f f3-2f)
33.462: (pickup f2-0f key1-2)
35.164: (move f1-0f f1-1f)
35.164: (move f2-1f f1-1f)
35.251: (move f3-0f f3-1f)
35.252: (move f2-1f f3-1f)
35.816: (move f3-0f f3-1f)
36.284: (move f1-0f f1-1f)
36.284: (move f2-1f f1-1f)
36.627: (move f2-1f f3-1f)
36.627: (move f3-0f f3-1f)
36.851: (move f2-1f f2-2f)
37.051: (move f3-2f f3-1f)
37.113: (move f2-1f f3-1f)
37.136: (move f2-1f f3-1f)
37.151: (pickup f2-1f key0-0)
37.218: (move f2-1f f3-1f)
37.233: (move f3-2f f3-1f)
37.358: (pickup-and-loose f2-1f key0-0 key1-2)
37.439: (putdown f1-1f key1-2)
37.462: (pickup-and-loose f2-1f key3-2 key1-2)
37.468: (move f3-0f f2-0f)
37.573: (move f2-1f f3-1f)
37.657: (putdown f2-1f key1-2)
37.716: (move f2-2f f1-2f)
37.716: (move f1-1f f1-2f)
37.781: (move f3-2f f2-2f)
37.894: (move f1-1f f0-1f)
37.906: (move f2-1f f2-0f)
37.906: (move f1-0f f2-0f)
38.095: (move f2-1f f2-2f)
38.193: (move f4-4f f4-5f)
38.217: (pickup-and-loose f2-0f key1-2 key0-0)
38.258: (pickup-and-loose f3-0f key2-1 key1-2)
38.477: (move f2-1f f2-2f)
38.479: (move f2-1f f1-1f)
38.585: (pickup-and-loose f3-0f key2-1 key1-2)
38.696: (move f2-1f f1-1f)
38.711: (move f2-1f f2-2f)
38.769: (move f2-1f f2-0f)
38.772: (unlock f3-2f f3-3f key3-2 shape3)
33.337: (pickup f2-0f key1-2)
34.653: (move f2-0f f2-1f)
34.723: (move f2-0f f1-0f)
34.839: (move f3-0f f3-1f)
34.971: (move f2-0f f3-0f)
35.429: (move f2-1f f3-1f)
35.813: (move f3-0f f3-1f)
35.887: (move f3-0f f2-0f)
36.065: (move f2-0f f1-0f)
36.070: (move f2-1f f3-1f)
36.171: (unlock f3-1f f4-1f key3-2 shape3)
36.299: (move f2-1f f3-1f)
36.414: (move f2-1f f3-1f)
36.666: (move f2-1f f2-2f)
36.720: (move f1-1f f1-2f)
36.720: (move f2-2f f1-2f)
37.042: (move f2-1f f2-0f)
37.103: (unlock f3-1f f4-1f key3-2 shape3)
37.131: (unlock f3-1f f4-1f key3-2 shape3)
37.145: (move f2-1f f2-0f)
37.230: (move f3-1f f3-2f)
37.230: (move f2-2f f3-2f)
37.232: (putdown f1-1f key1-2)
37.250: (unlock f3-1f f4-1f key3-2 shape3)
37.282: (move f3-2f f3-1f)
37.320: (move f2-0f f1-0f)
37.416: (putdown f1-1f key1-2)
37.487: (move f2-1f f2-2f)
37.553: (move f2-1f f2-0f)
37.622: (move f2-1f f2-2f)
37.708: (unlock f1-2f f1-3f key1-2 shape1)
37.773: (move f3-2f f2-2f)
37.813: (move f2-2f f1-2f)
37.813: (move f1-1f f1-2f)
37.816: (move f1-1f f0-1f)
37.821: (move f3-1f f2-1f)
37.821: (move f2-0f f2-1f)
37.858: (move f2-1f f1-1f)
37.860: (move f3-0f f2-0f)
37.908: (move f2-1f f1-1f)
32.881: (move f3-0f f3-1f)
32.881: (move f2-1f f3-1f)
33.937: (move f2-1f f1-1f)
33.937: (move f1-0f f1-1f)
34.493: (move f2-1f f2-2f)
34.509: (move f2-0f f2-1f)
34.680: (move f2-0f f1-0f)
34.964: (move f2-0f f3-0f)
35.543: (pickup-and-loose f2-1f key3-2 key1-2)
35.754: (pickup-and-loose f3-0f key2-1 key1-2)
35.765: (unlock f3-1f f4-1f key3-2 shape3)
35.866: (putdown f2-1f key1-2)
36.182: (move f2-0f f2-1f)
36.182: (move f3-1f f2-1f)
36.192: (move f3-1f f3-2f)
36.193: (move f2-2f f3-2f)
36.208: (move f1-0f f1-1f)
36.240: (move f1-2f f1-1f)
36.271: (unlock f3-1f f4-1f key3-2 shape3)
36.711: (unlock f1-2f f1-3f key1-2 shape1)
36.950: (move f3-1f f3-2f)
37.092: (putdown f1-1f key3-2)
37.142: (move f3-1f f2-1f)
37.206: (putdown f1-0f key1-2)
37.270: (putdown f1-1f key0-0)
37.400: (move f2-1f f2-2f)
37.409: (move f1-1f f2-1f)
37.449: (move f1-0f f1-1f)
37.450: (move f2-1f f1-1f)
37.746: (move f2-0f f1-0f)
37.806: (unlock f1-2f f1-3f key1-2 shape1)
37.906: (move f1-1f f1-2f)
37.986: (move f1-1f f2-1f)
38.002: (move f3-1f f2-1f)
38.003: (move f2-2f f3-2f)
38.003: (move f3-1f f3-2f)
38.005: (move f2-0f f2-1f)
38.047: (move f1-1f f1-0f)
38.100: (move f1-2f f2-2f)
38.121: (move f1-1f f1-0f)
32.888: (move f2-1f f3-1f)
32.889: (move f3-0f f3-1f)
33.733: (pickup f2-1f key0-0)
33.825: (move f3-0f f3-1f)
33.878: (move f1-0f f1-1f)
33.878: (move f2-1f f1-1f)
34.168: (move f3-0f f2-0f)
34.507: (move f2-1f f2-2f)
34.526: (move f2-1f f3-1f)
34.775: (move f3-1f f3-2f)
34.775: (move f2-2f f3-2f)
34.954: (move f2-1f f2-0f)
35.058: (move f2-1f f3-1f)
35.112: (move f1-1f f1-2f)
35.112: (move f2-2f f1-2f)
35.164: (move f1-2f f1-1f)
35.333: (pickup-and-loose f2-1f key0-0 key1-2)
35.394: (move f1-0f f2-0f)
35.395: (move f2-1f f2-0f)
35.614: (move f2-1f f3-1f)
35.667: (move f1-1f f2-1f)
35.668: (putdown f2-1f key1-2)
35.741: (pickup-and-loose f3-0f key2-1 key1-2)
35.786: (pickup-and-loose f1-1f key0-0 key1-2)
36.018: (move f1-1f f0-1f)
36.180: (move f2-1f f2-2f)
36.180: (move f3-2f f2-2f)
36.276: (move f2-1f f2-2f)
36.284: (move f1-2f f1-1f)
36.378: (move f2-1f f3-1f)
36.466: (move f2-2f f2-3f)
36.476: (pickup f2-1f key3-2)
36.596: (pickup f2-1f key0-0)
36.645: (putdown f3-1f key1-2)
36.656: (move f2-1f f1-1f)
36.697: (move f2-1f f1-1f)
36.716: (move f1-1f f1-0f)
36.767: (move f1-0f f2-0f)
36.768: (move f2-1f f2-0f)
36.802: (move f2-1f f2-2f)
33.350: (move f2-1f f3-1f)
33.612: (move f2-1f f3-1f)
33.718: (move f2-1f f3-1f)
33.837: (move f3-0f f3-1f)
34.087: (move f3-0f f2-0f)
34.153: (move f2-1f f3-1f)
34.347: (move f2-1f f2-2f)
34.365: (move f2-1f f2-2f)
34.513: (unlock f3-1f f4-1f key3-2 shape3)
34.833: (move f2-1f f2-0f)
34.896: (move f2-2f f3-2f)
34.896: (move f3-1f f3-2f)
35.063: (move f2-1f f3-1f)
35.094: (unlock f1-2f f1-3f key1-2 shape1)
35.151: (move f2-2f f1-2f)
35.151: (move f1-1f f1-2f)
35.176: (move f2-1f f2-2f)
35.277: (move f3-1f f2-1f)
35.277: (move f2-0f f2-1f)
35.333: (move f2-1f f2-0f)
35.335: (move f2-1f f2-0f)
35.465: (move f2-1f f2-2f)
35.471: (move f2-1f f2-0f)
35.476: (move f3-1f f3-2f)
35.683: (move f2-1f f1-1f)
35.727: (pickup-and-loose f1-1f key3-2 key1-2)
35.728: (move f2-1f f1-1f)
35.982: (move f1-1f f0-1f)
36.115: (move f1-1f f1-2f)
36.188: (move f2-0f f2-1f)
36.387: (move f0-1f f0-2f)
36.387: (move f1-2f f0-2f)
36.431: (move f2-2f f3-2f)
36.431: (move f3-1f f3-2f)
36.440: (move f2-0f f1-0f)
36.445: (unlock f2-3f f1-3f key1-2 shape1)
36.469: (pickup-and-loose f1-1f key0-0 key3-2)
36.470: (move f2-1f f1-1f)
36.529: (move f2-2f f2-3f)
36.690: (putdown f3-1f key1-2)
33.360: (move f2-2f f3-2f)
33.361: (move f3-1f f3-2f)
33.543: (unlock f3-1f f4-1f key3-2 shape3)
33.606: (move f2-2f f3-2f)
33.606: (move f3-1f f3-2f)
34.089: (move f1-2f f1-1f)
34.504: (move f2-3f f2-2f)
34.505: (move f1-2f f2-2f)
34.540: (move f2-2f f3-2f)
34.542: (move f3-1f f3-2f)
35.089: (move f2-0f f2-1f)
35.089: (move f3-1f f2-1f)
35.131: (unlock f1-2f f1-3f key1-2 shape1)
35.316: (pickup-and-loose f1-1f key1-2 key0-0)
35.470: (move f2-2f f3-2f)
35.471: (move f3-1f f3-2f)
35.495: (move f3-1f f2-1f)
35.503: (move f2-1f f2-2f)
35.504: (move f3-2f f2-2f)
35.549: (move f3-1f f3-2f)
35.666: (move f2-1f f1-1f)
35.667: (move f1-0f f1-1f)
35.969: (move f2-2f f1-2f)
35.970: (move f1-1f f1-2f)
35.975: (move f2-1f f3-1f)
36.147: (unlock f3-2f f4-2f key3-2 shape3)
36.294: (putdown f3-1f key3-2)
36.371: (move f2-2f f2-3f)
36.390: (pickup f2-1f key3-2)
36.393: (move f1-2f f0-2f)
36.398: (move f1-2f f0-2f)
36.398: (move f0-1f f0-2f)
36.399: (move f2-0f f1-0f)
36.443: (putdown f3-1f key0-0)
36.445: (unlock f3-2f f3-3f key3-2 shape3)
36.450: (move f2-3f f1-3f)
36.451: (move f1-2f f1-3f)
36.460: (move f2-2f f2-3f)
36.473: (move f3-1f f3-2f)
36.509: (unlock f2-3f f1-3f key1-2 shape1)
33.901: (move f3-2f f3-1f)
34.023: (move f1-2f f1-1f)
34.460: (move f1-1f f2-1f)
34.519: (move f2-3f f2-2f)
34.519: (move f1-2f f2-2f)
34.522: (move f3-2f f3-1f)
34.577: (pickup-and-loose f2-1f key1-2 key3-2)
34.778: (move f2-2f f3-2f)
34.862: (unlock f3-2f f3-3f key3-2 shape3)
34.881: (move f2-1f f2-0f)
34.896: (move f2-2f f2-1f)
34.896: (move f1-1f f2-1f)
34.967: (move f1-1f f1-0f)
35.009: (move f2-1f f2-0f)
35.164: (move f3-1f f4-1f)
35.244: (move f3-2f f2-2f)
35.291: (move f3-1f f3-2f)
35.488: (move f1-0f f1-1f)
35.489: (move f2-1f f1-1f)
35.515: (move f2-1f f2-2f)
35.516: (move f3-2f f2-2f)
35.523: (unlock f3-2f f4-2f key3-2 shape3)
35.564: (unlock f3-2f f3-3f key3-2 shape3)
35.564: (unlock f3-2f f4-2f key3-2 shape3)
35.771: (putdown f2-1f key3-2)
35.895: (pickup-and-loose f1-1f key0-0 key1-2)
35.914: (move f2-1f f3-1f)
35.983: (unlock f3-2f f4-2f key3-2 shape3)
36.141: (move f1-1f f1-0f)
36.144: (unlock f2-3f f3-3f key3-2 shape3)
36.254: (move f0-2f f0-1f)
36.255: (move f1-1f f0-1f)
36.264: (move f3-2f f2-2f)
36.318: (move f2-1f f2-2f)
36.318: (move f3-2f f2-2f)
36.362: (pickup-and-loose f2-1f key0-0 key2-1)
36.403: (move f1-2f f0-2f)
36.467: (move f1-2f f1-3f)
36.468: (move f2-3f f1-3f)
36.476: (move f3-1f f2-1f)
32.857: (move f2-1f f3-1f)
32.890: (move f2-1f f3-1f)
32.891: (move f3-2f f3-1f)
33.486: (move f3-2f f3-1f)
33.487: (unlock f3-1f f4-1f key3-2 shape3)
33.531: (move f2-1f f2-0f)
33.747: (move f1-0f f2-0f)
33.747: (move f2-1f f2-0f)
34.010: (move f2-1f f1-1f)
34.141: (move f3-2f f3-1f)
34.386: (move f3-2f f3-1f)
34.452: (move f2-1f f3-1f)
34.508: (unlock f3-1f f4-1f key3-2 shape3)
34.521: (move f3-2f f3-1f)
34.541: (move f2-1f f2-2f)
34.753: (move f1-1f f2-1f)
34.753: (move f2-2f f2-1f)
34.768: (move f3-2f f2-2f)
34.902: (move f2-2f f3-2f)
34.903: (move f2-1f f3-1f)
34.920: (unlock f3-2f f3-3f key3-2 shape3)
34.924: (move f1-1f f1-0f)
34.943: (unlock f3-2f f4-2f key3-2 shape3)
34.945: (unlock f3-2f f3-3f key3-2 shape3)
35.036: (move f2-1f f3-1f)
35.165: (move f3-2f f2-2f)
35.165: (move f2-3f f2-2f)
35.216: (move f2-1f f2-2f)
35.218: (move f3-2f f2-2f)
35.238: (move f3-2f f2-2f)
35.291: (move f3-2f f2-2f)
35.297: (move f3-1f f2-1f)
35.298: (move f2-2f f2-1f)
35.344: (unlock f4-1f f4-2f key3-2 shape3)
35.394: (unlock f3-2f f4-2f key3-2 shape3)
35.399: (move f2-1f f2-0f)
35.413: (move f2-1f f2-0f)
35.470: (move f2-1f f2-0f)
35.556: (unlock f3-2f f3-3f key3-2 shape3)
35.749: (pickup-and-loose f2-1f key3-2 key1-2)
32.897: (move f3-2f f3-1f)
32.898: (move f2-1f f3-1f)
33.365: (move f4-1f f3-1f)
33.365: (move f3-2f f3-1f)
33.366: (unlock f3-1f f4-1f key3-2 shape3)
33.482: (move f3-2f f3-1f)
33.482: (unlock f3-1f f4-1f key3-2 shape3)
33.528: (unlock f3-1f f4-1f key3-2 shape3)
33.529: (move f3-2f f3-1f)
33.622: (move f2-1f f2-0f)
33.622: (move f1-0f f2-0f)
34.433: (pickup-and-loose f2-1f key1-2 key3-2)
34.532: (move f2-1f f3-1f)
34.558: (move f2-1f f2-0f)
34.750: (move f3-2f f3-1f)
34.806: (unlock f3-2f f3-3f key3-2 shape3)
34.807: (unlock f3-2f f4-2f key3-2 shape3)
34.810: (move f2-2f f3-2f)
34.811: (move f3-1f f3-2f)
34.811: (move f2-0f f1-0f)
34.811: (move f1-1f f1-0f)
34.846: (move f3-2f f2-2f)
34.884: (move f3-1f f4-1f)
34.928: (move f2-0f f3-0f)
34.928: (move f3-1f f3-0f)
34.950: (move f3-2f f2-2f)
35.018: (move f3-1f f3-2f)
35.154: (move f2-2f f1-2f)
35.154: (move f1-1f f1-2f)
35.190: (move f2-1f f2-0f)
35.205: (move f3-2f f2-2f)
35.232: (move f3-1f f3-0f)
35.233: (move f2-0f f3-0f)
35.277: (move f2-2f f2-1f)
35.279: (move f3-1f f2-1f)
35.281: (move f3-2f f2-2f)
35.304: (move f2-1f f1-1f)
35.544: (pickup-and-loose f2-1f key0-0 key1-2)
35.593: (move f3-1f f4-1f)
35.601: (putdown f2-1f key3-2)
32.410: (move f2-1f f3-1f)
33.093: (move f2-1f f2-0f)
33.478: (move f2-1f f2-2f)
33.597: (unlock f3-1f f4-1f key3-2 shape3)
33.597: (move f3-2f f3-1f)
33.723: (move f2-1f f3-1f)
33.727: (move f2-1f f1-1f)
34.161: (move f2-1f f3-1f)
34.359: (pickup-and-loose f2-1f key1-2 key3-2)
34.522: (unlock f3-1f f4-1f key3-2 shape3)
34.652: (move f2-1f f2-0f)
34.864: (move f2-1f f2-0f)
35.031: (move f3-2f f2-2f)
35.039: (move f2-1f f2-0f)
35.135: (unlock f1-2f f1-3f key1-2 shape1)
35.225: (move f3-1f f3-0f)
35.225: (move f2-0f f3-0f)
35.355: (move f2-1f f1-1f)
35.383: (pickup-and-loose f1-1f key0-0 key3-2)
35.448: (move f3-1f f4-1f)
35.468: (move f2-1f f2-2f)
35.525: (putdown f2-1f key3-2)
35.605: (move f2-2f f2-1f)
35.606: (move f3-1f f2-1f)
35.695: (pickup-and-loose f3-0f key2-1 key1-2)
35.697: (putdown f1-1f key3-2)
35.740: (move f2-2f f1-2f)
35.746: (move f3-1f f4-1f)
35.785: (move f2-1f f2-2f)
35.888: (putdown f2-1f key0-0)
35.922: (move f2-2f f1-2f)
35.987: (move f2-2f f1-2f)
35.987: (move f2-1f f1-1f)
35.989: (pickup-and-loose f3-0f key2-1 key1-2)
36.134: (move f3-2f f2-2f)
36.142: (move f4-1f f5-1f)
36.161: (move f2-2f f2-3f)
36.203: (move f2-2f f2-3f)
36.287: (putdown f4-1f key1-2)
36.414: (move f1-2f f0-2f)
31.843: (move f2-1f f3-1f)
33.146: (move f2-1f f2-0f)
33.525: (move f2-1f f2-2f)
33.800: (move f3-0f f3-1f)
33.809: (move f2-1f f1-1f)
33.833: (move f3-0f f3-1f)
34.020: (move f2-1f f3-1f)
34.074: (move f2-2f f1-2f)
34.074: (move f1-1f f1-2f)
34.194: (move f1-2f f1-1f)
34.231: (move f3-0f f2-0f)
34.257: (move f2-2f f3-2f)
34.257: (move f3-1f f3-2f)
34.407: (move f1-1f f1-0f)
34.408: (move f2-0f f1-0f)
34.416: (move f3-0f f2-0f)
34.543: (move f2-2f f3-2f)
34.543: (move f3-1f f3-2f)
34.552: (move f1-2f f2-2f)
34.653: (pickup-and-loose f2-1f key1-2 key3-2)
34.733: (move f4-1f f3-1f)
34.812: (move f2-0f f3-0f)
34.812: (move f3-1f f3-0f)
34.930: (move f2-1f f2-0f)
34.988: (move f2-1f f2-0f)
35.072: (move f2-1f f3-1f)
35.279: (move f1-1f f2-1f)
35.347: (move f5-1f f6-1f)
35.396: (move f2-1f f2-0f)
35.401: (pickup-and-loose f1-1f key0-0 key3-2)
35.436: (move f2-2f f2-3f)
35.574: (move f2-1f f1-1f)
35.587: (pickup-and-loose f1-1f key0-0 key1-2)
35.624: (unlock f4-1f f4-2f key3-2 shape3)
35.624: (move f3-1f f4-1f)
35.697: (move f1-1f f2-1f)
35.703: (move f3-1f f2-1f)
35.717: (move f1-1f f0-1f)
35.750: (putdown f1-1f key3-2)
35.783: (move f1-2f f1-1f)
31.842: (move f2-1f f3-1f)
32.965: (pickup f2-1f key1-2)
33.078: (move f2-1f f3-1f)
33.447: (move f2-1f f2-0f)
33.516: (move f2-1f f2-2f)
33.785: (pickup-and-loose f1-1f key1-2 key3-2)
33.974: (move f3-1f f4-1f)
34.018: (move f2-2f f3-2f)
34.018: (move f3-1f f3-2f)
34.056: (unlock f1-2f f1-3f key1-2 shape1)
34.106: (move f2-1f f1-1f)
34.123: (move f1-1f f1-2f)
34.123: (move f2-2f f1-2f)
34.408: (move f2-1f f3-1f)
34.453: (pickup-and-loose f2-1f key1-2 key0-0)
34.472: (move f2-1f f2-2f)
34.486: (move f1-1f f1-0f)
34.486: (move f2-0f f1-0f)
34.613: (move f2-1f f2-0f)
34.757: (move f3-1f f3-0f)
34.757: (move f2-0f f3-0f)
34.816: (move f2-2f f3-2f)
34.820: (move f1-1f f2-1f)
34.820: (move f2-2f f2-1f)
34.820: (pickup-and-loose f2-1f key1-2 key3-2)
35.055: (move f1-1f f1-0f)
35.080: (move f2-1f f2-0f)
35.194: (move f3-1f f2-1f)
35.194: (move f2-0f f2-1f)
35.209: (move f1-2f f0-2f)
35.210: (move f0-1f f0-2f)
35.265: (move f2-1f f2-0f)
35.309: (move f1-1f f2-1f)
35.358: (move f6-1f f6-0f)
35.421: (unlock f2-3f f1-3f key1-2 shape1)
35.474: (move f3-1f f3-2f)
35.481: (move f2-2f f2-3f)
35.487: (move f3-1f f2-1f)
35.488: (move f2-0f f2-1f)
35.518: (pickup-and-loose f1-1f key0-0 key3-2)
32.383: (move f2-1f f3-1f)
32.687: (move f2-1f f3-1f)
32.869: (move f2-1f f3-1f)
32.869: (move f3-2f f3-1f)
33.104: (move f2-1f f2-0f)
33.480: (move f2-1f f2-2f)
33.489: (move f1-2f f2-2f)
33.490: (move f2-3f f2-2f)
33.541: (move f2-2f f3-2f)
33.541: (move f3-1f f3-2f)
33.697: (move f2-1f f1-1f)
33.813: (move f1-0f f2-0f)
33.813: (move f2-1f f2-0f)
33.898: (move f2-1f f1-1f)
33.909: (move f2-1f f3-1f)
33.913: (move f2-2f f3-2f)
33.913: (move f3-1f f3-2f)
33.915: (move f1-2f f1-1f)
33.965: (move f3-1f f4-1f)
34.099: (move f1-1f f1-2f)
34.100: (move f2-2f f1-2f)
34.106: (unlock f1-2f f1-3f key1-2 shape1)
34.135: (move f1-1f f1-2f)
34.387: (pickup-and-loose f2-1f key1-2 key0-0)
34.389: (move f1-1f f2-1f)
34.464: (move f1-1f f1-0f)
34.501: (move f2-1f f2-2f)
34.674: (move f2-1f f2-0f)
34.757: (move f2-1f f2-0f)
34.772: (move f2-0f f1-0f)
34.772: (move f1-1f f1-0f)
34.991: (move f2-1f f2-2f)
35.041: (move f3-1f f3-0f)
35.041: (move f2-0f f3-0f)
35.209: (move f1-2f f0-2f)
35.253: (move f1-2f f0-2f)
35.291: (move f1-2f f1-3f)
35.291: (move f2-3f f1-3f)
35.450: (pickup-and-loose f3-0f key2-1 key1-2)
35.464: (move f2-2f f2-3f)
31.842: (move f2-1f f3-1f)
32.788: (move f3-0f f3-1f)
33.163: (move f1-0f f2-0f)
33.163: (move f2-1f f2-0f)
33.514: (move f3-1f f4-1f)
33.524: (move f1-2f f2-2f)
33.524: (move f2-1f f2-2f)
33.531: (move f2-2f f3-2f)
33.532: (move f3-1f f3-2f)
33.536: (move f1-2f f2-2f)
33.866: (move f3-0f f2-0f)
33.998: (move f1-2f f1-1f)
34.090: (move f3-1f f3-2f)
34.090: (move f2-2f f3-2f)
34.097: (move f2-2f f1-2f)
34.097: (move f1-1f f1-2f)
34.098: (unlock f1-2f f1-3f key1-2 shape1)
34.117: (unlock f1-2f f1-3f key1-2 shape1)
34.386: (move f2-0f f1-0f)
34.387: (move f1-1f f1-0f)
34.515: (move f2-2f f3-2f)
34.546: (move f2-2f f1-2f)
34.547: (move f1-1f f1-2f)
34.651: (move f1-1f f1-0f)
34.679: (move f2-2f f2-1f)
34.680: (move f1-1f f2-1f)
34.831: (move f3-1f f3-0f)
34.831: (move f2-0f f3-0f)
34.896: (move f3-1f f4-1f)
35.181: (move f2-0f f1-0f)
35.182: (move f1-1f f1-0f)
35.190: (move f2-0f f3-0f)
35.190: (move f3-1f f3-0f)
35.253: (move f1-2f f0-2f)
35.256: (move f1-2f f0-2f)
35.316: (move f1-2f f0-2f)
35.338: (move f1-2f f1-3f)
35.444: (move f2-2f f2-3f)
35.447: (unlock f2-3f f1-3f key1-2 shape1)
35.461: (move f3-2f f4-2f)
32.682: (move f2-1f f3-1f)
32.683: (move f3-2f f3-1f)
33.360: (move f1-0f f2-0f)
33.360: (move f2-1f f2-0f)
33.420: (unlock f4-1f f4-0f key0-0 shape0)
33.521: (move f2-3f f2-2f)
33.521: (move f1-2f f2-2f)
33.537: (move f1-2f f2-2f)
33.974: (move f1-2f f1-1f)
33.978: (move f3-1f f3-2f)
33.978: (move f2-2f f3-2f)
34.024: (move f3-1f f4-1f)
34.078: (unlock f1-2f f1-3f key1-2 shape1)
34.275: (move f2-2f f3-2f)
34.277: (move f1-2f f1-1f)
34.296: (move f4-1f f4-2f)
34.296: (move f3-2f f4-2f)
34.521: (unlock f1-2f f1-3f key1-2 shape1)
34.604: (move f2-2f f2-1f)
34.605: (move f1-1f f2-1f)
34.608: (move f3-1f f4-1f)
34.729: (move f1-1f f1-0f)
34.772: (move f3-1f f3-0f)
34.772: (move f2-0f f3-0f)
34.924: (move f2-0f f2-1f)
34.924: (move f3-1f f2-1f)
35.092: (move f3-1f f3-2f)
35.219: (move f1-2f f0-2f)
35.257: (move f1-2f f0-2f)
35.328: (move f2-3f f1-3f)
35.329: (move f1-2f f1-3f)
35.341: (move f1-2f f1-3f)
35.368: (move f1-2f f0-2f)
35.415: (putdown f4-2f key0-0)
35.429: (unlock f2-3f f1-3f key1-2 shape1)
35.468: (move f2-2f f2-3f)
35.469: (move f1-3f f2-3f)
35.481: (move f2-2f f2-3f)
35.500: (pickup-and-loose f2-1f key3-2 key1-2)
35.527: (pickup-and-loose f3-0f key2-1 key1-2)
31.848: (move f2-1f f3-1f)
31.849: (move f3-2f f3-1f)
32.021: (move f4-2f f3-2f)
32.653: (move f4-1f f3-1f)
33.199: (move f3-0f f3-1f)
33.412: (move f1-0f f2-0f)
33.412: (move f2-1f f2-0f)
33.491: (move f2-3f f2-2f)
33.492: (move f1-2f f2-2f)
33.805: (move f3-0f f2-0f)
33.885: (move f1-2f f1-1f)
33.914: (move f2-2f f3-2f)
34.085: (move f1-2f f1-1f)
34.120: (move f2-2f f3-2f)
34.152: (move f2-1f f3-1f)
34.319: (move f4-1f f4-2f)
34.482: (move f2-1f f1-1f)
34.531: (move f3-2f f2-2f)
34.531: (move f2-1f f2-2f)
34.632: (move f1-1f f2-1f)
34.632: (move f2-2f f2-1f)
34.697: (putdown f4-2f key0-0)
34.707: (move f1-1f f1-0f)
34.796: (move f2-1f f2-0f)
34.861: (move f1-1f f2-1f)
34.861: (move f2-2f f2-1f)
34.954: (move f4-1f f4-0f)
35.003: (move f1-1f f1-0f)
35.006: (move f1-2f f2-2f)
35.072: (move f3-1f f3-0f)
35.072: (move f2-0f f3-0f)
35.218: (move f1-2f f0-2f)
35.246: (move f2-1f f2-2f)
35.301: (move f1-2f f1-3f)
35.302: (move f2-3f f1-3f)
