/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.263: (pickup f3-3f key3-0)
26.272: (pickup f3-3f key3-0)
26.310: (move f3-1f f4-1f)
26.403: (move f5-1f f6-1f)
26.403: (unlock f6-1f f6-2f key1-0 shape1)
26.448: (move f3-3f f4-3f)
26.465: (move f3-3f f4-3f)
26.514: (unlock f4-3f f4-2f key0-1 shape0)
26.515: (move f4-1f f3-1f)
26.527: (move f1-3f f2-3f)
26.527: (move f2-2f f2-3f)
26.535: (move f5-1f f4-1f)
26.543: (move f1-3f f1-2f)
26.545: (move f2-2f f1-2f)
26.559: (move f3-3f f4-3f)
26.601: (move f5-1f f4-1f)
26.607: (move f5-1f f6-1f)
26.656: (putdown f6-1f key1-0)
26.660: (move f2-2f f3-2f)
26.661: (move f3-1f f3-2f)
26.694: (move f3-3f f2-3f)
26.704: (pickup-and-loose f4-3f key2-0 key0-1)
26.738: (move f3-3f f2-3f)
22.229: (move f5-2f f5-1f)
22.229: (move f6-1f f5-1f)
22.434: (move f5-2f f5-3f)
24.049: (move f5-2f f5-3f)
24.268: (move f5-4f f5-3f)
25.042: (move f5-1f f5-2f)
25.048: (move f6-1f f5-1f)
25.078: (move f5-2f f5-1f)
25.142: (move f4-3f f4-4f)
25.143: (move f3-4f f4-4f)
25.172: (move f5-3f f5-2f)
25.240: (move f5-4f f4-4f)
25.278: (move f5-4f f4-4f)
25.288: (move f5-4f f4-4f)
25.354: (move f5-4f f4-4f)
25.473: (move f4-3f f5-3f)
25.541: (move f2-3f f1-3f)
25.611: (move f3-2f f2-2f)
25.611: (move f2-3f f2-2f)
25.640: (putdown f4-4f key1-0)
25.646: (move f2-3f f2-4f)
25.839: (move f5-3f f5-4f)
25.958: (move f5-3f f5-4f)
26.162: (move f3-1f f3-2f)
26.164: (move f2-3f f1-3f)
26.184: (move f4-4f f4-5f)
26.185: (putdown f5-4f key1-0)
26.310: (move f4-3f f4-4f)
26.334: (move f3-4f f3-5f)
26.343: (move f4-4f f3-4f)
26.362: (move f4-3f f4-4f)
26.367: (move f3-1f f2-1f)
26.378: (move f3-2f f3-1f)
26.396: (move f2-3f f2-2f)
26.405: (putdown f5-2f key1-2)
26.429: (move f3-3f f4-3f)
26.434: (move f2-3f f2-2f)
26.448: (move f4-1f f3-1f)
26.458: (putdown f3-1f key1-0)
26.463: (move f3-3f f4-3f)
22.489: (move f5-3f f5-4f)
23.681: (move f5-1f f4-1f)
24.159: (move f5-2f f5-3f)
24.234: (move f5-3f f4-3f)
24.362: (move f5-2f f5-3f)
24.424: (move f5-2f f5-1f)
24.442: (move f5-1f f5-2f)
24.444: (move f5-3f f5-2f)
24.581: (move f5-4f f5-3f)
24.989: (move f1-3f f1-2f)
24.989: (move f2-2f f1-2f)
25.067: (move f5-2f f5-1f)
25.093: (putdown f5-3f key1-2)
25.249: (move f3-2f f2-2f)
25.249: (move f2-1f f2-2f)
25.304: (move f5-4f f4-4f)
25.340: (move f5-4f f4-4f)
25.525: (move f5-4f f4-4f)
25.624: (move f2-4f f2-5f)
25.649: (move f2-1f f1-1f)
25.724: (move f5-1f f5-0f)
25.842: (move f5-3f f5-4f)
25.887: (move f4-4f f5-4f)
25.925: (move f3-2f f3-3f)
25.926: (move f3-4f f3-3f)
25.959: (putdown f4-4f key1-0)
25.984: (move f4-4f f4-5f)
25.985: (move f3-5f f4-5f)
26.038: (move f4-4f f5-4f)
26.038: (move f5-3f f5-4f)
26.223: (move f4-4f f3-4f)
26.227: (move f4-4f f3-4f)
26.262: (move f4-4f f3-4f)
26.263: (move f3-1f f2-1f)
26.273: (putdown f2-1f key1-0)
26.306: (move f3-1f f2-1f)
26.330: (move f4-3f f4-4f)
26.332: (move f4-4f f3-4f)
26.334: (move f4-3f f4-4f)
26.427: (move f3-5f f3-6f)
21.623: (move f5-4f f4-4f)
21.623: (move f4-3f f4-4f)
22.058: (move f4-1f f3-1f)
22.848: (move f4-3f f3-3f)
23.774: (move f5-4f f5-5f)
23.885: (move f5-3f f5-4f)
23.942: (move f5-2f f5-3f)
24.050: (move f5-4f f5-3f)
24.100: (pickup-and-loose f4-3f key2-0 key1-2)
24.137: (move f5-3f f5-2f)
24.242: (putdown f4-3f key1-2)
24.472: (pickup-and-loose f4-3f key0-0 key1-2)
24.610: (move f5-3f f5-4f)
24.737: (move f5-3f f5-2f)
24.761: (move f5-4f f6-4f)
25.069: (move f5-2f f5-1f)
25.156: (move f2-1f f2-2f)
25.174: (move f2-1f f2-2f)
25.177: (move f2-1f f2-2f)
25.195: (putdown f2-2f key1-0)
25.244: (move f5-4f f4-4f)
25.411: (move f5-1f f4-1f)
25.541: (move f2-5f f3-5f)
25.628: (pickup-and-loose f3-3f key3-0 key1-0)
25.728: (move f2-1f f1-1f)
25.743: (move f1-2f f1-1f)
25.790: (move f2-1f f1-1f)
25.830: (move f5-3f f5-4f)
25.984: (putdown f3-3f key1-0)
26.063: (move f2-2f f2-3f)
26.063: (move f3-3f f2-3f)
26.069: (move f2-1f f1-1f)
26.138: (move f4-4f f5-4f)
26.210: (move f3-4f f3-3f)
26.235: (move f3-4f f3-3f)
26.257: (move f3-4f f3-3f)
26.307: (move f3-4f f3-3f)
26.344: (pickup-and-loose f1-2f key1-0 key3-0)
26.358: (move f5-3f f4-3f)
26.363: (move f4-4f f3-4f)
20.615: (pickup-and-loose f3-3f key3-0 key1-2)
21.490: (move f4-3f f4-4f)
21.741: (move f4-3f f4-4f)
21.770: (move f4-3f f4-4f)
22.172: (move f3-1f f2-1f)
22.337: (move f4-3f f5-3f)
22.541: (move f3-3f f2-3f)
22.572: (move f4-3f f5-3f)
22.615: (move f4-3f f5-3f)
22.787: (move f4-3f f3-3f)
22.857: (move f4-4f f3-4f)
22.857: (move f3-3f f3-4f)
22.944: (putdown f3-3f key1-2)
23.025: (move f4-3f f3-3f)
23.133: (move f3-3f f3-2f)
23.133: (move f3-1f f3-2f)
23.186: (move f5-4f f4-4f)
23.238: (move f5-5f f4-5f)
23.238: (move f4-4f f4-5f)
23.251: (move f4-3f f3-3f)
23.500: (pickup-and-loose f5-5f key2-2 key1-2)
24.351: (unlock f4-3f f4-2f key0-0 shape0)
24.375: (move f5-4f f5-3f)
24.492: (move f5-3f f5-2f)
24.568: (move f5-5f f5-6f)
24.611: (move f5-2f f5-1f)
24.723: (move f5-5f f6-5f)
24.723: (move f6-4f f6-5f)
24.969: (pickup f3-3f key3-0)
24.992: (pickup f3-3f key3-0)
25.008: (putdown f4-4f key1-2)
25.025: (pickup f3-3f key3-0)
25.058: (move f5-2f f5-1f)
25.122: (move f4-3f f4-4f)
25.122: (move f5-4f f4-4f)
25.231: (move f3-3f f2-3f)
25.236: (move f5-4f f5-5f)
25.313: (move f5-4f f4-4f)
25.317: (move f3-3f f3-4f)
25.433: (move f3-1f f3-0f)
20.198: (move f3-3f f3-4f)
20.290: (move f3-3f f2-3f)
20.613: (pickup-and-loose f3-3f key3-0 key0-0)
20.794: (move f3-2f f2-2f)
20.795: (move f2-1f f2-2f)
20.795: (move f2-3f f2-2f)
21.087: (move f4-5f f3-5f)
21.087: (move f3-4f f3-5f)
21.110: (move f3-3f f3-2f)
21.213: (move f3-4f f2-4f)
21.213: (move f2-3f f2-4f)
21.257: (pickup f3-3f key3-0)
21.315: (move f4-3f f4-2f)
21.409: (pickup-and-loose f3-3f key3-0 key2-0)
21.493: (move f3-3f f4-3f)
21.907: (move f4-3f f4-4f)
22.272: (unlock f5-3f f6-3f key0-0 shape0)
22.333: (putdown f4-4f key2-0)
22.455: (move f3-3f f2-3f)
22.514: (move f2-1f f1-1f)
22.572: (move f4-4f f5-4f)
22.572: (move f5-3f f5-4f)
22.583: (move f3-3f f2-3f)
22.703: (putdown f3-3f key2-0)
22.705: (move f4-4f f5-4f)
22.706: (move f5-3f f5-4f)
22.726: (move f4-3f f5-3f)
22.740: (move f5-3f f5-2f)
22.777: (move f3-3f f2-3f)
22.788: (move f5-3f f5-2f)
22.792: (pickup-and-loose f4-5f key3-1 key1-2)
22.899: (move f3-3f f2-3f)
22.928: (putdown f5-3f key2-0)
22.936: (move f4-4f f3-4f)
22.936: (move f3-3f f3-4f)
22.943: (move f3-3f f3-4f)
22.944: (move f4-4f f3-4f)
22.954: (putdown f3-3f key0-0)
22.966: (move f5-3f f5-4f)
22.966: (move f4-4f f5-4f)
18.836: (move f4-3f f4-4f)
18.836: (move f3-4f f4-4f)
19.335: (move f3-2f f2-2f)
19.335: (move f2-3f f2-2f)
19.548: (move f4-3f f5-3f)
20.035: (move f3-4f f3-5f)
20.116: (move f3-2f f3-1f)
20.195: (move f3-3f f3-4f)
20.200: (move f3-4f f2-4f)
20.200: (move f2-3f f2-4f)
20.323: (move f3-3f f2-3f)
20.875: (move f2-3f f1-3f)
21.074: (move f3-3f f3-2f)
21.148: (move f2-4f f2-5f)
21.148: (move f3-5f f2-5f)
21.328: (move f2-3f f2-2f)
21.501: (move f3-3f f4-3f)
21.570: (move f2-3f f2-2f)
21.571: (move f2-3f f2-2f)
21.574: (move f2-3f f2-2f)
22.100: (move f3-3f f2-3f)
22.224: (move f3-3f f4-3f)
22.229: (move f3-3f f2-3f)
22.277: (move f3-3f f3-4f)
22.293: (move f4-5f f4-4f)
22.311: (move f3-3f f4-3f)
22.331: (move f3-3f f3-4f)
22.395: (unlock f5-3f f6-3f key0-0 shape0)
22.420: (move f5-3f f5-2f)
22.420: (unlock f5-2f f4-2f key0-0 shape0)
22.421: (move f4-2f f5-2f)
22.508: (move f3-4f f3-5f)
22.542: (move f2-3f f2-4f)
22.543: (move f3-4f f2-4f)
22.663: (move f2-3f f1-3f)
22.686: (move f4-2f f4-1f)
22.687: (move f5-3f f5-4f)
22.724: (move f5-2f f5-1f)
22.732: (move f4-2f f3-2f)
22.734: (move f3-4f f3-5f)
18.827: (move f3-4f f4-4f)
18.828: (move f4-3f f4-4f)
19.362: (move f3-2f f2-2f)
19.362: (move f2-3f f2-2f)
19.544: (move f4-3f f5-3f)
19.783: (move f5-3f f5-4f)
19.783: (move f4-4f f5-4f)
19.815: (move f5-3f f5-2f)
20.046: (move f3-4f f3-5f)
20.111: (move f2-2f f2-1f)
20.111: (move f3-1f f2-1f)
20.138: (move f3-2f f3-1f)
20.209: (move f3-4f f2-4f)
20.209: (move f2-3f f2-4f)
20.366: (move f4-4f f4-5f)
20.366: (move f3-5f f4-5f)
20.703: (move f3-4f f4-4f)
20.704: (move f4-3f f4-4f)
20.813: (move f4-3f f4-4f)
20.814: (move f3-4f f4-4f)
20.900: (move f2-3f f1-3f)
21.023: (move f3-1f f4-1f)
21.065: (move f3-5f f2-5f)
21.065: (move f2-4f f2-5f)
21.249: (move f3-5f f3-6f)
21.353: (move f3-2f f2-2f)
21.409: (move f2-5f f1-5f)
21.630: (move f2-2f f1-2f)
21.630: (move f1-3f f1-2f)
21.630: (move f4-3f f5-3f)
21.664: (unlock f2-4f f1-4f key0-0 shape0)
21.670: (putdown f2-2f key2-0)
21.801: (move f4-3f f5-3f)
22.024: (unlock f1-3f f1-4f key0-0 shape0)
22.036: (move f5-4f f4-4f)
22.120: (move f2-3f f2-2f)
22.294: (move f2-3f f2-2f)
22.459: (move f2-2f f2-1f)
22.554: (move f5-3f f5-2f)
22.642: (move f4-1f f3-1f)
19.798: (move f4-4f f5-4f)
19.798: (move f5-3f f5-4f)
19.821: (move f5-3f f5-2f)
20.129: (move f3-1f f2-1f)
20.129: (move f2-2f f2-1f)
20.224: (move f4-1f f5-1f)
20.224: (move f5-2f f5-1f)
20.363: (move f4-4f f4-5f)
20.363: (move f3-5f f4-5f)
20.588: (move f1-2f f1-1f)
20.588: (move f2-1f f1-1f)
20.592: (unlock f1-5f f1-6f key1-2 shape1)
20.947: (move f4-5f f5-5f)
20.947: (move f5-4f f5-5f)
21.006: (move f3-1f f4-1f)
21.014: (move f2-4f f2-5f)
21.014: (move f3-5f f2-5f)
21.229: (putdown f1-5f key1-2)
21.270: (move f3-5f f3-6f)
21.279: (move f2-1f f2-0f)
21.364: (move f1-3f f1-4f)
21.364: (move f2-4f f1-4f)
21.477: (move f4-5f f4-6f)
21.477: (move f3-6f f4-6f)
21.490: (move f5-2f f4-2f)
21.636: (move f1-3f f1-2f)
21.637: (move f2-2f f1-2f)
21.901: (move f2-5f f2-6f)
21.901: (move f3-6f f2-6f)
21.959: (move f2-5f f1-5f)
21.959: (move f5-4f f6-4f)
21.989: (pickup-and-loose f4-5f key3-1 key3-0)
22.095: (move f5-2f f6-2f)
22.147: (move f4-4f f5-4f)
22.147: (move f5-3f f5-4f)
22.233: (move f5-3f f5-4f)
22.233: (move f4-4f f5-4f)
22.394: (move f5-3f f5-2f)
22.424: (move f2-4f f2-3f)
22.424: (move f1-3f f2-3f)
19.488: (move f1-5f f2-5f)
19.940: (unlock f1-1f f0-1f key3-0 shape3)
20.242: (move f5-2f f5-1f)
20.242: (move f4-1f f5-1f)
20.586: (move f1-2f f1-1f)
20.586: (move f2-1f f1-1f)
20.736: (putdown f1-5f key1-2)
20.938: (move f4-5f f5-5f)
20.938: (move f5-4f f5-5f)
21.193: (move f1-5f f2-5f)
21.270: (move f2-1f f2-0f)
21.318: (move f2-3f f2-2f)
21.444: (move f2-0f f1-0f)
21.445: (move f1-1f f1-0f)
21.469: (move f3-6f f4-6f)
21.469: (move f4-5f f4-6f)
21.745: (move f5-5f f5-6f)
21.746: (move f4-6f f5-6f)
21.873: (move f3-6f f2-6f)
21.873: (move f2-5f f2-6f)
21.904: (move f5-5f f6-5f)
21.905: (move f6-4f f6-5f)
21.949: (move f5-4f f6-4f)
21.980: (move f1-4f f0-4f)
21.990: (move f2-5f f1-5f)
22.014: (pickup-and-loose f4-5f key3-1 key3-0)
22.104: (move f5-2f f6-2f)
22.170: (move f6-2f f6-1f)
22.170: (move f5-1f f6-1f)
22.263: (move f4-5f f4-4f)
22.670: (move f2-0f f3-0f)
22.686: (pickup-and-loose f5-5f key2-2 key3-0)
22.709: (move f1-5f f1-6f)
22.896: (move f1-5f f0-5f)
22.921: (move f5-2f f5-1f)
22.973: (move f4-2f f4-1f)
22.979: (move f5-1f f5-0f)
23.016: (move f4-2f f3-2f)
23.170: (move f4-5f f3-5f)
23.236: (pickup-and-loose f1-2f key1-1 key3-0)
18.637: (move f2-5f f2-4f)
18.678: (move f2-5f f3-5f)
19.553: (move f1-5f f2-5f)
19.935: (unlock f1-1f f0-1f key3-0 shape3)
20.100: (move f1-1f f2-1f)
20.875: (move f1-2f f2-2f)
21.065: (move f1-1f f0-1f)
21.161: (move f1-5f f1-6f)
21.206: (move f2-5f f3-5f)
21.232: (move f2-5f f2-6f)
21.349: (move f3-2f f2-2f)
21.379: (move f2-5f f2-4f)
21.442: (move f1-1f f1-0f)
21.442: (move f2-0f f1-0f)
21.474: (move f1-1f f1-0f)
21.526: (putdown f0-4f key0-0)
21.695: (move f1-1f f1-2f)
21.738: (move f4-6f f5-6f)
21.739: (move f5-5f f5-6f)
21.898: (move f6-4f f6-5f)
21.898: (move f5-5f f6-5f)
21.917: (move f1-2f f1-3f)
22.023: (unlock f6-1f f6-0f key3-0 shape3)
22.179: (move f5-1f f6-1f)
22.179: (move f6-2f f6-1f)
22.254: (move f4-5f f4-4f)
22.463: (move f2-2f f2-1f)
22.590: (move f1-2f f1-1f)
22.635: (move f4-1f f3-1f)
22.636: (move f3-2f f3-1f)
22.658: (move f2-0f f3-0f)
22.705: (pickup-and-loose f5-5f key2-2 key3-0)
22.733: (move f4-1f f5-1f)
22.775: (unlock f5-0f f6-0f key3-0 shape3)
22.822: (move f6-5f f6-6f)
22.822: (move f5-6f f6-6f)
22.849: (move f2-5f f2-6f)
22.849: (move f1-6f f2-6f)
22.965: (move f1-5f f0-5f)
22.973: (move f5-1f f5-0f)
18.907: (move f2-5f f2-4f)
18.938: (move f2-5f f3-5f)
18.977: (move f2-4f f2-3f)
19.302: (move f2-4f f3-4f)
19.302: (move f3-5f f3-4f)
19.318: (move f1-2f f2-2f)
19.318: (move f2-1f f2-2f)
19.545: (move f0-4f f1-4f)
19.675: (move f3-5f f4-5f)
20.103: (move f2-1f f3-1f)
20.118: (move f1-1f f2-1f)
20.221: (move f5-0f f5-1f)
20.222: (move f6-1f f5-1f)
20.354: (move f1-6f f2-6f)
20.354: (move f2-5f f2-6f)
20.466: (move f3-5f f3-6f)
20.466: (move f2-6f f3-6f)
21.023: (move f1-2f f1-3f)
21.085: (move f1-1f f0-1f)
21.424: (move f1-0f f2-0f)
21.425: (move f2-1f f2-0f)
21.472: (move f1-1f f1-0f)
21.496: (move f0-4f f0-5f)
21.701: (move f1-1f f1-2f)
22.033: (unlock f6-1f f6-0f key3-0 shape3)
22.337: (move f6-1f f6-2f)
22.411: (move f1-6f f0-6f)
22.412: (move f0-5f f0-6f)
22.621: (move f2-1f f3-1f)
22.673: (move f2-2f f2-1f)
22.674: (move f1-1f f2-1f)
22.691: (move f2-1f f1-1f)
22.710: (move f2-4f f2-3f)
22.718: (move f1-0f f0-0f)
22.719: (move f0-1f f0-0f)
22.746: (move f2-2f f2-1f)
22.747: (move f3-1f f2-1f)
22.769: (unlock f5-0f f6-0f key3-0 shape3)
22.815: (move f6-5f f6-6f)
22.815: (move f5-6f f6-6f)
16.989: (move f2-3f f2-2f)
18.016: (move f3-4f f4-4f)
18.016: (move f4-5f f4-4f)
18.018: (move f1-4f f2-4f)
18.327: (move f1-4f f1-3f)
18.710: (pickup f4-5f key3-1)
19.227: (move f2-4f f2-3f)
19.254: (move f2-3f f3-3f)
19.254: (move f3-4f f3-3f)
19.347: (move f1-2f f2-2f)
19.348: (move f2-1f f2-2f)
19.547: (move f2-4f f3-4f)
19.547: (move f3-5f f3-4f)
19.637: (move f0-5f f1-5f)
19.638: (move f1-4f f1-5f)
19.920: (move f3-5f f4-5f)
20.029: (move f2-3f f1-3f)
20.125: (move f2-1f f3-1f)
20.180: (move f5-1f f5-2f)
20.181: (move f6-2f f5-2f)
20.183: (move f4-5f f5-5f)
20.240: (move f5-0f f5-1f)
20.240: (move f6-1f f5-1f)
20.455: (move f2-2f f2-3f)
20.456: (move f1-3f f2-3f)
20.508: (move f3-5f f3-6f)
20.508: (move f2-6f f3-6f)
20.675: (move f4-5f f4-6f)
20.676: (move f3-6f f4-6f)
20.844: (move f2-3f f2-2f)
21.049: (move f1-2f f1-3f)
21.157: (move f3-1f f4-1f)
21.260: (move f3-1f f3-2f)
21.260: (move f2-2f f3-2f)
21.412: (move f5-1f f4-1f)
21.415: (move f1-0f f2-0f)
21.416: (move f2-1f f2-0f)
22.346: (move f6-1f f6-2f)
22.554: (move f2-1f f3-1f)
22.707: (move f0-1f f0-0f)
17.257: (move f2-3f f2-2f)
17.450: (pickup f3-3f key3-0)
18.224: (move f1-3f f2-3f)
18.224: (move f2-4f f2-3f)
18.263: (move f4-5f f4-4f)
18.263: (move f3-4f f4-4f)
18.534: (move f2-2f f2-1f)
18.690: (move f2-4f f3-4f)
18.708: (pickup f4-5f key3-1)
18.899: (move f4-4f f5-4f)
18.899: (move f5-5f f5-4f)
19.156: (move f4-5f f4-4f)
19.294: (pickup f5-5f key2-2)
19.446: (move f1-3f f1-2f)
19.511: (move f2-3f f3-3f)
19.511: (move f3-4f f3-3f)
19.526: (move f2-2f f3-2f)
19.527: (move f3-3f f3-2f)
19.602: (move f2-4f f2-5f)
19.602: (move f1-5f f2-5f)
19.899: (move f4-5f f3-5f)
19.945: (move f5-2f f5-3f)
20.009: (move f2-2f f1-2f)
20.009: (move f1-3f f1-2f)
20.122: (move f4-1f f3-1f)
20.171: (move f6-2f f5-2f)
20.171: (move f5-1f f5-2f)
20.185: (move f2-3f f2-4f)
20.210: (move f4-1f f5-1f)
20.241: (move f2-3f f1-3f)
20.431: (move f4-5f f5-5f)
20.489: (move f1-3f f2-3f)
20.490: (move f2-2f f2-3f)
20.643: (move f4-4f f4-3f)
20.644: (move f3-3f f4-3f)
20.755: (move f2-3f f3-3f)
20.756: (move f3-2f f3-3f)
20.920: (move f3-6f f4-6f)
20.920: (move f4-5f f4-6f)
20.964: (move f5-5f f5-6f)
16.815: (move f2-3f f2-2f)
16.815: (move f1-2f f2-2f)
17.545: (pickup f3-3f key3-0)
17.597: (move f3-4f f4-4f)
17.993: (move f3-3f f2-3f)
18.043: (move f2-5f f3-5f)
18.043: (move f3-4f f3-5f)
18.162: (pickup f1-2f key1-1)
18.183: (move f3-3f f3-4f)
18.389: (move f2-1f f3-1f)
18.390: (move f3-2f f3-1f)
18.476: (move f1-2f f1-1f)
18.572: (move f3-3f f4-3f)
18.767: (move f3-3f f3-2f)
18.795: (move f2-2f f2-1f)
18.838: (move f4-3f f5-3f)
18.838: (move f5-4f f5-3f)
18.857: (move f2-1f f1-1f)
18.857: (move f1-2f f1-1f)
18.988: (pickup f1-2f key1-1)
19.014: (move f3-4f f3-3f)
19.014: (move f2-3f f3-3f)
19.147: (move f5-5f f5-4f)
19.147: (move f4-4f f5-4f)
19.303: (pickup f5-5f key2-2)
19.430: (move f4-5f f4-4f)
19.775: (move f3-3f f3-2f)
19.776: (move f2-2f f3-2f)
19.908: (move f5-1f f5-2f)
19.940: (move f5-2f f5-3f)
19.984: (move f4-5f f3-5f)
20.090: (move f5-3f f5-4f)
20.107: (move f3-1f f2-1f)
20.195: (move f2-3f f2-4f)
20.250: (move f2-2f f1-2f)
20.251: (move f1-3f f1-2f)
20.351: (move f5-5f f5-4f)
20.372: (move f3-3f f3-4f)
20.373: (move f2-4f f3-4f)
20.488: (pickup f4-3f key2-0)
16.733: (move f1-2f f1-3f)
16.824: (move f3-4f f4-4f)
16.824: (move f4-3f f4-4f)
17.156: (pickup f3-3f key3-0)
17.513: (move f1-2f f2-2f)
17.564: (move f1-2f f2-2f)
17.766: (move f4-3f f5-3f)
17.783: (move f4-3f f4-4f)
18.001: (move f2-3f f2-2f)
18.001: (move f3-2f f2-2f)
18.125: (move f1-1f f2-1f)
18.125: (move f2-2f f2-1f)
18.178: (move f1-2f f1-3f)
18.242: (move f3-3f f2-3f)
18.417: (move f3-2f f3-1f)
18.426: (move f3-3f f3-4f)
18.468: (move f4-4f f5-4f)
18.583: (move f3-4f f3-5f)
18.607: (move f4-3f f5-3f)
18.655: (move f3-2f f3-1f)
18.655: (move f2-1f f3-1f)
18.668: (move f3-3f f4-3f)
18.686: (move f2-3f f2-4f)
18.686: (move f3-4f f2-4f)
18.886: (move f3-4f f4-4f)
18.998: (move f5-3f f5-2f)
19.016: (move f3-3f f3-2f)
19.019: (move f4-3f f3-3f)
19.026: (move f1-2f f1-1f)
19.086: (move f5-4f f5-3f)
19.106: (move f2-1f f1-1f)
19.107: (move f1-2f f1-1f)
19.144: (move f3-5f f4-5f)
19.144: (move f4-4f f4-5f)
19.146: (move f5-4f f4-4f)
19.237: (move f3-3f f3-2f)
19.237: (move f2-2f f3-2f)
19.287: (pickup f1-2f key1-1)
19.320: (move f1-2f f1-1f)
19.334: (move f2-1f f2-2f)
17.071: (move f4-3f f4-4f)
17.071: (move f3-4f f4-4f)
17.441: (move f3-3f f2-3f)
17.584: (pickup-and-loose f3-3f key3-0 key2-0)
17.714: (move f3-3f f3-4f)
17.841: (move f1-2f f2-2f)
17.901: (move f5-3f f5-4f)
17.902: (move f4-4f f5-4f)
18.013: (move f4-3f f5-3f)
18.096: (move f3-2f f3-1f)
18.097: (move f2-1f f3-1f)
18.170: (move f5-3f f5-2f)
18.242: (move f3-2f f2-2f)
18.244: (move f2-3f f2-2f)
18.299: (move f3-3f f4-3f)
18.419: (move f5-4f f5-3f)
18.508: (move f1-2f f1-3f)
18.535: (putdown f4-4f key2-0)
18.593: (move f3-3f f3-2f)
18.610: (move f1-3f f2-3f)
18.610: (move f2-2f f2-3f)
18.629: (move f5-2f f5-1f)
18.655: (pickup f4-5f key3-1)
18.665: (move f3-2f f3-1f)
18.666: (move f5-3f f5-4f)
18.667: (move f4-4f f5-4f)
18.681: (move f4-4f f4-5f)
18.681: (move f3-5f f4-5f)
18.691: (move f3-3f f2-3f)
18.724: (move f1-1f f2-1f)
18.725: (move f2-2f f2-1f)
18.727: (move f2-2f f2-1f)
18.728: (move f3-1f f2-1f)
18.759: (move f5-3f f5-2f)
18.838: (move f3-4f f3-5f)
18.934: (move f2-2f f2-1f)
18.935: (move f1-1f f2-1f)
18.937: (putdown f3-3f key2-0)
18.944: (move f2-3f f2-4f)
18.945: (move f3-4f f2-4f)
16.681: (move f3-4f f4-4f)
16.681: (move f4-3f f4-4f)
16.801: (move f2-3f f2-2f)
17.430: (move f2-3f f2-4f)
17.430: (move f3-4f f2-4f)
17.553: (move f2-3f f2-4f)
17.593: (move f3-2f f2-2f)
17.594: (move f2-3f f2-2f)
17.615: (move f4-3f f5-3f)
18.150: (move f4-4f f5-4f)
18.150: (move f5-3f f5-4f)
18.192: (move f3-3f f2-3f)
18.224: (move f3-2f f3-1f)
18.233: (move f3-4f f3-5f)
18.308: (move f3-3f f3-4f)
18.378: (move f2-3f f2-4f)
18.381: (move f5-2f f5-1f)
18.417: (move f2-1f f3-1f)
18.429: (move f5-3f f5-2f)
18.564: (move f5-3f f5-2f)
18.594: (move f2-1f f3-1f)
18.613: (move f2-3f f3-3f)
18.614: (putdown f2-3f key1-1)
18.651: (move f5-2f f5-1f)
18.662: (move f3-3f f4-3f)
18.914: (move f3-3f f3-2f)
18.926: (move f4-5f f4-4f)
18.930: (move f3-5f f4-5f)
18.931: (move f4-4f f4-5f)
18.981: (move f2-2f f2-1f)
18.981: (move f3-1f f2-1f)
19.027: (move f3-3f f2-3f)
19.237: (move f2-2f f2-1f)
19.247: (putdown f2-3f key2-0)
19.262: (putdown f5-2f key2-0)
19.300: (move f4-4f f5-4f)
19.327: (putdown f5-4f key2-0)
19.360: (move f3-3f f3-4f)
19.374: (move f2-2f f2-3f)
19.374: (move f1-3f f2-3f)
16.154: (pickup-and-loose f3-3f key3-0 key1-1)
16.716: (putdown f3-3f key1-1)
16.979: (move f2-3f f2-2f)
16.998: (move f3-4f f4-4f)
16.998: (move f4-3f f4-4f)
17.006: (move f2-3f f2-2f)
17.260: (move f2-3f f2-4f)
17.350: (move f2-3f f2-2f)
17.598: (putdown f2-2f key2-0)
17.624: (move f2-3f f3-3f)
17.720: (move f5-3f f5-4f)
17.720: (move f4-4f f5-4f)
17.888: (move f2-3f f2-2f)
17.889: (move f3-2f f2-2f)
17.976: (move f5-3f f5-2f)
18.009: (move f4-3f f5-3f)
18.115: (move f5-4f f4-4f)
18.137: (move f3-4f f4-4f)
18.233: (move f5-2f f5-1f)
18.286: (move f2-2f f2-1f)
18.424: (move f4-4f f4-5f)
18.424: (move f3-5f f4-5f)
18.471: (move f3-2f f3-1f)
18.555: (move f3-1f f2-1f)
18.556: (move f2-2f f2-1f)
18.596: (move f2-3f f2-4f)
18.597: (move f3-4f f2-4f)
18.637: (move f3-4f f3-5f)
18.671: (move f3-4f f2-4f)
18.671: (move f2-3f f2-4f)
18.694: (move f2-3f f2-4f)
18.706: (move f3-4f f3-5f)
18.749: (move f5-4f f5-3f)
18.789: (putdown f2-4f key2-0)
18.899: (move f5-2f f5-1f)
18.912: (move f5-4f f5-3f)
18.916: (move f2-1f f3-1f)
18.961: (move f3-3f f3-4f)
18.962: (move f2-4f f3-4f)
18.969: (move f2-3f f3-3f)
16.165: (move f3-3f f2-3f)
16.340: (move f3-3f f3-4f)
