/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.485: (move f2-6f f2-7f)
50.487: (move f1-7f f2-7f)
50.535: (move f4-3f f4-2f)
50.918: (pickup-and-loose f0-5f key0-1 key2-3)
51.018: (pickup-and-loose f1-4f key0-0 key2-3)
51.018: (putdown f2-6f key3-3)
51.045: (move f0-6f f0-7f)
51.053: (move f0-6f f0-7f)
51.082: (move f0-6f f0-7f)
51.090: (pickup-and-loose f1-4f key1-1 key2-3)
47.000: (move f4-4f f3-4f)
47.111: (move f1-5f f1-6f)
47.112: (move f0-6f f1-6f)
47.213: (move f1-5f f1-6f)
47.213: (move f0-6f f1-6f)
47.236: (move f0-6f f1-6f)
47.236: (move f1-5f f1-6f)
47.308: (move f3-4f f2-4f)
47.861: (move f5-4f f6-4f)
47.885: (move f4-5f f5-5f)
47.886: (move f5-4f f5-5f)
47.886: (unlock f5-5f f5-4f key2-3 shape2)
47.989: (move f0-4f f1-4f)
47.989: (move f1-5f f1-4f)
47.996: (move f1-5f f1-4f)
47.996: (move f0-4f f1-4f)
48.113: (move f4-4f f4-3f)
48.188: (move f4-3f f4-2f)
48.344: (move f4-4f f5-4f)
48.473: (unlock f0-4f f0-3f key2-3 shape2)
48.502: (unlock f0-4f f0-3f key2-3 shape2)
48.592: (move f4-4f f4-5f)
48.698: (move f2-4f f3-4f)
48.840: (move f0-6f f0-7f)
48.889: (move f1-5f f2-5f)
48.890: (move f2-4f f2-5f)
48.890: (move f1-5f f2-5f)
48.892: (move f0-6f f0-7f)
48.913: (move f1-5f f2-5f)
48.987: (move f2-5f f2-4f)
49.108: (move f3-4f f4-4f)
49.153: (move f0-6f f0-7f)
49.181: (move f4-5f f3-5f)
49.181: (move f3-4f f3-5f)
49.306: (move f1-5f f2-5f)
49.306: (move f2-6f f2-5f)
49.462: (putdown f4-3f key2-3)
49.617: (move f4-3f f3-3f)
49.618: (move f3-4f f3-3f)
49.663: (move f0-5f f1-5f)
46.555: (move f3-5f f2-5f)
46.555: (move f2-4f f2-5f)
47.021: (move f2-4f f1-4f)
47.325: (move f3-4f f2-4f)
47.538: (unlock f4-4f f5-4f key2-3 shape2)
47.783: (move f2-4f f3-4f)
47.873: (move f5-4f f6-4f)
47.898: (move f5-4f f5-5f)
47.899: (move f4-5f f5-5f)
47.984: (move f0-4f f1-4f)
47.994: (move f0-4f f1-4f)
48.183: (move f4-3f f4-2f)
48.776: (move f0-4f f0-5f)
48.783: (move f3-3f f2-3f)
48.783: (move f2-4f f2-3f)
48.802: (move f0-4f f0-5f)
48.982: (move f2-5f f2-4f)
49.118: (move f3-4f f4-4f)
49.176: (move f6-4f f7-4f)
49.192: (move f3-4f f3-5f)
49.192: (move f4-5f f3-5f)
49.399: (move f6-4f f6-5f)
49.399: (move f5-5f f6-5f)
49.418: (move f6-4f f6-3f)
49.437: (move f2-4f f2-3f)
49.467: (putdown f4-3f key2-3)
49.515: (move f0-4f f0-3f)
49.533: (move f0-4f f0-3f)
49.635: (move f3-4f f3-3f)
49.635: (move f4-3f f3-3f)
49.720: (move f4-2f f3-2f)
49.721: (move f3-3f f3-2f)
49.732: (move f4-3f f4-2f)
49.733: (move f1-4f f2-4f)
49.733: (move f2-5f f2-4f)
49.771: (move f1-4f f2-4f)
49.771: (move f2-5f f2-4f)
49.857: (move f4-3f f4-4f)
49.919: (move f4-4f f4-3f)
49.990: (move f4-5f f4-6f)
44.450: (move f1-4f f1-5f)
44.450: (move f2-5f f1-5f)
46.564: (move f2-4f f2-5f)
46.564: (move f3-5f f2-5f)
46.779: (move f0-5f f1-5f)
46.780: (move f1-4f f1-5f)
46.805: (move f0-5f f1-5f)
46.805: (move f1-4f f1-5f)
46.991: (move f4-4f f3-4f)
47.124: (move f1-4f f0-4f)
47.202: (move f2-4f f1-4f)
47.549: (unlock f4-4f f5-4f key2-3 shape2)
47.784: (move f2-4f f3-4f)
47.911: (move f1-4f f1-3f)
47.911: (move f2-3f f1-3f)
47.912: (move f2-5f f2-6f)
48.051: (move f4-4f f5-4f)
48.099: (move f4-4f f4-3f)
48.226: (pickup-and-loose f1-4f key0-1 key2-3)
48.403: (move f0-5f f0-6f)
48.403: (move f0-5f f0-6f)
48.549: (move f4-4f f4-5f)
48.683: (move f2-4f f3-4f)
48.710: (move f2-4f f3-4f)
48.773: (move f2-4f f2-3f)
48.775: (move f3-3f f2-3f)
48.919: (pickup-and-loose f1-4f key0-0 key2-3)
49.051: (move f4-4f f3-4f)
49.188: (move f6-4f f7-4f)
49.331: (move f3-4f f4-4f)
49.410: (move f6-4f f6-5f)
49.411: (move f5-5f f6-5f)
49.420: (move f6-4f f6-3f)
49.421: (move f2-4f f2-3f)
49.736: (move f4-3f f4-2f)
49.738: (move f1-4f f2-4f)
49.776: (move f1-4f f2-4f)
49.785: (move f3-3f f3-2f)
49.786: (move f4-2f f3-2f)
49.859: (move f4-3f f4-4f)
44.460: (move f2-5f f1-5f)
44.460: (move f1-4f f1-5f)
44.885: (move f1-5f f1-6f)
44.885: (move f2-6f f1-6f)
46.330: (move f1-4f f1-5f)
46.472: (move f1-4f f0-4f)
46.472: (unlock f0-4f f0-3f key2-3 shape2)
46.668: (move f1-4f f1-5f)
47.003: (move f4-4f f3-4f)
47.110: (move f0-6f f1-6f)
47.111: (move f1-5f f1-6f)
47.235: (move f0-6f f1-6f)
47.236: (move f1-5f f1-6f)
47.299: (move f3-4f f2-4f)
47.855: (move f2-3f f1-3f)
47.856: (unlock f1-3f f0-3f key2-3 shape2)
47.856: (move f1-4f f1-3f)
47.860: (move f5-4f f6-4f)
47.883: (move f5-4f f5-5f)
47.884: (move f4-5f f5-5f)
47.907: (move f2-5f f2-6f)
48.112: (move f4-4f f4-3f)
48.187: (move f4-3f f4-2f)
48.224: (move f1-4f f0-4f)
48.312: (move f0-4f f0-5f)
48.312: (move f1-5f f0-5f)
48.343: (move f4-4f f5-4f)
48.347: (pickup-and-loose f1-4f key0-1 key2-3)
48.563: (move f4-4f f4-5f)
48.693: (move f2-4f f3-4f)
48.721: (move f2-4f f3-4f)
48.889: (move f1-5f f2-5f)
48.889: (move f2-4f f2-5f)
48.912: (move f2-4f f2-5f)
48.913: (move f1-5f f2-5f)
49.038: (pickup-and-loose f1-4f key0-0 key2-3)
49.056: (move f4-4f f3-4f)
49.105: (move f3-4f f4-4f)
49.107: (move f1-3f f1-2f)
49.118: (move f4-4f f4-3f)
44.877: (move f1-5f f1-6f)
44.877: (move f2-6f f1-6f)
46.334: (move f1-4f f1-5f)
46.544: (move f2-4f f2-5f)
46.671: (move f1-4f f1-5f)
46.798: (move f1-5f f1-6f)
46.917: (move f1-6f f0-6f)
46.917: (move f0-5f f0-6f)
47.096: (move f1-5f f1-6f)
47.180: (move f2-4f f1-4f)
47.242: (move f1-3f f0-3f)
47.242: (move f0-4f f0-3f)
47.315: (move f3-4f f2-4f)
47.534: (unlock f4-4f f5-4f key2-3 shape2)
47.873: (move f5-4f f6-4f)
47.896: (move f4-5f f5-5f)
47.897: (move f5-4f f5-5f)
48.030: (move f1-4f f0-4f)
48.182: (move f4-3f f4-2f)
48.374: (move f1-4f f0-4f)
48.441: (move f1-5f f0-5f)
48.441: (move f0-4f f0-5f)
48.463: (move f1-5f f2-5f)
48.772: (move f1-5f f2-5f)
48.787: (move f2-4f f2-3f)
48.819: (move f1-6f f1-7f)
49.095: (move f1-3f f1-2f)
49.115: (move f3-4f f4-4f)
49.131: (move f3-4f f4-4f)
49.175: (move f6-4f f7-4f)
49.190: (move f4-5f f3-5f)
49.190: (move f3-4f f3-5f)
49.219: (move f1-4f f2-4f)
49.245: (pickup-and-loose f2-6f key3-3 key2-3)
49.393: (putdown f4-3f key3-3)
49.398: (move f6-4f f6-5f)
49.398: (move f5-5f f6-5f)
49.418: (move f6-4f f6-3f)
49.467: (putdown f4-3f key2-3)
49.559: (move f1-4f f2-4f)
44.444: (move f2-5f f1-5f)
44.444: (move f1-4f f1-5f)
46.551: (move f3-5f f2-5f)
46.552: (move f2-4f f2-5f)
46.803: (move f1-5f f1-6f)
46.986: (move f4-4f f3-4f)
47.086: (move f1-5f f1-6f)
47.117: (move f1-4f f0-4f)
47.206: (move f0-5f f0-6f)
47.207: (move f1-6f f0-6f)
47.361: (move f2-4f f1-4f)
47.516: (move f2-6f f1-6f)
47.545: (unlock f4-4f f5-4f key2-3 shape2)
47.562: (unlock f4-4f f5-4f key2-3 shape2)
47.904: (move f1-4f f1-3f)
47.904: (move f2-3f f1-3f)
47.910: (move f2-5f f2-6f)
48.026: (move f4-4f f5-4f)
48.094: (move f4-4f f4-3f)
48.219: (move f1-6f f0-6f)
48.467: (move f1-5f f2-5f)
48.468: (move f2-4f f2-5f)
48.508: (move f0-6f f0-7f)
48.510: (move f1-7f f0-7f)
48.521: (move f2-6f f2-5f)
48.566: (move f4-4f f4-5f)
48.775: (move f1-5f f2-5f)
48.775: (move f2-4f f2-5f)
48.778: (move f2-4f f2-3f)
48.905: (move f2-4f f3-4f)
48.954: (move f1-6f f1-7f)
49.052: (pickup-and-loose f1-4f key0-0 key2-3)
49.118: (move f1-6f f0-6f)
49.143: (pickup-and-loose f1-4f key1-1 key2-3)
49.178: (move f2-5f f3-5f)
49.188: (move f6-4f f7-4f)
49.205: (move f0-4f f0-3f)
49.208: (move f2-5f f2-4f)
49.216: (move f2-4f f3-4f)
49.411: (move f5-5f f6-5f)
44.454: (move f2-5f f1-5f)
44.455: (move f1-4f f1-5f)
44.873: (move f2-6f f1-6f)
44.873: (move f1-5f f1-6f)
46.466: (unlock f0-4f f0-3f key2-3 shape2)
46.467: (move f1-4f f0-4f)
46.666: (move f1-4f f1-5f)
46.710: (move f1-4f f1-5f)
46.998: (move f4-4f f3-4f)
47.025: (move f4-4f f3-4f)
47.277: (move f3-4f f2-4f)
47.481: (move f2-5f f1-5f)
47.482: (move f1-6f f1-5f)
47.849: (move f2-3f f1-3f)
47.849: (move f1-4f f1-3f)
47.849: (unlock f1-3f f0-3f key2-3 shape2)
47.854: (move f5-4f f6-4f)
47.878: (move f5-4f f5-5f)
47.879: (move f4-5f f5-5f)
47.904: (move f2-5f f2-6f)
48.106: (move f4-4f f4-3f)
48.118: (move f0-4f f0-5f)
48.118: (move f1-5f f0-5f)
48.130: (move f4-4f f4-3f)
48.182: (move f4-3f f4-2f)
48.298: (move f4-4f f5-4f)
48.317: (move f4-4f f5-4f)
48.474: (move f1-6f f0-6f)
48.554: (move f4-4f f4-5f)
48.579: (move f4-4f f4-5f)
48.785: (move f1-7f f0-7f)
48.787: (move f0-6f f0-7f)
48.903: (move f2-4f f3-4f)
49.129: (move f1-4f f0-4f)
49.131: (move f1-3f f1-2f)
49.172: (pickup-and-loose f1-4f key0-0 key2-3)
49.173: (move f4-5f f3-5f)
49.173: (move f3-4f f3-5f)
49.197: (move f1-4f f0-4f)
49.264: (pickup-and-loose f1-4f key1-1 key2-3)
44.866: (move f1-5f f1-6f)
44.867: (move f2-6f f1-6f)
46.542: (move f3-5f f2-5f)
46.543: (move f2-4f f2-5f)
46.670: (move f1-4f f1-5f)
46.713: (move f1-4f f1-5f)
46.888: (move f0-5f f0-6f)
46.889: (move f1-6f f0-6f)
47.094: (move f1-5f f1-6f)
47.121: (move f1-5f f1-6f)
47.202: (move f2-4f f1-4f)
47.233: (move f1-3f f0-3f)
47.233: (move f0-4f f0-3f)
47.293: (move f3-4f f2-4f)
47.334: (move f3-4f f2-4f)
47.867: (move f5-4f f6-4f)
47.883: (move f5-4f f6-4f)
47.891: (move f4-5f f5-5f)
47.891: (move f5-4f f5-5f)
47.896: (move f4-5f f5-5f)
47.897: (move f5-4f f5-5f)
48.176: (move f4-3f f4-2f)
48.195: (move f4-3f f4-2f)
48.243: (move f1-5f f0-5f)
48.243: (move f0-4f f0-5f)
48.374: (move f1-4f f0-4f)
48.428: (move f1-4f f0-4f)
48.771: (move f1-5f f2-5f)
48.781: (move f2-4f f2-3f)
48.822: (move f1-6f f1-7f)
48.891: (move f1-5f f2-5f)
49.038: (pickup-and-loose f0-5f key0-1 key2-3)
49.120: (move f1-3f f1-2f)
49.169: (move f6-4f f7-4f)
49.173: (move f4-5f f3-5f)
49.173: (move f3-4f f3-5f)
49.184: (move f4-5f f3-5f)
49.185: (move f3-4f f3-5f)
49.241: (pickup-and-loose f2-6f key3-3 key2-3)
49.393: (move f6-4f f6-5f)
44.441: (move f2-5f f1-5f)
44.441: (move f1-4f f1-5f)
46.323: (move f0-5f f1-5f)
46.551: (move f2-4f f2-5f)
46.552: (move f3-5f f2-5f)
46.576: (move f3-5f f2-5f)
46.576: (move f2-4f f2-5f)
47.062: (move f1-4f f0-4f)
47.085: (move f1-5f f1-6f)
47.110: (move f1-5f f1-6f)
47.179: (move f1-6f f0-6f)
47.181: (move f0-5f f0-6f)
47.319: (move f2-4f f1-4f)
47.383: (move f2-4f f1-4f)
47.507: (move f2-6f f1-6f)
47.882: (move f1-4f f1-3f)
47.882: (move f2-3f f1-3f)
47.929: (move f2-5f f2-6f)
48.084: (move f0-5f f0-6f)
48.224: (move f0-5f f0-4f)
48.501: (move f1-7f f0-7f)
48.501: (move f0-6f f0-7f)
48.510: (move f2-6f f2-5f)
48.771: (move f2-4f f2-3f)
48.774: (move f1-5f f2-5f)
48.791: (move f2-4f f2-3f)
48.894: (move f1-5f f2-5f)
48.949: (move f1-6f f1-7f)
48.993: (pickup-and-loose f1-4f key0-0 key2-3)
49.090: (move f1-6f f0-6f)
49.155: (pickup-and-loose f0-5f key0-1 key2-3)
49.155: (move f1-6f f0-6f)
49.181: (move f6-4f f7-4f)
49.197: (move f6-4f f7-4f)
49.404: (move f5-5f f6-5f)
49.404: (move f6-4f f6-5f)
49.413: (move f6-4f f6-3f)
49.420: (move f6-4f f6-5f)
49.421: (move f5-5f f6-5f)
49.431: (move f0-4f f0-3f)
44.450: (move f2-5f f1-5f)
44.450: (move f1-4f f1-5f)
44.477: (move f2-5f f1-5f)
44.477: (move f1-4f f1-5f)
44.898: (move f1-5f f1-6f)
44.898: (move f2-6f f1-6f)
46.327: (move f0-5f f1-5f)
46.408: (move f1-4f f0-4f)
46.408: (unlock f0-4f f0-3f key2-3 shape2)
46.419: (move f1-4f f0-4f)
46.653: (move f1-4f f1-5f)
46.747: (move f0-6f f1-6f)
46.748: (move f1-5f f1-6f)
47.474: (move f1-6f f1-5f)
47.474: (move f2-5f f1-5f)
47.827: (unlock f1-3f f0-3f key2-3 shape2)
47.827: (move f2-3f f1-3f)
47.827: (move f1-4f f1-3f)
47.859: (move f1-4f f1-3f)
47.859: (move f2-3f f1-3f)
47.876: (move f2-5f f2-6f)
47.923: (move f2-5f f2-6f)
48.015: (move f0-5f f0-4f)
48.119: (move f1-5f f0-5f)
48.120: (move f0-4f f0-5f)
48.333: (move f0-5f f0-6f)
48.410: (move f1-5f f2-5f)
48.599: (move f0-4f f1-4f)
48.599: (move f1-5f f1-4f)
48.779: (move f0-6f f0-7f)
48.780: (move f1-7f f0-7f)
49.059: (move f1-4f f0-4f)
49.113: (pickup-and-loose f1-4f key0-0 key2-3)
49.124: (move f1-3f f1-2f)
49.127: (pickup-and-loose f1-4f key0-0 key2-3)
49.281: (pickup-and-loose f2-6f key3-3 key2-3)
49.326: (move f1-6f f0-6f)
49.370: (move f1-6f f0-6f)
49.382: (pickup-and-loose f1-4f key1-1 key2-3)
49.390: (move f1-6f f0-6f)
44.774: (move f1-5f f1-6f)
44.775: (move f2-6f f1-6f)
44.893: (move f1-5f f1-6f)
44.894: (move f2-6f f1-6f)
46.656: (move f1-4f f1-5f)
46.700: (move f1-4f f1-5f)
46.723: (move f1-4f f1-5f)
46.752: (move f1-5f f1-6f)
46.752: (move f0-6f f1-6f)
46.879: (move f0-5f f0-6f)
46.880: (move f1-6f f0-6f)
47.101: (move f1-5f f1-6f)
47.221: (move f1-3f f0-3f)
47.222: (move f0-4f f0-3f)
47.232: (move f0-4f f0-3f)
47.232: (move f1-3f f0-3f)
47.518: (move f2-6f f1-6f)
48.202: (move f0-4f f0-5f)
48.202: (move f1-5f f0-5f)
48.262: (move f0-4f f0-5f)
48.263: (move f1-5f f0-5f)
48.323: (move f1-4f f0-4f)
48.367: (move f1-4f f0-4f)
48.415: (move f1-5f f2-5f)
48.510: (move f2-6f f2-5f)
48.535: (move f1-4f f0-4f)
48.725: (move f1-5f f1-4f)
48.726: (move f0-4f f1-4f)
48.747: (move f1-5f f2-5f)
48.767: (move f1-6f f1-7f)
49.013: (pickup-and-loose f0-5f key0-1 key2-3)
49.049: (pickup-and-loose f2-6f key3-3 key2-3)
49.114: (move f1-3f f1-2f)
49.135: (move f1-3f f1-2f)
49.150: (move f0-4f f0-3f)
49.257: (pickup-and-loose f2-6f key3-3 key2-3)
49.274: (move f2-5f f2-4f)
49.274: (move f1-4f f2-4f)
49.296: (pickup-and-loose f1-4f key0-0 key0-1)
49.384: (pickup-and-loose f1-4f key1-1 key0-1)
46.320: (move f0-5f f1-5f)
46.666: (move f1-4f f1-5f)
46.708: (move f1-4f f1-5f)
47.004: (move f1-5f f1-6f)
47.089: (move f1-5f f1-6f)
47.114: (move f1-5f f1-6f)
47.134: (move f1-6f f0-6f)
47.135: (move f0-5f f0-6f)
47.172: (move f1-6f f0-6f)
47.172: (move f0-5f f0-6f)
47.284: (move f2-6f f1-6f)
47.454: (move f2-5f f1-5f)
47.454: (move f1-6f f1-5f)
47.519: (move f2-6f f1-6f)
48.077: (move f0-5f f0-6f)
48.163: (move f0-5f f0-4f)
48.483: (move f2-6f f2-5f)
48.513: (move f2-6f f2-5f)
48.524: (move f1-7f f0-7f)
48.524: (move f0-6f f0-7f)
48.750: (move f1-5f f2-5f)
48.799: (move f1-5f f2-5f)
48.897: (move f1-6f f1-7f)
48.898: (move f1-5f f2-5f)
48.919: (move f1-6f f1-7f)
48.951: (move f2-4f f3-4f)
49.096: (move f1-6f f0-6f)
49.108: (pickup-and-loose f0-5f key0-1 key2-3)
49.130: (pickup-and-loose f0-5f key0-1 key2-3)
49.138: (move f1-4f f0-4f)
49.195: (move f1-6f f0-6f)
49.204: (move f1-4f f0-4f)
49.285: (move f1-4f f2-4f)
49.286: (move f2-5f f2-4f)
49.399: (move f0-4f f0-3f)
49.422: (pickup-and-loose f1-4f key0-0 key0-1)
49.454: (move f0-4f f0-3f)
49.460: (move f0-4f f0-3f)
49.509: (pickup-and-loose f1-4f key1-1 key0-1)
49.514: (move f2-5f f2-4f)
46.325: (move f0-5f f1-5f)
46.353: (move f0-5f f1-5f)
46.671: (move f1-4f f1-5f)
46.712: (move f1-4f f1-5f)
46.773: (move f1-5f f1-6f)
46.774: (move f0-6f f1-6f)
47.052: (move f1-5f f1-6f)
47.078: (move f1-5f f1-6f)
47.358: (move f2-5f f1-5f)
47.359: (move f1-6f f1-5f)
47.459: (move f2-5f f1-5f)
47.460: (move f1-6f f1-5f)
47.990: (move f0-5f f0-4f)
48.027: (move f0-5f f0-4f)
48.281: (move f0-5f f0-6f)
48.320: (move f0-5f f0-6f)
48.378: (move f1-4f f0-4f)
48.407: (move f1-5f f2-5f)
48.432: (move f1-4f f0-4f)
48.631: (move f0-4f f1-4f)
48.632: (move f1-5f f1-4f)
48.728: (move f1-5f f2-5f)
48.750: (move f0-6f f0-7f)
48.750: (move f1-7f f0-7f)
48.802: (move f0-6f f0-7f)
48.805: (move f1-7f f0-7f)
48.848: (move f1-5f f2-5f)
48.957: (move f2-4f f3-4f)
49.107: (move f1-6f f0-6f)
49.197: (move f2-4f f3-4f)
49.281: (move f1-6f f0-6f)
49.285: (move f1-6f f2-6f)
49.285: (move f2-5f f2-6f)
49.332: (move f1-6f f0-6f)
49.360: (move f1-6f f0-6f)
49.484: (move f3-4f f4-4f)
49.515: (move f1-6f f0-6f)
49.525: (move f2-5f f2-4f)
49.584: (move f2-5f f2-4f)
49.599: (move f1-4f f2-4f)
46.653: (move f1-5f f1-6f)
46.654: (move f0-6f f1-6f)
46.778: (move f1-5f f1-6f)
46.779: (move f0-6f f1-6f)
47.041: (move f1-5f f1-6f)
47.067: (move f1-5f f1-6f)
48.412: (move f1-5f f2-5f)
48.440: (move f1-5f f2-5f)
48.683: (move f1-5f f1-4f)
48.683: (move f0-4f f1-4f)
48.731: (move f1-5f f2-5f)
48.731: (move f2-4f f2-5f)
48.756: (move f1-5f f1-4f)
48.756: (move f0-4f f1-4f)
48.851: (move f1-5f f2-5f)
49.021: (move f1-6f f0-6f)
49.085: (move f1-6f f0-6f)
49.141: (move f0-4f f0-3f)
49.165: (move f0-4f f0-3f)
49.203: (move f2-4f f3-4f)
49.249: (move f2-5f f2-4f)
49.249: (move f1-4f f2-4f)
49.251: (move f2-4f f3-4f)
49.270: (move f2-4f f3-4f)
49.289: (pickup-and-loose f1-4f key0-0 key0-1)
49.381: (move f0-4f f0-3f)
49.413: (move f0-4f f0-3f)
49.486: (move f3-4f f4-4f)
49.495: (move f4-4f f5-4f)
49.589: (move f2-5f f2-4f)
49.622: (move f2-5f f2-4f)
49.666: (pickup-and-loose f2-6f key3-3 key1-1)
49.725: (move f1-4f f1-3f)
49.788: (move f3-4f f4-4f)
49.869: (move f2-5f f2-6f)
49.869: (move f1-6f f2-6f)
49.991: (pickup-and-loose f1-4f key2-0 key0-1)
50.027: (move f0-6f f0-7f)
50.033: (move f4-4f f4-3f)
50.058: (move f2-6f f3-6f)
46.655: (move f1-4f f1-5f)
47.378: (move f1-4f f1-5f)
47.796: (move f2-6f f1-6f)
48.926: (unlock f5-4f f5-3f key0-1 shape0)
48.944: (move f2-4f f3-4f)
49.003: (move f3-6f f4-6f)
49.059: (move f2-6f f2-5f)
49.073: (move f1-4f f0-4f)
49.257: (move f1-6f f0-6f)
49.260: (move f2-5f f2-4f)
49.261: (move f1-4f f2-4f)
49.266: (move f2-4f f3-4f)
49.306: (move f1-4f f2-4f)
49.307: (move f2-5f f2-4f)
49.321: (move f1-6f f0-6f)
49.344: (move f2-4f f3-4f)
49.376: (pickup-and-loose f1-4f key0-0 key0-1)
49.416: (pickup-and-loose f1-4f key0-0 key0-1)
49.562: (move f1-4f f2-4f)
49.627: (pickup-and-loose f1-4f key1-1 key0-1)
49.633: (move f2-5f f2-4f)
49.635: (move f1-3f f1-2f)
49.671: (move f0-3f f1-3f)
49.672: (move f1-4f f1-3f)
49.709: (move f1-4f f1-3f)
49.709: (move f0-3f f1-3f)
49.734: (move f4-4f f5-4f)
49.791: (move f3-4f f4-4f)
49.805: (move f5-4f f6-4f)
49.806: (move f3-4f f4-4f)
49.807: (move f3-4f f4-4f)
49.810: (move f1-6f f2-6f)
49.810: (move f2-5f f2-6f)
49.838: (move f5-4f f5-5f)
49.855: (move f1-4f f0-4f)
49.874: (move f2-5f f2-6f)
49.874: (move f1-6f f2-6f)
49.946: (move f0-6f f0-5f)
49.977: (unlock f4-3f f5-3f key0-1 shape0)
50.011: (move f0-6f f0-5f)
46.659: (move f1-4f f1-5f)
46.698: (move f1-4f f1-5f)
46.722: (move f1-4f f1-5f)
47.065: (move f1-5f f1-6f)
47.780: (move f1-5f f1-6f)
47.853: (move f2-5f f1-5f)
47.853: (move f1-6f f1-5f)
48.326: (pickup-and-loose f0-5f key2-3 key0-0)
48.328: (move f1-4f f0-4f)
48.364: (move f1-4f f0-4f)
48.547: (move f1-4f f0-4f)
48.554: (move f5-4f f5-3f)
48.555: (move f4-3f f5-3f)
48.706: (move f4-6f f4-5f)
48.710: (move f2-4f f2-5f)
48.712: (move f1-5f f2-5f)
48.763: (putdown f4-6f key1-1)
48.950: (move f2-4f f3-4f)
48.981: (move f2-4f f3-4f)
49.016: (move f3-4f f4-4f)
49.174: (unlock f5-4f f5-3f key0-1 shape0)
49.189: (unlock f0-4f f0-3f key2-0 shape2)
49.248: (move f2-4f f3-4f)
49.348: (move f2-4f f3-4f)
49.403: (move f4-3f f4-4f)
49.405: (move f5-4f f4-4f)
49.421: (move f1-5f f2-5f)
49.476: (move f3-4f f4-4f)
49.571: (move f1-4f f2-4f)
49.575: (pickup-and-loose f2-6f key3-3 key0-1)
49.596: (move f1-6f f0-6f)
49.622: (move f1-3f f1-2f)
49.626: (move f1-4f f2-4f)
49.642: (move f1-4f f2-4f)
49.643: (move f1-3f f1-2f)
49.737: (move f5-4f f6-4f)
49.747: (move f5-4f f5-5f)
49.805: (move f3-4f f4-4f)
49.808: (move f5-4f f6-4f)
49.843: (move f5-4f f5-5f)
44.450: (move f0-5f f1-5f)
46.821: (move f4-6f f4-5f)
46.915: (move f0-5f f0-6f)
46.962: (move f1-5f f1-6f)
47.053: (move f1-5f f1-6f)
47.072: (move f1-5f f1-6f)
47.122: (move f0-5f f0-4f)
47.634: (move f2-6f f1-6f)
48.132: (move f4-6f f3-6f)
48.556: (move f5-4f f5-3f)
48.714: (move f2-4f f2-5f)
48.715: (move f1-5f f2-5f)
48.743: (move f4-4f f4-5f)
48.756: (move f2-4f f2-5f)
48.757: (move f1-5f f2-5f)
48.853: (move f2-4f f2-5f)
48.855: (move f1-5f f2-5f)
48.873: (move f2-6f f2-5f)
48.944: (move f4-4f f3-4f)
49.009: (move f1-6f f0-6f)
49.010: (move f4-5f f4-4f)
49.017: (move f3-4f f4-4f)
49.230: (move f4-5f f5-5f)
49.252: (move f2-4f f3-4f)
49.295: (move f2-4f f3-4f)
49.329: (move f2-4f f3-4f)
49.359: (move f0-4f f0-3f)
49.404: (move f0-4f f0-3f)
49.408: (move f5-4f f4-4f)
49.429: (move f0-4f f0-3f)
49.467: (move f4-4f f5-4f)
49.477: (move f3-4f f4-4f)
49.500: (move f3-4f f4-4f)
49.669: (move f1-6f f0-6f)
49.742: (move f5-4f f6-4f)
49.752: (move f5-4f f5-5f)
49.797: (move f3-4f f4-4f)
49.825: (move f5-3f f5-2f)
50.018: (move f0-4f f0-5f)
50.018: (move f1-5f f0-5f)
44.884: (move f0-6f f1-6f)
44.884: (move f1-5f f1-6f)
45.977: (move f4-5f f4-4f)
46.240: (move f4-5f f5-5f)
46.241: (move f3-6f f2-6f)
46.470: (unlock f0-4f f0-3f key2-3 shape2)
46.554: (move f1-5f f2-5f)
46.735: (pickup f4-5f key1-0)
46.993: (move f1-5f f1-4f)
46.993: (move f0-4f f1-4f)
47.471: (move f3-6f f3-5f)
47.471: (move f4-5f f3-5f)
47.703: (move f2-5f f1-5f)
47.703: (move f1-6f f1-5f)
48.412: (pickup-and-loose f0-5f key2-3 key0-0)
48.511: (move f0-6f f0-7f)
48.749: (move f4-4f f4-5f)
48.898: (unlock f5-4f f5-3f key0-1 shape0)
48.949: (move f4-4f f3-4f)
49.025: (move f3-4f f4-4f)
49.034: (move f4-5f f4-6f)
49.211: (move f1-6f f0-6f)
49.213: (move f0-5f f0-6f)
49.236: (move f3-4f f2-4f)
49.244: (move f1-6f f0-6f)
49.266: (move f4-5f f5-5f)
49.289: (move f4-4f f3-4f)
49.298: (move f2-5f f2-6f)
49.298: (move f1-6f f2-6f)
49.445: (move f1-6f f0-6f)
49.464: (move f1-6f f0-6f)
49.686: (move f4-4f f5-4f)
49.705: (move f4-4f f5-4f)
49.797: (move f5-4f f6-4f)
49.798: (move f3-4f f4-4f)
49.822: (move f3-4f f4-4f)
49.830: (move f5-4f f5-5f)
49.839: (pickup-and-loose f5-2f key3-0 key0-1)
49.925: (move f0-6f f0-5f)
49.981: (move f5-3f f4-3f)
43.474: (move f2-6f f1-6f)
