/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.892: (move f10-8f f10-9f)
131.953: (move f10-8f f10-9f)
132.002: (move f9-5f f10-5f)
132.005: (move f10-6f f10-5f)
132.212: (move f11-7f f11-6f)
132.215: (move f10-6f f11-6f)
132.420: (move f7-10f f6-10f)
132.477: (move f7-10f f6-10f)
132.510: (move f9-5f f9-4f)
132.524: (move f10-4f f9-4f)
132.529: (move f9-5f f9-4f)
132.545: (move f4-7f f3-7f)
132.551: (move f4-7f f4-8f)
132.616: (move f10-7f f11-7f)
132.619: (move f11-8f f11-7f)
132.653: (move f4-7f f4-6f)
132.693: (move f12-7f f11-7f)
132.700: (move f12-5f f11-5f)
132.729: (move f9-6f f10-6f)
132.730: (move f10-7f f10-6f)
132.746: (move f7-10f f7-11f)
132.781: (move f2-8f f1-8f)
132.803: (move f7-10f f7-11f)
132.880: (move f11-7f f12-7f)
132.882: (move f10-4f f11-4f)
132.988: (move f10-4f f10-3f)
132.993: (move f5-12f f5-11f)
133.181: (move f7-9f f7-10f)
133.189: (move f9-6f f9-5f)
131.041: (move f11-7f f10-7f)
131.122: (move f10-3f f10-2f)
131.628: (move f11-7f f11-8f)
131.925: (move f10-9f f9-9f)
131.929: (move f9-8f f9-9f)
131.946: (move f1-8f f1-9f)
131.954: (move f2-9f f1-9f)
131.989: (move f10-9f f9-9f)
131.990: (move f9-8f f9-9f)
132.026: (move f10-5f f10-4f)
132.029: (move f9-4f f10-4f)
132.091: (move f4-6f f5-6f)
132.137: (unlock f11-6f f12-6f key1-5 shape1)
132.139: (move f10-6f f11-6f)
132.140: (move f11-7f f11-6f)
132.142: (move f6-10f f5-10f)
132.168: (move f9-4f f9-3f)
132.197: (move f6-10f f5-10f)
132.286: (move f6-10f f6-11f)
132.288: (move f7-11f f6-11f)
132.318: (move f10-6f f10-5f)
132.346: (move f7-11f f6-11f)
132.346: (unlock f11-4f f11-3f key1-5 shape1)
132.349: (move f9-5f f10-5f)
132.349: (move f6-10f f6-11f)
132.351: (move f11-5f f11-4f)
132.370: (move f11-5f f10-5f)
132.389: (unlock f12-7f f12-6f key1-5 shape1)
132.397: (move f11-7f f12-7f)
132.433: (move f10-5f f11-5f)
132.435: (move f11-6f f11-5f)
132.498: (move f7-11f f7-12f)
132.537: (move f4-8f f3-8f)
132.538: (move f3-7f f3-8f)
132.554: (move f7-11f f7-12f)
132.605: (move f7-10f f6-10f)
132.615: (unlock f10-3f f11-3f key1-5 shape1)
132.652: (move f9-5f f9-4f)
132.748: (move f4-8f f4-9f)
132.820: (move f10-7f f11-7f)
130.409: (move f9-9f f8-9f)
130.472: (move f9-9f f8-9f)
130.618: (move f7-12f f6-12f)
130.621: (move f6-11f f6-12f)
130.675: (move f7-12f f6-12f)
130.676: (move f6-11f f6-12f)
131.083: (move f10-2f f10-1f)
131.189: (move f11-8f f10-8f)
131.191: (move f10-7f f10-8f)
131.214: (move f10-3f f10-2f)
131.555: (move f9-9f f9-10f)
131.618: (move f9-9f f9-10f)
131.730: (move f1-9f f0-9f)
132.068: (move f10-7f f9-7f)
132.215: (move f5-10f f5-11f)
132.217: (move f6-11f f5-11f)
132.224: (move f10-3f f10-4f)
132.228: (move f10-5f f10-4f)
132.229: (move f11-4f f10-4f)
132.232: (move f9-4f f10-4f)
132.239: (move f10-5f f10-4f)
132.262: (move f5-10f f5-9f)
132.263: (move f10-3f f9-3f)
132.279: (move f5-10f f5-11f)
132.283: (move f6-11f f5-11f)
132.292: (move f9-4f f9-3f)
132.317: (move f6-10f f5-10f)
132.321: (move f5-10f f5-9f)
132.321: (move f11-7f f11-6f)
132.402: (move f11-6f f12-6f)
132.406: (move f12-7f f12-6f)
132.476: (move f6-10f f6-11f)
132.525: (move f4-9f f5-9f)
132.558: (move f10-3f f11-3f)
132.574: (move f11-4f f11-3f)
132.602: (move f11-7f f12-7f)
132.668: (move f11-5f f11-4f)
132.682: (move f11-6f f11-5f)
132.682: (move f10-4f f11-4f)
132.688: (move f10-5f f11-5f)
130.564: (move f10-1f f11-1f)
130.666: (move f6-12f f5-12f)
130.666: (move f5-11f f5-12f)
130.696: (move f9-7f f9-6f)
130.720: (move f6-12f f5-12f)
130.731: (move f5-11f f5-12f)
130.807: (move f6-11f f6-12f)
131.249: (move f10-2f f10-1f)
131.603: (move f9-7f f9-8f)
131.608: (move f10-8f f9-8f)
131.638: (move f10-1f f9-1f)
131.851: (move f10-1f f10-0f)
132.089: (move f10-8f f10-9f)
132.114: (move f8-9f f7-9f)
132.148: (unlock f11-4f f11-3f key1-5 shape1)
132.178: (move f8-9f f7-9f)
132.302: (move f10-2f f11-2f)
132.304: (move f11-3f f11-2f)
132.399: (move f5-9f f5-10f)
132.404: (move f6-11f f5-11f)
132.409: (move f5-10f f5-11f)
132.442: (move f5-10f f5-9f)
132.493: (move f5-9f f4-9f)
132.535: (move f5-9f f4-9f)
132.593: (move f11-5f f12-5f)
132.594: (move f12-7f f12-6f)
132.595: (move f12-6f f12-5f)
132.600: (move f11-6f f12-6f)
132.688: (move f5-9f f5-8f)
132.714: (move f10-4f f9-4f)
132.720: (move f9-3f f9-4f)
132.731: (move f5-9f f5-8f)
132.822: (move f11-6f f11-5f)
132.932: (move f11-6f f10-6f)
132.939: (move f5-9f f5-8f)
132.941: (move f6-11f f7-11f)
133.006: (move f11-5f f11-4f)
133.015: (move f10-4f f11-4f)
133.095: (move f12-6f f13-6f)
133.099: (pickup-and-loose f10-2f key2-1 key1-5)
130.434: (move f5-12f f4-12f)
130.631: (move f11-2f f11-1f)
130.635: (move f10-1f f11-1f)
130.660: (move f5-12f f4-12f)
130.849: (move f6-12f f5-12f)
130.856: (move f5-11f f5-12f)
131.834: (move f10-1f f9-1f)
132.041: (move f10-1f f10-0f)
132.122: (move f10-9f f9-9f)
132.123: (move f9-8f f9-9f)
132.146: (move f11-4f f10-4f)
132.271: (move f5-8f f4-8f)
132.280: (move f4-9f f4-8f)
132.327: (move f5-8f f4-8f)
132.342: (move f4-9f f4-8f)
132.477: (unlock f11-4f f11-3f key1-5 shape1)
132.478: (move f11-5f f11-4f)
132.482: (move f5-10f f5-11f)
132.497: (move f10-6f f10-5f)
132.498: (move f11-5f f10-5f)
132.504: (move f11-4f f11-3f)
132.576: (move f11-4f f11-5f)
132.669: (move f5-9f f4-9f)
132.683: (move f6-12f f7-12f)
132.684: (move f7-11f f7-12f)
132.705: (move f5-10f f6-10f)
132.757: (move f12-6f f12-5f)
132.757: (move f11-5f f12-5f)
132.782: (move f11-1f f11-2f)
132.794: (move f11-1f f12-1f)
132.794: (move f9-6f f10-6f)
132.812: (move f10-0f f11-0f)
132.816: (move f11-1f f11-0f)
132.876: (move f5-9f f5-8f)
133.003: (move f9-1f f9-2f)
133.130: (move f7-9f f7-10f)
133.180: (pickup-and-loose f10-2f key0-0 key2-1)
133.200: (move f7-9f f7-10f)
133.240: (move f9-1f f8-1f)
133.241: (move f7-9f f7-8f)
130.547: (move f5-12f f4-12f)
130.608: (move f9-9f f8-9f)
130.870: (pickup-and-loose f4-12f key4-1 key1-5)
130.918: (move f5-11f f5-12f)
131.031: (pickup-and-loose f4-12f key4-1 key1-5)
131.752: (move f9-9f f9-10f)
131.789: (move f4-8f f4-7f)
131.869: (move f4-8f f4-7f)
131.976: (move f4-12f f4-13f)
132.034: (move f4-12f f4-13f)
132.184: (move f10-4f f10-5f)
132.195: (move f11-5f f10-5f)
132.229: (move f4-8f f3-8f)
132.286: (move f4-8f f3-8f)
132.297: (move f11-3f f11-2f)
132.351: (move f10-5f f10-4f)
132.352: (move f11-4f f10-4f)
132.398: (move f11-5f f11-6f)
132.468: (move f5-8f f4-8f)
132.485: (move f4-9f f4-8f)
132.568: (move f7-10f f6-10f)
132.599: (move f5-11f f6-11f)
132.599: (move f6-10f f6-11f)
132.602: (unlock f8-1f f8-2f key1-5 shape1)
132.611: (move f11-3f f10-3f)
132.619: (move f10-4f f10-3f)
132.624: (move f7-10f f6-10f)
132.647: (unlock f9-2f f8-2f key1-5 shape1)
132.685: (move f11-0f f12-0f)
132.689: (move f12-1f f12-0f)
132.693: (move f11-4f f11-3f)
132.706: (move f10-4f f9-4f)
132.899: (move f7-10f f7-11f)
132.940: (move f7-10f f7-11f)
132.980: (move f11-1f f12-1f)
133.003: (move f11-1f f11-0f)
133.004: (move f10-0f f11-0f)
133.016: (move f8-1f f7-1f)
133.104: (putdown f4-12f key1-5)
133.162: (move f9-1f f9-2f)
130.626: (move f11-2f f11-1f)
130.730: (move f5-12f f4-12f)
130.833: (pickup-and-loose f4-12f key4-1 key1-5)
130.885: (move f6-11f f6-12f)
130.890: (move f5-12f f6-12f)
131.202: (move f11-2f f10-2f)
131.203: (move f10-3f f10-2f)
131.229: (move f9-2f f10-2f)
131.306: (move f4-12f f5-12f)
131.339: (move f4-12f f5-12f)
131.744: (move f8-1f f9-1f)
131.745: (move f9-2f f9-1f)
131.972: (move f4-8f f4-7f)
131.994: (pickup-and-loose f4-7f key3-1 key1-5)
132.048: (pickup-and-loose f4-7f key3-1 key1-5)
132.158: (move f4-12f f4-13f)
132.250: (move f4-7f f3-7f)
132.258: (move f3-8f f3-7f)
132.260: (move f9-4f f9-3f)
132.262: (move f10-3f f9-3f)
132.282: (move f6-10f f5-10f)
132.307: (move f4-7f f3-7f)
132.310: (move f3-8f f3-7f)
132.313: (move f8-9f f7-9f)
132.317: (move f9-2f f9-3f)
132.337: (move f6-10f f5-10f)
132.363: (move f4-7f f4-6f)
132.420: (move f4-7f f4-6f)
132.421: (move f4-8f f3-8f)
132.425: (move f7-1f f7-0f)
132.430: (move f11-3f f11-2f)
132.436: (move f6-10f f6-11f)
132.438: (move f7-11f f6-11f)
132.447: (move f9-2f f8-2f)
132.447: (move f8-1f f8-2f)
132.489: (move f7-11f f6-11f)
132.490: (move f6-10f f6-11f)
132.621: (move f4-12f f4-13f)
132.647: (move f7-11f f7-12f)
132.653: (move f4-12f f4-13f)
130.763: (move f7-12f f6-12f)
130.764: (move f6-11f f6-12f)
130.772: (move f11-2f f11-1f)
130.813: (move f6-11f f6-12f)
130.948: (pickup-and-loose f4-12f key4-1 key3-1)
131.243: (move f10-2f f10-1f)
131.244: (move f11-1f f10-1f)
131.263: (move f9-1f f10-1f)
131.263: (move f10-2f f10-1f)
131.340: (move f11-2f f10-2f)
131.351: (move f5-12f f6-12f)
131.387: (move f5-12f f6-12f)
131.415: (move f4-12f f5-12f)
131.783: (move f4-6f f5-6f)
131.841: (move f4-6f f5-6f)
132.115: (pickup-and-loose f4-7f key3-1 key1-5)
132.233: (move f4-12f f4-13f)
132.353: (move f6-11f f5-11f)
132.366: (move f5-10f f5-11f)
132.403: (move f5-10f f5-9f)
132.405: (move f6-11f f5-11f)
132.418: (move f5-10f f5-11f)
132.426: (move f3-8f f3-7f)
132.438: (move f4-7f f3-7f)
132.453: (move f5-10f f5-9f)
132.493: (move f4-7f f3-7f)
132.499: (move f4-7f f4-8f)
132.540: (move f4-7f f3-7f)
132.548: (move f4-7f f4-8f)
132.552: (move f4-7f f4-6f)
132.600: (move f4-7f f4-6f)
132.648: (move f4-7f f4-6f)
132.717: (move f9-3f f9-4f)
132.731: (move f4-12f f4-13f)
132.809: (move f6-12f f7-12f)
132.937: (move f5-12f f5-11f)
132.962: (move f10-2f f11-2f)
132.975: (move f11-1f f12-1f)
132.982: (move f5-12f f5-11f)
132.997: (move f11-1f f11-0f)
130.763: (move f11-2f f11-1f)
130.765: (move f10-1f f11-1f)
130.804: (move f6-12f f5-12f)
130.809: (move f5-11f f5-12f)
130.866: (move f6-12f f5-12f)
130.878: (move f5-11f f5-12f)
131.342: (move f4-12f f5-12f)
131.377: (move f11-1f f10-1f)
131.382: (move f10-2f f10-1f)
131.466: (move f5-12f f6-12f)
131.827: (move f10-1f f9-1f)
131.966: (move f4-6f f5-6f)
132.024: (move f4-6f f5-6f)
132.034: (move f10-1f f10-0f)
132.044: (move f11-0f f10-0f)
132.051: (move f10-1f f10-0f)
132.056: (move f4-6f f5-6f)
132.307: (move f9-4f f10-4f)
132.474: (unlock f11-2f f11-3f key1-5 shape1)
132.486: (move f3-7f f3-8f)
132.487: (move f4-8f f3-8f)
132.517: (move f3-7f f3-8f)
132.517: (move f4-8f f3-8f)
132.612: (move f4-7f f3-7f)
132.619: (move f4-7f f4-8f)
132.628: (move f5-9f f4-9f)
132.654: (move f4-12f f4-13f)
132.684: (move f5-9f f4-9f)
132.701: (move f6-12f f7-12f)
132.704: (move f4-8f f4-9f)
132.721: (move f4-7f f4-6f)
132.732: (move f4-8f f4-9f)
132.754: (move f10-2f f10-3f)
132.827: (move f5-9f f5-8f)
132.877: (move f12-1f f12-0f)
132.878: (move f5-9f f5-8f)
132.879: (move f11-0f f12-0f)
132.885: (move f4-8f f5-8f)
132.916: (move f4-8f f5-8f)
132.974: (move f5-6f f6-6f)
130.518: (move f5-12f f4-12f)
130.569: (move f5-12f f4-12f)
130.832: (move f11-2f f11-1f)
131.309: (move f11-2f f10-2f)
131.417: (move f5-12f f6-12f)
131.960: (move f10-1f f9-1f)
132.143: (move f4-6f f5-6f)
132.169: (move f10-1f f10-0f)
132.394: (move f10-3f f9-3f)
132.398: (move f10-4f f10-5f)
132.422: (move f5-8f f4-8f)
132.431: (move f4-9f f4-8f)
132.465: (move f5-8f f5-9f)
132.467: (move f5-8f f4-8f)
132.472: (move f4-9f f5-9f)
132.479: (move f4-9f f4-8f)
132.502: (move f5-8f f5-9f)
132.503: (move f4-9f f5-9f)
132.606: (move f3-7f f3-8f)
132.608: (move f4-8f f3-8f)
132.764: (move f11-2f f11-3f)
132.816: (move f4-8f f4-9f)
132.866: (move f6-6f f6-5f)
132.998: (move f11-1f f12-1f)
133.002: (move f4-8f f5-8f)
133.009: (move f5-12f f5-11f)
133.014: (move f10-0f f11-0f)
133.019: (move f11-1f f11-0f)
133.085: (move f10-4f f11-4f)
133.141: (move f6-6f f7-6f)
133.160: (move f5-6f f6-6f)
133.162: (move f9-1f f9-2f)
133.167: (move f10-4f f10-3f)
133.197: (move f3-8f f2-8f)
133.206: (move f5-6f f6-6f)
133.244: (move f3-8f f2-8f)
133.252: (move f5-6f f6-6f)
133.262: (move f5-6f f5-5f)
133.290: (move f5-6f f5-5f)
133.302: (move f6-12f f6-11f)
130.815: (pickup-and-loose f4-12f key4-1 key1-5)
130.862: (pickup-and-loose f4-12f key4-1 key1-5)
131.426: (move f10-2f f10-1f)
131.427: (move f11-1f f10-1f)
131.936: (move f4-8f f4-7f)
131.983: (move f4-8f f4-7f)
132.000: (move f2-8f f2-9f)
132.041: (move f2-8f f2-9f)
132.116: (move f4-12f f4-13f)
132.179: (move f4-12f f4-13f)
132.345: (move f5-9f f5-10f)
132.364: (move f4-8f f3-8f)
132.394: (move f5-9f f5-10f)
132.434: (move f4-8f f3-8f)
132.557: (unlock f11-4f f11-3f key1-5 shape1)
132.560: (move f11-3f f11-4f)
132.589: (move f5-8f f5-9f)
132.591: (move f4-9f f5-9f)
132.624: (unlock f5-5f f5-4f key1-5 shape1)
132.753: (move f10-5f f11-5f)
132.771: (move f11-4f f11-5f)
132.788: (unlock f10-3f f11-3f key1-5 shape1)
132.790: (unlock f9-2f f8-2f key1-5 shape1)
132.791: (move f10-2f f10-3f)
132.793: (move f11-3f f10-3f)
132.795: (move f10-5f f10-6f)
132.800: (move f10-2f f9-2f)
132.846: (move f9-3f f9-4f)
132.890: (move f11-0f f12-0f)
132.890: (putdown f4-12f key1-5)
132.895: (move f12-1f f12-0f)
133.002: (pickup-and-loose f10-2f key2-1 key1-5)
133.013: (move f2-8f f1-8f)
133.035: (move f6-11f f5-11f)
133.053: (move f2-8f f1-8f)
133.056: (move f5-5f f6-5f)
133.063: (move f6-6f f6-5f)
133.077: (move f6-5f f5-5f)
133.079: (move f5-11f f5-10f)
133.087: (move f6-6f f6-5f)
130.706: (move f10-6f f9-6f)
131.049: (move f10-6f f10-7f)
131.312: (move f9-2f f10-2f)
131.390: (move f4-12f f5-12f)
131.426: (move f4-12f f5-12f)
131.905: (move f9-2f f9-1f)
131.918: (move f10-1f f9-1f)
131.934: (move f9-2f f9-1f)
132.073: (move f5-5f f5-6f)
132.083: (pickup-and-loose f4-7f key3-1 key1-5)
132.124: (pickup-and-loose f4-7f key3-1 key1-5)
132.180: (move f1-8f f1-9f)
132.186: (move f2-9f f1-9f)
132.216: (move f11-5f f11-6f)
132.221: (move f2-9f f1-9f)
132.221: (move f10-6f f11-6f)
132.222: (move f1-8f f1-9f)
132.243: (move f10-1f f10-0f)
132.388: (move f4-7f f3-7f)
132.392: (move f3-8f f3-7f)
132.423: (move f9-2f f9-3f)
132.426: (move f5-10f f5-11f)
132.426: (move f10-3f f10-4f)
132.429: (move f11-4f f10-4f)
132.432: (move f10-3f f9-3f)
132.433: (move f9-2f f9-3f)
132.439: (unlock f5-5f f5-4f key1-5 shape1)
132.452: (move f4-7f f3-7f)
132.460: (move f3-8f f3-7f)
132.465: (move f5-10f f5-11f)
132.466: (move f5-9f f5-10f)
132.503: (move f4-7f f4-6f)
132.565: (move f4-7f f4-6f)
132.615: (move f9-2f f8-2f)
132.631: (move f9-2f f8-2f)
132.635: (move f5-10f f6-10f)
132.675: (move f11-5f f12-5f)
132.681: (move f5-10f f6-10f)
132.705: (move f4-12f f4-13f)
132.742: (move f4-12f f4-13f)
130.884: (move f5-11f f5-12f)
130.917: (move f5-11f f5-12f)
131.194: (move f10-7f f10-8f)
131.423: (move f10-2f f10-1f)
131.426: (move f9-1f f10-1f)
131.432: (move f5-12f f6-12f)
131.470: (move f5-12f f6-12f)
131.870: (move f5-5f f5-6f)
131.935: (move f4-6f f5-6f)
131.950: (move f1-9f f0-9f)
131.988: (move f4-6f f5-6f)
131.999: (move f1-9f f0-9f)
132.072: (move f9-6f f9-7f)
132.072: (move f10-7f f9-7f)
132.475: (move f10-2f f11-2f)
132.478: (move f11-6f f12-6f)
132.489: (move f12-5f f12-6f)
132.500: (move f6-10f f6-11f)
132.503: (move f5-11f f6-11f)
132.537: (move f5-11f f6-11f)
132.539: (move f6-10f f6-11f)
132.541: (move f5-10f f5-11f)
132.575: (move f4-7f f3-7f)
132.580: (move f10-4f f10-5f)
132.581: (move f4-7f f4-8f)
132.616: (move f4-7f f3-7f)
132.625: (move f4-7f f4-8f)
132.683: (move f11-6f f11-7f)
132.685: (move f10-7f f11-7f)
132.686: (move f4-7f f4-6f)
132.696: (move f5-6f f4-6f)
132.723: (move f4-7f f4-6f)
132.752: (move f5-10f f6-10f)
132.781: (move f8-2f f8-1f)
132.784: (move f9-3f f10-3f)
132.786: (move f10-2f f10-3f)
132.787: (move f9-1f f8-1f)
132.790: (move f9-1f f8-1f)
132.799: (move f8-2f f8-1f)
132.888: (move f9-3f f9-4f)
130.642: (move f5-12f f4-12f)
130.808: (move f5-12f f4-12f)
130.827: (move f11-2f f11-1f)
130.828: (move f10-1f f11-1f)
130.830: (move f6-11f f6-12f)
130.834: (move f5-12f f6-12f)
130.868: (move f5-12f f6-12f)
130.869: (move f6-11f f6-12f)
130.999: (move f5-11f f5-12f)
131.605: (move f9-7f f9-8f)
131.612: (move f10-8f f9-8f)
131.622: (move f11-7f f11-8f)
131.626: (move f10-8f f11-8f)
132.093: (move f10-8f f10-9f)
132.103: (move f4-6f f4-7f)
132.118: (move f4-6f f5-6f)
132.140: (move f4-6f f5-6f)
132.235: (move f10-1f f10-0f)
132.341: (move f10-3f f10-4f)
132.343: (move f9-4f f10-4f)
132.469: (move f11-7f f12-7f)
132.473: (move f12-6f f12-7f)
132.513: (move f5-6f f4-6f)
132.574: (move f4-8f f3-8f)
132.576: (move f3-7f f3-8f)
132.600: (move f3-7f f3-8f)
132.601: (move f4-8f f3-8f)
132.616: (move f5-11f f6-11f)
132.622: (move f6-10f f6-11f)
132.702: (move f11-2f f11-3f)
132.705: (move f10-3f f11-3f)
132.789: (move f4-8f f4-9f)
132.819: (move f4-8f f4-9f)
132.904: (move f10-5f f11-5f)
132.945: (move f6-11f f7-11f)
132.979: (move f4-8f f5-8f)
132.985: (move f6-11f f7-11f)
132.997: (move f10-5f f10-6f)
133.002: (move f4-8f f5-8f)
133.104: (move f5-6f f6-6f)
130.688: (move f5-12f f4-12f)
130.859: (pickup-and-loose f4-12f key4-1 key3-1)
130.902: (move f10-6f f9-6f)
130.945: (move f5-12f f6-12f)
130.950: (move f6-11f f6-12f)
131.022: (pickup-and-loose f4-12f key4-1 key3-1)
131.250: (move f10-6f f10-7f)
131.943: (move f4-6f f4-7f)
132.130: (move f9-8f f9-9f)
132.131: (move f10-9f f9-9f)
132.188: (move f4-12f f4-13f)
132.208: (pickup-and-loose f4-7f key3-1 key1-5)
132.223: (move f4-12f f4-13f)
132.357: (move f10-4f f11-4f)
132.359: (move f11-3f f11-4f)
132.399: (move f10-4f f10-5f)
132.402: (move f10-6f f11-6f)
132.405: (move f11-5f f11-6f)
132.558: (move f5-8f f5-9f)
132.561: (move f4-9f f5-9f)
132.589: (move f5-8f f5-9f)
132.591: (move f4-9f f5-9f)
132.597: (move f4-7f f3-7f)
132.634: (move f4-7f f4-8f)
132.712: (move f6-12f f7-12f)
132.718: (move f7-11f f7-12f)
132.749: (move f7-11f f7-12f)
132.751: (move f6-12f f7-12f)
132.833: (move f11-5f f12-5f)
133.018: (move f6-6f f6-5f)
133.074: (move f6-11f f7-11f)
133.094: (putdown f4-12f key3-1)
133.180: (move f11-1f f12-1f)
133.199: (move f10-0f f11-0f)
133.202: (move f11-1f f11-0f)
133.207: (move f7-11f f7-10f)
133.238: (move f7-11f f7-10f)
133.255: (putdown f4-12f key3-1)
133.290: (move f5-6f f6-6f)
133.298: (move f3-8f f2-8f)
130.612: (move f9-9f f8-9f)
130.830: (pickup-and-loose f4-12f key4-1 key3-1)
131.292: (move f4-12f f5-12f)
131.330: (move f4-12f f5-12f)
131.394: (move f10-7f f10-8f)
131.758: (move f9-9f f9-10f)
132.091: (move f2-8f f2-9f)
132.092: (pickup-and-loose f4-7f key3-1 key1-5)
132.175: (move f7-10f f7-9f)
132.210: (move f7-10f f7-9f)
132.271: (move f9-6f f9-7f)
132.274: (move f10-7f f9-7f)
132.298: (move f4-12f f4-13f)
132.409: (move f4-7f f3-7f)
132.430: (move f5-9f f5-10f)
132.441: (move f4-7f f4-8f)
132.473: (move f5-9f f5-10f)
132.579: (move f3-7f f3-8f)
132.580: (move f4-8f f3-8f)
132.608: (move f4-12f f4-13f)
132.644: (move f4-12f f4-13f)
132.672: (move f11-6f f12-6f)
132.676: (move f12-5f f12-6f)
132.704: (move f4-7f f3-7f)
132.709: (move f4-7f f4-8f)
132.783: (move f11-4f f11-5f)
132.785: (move f10-5f f11-5f)
132.807: (move f4-7f f4-6f)
132.823: (move f6-12f f7-12f)
132.825: (move f4-8f f4-9f)
132.834: (move f7-11f f7-12f)
132.882: (move f11-6f f11-7f)
132.886: (move f10-7f f11-7f)
133.012: (move f10-5f f10-6f)
133.025: (putdown f4-12f key3-1)
133.028: (move f4-8f f5-8f)
133.061: (move f11-0f f12-0f)
133.063: (move f12-1f f12-0f)
133.098: (move f2-8f f1-8f)
133.126: (move f4-13f f3-13f)
130.473: (move f7-9f f8-9f)
130.516: (move f7-9f f8-9f)
130.679: (move f10-6f f9-6f)
131.068: (move f10-6f f10-7f)
131.362: (move f5-12f f6-12f)
131.396: (move f5-12f f6-12f)
131.402: (move f4-12f f5-12f)
131.808: (move f9-7f f9-8f)
131.812: (move f10-8f f9-8f)
131.829: (move f10-8f f11-8f)
131.833: (move f11-7f f11-8f)
132.170: (move f4-6f f5-6f)
132.269: (move f1-8f f1-9f)
132.271: (move f2-9f f1-9f)
132.288: (move f10-8f f10-9f)
132.318: (move f8-9f f7-9f)
132.385: (move f4-8f f3-8f)
132.385: (move f3-7f f3-8f)
132.506: (move f5-10f f5-11f)
132.550: (move f5-10f f5-11f)
132.586: (move f4-7f f3-7f)
132.595: (move f4-9f f5-9f)
132.595: (move f5-8f f5-9f)
132.596: (move f4-7f f4-8f)
132.605: (move f10-6f f11-6f)
132.607: (move f11-5f f11-6f)
132.651: (move f4-8f f4-9f)
132.676: (move f12-6f f12-7f)
132.678: (move f11-7f f12-7f)
132.682: (move f4-8f f3-8f)
132.687: (move f3-7f f3-8f)
132.695: (move f4-7f f4-6f)
132.717: (move f4-12f f4-13f)
132.719: (move f5-10f f6-10f)
132.762: (move f5-10f f6-10f)
132.846: (move f4-8f f5-8f)
132.901: (move f4-8f f4-9f)
132.953: (move f5-12f f5-11f)
132.988: (move f5-12f f5-11f)
133.081: (move f4-8f f5-8f)
130.951: (move f5-11f f5-12f)
131.001: (move f5-11f f5-12f)
131.334: (move f10-7f f10-8f)
131.469: (move f5-12f f6-12f)
131.937: (move f8-9f f9-9f)
131.973: (move f8-9f f9-9f)
132.033: (move f1-9f f0-9f)
132.053: (move f4-6f f5-6f)
132.215: (move f10-7f f9-7f)
132.216: (move f9-6f f9-7f)
132.326: (move f10-9f f9-9f)
132.327: (move f9-8f f9-9f)
132.407: (move f5-8f f5-9f)
132.410: (move f4-9f f5-9f)
132.483: (move f5-9f f5-10f)
132.531: (unlock f11-6f f12-6f key1-5 shape1)
132.574: (move f3-7f f3-8f)
132.577: (move f4-8f f3-8f)
132.579: (move f5-11f f6-11f)
132.603: (move f6-10f f6-11f)
132.622: (move f5-11f f6-11f)
132.623: (move f6-10f f6-11f)
132.667: (move f4-9f f5-9f)
132.671: (move f5-8f f5-9f)
132.687: (move f5-6f f5-5f)
132.792: (move f4-8f f4-9f)
132.873: (move f10-7f f11-7f)
132.884: (move f11-6f f11-7f)
132.976: (move f4-8f f5-8f)
133.014: (move f5-11f f5-10f)
133.048: (move f5-11f f5-10f)
133.059: (move f5-12f f5-11f)
133.144: (move f3-8f f2-8f)
133.184: (move f5-11f f6-11f)
133.199: (move f6-12f f6-11f)
133.219: (move f5-11f f6-11f)
133.237: (move f6-12f f6-11f)
133.300: (move f6-10f f7-10f)
133.325: (move f6-10f f7-10f)
133.335: (move f7-9f f7-10f)
130.672: (move f5-12f f4-12f)
130.695: (move f5-12f f4-12f)
130.813: (move f9-9f f8-9f)
130.909: (move f6-11f f6-12f)
130.917: (move f5-12f f6-12f)
130.953: (move f5-12f f6-12f)
130.955: (move f6-11f f6-12f)
131.481: (move f9-9f f9-8f)
131.509: (move f9-9f f9-8f)
131.571: (move f9-9f f9-10f)
131.603: (move f10-8f f11-8f)
131.609: (move f11-7f f11-8f)
131.609: (move f9-9f f9-10f)
131.806: (move f10-8f f9-8f)
131.807: (move f9-7f f9-8f)
131.918: (move f9-9f f10-9f)
131.947: (move f2-8f f2-9f)
131.953: (move f9-9f f9-10f)
131.955: (move f9-9f f10-9f)
132.268: (move f7-10f f7-9f)
132.288: (move f10-8f f10-9f)
132.290: (move f7-10f f7-9f)
132.297: (move f5-9f f5-10f)
132.555: (move f5-9f f5-10f)
132.556: (move f4-9f f5-9f)
132.559: (move f5-8f f5-9f)
132.560: (move f5-10f f5-11f)
132.576: (move f5-6f f5-5f)
132.769: (move f5-10f f6-10f)
132.776: (move f7-10f f6-10f)
132.798: (move f11-6f f12-6f)
132.959: (move f2-8f f1-8f)
133.018: (move f11-6f f11-7f)
133.023: (move f11-6f f11-5f)
133.034: (move f6-11f f7-11f)
133.035: (move f7-10f f7-11f)
133.066: (move f7-10f f7-11f)
